Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:01:15.705037
2025-06-11 18:01:15.903326
2025-06-11 18:01:16.213402
2025-06-11 18:01:16.285146
2025-06-11 18:01:16.419284
2025-06-11 18:01:16.765826
2025-06-11 18:01:16.815008
2025-06-11 18:01:16.928665
2025-06-11 18:01:16.941612
2025-06-11 18:01:16.857539
2025-06-11 18:01:16.491875
2025-06-11 18:01:17.349235
2025-06-11 18:01:17.381756
2025-06-11 18:01:17.499135
2025-06-11 18:01:17.496224
2025-06-11 18:01:17.511230
2025-06-11 18:01:17.520552
2025-06-11 18:01:17.952050
2025-06-11 18:01:17.100186
2025-06-11 18:01:18.086989
2025-06-11 18:01:18.102682
2025-06-11 18:01:18.098430
2025-06-11 18:01:17.927042
2025-06-11 18:01:17.867627
2025-06-11 18:01:18.530725
2025-06-11 18:01:18.689398
2025-06-11 18:01:18.713701
2025-06-11 18:01:18.728084
2025-06-11 18:01:18.320241
2025-06-11 18:01:17.881966
2025-06-11 18:01:17.911080
2025-06-11 18:01:18.914898
2025-06-11 18:01:19.155451
2025-06-11 18:01:19.338599
2025-06-11 18:01:19.393165
2025-06-11 18:01:18.980685
2025-06-11 18:01:18.561710
2025-06-11 18:01:18.984263
2025-06-11 18:01:19.556723
2025-06-11 18:01:19.121470
2025-06-11 18:01:19.815347
2025-06-11 18:01:19.866323
2025-06-11 18:01:19.430231
2025-06-11 18:01:19.095653
2025-06-11 18:01:20.187275
2025-06-11 18:01:19.433526
2025-06-11 18:01:19.435872
2025-06-11 18:01:20.020853
2025-06-11 18:01:20.141230
2025-06-11 18:01:20.495969
2025-06-11 18:01:20.485396
2025-06-11 18:01:20.094555
2025-06-11 18:01:19.790370
2025-06-11 18:01:20.283943
2025-06-11 18:01:20.731568
2025-06-11 18:01:20.774271
2025-06-11 18:01:20.513712
2025-06-11 18:01:20.124292
2025-06-11 18:01:20.670062
2025-06-11 18:01:21.028301
2025-06-11 18:01:21.262369
2025-06-11 18:01:20.935290
2025-06-11 18:01:20.584731
2025-06-11 18:01:21.077636
2025-06-11 18:01:20.876553
2025-06-11 18:01:21.161850
2025-06-11 18:01:21.541500
2025-06-11 18:01:20.874074
2025-06-11 18:01:21.354045
2025-06-11 18:01:21.022574
2025-06-11 18:01:21.733539
2025-06-11 18:01:21.159481
2025-06-11 18:01:21.534459
2025-06-11 18:01:21.863442
2025-06-11 18:01:21.357589
2025-06-11 18:01:21.738202
2025-06-11 18:01:21.745742
2025-06-11 18:01:22.170828
2025-06-11 18:01:21.997979
2025-06-11 18:01:21.750576
2025-06-11 18:01:22.344819
2025-06-11 18:01:22.582634
2025-06-11 18:01:22.288905
2025-06-11 18:01:22.017846
2025-06-11 18:01:22.153325
2025-06-11 18:01:22.800951
2025-06-11 18:01:22.480833
2025-06-11 18:01:22.128925
2025-06-11 18:01:22.444670
2025-06-11 18:01:22.281204
2025-06-11 18:01:23.047758
2025-06-11 18:01:22.573784
2025-06-11 18:01:23.216074
2025-06-11 18:01:23.051245
2025-06-11 18:01:22.778634
2025-06-11 18:01:23.184214
2025-06-11 18:01:23.231940
2025-06-11 18:01:23.238439
2025-06-11 18:01:23.553980
2025-06-11 18:01:23.686876
2025-06-11 18:01:23.166799
2025-06-11 18:01:23.235944
2025-06-11 18:01:23.936833
2025-06-11 18:01:23.981369
2025-06-11 18:01:23.392863
2025-06-11 18:01:23.581254
2025-06-11 18:01:23.907429
2025-06-11 18:01:23.876746
2025-06-11 18:01:24.135933
2025-06-11 18:01:23.915073
2025-06-11 18:01:24.338483
2025-06-11 18:01:24.208027
2025-06-11 18:01:23.956588
2025-06-11 18:01:24.624494
2025-06-11 18:01:24.149241
2025-06-11 18:01:24.205644
2025-06-11 18:01:24.493053
2025-06-11 18:01:24.808107
2025-06-11 18:01:24.561846
2025-06-11 18:01:24.331340
2025-06-11 18:01:24.724870
2025-06-11 18:01:25.035735
2025-06-11 18:01:24.555958
2025-06-11 18:01:25.151700
2025-06-11 18:01:24.900986
2025-06-11 18:01:25.252062
2025-06-11 18:01:18.269351
2025-06-11 18:01:25.417119
2025-06-11 18:01:25.153979
2025-06-11 18:01:24.943812
2025-06-11 18:01:25.265433
2025-06-11 18:01:25.150592
2025-06-11 18:01:25.412140
2025-06-11 18:01:25.613915
2025-06-11 18:01:25.263095
2025-06-11 18:01:25.816338
2025-06-11 18:01:25.510385
2025-06-11 18:01:25.625335
2025-06-11 18:01:25.857442
2025-06-11 18:01:26.156240
2025-06-11 18:01:25.775371
2025-06-11 18:01:26.256561
2025-06-11 18:01:19.252739
2025-06-11 18:01:25.855087
2025-06-11 18:01:25.899244
2025-06-11 18:01:25.910272
2025-06-11 18:01:26.560311
2025-06-11 18:01:26.321570
2025-06-11 18:01:20.446629
2025-06-11 18:01:26.426933
2025-06-11 18:01:26.156043
2025-06-11 18:01:26.752247
2025-06-11 18:01:26.791760
2025-06-11 18:01:26.553194
2025-06-11 18:01:26.579555
2025-06-11 18:01:20.638916
2025-06-11 18:01:27.035992
2025-06-11 18:01:27.255320
2025-06-11 18:01:26.871440
2025-06-11 18:01:26.957292
2025-06-11 18:01:26.904052
2025-06-11 18:01:27.182670
2025-06-11 18:01:27.476060
2025-06-11 18:01:21.622272
2025-06-11 18:01:27.825104
2025-06-11 18:01:27.611030
2025-06-11 18:01:27.379710
2025-06-11 18:01:28.248788
2025-06-11 18:01:27.732333
2025-06-11 18:01:22.038048
2025-06-11 18:01:28.333533
2025-06-11 18:01:28.454745
2025-06-11 18:01:27.998413
2025-06-11 18:01:27.502758
2025-06-11 18:01:28.383244
2025-06-11 18:01:27.907571
2025-06-11 18:01:28.366531
2025-06-11 18:01:28.807530
2025-06-11 18:01:28.190235
2025-06-11 18:01:28.820216
2025-06-11 18:01:28.475271
2025-06-11 18:01:29.207285
2025-06-11 18:01:29.010245
2025-06-11 18:01:23.263451
2025-06-11 18:01:29.037762
2025-06-11 18:01:29.209917
2025-06-11 18:01:29.732336
2025-06-11 18:01:29.199925
2025-06-11 18:01:29.739831
2025-06-11 18:01:23.816262
2025-06-11 18:01:29.452448
2025-06-11 18:01:29.374243
2025-06-11 18:01:29.137287
2025-06-11 18:01:29.625242
2025-06-11 18:01:30.315752
2025-06-11 18:01:30.069325
2025-06-11 18:01:30.336219
2025-06-11 18:01:29.486993
2025-06-11 18:01:29.232359
2025-06-11 18:01:30.163262
2025-06-11 18:01:30.619257
2025-06-11 18:01:30.918497
2025-06-11 18:01:30.556293
2025-06-11 18:01:31.081856
2025-06-11 18:01:24.889350
2025-06-11 18:01:31.078384
2025-06-11 18:01:31.159736
2025-06-11 18:01:31.357299
2025-06-11 18:01:31.252838
2025-06-11 18:01:30.815272
2025-06-11 18:01:31.202222
2025-06-11 18:01:32.033679
2025-06-11 18:01:31.102556
2025-06-11 18:01:30.697242
2025-06-11 18:01:32.104528
2025-06-11 18:01:31.992285
2025-06-11 18:01:31.645289
2025-06-11 18:01:31.864241
2025-06-11 18:01:32.020251
2025-06-11 18:01:32.069834
2025-06-11 18:01:25.859304
2025-06-11 18:01:32.701308
2025-06-11 18:01:32.066999
2025-06-11 18:01:32.292940
2025-06-11 18:01:32.264220
2025-06-11 18:01:32.049348
2025-06-11 18:01:25.674127
2025-06-11 18:01:26.620696
2025-06-11 18:01:32.672989
2025-06-11 18:01:33.087246
2025-06-11 18:01:33.298223
2025-06-11 18:01:32.762253
2025-06-11 18:01:33.573097
2025-06-11 18:01:32.879269
2025-06-11 18:01:33.126262
2025-06-11 18:01:27.792314
2025-06-11 18:01:32.978224
2025-06-11 18:01:33.632224
2025-06-11 18:01:32.746381
2025-06-11 18:01:20.296005
2025-06-11 18:01:26.764920
2025-06-11 18:01:33.349285
2025-06-11 18:01:33.560217
2025-06-11 18:01:34.390634
2025-06-11 18:01:34.469267
2025-06-11 18:01:34.318186
2025-06-11 18:01:34.479413
2025-06-11 18:01:21.889286
2025-06-11 18:01:34.702496
2025-06-11 18:01:27.377377
2025-06-11 18:01:34.553213
2025-06-11 18:01:33.759255
2025-06-11 18:01:33.809227
2025-06-11 18:01:34.657060
2025-06-11 18:01:34.293950
2025-06-11 18:01:35.291853
2025-06-11 18:01:27.166634
2025-06-11 18:01:35.134211
2025-06-11 18:01:35.173347
2025-06-11 18:01:35.128105
2025-06-11 18:01:34.801137
2025-06-11 18:01:36.152297
2025-06-11 18:01:35.294802
2025-06-11 18:01:36.060904
2025-06-11 18:01:35.281568
2025-06-11 18:01:35.551223
2025-06-11 18:01:36.147254
2025-06-11 18:01:36.351874
2025-06-11 18:01:34.870620
2025-06-11 18:01:36.126242
2025-06-11 18:01:28.330983
2025-06-11 18:01:28.961859
2025-06-11 18:01:36.433258
2025-06-11 18:01:36.523646
2025-06-11 18:01:27.551420
2025-06-11 18:01:37.106520
2025-06-11 18:01:36.701396
2025-06-11 18:01:22.000596
2025-06-11 18:01:36.992335
2025-06-11 18:01:36.001102
2025-06-11 18:01:37.034910
2025-06-11 18:01:36.411695
2025-06-11 18:01:37.050239
2025-06-11 18:01:37.083522
2025-06-11 18:01:35.722245
2025-06-11 18:01:36.302360
2025-06-11 18:01:37.245566
2025-06-11 18:01:36.553220
2025-06-11 18:01:37.991288
2025-06-11 18:01:38.066228
2025-06-11 18:01:23.934488
2025-06-11 18:01:38.129933
2025-06-11 18:01:30.115271
2025-06-11 18:01:37.001418
2025-06-11 18:01:37.886254
2025-06-11 18:01:38.136379
2025-06-11 18:01:38.553367
2025-06-11 18:01:37.591226
2025-06-11 18:01:38.219606
2025-06-11 18:01:37.733304
2025-06-11 18:01:23.412794
2025-06-11 18:01:38.689957
2025-06-11 18:01:16.760599
2025-06-11 18:01:37.838167
2025-06-11 18:01:29.858869
2025-06-11 18:01:38.724994
2025-06-11 18:01:38.319202
2025-06-11 18:01:37.205250
2025-06-11 18:01:37.369065
2025-06-11 18:01:31.385315
2025-06-11 18:01:38.643862
2025-06-11 18:01:38.254232
2025-06-11 18:01:17.788807
2025-06-11 18:01:39.201246
2025-06-11 18:01:38.274214
2025-06-11 18:01:39.352227
2025-06-11 18:01:38.169221
2025-06-11 18:01:39.383199
2025-06-11 18:01:39.412789
2025-06-11 18:01:38.287238
2025-06-11 18:01:39.439400
2025-06-11 18:01:38.377338
2025-06-11 18:01:39.686793
2025-06-11 18:01:39.447957
2025-06-11 18:01:30.592222
2025-06-11 18:01:39.830650
2025-06-11 18:01:39.325449
2025-06-11 18:01:39.718225
2025-06-11 18:01:39.828269
2025-06-11 18:01:29.582484
2025-06-11 18:01:40.195971
2025-06-11 18:01:39.452513
2025-06-11 18:01:39.357283
2025-06-11 18:01:40.875212
2025-06-11 18:01:40.466827
2025-06-11 18:01:39.650229
2025-06-11 18:01:40.499974
2025-06-11 18:01:40.116520
2025-06-11 18:01:40.317264
2025-06-11 18:01:40.385273
2025-06-11 18:01:39.738239
2025-06-11 18:01:41.198111
2025-06-11 18:01:41.623235
2025-06-11 18:01:40.605270
2025-06-11 18:01:41.104642
2025-06-11 18:01:41.017283
2025-06-11 18:01:41.059225
2025-06-11 18:01:41.122221
2025-06-11 18:01:40.326359
2025-06-11 18:01:41.588230
2025-06-11 18:01:27.921268
2025-06-11 18:01:41.062230
2025-06-11 18:01:41.671821
2025-06-11 18:01:42.545257
2025-06-11 18:01:41.938538
2025-06-11 18:01:32.043802
2025-06-11 18:01:42.342217
2025-06-11 18:01:42.422241
2025-06-11 18:01:41.065585
2025-06-11 18:01:41.652753
2025-06-11 18:01:42.316393
2025-06-11 18:01:40.875480
2025-06-11 18:01:41.907479
2025-06-11 18:01:40.767952
2025-06-11 18:01:42.216127
2025-06-11 18:01:42.220245
2025-06-11 18:01:42.223277
2025-06-11 18:01:42.378751
2025-06-11 18:01:41.572226
2025-06-11 18:01:33.485288
2025-06-11 18:01:43.200384
2025-06-11 18:01:42.511290
2025-06-11 18:01:33.847829
2025-06-11 18:01:41.993271
2025-06-11 18:01:41.809824
2025-06-11 18:01:41.522029
2025-06-11 18:01:42.924251
2025-06-11 18:01:43.013981
2025-06-11 18:01:25.588619
2025-06-11 18:01:42.923238
2025-06-11 18:01:33.932339
2025-06-11 18:01:19.362375
2025-06-11 18:01:21.296738
2025-06-11 18:01:43.335254
2025-06-11 18:01:43.383048
2025-06-11 18:01:44.056480
2025-06-11 18:01:43.650605
2025-06-11 18:01:44.046208
2025-06-11 18:01:43.375187
2025-06-11 18:01:43.140242
2025-06-11 18:01:25.031045
2025-06-11 18:01:44.254949
2025-06-11 18:01:36.365877
2025-06-11 18:01:43.442522
2025-06-11 18:01:43.901801
2025-06-11 18:01:44.424599
2025-06-11 18:01:44.702078
2025-06-11 18:01:44.289621
2025-06-11 18:01:44.115429
2025-06-11 18:01:44.372237
2025-06-11 18:01:44.576376
2025-06-11 18:01:44.672869
2025-06-11 18:01:44.224081
2025-06-11 18:01:43.839261
2025-06-11 18:01:44.350444
2025-06-11 18:01:43.679266
2025-06-11 18:01:19.647395
2025-06-11 18:01:34.699133
2025-06-11 18:01:35.157642
2025-06-11 18:01:44.908833
2025-06-11 18:01:45.166295
2025-06-11 18:01:43.643888
2025-06-11 18:01:44.878263
2025-06-11 18:01:26.858525
2025-06-11 18:01:45.761221
2025-06-11 18:01:44.506591
2025-06-11 18:01:44.112752
2025-06-11 18:01:44.687786
2025-06-11 18:01:44.999610
2025-06-11 18:01:44.920243
2025-06-11 18:01:44.934254
2025-06-11 18:01:46.295309
2025-06-11 18:01:46.032208
2025-06-11 18:01:23.075973
2025-06-11 18:01:45.572335
2025-06-11 18:01:45.591215
2025-06-11 18:01:27.446265
2025-06-11 18:01:45.713238
2025-06-11 18:01:45.619222
2025-06-11 18:01:46.044000
2025-06-11 18:01:46.424839
2025-06-11 18:01:21.689283
2025-06-11 18:01:46.211263
2025-06-11 18:01:35.771223
2025-06-11 18:01:45.308011
2025-06-11 18:01:46.024250
2025-06-11 18:01:46.158532
2025-06-11 18:01:45.698603
2025-06-11 18:01:46.712631
2025-06-11 18:01:46.661520
2025-06-11 18:01:46.422290
2025-06-11 18:01:46.492256
2025-06-11 18:01:47.669211
2025-06-11 18:01:46.714245
2025-06-11 18:01:37.609029
2025-06-11 18:01:39.951244
2025-06-11 18:01:39.679819
2025-06-11 18:01:47.311468
2025-06-11 18:01:45.893775
2025-06-11 18:01:46.428167
2025-06-11 18:01:47.496060
2025-06-11 18:01:47.658033
2025-06-11 18:01:48.248553
2025-06-11 18:01:48.015264
2025-06-11 18:01:45.695740
2025-06-11 18:01:47.835258
2025-06-11 18:01:47.485304
2025-06-11 18:01:47.357216
2025-06-11 18:01:47.908179
2025-06-11 18:01:46.536817
2025-06-11 18:01:46.593796
2025-06-11 18:01:47.826259
2025-06-11 18:01:37.941276
2025-06-11 18:01:47.215548
2025-06-11 18:01:47.124266
2025-06-11 18:01:47.613120
2025-06-11 18:01:39.254823
2025-06-11 18:01:37.723196
2025-06-11 18:01:23.843501
2025-06-11 18:01:48.887300
2025-06-11 18:01:48.226683
2025-06-11 18:01:40.886325
2025-06-11 18:01:48.788807
2025-06-11 18:01:48.772046
2025-06-11 18:01:48.083236
2025-06-11 18:01:49.413264
2025-06-11 18:01:48.708870
2025-06-11 18:01:48.820140
2025-06-11 18:01:48.815257
2025-06-11 18:01:48.850225
2025-06-11 18:01:47.821234
2025-06-11 18:01:48.723280
2025-06-11 18:01:48.622893
2025-06-11 18:01:48.786459
2025-06-11 18:01:49.968632
2025-06-11 18:01:49.451276
2025-06-11 18:01:49.470210
2025-06-11 18:01:29.855561
2025-06-11 18:01:49.017605
2025-06-11 18:01:50.057700
2025-06-11 18:01:49.894586
2025-06-11 18:01:50.306483
2025-06-11 18:01:48.740657
2025-06-11 18:01:50.349232
2025-06-11 18:01:49.811574
2025-06-11 18:01:49.969378
2025-06-11 18:01:50.729665
2025-06-11 18:01:50.188261
2025-06-11 18:01:50.041589
2025-06-11 18:01:49.779409
2025-06-11 18:01:50.340257
2025-06-11 18:01:25.158000
2025-06-11 18:01:49.951319
2025-06-11 18:01:50.376753
2025-06-11 18:01:48.674846
2025-06-11 18:01:50.389928
2025-06-11 18:01:50.392509
2025-06-11 18:01:50.773220
2025-06-11 18:01:43.343250
2025-06-11 18:01:33.067594
2025-06-11 18:01:49.203248
2025-06-11 18:01:30.795529
2025-06-11 18:01:51.017253
2025-06-11 18:01:49.980241
2025-06-11 18:01:51.208227
2025-06-11 18:01:29.311078
2025-06-11 18:01:51.585952
2025-06-11 18:01:51.062955
2025-06-11 18:01:50.135493
2025-06-11 18:01:50.361114
2025-06-11 18:01:51.919522
2025-06-11 18:01:51.474217
2025-06-11 18:01:52.072243
2025-06-11 18:01:51.613275
2025-06-11 18:01:51.803799
2025-06-11 18:01:51.414292
2025-06-11 18:01:51.877238
2025-06-11 18:01:51.826066
2025-06-11 18:01:44.534102
2025-06-11 18:01:31.869334
2025-06-11 18:01:52.598240
2025-06-11 18:01:51.509891
2025-06-11 18:01:51.337234
2025-06-11 18:01:51.465653
2025-06-11 18:01:52.977241
2025-06-11 18:01:53.318102
2025-06-11 18:01:52.377244
2025-06-11 18:01:52.728391
2025-06-11 18:01:51.657155
2025-06-11 18:01:52.064254
2025-06-11 18:01:41.499922
2025-06-11 18:01:53.469894
2025-06-11 18:01:52.152846
2025-06-11 18:01:52.587271
2025-06-11 18:01:52.361871
2025-06-11 18:01:52.098105
2025-06-11 18:01:52.231627
2025-06-11 18:01:52.356582
2025-06-11 18:01:51.867986
2025-06-11 18:01:53.098711
2025-06-11 18:01:52.962223
2025-06-11 18:01:53.072767
2025-06-11 18:01:52.648246
2025-06-11 18:01:53.072537
2025-06-11 18:01:46.151437
2025-06-11 18:01:53.504373
2025-06-11 18:01:52.311237
2025-06-11 18:01:54.385344
2025-06-11 18:01:53.083733
2025-06-11 18:01:54.018248
2025-06-11 18:01:45.251101
2025-06-11 18:01:44.197599
2025-06-11 18:01:54.794324
2025-06-11 18:01:53.027477
2025-06-11 18:01:53.694239
2025-06-11 18:01:54.025237
2025-06-11 18:01:54.416227
2025-06-11 18:01:52.999222
2025-06-11 18:01:53.535246
2025-06-11 18:01:53.312801
2025-06-11 18:01:54.110719
2025-06-11 18:01:54.159477
2025-06-11 18:01:54.783250
2025-06-11 18:01:53.997918
2025-06-11 18:01:54.141005
2025-06-11 18:01:54.761009
2025-06-11 18:01:54.201410
2025-06-11 18:01:54.877217
2025-06-11 18:01:54.081257
2025-06-11 18:01:54.102589
2025-06-11 18:01:54.497236
2025-06-11 18:01:55.087256
2025-06-11 18:01:54.532222
2025-06-11 18:01:54.963239
2025-06-11 18:01:55.554892
2025-06-11 18:01:44.859714
2025-06-11 18:01:55.384935
2025-06-11 18:01:55.714868
2025-06-11 18:01:55.141316
2025-06-11 18:01:46.235006
2025-06-11 18:01:56.003619
2025-06-11 18:01:56.086314
2025-06-11 18:01:56.111194
2025-06-11 18:01:56.536850
2025-06-11 18:01:55.774232
2025-06-11 18:01:54.830235
2025-06-11 18:01:54.479253
2025-06-11 18:01:56.245235
2025-06-11 18:01:55.429795
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8199999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 276.92

2025-06-11 18:01:55.077242
2025-06-11 18:01:57.012181
2025-06-11 18:01:55.730172
2025-06-11 18:01:55.961873
2025-06-11 18:01:56.125332
2025-06-11 18:01:56.611713
2025-06-11 18:01:54.466259
2025-06-11 18:01:34.988077
2025-06-11 18:01:55.894586
2025-06-11 18:01:55.706005
2025-06-11 18:01:36.001399
2025-06-11 18:01:27.581362
2025-06-11 18:01:56.040216
2025-06-11 18:01:56.240506
2025-06-11 18:01:55.659433
2025-06-11 18:01:57.128166
2025-06-11 18:01:56.247561
2025-06-11 18:01:49.657200
2025-06-11 18:01:56.089257
2025-06-11 18:01:35.858137
2025-06-11 18:01:57.264886
2025-06-11 18:01:56.023028
2025-06-11 18:01:56.780347
2025-06-11 18:01:57.604577
2025-06-11 18:01:57.888221
2025-06-11 18:01:27.559290
2025-06-11 18:01:57.512775
2025-06-11 18:01:57.684250
2025-06-11 18:01:57.329704
2025-06-11 18:01:48.360565
2025-06-11 18:01:58.182697
2025-06-11 18:01:57.648018
2025-06-11 18:01:48.633335
2025-06-11 18:01:25.878653
2025-06-11 18:01:57.560855
2025-06-11 18:01:57.754223
2025-06-11 18:01:49.133222
2025-06-11 18:01:59.013256
2025-06-11 18:01:47.803924
2025-06-11 18:01:57.347922
2025-06-11 18:01:56.255380
2025-06-11 18:01:57.937065
2025-06-11 18:01:58.732566
2025-06-11 18:01:58.994849
2025-06-11 18:01:57.908290
2025-06-11 18:01:38.143341
2025-06-11 18:01:58.171652
2025-06-11 18:01:58.735628
2025-06-11 18:01:58.519567
2025-06-11 18:01:49.902415
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7000000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 271.48

2025-06-11 18:01:39.632888
2025-06-11 18:01:58.234211
2025-06-11 18:01:29.530047
2025-06-11 18:01:58.756290
2025-06-11 18:01:58.052313
2025-06-11 18:01:58.178565
2025-06-11 18:01:38.799224
2025-06-11 18:01:58.535214
2025-06-11 18:01:59.548746
2025-06-11 18:01:58.110248
2025-06-11 18:01:58.873239
2025-06-11 18:01:49.660179
2025-06-11 18:01:48.550543
2025-06-11 18:01:59.492262
2025-06-11 18:01:59.775533
2025-06-11 18:01:59.089228
2025-06-11 18:01:59.898831
2025-06-11 18:02:00.246318
2025-06-11 18:01:59.539368
2025-06-11 18:02:00.366774
2025-06-11 18:01:59.365942
2025-06-11 18:02:00.178278
2025-06-11 18:02:00.260889
2025-06-11 18:02:00.832298
2025-06-11 18:01:59.913027
2025-06-11 18:01:29.830438
2025-06-11 18:02:00.133243
2025-06-11 18:02:00.864407
2025-06-11 18:02:01.147270
2025-06-11 18:02:00.659159
2025-06-11 18:02:00.050103
2025-06-11 18:02:01.275234
2025-06-11 18:01:59.817263
2025-06-11 18:02:01.717240
2025-06-11 18:02:01.633252
2025-06-11 18:02:00.504042
2025-06-11 18:02:01.600164
2025-06-11 18:02:01.655359
2025-06-11 18:01:52.167741
2025-06-11 18:02:02.082511
2025-06-11 18:02:01.709733
2025-06-11 18:02:02.027381
2025-06-11 18:02:01.520284
2025-06-11 18:02:02.430223
2025-06-11 18:02:01.388266
2025-06-11 18:02:01.586771
2025-06-11 18:02:02.577404
2025-06-11 18:02:02.752094
2025-06-11 18:02:02.067527
2025-06-11 18:02:02.166251
2025-06-11 18:02:02.812325
2025-06-11 18:02:02.358252
2025-06-11 18:02:02.801138
2025-06-11 18:02:02.665225
2025-06-11 18:02:03.174256
2025-06-11 18:02:03.298215
2025-06-11 18:02:03.247313
