Beginning of run
landscape params:
2025-06-11 16:15:06.533071
2025-06-11 16:15:06.816301
2025-06-11 16:15:07.152300
2025-06-11 16:14:46.725975
2025-06-11 16:15:06.501623
2025-06-11 16:15:08.013313
2025-06-11 16:14:58.540350
2025-06-11 16:15:06.703689
2025-06-11 16:15:05.868305
2025-06-11 16:15:06.569171
2025-06-11 16:15:00.719154
2025-06-11 16:15:07.031402
2025-06-11 16:15:08.425303
2025-06-11 16:15:07.321871
2025-06-11 16:15:07.540329
2025-06-11 16:15:08.183318
2025-06-11 16:15:08.373089
2025-06-11 16:15:08.312349
2025-06-11 16:14:52.493381
2025-06-11 16:15:09.037935
2025-06-11 16:14:53.578142
2025-06-11 16:15:07.202286
2025-06-11 16:15:06.384470
2025-06-11 16:15:08.723282
2025-06-11 16:15:07.274268
2025-06-11 16:15:08.539271
2025-06-11 16:15:08.405349
2025-06-11 16:15:07.551301
2025-06-11 16:15:09.391310
2025-06-11 16:14:48.192394
2025-06-11 16:15:09.509287
2025-06-11 16:15:09.234794
2025-06-11 16:15:09.171320
2025-06-11 16:15:08.583903
2025-06-11 16:15:09.331296
2025-06-11 16:15:09.297319
2025-06-11 16:15:09.117054
2025-06-11 16:15:09.959498
2025-06-11 16:14:55.311008
2025-06-11 16:14:53.571671
2025-06-11 16:15:02.600554
2025-06-11 16:15:08.245609
2025-06-11 16:15:09.867616
2025-06-11 16:15:09.548317
2025-06-11 16:15:09.604286
2025-06-11 16:15:10.108355
2025-06-11 16:15:09.150328
2025-06-11 16:15:10.016841
2025-06-11 16:15:01.541329
2025-06-11 16:15:09.213901
2025-06-11 16:15:08.959340
2025-06-11 16:15:09.710328
2025-06-11 16:14:48.132699
2025-06-11 16:15:10.498315
2025-06-11 16:15:10.062301
2025-06-11 16:15:10.057290
2025-06-11 16:15:10.305280
2025-06-11 16:15:10.988332
2025-06-11 16:15:10.931677
2025-06-11 16:15:09.880801
2025-06-11 16:14:50.479232
2025-06-11 16:15:00.934405
2025-06-11 16:15:11.737560
2025-06-11 16:15:03.631945
2025-06-11 16:15:10.871309
2025-06-11 16:15:10.547314
2025-06-11 16:15:11.649306
2025-06-11 16:15:11.189298
2025-06-11 16:15:10.858984
2025-06-11 16:15:10.909376
2025-06-11 16:15:10.398303
2025-06-11 16:15:10.844285
2025-06-11 16:15:12.203801
2025-06-11 16:14:50.904859
2025-06-11 16:15:11.941347
2025-06-11 16:15:12.552323
2025-06-11 16:15:04.035315
2025-06-11 16:15:11.576583
2025-06-11 16:15:12.148517
2025-06-11 16:15:11.293042
2025-06-11 16:15:12.489320
2025-06-11 16:14:49.307050
2025-06-11 16:15:11.542297
2025-06-11 16:15:11.562353
2025-06-11 16:15:11.875446
2025-06-11 16:15:12.756338
2025-06-11 16:15:11.211334
2025-06-11 16:15:11.640324
2025-06-11 16:15:11.548650
2025-06-11 16:15:03.764293
2025-06-11 16:15:12.306899
2025-06-11 16:15:11.478998
2025-06-11 16:15:12.781061
2025-06-11 16:15:05.043201
2025-06-11 16:14:51.800777
2025-06-11 16:15:12.905321
2025-06-11 16:15:12.721139
2025-06-11 16:14:52.451983
2025-06-11 16:15:13.322303
2025-06-11 16:15:14.360301
2025-06-11 16:15:12.835321
2025-06-11 16:15:13.497209
2025-06-11 16:15:13.605330
2025-06-11 16:15:13.648678
2025-06-11 16:15:12.734413
2025-06-11 16:15:13.528457
2025-06-11 16:15:13.746339
2025-06-11 16:15:13.661096
2025-06-11 16:15:14.085287
2025-06-11 16:15:13.726852
2025-06-11 16:15:13.057760
2025-06-11 16:15:13.790287
2025-06-11 16:14:59.107624
2025-06-11 16:15:05.211291
2025-06-11 16:15:14.599437
2025-06-11 16:15:13.525607
2025-06-11 16:14:55.313608
2025-06-11 16:15:14.363463
2025-06-11 16:15:14.839755
2025-06-11 16:15:13.884294
2025-06-11 16:15:15.235598
2025-06-11 16:15:13.678311
2025-06-11 16:15:13.556348
2025-06-11 16:14:56.812925
2025-06-11 16:15:13.851144
2025-06-11 16:15:05.493308
2025-06-11 16:15:06.565278
2025-06-11 16:15:14.511624
2025-06-11 16:15:14.056107
2025-06-11 16:15:06.524840
2025-06-11 16:15:15.097311
2025-06-11 16:15:14.010031
2025-06-11 16:15:14.921115
2025-06-11 16:14:57.098330
2025-06-11 16:15:05.150602
2025-06-11 16:15:15.084256
2025-06-11 16:15:15.261547
2025-06-11 16:15:15.727127
2025-06-11 16:15:15.325308
2025-06-11 16:15:15.626328
2025-06-11 16:15:15.184682
2025-06-11 16:15:14.964297
2025-06-11 16:15:16.020646
2025-06-11 16:15:14.949267
2025-06-11 16:14:59.965013
2025-06-11 16:15:15.078272
2025-06-11 16:15:15.854301
2025-06-11 16:15:15.788509
2025-06-11 16:15:16.331061
2025-06-11 16:15:16.154290
2025-06-11 16:15:15.219285
2025-06-11 16:14:58.086012
2025-06-11 16:15:15.741687
2025-06-11 16:15:16.823410
2025-06-11 16:15:16.880303
2025-06-11 16:15:15.327907
2025-06-11 16:15:16.062305
2025-06-11 16:15:17.004282
2025-06-11 16:15:16.051250
2025-06-11 16:15:16.156583
2025-06-11 16:15:16.869557
2025-06-11 16:15:16.443306
2025-06-11 16:15:16.886115
2025-06-11 16:15:15.300519
2025-06-11 16:15:08.837324
2025-06-11 16:15:16.685446
2025-06-11 16:15:17.133367
2025-06-11 16:15:17.024277
2025-06-11 16:15:15.866805
2025-06-11 16:15:17.331282
2025-06-11 16:15:16.963295
2025-06-11 16:15:16.907465
2025-06-11 16:15:17.109917
2025-06-11 16:15:17.466323
2025-06-11 16:15:18.140321
2025-06-11 16:15:18.230776
2025-06-11 16:15:17.504188
2025-06-11 16:15:18.260269
2025-06-11 16:15:18.150995
2025-06-11 16:15:18.186271
2025-06-11 16:15:19.261352
2025-06-11 16:15:18.772319
2025-06-11 16:15:18.789756
2025-06-11 16:15:18.321331
2025-06-11 16:15:09.174028
2025-06-11 16:15:19.365323
2025-06-11 16:15:17.978290
2025-06-11 16:15:17.942359
2025-06-11 16:15:09.346024
2025-06-11 16:15:18.355327
2025-06-11 16:15:18.384672
2025-06-11 16:15:19.523304
2025-06-11 16:15:18.707352
2025-06-11 16:15:18.348328
2025-06-11 16:15:08.462685
2025-06-11 16:15:17.720831
2025-06-11 16:15:01.565182
2025-06-11 16:15:18.667330
2025-06-11 16:15:19.056277
2025-06-11 16:15:18.342288
2025-06-11 16:15:18.216310
2025-06-11 16:15:19.187340
2025-06-11 16:15:19.891331
2025-06-11 16:15:18.200824
2025-06-11 16:15:19.175297
2025-06-11 16:15:04.059673
2025-06-11 16:15:20.107069
2025-06-11 16:15:19.265462
2025-06-11 16:15:19.154877
2025-06-11 16:15:19.081651
2025-06-11 16:15:20.717819
2025-06-11 16:15:18.959324
2025-06-11 16:15:19.921314
2025-06-11 16:15:20.684305
2025-06-11 16:15:19.932308
2025-06-11 16:15:20.541318
2025-06-11 16:15:20.878662
2025-06-11 16:15:20.387503
2025-06-11 16:15:20.497335
2025-06-11 16:15:19.708315
2025-06-11 16:15:20.233194
2025-06-11 16:15:20.736306
2025-06-11 16:15:20.916297
2025-06-11 16:15:20.527526
2025-06-11 16:15:11.548437
2025-06-11 16:15:20.635373
2025-06-11 16:15:20.665918
2025-06-11 16:15:20.130649
2025-06-11 16:15:20.303330
2025-06-11 16:15:20.984562
2025-06-11 16:15:20.062639
2025-06-11 16:14:53.437748
2025-06-11 16:15:22.066287
2025-06-11 16:15:12.699297
2025-06-11 16:15:11.710286
2025-06-11 16:15:21.481593
2025-06-11 16:15:04.629676
2025-06-11 16:15:03.144377
2025-06-11 16:15:21.082878
2025-06-11 16:15:20.687130
2025-06-11 16:15:22.248283
2025-06-11 16:15:22.045426
2025-06-11 16:15:12.604322
2025-06-11 16:15:21.550174
2025-06-11 16:15:19.689778
2025-06-11 16:15:21.568256
2025-06-11 16:15:22.154294
2025-06-11 16:15:21.715421
2025-06-11 16:15:21.410874
2025-06-11 16:15:22.542358
2025-06-11 16:15:22.511304
2025-06-11 16:15:21.151293
2025-06-11 16:15:22.440347
2025-06-11 16:15:22.137297
2025-06-11 16:15:21.681926
2025-06-11 16:15:13.560275
2025-06-11 16:15:21.782291
2025-06-11 16:15:22.515290
2025-06-11 16:15:15.698213
2025-06-11 16:14:54.638298
2025-06-11 16:15:21.210618
2025-06-11 16:15:22.120044
2025-06-11 16:15:22.773289
2025-06-11 16:15:23.503680
2025-06-11 16:15:21.647299
2025-06-11 16:15:22.616024
2025-06-11 16:15:23.700343
2025-06-11 16:15:23.163273
2025-06-11 16:15:22.109310
2025-06-11 16:15:22.913387
2025-06-11 16:15:22.726273
2025-06-11 16:15:22.557873
2025-06-11 16:15:22.489313
2025-06-11 16:15:04.167114
2025-06-11 16:15:16.168133
2025-06-11 16:15:23.406289
2025-06-11 16:14:54.069763
2025-06-11 16:15:22.897308
2025-06-11 16:15:22.710267
2025-06-11 16:15:23.227864
2025-06-11 16:15:14.226196
2025-06-11 16:15:24.165315
2025-06-11 16:15:24.027038
2025-06-11 16:15:13.934005
2025-06-11 16:15:24.358785
2025-06-11 16:15:03.370821
2025-06-11 16:15:24.804284
2025-06-11 16:15:23.713280
2025-06-11 16:15:24.391546
2025-06-11 16:15:23.714661
2025-06-11 16:15:23.641785
2025-06-11 16:15:23.676014
2025-06-11 16:15:24.045726
2025-06-11 16:15:24.523312
2025-06-11 16:15:25.396409
2025-06-11 16:15:23.726275
2025-06-11 16:15:23.636945
2025-06-11 16:15:24.471326
2025-06-11 16:15:23.667299
2025-06-11 16:15:25.123885
2025-06-11 16:15:16.108105
2025-06-11 16:14:55.997437
2025-06-11 16:15:24.913300
2025-06-11 16:15:24.888344
2025-06-11 16:15:25.662577
2025-06-11 16:14:56.109132
2025-06-11 16:15:24.879292
2025-06-11 16:15:25.502091
2025-06-11 16:15:25.154112
2025-06-11 16:15:25.410195
2025-06-11 16:15:24.909309
2025-06-11 16:15:25.022782
2025-06-11 16:15:16.119159
2025-06-11 16:15:24.766359
2025-06-11 16:15:24.505282
2025-06-11 16:15:24.898240
2025-06-11 16:15:25.262304
2025-06-11 16:15:25.944282
2025-06-11 16:14:57.815462
2025-06-11 16:15:26.311314
2025-06-11 16:15:25.739118
2025-06-11 16:15:26.076474
2025-06-11 16:15:25.662301
2025-06-11 16:15:25.274013
2025-06-11 16:15:25.949923
2025-06-11 16:15:25.676898
2025-06-11 16:15:16.721651
2025-06-11 16:15:25.749369
2025-06-11 16:15:26.678275
2025-06-11 16:15:25.208496
2025-06-11 16:15:25.941315
2025-06-11 16:15:26.487477
2025-06-11 16:15:26.843279
2025-06-11 16:15:26.176321
2025-06-11 16:15:27.131795
2025-06-11 16:15:26.945274
2025-06-11 16:15:27.035012
2025-06-11 16:15:26.910298
2025-06-11 16:14:57.587061
2025-06-11 16:15:26.119532
2025-06-11 16:15:27.592976
2025-06-11 16:15:27.310735
2025-06-11 16:15:27.822262
2025-06-11 16:15:18.653859
2025-06-11 16:15:27.738727
2025-06-11 16:15:27.355292
2025-06-11 16:15:27.706286
2025-06-11 16:15:26.556983
2025-06-11 16:15:26.815246
2025-06-11 16:15:27.299716
2025-06-11 16:15:27.318668
2025-06-11 16:15:27.540349
2025-06-11 16:14:59.985351
2025-06-11 16:15:27.649859
2025-06-11 16:15:27.614979
2025-06-11 16:15:27.606307
2025-06-11 16:15:28.138340
2025-06-11 16:15:20.245786
2025-06-11 16:15:27.684092
2025-06-11 16:15:27.683882
2025-06-11 16:15:27.771880
2025-06-11 16:15:28.029295
2025-06-11 16:15:28.900154
2025-06-11 16:15:28.825300
2025-06-11 16:15:28.373436
2025-06-11 16:15:29.042326
2025-06-11 16:15:28.916294
2025-06-11 16:15:29.503264
2025-06-11 16:15:28.669418
2025-06-11 16:15:28.727312
2025-06-11 16:15:29.065566
2025-06-11 16:15:29.471107
2025-06-11 16:15:29.251154
2025-06-11 16:15:11.569784
2025-06-11 16:15:28.790291
2025-06-11 16:15:20.672312
2025-06-11 16:15:30.211344
2025-06-11 16:15:29.739341
2025-06-11 16:15:30.662303
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7925; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 275.26

2025-06-11 16:15:30.393518
2025-06-11 16:15:29.031287
2025-06-11 16:15:29.195352
2025-06-11 16:15:30.275259
2025-06-11 16:15:30.430299
2025-06-11 16:15:30.593334
2025-06-11 16:15:30.272376
2025-06-11 16:15:29.893314
2025-06-11 16:15:29.379322
2025-06-11 16:15:22.750330
2025-06-11 16:15:20.329161
2025-06-11 16:15:29.875811
2025-06-11 16:15:31.125316
2025-06-11 16:15:11.474815
2025-06-11 16:15:10.037929
2025-06-11 16:15:28.691300
2025-06-11 16:15:15.835324
2025-06-11 16:15:31.942795
2025-06-11 16:15:31.650492
2025-06-11 16:15:31.735295
2025-06-11 16:15:30.674282
2025-06-11 16:15:30.874835
2025-06-11 16:15:31.147501
2025-06-11 16:15:09.967094
2025-06-11 16:15:30.743309
2025-06-11 16:15:30.749161
2025-06-11 16:15:31.778278
2025-06-11 16:15:30.839354
2025-06-11 16:15:30.667909
2025-06-11 16:15:23.152325
2025-06-11 16:15:32.153281
2025-06-11 16:15:31.987571
2025-06-11 16:15:31.324298
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7775; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 490.14

2025-06-11 16:15:32.476066
2025-06-11 16:15:32.735329
2025-06-11 16:15:32.128278
2025-06-11 16:15:31.890316
2025-06-11 16:15:32.867358
2025-06-11 16:15:32.000322
2025-06-11 16:15:32.774303
2025-06-11 16:15:33.130858
2025-06-11 16:15:33.025322
2025-06-11 16:15:32.863115
2025-06-11 16:15:16.715316
2025-06-11 16:15:32.121271
2025-06-11 16:15:23.165913
2025-06-11 16:15:23.570201
2025-06-11 16:15:24.673136
2025-06-11 16:15:33.124112
2025-06-11 16:15:33.905087
2025-06-11 16:15:33.644296
2025-06-11 16:15:33.703016
2025-06-11 16:15:33.098464
2025-06-11 16:15:32.982425
2025-06-11 16:15:34.026656
2025-06-11 16:15:34.034271
2025-06-11 16:15:33.771658
2025-06-11 16:15:33.662471
2025-06-11 16:15:32.815493
2025-06-11 16:15:34.391853
