Beginning of run
landscape params:
2025-06-11 17:38:44.280303
2025-06-11 17:38:44.789418
2025-06-11 17:38:38.881466
2025-06-11 17:38:44.491288
2025-06-11 17:38:44.809231
2025-06-11 17:38:44.312312
2025-06-11 17:38:45.133079
2025-06-11 17:38:44.410429
2025-06-11 17:38:45.378423
2025-06-11 17:38:45.047693
2025-06-11 17:38:44.618283
2025-06-11 17:38:45.614039
2025-06-11 17:38:45.390628
2025-06-11 17:38:45.455767
2025-06-11 17:38:45.825739
2025-06-11 17:38:45.673315
2025-06-11 17:38:45.453331
2025-06-11 17:38:40.465560
2025-06-11 17:38:46.046003
2025-06-11 17:38:45.893062
2025-06-11 17:38:45.857156
2025-06-11 17:38:45.595204
2025-06-11 17:38:46.144302
2025-06-11 17:38:46.725226
2025-06-11 17:38:46.414523
2025-06-11 17:38:46.505414
2025-06-11 17:38:46.310119
2025-06-11 17:38:46.624024
2025-06-11 17:38:46.807413
2025-06-11 17:38:46.654026
2025-06-11 17:38:46.615064
2025-06-11 17:38:47.363325
2025-06-11 17:38:47.374438
2025-06-11 17:38:46.887089
2025-06-11 17:38:47.358349
2025-06-11 17:38:47.279112
2025-06-11 17:38:47.393955
2025-06-11 17:38:47.594531
2025-06-11 17:38:47.731182
2025-06-11 17:38:48.187229
2025-06-11 17:38:47.388456
2025-06-11 17:38:48.136264
2025-06-11 17:38:42.233219
2025-06-11 17:38:47.487285
2025-06-11 17:38:48.403188
2025-06-11 17:38:42.252567
2025-06-11 17:38:48.772287
2025-06-11 17:38:49.039279
2025-06-11 17:38:47.624100
2025-06-11 17:38:48.941329
2025-06-11 17:38:48.832219
2025-06-11 17:38:41.141416
2025-06-11 17:38:48.725696
2025-06-11 17:38:48.571171
2025-06-11 17:38:49.347233
2025-06-11 17:38:49.341233
2025-06-11 17:38:48.509255
2025-06-11 17:38:49.360294
2025-06-11 17:38:36.500283
2025-06-11 17:38:49.581670
2025-06-11 17:38:50.083127
2025-06-11 17:38:43.202764
2025-06-11 17:38:49.785228
2025-06-11 17:38:36.860655
2025-06-11 17:38:50.547096
2025-06-11 17:38:50.029271
2025-06-11 17:38:43.443370
2025-06-11 17:38:49.793999
2025-06-11 17:38:50.823438
2025-06-11 17:38:37.886519
2025-06-11 17:38:50.592277
2025-06-11 17:38:50.671544
2025-06-11 17:38:50.528977
2025-06-11 17:38:50.298262
2025-06-11 17:38:37.766834
2025-06-11 17:38:43.039113
2025-06-11 17:38:51.490226
2025-06-11 17:38:50.438284
2025-06-11 17:38:51.355676
2025-06-11 17:38:45.458439
2025-06-11 17:38:50.481107
2025-06-11 17:38:44.862674
2025-06-11 17:38:51.744675
2025-06-11 17:38:45.080785
2025-06-11 17:38:51.567040
2025-06-11 17:38:51.392237
2025-06-11 17:38:51.036391
2025-06-11 17:38:51.167420
2025-06-11 17:38:50.945008
2025-06-11 17:38:51.826206
2025-06-11 17:38:39.678199
2025-06-11 17:38:52.058260
2025-06-11 17:38:52.759563
2025-06-11 17:38:44.210391
2025-06-11 17:38:50.641781
2025-06-11 17:38:51.973282
2025-06-11 17:38:52.417250
2025-06-11 17:38:52.973212
2025-06-11 17:38:52.577319
2025-06-11 17:38:52.896241
2025-06-11 17:38:52.506278
2025-06-11 17:38:52.627420
2025-06-11 17:38:52.964498
2025-06-11 17:38:53.249184
2025-06-11 17:38:53.663929
2025-06-11 17:38:53.156237
2025-06-11 17:38:52.969099
2025-06-11 17:38:53.199005
2025-06-11 17:38:52.997253
2025-06-11 17:38:53.538757
2025-06-11 17:38:46.834732
2025-06-11 17:38:53.452389
2025-06-11 17:38:46.115336
2025-06-11 17:38:54.614862
2025-06-11 17:38:54.766285
2025-06-11 17:38:54.334973
2025-06-11 17:38:54.511107
2025-06-11 17:38:53.978344
2025-06-11 17:38:53.077253
2025-06-11 17:38:54.898908
2025-06-11 17:38:54.255968
2025-06-11 17:38:46.792385
2025-06-11 17:38:54.814084
2025-06-11 17:38:54.851135
2025-06-11 17:38:55.218352
2025-06-11 17:38:55.484832
2025-06-11 17:38:55.253282
2025-06-11 17:38:55.834256
2025-06-11 17:38:55.585938
2025-06-11 17:38:55.818281
2025-06-11 17:38:40.765457
2025-06-11 17:38:55.480005
2025-06-11 17:38:54.847268
2025-06-11 17:38:54.869268
2025-06-11 17:38:55.315223
2025-06-11 17:38:54.610283
2025-06-11 17:38:55.609101
2025-06-11 17:38:54.779835
2025-06-11 17:38:39.338499
2025-06-11 17:38:54.976298
2025-06-11 17:38:56.912215
2025-06-11 17:38:56.660467
2025-06-11 17:38:57.087302
2025-06-11 17:38:55.777281
2025-06-11 17:38:49.526260
2025-06-11 17:38:57.033381
2025-06-11 17:38:56.053298
2025-06-11 17:38:56.212300
2025-06-11 17:38:56.928974
2025-06-11 17:38:49.537318
2025-06-11 17:38:57.617028
2025-06-11 17:38:56.623269
2025-06-11 17:38:56.547184
2025-06-11 17:38:57.119274
2025-06-11 17:38:56.473965
2025-06-11 17:38:34.000837
2025-06-11 17:38:49.245289
2025-06-11 17:38:57.401295
2025-06-11 17:38:57.377860
2025-06-11 17:38:57.326228
2025-06-11 17:38:57.039255
2025-06-11 17:38:57.332287
2025-06-11 17:38:57.088255
2025-06-11 17:38:42.850776
2025-06-11 17:38:57.248493
2025-06-11 17:38:58.545243
2025-06-11 17:38:58.283161
2025-06-11 17:38:58.504343
2025-06-11 17:38:51.436260
2025-06-11 17:38:44.638731
2025-06-11 17:38:57.741281
2025-06-11 17:38:57.497292
2025-06-11 17:38:59.021885
2025-06-11 17:38:58.521556
2025-06-11 17:38:57.733283
2025-06-11 17:38:58.448289
2025-06-11 17:38:50.124225
2025-06-11 17:38:51.432964
2025-06-11 17:38:58.439260
2025-06-11 17:38:58.574256
2025-06-11 17:38:58.506784
2025-06-11 17:38:59.019217
2025-06-11 17:38:58.459250
2025-06-11 17:38:38.127188
2025-06-11 17:38:58.510309
2025-06-11 17:38:59.737772
2025-06-11 17:38:59.685661
2025-06-11 17:38:58.719451
2025-06-11 17:38:59.359240
2025-06-11 17:38:58.806629
2025-06-11 17:38:36.160634
2025-06-11 17:39:00.040224
2025-06-11 17:38:59.813272
2025-06-11 17:38:59.890845
2025-06-11 17:38:59.842231
2025-06-11 17:38:59.724962
2025-06-11 17:38:58.708229
2025-06-11 17:38:39.654102
2025-06-11 17:38:59.616182
2025-06-11 17:38:59.684229
2025-06-11 17:39:00.971352
2025-06-11 17:38:59.019463
2025-06-11 17:38:59.195151
2025-06-11 17:39:00.084236
2025-06-11 17:38:52.267876
2025-06-11 17:38:59.511232
2025-06-11 17:38:59.862176
2025-06-11 17:39:00.104290
2025-06-11 17:39:00.383247
2025-06-11 17:38:41.763187
2025-06-11 17:38:43.519032
2025-06-11 17:38:58.256320
2025-06-11 17:39:00.142778
2025-06-11 17:38:51.114249
2025-06-11 17:39:01.060268
2025-06-11 17:39:00.221242
2025-06-11 17:38:59.861912
2025-06-11 17:39:00.880415
2025-06-11 17:39:00.710516
2025-06-11 17:38:46.052980
2025-06-11 17:39:01.321296
2025-06-11 17:38:38.223212
2025-06-11 17:38:52.813370
2025-06-11 17:39:01.556456
2025-06-11 17:39:01.648970
2025-06-11 17:39:01.106979
2025-06-11 17:38:52.650232
2025-06-11 17:39:00.981324
2025-06-11 17:39:01.680241
2025-06-11 17:39:01.517579
2025-06-11 17:39:02.117583
2025-06-11 17:39:00.886297
2025-06-11 17:39:01.433308
2025-06-11 17:39:01.234277
2025-06-11 17:39:01.589334
2025-06-11 17:39:00.045174
2025-06-11 17:38:40.264536
2025-06-11 17:39:01.283074
2025-06-11 17:39:02.750346
2025-06-11 17:39:01.914562
2025-06-11 17:39:01.839135
2025-06-11 17:38:52.557916
2025-06-11 17:39:02.410247
2025-06-11 17:39:00.905325
2025-06-11 17:39:02.610113
2025-06-11 17:38:59.866293
2025-06-11 17:39:02.050373
2025-06-11 17:39:02.072225
2025-06-11 17:39:01.820809
2025-06-11 17:39:02.121229
2025-06-11 17:39:02.057778
2025-06-11 17:39:01.826829
2025-06-11 17:39:02.966663
2025-06-11 17:39:03.498321
2025-06-11 17:38:46.446341
2025-06-11 17:38:54.550307
2025-06-11 17:39:03.628276
2025-06-11 17:39:02.839239
2025-06-11 17:39:03.330679
2025-06-11 17:39:03.577537
2025-06-11 17:39:03.859272
2025-06-11 17:39:03.192273
2025-06-11 17:38:55.311399
2025-06-11 17:38:53.234787
2025-06-11 17:39:03.409298
2025-06-11 17:39:01.849538
2025-06-11 17:39:02.766273
2025-06-11 17:39:03.349298
2025-06-11 17:39:03.690259
2025-06-11 17:39:02.050634
2025-06-11 17:39:03.203674
2025-06-11 17:39:04.415090
2025-06-11 17:39:02.691072
2025-06-11 17:38:44.372951
2025-06-11 17:39:03.619403
2025-06-11 17:39:03.920234
2025-06-11 17:39:03.808244
2025-06-11 17:38:55.424411
2025-06-11 17:39:04.632263
2025-06-11 17:39:04.453732
2025-06-11 17:39:03.639294
2025-06-11 17:39:04.448278
2025-06-11 17:39:03.874798
2025-06-11 17:39:03.762338
2025-06-11 17:39:05.277691
2025-06-11 17:39:03.962242
2025-06-11 17:39:04.913874
2025-06-11 17:39:05.012268
2025-06-11 17:39:05.772185
2025-06-11 17:39:05.141059
2025-06-11 17:39:04.975275
2025-06-11 17:39:05.132624
2025-06-11 17:39:05.671447
2025-06-11 17:39:05.216080
2025-06-11 17:39:05.931194
2025-06-11 17:38:56.581290
2025-06-11 17:39:06.056289
2025-06-11 17:39:06.005254
2025-06-11 17:38:47.946036
2025-06-11 17:39:04.930217
2025-06-11 17:39:05.519190
2025-06-11 17:39:07.036306
2025-06-11 17:39:06.125244
2025-06-11 17:39:05.193010
2025-06-11 17:39:05.726263
2025-06-11 17:39:05.524348
2025-06-11 17:39:06.139245
2025-06-11 17:39:05.349304
2025-06-11 17:39:06.223261
2025-06-11 17:39:06.260436
2025-06-11 17:39:05.538138
2025-06-11 17:39:06.825306
2025-06-11 17:39:06.079780
2025-06-11 17:39:06.405176
2025-06-11 17:39:06.682304
2025-06-11 17:39:06.668314
2025-06-11 17:39:07.064262
2025-06-11 17:38:59.768659
2025-06-11 17:39:06.504412
2025-06-11 17:39:07.197279
2025-06-11 17:39:06.894313
2025-06-11 17:39:06.739384
2025-06-11 17:39:05.811217
2025-06-11 17:38:58.958878
2025-06-11 17:39:07.236615
2025-06-11 17:38:48.635518
2025-06-11 17:39:08.099266
2025-06-11 17:38:58.280502
2025-06-11 17:39:08.028704
2025-06-11 17:39:06.969238
2025-06-11 17:39:07.770297
2025-06-11 17:39:07.785291
2025-06-11 17:39:08.831031
2025-06-11 17:39:07.631503
2025-06-11 17:39:08.566236
2025-06-11 17:39:08.454017
2025-06-11 17:39:08.005719
2025-06-11 17:39:08.368801
2025-06-11 17:39:08.644278
2025-06-11 17:39:00.067221
2025-06-11 17:39:08.000294
2025-06-11 17:38:58.554786
2025-06-11 17:39:08.569881
2025-06-11 17:39:08.064245
2025-06-11 17:39:08.305257
2025-06-11 17:39:08.817792
2025-06-11 17:38:50.760036
2025-06-11 17:39:09.391029
2025-06-11 17:39:09.766077
2025-06-11 17:38:41.638885
2025-06-11 17:39:09.529251
2025-06-11 17:39:09.417902
2025-06-11 17:38:59.963054
2025-06-11 17:39:09.501811
2025-06-11 17:39:09.854285
2025-06-11 17:39:09.840543
2025-06-11 17:39:10.093272
2025-06-11 17:39:09.672294
2025-06-11 17:39:10.001251
2025-06-11 17:39:08.685234
2025-06-11 17:39:09.787296
2025-06-11 17:39:08.587472
2025-06-11 17:39:09.817267
2025-06-11 17:39:02.545807
2025-06-11 17:39:09.623569
2025-06-11 17:39:09.872267
2025-06-11 17:39:10.778257
2025-06-11 17:39:01.954294
2025-06-11 17:39:02.706793
2025-06-11 17:39:10.926274
2025-06-11 17:39:10.600278
2025-06-11 17:39:01.571152
2025-06-11 17:39:10.506320
2025-06-11 17:39:09.057231
2025-06-11 17:38:51.731577
2025-06-11 17:39:11.280306
2025-06-11 17:39:10.223234
2025-06-11 17:39:10.942907
2025-06-11 17:38:51.358315
2025-06-11 17:39:11.228262
2025-06-11 17:39:11.039223
2025-06-11 17:39:11.804670
2025-06-11 17:39:11.151034
2025-06-11 17:38:41.447411
2025-06-11 17:39:10.445250
2025-06-11 17:39:11.302962
2025-06-11 17:39:11.515240
2025-06-11 17:39:12.111834
2025-06-11 17:39:11.190438
2025-06-11 17:39:12.036249
2025-06-11 17:39:11.254843
2025-06-11 17:38:43.287491
2025-06-11 17:39:11.490281
2025-06-11 17:39:04.357723
2025-06-11 17:39:11.527288
2025-06-11 17:39:11.855259
2025-06-11 17:38:53.218585
2025-06-11 17:38:44.821671
2025-06-11 17:39:10.950033
2025-06-11 17:38:43.239675
2025-06-11 17:39:11.470743
2025-06-11 17:39:04.771071
2025-06-11 17:39:12.177260
2025-06-11 17:39:11.549078
2025-06-11 17:39:03.746981
2025-06-11 17:39:12.937284
2025-06-11 17:39:12.711634
2025-06-11 17:39:13.276284
2025-06-11 17:39:12.634029
2025-06-11 17:39:12.122147
2025-06-11 17:39:12.758488
2025-06-11 17:38:52.135106
2025-06-11 17:39:12.777750
2025-06-11 17:39:12.810906
2025-06-11 17:39:13.173045
2025-06-11 17:39:12.767971
2025-06-11 17:39:12.643552
2025-06-11 17:39:12.836224
2025-06-11 17:39:13.704452
2025-06-11 17:39:12.951244
2025-06-11 17:39:13.490262
2025-06-11 17:39:13.243225
2025-06-11 17:39:13.893635
2025-06-11 17:39:14.053890
2025-06-11 17:39:13.760249
2025-06-11 17:39:13.320202
2025-06-11 17:39:13.888303
2025-06-11 17:38:44.506477
2025-06-11 17:38:49.634510
2025-06-11 17:39:14.253294
2025-06-11 17:39:14.312333
2025-06-11 17:39:14.526531
2025-06-11 17:39:14.301935
2025-06-11 17:39:14.962308
2025-06-11 17:39:13.844215
2025-06-11 17:39:04.911012
2025-06-11 17:39:14.094256
2025-06-11 17:39:14.000237
2025-06-11 17:39:14.331256
2025-06-11 17:39:15.116022
2025-06-11 17:38:46.372307
2025-06-11 17:39:14.384319
2025-06-11 17:39:14.747401
2025-06-11 17:39:14.074007
2025-06-11 17:39:15.581299
2025-06-11 17:39:14.645256
2025-06-11 17:39:14.634261
2025-06-11 17:39:16.292257
2025-06-11 17:39:15.504237
2025-06-11 17:39:14.430729
2025-06-11 17:39:15.421973
2025-06-11 17:39:16.827245
2025-06-11 17:39:16.130151
2025-06-11 17:39:14.805065
2025-06-11 17:39:05.584935
2025-06-11 17:39:16.280355
2025-06-11 17:39:16.355125
2025-06-11 17:39:15.355273
2025-06-11 17:39:16.440513
2025-06-11 17:39:07.132620
2025-06-11 17:39:16.013320
2025-06-11 17:38:47.133689
2025-06-11 17:39:15.826269
2025-06-11 17:39:15.118984
2025-06-11 17:39:15.970996
2025-06-11 17:39:16.301822
2025-06-11 17:39:16.131139
2025-06-11 17:39:16.440258
2025-06-11 17:39:16.905292
2025-06-11 17:39:16.138247
2025-06-11 17:39:16.470044
2025-06-11 17:39:16.507453
2025-06-11 17:39:17.339266
2025-06-11 17:38:57.098521
2025-06-11 17:39:17.087669
2025-06-11 17:39:17.861343
2025-06-11 17:39:08.893981
2025-06-11 17:39:17.907169
2025-06-11 17:39:16.275302
2025-06-11 17:39:16.510374
2025-06-11 17:39:17.569251
2025-06-11 17:39:17.636265
2025-06-11 17:39:17.211245
2025-06-11 17:39:16.960217
2025-06-11 17:39:10.077426
2025-06-11 17:39:16.507205
2025-06-11 17:39:17.625291
2025-06-11 17:39:17.882991
2025-06-11 17:39:17.074409
2025-06-11 17:39:18.520065
2025-06-11 17:39:17.519253
2025-06-11 17:39:18.279047
2025-06-11 17:39:08.615722
2025-06-11 17:39:18.781960
2025-06-11 17:39:18.075151
2025-06-11 17:39:18.714266
2025-06-11 17:38:57.429298
2025-06-11 17:39:17.445171
2025-06-11 17:39:18.679467
2025-06-11 17:39:18.130269
2025-06-11 17:39:17.759281
2025-06-11 17:39:19.014224
2025-06-11 17:39:18.239870
2025-06-11 17:39:18.344134
2025-06-11 17:39:18.597071
2025-06-11 17:39:19.764078
2025-06-11 17:39:18.853550
2025-06-11 17:39:19.397287
2025-06-11 17:39:19.314232
2025-06-11 17:39:19.612261
2025-06-11 17:39:18.592466
2025-06-11 17:39:19.356253
2025-06-11 17:39:19.735383
2025-06-11 17:38:59.625836
2025-06-11 17:39:09.595084
2025-06-11 17:39:19.985270
2025-06-11 17:39:19.445206
2025-06-11 17:39:18.702545
2025-06-11 17:39:19.630939
2025-06-11 17:39:20.227140
2025-06-11 17:39:01.778666
2025-06-11 17:39:19.257368
2025-06-11 17:39:20.432770
2025-06-11 17:39:20.876288
2025-06-11 17:39:11.161826
2025-06-11 17:38:59.823300
2025-06-11 17:39:19.998226
2025-06-11 17:39:19.340255
2025-06-11 17:39:19.503038
2025-06-11 17:39:20.461908
2025-06-11 17:39:20.868163
2025-06-11 17:39:12.406904
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 287.16

2025-06-11 17:39:12.292287
2025-06-11 17:39:20.560258
2025-06-11 17:39:20.969149
2025-06-11 17:39:21.184259
2025-06-11 17:39:10.926523
2025-06-11 17:39:11.834829
2025-06-11 17:38:50.911473
2025-06-11 17:39:20.380120
2025-06-11 17:39:20.798077
2025-06-11 17:39:20.998350
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4558333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 272.68

2025-06-11 17:39:04.292154
2025-06-11 17:39:14.212295
2025-06-11 17:39:20.252314
2025-06-11 17:39:21.014977
2025-06-11 17:39:05.472752
2025-06-11 17:39:01.824641
2025-06-11 17:39:21.824920
2025-06-11 17:39:02.286362
2025-06-11 17:39:21.469164
2025-06-11 17:39:20.840292
2025-06-11 17:39:22.346134
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
