Beginning of run
landscape params:
2025-06-11 16:15:00.894019
2025-06-11 16:15:01.515108
2025-06-11 16:15:00.674107
2025-06-11 16:15:00.986880
2025-06-11 16:15:01.402893
2025-06-11 16:15:00.943271
2025-06-11 16:15:01.525680
2025-06-11 16:15:01.963784
2025-06-11 16:15:01.469047
2025-06-11 16:15:01.990601
2025-06-11 16:15:01.637241
2025-06-11 16:15:01.674836
2025-06-11 16:15:02.544013
2025-06-11 16:15:02.336613
2025-06-11 16:15:02.833828
2025-06-11 16:15:02.507499
2025-06-11 16:15:02.994249
2025-06-11 16:15:02.382207
2025-06-11 16:15:02.902082
2025-06-11 16:15:02.541325
2025-06-11 16:15:02.893398
2025-06-11 16:15:03.230316
2025-06-11 16:15:02.836278
2025-06-11 16:15:03.375451
2025-06-11 16:15:02.899878
2025-06-11 16:15:03.231006
2025-06-11 16:15:02.967574
2025-06-11 16:15:02.969895
2025-06-11 16:15:03.245146
2025-06-11 16:15:03.629482
2025-06-11 16:14:53.481034
2025-06-11 16:15:03.807497
2025-06-11 16:14:52.798306
2025-06-11 16:15:03.602473
2025-06-11 16:15:03.837465
2025-06-11 16:15:03.575981
2025-06-11 16:15:04.077509
2025-06-11 16:15:03.913346
2025-06-11 16:15:03.672980
2025-06-11 16:15:03.816268
2025-06-11 16:15:03.847533
2025-06-11 16:15:04.480757
2025-06-11 16:15:04.097504
2025-06-11 16:15:04.360251
2025-06-11 16:15:04.347583
2025-06-11 16:15:04.416917
2025-06-11 16:15:04.502269
2025-06-11 16:14:56.075159
2025-06-11 16:15:04.900967
2025-06-11 16:15:04.488612
2025-06-11 16:14:57.604100
2025-06-11 16:15:05.103366
2025-06-11 16:15:05.069496
2025-06-11 16:15:04.780963
2025-06-11 16:15:05.085546
2025-06-11 16:15:04.889866
2025-06-11 16:15:05.148542
2025-06-11 16:15:05.019397
2025-06-11 16:15:05.482521
2025-06-11 16:15:05.259444
2025-06-11 16:15:05.717348
2025-06-11 16:14:58.919978
2025-06-11 16:15:05.493965
2025-06-11 16:15:05.714581
2025-06-11 16:15:06.071947
2025-06-11 16:15:05.905108
2025-06-11 16:15:00.116186
2025-06-11 16:15:05.845022
2025-06-11 16:15:05.808040
2025-06-11 16:15:06.350127
2025-06-11 16:15:06.270044
2025-06-11 16:15:06.730138
2025-06-11 16:15:05.925677
2025-06-11 16:15:06.243489
2025-06-11 16:15:06.702972
2025-06-11 16:15:06.076517
2025-06-11 16:15:06.795628
2025-06-11 16:15:06.661852
2025-06-11 16:15:07.034397
2025-06-11 16:15:06.815034
2025-06-11 16:15:07.216841
2025-06-11 16:15:07.219449
2025-06-11 16:15:07.469506
2025-06-11 16:15:07.384086
2025-06-11 16:15:07.043799
2025-06-11 16:15:07.437952
2025-06-11 16:15:08.174971
2025-06-11 16:15:07.553523
2025-06-11 16:15:08.514907
2025-06-11 16:15:07.393474
2025-06-11 16:15:07.747441
2025-06-11 16:15:08.154495
2025-06-11 16:15:08.459406
2025-06-11 16:15:08.279332
2025-06-11 16:15:08.004480
2025-06-11 16:15:02.601521
2025-06-11 16:14:51.986059
2025-06-11 16:15:08.533449
2025-06-11 16:15:09.020468
2025-06-11 16:15:02.578966
2025-06-11 16:15:08.040473
2025-06-11 16:15:08.408866
2025-06-11 16:15:09.124573
2025-06-11 16:15:08.016208
2025-06-11 16:14:54.094871
2025-06-11 16:15:09.568072
2025-06-11 16:15:09.006455
2025-06-11 16:15:09.164299
2025-06-11 16:15:09.555754
2025-06-11 16:15:04.236331
2025-06-11 16:15:09.998200
2025-06-11 16:15:03.743474
2025-06-11 16:15:09.113452
2025-06-11 16:15:09.929221
2025-06-11 16:15:09.043452
2025-06-11 16:15:09.838466
2025-06-11 16:15:10.112462
2025-06-11 16:15:10.004450
2025-06-11 16:15:10.113081
2025-06-11 16:15:10.078456
2025-06-11 16:15:04.473728
2025-06-11 16:14:56.479404
2025-06-11 16:14:56.995409
2025-06-11 16:15:10.128439
2025-06-11 16:15:10.727514
2025-06-11 16:15:10.756458
2025-06-11 16:15:10.744463
2025-06-11 16:15:11.054994
2025-06-11 16:15:10.678459
2025-06-11 16:15:10.512097
2025-06-11 16:15:11.458551
2025-06-11 16:15:05.315208
2025-06-11 16:15:11.290070
2025-06-11 16:15:05.412632
2025-06-11 16:15:11.312116
2025-06-11 16:15:11.117435
2025-06-11 16:14:58.869419
2025-06-11 16:15:11.298534
2025-06-11 16:15:06.312106
2025-06-11 16:15:11.422645
2025-06-11 16:15:12.372435
2025-06-11 16:15:12.365980
2025-06-11 16:15:11.896492
2025-06-11 16:15:12.258564
2025-06-11 16:15:11.965455
2025-06-11 16:15:04.324497
2025-06-11 16:15:11.518764
2025-06-11 16:15:11.815894
2025-06-11 16:15:12.172369
2025-06-11 16:15:05.548401
2025-06-11 16:14:59.078360
2025-06-11 16:15:12.275703
2025-06-11 16:15:12.414490
2025-06-11 16:15:12.247477
2025-06-11 16:15:12.729562
2025-06-11 16:15:12.991481
2025-06-11 16:15:13.436434
2025-06-11 16:15:12.802883
2025-06-11 16:15:12.427471
2025-06-11 16:15:12.567577
2025-06-11 16:15:12.469643
2025-06-11 16:15:13.423461
2025-06-11 16:15:01.211977
2025-06-11 16:15:01.466598
2025-06-11 16:15:13.084788
2025-06-11 16:15:13.112695
2025-06-11 16:15:13.610566
2025-06-11 16:15:13.632448
2025-06-11 16:15:13.489477
2025-06-11 16:15:13.690472
2025-06-11 16:15:14.276969
2025-06-11 16:15:14.593544
2025-06-11 16:15:13.578070
2025-06-11 16:15:07.643027
2025-06-11 16:15:13.755204
2025-06-11 16:15:06.680457
2025-06-11 16:15:14.610477
2025-06-11 16:15:14.384442
2025-06-11 16:15:06.913947
2025-06-11 16:15:14.686835
2025-06-11 16:15:14.544475
2025-06-11 16:15:15.290875
2025-06-11 16:15:14.614618
2025-06-11 16:15:15.363840
2025-06-11 16:15:14.013456
2025-06-11 16:15:14.287057
2025-06-11 16:15:14.165928
2025-06-11 16:15:14.552461
2025-06-11 16:15:14.446892
2025-06-11 16:15:15.648427
2025-06-11 16:15:03.516304
2025-06-11 16:15:14.579454
2025-06-11 16:15:15.275190
2025-06-11 16:15:15.281656
2025-06-11 16:15:14.562459
2025-06-11 16:15:08.282007
2025-06-11 16:15:16.396211
2025-06-11 16:15:14.240544
2025-06-11 16:15:15.549649
2025-06-11 16:15:16.070485
2025-06-11 16:15:15.603107
2025-06-11 16:15:15.887458
2025-06-11 16:15:15.239871
2025-06-11 16:15:15.031478
2025-06-11 16:15:15.862439
2025-06-11 16:14:55.313359
2025-06-11 16:15:10.032145
2025-06-11 16:15:16.026487
2025-06-11 16:15:16.382481
2025-06-11 16:15:16.482152
2025-06-11 16:14:51.701738
2025-06-11 16:15:15.549821
2025-06-11 16:15:16.613506
2025-06-11 16:15:15.830472
2025-06-11 16:15:16.843531
2025-06-11 16:15:17.427830
2025-06-11 16:15:16.683702
2025-06-11 16:15:17.625473
2025-06-11 16:15:17.156115
2025-06-11 16:15:17.290471
2025-06-11 16:15:10.714509
2025-06-11 16:15:16.729039
2025-06-11 16:15:17.764666
2025-06-11 16:15:09.969268
2025-06-11 16:15:15.930482
2025-06-11 16:15:16.842457
2025-06-11 16:14:56.214017
2025-06-11 16:15:17.230483
2025-06-11 16:15:17.363470
2025-06-11 16:15:16.827500
2025-06-11 16:15:17.736470
2025-06-11 16:15:17.713986
2025-06-11 16:15:17.682452
2025-06-11 16:15:16.783464
2025-06-11 16:15:18.705449
2025-06-11 16:15:17.867394
2025-06-11 16:15:11.206947
2025-06-11 16:14:59.002689
2025-06-11 16:15:16.948462
2025-06-11 16:15:17.753454
2025-06-11 16:15:19.073392
2025-06-11 16:15:17.728442
2025-06-11 16:15:18.341468
2025-06-11 16:15:17.804356
2025-06-11 16:15:17.804465
2025-06-11 16:15:17.750457
2025-06-11 16:15:17.885163
2025-06-11 16:15:19.020262
2025-06-11 16:15:18.715136
2025-06-11 16:15:18.637482
2025-06-11 16:15:17.822978
2025-06-11 16:15:17.179498
2025-06-11 16:15:11.103492
2025-06-11 16:15:19.057466
2025-06-11 16:15:18.725447
2025-06-11 16:15:19.397452
2025-06-11 16:15:18.474480
2025-06-11 16:15:18.427455
2025-06-11 16:15:18.930451
2025-06-11 16:15:18.702360
2025-06-11 16:15:19.083449
2025-06-11 16:15:11.584480
2025-06-11 16:15:10.119363
2025-06-11 16:15:19.987447
2025-06-11 16:15:19.004443
2025-06-11 16:15:20.186840
2025-06-11 16:15:19.675247
2025-06-11 16:15:19.726411
2025-06-11 16:15:13.104435
2025-06-11 16:15:03.401702
2025-06-11 16:15:19.417446
2025-06-11 16:15:19.922473
2025-06-11 16:15:12.717982
2025-06-11 16:15:20.416638
2025-06-11 16:15:18.997460
2025-06-11 16:15:19.372500
2025-06-11 16:15:20.472027
2025-06-11 16:15:21.023455
2025-06-11 16:15:19.866338
2025-06-11 16:15:20.622564
2025-06-11 16:15:18.533957
2025-06-11 16:15:12.601067
2025-06-11 16:15:20.380478
2025-06-11 16:15:20.610186
2025-06-11 16:15:20.432127
2025-06-11 16:15:20.438857
2025-06-11 16:15:20.668940
2025-06-11 16:15:20.408511
2025-06-11 16:15:20.940393
2025-06-11 16:15:20.786486
2025-06-11 16:15:20.858443
2025-06-11 16:15:13.932882
2025-06-11 16:15:21.181529
2025-06-11 16:15:20.803451
2025-06-11 16:15:21.865451
2025-06-11 16:15:20.494248
2025-06-11 16:15:20.491076
2025-06-11 16:15:20.564153
2025-06-11 16:15:21.426552
2025-06-11 16:15:21.334777
2025-06-11 16:15:21.958470
2025-06-11 16:15:05.171390
2025-06-11 16:15:21.511477
2025-06-11 16:15:21.918543
2025-06-11 16:15:02.330048
2025-06-11 16:15:22.171528
2025-06-11 16:15:21.312463
2025-06-11 16:15:22.610486
2025-06-11 16:15:21.858628
2025-06-11 16:15:22.558613
2025-06-11 16:15:22.035598
2025-06-11 16:15:22.493482
2025-06-11 16:15:21.711711
2025-06-11 16:15:20.688434
2025-06-11 16:15:22.896457
2025-06-11 16:15:22.845947
2025-06-11 16:15:22.237466
2025-06-11 16:15:22.387622
2025-06-11 16:15:05.415080
2025-06-11 16:15:21.812411
2025-06-11 16:15:20.984822
2025-06-11 16:15:22.587463
2025-06-11 16:15:23.764490
2025-06-11 16:15:22.577457
2025-06-11 16:15:23.376441
2025-06-11 16:15:16.307630
2025-06-11 16:15:21.427480
2025-06-11 16:15:13.593232
2025-06-11 16:15:22.739654
2025-06-11 16:15:22.784483
2025-06-11 16:15:23.475175
2025-06-11 16:15:07.722196
2025-06-11 16:15:22.864452
2025-06-11 16:15:23.410737
2025-06-11 16:15:23.383474
2025-06-11 16:15:22.885442
2025-06-11 16:15:24.166021
2025-06-11 16:15:23.519463
2025-06-11 16:15:23.526789
2025-06-11 16:15:24.217481
2025-06-11 16:15:06.634340
2025-06-11 16:15:23.944464
2025-06-11 16:15:24.670358
2025-06-11 16:15:24.005582
2025-06-11 16:15:24.365499
2025-06-11 16:15:23.343891
2025-06-11 16:15:23.798090
2025-06-11 16:15:24.155471
2025-06-11 16:15:24.045433
2025-06-11 16:15:25.340446
2025-06-11 16:15:24.272464
2025-06-11 16:15:23.878434
2025-06-11 16:15:09.155490
2025-06-11 16:15:24.266786
2025-06-11 16:15:24.800481
2025-06-11 16:15:25.767530
2025-06-11 16:15:23.368962
2025-06-11 16:15:06.260502
2025-06-11 16:15:24.403474
2025-06-11 16:15:16.083671
2025-06-11 16:15:24.627478
2025-06-11 16:15:15.905837
2025-06-11 16:15:25.438840
2025-06-11 16:15:25.136474
2025-06-11 16:15:23.996461
2025-06-11 16:14:59.083667
2025-06-11 16:15:26.279478
2025-06-11 16:15:25.426940
2025-06-11 16:15:19.171630
2025-06-11 16:15:25.642465
2025-06-11 16:15:25.821447
2025-06-11 16:15:25.110523
2025-06-11 16:15:24.983640
2025-06-11 16:15:26.132467
2025-06-11 16:15:26.950060
2025-06-11 16:15:26.358020
2025-06-11 16:15:26.170940
2025-06-11 16:15:25.786456
2025-06-11 16:15:17.871469
2025-06-11 16:15:26.510459
2025-06-11 16:15:17.573469
2025-06-11 16:15:26.289581
2025-06-11 16:15:26.750445
2025-06-11 16:15:27.366708
2025-06-11 16:15:26.373452
2025-06-11 16:15:26.146471
2025-06-11 16:15:26.057490
2025-06-11 16:15:27.154032
2025-06-11 16:15:26.971455
2025-06-11 16:15:27.070451
2025-06-11 16:15:21.454479
2025-06-11 16:15:26.345080
2025-06-11 16:15:26.757469
2025-06-11 16:15:27.447550
2025-06-11 16:15:27.740670
2025-06-11 16:15:20.223449
2025-06-11 16:15:27.310434
2025-06-11 16:15:26.316459
2025-06-11 16:15:26.515148
2025-06-11 16:15:26.924461
2025-06-11 16:15:27.505238
2025-06-11 16:15:19.037524
2025-06-11 16:15:27.583302
2025-06-11 16:15:11.626486
2025-06-11 16:15:27.927233
2025-06-11 16:15:27.497924
2025-06-11 16:15:21.176409
2025-06-11 16:15:27.509431
2025-06-11 16:15:27.643388
2025-06-11 16:15:21.861975
2025-06-11 16:15:01.335475
2025-06-11 16:15:09.785290
2025-06-11 16:15:10.043315
2025-06-11 16:15:28.574941
2025-06-11 16:15:25.601451
2025-06-11 16:15:27.961530
2025-06-11 16:15:27.449475
2025-06-11 16:15:28.591448
2025-06-11 16:15:28.431456
2025-06-11 16:15:28.692313
2025-06-11 16:15:21.079851
2025-06-11 16:15:28.834633
2025-06-11 16:15:28.317998
2025-06-11 16:15:29.019696
2025-06-11 16:15:28.902583
2025-06-11 16:15:28.890197
2025-06-11 16:15:29.088539
2025-06-11 16:15:28.974597
2025-06-11 16:15:29.086167
2025-06-11 16:15:27.607581
2025-06-11 16:15:28.750756
2025-06-11 16:15:27.968817
2025-06-11 16:15:28.887469
2025-06-11 16:15:28.986124
2025-06-11 16:15:29.313490
2025-06-11 16:15:29.670975
2025-06-11 16:15:28.665901
2025-06-11 16:15:20.789653
2025-06-11 16:15:29.332476
2025-06-11 16:15:29.005481
2025-06-11 16:15:29.016200
2025-06-11 16:15:29.824938
2025-06-11 16:15:30.153472
2025-06-11 16:15:30.350498
2025-06-11 16:15:28.603445
2025-06-11 16:15:30.120455
2025-06-11 16:15:30.642791
2025-06-11 16:15:30.243208
2025-06-11 16:15:30.591475
2025-06-11 16:15:14.895449
2025-06-11 16:15:30.135442
2025-06-11 16:15:29.722723
2025-06-11 16:15:30.153474
2025-06-11 16:15:29.909789
2025-06-11 16:15:22.634492
2025-06-11 16:15:14.922584
2025-06-11 16:15:31.048509
2025-06-11 16:15:30.247031
2025-06-11 16:15:30.692735
2025-06-11 16:15:04.929649
2025-06-11 16:15:30.620449
2025-06-11 16:15:03.556849
2025-06-11 16:15:30.447667
2025-06-11 16:15:11.779308
2025-06-11 16:15:30.297292
2025-06-11 16:15:30.279631
2025-06-11 16:15:30.687464
2025-06-11 16:15:30.501499
2025-06-11 16:15:30.906364
2025-06-11 16:15:31.302285
2025-06-11 16:15:31.413672
2025-06-11 16:15:06.407108
2025-06-11 16:15:31.192560
2025-06-11 16:15:10.417569
2025-06-11 16:15:31.453464
2025-06-11 16:15:31.209447
2025-06-11 16:15:14.098290
2025-06-11 16:15:03.879228
2025-06-11 16:15:31.453677
2025-06-11 16:15:31.764449
2025-06-11 16:15:22.756255
2025-06-11 16:15:31.558520
2025-06-11 16:15:31.653455
2025-06-11 16:15:31.753933
2025-06-11 16:15:31.663759
2025-06-11 16:15:32.091122
2025-06-11 16:15:31.506491
2025-06-11 16:15:32.686499
2025-06-11 16:15:32.104566
2025-06-11 16:15:32.401202
2025-06-11 16:15:12.810883
2025-06-11 16:15:32.218028
2025-06-11 16:15:32.306471
2025-06-11 16:15:31.857455
2025-06-11 16:15:32.580508
2025-06-11 16:15:32.557460
2025-06-11 16:15:32.541258
2025-06-11 16:15:32.662188
2025-06-11 16:15:33.403101
2025-06-11 16:15:32.812660
2025-06-11 16:15:31.474454
2025-06-11 16:15:32.403750
2025-06-11 16:15:31.845551
2025-06-11 16:15:31.859944
2025-06-11 16:15:32.782573
2025-06-11 16:15:32.835437
2025-06-11 16:15:33.311115
2025-06-11 16:15:33.046034
2025-06-11 16:15:26.965562
2025-06-11 16:15:33.603758
2025-06-11 16:15:33.908674
2025-06-11 16:15:17.078489
2025-06-11 16:15:34.258461
2025-06-11 16:15:32.642464
2025-06-11 16:15:33.943455
2025-06-11 16:15:24.769479
2025-06-11 16:15:33.649481
2025-06-11 16:15:34.370839
2025-06-11 16:15:34.233496
2025-06-11 16:15:33.988456
2025-06-11 16:15:33.778080
2025-06-11 16:15:33.698473
2025-06-11 16:15:32.922811
2025-06-11 16:15:34.725718
2025-06-11 16:15:27.453007
2025-06-11 16:15:27.937452
2025-06-11 16:15:34.638608
2025-06-11 16:15:24.979344
2025-06-11 16:15:34.571461
2025-06-11 16:15:34.342540
2025-06-11 16:15:34.517479
2025-06-11 16:15:35.482660
2025-06-11 16:15:35.400467
2025-06-11 16:15:34.732296
2025-06-11 16:15:34.486473
2025-06-11 16:15:34.621479
2025-06-11 16:15:34.146665
2025-06-11 16:15:34.414479
2025-06-11 16:15:34.737448
2025-06-11 16:15:34.507474
2025-06-11 16:15:35.879474
2025-06-11 16:15:36.237730
2025-06-11 16:15:36.554359
2025-06-11 16:15:26.965753
2025-06-11 16:15:29.132471
2025-06-11 16:15:35.701466
2025-06-11 16:15:35.975717
2025-06-11 16:15:28.905904
2025-06-11 16:15:36.195960
2025-06-11 16:15:35.957455
2025-06-11 16:15:28.899470
2025-06-11 16:15:36.697453
2025-06-11 16:15:36.770449
2025-06-11 16:15:08.397247
2025-06-11 16:15:35.966618
2025-06-11 16:15:36.739979
2025-06-11 16:15:37.027709
2025-06-11 16:15:37.040482
2025-06-11 16:15:36.784472
2025-06-11 16:15:29.796916
2025-06-11 16:15:36.301468
2025-06-11 16:15:37.433347
2025-06-11 16:15:36.904734
2025-06-11 16:15:37.648464
2025-06-11 16:15:36.126448
2025-06-11 16:15:37.043010
2025-06-11 16:15:37.394489
2025-06-11 16:15:37.722752
2025-06-11 16:15:36.572317
2025-06-11 16:15:30.813591
2025-06-11 16:15:37.349729
2025-06-11 16:15:08.779482
2025-06-11 16:15:37.874460
2025-06-11 16:15:38.471449
2025-06-11 16:15:38.218769
2025-06-11 16:15:37.813906
2025-06-11 16:15:37.404501
2025-06-11 16:15:36.053484
2025-06-11 16:15:37.388562
2025-06-11 16:15:38.928525
2025-06-11 16:15:29.108245
2025-06-11 16:15:11.879635
2025-06-11 16:15:38.940200
2025-06-11 16:15:38.800891
2025-06-11 16:15:38.567509
2025-06-11 16:15:38.866335
2025-06-11 16:15:36.858321
2025-06-11 16:15:38.666451
2025-06-11 16:15:31.283901
2025-06-11 16:15:38.758701
2025-06-11 16:15:37.816919
2025-06-11 16:15:30.432158
2025-06-11 16:15:38.423722
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 496.18

2025-06-11 16:15:39.417122
2025-06-11 16:15:39.191492
2025-06-11 16:15:38.904522
2025-06-11 16:15:32.109000
2025-06-11 16:15:39.354449
2025-06-11 16:15:39.928297
2025-06-11 16:15:39.675255
2025-06-11 16:15:12.727013
2025-06-11 16:15:40.106949
2025-06-11 16:15:39.020870
2025-06-11 16:15:21.499118
2025-06-11 16:15:25.421559
2025-06-11 16:15:40.165468
2025-06-11 16:15:39.755455
2025-06-11 16:15:23.741643
2025-06-11 16:15:38.981459
2025-06-11 16:15:40.807466
2025-06-11 16:15:40.131633
2025-06-11 16:15:40.090445
2025-06-11 16:15:40.993465
2025-06-11 16:15:40.919973
2025-06-11 16:15:40.978439
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.71

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
