Beginning of run
landscape params:
2025-06-11 16:14:35.969414
2025-06-11 16:14:36.467023
2025-06-11 16:14:36.434399
2025-06-11 16:14:36.400756
2025-06-11 16:14:36.785307
2025-06-11 16:14:37.014528
2025-06-11 16:14:37.017063
2025-06-11 16:14:36.717362
2025-06-11 16:14:36.884513
2025-06-11 16:14:37.359999
2025-06-11 16:14:37.452045
2025-06-11 16:14:37.580670
2025-06-11 16:14:37.622733
2025-06-11 16:14:36.901736
2025-06-11 16:14:37.336605
2025-06-11 16:14:37.980380
2025-06-11 16:14:37.992592
2025-06-11 16:14:38.029741
2025-06-11 16:14:37.676538
2025-06-11 16:14:37.701295
2025-06-11 16:14:37.897187
2025-06-11 16:14:37.577875
2025-06-11 16:14:38.576039
2025-06-11 16:14:38.632864
2025-06-11 16:14:38.621454
2025-06-11 16:14:38.186685
2025-06-11 16:14:38.687181
2025-06-11 16:14:38.386704
2025-06-11 16:14:38.675207
2025-06-11 16:14:38.713953
2025-06-11 16:14:39.296087
2025-06-11 16:14:38.741137
2025-06-11 16:14:39.308223
2025-06-11 16:14:38.353384
2025-06-11 16:14:39.388980
2025-06-11 16:14:38.356723
2025-06-11 16:14:39.024546
2025-06-11 16:14:38.637184
2025-06-11 16:14:39.865588
2025-06-11 16:14:39.320640
2025-06-11 16:14:39.831786
2025-06-11 16:14:39.984146
2025-06-11 16:14:39.552895
2025-06-11 16:14:39.656946
2025-06-11 16:14:40.046679
2025-06-11 16:14:39.082482
2025-06-11 16:14:39.860827
2025-06-11 16:14:39.934306
2025-06-11 16:14:39.906287
2025-06-11 16:14:39.971678
2025-06-11 16:14:40.431745
2025-06-11 16:14:40.397309
2025-06-11 16:14:40.621434
2025-06-11 16:14:39.834262
2025-06-11 16:14:40.036962
2025-06-11 16:14:40.414632
2025-06-11 16:14:40.955311
2025-06-11 16:14:40.098815
2025-06-11 16:14:40.211626
2025-06-11 16:14:40.257047
2025-06-11 16:14:40.607822
2025-06-11 16:14:40.746280
2025-06-11 16:14:41.008382
2025-06-11 16:14:40.874377
2025-06-11 16:14:40.843786
2025-06-11 16:14:41.240325
2025-06-11 16:14:41.378860
2025-06-11 16:14:40.625391
2025-06-11 16:14:41.334303
2025-06-11 16:14:41.614428
2025-06-11 16:14:41.692795
2025-06-11 16:14:41.195676
2025-06-11 16:14:41.539921
2025-06-11 16:14:41.271900
2025-06-11 16:14:41.616770
2025-06-11 16:14:41.296794
2025-06-11 16:14:41.672010
2025-06-11 16:14:42.116943
2025-06-11 16:14:41.415787
2025-06-11 16:14:41.452774
2025-06-11 16:14:41.487583
2025-06-11 16:14:42.136028
2025-06-11 16:14:41.960112
2025-06-11 16:14:41.793656
2025-06-11 16:14:41.669697
2025-06-11 16:14:42.446070
2025-06-11 16:14:42.570484
2025-06-11 16:14:42.267468
2025-06-11 16:14:42.334785
2025-06-11 16:14:42.230639
2025-06-11 16:14:42.855993
2025-06-11 16:14:42.372667
2025-06-11 16:14:42.999445
2025-06-11 16:14:42.553376
2025-06-11 16:14:42.657510
2025-06-11 16:14:42.545127
2025-06-11 16:14:42.550122
2025-06-11 16:14:43.239543
2025-06-11 16:14:42.830793
2025-06-11 16:14:43.426976
2025-06-11 16:14:43.435504
2025-06-11 16:14:43.686936
2025-06-11 16:14:43.442781
2025-06-11 16:14:43.212898
2025-06-11 16:14:43.320148
2025-06-11 16:14:43.365455
2025-06-11 16:14:43.882975
2025-06-11 16:14:44.073946
2025-06-11 16:14:43.575124
2025-06-11 16:14:44.290884
2025-06-11 16:14:44.066274
2025-06-11 16:14:43.790611
2025-06-11 16:14:44.174204
2025-06-11 16:14:44.454414
2025-06-11 16:14:43.868987
2025-06-11 16:14:44.224421
2025-06-11 16:14:44.777869
2025-06-11 16:14:44.288549
2025-06-11 16:14:44.837177
2025-06-11 16:14:44.494239
2025-06-11 16:14:44.738563
2025-06-11 16:14:45.150739
2025-06-11 16:14:44.740877
2025-06-11 16:14:44.868862
2025-06-11 16:14:45.371690
2025-06-11 16:14:45.273078
2025-06-11 16:14:45.002073
2025-06-11 16:14:45.144978
2025-06-11 16:14:45.588900
2025-06-11 16:14:45.556866
2025-06-11 16:14:45.833215
2025-06-11 16:14:45.374308
2025-06-11 16:14:46.068868
2025-06-11 16:14:46.098321
2025-06-11 16:14:45.639535
2025-06-11 16:14:39.973937
2025-06-11 16:14:46.018942
2025-06-11 16:14:46.011038
2025-06-11 16:14:46.314196
2025-06-11 16:14:46.062117
2025-06-11 16:14:46.059741
2025-06-11 16:14:40.226919
2025-06-11 16:14:46.696901
2025-06-11 16:14:40.813537
2025-06-11 16:14:46.782851
2025-06-11 16:14:46.320422
2025-06-11 16:14:46.865450
2025-06-11 16:14:46.616163
2025-06-11 16:14:46.973215
2025-06-11 16:14:46.775763
2025-06-11 16:14:47.454751
2025-06-11 16:14:47.442477
2025-06-11 16:14:47.311241
2025-06-11 16:14:42.394845
2025-06-11 16:14:47.181217
2025-06-11 16:14:47.825376
2025-06-11 16:14:48.231237
2025-06-11 16:14:47.616735
2025-06-11 16:14:47.626567
2025-06-11 16:14:47.605170
2025-06-11 16:14:47.675399
2025-06-11 16:14:47.704189
2025-06-11 16:14:47.592223
2025-06-11 16:14:48.148164
2025-06-11 16:14:42.976713
2025-06-11 16:14:43.926738
2025-06-11 16:14:49.181524
2025-06-11 16:14:48.516169
2025-06-11 16:14:49.264814
2025-06-11 16:14:49.171654
2025-06-11 16:14:49.335420
2025-06-11 16:14:48.978159
2025-06-11 16:14:44.402196
2025-06-11 16:14:49.709047
2025-06-11 16:14:49.188748
2025-06-11 16:14:49.251348
2025-06-11 16:14:49.354182
2025-06-11 16:14:49.642168
2025-06-11 16:14:49.191791
2025-06-11 16:14:50.460168
2025-06-11 16:14:49.821211
2025-06-11 16:14:49.589311
2025-06-11 16:14:49.624921
2025-06-11 16:14:37.052665
2025-06-11 16:14:50.780183
2025-06-11 16:14:50.522670
2025-06-11 16:14:50.757347
2025-06-11 16:14:46.011443
2025-06-11 16:14:51.520175
2025-06-11 16:14:51.326191
2025-06-11 16:14:39.277062
2025-06-11 16:14:51.405191
2025-06-11 16:14:51.578164
2025-06-11 16:14:38.904268
2025-06-11 16:14:50.886415
2025-06-11 16:14:51.149135
2025-06-11 16:14:40.800867
2025-06-11 16:14:51.032372
2025-06-11 16:14:51.186188
2025-06-11 16:14:51.207735
2025-06-11 16:14:52.233322
2025-06-11 16:14:46.814189
2025-06-11 16:14:51.890218
2025-06-11 16:14:45.934252
2025-06-11 16:14:52.017182
2025-06-11 16:14:52.084212
2025-06-11 16:14:51.497711
2025-06-11 16:14:51.679453
2025-06-11 16:14:52.569184
2025-06-11 16:14:52.448162
2025-06-11 16:14:40.239868
2025-06-11 16:14:47.652409
2025-06-11 16:14:52.014221
2025-06-11 16:14:52.953497
2025-06-11 16:14:42.287941
2025-06-11 16:14:41.901085
2025-06-11 16:14:53.176174
2025-06-11 16:14:53.589179
2025-06-11 16:14:53.520594
2025-06-11 16:14:53.512188
2025-06-11 16:14:54.097647
2025-06-11 16:14:53.432177
2025-06-11 16:14:53.785076
2025-06-11 16:14:53.554315
2025-06-11 16:14:53.838694
2025-06-11 16:14:54.946169
2025-06-11 16:14:53.038485
2025-06-11 16:14:53.758174
2025-06-11 16:14:53.976159
2025-06-11 16:14:54.273844
2025-06-11 16:14:54.348198
2025-06-11 16:14:54.284171
2025-06-11 16:14:47.417197
2025-06-11 16:14:54.302187
2025-06-11 16:14:55.726165
2025-06-11 16:14:56.312163
2025-06-11 16:14:56.194195
2025-06-11 16:14:55.547599
2025-06-11 16:14:55.524221
2025-06-11 16:14:56.415203
2025-06-11 16:14:36.744897
2025-06-11 16:14:56.320680
2025-06-11 16:14:55.784182
2025-06-11 16:14:43.089461
2025-06-11 16:14:55.697199
2025-06-11 16:14:49.809537
2025-06-11 16:14:47.557165
2025-06-11 16:14:54.647027
2025-06-11 16:14:50.897206
2025-06-11 16:14:48.939184
2025-06-11 16:14:55.837186
2025-06-11 16:14:44.071375
2025-06-11 16:14:50.038255
2025-06-11 16:14:56.255161
2025-06-11 16:14:56.064900
2025-06-11 16:14:38.681623
2025-06-11 16:14:54.771209
2025-06-11 16:14:56.231591
2025-06-11 16:14:56.708167
2025-06-11 16:14:55.753160
2025-06-11 16:14:56.311535
2025-06-11 16:14:57.553159
2025-06-11 16:14:57.948422
2025-06-11 16:14:55.928183
2025-06-11 16:14:57.946557
2025-06-11 16:14:57.978160
2025-06-11 16:14:58.018165
2025-06-11 16:14:56.461209
2025-06-11 16:14:40.066053
2025-06-11 16:14:57.998532
2025-06-11 16:14:57.826280
2025-06-11 16:14:56.342166
2025-06-11 16:14:57.297197
2025-06-11 16:14:58.158162
2025-06-11 16:14:51.938224
2025-06-11 16:14:58.110178
2025-06-11 16:14:59.103178
2025-06-11 16:14:57.978225
2025-06-11 16:14:58.407952
2025-06-11 16:14:51.776593
2025-06-11 16:14:58.121731
2025-06-11 16:14:41.435011
2025-06-11 16:14:59.140164
2025-06-11 16:14:41.055405
2025-06-11 16:14:58.646313
2025-06-11 16:14:59.024190
2025-06-11 16:14:58.881623
2025-06-11 16:14:58.878182
2025-06-11 16:14:44.714850
2025-06-11 16:14:59.008010
2025-06-11 16:14:58.720827
2025-06-11 16:14:46.428244
2025-06-11 16:14:48.863207
2025-06-11 16:14:59.544190
2025-06-11 16:14:59.134205
2025-06-11 16:14:59.769940
2025-06-11 16:14:58.253179
2025-06-11 16:14:58.954169
2025-06-11 16:14:59.052156
2025-06-11 16:14:49.686543
2025-06-11 16:15:00.228286
2025-06-11 16:14:59.978344
2025-06-11 16:14:59.424153
2025-06-11 16:14:52.985184
2025-06-11 16:14:59.264206
2025-06-11 16:14:59.375168
2025-06-11 16:14:50.334175
2025-06-11 16:14:42.754686
2025-06-11 16:15:00.255184
2025-06-11 16:15:01.219974
2025-06-11 16:15:00.984169
2025-06-11 16:14:59.982171
2025-06-11 16:14:59.878617
2025-06-11 16:14:53.815201
2025-06-11 16:15:00.620188
2025-06-11 16:15:00.059193
2025-06-11 16:14:59.344190
2025-06-11 16:14:53.932275
2025-06-11 16:14:42.528066
2025-06-11 16:15:00.125170
2025-06-11 16:15:00.352347
2025-06-11 16:15:01.514428
2025-06-11 16:15:01.571276
2025-06-11 16:14:54.657177
2025-06-11 16:15:00.488171
2025-06-11 16:15:01.373643
2025-06-11 16:15:01.240505
2025-06-11 16:15:01.588412
2025-06-11 16:15:01.822186
2025-06-11 16:15:00.871383
2025-06-11 16:15:01.696230
2025-06-11 16:15:02.150191
2025-06-11 16:15:01.068177
2025-06-11 16:15:01.237166
2025-06-11 16:14:43.821210
2025-06-11 16:15:01.542180
2025-06-11 16:15:01.889270
2025-06-11 16:15:02.181605
2025-06-11 16:15:01.606174
2025-06-11 16:15:01.995204
2025-06-11 16:14:45.810201
2025-06-11 16:15:01.278157
2025-06-11 16:15:02.539455
2025-06-11 16:15:02.519670
2025-06-11 16:15:01.829468
2025-06-11 16:15:01.825178
2025-06-11 16:15:03.212065
2025-06-11 16:15:02.623173
2025-06-11 16:15:03.038529
2025-06-11 16:15:02.402190
2025-06-11 16:15:03.134169
2025-06-11 16:15:03.273614
2025-06-11 16:15:03.682189
2025-06-11 16:15:03.082146
2025-06-11 16:15:02.579074
2025-06-11 16:15:02.881004
2025-06-11 16:15:03.481947
2025-06-11 16:15:02.341112
2025-06-11 16:14:56.277222
2025-06-11 16:15:03.513183
2025-06-11 16:15:03.422226
2025-06-11 16:14:53.939531
2025-06-11 16:15:03.438398
2025-06-11 16:15:03.404203
2025-06-11 16:14:46.989111
2025-06-11 16:15:03.688113
2025-06-11 16:15:03.295766
2025-06-11 16:15:04.204172
2025-06-11 16:15:03.279771
2025-06-11 16:15:03.630193
2025-06-11 16:14:58.291408
2025-06-11 16:15:03.313189
2025-06-11 16:15:04.297162
2025-06-11 16:15:03.353317
2025-06-11 16:15:04.478319
2025-06-11 16:15:03.510211
2025-06-11 16:14:47.997037
2025-06-11 16:15:03.879172
2025-06-11 16:15:05.132371
2025-06-11 16:15:04.188164
2025-06-11 16:15:03.914192
2025-06-11 16:15:04.514159
2025-06-11 16:15:03.761014
2025-06-11 16:15:05.323178
2025-06-11 16:15:04.795936
2025-06-11 16:15:05.477177
2025-06-11 16:15:05.188171
2025-06-11 16:15:05.339634
2025-06-11 16:15:05.491230
2025-06-11 16:14:58.333070
2025-06-11 16:15:04.953155
2025-06-11 16:15:05.789191
2025-06-11 16:15:04.058162
2025-06-11 16:15:04.627151
2025-06-11 16:15:04.491169
2025-06-11 16:15:05.508187
2025-06-11 16:15:05.125250
2025-06-11 16:15:04.942285
2025-06-11 16:15:05.334480
2025-06-11 16:15:06.015472
2025-06-11 16:15:05.580179
2025-06-11 16:14:56.949185
2025-06-11 16:15:06.508832
2025-06-11 16:15:06.621991
2025-06-11 16:15:06.517374
2025-06-11 16:15:05.720152
2025-06-11 16:15:07.379637
2025-06-11 16:15:06.608181
2025-06-11 16:15:06.877171
2025-06-11 16:14:58.521194
2025-06-11 16:14:58.625858
2025-06-11 16:15:07.316138
2025-06-11 16:15:07.497753
2025-06-11 16:15:06.599196
2025-06-11 16:14:44.176499
2025-06-11 16:15:02.031064
2025-06-11 16:15:07.380000
2025-06-11 16:15:07.513185
2025-06-11 16:15:07.991186
2025-06-11 16:15:07.119509
2025-06-11 16:15:00.231163
2025-06-11 16:15:07.350372
2025-06-11 16:15:07.028207
2025-06-11 16:15:07.216365
2025-06-11 16:15:07.367319
2025-06-11 16:15:07.528174
2025-06-11 16:15:07.615198
2025-06-11 16:15:07.881199
2025-06-11 16:15:07.218751
2025-06-11 16:15:07.409757
2025-06-11 16:15:07.397187
2025-06-11 16:15:07.370167
2025-06-11 16:15:07.626199
2025-06-11 16:15:08.026338
2025-06-11 16:15:08.385074
2025-06-11 16:15:08.917246
2025-06-11 16:15:08.646196
2025-06-11 16:15:08.861158
2025-06-11 16:15:08.850188
2025-06-11 16:15:01.905176
2025-06-11 16:15:09.262168
2025-06-11 16:15:07.660185
2025-06-11 16:15:08.131854
2025-06-11 16:15:02.635372
2025-06-11 16:14:58.850180
2025-06-11 16:15:09.616451
2025-06-11 16:14:50.577175
2025-06-11 16:15:09.208167
2025-06-11 16:15:09.586561
2025-06-11 16:15:08.989550
2025-06-11 16:15:09.277161
2025-06-11 16:15:09.292162
2025-06-11 16:15:09.908633
2025-06-11 16:14:44.976888
2025-06-11 16:15:08.836178
2025-06-11 16:15:02.602514
2025-06-11 16:15:09.664587
2025-06-11 16:15:09.558099
2025-06-11 16:15:09.833500
2025-06-11 16:15:09.493688
2025-06-11 16:15:08.933187
2025-06-11 16:15:10.651787
2025-06-11 16:15:09.942046
2025-06-11 16:15:09.732664
2025-06-11 16:14:53.637232
2025-06-11 16:15:10.680151
2025-06-11 16:15:09.959349
2025-06-11 16:15:10.228475
2025-06-11 16:15:10.216618
2025-06-11 16:15:01.647973
2025-06-11 16:15:00.639680
2025-06-11 16:15:09.860219
2025-06-11 16:15:10.206828
2025-06-11 16:14:52.106164
2025-06-11 16:15:03.232550
2025-06-11 16:15:10.282186
2025-06-11 16:15:10.074174
2025-06-11 16:15:09.908793
2025-06-11 16:15:10.838556
2025-06-11 16:15:09.936265
2025-06-11 16:15:11.209852
2025-06-11 16:14:55.105367
2025-06-11 16:15:10.664173
2025-06-11 16:15:11.029172
2025-06-11 16:15:10.577186
2025-06-11 16:15:11.168166
2025-06-11 16:15:10.706257
2025-06-11 16:15:11.206958
2025-06-11 16:15:11.368184
2025-06-11 16:15:09.690957
2025-06-11 16:14:54.560218
2025-06-11 16:15:11.635391
2025-06-11 16:15:11.411185
2025-06-11 16:15:12.136177
2025-06-11 16:15:11.827934
2025-06-11 16:15:11.344746
2025-06-11 16:15:10.971199
2025-06-11 16:15:11.663956
2025-06-11 16:14:53.617118
2025-06-11 16:15:10.815534
2025-06-11 16:15:11.158136
2025-06-11 16:15:11.887207
2025-06-11 16:15:11.727025
2025-06-11 16:15:11.759200
2025-06-11 16:15:06.590187
2025-06-11 16:15:12.375587
2025-06-11 16:15:12.203198
2025-06-11 16:15:13.680165
2025-06-11 16:15:12.064269
2025-06-11 16:15:05.689811
2025-06-11 16:14:53.241190
2025-06-11 16:15:12.798280
2025-06-11 16:15:12.916177
2025-06-11 16:15:13.601155
2025-06-11 16:15:13.203155
2025-06-11 16:15:12.915177
2025-06-11 16:15:12.528181
2025-06-11 16:15:13.717170
2025-06-11 16:15:13.141170
2025-06-11 16:15:12.608166
2025-06-11 16:15:14.125316
2025-06-11 16:14:45.992601
2025-06-11 16:15:13.660211
2025-06-11 16:15:14.449148
2025-06-11 16:15:14.038496
2025-06-11 16:14:55.242203
2025-06-11 16:15:13.456157
2025-06-11 16:15:13.796168
2025-06-11 16:15:13.671188
2025-06-11 16:15:14.041160
2025-06-11 16:14:47.564193
2025-06-11 16:14:49.715202
2025-06-11 16:15:14.229174
2025-06-11 16:15:14.089188
2025-06-11 16:15:13.791185
2025-06-11 16:15:14.067983
2025-06-11 16:15:15.137987
2025-06-11 16:15:07.500180
2025-06-11 16:15:14.242171
2025-06-11 16:15:14.427164
2025-06-11 16:15:14.023001
2025-06-11 16:15:14.749167
2025-06-11 16:15:15.448873
2025-06-11 16:15:14.733614
2025-06-11 16:14:48.277226
2025-06-11 16:15:14.664967
2025-06-11 16:14:58.626076
2025-06-11 16:15:09.082677
2025-06-11 16:15:05.755907
2025-06-11 16:15:16.488599
2025-06-11 16:15:14.026753
2025-06-11 16:15:15.531678
2025-06-11 16:15:08.697155
2025-06-11 16:15:14.639189
2025-06-11 16:15:15.750608
2025-06-11 16:15:15.469323
2025-06-11 16:15:14.476177
2025-06-11 16:15:15.954237
2025-06-11 16:15:14.807372
2025-06-11 16:15:15.663184
2025-06-11 16:15:16.354550
2025-06-11 16:15:15.607202
2025-06-11 16:15:16.107203
2025-06-11 16:15:15.219856
2025-06-11 16:15:16.421186
2025-06-11 16:15:09.726690
2025-06-11 16:15:16.736171
2025-06-11 16:15:16.837392
2025-06-11 16:15:16.399339
2025-06-11 16:15:09.042204
2025-06-11 16:15:01.444201
2025-06-11 16:15:15.989954
2025-06-11 16:15:16.320169
2025-06-11 16:15:17.192181
2025-06-11 16:15:17.089202
2025-06-11 16:15:16.058180
2025-06-11 16:15:17.609166
2025-06-11 16:15:16.904515
2025-06-11 16:15:17.106742
2025-06-11 16:15:16.829690
2025-06-11 16:14:50.251228
2025-06-11 16:15:17.096230
2025-06-11 16:15:17.688056
2025-06-11 16:15:11.510024
2025-06-11 16:15:17.878237
2025-06-11 16:15:17.918188
2025-06-11 16:15:17.273184
2025-06-11 16:15:17.906484
2025-06-11 16:15:17.011539
2025-06-11 16:15:11.126836
2025-06-11 16:15:17.744161
2025-06-11 16:15:17.157824
2025-06-11 16:15:17.842092
2025-06-11 16:15:17.907205
2025-06-11 16:15:18.311362
2025-06-11 16:15:18.059051
2025-06-11 16:15:17.667183
2025-06-11 16:15:18.338179
2025-06-11 16:15:17.708044
2025-06-11 16:15:17.873199
2025-06-11 16:14:58.827507
2025-06-11 16:15:18.583164
2025-06-11 16:15:12.657203
2025-06-11 16:15:19.859064
2025-06-11 16:15:19.030772
2025-06-11 16:15:12.501317
2025-06-11 16:15:18.358170
2025-06-11 16:15:19.824186
2025-06-11 16:15:18.710075
2025-06-11 16:15:19.824426
2025-06-11 16:15:19.123190
2025-06-11 16:15:09.451834
2025-06-11 16:15:19.876327
2025-06-11 16:15:18.708180
2025-06-11 16:15:01.753682
2025-06-11 16:15:18.755190
2025-06-11 16:15:18.286149
2025-06-11 16:15:19.407187
2025-06-11 16:15:10.711238
2025-06-11 16:15:20.361252
2025-06-11 16:15:01.242913
2025-06-11 16:15:20.055192
2025-06-11 16:15:12.581181
2025-06-11 16:15:20.632488
2025-06-11 16:15:20.156025
2025-06-11 16:15:20.031369
2025-06-11 16:15:18.980188
2025-06-11 16:15:20.322200
2025-06-11 16:15:19.980173
2025-06-11 16:15:20.143544
2025-06-11 16:15:20.266254
2025-06-11 16:15:20.015175
2025-06-11 16:15:10.950390
2025-06-11 16:15:20.859877
2025-06-11 16:15:14.611174
2025-06-11 16:15:21.874250
2025-06-11 16:15:20.792744
2025-06-11 16:15:20.138441
2025-06-11 16:15:21.446437
2025-06-11 16:15:21.470188
2025-06-11 16:15:21.055197
2025-06-11 16:15:21.414468
2025-06-11 16:15:21.701271
2025-06-11 16:15:22.233650
2025-06-11 16:15:20.616760
2025-06-11 16:15:21.302162
2025-06-11 16:15:21.283755
2025-06-11 16:15:22.120041
2025-06-11 16:15:21.772898
2025-06-11 16:15:03.935215
2025-06-11 16:15:22.341392
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8058333333333332; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 278.04

2025-06-11 16:15:06.859195
2025-06-11 16:15:22.231181
2025-06-11 16:15:21.806549
2025-06-11 16:15:21.283558
2025-06-11 16:15:22.238166
2025-06-11 16:14:52.380211
2025-06-11 16:15:21.663284
2025-06-11 16:15:22.872166
2025-06-11 16:15:14.909393
2025-06-11 16:15:22.591096
2025-06-11 16:15:23.506164
2025-06-11 16:15:23.202552
2025-06-11 16:15:23.257165
2025-06-11 16:15:17.402660
2025-06-11 16:15:23.547192
2025-06-11 16:15:05.912385
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7825; avg rank: 0.0; stdev rank: 0.0; total pools: 491.49

2025-06-11 16:15:23.345169
2025-06-11 16:15:23.691886
2025-06-11 16:15:23.705336
2025-06-11 16:15:22.412184
2025-06-11 16:15:23.326179
2025-06-11 16:15:11.078915
2025-06-11 16:15:17.729542
2025-06-11 16:15:23.181168
2025-06-11 16:15:23.401844
2025-06-11 16:15:24.286177
2025-06-11 16:15:23.219268
2025-06-11 16:15:17.451158
2025-06-11 16:15:23.428593
2025-06-11 16:15:23.630191
2025-06-11 16:15:25.371920
2025-06-11 16:15:24.084452
2025-06-11 16:15:24.051176
2025-06-11 16:15:25.137168
2025-06-11 16:15:24.140171
2025-06-11 16:15:25.920785
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
