Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:19:03.067925
2025-06-12 12:19:04.694982
2025-06-12 12:19:03.852549
2025-06-12 12:19:04.735108
2025-06-12 12:19:05.827337
2025-06-12 12:19:03.396091
2025-06-12 12:19:06.430344
2025-06-12 12:19:06.423108
2025-06-12 12:19:04.089687
2025-06-12 12:19:06.144950
2025-06-12 12:19:06.268016
2025-06-12 12:19:07.428108
2025-06-12 12:19:04.407133
2025-06-12 12:19:07.423738
2025-06-12 12:19:05.932070
2025-06-12 12:19:04.967815
2025-06-12 12:19:07.692342
2025-06-12 12:19:06.749085
2025-06-12 12:19:07.635015
2025-06-12 12:19:07.939426
2025-06-12 12:19:07.011415
2025-06-12 12:19:05.662817
2025-06-12 12:19:07.392050
2025-06-12 12:19:08.484374
2025-06-12 12:19:06.760024
2025-06-12 12:19:06.836135
2025-06-12 12:19:08.502181
2025-06-12 12:19:08.800323
2025-06-12 12:19:08.758686
2025-06-12 12:19:08.995694
2025-06-12 12:19:08.352261
2025-06-12 12:19:09.231277
2025-06-12 12:19:07.628044
2025-06-12 12:19:09.290317
2025-06-12 12:19:08.470035
2025-06-12 12:19:08.512216
2025-06-12 12:19:08.128981
2025-06-12 12:19:08.743375
2025-06-12 12:19:07.941876
2025-06-12 12:19:09.764323
2025-06-12 12:19:08.734242
2025-06-12 12:19:09.055271
2025-06-12 12:19:08.244992
2025-06-12 12:19:09.596267
2025-06-12 12:19:08.586284
2025-06-12 12:19:10.146319
2025-06-12 12:19:09.399265
2025-06-12 12:19:10.403666
2025-06-12 12:19:10.271516
2025-06-12 12:19:10.447323
2025-06-12 12:19:08.354597
2025-06-12 12:19:11.360320
2025-06-12 12:19:08.497798
2025-06-12 12:19:09.724701
2025-06-12 12:19:10.315964
2025-06-12 12:19:11.365105
2025-06-12 12:19:11.268358
2025-06-12 12:19:10.394306
2025-06-12 12:19:09.715027
2025-06-12 12:19:09.208311
2025-06-12 12:19:09.747291
2025-06-12 12:19:10.665411
2025-06-12 12:19:10.535213
2025-06-12 12:19:10.607306
2025-06-12 12:19:10.489589
2025-06-12 12:19:10.514218
2025-06-12 12:19:09.859310
2025-06-12 12:19:11.889336
2025-06-12 12:19:11.869309
2025-06-12 12:19:11.239892
2025-06-12 12:19:11.903282
2025-06-12 12:19:12.804653
2025-06-12 12:19:12.672197
2025-06-12 12:19:11.114306
2025-06-12 12:19:11.130452
2025-06-12 12:19:10.451700
2025-06-12 12:19:11.837327
2025-06-12 12:19:13.199621
2025-06-12 12:19:11.572746
2025-06-12 12:19:12.453338
2025-06-12 12:19:11.298300
2025-06-12 12:19:13.702759
2025-06-12 12:19:11.353105
2025-06-12 12:19:12.619822
2025-06-12 12:19:11.936330
2025-06-12 12:19:13.412339
2025-06-12 12:19:12.797598
2025-06-12 12:19:14.284862
2025-06-12 12:19:13.712827
2025-06-12 12:19:12.545643
2025-06-12 12:19:12.675316
2025-06-12 12:19:14.173327
2025-06-12 12:19:13.197320
2025-06-12 12:19:13.129780
2025-06-12 12:19:13.173698
2025-06-12 12:19:12.866271
2025-06-12 12:19:11.982247
2025-06-12 12:19:14.093283
2025-06-12 12:19:14.753293
2025-06-12 12:19:13.161480
2025-06-12 12:19:14.361340
2025-06-12 12:19:14.182344
2025-06-12 12:19:13.011824
2025-06-12 12:19:13.024297
2025-06-12 12:19:14.776295
2025-06-12 12:19:15.041306
2025-06-12 12:19:13.493835
2025-06-12 12:19:16.235339
2025-06-12 12:19:16.426270
2025-06-12 12:19:15.654302
2025-06-12 12:19:14.339450
2025-06-12 12:19:15.333271
2025-06-12 12:19:16.197282
2025-06-12 12:19:16.186313
2025-06-12 12:19:15.796333
2025-06-12 12:19:16.693667
2025-06-12 12:19:16.683705
2025-06-12 12:19:16.831289
2025-06-12 12:19:16.146303
2025-06-12 12:19:16.299317
2025-06-12 12:19:15.765313
2025-06-12 12:19:16.889342
2025-06-12 12:19:16.664307
2025-06-12 12:19:15.086286
2025-06-12 12:19:17.356281
2025-06-12 12:19:19.257317
2025-06-12 12:19:15.558298
2025-06-12 12:19:16.520641
2025-06-12 12:19:16.173275
2025-06-12 12:19:18.656625
2025-06-12 12:19:17.804273
2025-06-12 12:19:17.142290
2025-06-12 12:19:18.489341
2025-06-12 12:19:19.268329
2025-06-12 12:19:18.086291
2025-06-12 12:19:17.715621
2025-06-12 12:19:20.384902
2025-06-12 12:19:17.827321
2025-06-12 12:19:19.348294
2025-06-12 12:19:19.968265
2025-06-12 12:19:19.149319
2025-06-12 12:19:18.738289
2025-06-12 12:19:19.841300
2025-06-12 12:19:18.599347
2025-06-12 12:19:19.647311
2025-06-12 12:19:20.894769
2025-06-12 12:19:20.461882
2025-06-12 12:19:19.720348
2025-06-12 12:19:20.908284
2025-06-12 12:19:21.882322
2025-06-12 12:19:23.875368
2025-06-12 12:19:22.556331
2025-06-12 12:19:21.638405
2025-06-12 12:19:21.674303
2025-06-12 12:19:22.031790
2025-06-12 12:19:17.814584
2025-06-12 12:19:21.786600
2025-06-12 12:19:21.459318
2025-06-12 12:19:22.925937
2025-06-12 12:19:21.543312
2025-06-12 12:19:24.387293
2025-06-12 12:19:21.260421
2025-06-12 12:19:20.871416
2025-06-12 12:19:20.303760
2025-06-12 12:19:25.948724
2025-06-12 12:19:23.680278
2025-06-12 12:19:24.474302
2025-06-12 12:19:23.163271
2025-06-12 12:19:22.648268
2025-06-12 12:19:21.537617
2025-06-12 12:19:25.915835
2025-06-12 12:19:23.559739
2025-06-12 12:19:24.124132
2025-06-12 12:19:27.102303
2025-06-12 12:19:24.392281
2025-06-12 12:19:25.588520
2025-06-12 12:19:26.019591
2025-06-12 12:19:26.619297
2025-06-12 12:19:24.928319
2025-06-12 12:19:26.011284
2025-06-12 12:19:24.342284
2025-06-12 12:19:25.807311
2025-06-12 12:19:27.090358
2025-06-12 12:19:26.649382
2025-06-12 12:19:28.420283
2025-06-12 12:19:25.613302
2025-06-12 12:19:26.789345
2025-06-12 12:19:27.195279
2025-06-12 12:19:24.518306
2025-06-12 12:19:23.601296
2025-06-12 12:19:30.479302
2025-06-12 12:19:04.081430
2025-06-12 12:19:28.810260
2025-06-12 12:19:29.753273
2025-06-12 12:19:28.722059
2025-06-12 12:19:05.159256
2025-06-12 12:19:26.701364
2025-06-12 12:19:08.311771
2025-06-12 12:19:26.602288
2025-06-12 12:19:23.731732
2025-06-12 12:19:31.726288
2025-06-12 12:19:26.429321
2025-06-12 12:19:06.503464
2025-06-12 12:19:25.528299
2025-06-12 12:19:31.617268
2025-06-12 12:19:26.493301
2025-06-12 12:19:30.832104
2025-06-12 12:19:30.136276
2025-06-12 12:19:24.217307
2025-06-12 12:19:30.390324
2025-06-12 12:19:28.489304
2025-06-12 12:19:32.587773
2025-06-12 12:19:31.454303
2025-06-12 12:19:24.805328
2025-06-12 12:19:27.014297
2025-06-12 12:19:30.082289
2025-06-12 12:19:26.608700
2025-06-12 12:19:31.248312
2025-06-12 12:19:29.454308
2025-06-12 12:19:31.968905
2025-06-12 12:19:33.252874
2025-06-12 12:19:30.869297
2025-06-12 12:19:30.193889
2025-06-12 12:19:32.852271
2025-06-12 12:19:30.216545
2025-06-12 12:19:29.974312
2025-06-12 12:19:34.616636
2025-06-12 12:19:33.097309
2025-06-12 12:19:31.779272
2025-06-12 12:19:11.275056
2025-06-12 12:19:29.827325
2025-06-12 12:19:31.732389
2025-06-12 12:19:36.015273
2025-06-12 12:19:36.236450
2025-06-12 12:19:36.394326
2025-06-12 12:19:34.232281
2025-06-12 12:19:31.635272
2025-06-12 12:19:34.720334
2025-06-12 12:19:34.537264
2025-06-12 12:19:36.421308
2025-06-12 12:19:34.687309
2025-06-12 12:19:36.125314
2025-06-12 12:19:33.382030
2025-06-12 12:19:36.553069
2025-06-12 12:19:36.804285
2025-06-12 12:19:31.620448
2025-06-12 12:19:35.953433
2025-06-12 12:19:32.557279
2025-06-12 12:19:33.448805
2025-06-12 12:19:34.003311
2025-06-12 12:19:38.321658
2025-06-12 12:19:35.315309
2025-06-12 12:19:34.771305
2025-06-12 12:19:36.003264
2025-06-12 12:19:34.673845
2025-06-12 12:19:37.054629
2025-06-12 12:19:06.681028
2025-06-12 12:19:13.427344
2025-06-12 12:19:39.082753
2025-06-12 12:19:34.398279
2025-06-12 12:19:39.565298
2025-06-12 12:19:36.176035
2025-06-12 12:19:38.216295
2025-06-12 12:19:35.770767
2025-06-12 12:19:37.511309
2025-06-12 12:19:38.802281
2025-06-12 12:19:35.795593
2025-06-12 12:19:41.339283
2025-06-12 12:19:34.243258
2025-06-12 12:19:37.082270
2025-06-12 12:19:38.302336
2025-06-12 12:19:41.858062
2025-06-12 12:19:40.464486
2025-06-12 12:19:37.098318
2025-06-12 12:19:38.890295
2025-06-12 12:19:41.953264
2025-06-12 12:19:36.559132
2025-06-12 12:19:38.813264
2025-06-12 12:19:08.821314
2025-06-12 12:19:40.030354
2025-06-12 12:19:37.602301
2025-06-12 12:19:38.957290
2025-06-12 12:19:39.585340
2025-06-12 12:19:41.318266
2025-06-12 12:19:39.385703
2025-06-12 12:19:43.511694
2025-06-12 12:19:10.030838
2025-06-12 12:19:40.768300
2025-06-12 12:19:34.365282
2025-06-12 12:19:38.968315
2025-06-12 12:19:40.890148
2025-06-12 12:19:41.611277
2025-06-12 12:19:39.832291
2025-06-12 12:19:40.334077
2025-06-12 12:19:16.184320
2025-06-12 12:19:40.964313
2025-06-12 12:19:42.679290
2025-06-12 12:19:43.621297
2025-06-12 12:19:41.526261
2025-06-12 12:19:43.839039
2025-06-12 12:19:39.509086
2025-06-12 12:19:43.253306
2025-06-12 12:19:43.946399
2025-06-12 12:19:41.904625
2025-06-12 12:19:41.979508
2025-06-12 12:19:43.899258
2025-06-12 12:19:42.572302
2025-06-12 12:19:44.857293
2025-06-12 12:19:41.490275
2025-06-12 12:19:44.336308
2025-06-12 12:19:38.177821
2025-06-12 12:19:45.087293
2025-06-12 12:19:44.315049
2025-06-12 12:19:14.518313
2025-06-12 12:19:43.181277
2025-06-12 12:19:44.923614
2025-06-12 12:19:44.415276
2025-06-12 12:19:41.967265
2025-06-12 12:19:44.060300
2025-06-12 12:19:11.760397
2025-06-12 12:19:47.805749
2025-06-12 12:19:43.850311
2025-06-12 12:19:43.530305
2025-06-12 12:19:45.285304
2025-06-12 12:19:44.552288
2025-06-12 12:19:43.824274
2025-06-12 12:19:45.745358
2025-06-12 12:19:42.473288
2025-06-12 12:19:41.692464
2025-06-12 12:19:46.720318
2025-06-12 12:19:46.014311
2025-06-12 12:19:48.629302
2025-06-12 12:19:49.436500
2025-06-12 12:19:47.752295
2025-06-12 12:19:44.142293
2025-06-12 12:19:45.548293
2025-06-12 12:19:46.231644
2025-06-12 12:19:46.908298
2025-06-12 12:19:47.493300
2025-06-12 12:19:44.672674
2025-06-12 12:19:46.645328
2025-06-12 12:19:49.504291
2025-06-12 12:19:41.895281
2025-06-12 12:19:45.463084
2025-06-12 12:19:45.743202
2025-06-12 12:19:45.555272
2025-06-12 12:19:49.561298
2025-06-12 12:19:49.332338
2025-06-12 12:19:45.609362
2025-06-12 12:19:48.316582
2025-06-12 12:19:47.248322
2025-06-12 12:19:46.474329
2025-06-12 12:19:46.886292
2025-06-12 12:19:50.083440
2025-06-12 12:19:46.325308
2025-06-12 12:19:51.270471
2025-06-12 12:19:18.472162
2025-06-12 12:19:51.295263
2025-06-12 12:19:51.465284
2025-06-12 12:19:50.072306
2025-06-12 12:19:43.964303
2025-06-12 12:19:51.132283
2025-06-12 12:19:53.415393
2025-06-12 12:19:52.198416
2025-06-12 12:19:50.963286
2025-06-12 12:19:48.508373
2025-06-12 12:19:50.722285
2025-06-12 12:19:49.948313
2025-06-12 12:19:49.327307
2025-06-12 12:19:49.892071
2025-06-12 12:19:49.147306
2025-06-12 12:19:52.586296
2025-06-12 12:19:50.067663
2025-06-12 12:19:52.142316
2025-06-12 12:19:51.981298
2025-06-12 12:19:53.325058
2025-06-12 12:19:51.323349
2025-06-12 12:19:52.163267
2025-06-12 12:19:53.019306
2025-06-12 12:19:55.221265
2025-06-12 12:19:53.122782
2025-06-12 12:19:55.820277
2025-06-12 12:19:54.741309
2025-06-12 12:19:53.314088
2025-06-12 12:19:55.904293
2025-06-12 12:19:56.194298
2025-06-12 12:19:53.617327
2025-06-12 12:19:52.398017
2025-06-12 12:19:54.784267
2025-06-12 12:19:53.079302
2025-06-12 12:19:53.308430
2025-06-12 12:19:52.743314
2025-06-12 12:19:55.258322
2025-06-12 12:19:16.499615
2025-06-12 12:19:57.206295
2025-06-12 12:19:52.135643
2025-06-12 12:19:57.014283
2025-06-12 12:19:54.408281
2025-06-12 12:19:58.246301
2025-06-12 12:19:52.261390
2025-06-12 12:19:52.190307
2025-06-12 12:19:54.117612
2025-06-12 12:19:54.396282
2025-06-12 12:19:54.938323
2025-06-12 12:19:21.771359
2025-06-12 12:19:52.601297
2025-06-12 12:19:57.882314
2025-06-12 12:19:53.162726
2025-06-12 12:19:52.897037
2025-06-12 12:19:57.807288
2025-06-12 12:19:57.932296
2025-06-12 12:19:58.577302
2025-06-12 12:19:55.584261
2025-06-12 12:19:57.323327
2025-06-12 12:19:25.470386
2025-06-12 12:19:53.049764
2025-06-12 12:19:59.632303
2025-06-12 12:19:59.977308
2025-06-12 12:19:58.304333
2025-06-12 12:19:55.410319
2025-06-12 12:20:00.251444
2025-06-12 12:19:06.491086
2025-06-12 12:19:55.802351
2025-06-12 12:20:00.077301
2025-06-12 12:19:56.346265
2025-06-12 12:20:01.336307
2025-06-12 12:20:00.589422
2025-06-12 12:20:00.890337
2025-06-12 12:20:01.281859
2025-06-12 12:20:00.489285
2025-06-12 12:20:01.210278
2025-06-12 12:19:56.992286
2025-06-12 12:19:57.481003
2025-06-12 12:20:01.852287
2025-06-12 12:20:00.569340
2025-06-12 12:19:57.599305
2025-06-12 12:20:01.423291
2025-06-12 12:20:01.062271
2025-06-12 12:19:57.368281
2025-06-12 12:20:00.360900
2025-06-12 12:20:03.649325
2025-06-12 12:20:01.435276
2025-06-12 12:19:32.855799
2025-06-12 12:20:04.403276
2025-06-12 12:20:00.254486
2025-06-12 12:19:56.337295
2025-06-12 12:20:02.931949
2025-06-12 12:20:05.676296
2025-06-12 12:20:01.558302
2025-06-12 12:20:04.241284
2025-06-12 12:20:02.929261
2025-06-12 12:19:59.196313
2025-06-12 12:20:01.824278
2025-06-12 12:20:01.813284
2025-06-12 12:20:00.959280
2025-06-12 12:19:05.364780
2025-06-12 12:20:02.689313
2025-06-12 12:20:04.907677
2025-06-12 12:20:00.603347
2025-06-12 12:20:02.308840
2025-06-12 12:20:04.955562
2025-06-12 12:20:03.817959
2025-06-12 12:20:01.579853
2025-06-12 12:20:07.174270
2025-06-12 12:20:04.089625
2025-06-12 12:20:06.684132
2025-06-12 12:20:05.688279
2025-06-12 12:20:00.589250
2025-06-12 12:20:02.225619
2025-06-12 12:20:01.270297
2025-06-12 12:20:04.929533
2025-06-12 12:19:58.830307
2025-06-12 12:20:07.865280
2025-06-12 12:20:05.011313
2025-06-12 12:20:07.347311
2025-06-12 12:20:09.178281
2025-06-12 12:20:05.497281
2025-06-12 12:20:07.567270
2025-06-12 12:20:04.308292
2025-06-12 12:20:07.633967
2025-06-12 12:20:04.230730
2025-06-12 12:20:08.523320
2025-06-12 12:20:07.030303
2025-06-12 12:20:09.161955
2025-06-12 12:20:07.542290
2025-06-12 12:20:07.362297
2025-06-12 12:20:09.334400
2025-06-12 12:20:05.607298
2025-06-12 12:19:07.944374
2025-06-12 12:20:08.376853
2025-06-12 12:20:08.373280
2025-06-12 12:20:10.494263
2025-06-12 12:20:08.370295
2025-06-12 12:20:11.225309
2025-06-12 12:19:34.422574
2025-06-12 12:20:10.742519
2025-06-12 12:20:08.699278
2025-06-12 12:20:08.733313
2025-06-12 12:20:10.564413
2025-06-12 12:20:13.564792
2025-06-12 12:20:08.407261
2025-06-12 12:20:07.960278
2025-06-12 12:19:33.330336
2025-06-12 12:20:11.155888
2025-06-12 12:20:11.623329
2025-06-12 12:20:09.217258
2025-06-12 12:19:33.979314
2025-06-12 12:20:13.191308
2025-06-12 12:20:09.285548
2025-06-12 12:20:13.041295
2025-06-12 12:20:07.951515
2025-06-12 12:20:09.808949
2025-06-12 12:20:08.534308
2025-06-12 12:20:11.836319
2025-06-12 12:20:13.346297
2025-06-12 12:20:10.616309
2025-06-12 12:20:13.160279
2025-06-12 12:20:10.107289
2025-06-12 12:20:12.542290
2025-06-12 12:20:14.722312
2025-06-12 12:20:15.014272
2025-06-12 12:20:15.435296
2025-06-12 12:20:14.106578
2025-06-12 12:20:13.172598
2025-06-12 12:20:12.711289
2025-06-12 12:20:08.132308
2025-06-12 12:20:13.512309
2025-06-12 12:20:10.618871
2025-06-12 12:20:13.052297
2025-06-12 12:20:10.240308
2025-06-12 12:20:14.500702
2025-06-12 12:20:12.835272
2025-06-12 12:20:13.297185
2025-06-12 12:19:43.349053
2025-06-12 12:20:11.373401
2025-06-12 12:19:12.389422
2025-06-12 12:20:13.250612
2025-06-12 12:19:42.870475
2025-06-12 12:20:11.869307
2025-06-12 12:20:13.002846
2025-06-12 12:20:16.465300
2025-06-12 12:20:16.129287
2025-06-12 12:19:50.354314
2025-06-12 12:20:16.487269
2025-06-12 12:20:16.360305
2025-06-12 12:20:15.422307
2025-06-12 12:19:45.839293
2025-06-12 12:20:18.509302
2025-06-12 12:20:17.689300
2025-06-12 12:20:18.196298
2025-06-12 12:20:15.548345
2025-06-12 12:19:38.020321
2025-06-12 12:20:16.190277
2025-06-12 12:20:14.984299
2025-06-12 12:20:18.747286
2025-06-12 12:20:18.389293
2025-06-12 12:20:17.927790
2025-06-12 12:19:09.911464
2025-06-12 12:20:18.992271
2025-06-12 12:20:20.155697
2025-06-12 12:20:20.096275
2025-06-12 12:20:18.283323
2025-06-12 12:20:18.085272
2025-06-12 12:20:20.048277
2025-06-12 12:19:45.458510
2025-06-12 12:20:20.216282
2025-06-12 12:20:19.613289
2025-06-12 12:20:18.266821
2025-06-12 12:20:19.683320
2025-06-12 12:20:21.433302
2025-06-12 12:20:19.869296
2025-06-12 12:20:17.977294
2025-06-12 12:20:19.971740
2025-06-12 12:20:17.824300
2025-06-12 12:20:17.737298
2025-06-12 12:20:19.955323
2025-06-12 12:20:22.766599
2025-06-12 12:20:24.546424
2025-06-12 12:20:22.301281
2025-06-12 12:20:20.088287
2025-06-12 12:20:21.450272
2025-06-12 12:20:25.187292
2025-06-12 12:20:22.154285
2025-06-12 12:20:25.062413
2025-06-12 12:20:22.042262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.28425; avg rank: 1.69; stdev rank: 13.110831400029522; total pools: 275.04

2025-06-12 12:20:23.310176
2025-06-12 12:20:20.401790
2025-06-12 12:19:47.166320
2025-06-12 12:20:23.349354
2025-06-12 12:20:23.920356
2025-06-12 12:20:22.222655
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
