Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:46:06.054167
2025-06-12 11:46:06.797164
2025-06-12 11:46:07.027861
2025-06-12 11:46:07.630735
2025-06-12 11:46:07.672331
2025-06-12 11:46:06.455824
2025-06-12 11:46:06.453533
2025-06-12 11:46:08.081486
2025-06-12 11:46:08.670514
2025-06-12 11:46:08.523614
2025-06-12 11:46:07.853834
2025-06-12 11:46:09.354326
2025-06-12 11:46:09.507295
2025-06-12 11:46:09.540014
2025-06-12 11:46:07.951617
2025-06-12 11:46:09.636963
2025-06-12 11:46:09.698947
2025-06-12 11:46:07.267461
2025-06-12 11:46:10.156583
2025-06-12 11:46:10.113464
2025-06-12 11:46:07.837127
2025-06-12 11:46:09.427744
2025-06-12 11:46:10.657165
2025-06-12 11:46:10.569365
2025-06-12 11:46:09.799997
2025-06-12 11:46:09.682933
2025-06-12 11:46:09.696598
2025-06-12 11:46:10.879574
2025-06-12 11:46:10.850577
2025-06-12 11:46:10.929674
2025-06-12 11:46:10.722661
2025-06-12 11:46:11.386253
2025-06-12 11:46:11.393562
2025-06-12 11:46:11.416583
2025-06-12 11:46:10.563575
2025-06-12 11:46:09.488077
2025-06-12 11:46:10.729267
2025-06-12 11:46:11.814667
2025-06-12 11:46:09.882560
2025-06-12 11:46:11.778967
2025-06-12 11:46:12.044807
2025-06-12 11:46:12.089178
2025-06-12 11:46:11.347820
2025-06-12 11:46:12.579222
2025-06-12 11:46:11.566571
2025-06-12 11:46:12.162716
2025-06-12 11:46:11.916848
2025-06-12 11:46:11.952131
2025-06-12 11:46:10.988728
2025-06-12 11:46:11.891592
2025-06-12 11:46:12.996855
2025-06-12 11:46:12.037567
2025-06-12 11:46:13.331294
2025-06-12 11:46:11.173714
2025-06-12 11:46:12.716036
2025-06-12 11:46:13.715846
2025-06-12 11:46:13.812065
2025-06-12 11:46:12.894323
2025-06-12 11:46:12.355134
2025-06-12 11:46:13.367677
2025-06-12 11:46:12.953665
2025-06-12 11:46:12.755322
2025-06-12 11:46:11.461277
2025-06-12 11:46:14.821613
2025-06-12 11:46:14.983870
2025-06-12 11:46:15.047782
2025-06-12 11:46:14.112325
2025-06-12 11:46:14.139638
2025-06-12 11:46:14.207316
2025-06-12 11:46:13.456706
2025-06-12 11:46:14.344453
2025-06-12 11:46:15.554476
2025-06-12 11:46:13.793212
2025-06-12 11:46:14.898356
2025-06-12 11:46:15.098258
2025-06-12 11:46:16.124673
2025-06-12 11:46:14.846668
2025-06-12 11:46:15.573214
2025-06-12 11:46:14.658629
2025-06-12 11:46:16.813847
2025-06-12 11:46:13.937384
2025-06-12 11:46:14.115031
2025-06-12 11:46:15.466414
2025-06-12 11:46:17.330942
2025-06-12 11:46:16.364515
2025-06-12 11:46:16.641728
2025-06-12 11:46:16.855851
2025-06-12 11:46:16.018163
2025-06-12 11:46:16.022153
2025-06-12 11:46:16.087272
2025-06-12 11:46:18.181350
2025-06-12 11:46:18.595017
2025-06-12 11:46:16.579131
2025-06-12 11:46:18.171334
2025-06-12 11:46:18.842303
2025-06-12 11:46:19.723000
2025-06-12 11:46:17.694832
2025-06-12 11:46:19.912250
2025-06-12 11:46:19.000352
2025-06-12 11:46:19.082253
2025-06-12 11:46:17.844298
2025-06-12 11:46:19.580344
2025-06-12 11:46:17.795314
2025-06-12 11:46:17.889276
2025-06-12 11:46:21.154917
2025-06-12 11:46:19.466171
2025-06-12 11:46:20.966909
2025-06-12 11:46:19.479196
2025-06-12 11:46:20.516247
2025-06-12 11:46:19.147207
2025-06-12 11:46:20.051329
2025-06-12 11:46:18.560624
2025-06-12 11:46:19.265347
2025-06-12 11:46:21.462241
2025-06-12 11:46:20.389276
2025-06-12 11:46:21.574740
2025-06-12 11:46:22.620888
2025-06-12 11:46:18.259300
2025-06-12 11:46:21.828337
2025-06-12 11:46:22.494446
2025-06-12 11:46:20.999234
2025-06-12 11:46:23.831170
2025-06-12 11:46:22.868938
2025-06-12 11:46:23.047486
2025-06-12 11:46:23.241926
2025-06-12 11:46:23.820232
2025-06-12 11:46:25.032277
2025-06-12 11:46:22.716294
2025-06-12 11:46:23.363295
2025-06-12 11:46:25.414611
2025-06-12 11:46:23.737095
2025-06-12 11:46:23.071461
2025-06-12 11:46:26.253296
2025-06-12 11:46:24.150218
2025-06-12 11:46:26.009157
2025-06-12 11:46:24.777637
2025-06-12 11:46:26.843205
2025-06-12 11:46:23.940241
2025-06-12 11:46:27.611887
2025-06-12 11:46:25.619482
2025-06-12 11:46:25.191357
2025-06-12 11:46:27.502028
2025-06-12 11:46:27.727918
2025-06-12 11:46:26.022445
2025-06-12 11:46:28.526904
2025-06-12 11:46:25.993722
2025-06-12 11:46:29.235211
2025-06-12 11:46:28.874051
2025-06-12 11:46:28.882360
2025-06-12 11:46:28.808404
2025-06-12 11:46:29.459307
2025-06-12 11:46:26.299506
2025-06-12 11:46:26.795545
2025-06-12 11:46:30.099289
2025-06-12 11:46:27.426636
2025-06-12 11:46:28.349250
2025-06-12 11:46:28.389450
2025-06-12 11:46:28.669326
2025-06-12 11:46:30.960918
2025-06-12 11:46:28.916310
2025-06-12 11:46:29.252685
2025-06-12 11:46:31.461282
2025-06-12 11:46:31.139164
2025-06-12 11:46:27.665886
2025-06-12 11:46:31.965275
2025-06-12 11:46:33.359282
2025-06-12 11:46:31.854348
2025-06-12 11:46:32.422098
2025-06-12 11:46:08.231404
2025-06-12 11:46:32.718199
2025-06-12 11:46:32.453471
2025-06-12 11:46:30.193257
2025-06-12 11:46:34.146314
2025-06-12 11:46:33.555321
2025-06-12 11:46:32.090459
2025-06-12 11:46:33.165388
2025-06-12 11:46:35.001222
2025-06-12 11:46:30.510773
2025-06-12 11:46:34.864187
2025-06-12 11:46:35.002260
2025-06-12 11:46:34.901221
2025-06-12 11:46:32.749276
2025-06-12 11:46:09.975604
2025-06-12 11:46:31.973203
2025-06-12 11:46:35.876254
2025-06-12 11:46:30.355545
2025-06-12 11:46:35.352319
2025-06-12 11:46:33.809372
2025-06-12 11:46:32.603370
2025-06-12 11:46:37.178197
2025-06-12 11:46:36.487378
2025-06-12 11:46:10.633140
2025-06-12 11:46:36.451017
2025-06-12 11:46:35.514305
2025-06-12 11:46:36.839289
2025-06-12 11:46:38.902679
2025-06-12 11:46:36.221256
2025-06-12 11:46:38.644817
2025-06-12 11:46:37.680313
2025-06-12 11:46:36.594375
2025-06-12 11:46:38.329324
2025-06-12 11:46:37.424318
2025-06-12 11:46:40.180420
2025-06-12 11:46:39.714256
2025-06-12 11:46:39.509201
2025-06-12 11:46:08.831818
2025-06-12 11:46:39.736209
2025-06-12 11:46:36.437170
2025-06-12 11:46:31.909484
2025-06-12 11:46:37.991310
2025-06-12 11:46:39.557020
2025-06-12 11:46:41.783418
2025-06-12 11:46:41.468027
2025-06-12 11:46:42.025273
2025-06-12 11:46:40.891291
2025-06-12 11:46:38.043530
2025-06-12 11:46:41.472205
2025-06-12 11:46:42.916309
2025-06-12 11:46:40.254432
2025-06-12 11:46:35.778332
2025-06-12 11:46:41.157371
2025-06-12 11:46:41.319401
2025-06-12 11:46:43.810365
2025-06-12 11:46:42.541264
2025-06-12 11:46:42.207194
2025-06-12 11:46:41.892247
2025-06-12 11:46:43.739291
2025-06-12 11:46:38.451054
2025-06-12 11:46:40.519757
2025-06-12 11:46:43.618222
2025-06-12 11:46:12.864408
2025-06-12 11:46:13.139350
2025-06-12 11:46:45.419222
2025-06-12 11:46:45.486328
2025-06-12 11:46:42.635276
2025-06-12 11:46:44.709358
2025-06-12 11:46:40.959378
2025-06-12 11:46:40.991731
2025-06-12 11:46:47.449211
2025-06-12 11:46:46.746775
2025-06-12 11:46:43.355248
2025-06-12 11:46:45.247192
2025-06-12 11:46:47.540755
2025-06-12 11:46:46.551849
2025-06-12 11:46:45.947388
2025-06-12 11:46:48.744340
2025-06-12 11:46:45.243387
2025-06-12 11:46:48.998657
2025-06-12 11:46:17.716214
2025-06-12 11:46:47.574329
2025-06-12 11:46:49.941266
2025-06-12 11:46:44.837231
2025-06-12 11:46:48.954256
2025-06-12 11:46:46.959379
2025-06-12 11:46:43.602204
2025-06-12 11:46:49.372787
2025-06-12 11:46:46.869210
2025-06-12 11:46:46.630291
2025-06-12 11:46:48.843384
2025-06-12 11:46:44.051302
2025-06-12 11:46:48.593239
2025-06-12 11:46:48.962284
2025-06-12 11:46:50.138259
2025-06-12 11:46:50.117845
2025-06-12 11:46:42.094392
2025-06-12 11:46:45.300229
2025-06-12 11:46:46.403593
2025-06-12 11:46:51.735312
2025-06-12 11:46:49.532353
2025-06-12 11:46:46.320351
2025-06-12 11:46:51.590305
2025-06-12 11:46:49.884301
2025-06-12 11:46:45.431277
2025-06-12 11:46:49.141306
2025-06-12 11:46:52.508290
2025-06-12 11:46:49.867841
2025-06-12 11:46:48.438196
2025-06-12 11:46:51.062223
2025-06-12 11:46:51.898851
2025-06-12 11:46:52.022295
2025-06-12 11:46:51.375330
2025-06-12 11:46:52.671287
2025-06-12 11:46:51.243296
2025-06-12 11:46:52.496345
2025-06-12 11:46:54.455851
2025-06-12 11:46:51.776248
2025-06-12 11:46:50.041321
2025-06-12 11:46:56.677297
2025-06-12 11:46:53.864238
2025-06-12 11:46:55.097311
2025-06-12 11:46:56.173115
2025-06-12 11:46:52.192245
2025-06-12 11:46:54.066261
2025-06-12 11:46:17.780649
2025-06-12 11:46:56.442273
2025-06-12 11:46:55.254314
2025-06-12 11:46:56.015349
2025-06-12 11:46:51.740946
2025-06-12 11:46:54.118332
2025-06-12 11:46:57.322323
2025-06-12 11:46:54.818251
2025-06-12 11:46:54.254342
2025-06-12 11:46:54.383535
2025-06-12 11:46:55.224938
2025-06-12 11:46:53.189232
2025-06-12 11:46:57.623255
2025-06-12 11:46:56.634254
2025-06-12 11:46:53.678239
2025-06-12 11:46:55.888278
2025-06-12 11:46:58.956280
2025-06-12 11:46:20.556011
2025-06-12 11:46:58.986307
2025-06-12 11:46:56.696318
2025-06-12 11:46:59.788370
2025-06-12 11:46:56.748155
2025-06-12 11:47:00.219436
2025-06-12 11:46:54.525289
2025-06-12 11:46:56.991321
2025-06-12 11:46:56.468384
2025-06-12 11:46:55.798216
2025-06-12 11:46:21.894309
2025-06-12 11:46:58.367357
2025-06-12 11:47:00.036891
2025-06-12 11:47:00.211281
2025-06-12 11:46:53.928999
2025-06-12 11:46:59.961632
2025-06-12 11:46:59.624193
2025-06-12 11:47:02.492238
2025-06-12 11:46:57.543237
2025-06-12 11:47:01.123310
2025-06-12 11:47:00.114347
2025-06-12 11:46:58.713325
2025-06-12 11:46:59.389328
2025-06-12 11:47:00.373250
2025-06-12 11:47:01.496772
2025-06-12 11:46:58.850218
2025-06-12 11:47:05.049357
2025-06-12 11:47:00.047311
2025-06-12 11:46:59.069286
2025-06-12 11:47:03.188262
2025-06-12 11:47:02.779359
2025-06-12 11:47:01.422346
2025-06-12 11:46:33.790417
2025-06-12 11:47:04.034219
2025-06-12 11:47:03.809248
2025-06-12 11:46:59.161342
2025-06-12 11:47:05.134562
2025-06-12 11:47:04.676422
2025-06-12 11:46:24.085715
2025-06-12 11:46:59.356321
2025-06-12 11:47:00.388315
2025-06-12 11:47:02.866731
2025-06-12 11:47:05.735323
2025-06-12 11:47:05.483069
2025-06-12 11:47:04.635222
2025-06-12 11:47:00.222572
2025-06-12 11:46:57.490053
2025-06-12 11:47:03.651228
2025-06-12 11:47:04.657409
2025-06-12 11:47:06.928317
2025-06-12 11:47:04.784309
2025-06-12 11:46:59.716247
2025-06-12 11:47:02.392231
2025-06-12 11:46:25.043617
2025-06-12 11:47:07.387241
2025-06-12 11:47:01.547237
2025-06-12 11:47:08.127184
2025-06-12 11:46:58.881358
2025-06-12 11:47:01.729270
2025-06-12 11:47:03.659309
2025-06-12 11:47:02.982289
2025-06-12 11:47:04.212622
2025-06-12 11:47:02.279282
2025-06-12 11:47:07.443581
2025-06-12 11:47:06.625752
2025-06-12 11:47:06.384224
2025-06-12 11:46:32.726970
2025-06-12 11:47:08.460335
2025-06-12 11:47:07.117277
2025-06-12 11:47:05.195356
2025-06-12 11:47:07.093417
2025-06-12 11:47:08.285216
2025-06-12 11:47:10.008200
2025-06-12 11:47:04.487524
2025-06-12 11:47:08.161224
2025-06-12 11:47:05.494691
2025-06-12 11:47:09.971464
2025-06-12 11:47:05.421456
2025-06-12 11:47:06.339591
2025-06-12 11:47:11.818330
2025-06-12 11:47:09.642284
2025-06-12 11:47:07.295193
2025-06-12 11:47:10.339207
2025-06-12 11:47:12.164519
2025-06-12 11:47:10.033267
2025-06-12 11:47:06.572253
2025-06-12 11:47:10.438842
2025-06-12 11:47:07.792290
2025-06-12 11:47:04.621257
2025-06-12 11:47:10.097963
2025-06-12 11:47:09.697219
2025-06-12 11:47:10.061448
2025-06-12 11:47:10.052583
2025-06-12 11:47:06.282306
2025-06-12 11:47:11.454264
2025-06-12 11:47:09.459492
2025-06-12 11:47:09.775261
2025-06-12 11:47:09.988986
2025-06-12 11:47:09.855340
2025-06-12 11:47:10.176325
2025-06-12 11:47:11.887343
2025-06-12 11:47:14.893200
2025-06-12 11:47:13.994282
2025-06-12 11:47:07.010265
2025-06-12 11:47:12.662229
2025-06-12 11:47:12.496300
2025-06-12 11:47:10.055822
2025-06-12 11:47:12.161181
2025-06-12 11:47:14.588346
2025-06-12 11:47:09.699750
2025-06-12 11:47:14.445950
2025-06-12 11:47:06.877280
2025-06-12 11:47:08.238746
2025-06-12 11:47:09.318358
2025-06-12 11:47:09.271472
2025-06-12 11:47:14.762201
2025-06-12 11:47:10.097588
2025-06-12 11:47:10.679336
2025-06-12 11:47:12.736281
2025-06-12 11:46:08.897186
2025-06-12 11:47:14.659344
2025-06-12 11:47:13.789338
2025-06-12 11:47:17.070273
2025-06-12 11:47:16.858412
2025-06-12 11:47:14.676296
2025-06-12 11:47:12.212661
2025-06-12 11:47:14.904185
2025-06-12 11:47:17.203385
2025-06-12 11:47:16.230177
2025-06-12 11:47:11.289240
2025-06-12 11:47:17.241247
2025-06-12 11:47:13.180268
2025-06-12 11:47:19.408272
2025-06-12 11:47:17.504194
2025-06-12 11:46:29.622265
2025-06-12 11:47:16.617307
2025-06-12 11:47:19.756303
2025-06-12 11:47:15.583418
2025-06-12 11:47:14.574562
2025-06-12 11:47:12.717263
2025-06-12 11:47:19.560260
2025-06-12 11:47:19.331831
2025-06-12 11:47:16.189422
2025-06-12 11:47:16.083357
2025-06-12 11:47:17.039808
2025-06-12 11:47:16.587236
2025-06-12 11:46:37.525273
2025-06-12 11:47:21.424307
2025-06-12 11:47:11.778253
2025-06-12 11:47:19.500568
2025-06-12 11:47:19.127508
2025-06-12 11:47:15.692262
2025-06-12 11:47:19.905854
2025-06-12 11:47:19.889161
2025-06-12 11:47:18.180859
2025-06-12 11:47:21.972347
2025-06-12 11:47:16.707241
2025-06-12 11:47:16.796230
2025-06-12 11:47:16.941332
2025-06-12 11:47:15.704257
2025-06-12 11:47:19.915306
2025-06-12 11:47:16.640357
2025-06-12 11:47:21.337258
2025-06-12 11:47:22.159974
2025-06-12 11:47:18.701336
2025-06-12 11:47:21.950070
2025-06-12 11:47:16.803240
2025-06-12 11:47:24.132309
2025-06-12 11:46:39.262211
2025-06-12 11:47:19.903227
2025-06-12 11:47:20.880238
2025-06-12 11:47:21.131273
2025-06-12 11:47:18.193351
2025-06-12 11:47:18.679272
2025-06-12 11:47:15.872245
2025-06-12 11:47:16.923829
2025-06-12 11:47:18.760280
2025-06-12 11:47:21.371965
2025-06-12 11:47:24.575835
2025-06-12 11:47:23.838953
2025-06-12 11:47:19.805681
2025-06-12 11:47:23.714277
2025-06-12 11:47:22.336241
2025-06-12 11:47:22.684363
2025-06-12 11:47:24.673229
2025-06-12 11:47:21.035847
2025-06-12 11:47:25.391249
2025-06-12 11:47:24.321254
2025-06-12 11:47:24.029185
2025-06-12 11:47:19.815185
2025-06-12 11:47:21.750329
2025-06-12 11:47:25.747224
2025-06-12 11:46:29.120477
2025-06-12 11:47:21.618947
2025-06-12 11:47:27.254808
2025-06-12 11:47:28.038281
2025-06-12 11:46:10.367778
2025-06-12 11:47:25.707282
2025-06-12 11:47:25.286304
2025-06-12 11:47:26.212937
2025-06-12 11:47:22.109233
2025-06-12 11:47:23.106932
2025-06-12 11:47:25.855357
2025-06-12 11:47:24.355165
2025-06-12 11:47:23.856072
2025-06-12 11:47:21.630226
2025-06-12 11:47:24.174037
2025-06-12 11:47:23.725366
2025-06-12 11:47:25.259206
2025-06-12 11:47:24.723256
2025-06-12 11:47:30.219008
2025-06-12 11:47:25.119182
2025-06-12 11:46:10.845635
2025-06-12 11:47:26.943270
2025-06-12 11:47:28.093311
2025-06-12 11:47:26.394298
2025-06-12 11:47:25.089434
2025-06-12 11:46:51.201289
2025-06-12 11:47:26.030931
2025-06-12 11:47:27.919803
2025-06-12 11:47:30.222131
2025-06-12 11:47:23.892239
2025-06-12 11:47:30.311248
2025-06-12 11:46:41.805950
2025-06-12 11:46:17.142711
2025-06-12 11:47:28.225634
2025-06-12 11:47:27.583361
2025-06-12 11:47:31.919312
2025-06-12 11:47:27.349992
2025-06-12 11:47:27.846282
2025-06-12 11:47:30.186291
2025-06-12 11:47:26.620422
2025-06-12 11:47:31.434304
2025-06-12 11:47:26.221161
2025-06-12 11:47:28.060063
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.302; avg rank: 0.69; stdev rank: 4.575357909497355; total pools: 277.42

2025-06-12 11:47:26.269305
2025-06-12 11:47:32.963274
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.267; avg rank: 0.65; stdev rank: 4.576843890717708; total pools: 270.86

2025-06-12 11:47:31.482325
2025-06-12 11:47:28.351011
2025-06-12 11:47:32.841323
2025-06-12 11:47:28.507352
2025-06-12 11:47:31.112889
2025-06-12 11:47:31.489669
2025-06-12 11:46:35.034577
2025-06-12 11:47:28.665152
2025-06-12 11:47:32.352230
2025-06-12 11:47:31.613269
2025-06-12 11:47:29.251204
2025-06-12 11:47:31.383276
2025-06-12 11:47:30.484217
2025-06-12 11:47:29.449581
2025-06-12 11:47:30.751193
2025-06-12 11:47:36.889309
2025-06-12 11:47:33.711233
2025-06-12 11:47:32.743252
2025-06-12 11:47:36.424231
2025-06-12 11:47:34.172237
2025-06-12 11:47:37.454861
2025-06-12 11:47:35.524237
2025-06-12 11:47:37.080341
2025-06-12 11:47:37.046349
2025-06-12 11:47:36.859283
2025-06-12 11:47:30.740225
2025-06-12 11:47:39.810267
