Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:12:05.762034
2025-06-12 13:12:06.142185
2025-06-12 13:12:04.916474
2025-06-12 13:12:07.428440
2025-06-12 13:12:05.767741
2025-06-12 13:12:07.651644
2025-06-12 13:12:07.562784
2025-06-12 13:12:07.891067
2025-06-12 13:12:06.796647
2025-06-12 13:12:07.041728
2025-06-12 13:12:07.702521
2025-06-12 13:12:08.921006
2025-06-12 13:12:06.162442
2025-06-12 13:12:09.097356
2025-06-12 13:12:09.127896
2025-06-12 13:12:08.148658
2025-06-12 13:12:09.339861
2025-06-12 13:12:09.264276
2025-06-12 13:12:06.725409
2025-06-12 13:12:09.351869
2025-06-12 13:12:08.930459
2025-06-12 13:12:10.132859
2025-06-12 13:12:08.210994
2025-06-12 13:12:10.278685
2025-06-12 13:12:10.342044
2025-06-12 13:12:09.553487
2025-06-12 13:12:10.634059
2025-06-12 13:12:09.768528
2025-06-12 13:12:10.622245
2025-06-12 13:12:08.235604
2025-06-12 13:12:10.675733
2025-06-12 13:12:09.794327
2025-06-12 13:12:09.984730
2025-06-12 13:12:10.109046
2025-06-12 13:12:09.229547
2025-06-12 13:12:10.379508
2025-06-12 13:12:11.613999
2025-06-12 13:12:11.679041
2025-06-12 13:12:11.819019
2025-06-12 13:12:11.976181
2025-06-12 13:12:11.088172
2025-06-12 13:12:10.637911
2025-06-12 13:12:11.725488
2025-06-12 13:12:10.976031
2025-06-12 13:12:13.110346
2025-06-12 13:12:12.083178
2025-06-12 13:12:11.880652
2025-06-12 13:12:12.209363
2025-06-12 13:12:13.302825
2025-06-12 13:12:11.505672
2025-06-12 13:12:12.405686
2025-06-12 13:12:12.508401
2025-06-12 13:12:12.789052
2025-06-12 13:12:11.886841
2025-06-12 13:12:10.257897
2025-06-12 13:12:13.274218
2025-06-12 13:12:11.928821
2025-06-12 13:12:14.406126
2025-06-12 13:12:13.273014
2025-06-12 13:12:13.722056
2025-06-12 13:12:13.884934
2025-06-12 13:12:14.333382
2025-06-12 13:12:12.459077
2025-06-12 13:12:14.351525
2025-06-12 13:12:14.670029
2025-06-12 13:12:15.762159
2025-06-12 13:12:14.870765
2025-06-12 13:12:15.222252
2025-06-12 13:12:15.441493
2025-06-12 13:12:14.179268
2025-06-12 13:12:13.877839
2025-06-12 13:12:14.625523
2025-06-12 13:12:14.373496
2025-06-12 13:12:17.024202
2025-06-12 13:12:17.211864
2025-06-12 13:12:17.130151
2025-06-12 13:12:16.489568
2025-06-12 13:12:16.678196
2025-06-12 13:12:15.272536
2025-06-12 13:12:15.304260
2025-06-12 13:12:17.127689
2025-06-12 13:12:15.555955
2025-06-12 13:12:15.440737
2025-06-12 13:12:15.315267
2025-06-12 13:12:15.344970
2025-06-12 13:12:17.036576
2025-06-12 13:12:18.786277
2025-06-12 13:12:16.691120
2025-06-12 13:12:16.468349
2025-06-12 13:12:18.115388
2025-06-12 13:12:18.405572
2025-06-12 13:12:18.524124
2025-06-12 13:12:18.799529
2025-06-12 13:12:17.581862
2025-06-12 13:12:17.548627
2025-06-12 13:12:19.507855
2025-06-12 13:12:19.152272
2025-06-12 13:12:17.739122
2025-06-12 13:12:20.587585
2025-06-12 13:12:18.846708
2025-06-12 13:12:21.727401
2025-06-12 13:12:19.416178
2025-06-12 13:12:19.481307
2025-06-12 13:12:20.508405
2025-06-12 13:12:20.358104
2025-06-12 13:12:21.776850
2025-06-12 13:12:20.399146
2025-06-12 13:12:20.465622
2025-06-12 13:12:22.403061
2025-06-12 13:12:21.746990
2025-06-12 13:12:20.084560
2025-06-12 13:12:19.700557
2025-06-12 13:12:19.996836
2025-06-12 13:12:23.393660
2025-06-12 13:12:23.587195
2025-06-12 13:12:23.709634
2025-06-12 13:12:21.096501
2025-06-12 13:12:23.618506
2025-06-12 13:12:21.152325
2025-06-12 13:12:18.900312
2025-06-12 13:12:22.087371
2025-06-12 13:12:21.491146
2025-06-12 13:12:20.692506
2025-06-12 13:12:24.889499
2025-06-12 13:12:25.049720
2025-06-12 13:12:23.620395
2025-06-12 13:12:22.961402
2025-06-12 13:12:19.299293
2025-06-12 13:12:25.012254
2025-06-12 13:12:23.501721
2025-06-12 13:12:22.871474
2025-06-12 13:12:25.296276
2025-06-12 13:12:24.496713
2025-06-12 13:12:26.275283
2025-06-12 13:12:23.545281
2025-06-12 13:12:25.457298
2025-06-12 13:12:26.440967
2025-06-12 13:12:26.284216
2025-06-12 13:12:25.564339
2025-06-12 13:12:26.179221
2025-06-12 13:12:26.087094
2025-06-12 13:12:05.454200
2025-06-12 13:12:26.745192
2025-06-12 13:12:28.117790
2025-06-12 13:12:26.500060
2025-06-12 13:12:26.084042
2025-06-12 13:12:28.933395
2025-06-12 13:12:27.648198
2025-06-12 13:12:26.583066
2025-06-12 13:12:30.062002
2025-06-12 13:12:27.823220
2025-06-12 13:12:27.957365
2025-06-12 13:12:28.035892
2025-06-12 13:12:26.564272
2025-06-12 13:12:30.121281
2025-06-12 13:12:30.177547
2025-06-12 13:12:06.953896
2025-06-12 13:12:29.516977
2025-06-12 13:12:27.845256
2025-06-12 13:12:31.281899
2025-06-12 13:12:33.296204
2025-06-12 13:12:30.431332
2025-06-12 13:12:31.811049
2025-06-12 13:12:06.982643
2025-06-12 13:12:28.786251
2025-06-12 13:12:31.673226
2025-06-12 13:12:09.102089
2025-06-12 13:12:30.687938
2025-06-12 13:12:34.322249
2025-06-12 13:12:33.263496
2025-06-12 13:12:11.076976
2025-06-12 13:12:35.236393
2025-06-12 13:12:31.406311
2025-06-12 13:12:30.706191
2025-06-12 13:12:33.842664
2025-06-12 13:12:36.852249
2025-06-12 13:12:36.115961
2025-06-12 13:12:32.189266
2025-06-12 13:12:35.050254
2025-06-12 13:12:35.716761
2025-06-12 13:12:33.038297
2025-06-12 13:12:33.761283
2025-06-12 13:12:10.127980
2025-06-12 13:12:36.151221
2025-06-12 13:12:34.957348
2025-06-12 13:12:36.664376
2025-06-12 13:12:36.818267
2025-06-12 13:12:38.072192
2025-06-12 13:12:36.141247
2025-06-12 13:12:35.133303
2025-06-12 13:12:38.102606
2025-06-12 13:12:37.313301
2025-06-12 13:12:39.468646
2025-06-12 13:12:31.905515
2025-06-12 13:12:35.568294
2025-06-12 13:12:39.162580
2025-06-12 13:12:36.072157
2025-06-12 13:12:39.860220
2025-06-12 13:12:38.876192
2025-06-12 13:12:37.063674
2025-06-12 13:12:38.731871
2025-06-12 13:12:40.113292
2025-06-12 13:12:42.008223
2025-06-12 13:12:37.479851
2025-06-12 13:12:40.103288
2025-06-12 13:12:38.358259
2025-06-12 13:12:41.873311
2025-06-12 13:12:40.625262
2025-06-12 13:12:43.396305
2025-06-12 13:12:42.374779
2025-06-12 13:12:40.802222
2025-06-12 13:12:42.618346
2025-06-12 13:12:42.061902
2025-06-12 13:12:41.160722
2025-06-12 13:12:43.523611
2025-06-12 13:12:40.863527
2025-06-12 13:12:43.188264
2025-06-12 13:12:43.207279
2025-06-12 13:12:39.999218
2025-06-12 13:12:41.531432
2025-06-12 13:12:43.583873
2025-06-12 13:12:43.900216
2025-06-12 13:12:40.010098
2025-06-12 13:12:39.471398
2025-06-12 13:12:42.688287
2025-06-12 13:12:43.769305
2025-06-12 13:12:44.787024
2025-06-12 13:12:44.010827
2025-06-12 13:12:41.412503
2025-06-12 13:12:46.750258
2025-06-12 13:12:45.518290
2025-06-12 13:12:45.955186
2025-06-12 13:12:47.191224
2025-06-12 13:12:46.195261
2025-06-12 13:12:46.678349
2025-06-12 13:12:46.799548
2025-06-12 13:12:49.183247
2025-06-12 13:12:45.683999
2025-06-12 13:12:42.130156
2025-06-12 13:12:47.199347
2025-06-12 13:12:45.665496
2025-06-12 13:12:46.114240
2025-06-12 13:12:49.921281
2025-06-12 13:12:46.224535
2025-06-12 13:12:47.398446
2025-06-12 13:12:46.625338
2025-06-12 13:12:45.967995
2025-06-12 13:12:47.090858
2025-06-12 13:12:48.306636
2025-06-12 13:12:46.582306
2025-06-12 13:12:48.027933
2025-06-12 13:12:48.834780
2025-06-12 13:12:49.858065
2025-06-12 13:12:43.610272
2025-06-12 13:12:51.109256
2025-06-12 13:12:50.544345
2025-06-12 13:12:46.718317
2025-06-12 13:12:46.587286
2025-06-12 13:12:44.010784
2025-06-12 13:12:46.686309
2025-06-12 13:12:52.301615
2025-06-12 13:12:49.247293
2025-06-12 13:12:53.005272
2025-06-12 13:12:50.555821
2025-06-12 13:12:50.286244
2025-06-12 13:12:48.828118
2025-06-12 13:12:49.818287
2025-06-12 13:12:11.641969
2025-06-12 13:12:50.915307
2025-06-12 13:12:14.895228
2025-06-12 13:12:47.461237
2025-06-12 13:12:52.714514
2025-06-12 13:12:54.687106
2025-06-12 13:12:50.607306
2025-06-12 13:12:54.255472
2025-06-12 13:12:18.959202
2025-06-12 13:12:53.324145
2025-06-12 13:12:52.751242
2025-06-12 13:12:54.147257
2025-06-12 13:12:52.500655
2025-06-12 13:12:53.704236
2025-06-12 13:12:54.225194
2025-06-12 13:12:55.564243
2025-06-12 13:12:54.592311
2025-06-12 13:12:49.679680
2025-06-12 13:12:48.808707
2025-06-12 13:12:52.615620
2025-06-12 13:12:52.339267
2025-06-12 13:12:55.101159
2025-06-12 13:12:56.536281
2025-06-12 13:12:22.972967
2025-06-12 13:12:51.505744
2025-06-12 13:12:52.906280
2025-06-12 13:12:52.377248
2025-06-12 13:12:55.227566
2025-06-12 13:12:54.302214
2025-06-12 13:12:55.469329
2025-06-12 13:12:58.674147
2025-06-12 13:12:54.642877
2025-06-12 13:12:51.883188
2025-06-12 13:12:58.199276
2025-06-12 13:12:57.291589
2025-06-12 13:12:58.115238
2025-06-12 13:12:58.119738
2025-06-12 13:12:54.032939
2025-06-12 13:12:57.683859
2025-06-12 13:12:55.292855
2025-06-12 13:12:50.126867
2025-06-12 13:12:54.119935
2025-06-12 13:12:55.251291
2025-06-12 13:12:52.589245
2025-06-12 13:12:54.278171
2025-06-12 13:12:57.906196
2025-06-12 13:12:57.692002
2025-06-12 13:12:58.172299
2025-06-12 13:12:59.082549
2025-06-12 13:12:57.167538
2025-06-12 13:13:01.656248
2025-06-12 13:12:23.236292
2025-06-12 13:12:58.900680
2025-06-12 13:13:01.548220
2025-06-12 13:12:58.676810
2025-06-12 13:12:57.688199
2025-06-12 13:13:01.328809
2025-06-12 13:12:54.188296
2025-06-12 13:12:14.740674
2025-06-12 13:13:01.347138
2025-06-12 13:13:00.938299
2025-06-12 13:13:01.460182
2025-06-12 13:12:54.393450
2025-06-12 13:13:01.639227
2025-06-12 13:13:03.452180
2025-06-12 13:12:19.274203
2025-06-12 13:12:58.889260
2025-06-12 13:12:57.218795
2025-06-12 13:13:04.657855
2025-06-12 13:13:01.639228
2025-06-12 13:12:57.288441
2025-06-12 13:13:03.344756
2025-06-12 13:13:03.863314
2025-06-12 13:13:03.957465
2025-06-12 13:13:02.335705
2025-06-12 13:13:03.168550
2025-06-12 13:13:02.626403
2025-06-12 13:13:05.692213
2025-06-12 13:13:05.561329
2025-06-12 13:13:05.100524
2025-06-12 13:13:03.165316
2025-06-12 13:13:00.687313
2025-06-12 13:13:04.649618
2025-06-12 13:13:05.614086
2025-06-12 13:13:03.430297
2025-06-12 13:13:01.608287
2025-06-12 13:13:00.753327
2025-06-12 13:13:03.386309
2025-06-12 13:13:02.587289
2025-06-12 13:13:01.560308
2025-06-12 13:13:03.499017
2025-06-12 13:13:04.753264
2025-06-12 13:13:02.879229
2025-06-12 13:13:07.170353
2025-06-12 13:13:02.720037
2025-06-12 13:13:03.221380
2025-06-12 13:13:07.920268
2025-06-12 13:13:02.710610
2025-06-12 13:13:08.140249
2025-06-12 13:13:05.680291
2025-06-12 13:13:05.432231
2025-06-12 13:13:07.587358
2025-06-12 13:13:07.445286
2025-06-12 13:13:10.088258
2025-06-12 13:13:04.866020
2025-06-12 13:13:06.446561
2025-06-12 13:13:03.101893
2025-06-12 13:13:09.064098
2025-06-12 13:13:08.887274
2025-06-12 13:13:04.967293
2025-06-12 13:13:09.379393
2025-06-12 13:13:11.324493
2025-06-12 13:13:04.545269
2025-06-12 13:13:08.234224
2025-06-12 13:13:12.386636
2025-06-12 13:13:07.992358
2025-06-12 13:13:11.842183
2025-06-12 13:13:06.704244
2025-06-12 13:12:06.897036
2025-06-12 13:13:09.085194
2025-06-12 13:13:08.199662
2025-06-12 13:12:27.751497
2025-06-12 13:13:10.060283
2025-06-12 13:13:10.367236
2025-06-12 13:13:14.384219
2025-06-12 13:13:09.643682
2025-06-12 13:13:11.687891
2025-06-12 13:13:13.419225
2025-06-12 13:13:09.978765
2025-06-12 13:13:08.682277
2025-06-12 13:13:09.859008
2025-06-12 13:13:11.697642
2025-06-12 13:13:07.908358
2025-06-12 13:13:08.681954
2025-06-12 13:13:11.522181
2025-06-12 13:13:13.915465
2025-06-12 13:13:11.068064
2025-06-12 13:12:30.384609
2025-06-12 13:13:06.899930
2025-06-12 13:13:09.275225
2025-06-12 13:13:09.371245
2025-06-12 13:13:11.532888
2025-06-12 13:13:14.675601
2025-06-12 13:13:13.285582
2025-06-12 13:13:14.747204
2025-06-12 13:13:14.839714
2025-06-12 13:13:15.409215
2025-06-12 13:13:12.556189
2025-06-12 13:13:16.299177
2025-06-12 13:13:10.060642
2025-06-12 13:13:13.668005
2025-06-12 13:13:10.182928
2025-06-12 13:13:14.192212
2025-06-12 13:13:16.196749
2025-06-12 13:13:10.115444
2025-06-12 13:12:33.605283
2025-06-12 13:13:17.762247
2025-06-12 13:13:15.438964
2025-06-12 13:13:16.711715
2025-06-12 13:13:13.370928
2025-06-12 13:13:14.388002
2025-06-12 13:12:39.775156
2025-06-12 13:13:17.600243
2025-06-12 13:13:17.344256
2025-06-12 13:13:11.795983
2025-06-12 13:13:18.104276
2025-06-12 13:12:36.719268
2025-06-12 13:12:29.956108
2025-06-12 13:13:17.914691
2025-06-12 13:13:10.626341
2025-06-12 13:13:17.879254
2025-06-12 13:12:31.271649
2025-06-12 13:12:08.974163
2025-06-12 13:13:20.121196
2025-06-12 13:13:19.727739
2025-06-12 13:13:13.686267
2025-06-12 13:13:15.813076
2025-06-12 13:13:17.539867
2025-06-12 13:13:17.302866
2025-06-12 13:13:11.950235
2025-06-12 13:13:17.988204
2025-06-12 13:13:16.312598
2025-06-12 13:13:20.362590
2025-06-12 13:13:20.132192
2025-06-12 13:13:15.761509
2025-06-12 13:12:35.545556
2025-06-12 13:13:17.879196
2025-06-12 13:13:20.473198
2025-06-12 13:13:18.240120
2025-06-12 13:13:19.901397
2025-06-12 13:13:20.467266
2025-06-12 13:13:18.708919
2025-06-12 13:13:21.469306
2025-06-12 13:13:23.500292
2025-06-12 13:13:20.696215
2025-06-12 13:13:22.786165
2025-06-12 13:13:18.173957
2025-06-12 13:13:20.746638
2025-06-12 13:13:19.728160
2025-06-12 13:13:17.831210
2025-06-12 13:13:19.657330
2025-06-12 13:12:35.775213
2025-06-12 13:13:21.052275
2025-06-12 13:13:17.419298
2025-06-12 13:13:23.392716
2025-06-12 13:13:23.970740
2025-06-12 13:13:25.395169
2025-06-12 13:13:23.994332
2025-06-12 13:13:22.744955
2025-06-12 13:13:19.381213
2025-06-12 13:13:23.176240
2025-06-12 13:13:22.846272
2025-06-12 13:13:25.861301
2025-06-12 13:13:23.512495
2025-06-12 13:13:23.430203
2025-06-12 13:13:20.344220
2025-06-12 13:13:22.290167
2025-06-12 13:13:24.937282
2025-06-12 13:13:20.761289
2025-06-12 13:13:23.311175
2025-06-12 13:13:23.695359
2025-06-12 13:13:24.032222
2025-06-12 13:12:10.965807
2025-06-12 13:12:08.003222
2025-06-12 13:13:25.588801
2025-06-12 13:13:21.877212
2025-06-12 13:13:25.393271
2025-06-12 13:13:23.575264
2025-06-12 13:13:23.345263
2025-06-12 13:13:28.344232
2025-06-12 13:13:25.826219
2025-06-12 13:13:24.010194
2025-06-12 13:13:28.231012
2025-06-12 13:13:21.790245
2025-06-12 13:13:24.869136
2025-06-12 13:13:20.539224
2025-06-12 13:13:23.682170
2025-06-12 13:13:23.447237
2025-06-12 13:13:26.245674
2025-06-12 13:13:21.593281
2025-06-12 13:13:27.737173
2025-06-12 13:13:27.702458
2025-06-12 13:13:24.570286
2025-06-12 13:13:26.012240
2025-06-12 13:13:27.117259
2025-06-12 13:13:25.452193
2025-06-12 13:13:25.315188
2025-06-12 13:13:26.469699
2025-06-12 13:13:27.711216
2025-06-12 13:13:27.760375
2025-06-12 13:13:30.608246
2025-06-12 13:13:28.763090
2025-06-12 13:12:13.485326
2025-06-12 13:13:29.075224
2025-06-12 13:13:29.812290
2025-06-12 13:13:23.524282
2025-06-12 13:13:30.051420
2025-06-12 13:13:26.730191
2025-06-12 13:13:28.993258
2025-06-12 13:13:29.433246
2025-06-12 13:13:30.885221
2025-06-12 13:13:30.372596
2025-06-12 13:13:33.097704
2025-06-12 13:13:31.936066
2025-06-12 13:13:27.592119
2025-06-12 13:13:25.023319
2025-06-12 13:13:33.404264
2025-06-12 13:13:31.687487
2025-06-12 13:13:28.153012
2025-06-12 13:13:28.558407
2025-06-12 13:13:31.783781
2025-06-12 13:13:29.422213
2025-06-12 13:13:32.804453
2025-06-12 13:13:27.025285
2025-06-12 13:13:31.192264
2025-06-12 13:13:33.265240
2025-06-12 13:13:26.398732
2025-06-12 13:13:33.471093
2025-06-12 13:13:30.518150
2025-06-12 13:13:32.211348
2025-06-12 13:13:33.559224
2025-06-12 13:13:35.292276
2025-06-12 13:13:35.202234
2025-06-12 13:13:36.264975
2025-06-12 13:13:35.567243
2025-06-12 13:13:33.544612
2025-06-12 13:13:30.280246
2025-06-12 13:13:32.714220
2025-06-12 13:13:30.960500
2025-06-12 13:13:33.706287
2025-06-12 13:13:33.814262
2025-06-12 13:13:30.711223
2025-06-12 13:13:37.671051
2025-06-12 13:12:20.703300
2025-06-12 13:12:09.611663
2025-06-12 13:13:29.296364
2025-06-12 13:12:12.226004
2025-06-12 13:13:30.655258
2025-06-12 13:13:36.090245
2025-06-12 13:13:31.331180
2025-06-12 13:13:35.393196
2025-06-12 13:13:32.571294
2025-06-12 13:13:30.912028
2025-06-12 13:13:38.234506
2025-06-12 13:13:30.259256
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 2, 0, 3, 2, 0, 0, 1, 0, 0, 1, 1, 0, 4, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 1, 6, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.2945; avg rank: 0.57; stdev rank: 1.0416813332300814; total pools: 276.78

2025-06-12 13:13:34.308185
2025-06-12 13:13:34.310701
2025-06-12 13:13:35.616132
2025-06-12 13:13:37.464622
2025-06-12 13:13:36.683130
2025-06-12 13:13:35.248013
2025-06-12 13:13:31.273585
2025-06-12 13:13:37.157574
2025-06-12 13:13:35.546187
2025-06-12 13:13:37.917497
2025-06-12 13:13:36.351205
2025-06-12 13:12:55.652375
2025-06-12 13:13:35.064021
2025-06-12 13:13:39.701203
2025-06-12 13:13:39.596241
2025-06-12 13:13:37.805165
2025-06-12 13:13:41.503805
2025-06-12 13:13:33.639348
2025-06-12 13:13:03.489325
2025-06-12 13:12:56.175787
2025-06-12 13:13:39.386369
2025-06-12 13:13:39.821255
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
