Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:03:13.931627
2025-06-12 11:03:14.608472
2025-06-12 11:03:14.954726
2025-06-12 11:03:15.326181
2025-06-12 11:03:15.742548
2025-06-12 11:03:15.906616
2025-06-12 11:03:16.104176
2025-06-12 11:03:14.786064
2025-06-12 11:03:16.445389
2025-06-12 11:03:14.011976
2025-06-12 11:03:16.698723
2025-06-12 11:03:16.906738
2025-06-12 11:03:15.362752
2025-06-12 11:03:17.522311
2025-06-12 11:03:17.664638
2025-06-12 11:03:14.515293
2025-06-12 11:03:17.956547
2025-06-12 11:03:18.286690
2025-06-12 11:03:18.200887
2025-06-12 11:03:18.362944
2025-06-12 11:03:15.433428
2025-06-12 11:03:16.696420
2025-06-12 11:03:18.409725
2025-06-12 11:03:18.580944
2025-06-12 11:03:16.043826
2025-06-12 11:03:17.586998
2025-06-12 11:03:18.770508
2025-06-12 11:03:19.079602
2025-06-12 11:03:18.969739
2025-06-12 11:03:18.061361
2025-06-12 11:03:19.278633
2025-06-12 11:03:19.534833
2025-06-12 11:03:18.549044
2025-06-12 11:03:18.760567
2025-06-12 11:03:19.325753
2025-06-12 11:03:19.387958
2025-06-12 11:03:17.600277
2025-06-12 11:03:19.638365
2025-06-12 11:03:19.782077
2025-06-12 11:03:18.889958
2025-06-12 11:03:18.360658
2025-06-12 11:03:20.161316
2025-06-12 11:03:19.395564
2025-06-12 11:03:20.058030
2025-06-12 11:03:20.321995
2025-06-12 11:03:20.460425
2025-06-12 11:03:19.742178
2025-06-12 11:03:20.671150
2025-06-12 11:03:19.031830
2025-06-12 11:03:18.886183
2025-06-12 11:03:19.287102
2025-06-12 11:03:19.398339
2025-06-12 11:03:20.242105
2025-06-12 11:03:20.499117
2025-06-12 11:03:20.471917
2025-06-12 11:03:19.739866
2025-06-12 11:03:20.935097
2025-06-12 11:03:21.333296
2025-06-12 11:03:20.646272
2025-06-12 11:03:21.591403
2025-06-12 11:03:21.599713
2025-06-12 11:03:21.458897
2025-06-12 11:03:21.937118
2025-06-12 11:03:21.210575
2025-06-12 11:03:21.118965
2025-06-12 11:03:22.586597
2025-06-12 11:03:20.395107
2025-06-12 11:03:21.170735
2025-06-12 11:03:20.712498
2025-06-12 11:03:22.621509
2025-06-12 11:03:21.856155
2025-06-12 11:03:21.142095
2025-06-12 11:03:22.486722
2025-06-12 11:03:22.281216
2025-06-12 11:03:22.256155
2025-06-12 11:03:22.094238
2025-06-12 11:03:22.431543
2025-06-12 11:03:23.151087
2025-06-12 11:03:21.602067
2025-06-12 11:03:22.437428
2025-06-12 11:03:22.359160
2025-06-12 11:03:22.775128
2025-06-12 11:03:23.999702
2025-06-12 11:03:23.304124
2025-06-12 11:03:22.204166
2025-06-12 11:03:22.453004
2025-06-12 11:03:24.114057
2025-06-12 11:03:24.230142
2025-06-12 11:03:23.858134
2025-06-12 11:03:23.165174
2025-06-12 11:03:24.782613
2025-06-12 11:03:22.494245
2025-06-12 11:03:24.239071
2025-06-12 11:03:23.500426
2025-06-12 11:03:24.487623
2025-06-12 11:03:25.521586
2025-06-12 11:03:24.873710
2025-06-12 11:03:24.609092
2025-06-12 11:03:25.076604
2025-06-12 11:03:26.007123
2025-06-12 11:03:25.004094
2025-06-12 11:03:25.797402
2025-06-12 11:03:25.596240
2025-06-12 11:03:26.690141
2025-06-12 11:03:25.620203
2025-06-12 11:03:25.224755
2025-06-12 11:03:24.030153
2025-06-12 11:03:27.117434
2025-06-12 11:03:27.058094
2025-06-12 11:03:25.916094
2025-06-12 11:03:25.431107
2025-06-12 11:03:25.420120
2025-06-12 11:03:25.614111
2025-06-12 11:03:24.134291
2025-06-12 11:03:25.569109
2025-06-12 11:03:26.522212
2025-06-12 11:03:26.258857
2025-06-12 11:03:27.849082
2025-06-12 11:03:26.738083
2025-06-12 11:03:26.054730
2025-06-12 11:03:29.044451
2025-06-12 11:03:26.533132
2025-06-12 11:03:28.647079
2025-06-12 11:03:28.746170
2025-06-12 11:03:28.461237
2025-06-12 11:03:26.957618
2025-06-12 11:03:27.294782
2025-06-12 11:03:29.173675
2025-06-12 11:03:29.166113
2025-06-12 11:03:30.743149
2025-06-12 11:03:28.178090
2025-06-12 11:03:29.605086
2025-06-12 11:03:28.762165
2025-06-12 11:03:30.297100
2025-06-12 11:03:31.144119
2025-06-12 11:03:28.921101
2025-06-12 11:03:31.026985
2025-06-12 11:03:30.922177
2025-06-12 11:03:28.628174
2025-06-12 11:03:30.963315
2025-06-12 11:03:33.579121
2025-06-12 11:03:30.810124
2025-06-12 11:03:29.144062
2025-06-12 11:03:28.664093
2025-06-12 11:03:29.370117
2025-06-12 11:03:31.222103
2025-06-12 11:03:34.123123
2025-06-12 11:03:30.612091
2025-06-12 11:03:32.037087
2025-06-12 11:03:32.827123
2025-06-12 11:03:33.522109
2025-06-12 11:03:33.923104
2025-06-12 11:03:32.558112
2025-06-12 11:03:32.373164
2025-06-12 11:03:35.288548
2025-06-12 11:03:33.950107
2025-06-12 11:03:35.415128
2025-06-12 11:03:31.665099
2025-06-12 11:03:33.293094
2025-06-12 11:03:34.859140
2025-06-12 11:03:16.505136
2025-06-12 11:03:32.335111
2025-06-12 11:03:32.368170
2025-06-12 11:03:32.923170
2025-06-12 11:03:36.468141
2025-06-12 11:03:35.313104
2025-06-12 11:03:33.522349
2025-06-12 11:03:35.183098
2025-06-12 11:03:35.956075
2025-06-12 11:03:18.194670
2025-06-12 11:03:36.343103
2025-06-12 11:03:34.868112
2025-06-12 11:03:36.081089
2025-06-12 11:03:37.337108
2025-06-12 11:03:34.251175
2025-06-12 11:03:36.607118
2025-06-12 11:03:38.226117
2025-06-12 11:03:37.197104
2025-06-12 11:03:37.050122
2025-06-12 11:03:38.128114
2025-06-12 11:03:39.224086
2025-06-12 11:03:38.290353
2025-06-12 11:03:18.270904
2025-06-12 11:03:38.574102
2025-06-12 11:03:41.248118
2025-06-12 11:03:38.312124
2025-06-12 11:03:36.817098
2025-06-12 11:03:42.366101
2025-06-12 11:03:39.534116
2025-06-12 11:03:36.770468
2025-06-12 11:03:40.454094
2025-06-12 11:03:40.107329
2025-06-12 11:03:39.012109
2025-06-12 11:03:40.557119
2025-06-12 11:03:43.614892
2025-06-12 11:03:39.846120
2025-06-12 11:03:22.033157
2025-06-12 11:03:39.620109
2025-06-12 11:03:42.067086
2025-06-12 11:03:42.973107
2025-06-12 11:03:43.446132
2025-06-12 11:03:21.869302
2025-06-12 11:03:42.582088
2025-06-12 11:03:40.226114
2025-06-12 11:03:41.303088
2025-06-12 11:03:38.900116
2025-06-12 11:03:39.430096
2025-06-12 11:03:43.608117
2025-06-12 11:03:45.871107
2025-06-12 11:03:41.234076
2025-06-12 11:03:45.788161
2025-06-12 11:03:40.876075
2025-06-12 11:03:40.855631
2025-06-12 11:03:43.877102
2025-06-12 11:03:43.197121
2025-06-12 11:03:26.038150
2025-06-12 11:03:46.031115
2025-06-12 11:03:42.021114
2025-06-12 11:03:46.116095
2025-06-12 11:03:45.043126
2025-06-12 11:03:46.188081
2025-06-12 11:03:43.090140
2025-06-12 11:03:46.788100
2025-06-12 11:03:43.952123
2025-06-12 11:03:45.451112
2025-06-12 11:03:47.079493
2025-06-12 11:03:20.028406
2025-06-12 11:03:43.271120
2025-06-12 11:03:44.293102
2025-06-12 11:03:23.522119
2025-06-12 11:03:42.901362
2025-06-12 11:03:47.111306
2025-06-12 11:03:49.272094
2025-06-12 11:03:45.956297
2025-06-12 11:03:46.506113
2025-06-12 11:03:46.865102
2025-06-12 11:03:47.248097
2025-06-12 11:03:49.700126
2025-06-12 11:03:45.864091
2025-06-12 11:03:49.047083
2025-06-12 11:03:49.743123
2025-06-12 11:03:47.547097
2025-06-12 11:03:49.453288
2025-06-12 11:03:50.015107
2025-06-12 11:03:48.690120
2025-06-12 11:03:50.955123
2025-06-12 11:03:51.312087
2025-06-12 11:03:50.620072
2025-06-12 11:03:51.239325
2025-06-12 11:03:49.125123
2025-06-12 11:03:50.725002
2025-06-12 11:03:49.303083
2025-06-12 11:03:50.389095
2025-06-12 11:03:49.489126
2025-06-12 11:03:50.306099
2025-06-12 11:03:52.552204
2025-06-12 11:03:49.114143
2025-06-12 11:03:50.231126
2025-06-12 11:03:48.838095
2025-06-12 11:03:50.760098
2025-06-12 11:03:51.249090
2025-06-12 11:03:50.317520
2025-06-12 11:03:51.561091
2025-06-12 11:03:47.480085
2025-06-12 11:03:53.652118
2025-06-12 11:03:53.079874
2025-06-12 11:03:54.379291
2025-06-12 11:03:53.321104
2025-06-12 11:03:49.993101
2025-06-12 11:03:54.255131
2025-06-12 11:03:52.749478
2025-06-12 11:03:55.796270
2025-06-12 11:03:51.809711
2025-06-12 11:03:51.570119
2025-06-12 11:03:19.928877
2025-06-12 11:03:55.551928
2025-06-12 11:03:53.466121
2025-06-12 11:03:25.287540
2025-06-12 11:03:51.134077
2025-06-12 11:03:54.281115
2025-06-12 11:03:53.269563
2025-06-12 11:03:53.555143
2025-06-12 11:03:54.379073
2025-06-12 11:03:54.446401
2025-06-12 11:03:50.837128
2025-06-12 11:03:54.323800
2025-06-12 11:03:55.747111
2025-06-12 11:03:54.590132
2025-06-12 11:03:56.030128
2025-06-12 11:03:57.262105
2025-06-12 11:03:56.408117
2025-06-12 11:03:55.811094
2025-06-12 11:03:52.248114
2025-06-12 11:03:55.157136
2025-06-12 11:03:57.831125
2025-06-12 11:03:55.698099
2025-06-12 11:03:53.777650
2025-06-12 11:03:56.019148
2025-06-12 11:03:32.155184
2025-06-12 11:03:56.145095
2025-06-12 11:03:59.339098
2025-06-12 11:03:58.863091
2025-06-12 11:03:53.236111
2025-06-12 11:03:56.273197
2025-06-12 11:03:58.222872
2025-06-12 11:03:58.884122
2025-06-12 11:03:55.890126
2025-06-12 11:03:57.232112
2025-06-12 11:03:56.733109
2025-06-12 11:03:58.723093
2025-06-12 11:03:59.247109
2025-06-12 11:04:00.101081
2025-06-12 11:03:59.797124
2025-06-12 11:03:27.290134
2025-06-12 11:03:58.599107
2025-06-12 11:04:00.781096
2025-06-12 11:03:24.270143
2025-06-12 11:03:59.167118
2025-06-12 11:04:02.075093
2025-06-12 11:03:59.101292
2025-06-12 11:04:00.658079
2025-06-12 11:04:02.037576
2025-06-12 11:03:56.616999
2025-06-12 11:03:56.901103
2025-06-12 11:03:59.634122
2025-06-12 11:04:00.640418
2025-06-12 11:03:58.566167
2025-06-12 11:04:02.595110
2025-06-12 11:04:01.267369
2025-06-12 11:04:02.433575
2025-06-12 11:03:17.035257
2025-06-12 11:04:02.109527
2025-06-12 11:04:04.377099
2025-06-12 11:04:00.203118
2025-06-12 11:03:59.592085
2025-06-12 11:04:04.705398
2025-06-12 11:03:56.349094
2025-06-12 11:04:04.290094
2025-06-12 11:04:01.185108
2025-06-12 11:04:00.393094
2025-06-12 11:04:01.809138
2025-06-12 11:04:03.458105
2025-06-12 11:04:03.594117
2025-06-12 11:04:03.838694
2025-06-12 11:04:04.303109
2025-06-12 11:04:03.528118
2025-06-12 11:04:06.120122
2025-06-12 11:04:05.720110
2025-06-12 11:04:04.361090
2025-06-12 11:04:04.413110
2025-06-12 11:03:29.149268
2025-06-12 11:04:06.545046
2025-06-12 11:04:05.378087
2025-06-12 11:04:04.158015
2025-06-12 11:04:05.588077
2025-06-12 11:04:07.504115
2025-06-12 11:04:06.432089
2025-06-12 11:04:05.909091
2025-06-12 11:04:02.320268
2025-06-12 11:04:07.547080
2025-06-12 11:04:00.644323
2025-06-12 11:03:15.783647
2025-06-12 11:04:07.537093
2025-06-12 11:04:02.331070
2025-06-12 11:04:04.890095
2025-06-12 11:04:04.757127
2025-06-12 11:04:07.320126
2025-06-12 11:03:32.575181
2025-06-12 11:04:06.011079
2025-06-12 11:04:09.055146
2025-06-12 11:04:08.309090
2025-06-12 11:03:37.019744
2025-06-12 11:04:06.083113
2025-06-12 11:04:04.901083
2025-06-12 11:04:09.316031
2025-06-12 11:04:10.795361
2025-06-12 11:04:06.001093
2025-06-12 11:04:07.358096
2025-06-12 11:04:06.643150
2025-06-12 11:04:10.795179
2025-06-12 11:04:10.627124
2025-06-12 11:04:10.215092
2025-06-12 11:04:11.576100
2025-06-12 11:04:06.374557
2025-06-12 11:04:06.822119
2025-06-12 11:04:09.320008
2025-06-12 11:04:10.730097
2025-06-12 11:04:07.490202
2025-06-12 11:04:11.775092
2025-06-12 11:04:10.869080
2025-06-12 11:03:17.668033
2025-06-12 11:04:12.199785
2025-06-12 11:04:11.368817
2025-06-12 11:04:09.760114
2025-06-12 11:03:48.913124
2025-06-12 11:04:10.186076
2025-06-12 11:04:11.400093
2025-06-12 11:04:10.812152
2025-06-12 11:04:10.176247
2025-06-12 11:04:12.489119
2025-06-12 11:04:08.354109
2025-06-12 11:04:09.663087
2025-06-12 11:04:12.292124
2025-06-12 11:04:12.575108
2025-06-12 11:04:09.995156
2025-06-12 11:04:10.727116
2025-06-12 11:04:13.691077
2025-06-12 11:04:15.494092
2025-06-12 11:04:11.936078
2025-06-12 11:04:15.035041
2025-06-12 11:04:13.028116
2025-06-12 11:04:14.363501
2025-06-12 11:04:12.404458
2025-06-12 11:04:13.253711
2025-06-12 11:04:14.664100
2025-06-12 11:04:13.599639
2025-06-12 11:04:13.142113
2025-06-12 11:04:13.163089
2025-06-12 11:04:13.128092
2025-06-12 11:04:17.104114
2025-06-12 11:04:15.410105
2025-06-12 11:04:16.628112
2025-06-12 11:04:16.223086
2025-06-12 11:04:17.778107
2025-06-12 11:04:16.983177
2025-06-12 11:03:50.565575
2025-06-12 11:04:14.821920
2025-06-12 11:04:17.205080
2025-06-12 11:04:17.383497
2025-06-12 11:04:15.551120
2025-06-12 11:04:16.033606
2025-06-12 11:04:14.137099
2025-06-12 11:04:16.944130
2025-06-12 11:04:19.577141
2025-06-12 11:04:17.585114
2025-06-12 11:04:19.100097
2025-06-12 11:04:18.280886
2025-06-12 11:03:40.734160
2025-06-12 11:04:17.199164
2025-06-12 11:04:15.623520
2025-06-12 11:03:42.629128
2025-06-12 11:04:19.746122
2025-06-12 11:04:19.812118
2025-06-12 11:03:19.634443
2025-06-12 11:04:18.795309
2025-06-12 11:04:17.321080
2025-06-12 11:04:17.427084
2025-06-12 11:03:19.551310
2025-06-12 11:04:18.311116
2025-06-12 11:04:19.636081
2025-06-12 11:04:19.893111
2025-06-12 11:04:20.811850
2025-06-12 11:04:20.333122
2025-06-12 11:03:45.263141
2025-06-12 11:04:17.915113
2025-06-12 11:04:18.749096
2025-06-12 11:04:20.773080
2025-06-12 11:04:20.044088
2025-06-12 11:04:21.597110
2025-06-12 11:04:19.940114
2025-06-12 11:04:21.610110
2025-06-12 11:04:21.000855
2025-06-12 11:04:21.557210
2025-06-12 11:04:17.414104
2025-06-12 11:04:16.237100
2025-06-12 11:04:23.190121
2025-06-12 11:04:24.212081
2025-06-12 11:04:23.923172
2025-06-12 11:04:22.909111
2025-06-12 11:04:21.438122
2025-06-12 11:04:19.977113
2025-06-12 11:04:20.683108
2025-06-12 11:04:25.370364
2025-06-12 11:03:47.675190
2025-06-12 11:04:20.462099
2025-06-12 11:04:22.797869
2025-06-12 11:03:22.879131
2025-06-12 11:04:20.474132
2025-06-12 11:04:24.763126
2025-06-12 11:04:24.832109
2025-06-12 11:04:22.873183
2025-06-12 11:04:25.446103
2025-06-12 11:03:51.879132
2025-06-12 11:04:24.935113
2025-06-12 11:04:27.207439
2025-06-12 11:04:23.919113
2025-06-12 11:04:25.470104
2025-06-12 11:03:27.099270
2025-06-12 11:04:24.918118
2025-06-12 11:04:23.445109
2025-06-12 11:04:26.832103
2025-06-12 11:04:26.437090
2025-06-12 11:03:51.596158
2025-06-12 11:04:26.875523
2025-06-12 11:04:26.661105
2025-06-12 11:04:28.281078
2025-06-12 11:04:27.216098
2025-06-12 11:04:28.054245
2025-06-12 11:04:24.342103
2025-06-12 11:04:24.943084
2025-06-12 11:04:25.159111
2025-06-12 11:04:28.118113
2025-06-12 11:04:26.672075
2025-06-12 11:04:25.416100
2025-06-12 11:04:27.744117
2025-06-12 11:04:27.229120
2025-06-12 11:04:28.815116
2025-06-12 11:04:30.485093
2025-06-12 11:03:21.957136
2025-06-12 11:03:59.706831
2025-06-12 11:04:28.296126
2025-06-12 11:04:30.599131
2025-06-12 11:04:27.458104
2025-06-12 11:04:30.034849
2025-06-12 11:04:28.799412
2025-06-12 11:04:31.548073
2025-06-12 11:04:26.971973
2025-06-12 11:04:29.677411
2025-06-12 11:04:27.614104
2025-06-12 11:04:28.144872
2025-06-12 11:04:31.757100
2025-06-12 11:04:31.564118
2025-06-12 11:04:29.573106
2025-06-12 11:04:32.599127
2025-06-12 11:04:31.221125
2025-06-12 11:04:00.210804
2025-06-12 11:04:28.600091
2025-06-12 11:04:32.366077
2025-06-12 11:04:32.195096
2025-06-12 11:04:32.562624
2025-06-12 11:04:32.110109
2025-06-12 11:03:21.268128
2025-06-12 11:04:31.101088
2025-06-12 11:04:28.863102
2025-06-12 11:03:32.182173
2025-06-12 11:04:34.423781
2025-06-12 11:04:31.307104
2025-06-12 11:03:17.085259
2025-06-12 11:04:31.428475
2025-06-12 11:04:34.958374
2025-06-12 11:04:31.127580
2025-06-12 11:04:32.590178
2025-06-12 11:04:30.960689
2025-06-12 11:04:31.544324
2025-06-12 11:04:32.531103
2025-06-12 11:04:31.589517
2025-06-12 11:04:31.553116
2025-06-12 11:04:34.945101
2025-06-12 11:04:33.990119
2025-06-12 11:03:18.920339
2025-06-12 11:04:32.251120
2025-06-12 11:04:31.202314
2025-06-12 11:04:36.441125
2025-06-12 11:04:30.621107
2025-06-12 11:04:35.721116
2025-06-12 11:04:35.500929
2025-06-12 11:03:33.393168
2025-06-12 11:04:32.865184
2025-06-12 11:04:32.541206
2025-06-12 11:04:35.450112
2025-06-12 11:04:35.396096
2025-06-12 11:04:33.794138
2025-06-12 11:04:34.381124
2025-06-12 11:04:35.077109
2025-06-12 11:04:35.867101
2025-06-12 11:04:38.358126
2025-06-12 11:04:37.320509
2025-06-12 11:04:36.518080
2025-06-12 11:04:36.604124
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 2, 0, 19, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 67, 0, 1, 0, 0, 1, 2, 1, 2, 1, 19, 0, 1, 19, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 19, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 67, 2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.2914999999999999; avg rank: 2.63; stdev rank: 9.899146427849223; total pools: 276.03

2025-06-12 11:04:37.305087
2025-06-12 11:04:06.071121
2025-06-12 11:03:26.353181
2025-06-12 11:04:38.506073
2025-06-12 11:04:36.790734
2025-06-12 11:04:38.049223
2025-06-12 11:04:36.320111
2025-06-12 11:04:03.932119
2025-06-12 11:04:37.479115
2025-06-12 11:04:39.761072
2025-06-12 11:04:36.838114
2025-06-12 11:04:39.396275
2025-06-12 11:04:39.220097
2025-06-12 11:04:39.389113
2025-06-12 11:03:14.860568
2025-06-12 11:04:40.710095
2025-06-12 11:04:36.622079
2025-06-12 11:04:38.340096
2025-06-12 11:04:36.117738
2025-06-12 11:03:30.359159
2025-06-12 11:04:41.833095
2025-06-12 11:04:38.567417
2025-06-12 11:04:40.141097
2025-06-12 11:04:40.210117
2025-06-12 11:03:22.409110
2025-06-12 11:04:40.763083
2025-06-12 11:04:40.348125
2025-06-12 11:04:43.361082
2025-06-12 11:04:39.538111
2025-06-12 11:04:41.994088
2025-06-12 11:04:43.709085
2025-06-12 11:04:41.230129
2025-06-12 11:04:42.305109
2025-06-12 11:03:24.638160
2025-06-12 11:04:39.189098
2025-06-12 11:04:45.480193
