Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:33:41.743405
2025-06-12 12:33:42.049565
2025-06-12 12:33:43.581031
2025-06-12 12:33:43.711586
2025-06-12 12:33:42.898739
2025-06-12 12:33:43.167577
2025-06-12 12:33:44.675629
2025-06-12 12:33:45.246454
2025-06-12 12:33:45.321875
2025-06-12 12:33:45.537780
2025-06-12 12:33:44.472994
2025-06-12 12:33:45.459162
2025-06-12 12:33:46.150128
2025-06-12 12:33:45.112982
2025-06-12 12:33:44.946427
2025-06-12 12:33:43.429892
2025-06-12 12:33:45.259169
2025-06-12 12:33:46.466222
2025-06-12 12:33:44.254451
2025-06-12 12:33:46.726383
2025-06-12 12:33:45.780483
2025-06-12 12:33:46.834804
2025-06-12 12:33:47.024056
2025-06-12 12:33:46.876716
2025-06-12 12:33:46.043499
2025-06-12 12:33:47.053344
2025-06-12 12:33:45.923322
2025-06-12 12:33:47.313866
2025-06-12 12:33:45.624000
2025-06-12 12:33:47.654248
2025-06-12 12:33:47.855864
2025-06-12 12:33:48.004305
2025-06-12 12:33:46.904337
2025-06-12 12:33:45.957245
2025-06-12 12:33:48.135141
2025-06-12 12:33:47.181858
2025-06-12 12:33:48.182750
2025-06-12 12:33:48.269826
2025-06-12 12:33:47.376189
2025-06-12 12:33:47.542467
2025-06-12 12:33:47.379535
2025-06-12 12:33:48.444188
2025-06-12 12:33:47.894555
2025-06-12 12:33:48.257128
2025-06-12 12:33:49.166614
2025-06-12 12:33:48.865299
2025-06-12 12:33:47.267604
2025-06-12 12:33:48.336411
2025-06-12 12:33:49.526927
2025-06-12 12:33:47.392974
2025-06-12 12:33:49.529749
2025-06-12 12:33:47.827883
2025-06-12 12:33:49.524289
2025-06-12 12:33:49.340866
2025-06-12 12:33:49.369360
2025-06-12 12:33:49.280802
2025-06-12 12:33:50.373212
2025-06-12 12:33:49.672148
2025-06-12 12:33:48.620334
2025-06-12 12:33:49.814896
2025-06-12 12:33:49.886760
2025-06-12 12:33:50.953161
2025-06-12 12:33:49.688860
2025-06-12 12:33:48.691690
2025-06-12 12:33:49.600342
2025-06-12 12:33:51.112382
2025-06-12 12:33:49.334245
2025-06-12 12:33:50.562377
2025-06-12 12:33:50.330443
2025-06-12 12:33:51.332892
2025-06-12 12:33:51.548227
2025-06-12 12:33:52.695576
2025-06-12 12:33:49.644379
2025-06-12 12:33:51.663747
2025-06-12 12:33:51.571246
2025-06-12 12:33:52.510377
2025-06-12 12:33:50.490591
2025-06-12 12:33:50.807626
2025-06-12 12:33:52.000395
2025-06-12 12:33:52.171442
2025-06-12 12:33:52.578252
2025-06-12 12:33:53.793459
2025-06-12 12:33:51.898616
2025-06-12 12:33:51.085491
2025-06-12 12:33:52.664379
2025-06-12 12:33:52.214253
2025-06-12 12:33:54.007184
2025-06-12 12:33:52.582654
2025-06-12 12:33:55.107149
2025-06-12 12:33:54.760325
2025-06-12 12:33:54.294146
2025-06-12 12:33:53.896183
2025-06-12 12:33:53.947989
2025-06-12 12:33:54.938956
2025-06-12 12:33:53.451269
2025-06-12 12:33:53.931352
2025-06-12 12:33:54.100159
2025-06-12 12:33:54.252703
2025-06-12 12:33:55.169253
2025-06-12 12:33:56.403401
2025-06-12 12:33:54.939311
2025-06-12 12:33:56.314224
2025-06-12 12:33:53.123121
2025-06-12 12:33:55.245296
2025-06-12 12:33:56.257349
2025-06-12 12:33:55.983749
2025-06-12 12:33:55.450891
2025-06-12 12:33:53.739951
2025-06-12 12:33:56.757458
2025-06-12 12:33:56.058017
2025-06-12 12:33:58.145085
2025-06-12 12:33:58.253376
2025-06-12 12:33:56.276004
2025-06-12 12:33:58.498375
2025-06-12 12:33:55.242441
2025-06-12 12:33:58.081324
2025-06-12 12:33:57.810287
2025-06-12 12:33:59.312745
2025-06-12 12:33:58.749812
2025-06-12 12:33:57.664021
2025-06-12 12:33:59.902206
2025-06-12 12:34:00.166464
2025-06-12 12:33:59.426278
2025-06-12 12:33:57.070678
2025-06-12 12:33:59.522020
2025-06-12 12:33:57.848761
2025-06-12 12:33:57.106843
2025-06-12 12:33:58.200124
2025-06-12 12:33:59.217370
2025-06-12 12:34:01.132269
2025-06-12 12:34:01.884300
2025-06-12 12:33:59.112214
2025-06-12 12:34:02.288268
2025-06-12 12:34:00.341859
2025-06-12 12:33:58.378209
2025-06-12 12:34:01.143356
2025-06-12 12:34:00.467785
2025-06-12 12:34:02.060310
2025-06-12 12:34:01.618230
2025-06-12 12:34:03.609417
2025-06-12 12:34:01.541471
2025-06-12 12:34:03.458293
2025-06-12 12:34:00.896431
2025-06-12 12:34:01.010490
2025-06-12 12:34:02.933309
2025-06-12 12:34:02.379296
2025-06-12 12:34:03.838263
2025-06-12 12:34:04.062784
2025-06-12 12:34:01.336796
2025-06-12 12:34:03.365332
2025-06-12 12:34:01.757844
2025-06-12 12:34:04.835193
2025-06-12 12:34:04.918282
2025-06-12 12:34:01.735271
2025-06-12 12:34:06.432419
2025-06-12 12:34:00.157644
2025-06-12 12:34:02.510280
2025-06-12 12:34:06.776306
2025-06-12 12:34:06.171701
2025-06-12 12:34:06.573239
2025-06-12 12:34:04.385225
2025-06-12 12:34:05.006342
2025-06-12 12:34:05.387677
2025-06-12 12:33:44.755166
2025-06-12 12:34:04.991720
2025-06-12 12:34:04.365287
2025-06-12 12:34:06.990225
2025-06-12 12:34:03.757685
2025-06-12 12:34:05.006733
2025-06-12 12:34:07.563269
2025-06-12 12:34:03.732386
2025-06-12 12:34:09.456226
2025-06-12 12:34:07.016335
2025-06-12 12:34:07.543190
2025-06-12 12:34:08.991348
2025-06-12 12:34:07.028275
2025-06-12 12:34:06.406227
2025-06-12 12:34:09.522719
2025-06-12 12:34:08.509477
2025-06-12 12:34:11.112275
2025-06-12 12:34:05.716441
2025-06-12 12:34:10.735202
2025-06-12 12:34:10.751170
2025-06-12 12:34:10.479799
2025-06-12 12:34:09.349299
2025-06-12 12:34:13.389596
2025-06-12 12:34:09.742346
2025-06-12 12:34:08.969279
2025-06-12 12:34:12.549199
2025-06-12 12:33:47.701475
2025-06-12 12:34:12.031367
2025-06-12 12:34:13.710213
2025-06-12 12:34:08.947277
2025-06-12 12:33:45.703148
2025-06-12 12:34:09.551429
2025-06-12 12:34:10.599370
2025-06-12 12:34:07.199267
2025-06-12 12:34:08.893219
2025-06-12 12:34:14.286986
2025-06-12 12:34:11.003365
2025-06-12 12:34:13.283192
2025-06-12 12:34:15.837324
2025-06-12 12:34:14.057319
2025-06-12 12:34:15.850313
2025-06-12 12:34:15.415194
2025-06-12 12:34:17.190429
2025-06-12 12:34:11.386228
2025-06-12 12:34:10.642388
2025-06-12 12:34:13.236957
2025-06-12 12:34:13.710653
2025-06-12 12:34:15.973222
2025-06-12 12:34:13.429240
2025-06-12 12:34:17.187915
2025-06-12 12:34:16.601398
2025-06-12 12:34:16.759700
2025-06-12 12:34:14.274379
2025-06-12 12:34:18.762460
2025-06-12 12:34:17.774356
2025-06-12 12:34:15.681278
2025-06-12 12:34:19.519861
2025-06-12 12:34:14.590487
2025-06-12 12:34:17.596208
2025-06-12 12:34:16.189283
2025-06-12 12:34:18.793173
2025-06-12 12:34:17.522291
2025-06-12 12:34:20.626627
2025-06-12 12:34:19.377759
2025-06-12 12:34:20.449873
2025-06-12 12:34:19.306262
2025-06-12 12:34:20.928099
2025-06-12 12:34:15.459892
2025-06-12 12:33:46.943336
2025-06-12 12:34:21.041269
2025-06-12 12:34:19.350209
2025-06-12 12:34:14.864342
2025-06-12 12:34:17.766209
2025-06-12 12:34:21.835638
2025-06-12 12:34:18.004249
2025-06-12 12:34:21.383561
2025-06-12 12:34:20.309331
2025-06-12 12:34:22.740091
2025-06-12 12:34:23.361077
2025-06-12 12:34:21.740300
2025-06-12 12:34:17.339567
2025-06-12 12:34:21.073372
2025-06-12 12:34:17.204229
2025-06-12 12:34:19.726118
2025-06-12 12:34:21.250656
2025-06-12 12:34:21.488437
2025-06-12 12:34:23.302188
2025-06-12 12:34:19.903194
2025-06-12 12:34:20.900336
2025-06-12 12:34:20.312778
2025-06-12 12:34:24.293272
2025-06-12 12:34:24.621364
2025-06-12 12:34:17.581906
2025-06-12 12:34:24.543309
2025-06-12 12:34:26.473344
2025-06-12 12:34:26.167317
2025-06-12 12:34:19.200285
2025-06-12 12:34:25.917363
2025-06-12 12:34:27.383833
2025-06-12 12:34:23.811945
2025-06-12 12:33:53.780752
2025-06-12 12:34:25.783243
2025-06-12 12:34:25.344656
2025-06-12 12:34:21.874445
2025-06-12 12:33:56.837708
2025-06-12 12:34:27.546770
2025-06-12 12:34:23.057348
2025-06-12 12:34:25.569530
2025-06-12 12:34:25.450308
2025-06-12 12:34:27.386799
2025-06-12 12:34:26.217421
2025-06-12 12:34:28.755343
2025-06-12 12:34:24.761853
2025-06-12 12:34:22.174940
2025-06-12 12:34:29.853364
2025-06-12 12:34:24.640349
2025-06-12 12:34:25.705299
2025-06-12 12:34:25.106873
2025-06-12 12:34:27.007342
2025-06-12 12:34:29.840751
2025-06-12 12:34:23.289008
2025-06-12 12:34:28.824356
2025-06-12 12:34:28.696359
2025-06-12 12:34:23.149958
2025-06-12 12:34:29.858266
2025-06-12 12:34:26.464268
2025-06-12 12:34:26.070501
2025-06-12 12:34:21.797438
2025-06-12 12:34:30.686899
2025-06-12 12:34:29.579366
2025-06-12 12:34:28.680268
2025-06-12 12:34:29.627778
2025-06-12 12:34:27.300268
2025-06-12 12:34:23.642009
2025-06-12 12:34:28.448981
2025-06-12 12:34:26.552220
2025-06-12 12:34:31.330341
2025-06-12 12:34:25.675434
2025-06-12 12:34:29.404081
2025-06-12 12:34:28.658411
2025-06-12 12:34:27.964277
2025-06-12 12:34:30.258227
2025-06-12 12:34:31.244180
2025-06-12 12:34:32.045287
2025-06-12 12:33:58.785214
2025-06-12 12:34:31.226655
2025-06-12 12:34:27.209207
2025-06-12 12:34:32.920661
2025-06-12 12:34:31.231216
2025-06-12 12:34:33.783143
2025-06-12 12:34:27.034250
2025-06-12 12:34:30.396742
2025-06-12 12:34:32.639325
2025-06-12 12:34:35.094622
2025-06-12 12:34:33.125323
2025-06-12 12:34:30.956281
2025-06-12 12:34:32.991252
2025-06-12 12:34:33.582617
2025-06-12 12:34:27.870436
2025-06-12 12:34:31.249224
2025-06-12 12:34:32.972259
2025-06-12 12:34:28.075120
2025-06-12 12:34:31.300215
2025-06-12 12:34:31.221516
2025-06-12 12:34:28.078196
2025-06-12 12:33:49.826334
2025-06-12 12:34:35.251209
2025-06-12 12:34:34.838199
2025-06-12 12:34:35.383212
2025-06-12 12:34:31.797223
2025-06-12 12:34:28.786548
2025-06-12 12:34:31.304172
2025-06-12 12:34:33.107222
2025-06-12 12:34:35.591295
2025-06-12 12:34:32.278643
2025-06-12 12:34:32.610852
2025-06-12 12:34:34.399597
2025-06-12 12:34:33.295237
2025-06-12 12:34:36.183271
2025-06-12 12:34:34.688233
2025-06-12 12:34:31.617487
2025-06-12 12:34:38.158648
2025-06-12 12:34:32.446279
2025-06-12 12:34:36.729339
2025-06-12 12:34:34.841349
2025-06-12 12:34:37.721216
2025-06-12 12:34:35.595154
2025-06-12 12:34:36.489372
2025-06-12 12:33:52.603277
2025-06-12 12:34:33.422242
2025-06-12 12:34:35.986455
2025-06-12 12:34:35.350552
2025-06-12 12:34:37.453217
2025-06-12 12:34:32.346352
2025-06-12 12:34:36.753664
2025-06-12 12:34:34.596077
2025-06-12 12:34:29.804306
2025-06-12 12:34:40.195234
2025-06-12 12:34:35.388293
2025-06-12 12:34:37.479369
2025-06-12 12:34:40.822386
2025-06-12 12:34:34.252602
2025-06-12 12:34:36.344721
2025-06-12 12:34:39.191281
2025-06-12 12:34:38.697268
2025-06-12 12:34:38.505329
2025-06-12 12:34:39.158213
2025-06-12 12:34:38.767548
2025-06-12 12:34:36.605337
2025-06-12 12:34:39.218272
2025-06-12 12:34:37.306404
2025-06-12 12:34:32.759309
2025-06-12 12:34:35.296196
2025-06-12 12:34:39.276376
2025-06-12 12:34:37.564387
2025-06-12 12:34:40.004346
2025-06-12 12:34:39.583356
2025-06-12 12:34:38.625564
2025-06-12 12:34:41.609292
2025-06-12 12:34:02.192258
2025-06-12 12:34:40.473025
2025-06-12 12:34:39.572239
2025-06-12 12:34:39.267270
2025-06-12 12:34:38.411259
2025-06-12 12:34:42.447247
2025-06-12 12:34:39.267565
2025-06-12 12:34:42.593477
2025-06-12 12:34:40.516141
2025-06-12 12:34:35.104255
2025-06-12 12:34:42.215827
2025-06-12 12:34:42.518898
2025-06-12 12:34:36.036302
2025-06-12 12:34:35.211205
2025-06-12 12:34:44.033325
2025-06-12 12:34:42.300321
2025-06-12 12:34:41.395466
2025-06-12 12:34:41.891252
2025-06-12 12:34:39.036032
2025-06-12 12:34:44.959367
2025-06-12 12:34:41.531260
2025-06-12 12:34:43.277321
2025-06-12 12:34:37.587546
2025-06-12 12:34:41.914276
2025-06-12 12:34:38.958000
2025-06-12 12:34:41.848599
2025-06-12 12:34:44.088401
2025-06-12 12:34:44.084187
2025-06-12 12:34:40.347308
2025-06-12 12:34:44.952187
2025-06-12 12:34:42.373400
2025-06-12 12:34:44.685387
2025-06-12 12:34:42.686326
2025-06-12 12:34:43.060327
2025-06-12 12:34:02.281202
2025-06-12 12:34:40.170263
2025-06-12 12:34:46.756311
2025-06-12 12:34:44.509346
2025-06-12 12:34:41.896798
2025-06-12 12:34:46.812823
2025-06-12 12:34:42.278508
2025-06-12 12:34:41.497719
2025-06-12 12:34:44.719818
2025-06-12 12:34:45.425220
2025-06-12 12:34:42.530019
2025-06-12 12:34:47.066210
2025-06-12 12:34:39.906339
2025-06-12 12:34:36.522349
2025-06-12 12:34:46.631329
2025-06-12 12:34:42.117321
2025-06-12 12:34:43.407372
2025-06-12 12:34:39.014281
2025-06-12 12:34:46.673912
2025-06-12 12:34:43.855299
2025-06-12 12:34:45.346348
2025-06-12 12:34:05.365731
2025-06-12 12:34:43.977233
2025-06-12 12:34:41.552246
2025-06-12 12:34:47.042233
2025-06-12 12:34:47.555259
2025-06-12 12:34:47.539879
2025-06-12 12:34:47.454211
2025-06-12 12:34:46.985026
2025-06-12 12:34:46.540157
2025-06-12 12:34:47.162220
2025-06-12 12:34:38.610557
2025-06-12 12:34:48.011893
2025-06-12 12:34:49.866588
2025-06-12 12:34:46.821282
2025-06-12 12:34:09.107171
2025-06-12 12:34:41.848150
2025-06-12 12:34:45.281178
2025-06-12 12:34:48.301602
2025-06-12 12:34:46.806234
2025-06-12 12:34:47.942770
2025-06-12 12:34:43.173227
2025-06-12 12:33:46.524634
2025-06-12 12:34:46.413345
2025-06-12 12:34:49.125268
2025-06-12 12:34:49.410216
2025-06-12 12:34:49.030662
2025-06-12 12:34:49.718820
2025-06-12 12:34:46.889279
2025-06-12 12:34:49.310260
2025-06-12 12:34:49.397242
2025-06-12 12:34:49.763705
2025-06-12 12:34:45.681346
2025-06-12 12:34:50.802537
2025-06-12 12:34:48.748339
2025-06-12 12:33:57.911580
2025-06-12 12:34:51.333337
2025-06-12 12:34:46.806243
2025-06-12 12:34:49.774552
2025-06-12 12:34:50.433306
2025-06-12 12:34:48.927206
2025-06-12 12:34:52.305229
2025-06-12 12:34:49.814569
2025-06-12 12:34:51.769281
2025-06-12 12:33:42.377357
2025-06-12 12:34:50.452923
2025-06-12 12:34:51.758290
2025-06-12 12:34:53.025349
2025-06-12 12:34:53.880264
2025-06-12 12:34:46.054273
2025-06-12 12:34:52.760007
2025-06-12 12:33:43.474873
2025-06-12 12:34:49.178863
2025-06-12 12:34:52.540421
2025-06-12 12:34:54.693797
2025-06-12 12:34:47.654530
2025-06-12 12:34:50.917523
2025-06-12 12:34:51.780454
2025-06-12 12:34:10.840278
2025-06-12 12:34:52.845218
2025-06-12 12:34:51.504507
2025-06-12 12:34:53.631642
2025-06-12 12:34:56.097939
2025-06-12 12:34:53.715447
2025-06-12 12:34:50.955044
2025-06-12 12:34:56.517789
2025-06-12 12:34:06.789453
2025-06-12 12:34:52.484384
2025-06-12 12:34:51.532225
2025-06-12 12:34:49.821450
2025-06-12 12:33:44.540471
2025-06-12 12:34:51.349226
2025-06-12 12:34:49.427773
2025-06-12 12:34:53.505328
2025-06-12 12:34:53.141209
2025-06-12 12:34:49.794239
2025-06-12 12:34:47.069815
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.2925; avg rank: 0.47; stdev rank: 0.7804485889538145; total pools: 275.82

2025-06-12 12:33:44.514969
2025-06-12 12:34:54.486194
2025-06-12 12:34:52.223822
2025-06-12 12:34:56.951467
2025-06-12 12:34:53.569185
2025-06-12 12:34:54.530224
2025-06-12 12:34:52.893624
2025-06-12 12:34:52.577202
2025-06-12 12:34:52.219274
2025-06-12 12:34:57.113853
2025-06-12 12:34:58.356199
2025-06-12 12:34:58.394771
2025-06-12 12:34:56.527037
2025-06-12 12:34:57.349282
2025-06-12 12:35:00.312386
2025-06-12 12:34:53.130208
2025-06-12 12:34:58.724343
2025-06-12 12:34:58.011271
2025-06-12 12:34:55.754658
2025-06-12 12:34:57.715204
2025-06-12 12:34:53.595230
2025-06-12 12:33:54.959637
2025-06-12 12:34:58.027791
2025-06-12 12:34:58.230289
2025-06-12 12:35:00.585282
2025-06-12 12:34:58.799887
2025-06-12 12:34:57.434299
2025-06-12 12:35:00.877414
2025-06-12 12:34:55.451002
2025-06-12 12:34:58.469357
2025-06-12 12:35:00.505858
2025-06-12 12:34:54.240269
2025-06-12 12:35:03.290619
2025-06-12 12:35:03.242880
2025-06-12 12:35:03.722276
2025-06-12 12:35:01.611460
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.261; avg rank: 0.33; stdev rank: 0.6641535966928133; total pools: 271.14

2025-06-12 12:34:59.845444
2025-06-12 12:34:59.446763
2025-06-12 12:34:58.332985
2025-06-12 12:35:00.160198
2025-06-12 12:35:04.141869
2025-06-12 12:35:00.683276
2025-06-12 12:35:02.631409
2025-06-12 12:34:58.494067
2025-06-12 12:35:04.492244
2025-06-12 12:35:01.783548
2025-06-12 12:34:58.908972
2025-06-12 12:35:03.064307
2025-06-12 12:35:04.731410
2025-06-12 12:35:02.306296
2025-06-12 12:35:03.033324
2025-06-12 12:35:06.561606
2025-06-12 12:35:02.069292
2025-06-12 12:35:05.760198
2025-06-12 12:35:04.421302
2025-06-12 12:35:03.461274
2025-06-12 12:35:02.192179
2025-06-12 12:35:06.065307
2025-06-12 12:35:05.697731
2025-06-12 12:35:00.557299
2025-06-12 12:35:02.380273
2025-06-12 12:35:03.054313
2025-06-12 12:35:07.880338
