Beginning of run
landscape params:
2025-06-12 13:28:31.883164
2025-06-12 13:28:33.729804
2025-06-12 13:28:35.542141
2025-06-12 13:28:32.078807
2025-06-12 13:28:13.376177
2025-06-12 13:28:33.961121
2025-06-12 13:28:30.364146
2025-06-12 13:28:35.437146
2025-06-12 13:28:33.978156
2025-06-12 13:28:36.430140
2025-06-12 13:28:31.137165
2025-06-12 13:28:36.378121
2025-06-12 13:28:37.713133
2025-06-12 13:28:36.990170
2025-06-12 13:28:34.963185
2025-06-12 13:28:35.090151
2025-06-12 13:28:37.717613
2025-06-12 13:28:39.692127
2025-06-12 13:28:37.279163
2025-06-12 13:28:36.709047
2025-06-12 13:28:33.650079
2025-06-12 13:28:36.331142
2025-06-12 13:28:38.752156
2025-06-12 13:28:39.599873
2025-06-12 13:28:15.189046
2025-06-12 13:28:38.681125
2025-06-12 13:28:34.617156
2025-06-12 13:28:40.198134
2025-06-12 13:28:36.780790
2025-06-12 13:28:31.788211
2025-06-12 13:28:39.373798
2025-06-12 13:28:38.874157
2025-06-12 13:28:37.514160
2025-06-12 13:28:38.827147
2025-06-12 13:28:39.567227
2025-06-12 13:28:12.166785
2025-06-12 13:28:35.993135
2025-06-12 13:28:40.267143
2025-06-12 13:28:35.981121
2025-06-12 13:28:38.108043
2025-06-12 13:28:08.400121
2025-06-12 13:28:38.666120
2025-06-12 13:28:41.711141
2025-06-12 13:28:10.336953
2025-06-12 13:28:41.887131
2025-06-12 13:28:37.932253
2025-06-12 13:28:42.183138
2025-06-12 13:28:41.038167
2025-06-12 13:28:41.392148
2025-06-12 13:28:42.004144
2025-06-12 13:28:41.473142
2025-06-12 13:28:39.822110
2025-06-12 13:28:39.551205
2025-06-12 13:28:39.263162
2025-06-12 13:28:43.426420
2025-06-12 13:28:39.621081
2025-06-12 13:28:42.531020
2025-06-12 13:28:41.047171
2025-06-12 13:28:39.562140
2025-06-12 13:28:10.646385
2025-06-12 13:28:39.735154
2025-06-12 13:28:17.189044
2025-06-12 13:28:42.343161
2025-06-12 13:28:40.665151
2025-06-12 13:28:42.464144
2025-06-12 13:28:44.125527
2025-06-12 13:28:45.425153
2025-06-12 13:28:42.502180
2025-06-12 13:28:44.350127
2025-06-12 13:28:43.785149
2025-06-12 13:28:42.692124
2025-06-12 13:28:44.913136
2025-06-12 13:28:43.115136
2025-06-12 13:28:44.433129
2025-06-12 13:28:44.618148
2025-06-12 13:28:46.018138
2025-06-12 13:28:42.560156
2025-06-12 13:28:39.717130
2025-06-12 13:28:43.983612
2025-06-12 13:28:45.364163
2025-06-12 13:28:41.511598
2025-06-12 13:28:43.049174
2025-06-12 13:28:45.999138
2025-06-12 13:28:37.684124
2025-06-12 13:28:45.452193
2025-06-12 13:28:45.647577
2025-06-12 13:28:46.679126
2025-06-12 13:28:42.260146
2025-06-12 13:28:47.279136
2025-06-12 13:28:47.927126
2025-06-12 13:28:47.369122
2025-06-12 13:28:46.673584
2025-06-12 13:28:48.221005
2025-06-12 13:28:49.301137
2025-06-12 13:28:47.304116
2025-06-12 13:28:47.314156
2025-06-12 13:28:45.925163
2025-06-12 13:28:49.208125
2025-06-12 13:28:45.376169
2025-06-12 13:28:48.276134
2025-06-12 13:28:44.629143
2025-06-12 13:28:49.734159
2025-06-12 13:28:18.470335
2025-06-12 13:28:47.472431
2025-06-12 13:28:49.093134
2025-06-12 13:28:50.463213
2025-06-12 13:28:45.633144
2025-06-12 13:28:48.596120
2025-06-12 13:28:49.693133
2025-06-12 13:28:47.455246
2025-06-12 13:28:47.961151
2025-06-12 13:28:47.904146
2025-06-12 13:28:48.716150
2025-06-12 13:28:50.490131
2025-06-12 13:28:50.873167
2025-06-12 13:28:52.118424
2025-06-12 13:28:48.416124
2025-06-12 13:28:49.116127
2025-06-12 13:28:50.384171
2025-06-12 13:28:49.298126
2025-06-12 13:28:52.198160
2025-06-12 13:28:47.502167
2025-06-12 13:28:50.279131
2025-06-12 13:28:08.683039
2025-06-12 13:28:54.635116
2025-06-12 13:28:51.743121
2025-06-12 13:28:53.265759
2025-06-12 13:28:50.508171
2025-06-12 13:28:55.233132
2025-06-12 13:28:53.679137
2025-06-12 13:28:52.638161
2025-06-12 13:28:51.369609
2025-06-12 13:28:52.416129
2025-06-12 13:28:54.155261
2025-06-12 13:28:44.261156
2025-06-12 13:28:50.875490
2025-06-12 13:28:51.963134
2025-06-12 13:28:51.292158
2025-06-12 13:28:55.376168
2025-06-12 13:28:47.258197
2025-06-12 13:28:54.623548
2025-06-12 13:28:54.998582
2025-06-12 13:28:50.519154
2025-06-12 13:28:51.390156
2025-06-12 13:28:51.530163
2025-06-12 13:28:50.884127
2025-06-12 13:28:53.087150
2025-06-12 13:28:54.763119
2025-06-12 13:28:20.735791
2025-06-12 13:28:55.605138
2025-06-12 13:28:54.176928
2025-06-12 13:28:53.471117
2025-06-12 13:28:15.519157
2025-06-12 13:28:57.871848
2025-06-12 13:28:55.178165
2025-06-12 13:28:56.007150
2025-06-12 13:28:56.072160
2025-06-12 13:28:56.489200
2025-06-12 13:28:56.018124
2025-06-12 13:28:57.224600
2025-06-12 13:28:53.263290
2025-06-12 13:28:53.921161
2025-06-12 13:28:56.579175
2025-06-12 13:28:55.713139
2025-06-12 13:28:59.507148
2025-06-12 13:28:57.509130
2025-06-12 13:28:54.874174
2025-06-12 13:28:56.329188
2025-06-12 13:28:59.857253
2025-06-12 13:29:00.346149
2025-06-12 13:28:23.622234
2025-06-12 13:28:55.624158
2025-06-12 13:29:00.397143
2025-06-12 13:28:58.819157
2025-06-12 13:28:59.157157
2025-06-12 13:29:00.715155
2025-06-12 13:28:59.519802
2025-06-12 13:28:59.461144
2025-06-12 13:28:59.616146
2025-06-12 13:28:59.574124
2025-06-12 13:28:59.788135
2025-06-12 13:29:01.256237
2025-06-12 13:28:56.130129
2025-06-12 13:29:03.189159
2025-06-12 13:28:59.545860
2025-06-12 13:28:57.858130
2025-06-12 13:29:01.505325
2025-06-12 13:28:58.466163
2025-06-12 13:28:58.541154
2025-06-12 13:29:02.742142
2025-06-12 13:29:02.127149
2025-06-12 13:29:01.241132
2025-06-12 13:28:59.538666
2025-06-12 13:29:01.829128
2025-06-12 13:29:00.105138
2025-06-12 13:28:07.055431
2025-06-12 13:28:31.881186
2025-06-12 13:28:57.354602
2025-06-12 13:29:04.668171
2025-06-12 13:29:00.429126
2025-06-12 13:29:01.068597
2025-06-12 13:28:33.945211
2025-06-12 13:29:03.741155
2025-06-12 13:29:02.930151
2025-06-12 13:29:00.240405
2025-06-12 13:29:03.298149
2025-06-12 13:29:04.060429
2025-06-12 13:29:03.282145
2025-06-12 13:29:01.107167
2025-06-12 13:29:03.082163
2025-06-12 13:29:05.756150
2025-06-12 13:29:04.884156
2025-06-12 13:29:03.016722
2025-06-12 13:29:06.240117
2025-06-12 13:29:05.239125
2025-06-12 13:29:07.106131
2025-06-12 13:29:05.295157
2025-06-12 13:29:03.224110
2025-06-12 13:28:06.286719
2025-06-12 13:29:06.164155
2025-06-12 13:29:04.866172
2025-06-12 13:29:06.232139
2025-06-12 13:29:04.431953
2025-06-12 13:29:05.745137
2025-06-12 13:29:03.994114
2025-06-12 13:29:06.733159
2025-06-12 13:28:59.868137
2025-06-12 13:29:00.958217
2025-06-12 13:29:08.341164
2025-06-12 13:29:03.474117
2025-06-12 13:29:03.698854
2025-06-12 13:29:06.174119
2025-06-12 13:29:08.309879
2025-06-12 13:29:06.664564
2025-06-12 13:29:04.626161
2025-06-12 13:28:33.375174
2025-06-12 13:29:09.830142
2025-06-12 13:29:05.200155
2025-06-12 13:29:04.458128
2025-06-12 13:29:08.779663
2025-06-12 13:29:07.886144
2025-06-12 13:29:11.465163
2025-06-12 13:29:06.821129
2025-06-12 13:29:10.478518
2025-06-12 13:29:07.363195
2025-06-12 13:29:11.012169
2025-06-12 13:29:08.943145
2025-06-12 13:29:12.286572
2025-06-12 13:29:10.519200
2025-06-12 13:29:11.255171
2025-06-12 13:29:11.518134
2025-06-12 13:29:12.595216
2025-06-12 13:29:09.833121
2025-06-12 13:29:10.962166
2025-06-12 13:29:12.065150
2025-06-12 13:29:09.327899
2025-06-12 13:29:10.734157
2025-06-12 13:29:09.884151
2025-06-12 13:28:17.253253
2025-06-12 13:29:10.541123
2025-06-12 13:29:12.149157
2025-06-12 13:29:09.867134
2025-06-12 13:28:46.827180
2025-06-12 13:29:10.089153
2025-06-12 13:29:11.448302
2025-06-12 13:29:13.977178
2025-06-12 13:29:11.177148
2025-06-12 13:29:10.545157
2025-06-12 13:29:12.623154
2025-06-12 13:29:10.566160
2025-06-12 13:29:08.207158
2025-06-12 13:29:15.721228
2025-06-12 13:29:12.669133
2025-06-12 13:29:11.311164
2025-06-12 13:29:12.410128
2025-06-12 13:28:11.988412
2025-06-12 13:29:12.144138
2025-06-12 13:29:12.921170
2025-06-12 13:29:16.705156
2025-06-12 13:29:15.200156
2025-06-12 13:29:15.834146
2025-06-12 13:28:33.254602
2025-06-12 13:28:43.836173
2025-06-12 13:29:16.444205
2025-06-12 13:29:12.546209
2025-06-12 13:29:08.801282
2025-06-12 13:29:12.225165
2025-06-12 13:29:13.585149
2025-06-12 13:29:13.563125
2025-06-12 13:29:16.789140
2025-06-12 13:29:15.823177
2025-06-12 13:29:16.966162
2025-06-12 13:29:13.332321
2025-06-12 13:28:10.382678
2025-06-12 13:29:14.082152
2025-06-12 13:28:33.854201
2025-06-12 13:29:16.614139
2025-06-12 13:29:16.159140
2025-06-12 13:29:17.196154
2025-06-12 13:28:48.428160
2025-06-12 13:29:13.406894
2025-06-12 13:29:16.825126
2025-06-12 13:29:19.258151
2025-06-12 13:29:17.806118
2025-06-12 13:29:19.244124
2025-06-12 13:28:40.486172
2025-06-12 13:29:17.190122
2025-06-12 13:29:21.448915
2025-06-12 13:29:17.238153
2025-06-12 13:29:21.213192
2025-06-12 13:29:16.464168
2025-06-12 13:28:25.508229
2025-06-12 13:29:18.095163
2025-06-12 13:29:17.573137
2025-06-12 13:29:17.100163
2025-06-12 13:29:15.147150
2025-06-12 13:29:21.205155
2025-06-12 13:29:15.569206
2025-06-12 13:29:20.013137
2025-06-12 13:29:20.553160
2025-06-12 13:28:45.720172
2025-06-12 13:29:21.507133
2025-06-12 13:28:48.146892
2025-06-12 13:29:22.086138
2025-06-12 13:29:21.774157
2025-06-12 13:29:19.233193
2025-06-12 13:29:16.073341
2025-06-12 13:29:20.016372
2025-06-12 13:29:18.609158
2025-06-12 13:29:19.203154
2025-06-12 13:28:06.123158
2025-06-12 13:28:09.300291
2025-06-12 13:29:20.811158
2025-06-12 13:29:21.955128
2025-06-12 13:29:21.494159
2025-06-12 13:29:21.937148
2025-06-12 13:29:20.200323
2025-06-12 13:29:22.054641
2025-06-12 13:29:24.971149
2025-06-12 13:28:46.705173
2025-06-12 13:29:18.111162
2025-06-12 13:28:14.009011
2025-06-12 13:28:03.957028
2025-06-12 13:28:55.256141
2025-06-12 13:29:22.388071
2025-06-12 13:29:25.501159
2025-06-12 13:29:22.113153
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 1, 0, 0, 0, 0, 1, 11, 1, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 0, 0, 0, 0, 1, 0, 8, 0, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.30675; avg rank: 1.36; stdev rank: 4.316294707269187; total pools: 278.35

2025-06-12 13:29:26.616151
2025-06-12 13:29:24.132160
2025-06-12 13:29:23.540116
2025-06-12 13:29:25.623163
2025-06-12 13:29:23.077127
2025-06-12 13:29:27.157142
2025-06-12 13:29:26.104164
2025-06-12 13:29:26.134859
2025-06-12 13:29:27.200142
2025-06-12 13:29:25.534154
2025-06-12 13:29:27.750138
2025-06-12 13:29:26.377142
2025-06-12 13:29:27.171140
2025-06-12 13:29:27.835127
2025-06-12 13:29:26.982125
2025-06-12 13:28:11.931202
2025-06-12 13:29:01.532316
2025-06-12 13:29:27.963155
2025-06-12 13:29:31.643142
2025-06-12 13:29:25.050202
2025-06-12 13:29:25.119881
2025-06-12 13:29:26.892188
2025-06-12 13:28:08.199030
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 1, 0, 0, 0, 0, 1, 11, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 0, 0, 0, 0, 1, 0, 8, 0, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.26025; avg rank: 1.28; stdev rank: 4.2663333203114835; total pools: 270.92

2025-06-12 13:29:23.273154
2025-06-12 13:29:26.658161
