Beginning of run
landscape params:
2025-06-12 12:32:28.013425
2025-06-12 12:32:29.310849
2025-06-12 12:32:26.811920
2025-06-12 12:32:29.523148
2025-06-12 12:32:27.272405
2025-06-12 12:32:29.549324
2025-06-12 12:32:28.970241
2025-06-12 12:32:28.749954
2025-06-12 12:32:30.283001
2025-06-12 12:32:28.567283
2025-06-12 12:32:30.468381
2025-06-12 12:32:29.499370
2025-06-12 12:32:29.588564
2025-06-12 12:32:30.328936
2025-06-12 12:32:30.181289
2025-06-12 12:32:28.741670
2025-06-12 12:32:28.715556
2025-06-12 12:32:29.000033
2025-06-12 12:32:30.149488
2025-06-12 12:32:30.745292
2025-06-12 12:32:29.408873
2025-06-12 12:32:30.566207
2025-06-12 12:32:30.145139
2025-06-12 12:32:30.323793
2025-06-12 12:32:31.499327
2025-06-12 12:32:30.823297
2025-06-12 12:32:31.810255
2025-06-12 12:32:30.358650
2025-06-12 12:32:29.774947
2025-06-12 12:32:31.214971
2025-06-12 12:32:30.052355
2025-06-12 12:32:31.775407
2025-06-12 12:32:31.265377
2025-06-12 12:32:32.607547
2025-06-12 12:32:31.762808
2025-06-12 12:32:30.579550
2025-06-12 12:32:32.925427
2025-06-12 12:32:30.756298
2025-06-12 12:32:32.162372
2025-06-12 12:32:31.912338
2025-06-12 12:32:31.990337
2025-06-12 12:32:32.745456
2025-06-12 12:32:34.185365
2025-06-12 12:32:33.361173
2025-06-12 12:32:31.712356
2025-06-12 12:32:32.670323
2025-06-12 12:32:32.083268
2025-06-12 12:32:34.444739
2025-06-12 12:32:30.804799
2025-06-12 12:32:32.758268
2025-06-12 12:32:32.995216
2025-06-12 12:32:32.826413
2025-06-12 12:32:32.086652
2025-06-12 12:32:33.987202
2025-06-12 12:32:32.537036
2025-06-12 12:32:35.485041
2025-06-12 12:32:33.643225
2025-06-12 12:32:34.198660
2025-06-12 12:32:33.456355
2025-06-12 12:32:32.905287
2025-06-12 12:32:34.096193
2025-06-12 12:32:34.040502
2025-06-12 12:32:34.045293
2025-06-12 12:32:33.910202
2025-06-12 12:32:35.784306
2025-06-12 12:32:35.369319
2025-06-12 12:32:35.507298
2025-06-12 12:32:36.168255
2025-06-12 12:32:35.341460
2025-06-12 12:32:36.301135
2025-06-12 12:32:35.611258
2025-06-12 12:32:35.464329
2025-06-12 12:32:34.381240
2025-06-12 12:32:35.624417
2025-06-12 12:32:33.720234
2025-06-12 12:32:37.403329
2025-06-12 12:32:36.456553
2025-06-12 12:32:36.748264
2025-06-12 12:32:36.329467
2025-06-12 12:32:35.596410
2025-06-12 12:32:34.449218
2025-06-12 12:32:36.805322
2025-06-12 12:32:36.557207
2025-06-12 12:32:37.474211
2025-06-12 12:32:35.584842
2025-06-12 12:32:39.508674
2025-06-12 12:32:38.704380
2025-06-12 12:32:37.595277
2025-06-12 12:32:37.786231
2025-06-12 12:32:38.151249
2025-06-12 12:32:38.018240
2025-06-12 12:32:39.433144
2025-06-12 12:32:36.725217
2025-06-12 12:32:39.631373
2025-06-12 12:32:36.701357
2025-06-12 12:32:38.084184
2025-06-12 12:32:40.506286
2025-06-12 12:32:41.472254
2025-06-12 12:32:39.775446
2025-06-12 12:32:37.702328
2025-06-12 12:32:39.567321
2025-06-12 12:32:41.967337
2025-06-12 12:32:40.493669
2025-06-12 12:32:40.576793
2025-06-12 12:32:42.676561
2025-06-12 12:32:40.747464
2025-06-12 12:32:40.758797
2025-06-12 12:32:41.644287
2025-06-12 12:32:42.595217
2025-06-12 12:32:41.268593
2025-06-12 12:32:41.562298
2025-06-12 12:32:40.573523
2025-06-12 12:32:41.022420
2025-06-12 12:32:42.054197
2025-06-12 12:32:43.507393
2025-06-12 12:32:44.078321
2025-06-12 12:32:44.857926
2025-06-12 12:32:44.591283
2025-06-12 12:32:43.517433
2025-06-12 12:32:42.604233
2025-06-12 12:32:43.341277
2025-06-12 12:32:39.992226
2025-06-12 12:32:44.073332
2025-06-12 12:32:45.509430
2025-06-12 12:32:41.419333
2025-06-12 12:32:43.355305
2025-06-12 12:32:41.034303
2025-06-12 12:32:45.017301
2025-06-12 12:32:46.665490
2025-06-12 12:32:41.308184
2025-06-12 12:32:44.393312
2025-06-12 12:32:46.161293
2025-06-12 12:32:48.820234
2025-06-12 12:32:45.045337
2025-06-12 12:32:42.885282
2025-06-12 12:32:47.526600
2025-06-12 12:32:47.913278
2025-06-12 12:32:48.457303
2025-06-12 12:32:46.983600
2025-06-12 12:32:47.390308
2025-06-12 12:32:45.668430
2025-06-12 12:32:49.108838
2025-06-12 12:32:51.078234
2025-06-12 12:32:50.935422
2025-06-12 12:32:48.686429
2025-06-12 12:32:49.706370
2025-06-12 12:32:26.046825
2025-06-12 12:32:48.135315
2025-06-12 12:32:48.348480
2025-06-12 12:32:47.590383
2025-06-12 12:32:52.434323
2025-06-12 12:32:49.592978
2025-06-12 12:32:27.647282
2025-06-12 12:32:46.954234
2025-06-12 12:32:49.880255
2025-06-12 12:32:51.221308
2025-06-12 12:32:48.524224
2025-06-12 12:32:48.621409
2025-06-12 12:32:49.436951
2025-06-12 12:32:46.626211
2025-06-12 12:32:51.375374
2025-06-12 12:32:52.526253
2025-06-12 12:32:50.725288
2025-06-12 12:32:51.526739
2025-06-12 12:32:51.638472
2025-06-12 12:32:50.297323
2025-06-12 12:32:53.901414
2025-06-12 12:32:52.712210
2025-06-12 12:32:49.527438
2025-06-12 12:32:54.764319
2025-06-12 12:32:24.854172
2025-06-12 12:32:51.347327
2025-06-12 12:32:52.838255
2025-06-12 12:32:55.532310
2025-06-12 12:32:51.334019
2025-06-12 12:32:51.060347
2025-06-12 12:32:54.674306
2025-06-12 12:32:55.277347
2025-06-12 12:32:56.754479
2025-06-12 12:32:28.959945
2025-06-12 12:32:55.772948
2025-06-12 12:32:54.963416
2025-06-12 12:32:56.170328
2025-06-12 12:32:55.972335
2025-06-12 12:32:56.176516
2025-06-12 12:32:58.351408
2025-06-12 12:32:55.407318
2025-06-12 12:32:55.157562
2025-06-12 12:32:30.594204
2025-06-12 12:32:53.870461
2025-06-12 12:32:56.054215
2025-06-12 12:32:31.212572
2025-06-12 12:32:56.434222
2025-06-12 12:32:55.375371
2025-06-12 12:32:55.832387
2025-06-12 12:32:55.661316
2025-06-12 12:32:59.800617
2025-06-12 12:32:54.713336
2025-06-12 12:32:58.717462
2025-06-12 12:33:00.930756
2025-06-12 12:33:00.508287
2025-06-12 12:32:56.633322
2025-06-12 12:32:59.475339
2025-06-12 12:32:59.672324
2025-06-12 12:33:00.172421
2025-06-12 12:32:58.334335
2025-06-12 12:32:58.262345
2025-06-12 12:33:01.528382
2025-06-12 12:33:01.303176
2025-06-12 12:32:58.868284
2025-06-12 12:32:58.682214
2025-06-12 12:32:38.353256
2025-06-12 12:33:01.653337
2025-06-12 12:33:02.320222
2025-06-12 12:33:01.034242
2025-06-12 12:33:04.056309
2025-06-12 12:33:00.163347
2025-06-12 12:32:59.818136
2025-06-12 12:33:02.727313
2025-06-12 12:32:59.866452
2025-06-12 12:33:02.223246
2025-06-12 12:32:58.840427
2025-06-12 12:33:03.745250
2025-06-12 12:32:59.715256
2025-06-12 12:32:59.773470
2025-06-12 12:33:04.868377
2025-06-12 12:32:35.646477
2025-06-12 12:33:02.706561
2025-06-12 12:33:04.651403
2025-06-12 12:33:03.169345
2025-06-12 12:33:02.395239
2025-06-12 12:32:37.692427
2025-06-12 12:33:05.831307
2025-06-12 12:33:06.921226
2025-06-12 12:33:05.872055
2025-06-12 12:33:02.383953
2025-06-12 12:33:05.066220
2025-06-12 12:33:03.392290
2025-06-12 12:33:05.694277
2025-06-12 12:33:05.141362
2025-06-12 12:32:59.450192
2025-06-12 12:33:07.607399
2025-06-12 12:33:06.206942
2025-06-12 12:33:02.542289
2025-06-12 12:33:04.483350
2025-06-12 12:33:07.665368
2025-06-12 12:33:05.843742
2025-06-12 12:33:06.579332
2025-06-12 12:33:08.084273
2025-06-12 12:33:03.325260
2025-06-12 12:33:10.222745
2025-06-12 12:33:03.932228
2025-06-12 12:33:03.796279
2025-06-12 12:33:04.201400
2025-06-12 12:33:09.202845
2025-06-12 12:33:07.176697
2025-06-12 12:33:06.684348
2025-06-12 12:33:03.429387
2025-06-12 12:32:34.325652
2025-06-12 12:33:09.183389
2025-06-12 12:33:05.484273
2025-06-12 12:33:08.041247
2025-06-12 12:33:11.131342
2025-06-12 12:33:10.565266
2025-06-12 12:32:32.438914
2025-06-12 12:33:09.461468
2025-06-12 12:33:10.267307
2025-06-12 12:33:11.014301
2025-06-12 12:33:08.355689
2025-06-12 12:33:08.213291
2025-06-12 12:33:10.573581
2025-06-12 12:33:09.173446
2025-06-12 12:33:08.761217
2025-06-12 12:33:11.967405
2025-06-12 12:33:13.071351
2025-06-12 12:33:08.679468
2025-06-12 12:33:13.854263
2025-06-12 12:33:14.098110
2025-06-12 12:33:10.101394
2025-06-12 12:33:07.934446
2025-06-12 12:33:13.808312
2025-06-12 12:33:06.744623
2025-06-12 12:33:13.707889
2025-06-12 12:33:07.854278
2025-06-12 12:33:14.207376
2025-06-12 12:33:13.196477
2025-06-12 12:33:13.150245
2025-06-12 12:33:13.448288
2025-06-12 12:33:12.548325
2025-06-12 12:33:13.076381
2025-06-12 12:33:13.512273
2025-06-12 12:33:15.691422
2025-06-12 12:33:12.267250
2025-06-12 12:33:12.639360
2025-06-12 12:33:11.407357
2025-06-12 12:33:15.216305
2025-06-12 12:33:15.909297
2025-06-12 12:33:13.441312
2025-06-12 12:33:15.227165
2025-06-12 12:33:15.793502
2025-06-12 12:33:17.076341
2025-06-12 12:33:14.710283
2025-06-12 12:33:16.420317
2025-06-12 12:33:12.605201
2025-06-12 12:33:13.659220
2025-06-12 12:32:41.625401
2025-06-12 12:33:14.534456
2025-06-12 12:33:13.560221
2025-06-12 12:33:15.464513
2025-06-12 12:33:13.356261
2025-06-12 12:33:17.055870
2025-06-12 12:33:17.737315
2025-06-12 12:33:13.666261
2025-06-12 12:33:16.927930
2025-06-12 12:33:18.059275
2025-06-12 12:33:11.358316
2025-06-12 12:33:20.006335
2025-06-12 12:33:16.837757
2025-06-12 12:33:16.063753
2025-06-12 12:33:19.987357
2025-06-12 12:33:18.495684
2025-06-12 12:33:17.817360
2025-06-12 12:33:20.662527
2025-06-12 12:33:20.838442
2025-06-12 12:33:21.454232
2025-06-12 12:33:20.182473
2025-06-12 12:33:20.523223
2025-06-12 12:33:12.586229
2025-06-12 12:33:20.310259
2025-06-12 12:33:20.467733
2025-06-12 12:32:28.582553
2025-06-12 12:33:17.774268
2025-06-12 12:33:21.075300
2025-06-12 12:33:21.214305
2025-06-12 12:33:20.657346
2025-06-12 12:33:17.055347
2025-06-12 12:33:22.133376
2025-06-12 12:33:25.141580
2025-06-12 12:33:23.595386
2025-06-12 12:33:23.478317
2025-06-12 12:33:21.674349
2025-06-12 12:33:19.344216
2025-06-12 12:33:18.773266
2025-06-12 12:33:20.489242
2025-06-12 12:33:24.038349
2025-06-12 12:33:25.828374
2025-06-12 12:33:25.648382
2025-06-12 12:33:21.094254
2025-06-12 12:33:22.793296
2025-06-12 12:32:40.684359
2025-06-12 12:33:20.216736
2025-06-12 12:33:22.803298
2025-06-12 12:33:26.634572
2025-06-12 12:33:19.924310
2025-06-12 12:33:23.955322
2025-06-12 12:33:25.267299
2025-06-12 12:33:24.213327
2025-06-12 12:33:22.679308
2025-06-12 12:33:25.545325
2025-06-12 12:32:28.026117
2025-06-12 12:33:24.088428
2025-06-12 12:33:21.042346
2025-06-12 12:33:25.335473
2025-06-12 12:33:23.769349
2025-06-12 12:33:28.434293
2025-06-12 12:33:22.768182
2025-06-12 12:33:22.416148
2025-06-12 12:33:28.227411
2025-06-12 12:33:25.905404
2025-06-12 12:33:26.442355
2025-06-12 12:33:26.408207
2025-06-12 12:33:24.554205
2025-06-12 12:32:47.012423
2025-06-12 12:33:29.857358
2025-06-12 12:33:22.762287
2025-06-12 12:33:29.925264
2025-06-12 12:33:26.311385
2025-06-12 12:33:24.192944
2025-06-12 12:33:02.973648
2025-06-12 12:33:29.385272
2025-06-12 12:33:28.111559
2025-06-12 12:33:27.930406
2025-06-12 12:33:23.083313
2025-06-12 12:33:27.599272
2025-06-12 12:33:30.524142
2025-06-12 12:33:27.232399
2025-06-12 12:33:29.101235
2025-06-12 12:33:26.110514
2025-06-12 12:33:29.438503
2025-06-12 12:33:30.400408
2025-06-12 12:33:30.474299
2025-06-12 12:32:50.001596
2025-06-12 12:33:30.228691
2025-06-12 12:33:30.143285
2025-06-12 12:33:31.390027
2025-06-12 12:32:53.886315
2025-06-12 12:33:32.075048
2025-06-12 12:33:32.444605
2025-06-12 12:33:31.950361
2025-06-12 12:33:30.964303
2025-06-12 12:33:24.229340
2025-06-12 12:33:31.694246
2025-06-12 12:33:29.212292
2025-06-12 12:33:32.474700
2025-06-12 12:33:34.201269
2025-06-12 12:33:27.620284
2025-06-12 12:33:27.316315
2025-06-12 12:33:32.413439
2025-06-12 12:33:29.397476
2025-06-12 12:33:34.258296
2025-06-12 12:33:29.901390
2025-06-12 12:33:27.176347
2025-06-12 12:33:31.981262
2025-06-12 12:33:33.565459
2025-06-12 12:33:34.303452
2025-06-12 12:33:33.029274
2025-06-12 12:33:32.475097
2025-06-12 12:33:29.110253
2025-06-12 12:33:35.082372
2025-06-12 12:33:35.815291
2025-06-12 12:33:35.137338
2025-06-12 12:32:55.131315
2025-06-12 12:33:31.854433
2025-06-12 12:33:30.660426
2025-06-12 12:33:31.436407
2025-06-12 12:33:36.924223
2025-06-12 12:33:34.890349
2025-06-12 12:33:34.589780
2025-06-12 12:33:34.556368
2025-06-12 12:33:30.506401
2025-06-12 12:33:36.412250
2025-06-12 12:33:33.736245
2025-06-12 12:33:36.875277
2025-06-12 12:33:37.638422
2025-06-12 12:33:37.203384
2025-06-12 12:33:37.617367
2025-06-12 12:33:31.446252
2025-06-12 12:33:37.384086
2025-06-12 12:33:34.648210
2025-06-12 12:33:39.859408
2025-06-12 12:33:34.330276
2025-06-12 12:33:35.990315
2025-06-12 12:33:38.755316
2025-06-12 12:33:36.278214
2025-06-12 12:33:38.999789
2025-06-12 12:33:37.732327
2025-06-12 12:33:34.424249
2025-06-12 12:33:37.560360
2025-06-12 12:33:40.775254
2025-06-12 12:33:40.313464
2025-06-12 12:33:37.249394
2025-06-12 12:33:37.820293
2025-06-12 12:33:40.896273
2025-06-12 12:33:38.054342
2025-06-12 12:33:40.361288
2025-06-12 12:33:38.696902
2025-06-12 12:33:41.396276
2025-06-12 12:33:40.003802
2025-06-12 12:33:42.132225
2025-06-12 12:33:37.501387
2025-06-12 12:33:42.001403
2025-06-12 12:32:37.885365
2025-06-12 12:33:39.633282
2025-06-12 12:33:36.297384
2025-06-12 12:33:37.551178
2025-06-12 12:33:38.389323
2025-06-12 12:33:39.093389
2025-06-12 12:33:37.462261
2025-06-12 12:33:41.380348
2025-06-12 12:33:41.370219
2025-06-12 12:33:40.217255
2025-06-12 12:33:40.765261
2025-06-12 12:33:06.812368
2025-06-12 12:33:39.834309
2025-06-12 12:33:39.099214
2025-06-12 12:33:44.613172
2025-06-12 12:33:42.482559
2025-06-12 12:33:38.210274
2025-06-12 12:33:43.727182
2025-06-12 12:33:42.812335
2025-06-12 12:33:42.045744
2025-06-12 12:33:43.203415
2025-06-12 12:33:40.038307
2025-06-12 12:33:43.088404
2025-06-12 12:33:44.250372
2025-06-12 12:33:40.639632
2025-06-12 12:33:40.157320
2025-06-12 12:32:55.766468
2025-06-12 12:32:29.591431
2025-06-12 12:33:46.542336
2025-06-12 12:33:47.546261
2025-06-12 12:33:09.152998
2025-06-12 12:33:43.571386
2025-06-12 12:33:42.556312
2025-06-12 12:33:42.900281
2025-06-12 12:33:47.776352
2025-06-12 12:33:44.608250
2025-06-12 12:33:43.600132
2025-06-12 12:33:47.268300
2025-06-12 12:33:47.541198
2025-06-12 12:33:46.889304
2025-06-12 12:32:36.436349
2025-06-12 12:33:46.148281
2025-06-12 12:33:49.423308
2025-06-12 12:33:49.347466
2025-06-12 12:33:46.615316
2025-06-12 12:33:48.153285
2025-06-12 12:33:46.356327
2025-06-12 12:33:48.643515
2025-06-12 12:33:47.192225
2025-06-12 12:33:48.753889
2025-06-12 12:33:48.196715
2025-06-12 12:33:45.627332
2025-06-12 12:32:32.569334
2025-06-12 12:33:49.513009
2025-06-12 12:33:48.424275
2025-06-12 12:33:47.646270
2025-06-12 12:33:48.180764
2025-06-12 12:33:46.076254
2025-06-12 12:33:49.315378
2025-06-12 12:33:10.200654
2025-06-12 12:33:48.713297
2025-06-12 12:32:59.639326
2025-06-12 12:33:52.161268
2025-06-12 12:33:49.405366
2025-06-12 12:33:53.042262
2025-06-12 12:33:50.557285
2025-06-12 12:33:51.271316
2025-06-12 12:33:53.891798
2025-06-12 12:33:53.884205
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 9, 2, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.53; stdev rank: 1.2284543133547947; total pools: 270.9

2025-06-12 12:32:32.768542
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 4, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 4, 2, 0, 0, 4, 2, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.30774999999999997; avg rank: 0.65; stdev rank: 1.1434596626029272; total pools: 278.92

2025-06-12 12:33:49.342398
2025-06-12 12:33:49.400279
2025-06-12 12:33:52.926525
2025-06-12 12:33:48.142367
2025-06-12 12:33:49.940405
2025-06-12 12:33:53.234659
2025-06-12 12:32:44.073971
2025-06-12 12:33:51.863232
2025-06-12 12:32:40.068323
2025-06-12 12:33:48.442398
2025-06-12 12:33:50.210376
2025-06-12 12:33:49.894509
2025-06-12 12:33:00.928314
2025-06-12 12:32:26.439653
2025-06-12 12:32:30.216225
2025-06-12 12:33:52.417200
2025-06-12 12:33:54.374190
2025-06-12 12:33:54.467896
