Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:21:25.688938
2025-06-12 09:21:26.579565
2025-06-12 09:21:26.933682
2025-06-12 09:21:25.684568
2025-06-12 09:21:25.772532
2025-06-12 09:21:27.284022
2025-06-12 09:21:28.166233
2025-06-12 09:21:28.372899
2025-06-12 09:21:28.231516
2025-06-12 09:21:27.118580
2025-06-12 09:21:25.666369
2025-06-12 09:21:28.652098
2025-06-12 09:21:28.912337
2025-06-12 09:21:26.404604
2025-06-12 09:21:29.340118
2025-06-12 09:21:28.453532
2025-06-12 09:21:29.598022
2025-06-12 09:21:27.372539
2025-06-12 09:21:29.653948
2025-06-12 09:21:29.693800
2025-06-12 09:21:29.800496
2025-06-12 09:21:28.796207
2025-06-12 09:21:28.872925
2025-06-12 09:21:27.666273
2025-06-12 09:21:29.933066
2025-06-12 09:21:29.171071
2025-06-12 09:21:30.221460
2025-06-12 09:21:30.568250
2025-06-12 09:21:29.749397
2025-06-12 09:21:30.883542
2025-06-12 09:21:30.790366
2025-06-12 09:21:30.907409
2025-06-12 09:21:30.979107
2025-06-12 09:21:31.114149
2025-06-12 09:21:29.871698
2025-06-12 09:21:29.195391
2025-06-12 09:21:29.323417
2025-06-12 09:21:31.721690
2025-06-12 09:21:31.648264
2025-06-12 09:21:30.784357
2025-06-12 09:21:29.874530
2025-06-12 09:21:31.092975
2025-06-12 09:21:32.134108
2025-06-12 09:21:32.061696
2025-06-12 09:21:31.218817
2025-06-12 09:21:32.171098
2025-06-12 09:21:31.004808
2025-06-12 09:21:31.296261
2025-06-12 09:21:31.383802
2025-06-12 09:21:32.559369
2025-06-12 09:21:30.803124
2025-06-12 09:21:32.941245
2025-06-12 09:21:30.880292
2025-06-12 09:21:31.886364
2025-06-12 09:21:32.946700
2025-06-12 09:21:31.095665
2025-06-12 09:21:30.443375
2025-06-12 09:21:33.341677
2025-06-12 09:21:32.422214
2025-06-12 09:21:33.813285
2025-06-12 09:21:31.879519
2025-06-12 09:21:33.098388
2025-06-12 09:21:34.261806
2025-06-12 09:21:33.271328
2025-06-12 09:21:33.339075
2025-06-12 09:21:33.454627
2025-06-12 09:21:33.579215
2025-06-12 09:21:32.619255
2025-06-12 09:21:32.495715
2025-06-12 09:21:33.731130
2025-06-12 09:21:34.130866
2025-06-12 09:21:33.178357
2025-06-12 09:21:35.551970
2025-06-12 09:21:35.502303
2025-06-12 09:21:34.767369
2025-06-12 09:21:35.052274
2025-06-12 09:21:33.975373
2025-06-12 09:21:34.090391
2025-06-12 09:21:34.404528
2025-06-12 09:21:34.344610
2025-06-12 09:21:35.625841
2025-06-12 09:21:35.442801
2025-06-12 09:21:35.892028
2025-06-12 09:21:36.908021
2025-06-12 09:21:34.854736
2025-06-12 09:21:36.856364
2025-06-12 09:21:37.127006
2025-06-12 09:21:35.078941
2025-06-12 09:21:34.328061
2025-06-12 09:21:36.195309
2025-06-12 09:21:36.310039
2025-06-12 09:21:35.992755
2025-06-12 09:21:38.297305
2025-06-12 09:21:37.158901
2025-06-12 09:21:36.451399
2025-06-12 09:21:38.176207
2025-06-12 09:21:38.026673
2025-06-12 09:21:39.039416
2025-06-12 09:21:37.538388
2025-06-12 09:21:37.983436
2025-06-12 09:21:36.036296
2025-06-12 09:21:39.544127
2025-06-12 09:21:38.168669
2025-06-12 09:21:37.202791
2025-06-12 09:21:37.774418
2025-06-12 09:21:39.813788
2025-06-12 09:21:37.390554
2025-06-12 09:21:40.368255
2025-06-12 09:21:38.241706
2025-06-12 09:21:38.449318
2025-06-12 09:21:38.550931
2025-06-12 09:21:39.650327
2025-06-12 09:21:40.794309
2025-06-12 09:21:41.172409
2025-06-12 09:21:39.252037
2025-06-12 09:21:41.548334
2025-06-12 09:21:39.315374
2025-06-12 09:21:37.349623
2025-06-12 09:21:40.492285
2025-06-12 09:21:39.952716
2025-06-12 09:21:40.352644
2025-06-12 09:21:40.748240
2025-06-12 09:21:42.588223
2025-06-12 09:21:41.853486
2025-06-12 09:21:43.369400
2025-06-12 09:21:41.697442
2025-06-12 09:21:41.093438
2025-06-12 09:21:43.165357
2025-06-12 09:21:44.404378
2025-06-12 09:21:43.045171
2025-06-12 09:21:44.998815
2025-06-12 09:21:43.265225
2025-06-12 09:21:43.045563
2025-06-12 09:21:45.563302
2025-06-12 09:21:42.768510
2025-06-12 09:21:41.778854
2025-06-12 09:21:44.688147
2025-06-12 09:21:45.029743
2025-06-12 09:21:41.074237
2025-06-12 09:21:44.888675
2025-06-12 09:21:43.507385
2025-06-12 09:21:45.404328
2025-06-12 09:21:43.197317
2025-06-12 09:21:47.059335
2025-06-12 09:21:44.204236
2025-06-12 09:21:47.575282
2025-06-12 09:21:45.450372
2025-06-12 09:21:45.254324
2025-06-12 09:21:47.162419
2025-06-12 09:21:48.565585
2025-06-12 09:21:47.239199
2025-06-12 09:21:47.010778
2025-06-12 09:21:46.416294
2025-06-12 09:21:46.832363
2025-06-12 09:21:43.451240
2025-06-12 09:21:48.074113
2025-06-12 09:21:50.207219
2025-06-12 09:21:48.137359
2025-06-12 09:21:50.024303
2025-06-12 09:21:50.030401
2025-06-12 09:21:49.056242
2025-06-12 09:21:46.331400
2025-06-12 09:21:49.840368
2025-06-12 09:21:50.120904
2025-06-12 09:21:49.901339
2025-06-12 09:21:51.800218
2025-06-12 09:21:49.747506
2025-06-12 09:21:48.732643
2025-06-12 09:21:52.562290
2025-06-12 09:21:51.522405
2025-06-12 09:21:50.524002
2025-06-12 09:21:27.818832
2025-06-12 09:21:50.341350
2025-06-12 09:21:53.097312
2025-06-12 09:21:53.822600
2025-06-12 09:21:28.402510
2025-06-12 09:21:49.121296
2025-06-12 09:21:48.042702
2025-06-12 09:21:53.021991
2025-06-12 09:21:52.622371
2025-06-12 09:21:50.817235
2025-06-12 09:21:53.447696
2025-06-12 09:21:54.205286
2025-06-12 09:21:46.760831
2025-06-12 09:21:51.899546
2025-06-12 09:21:54.085420
2025-06-12 09:21:50.371628
2025-06-12 09:21:52.422357
2025-06-12 09:21:56.146360
2025-06-12 09:21:55.630816
2025-06-12 09:21:56.235953
2025-06-12 09:21:56.331804
2025-06-12 09:21:54.461610
2025-06-12 09:21:55.681397
2025-06-12 09:21:55.620211
2025-06-12 09:21:56.776293
2025-06-12 09:21:54.583401
2025-06-12 09:21:27.084941
2025-06-12 09:21:56.503345
2025-06-12 09:21:57.534347
2025-06-12 09:21:52.607371
2025-06-12 09:21:54.704595
2025-06-12 09:21:59.228325
2025-06-12 09:21:55.191377
2025-06-12 09:21:30.153421
2025-06-12 09:21:57.246268
2025-06-12 09:21:57.924340
2025-06-12 09:21:29.974611
2025-06-12 09:21:59.207460
2025-06-12 09:22:00.101352
2025-06-12 09:21:59.977262
2025-06-12 09:21:57.490324
2025-06-12 09:21:59.451262
2025-06-12 09:22:01.008299
2025-06-12 09:22:00.168435
2025-06-12 09:22:01.362799
2025-06-12 09:22:00.752306
2025-06-12 09:22:01.470304
2025-06-12 09:22:00.459573
2025-06-12 09:22:01.577192
2025-06-12 09:22:02.745152
2025-06-12 09:22:02.077156
2025-06-12 09:21:32.527672
2025-06-12 09:22:01.106177
2025-06-12 09:21:59.798390
2025-06-12 09:22:03.301885
2025-06-12 09:22:01.402344
2025-06-12 09:21:59.864217
2025-06-12 09:22:05.049251
2025-06-12 09:22:05.001266
2025-06-12 09:21:37.296387
2025-06-12 09:22:05.296271
2025-06-12 09:22:05.438301
2025-06-12 09:22:06.049283
2025-06-12 09:22:01.044978
2025-06-12 09:22:04.353733
2025-06-12 09:22:06.075293
2025-06-12 09:22:05.062523
2025-06-12 09:21:59.681261
2025-06-12 09:22:05.241219
2025-06-12 09:21:32.647309
2025-06-12 09:22:03.105561
2025-06-12 09:22:05.133355
2025-06-12 09:22:05.891326
2025-06-12 09:22:06.988273
2025-06-12 09:22:04.374279
2025-06-12 09:22:07.771259
2025-06-12 09:22:04.513158
2025-06-12 09:22:09.196362
2025-06-12 09:22:04.974454
2025-06-12 09:22:07.328365
2025-06-12 09:22:03.102369
2025-06-12 09:22:07.713686
2025-06-12 09:22:07.779375
2025-06-12 09:22:05.001628
2025-06-12 09:22:06.883293
2025-06-12 09:22:04.958964
2025-06-12 09:21:40.759345
2025-06-12 09:22:06.096278
2025-06-12 09:22:11.025449
2025-06-12 09:22:07.155068
2025-06-12 09:22:08.233565
2025-06-12 09:22:11.417308
2025-06-12 09:22:10.083276
2025-06-12 09:22:08.328296
2025-06-12 09:22:09.463445
2025-06-12 09:22:10.830311
2025-06-12 09:22:06.576448
2025-06-12 09:22:09.135308
2025-06-12 09:22:12.293375
2025-06-12 09:22:09.563094
2025-06-12 09:22:12.216269
2025-06-12 09:22:11.140597
2025-06-12 09:22:14.384274
2025-06-12 09:22:11.651661
2025-06-12 09:22:11.664217
2025-06-12 09:22:03.024336
2025-06-12 09:22:15.546410
2025-06-12 09:21:36.057282
2025-06-12 09:22:14.208448
2025-06-12 09:22:13.949364
2025-06-12 09:22:12.658345
2025-06-12 09:22:16.129933
2025-06-12 09:22:14.269124
2025-06-12 09:22:12.304293
2025-06-12 09:22:11.317561
2025-06-12 09:22:10.839887
2025-06-12 09:22:13.379007
2025-06-12 09:22:15.651481
2025-06-12 09:21:40.498414
2025-06-12 09:22:14.855276
2025-06-12 09:22:13.651359
2025-06-12 09:22:16.809305
2025-06-12 09:22:15.119529
2025-06-12 09:22:14.824337
2025-06-12 09:22:12.750338
2025-06-12 09:22:17.920371
2025-06-12 09:22:17.478295
2025-06-12 09:22:18.557403
2025-06-12 09:22:18.108325
2025-06-12 09:22:15.563283
2025-06-12 09:22:15.444381
2025-06-12 09:22:19.560373
2025-06-12 09:22:16.603344
2025-06-12 09:22:17.600474
2025-06-12 09:22:20.420042
2025-06-12 09:22:18.298368
2025-06-12 09:22:11.683300
2025-06-12 09:22:17.689281
2025-06-12 09:22:20.160941
2025-06-12 09:22:13.815252
2025-06-12 09:22:16.561705
2025-06-12 09:22:20.558421
2025-06-12 09:22:17.819365
2025-06-12 09:21:44.155386
2025-06-12 09:22:15.055935
2025-06-12 09:22:16.323695
2025-06-12 09:22:19.384270
2025-06-12 09:22:12.137737
2025-06-12 09:22:20.845384
2025-06-12 09:22:18.135181
2025-06-12 09:22:20.055754
2025-06-12 09:22:20.705319
2025-06-12 09:22:16.981043
2025-06-12 09:22:20.184359
2025-06-12 09:22:19.704376
2025-06-12 09:22:21.523342
2025-06-12 09:22:22.667365
2025-06-12 09:22:22.045609
2025-06-12 09:22:23.372860
2025-06-12 09:22:22.678346
2025-06-12 09:22:23.924319
2025-06-12 09:22:21.226727
2025-06-12 09:22:24.828746
2025-06-12 09:22:19.590502
2025-06-12 09:22:21.275700
2025-06-12 09:22:23.165568
2025-06-12 09:22:23.019325
2025-06-12 09:22:20.148374
2025-06-12 09:22:24.583234
2025-06-12 09:22:24.680610
2025-06-12 09:22:26.067030
2025-06-12 09:21:49.685475
2025-06-12 09:22:24.052221
2025-06-12 09:22:26.632339
2025-06-12 09:22:25.446421
2025-06-12 09:22:27.533373
2025-06-12 09:22:25.824873
2025-06-12 09:22:25.944490
2025-06-12 09:22:29.155064
2025-06-12 09:22:25.160582
2025-06-12 09:22:28.141247
2025-06-12 09:22:28.673292
2025-06-12 09:22:26.740413
2025-06-12 09:22:26.076937
2025-06-12 09:22:29.319015
2025-06-12 09:22:24.796343
2025-06-12 09:22:23.891262
2025-06-12 09:22:22.556944
2025-06-12 09:22:30.779286
2025-06-12 09:22:30.723293
2025-06-12 09:22:28.294237
2025-06-12 09:22:26.656403
2025-06-12 09:21:55.596835
2025-06-12 09:22:30.648276
2025-06-12 09:22:24.877427
2025-06-12 09:22:27.405350
2025-06-12 09:22:24.392393
2025-06-12 09:22:28.517443
2025-06-12 09:22:31.239341
2025-06-12 09:22:30.620152
2025-06-12 09:22:24.608019
2025-06-12 09:22:31.562311
2025-06-12 09:22:30.756253
2025-06-12 09:22:30.832317
2025-06-12 09:22:33.181272
2025-06-12 09:21:31.452704
2025-06-12 09:22:28.478303
2025-06-12 09:22:32.014769
2025-06-12 09:21:54.000402
2025-06-12 09:22:27.191331
2025-06-12 09:22:23.821335
2025-06-12 09:22:29.188354
2025-06-12 09:22:28.982900
2025-06-12 09:22:03.083309
2025-06-12 09:22:29.774917
2025-06-12 09:22:33.558231
2025-06-12 09:22:33.946971
2025-06-12 09:22:30.726055
2025-06-12 09:22:33.034222
2025-06-12 09:22:29.659820
2025-06-12 09:22:27.535805
2025-06-12 09:22:32.854337
2025-06-12 09:22:35.638274
2025-06-12 09:22:32.723204
2025-06-12 09:22:33.495324
2025-06-12 09:22:33.542224
2025-06-12 09:22:33.944217
2025-06-12 09:22:35.996358
2025-06-12 09:22:33.569383
2025-06-12 09:22:35.273282
2025-06-12 09:22:32.985601
2025-06-12 09:22:34.500671
2025-06-12 09:22:32.703905
2025-06-12 09:22:34.314320
2025-06-12 09:22:30.089359
2025-06-12 09:22:32.930357
2025-06-12 09:22:36.732533
2025-06-12 09:22:35.663879
2025-06-12 09:21:49.311488
2025-06-12 09:22:37.156439
2025-06-12 09:22:35.043298
2025-06-12 09:22:37.321254
2025-06-12 09:22:39.781379
2025-06-12 09:22:34.667291
2025-06-12 09:22:37.333434
2025-06-12 09:22:33.788019
2025-06-12 09:22:40.437231
2025-06-12 09:22:38.373359
2025-06-12 09:22:00.659626
2025-06-12 09:22:38.298441
2025-06-12 09:22:34.500254
2025-06-12 09:22:34.175346
2025-06-12 09:22:34.129415
2025-06-12 09:22:37.903306
2025-06-12 09:22:37.773972
2025-06-12 09:21:30.183285
2025-06-12 09:22:39.714266
2025-06-12 09:22:37.992395
2025-06-12 09:22:39.632249
2025-06-12 09:22:37.612286
2025-06-12 09:22:39.868404
2025-06-12 09:22:39.058304
2025-06-12 09:22:37.050356
2025-06-12 09:22:42.584174
2025-06-12 09:21:43.260292
2025-06-12 09:22:36.892829
2025-06-12 09:22:41.978275
2025-06-12 09:22:40.796895
2025-06-12 09:22:41.365938
2025-06-12 09:22:41.944447
2025-06-12 09:22:37.243342
2025-06-12 09:22:37.629397
2025-06-12 09:22:42.022867
2025-06-12 09:22:42.253691
2025-06-12 09:22:39.542229
2025-06-12 09:22:39.349246
2025-06-12 09:22:01.517341
2025-06-12 09:22:43.082330
2025-06-12 09:22:43.447068
2025-06-12 09:22:42.537211
2025-06-12 09:22:37.820696
2025-06-12 09:22:45.205270
2025-06-12 09:22:40.568413
2025-06-12 09:22:40.607331
2025-06-12 09:22:46.062613
2025-06-12 09:21:54.731819
2025-06-12 09:22:40.840400
2025-06-12 09:22:44.420366
2025-06-12 09:22:05.591391
2025-06-12 09:22:46.218354
2025-06-12 09:22:43.950323
2025-06-12 09:21:32.730293
2025-06-12 09:22:41.057880
2025-06-12 09:22:45.504818
2025-06-12 09:22:45.227524
2025-06-12 09:22:42.161057
2025-06-12 09:21:45.233317
2025-06-12 09:22:47.085251
2025-06-12 09:22:47.764764
2025-06-12 09:22:42.710184
2025-06-12 09:22:46.904752
2025-06-12 09:22:45.353632
2025-06-12 09:22:43.882350
2025-06-12 09:21:36.071288
2025-06-12 09:22:47.701293
2025-06-12 09:22:42.404277
2025-06-12 09:22:45.463218
2025-06-12 09:22:44.181239
2025-06-12 09:22:49.300315
2025-06-12 09:22:48.307752
2025-06-12 09:22:47.403265
2025-06-12 09:22:46.685260
2025-06-12 09:22:43.322305
2025-06-12 09:22:41.104339
2025-06-12 09:22:42.481154
2025-06-12 09:22:47.961544
2025-06-12 09:22:50.093437
2025-06-12 09:22:47.820318
2025-06-12 09:22:47.216225
2025-06-12 09:22:44.838372
2025-06-12 09:22:49.742043
2025-06-12 09:22:45.921792
2025-06-12 09:22:49.818644
2025-06-12 09:22:45.719251
2025-06-12 09:22:50.828043
2025-06-12 09:22:46.972722
2025-06-12 09:22:49.320130
2025-06-12 09:22:45.385309
2025-06-12 09:22:51.549951
2025-06-12 09:22:48.014271
2025-06-12 09:22:49.353709
2025-06-12 09:22:47.809349
2025-06-12 09:22:52.203316
2025-06-12 09:22:45.949498
2025-06-12 09:22:46.772333
2025-06-12 09:22:52.151191
2025-06-12 09:22:50.347291
2025-06-12 09:22:52.666096
2025-06-12 09:22:50.417415
2025-06-12 09:22:49.440301
2025-06-12 09:22:53.113510
2025-06-12 09:22:52.884204
2025-06-12 09:22:52.641206
2025-06-12 09:22:49.714310
2025-06-12 09:22:45.707659
2025-06-12 09:22:52.896431
2025-06-12 09:22:51.030224
2025-06-12 09:22:52.207676
2025-06-12 09:22:48.183215
2025-06-12 09:22:53.813429
2025-06-12 09:22:54.123251
2025-06-12 09:22:53.274408
2025-06-12 09:22:52.595238
2025-06-12 09:22:52.859236
2025-06-12 09:22:51.067320
2025-06-12 09:22:07.666404
2025-06-12 09:22:52.106356
2025-06-12 09:22:56.025208
2025-06-12 09:22:50.906623
2025-06-12 09:22:55.153333
2025-06-12 09:22:53.395315
2025-06-12 09:22:52.088365
2025-06-12 09:22:56.344141
2025-06-12 09:22:53.836332
2025-06-12 09:21:36.728336
2025-06-12 09:22:56.147458
2025-06-12 09:22:55.850728
2025-06-12 09:22:10.800635
2025-06-12 09:22:55.937321
2025-06-12 09:22:52.467833
2025-06-12 09:22:55.453268
2025-06-12 09:22:51.038338
2025-06-12 09:22:55.765239
2025-06-12 09:22:52.396265
2025-06-12 09:22:57.604262
2025-06-12 09:22:55.057614
2025-06-12 09:22:54.017261
2025-06-12 09:22:54.109199
2025-06-12 09:22:55.373684
2025-06-12 09:22:55.917585
2025-06-12 09:22:55.931311
2025-06-12 09:22:56.175156
2025-06-12 09:22:56.464348
2025-06-12 09:22:55.133654
2025-06-12 09:22:56.269805
2025-06-12 09:22:59.804180
2025-06-12 09:22:59.305168
2025-06-12 09:22:59.459754
2025-06-12 09:22:59.901247
2025-06-12 09:22:57.596008
2025-06-12 09:22:59.673596
2025-06-12 09:22:59.632249
2025-06-12 09:22:58.794316
2025-06-12 09:22:58.672928
2025-06-12 09:22:59.803222
2025-06-12 09:22:55.501275
2025-06-12 09:22:17.588005
2025-06-12 09:22:59.223310
2025-06-12 09:23:01.223275
2025-06-12 09:23:01.296944
2025-06-12 09:22:55.918133
2025-06-12 09:21:39.965313
2025-06-12 09:22:59.138131
2025-06-12 09:22:58.853304
2025-06-12 09:22:58.385697
2025-06-12 09:23:00.270280
2025-06-12 09:23:02.313335
2025-06-12 09:23:01.499339
2025-06-12 09:23:04.598286
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 19, 6, 1, 0, 0, 0, 0, 0, 1, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 19, 0, 0, 0, 1, 0, 1, 6, 0, 1, 0, 0, 1, 19, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.30024999999999996; avg rank: 1.18; stdev rank: 3.4853407293979166; total pools: 276.46

2025-06-12 09:23:04.581345
2025-06-12 09:23:03.391902
2025-06-12 09:22:58.833253
2025-06-12 09:23:02.858358
2025-06-12 09:23:01.205829
2025-06-12 09:23:01.986326
2025-06-12 09:23:05.573382
2025-06-12 09:22:13.516976
2025-06-12 09:22:59.005286
2025-06-12 09:23:00.864730
2025-06-12 09:23:03.478256
2025-06-12 09:23:02.189205
2025-06-12 09:23:04.904413
2025-06-12 09:23:07.929314
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
