Beginning of run
landscape params:
2025-06-12 12:43:22.860338
2025-06-12 12:43:23.978370
2025-06-12 12:43:21.604309
2025-06-12 12:42:43.059328
2025-06-12 12:43:22.533266
2025-06-12 12:43:21.385346
2025-06-12 12:43:23.542374
2025-06-12 12:43:25.432373
2025-06-12 12:43:18.107250
2025-06-12 12:43:18.723195
2025-06-12 12:43:19.364325
2025-06-12 12:43:18.896293
2025-06-12 12:43:24.548361
2025-06-12 12:43:22.453350
2025-06-12 12:43:25.800355
2025-06-12 12:43:20.635414
2025-06-12 12:43:26.521279
2025-06-12 12:43:19.956392
2025-06-12 12:43:27.340365
2025-06-12 12:43:19.389350
2025-06-12 12:43:28.094351
2025-06-12 12:43:27.073405
2025-06-12 12:43:25.915292
2025-06-12 12:43:19.642591
2025-06-12 12:43:25.196291
2025-06-12 12:43:21.954404
2025-06-12 12:43:25.273327
2025-06-12 12:43:27.866352
2025-06-12 12:43:28.018264
2025-06-12 12:42:45.172319
2025-06-12 12:43:25.660413
2025-06-12 12:43:25.444281
2025-06-12 12:43:24.301319
2025-06-12 12:43:28.167500
2025-06-12 12:43:29.212309
2025-06-12 12:43:23.869376
2025-06-12 12:43:24.354410
2025-06-12 12:43:22.463393
2025-06-12 12:43:30.073388
2025-06-12 12:43:30.183345
2025-06-12 12:43:31.217308
2025-06-12 12:43:28.957348
2025-06-12 12:43:29.504287
2025-06-12 12:43:28.832258
2025-06-12 12:42:32.322936
2025-06-12 12:43:30.672792
2025-06-12 12:43:27.553326
2025-06-12 12:43:31.947367
2025-06-12 12:43:28.884287
2025-06-12 12:43:29.014294
2025-06-12 12:43:32.046314
2025-06-12 12:43:31.275266
2025-06-12 12:43:29.655102
2025-06-12 12:43:29.852520
2025-06-12 12:43:31.572281
2025-06-12 12:43:32.221307
2025-06-12 12:43:30.215370
2025-06-12 12:43:32.043410
2025-06-12 12:43:31.732355
2025-06-12 12:43:32.690277
2025-06-12 12:43:32.358138
2025-06-12 12:42:50.203522
2025-06-12 12:43:34.271291
2025-06-12 12:43:34.669065
2025-06-12 12:43:29.574387
2025-06-12 12:42:46.761416
2025-06-12 12:43:35.739307
2025-06-12 12:43:35.359284
2025-06-12 12:43:34.375306
2025-06-12 12:43:34.834406
2025-06-12 12:43:32.492299
2025-06-12 12:43:35.681352
2025-06-12 12:43:33.744337
2025-06-12 12:43:33.384339
2025-06-12 12:43:35.757397
2025-06-12 12:43:37.384661
2025-06-12 12:43:37.365340
2025-06-12 12:43:29.678285
2025-06-12 12:43:35.333291
2025-06-12 12:43:35.666038
2025-06-12 12:42:59.209325
2025-06-12 12:42:56.500007
2025-06-12 12:43:35.278779
2025-06-12 12:43:35.113263
2025-06-12 12:43:31.376346
2025-06-12 12:43:35.078391
2025-06-12 12:43:37.958500
2025-06-12 12:43:31.631331
2025-06-12 12:42:33.977320
2025-06-12 12:42:32.277654
2025-06-12 12:43:33.013293
2025-06-12 12:42:54.234352
2025-06-12 12:43:40.405300
2025-06-12 12:43:37.953413
2025-06-12 12:43:38.747392
2025-06-12 12:43:37.583378
2025-06-12 12:43:39.036367
2025-06-12 12:43:39.734315
2025-06-12 12:43:39.677353
2025-06-12 12:43:42.837299
2025-06-12 12:43:41.189391
2025-06-12 12:43:37.372311
2025-06-12 12:43:35.164341
2025-06-12 12:43:35.103148
2025-06-12 12:43:38.074364
2025-06-12 12:43:42.619515
2025-06-12 12:43:42.648331
2025-06-12 12:42:34.880166
2025-06-12 12:43:43.245293
2025-06-12 12:43:38.455367
2025-06-12 12:43:42.293331
2025-06-12 12:43:39.470330
2025-06-12 12:42:29.949402
2025-06-12 12:43:44.038322
2025-06-12 12:43:38.403334
2025-06-12 12:43:43.406309
2025-06-12 12:43:39.744284
2025-06-12 12:43:37.568373
2025-06-12 12:43:01.306394
2025-06-12 12:43:42.929012
2025-06-12 12:43:02.620379
2025-06-12 12:43:44.386679
2025-06-12 12:43:44.087296
2025-06-12 12:43:40.427304
2025-06-12 12:43:44.246499
2025-06-12 12:43:43.344903
2025-06-12 12:43:35.209319
2025-06-12 12:43:39.104319
2025-06-12 12:43:42.049362
2025-06-12 12:43:39.884420
2025-06-12 12:43:43.459489
2025-06-12 12:43:44.149311
2025-06-12 12:43:47.081293
2025-06-12 12:43:45.936436
2025-06-12 12:43:45.132410
2025-06-12 12:43:43.384280
2025-06-12 12:43:46.544913
2025-06-12 12:43:44.068356
2025-06-12 12:43:48.495344
2025-06-12 12:43:45.896338
2025-06-12 12:43:12.561295
2025-06-12 12:43:47.646384
2025-06-12 12:43:42.570351
2025-06-12 12:43:43.395408
2025-06-12 12:43:47.392321
2025-06-12 12:43:43.159488
2025-06-12 12:43:42.433272
2025-06-12 12:43:46.976326
2025-06-12 12:43:43.615224
2025-06-12 12:43:48.475342
2025-06-12 12:43:41.511306
2025-06-12 12:43:48.443310
2025-06-12 12:43:48.972377
2025-06-12 12:43:47.446349
2025-06-12 12:43:46.360392
2025-06-12 12:43:44.589058
2025-06-12 12:43:49.821229
2025-06-12 12:43:44.888368
2025-06-12 12:43:49.546390
2025-06-12 12:43:50.395325
2025-06-12 12:43:47.766332
2025-06-12 12:43:50.008357
2025-06-12 12:43:50.375430
2025-06-12 12:43:50.127341
2025-06-12 12:43:43.775350
2025-06-12 12:43:49.986402
2025-06-12 12:43:50.408321
2025-06-12 12:43:52.198325
2025-06-12 12:43:52.344695
2025-06-12 12:43:47.732385
2025-06-12 12:43:51.977009
2025-06-12 12:43:51.495336
2025-06-12 12:43:52.723337
2025-06-12 12:43:50.666331
2025-06-12 12:43:47.076387
2025-06-12 12:43:05.418707
2025-06-12 12:43:52.154456
2025-06-12 12:43:53.424327
2025-06-12 12:43:52.166732
2025-06-12 12:43:52.097314
2025-06-12 12:43:48.614407
2025-06-12 12:43:53.404285
2025-06-12 12:43:53.881306
2025-06-12 12:43:54.817305
2025-06-12 12:43:52.736347
2025-06-12 12:43:51.984276
2025-06-12 12:43:50.063405
2025-06-12 12:43:55.412418
2025-06-12 12:43:48.520419
2025-06-12 12:43:52.669277
2025-06-12 12:43:53.510095
2025-06-12 12:43:07.085311
2025-06-12 12:43:56.914379
2025-06-12 12:43:52.389293
2025-06-12 12:42:44.315377
2025-06-12 12:43:10.194325
2025-06-12 12:43:53.676295
2025-06-12 12:43:52.796409
2025-06-12 12:43:53.691345
2025-06-12 12:43:48.484296
2025-06-12 12:43:56.780283
2025-06-12 12:43:55.637415
2025-06-12 12:43:54.871344
2025-06-12 12:43:49.950237
2025-06-12 12:43:56.505309
2025-06-12 12:44:00.041301
2025-06-12 12:43:59.060292
2025-06-12 12:43:56.029371
2025-06-12 12:43:54.989367
2025-06-12 12:43:58.492302
2025-06-12 12:43:57.175397
2025-06-12 12:43:58.544266
2025-06-12 12:44:00.251329
2025-06-12 12:43:58.058362
2025-06-12 12:43:53.095335
2025-06-12 12:42:37.266434
2025-06-12 12:43:56.853279
2025-06-12 12:44:00.440344
2025-06-12 12:44:00.057363
2025-06-12 12:43:59.495408
2025-06-12 12:43:58.801358
2025-06-12 12:43:12.349437
2025-06-12 12:43:58.942690
2025-06-12 12:43:58.250356
2025-06-12 12:44:01.602137
2025-06-12 12:44:03.283285
2025-06-12 12:44:02.059261
2025-06-12 12:43:57.611417
2025-06-12 12:43:58.838583
2025-06-12 12:44:00.338372
2025-06-12 12:43:58.130858
2025-06-12 12:44:03.944975
2025-06-12 12:44:03.411288
2025-06-12 12:44:02.117432
2025-06-12 12:44:01.091322
2025-06-12 12:44:00.345391
2025-06-12 12:43:58.399334
2025-06-12 12:43:58.436693
2025-06-12 12:43:57.768323
2025-06-12 12:43:56.605313
2025-06-12 12:44:04.346606
2025-06-12 12:43:59.926409
2025-06-12 12:44:00.816282
2025-06-12 12:44:00.479350
2025-06-12 12:44:03.025298
2025-06-12 12:43:07.562960
2025-06-12 12:44:01.372966
2025-06-12 12:44:02.180128
2025-06-12 12:43:59.506369
2025-06-12 12:43:58.124103
2025-06-12 12:44:01.636416
2025-06-12 12:44:00.836396
2025-06-12 12:44:01.658350
2025-06-12 12:44:04.618416
2025-06-12 12:44:06.087283
2025-06-12 12:44:01.858329
2025-06-12 12:44:07.316323
2025-06-12 12:44:07.717428
2025-06-12 12:44:06.601539
2025-06-12 12:44:08.192333
2025-06-12 12:44:07.360402
2025-06-12 12:44:07.096816
2025-06-12 12:44:04.277984
2025-06-12 12:44:07.160313
2025-06-12 12:44:04.037014
2025-06-12 12:44:06.455302
2025-06-12 12:44:08.603625
2025-06-12 12:44:08.279302
2025-06-12 12:44:07.143285
2025-06-12 12:44:08.866393
2025-06-12 12:44:07.195281
2025-06-12 12:42:42.292440
2025-06-12 12:44:08.179298
2025-06-12 12:44:07.844384
2025-06-12 12:44:04.670715
2025-06-12 12:44:09.228196
2025-06-12 12:44:10.844397
2025-06-12 12:44:06.886288
2025-06-12 12:44:09.367293
2025-06-12 12:44:04.954295
2025-06-12 12:44:07.897303
2025-06-12 12:44:11.845300
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 32, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 32, 0, 0, 1, 0, 1, 0, 0, 32, 0, 0, 0, 32, 0, 0, 1, 0, 1, 1, 0, 0, 32, 0, 43, 0, 0, 1, 0, 1, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 32, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.264; avg rank: 2.89; stdev rank: 9.057477573806077; total pools: 271.07

2025-06-12 12:44:09.811396
2025-06-12 12:44:08.615355
2025-06-12 12:44:07.255319
2025-06-12 12:44:12.508311
2025-06-12 12:44:08.033320
2025-06-12 12:44:07.945264
2025-06-12 12:44:10.062310
2025-06-12 12:44:10.963309
2025-06-12 12:43:25.422370
2025-06-12 12:42:40.366444
2025-06-12 12:44:15.826303
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
