Beginning of run
landscape params:
2025-06-12 13:31:20.984362
2025-06-12 13:31:20.650394
2025-06-12 13:31:19.355469
2025-06-12 13:31:22.626663
2025-06-12 13:31:22.298341
2025-06-12 13:31:22.427906
2025-06-12 13:31:21.061906
2025-06-12 13:31:21.313400
2025-06-12 13:31:20.146783
2025-06-12 13:31:21.325346
2025-06-12 13:31:23.020318
2025-06-12 13:31:21.917350
2025-06-12 13:31:22.823417
2025-06-12 13:31:22.287432
2025-06-12 13:31:24.408546
2025-06-12 13:31:22.476463
2025-06-12 13:31:22.442309
2025-06-12 13:31:21.036329
2025-06-12 13:31:24.201957
2025-06-12 13:31:21.861374
2025-06-12 13:31:23.363509
2025-06-12 13:31:23.611368
2025-06-12 13:31:23.297447
2025-06-12 13:31:23.569111
2025-06-12 13:31:24.815375
2025-06-12 13:31:23.187334
2025-06-12 13:31:24.473534
2025-06-12 13:31:22.531023
2025-06-12 13:31:24.558514
2025-06-12 13:31:22.874443
2025-06-12 13:31:23.930336
2025-06-12 13:31:26.357529
2025-06-12 13:31:24.201104
2025-06-12 13:31:24.495699
2025-06-12 13:31:26.226427
2025-06-12 13:31:24.751233
2025-06-12 13:31:27.178310
2025-06-12 13:31:26.854357
2025-06-12 13:31:26.238359
2025-06-12 13:31:27.605373
2025-06-12 13:31:25.008353
2025-06-12 13:31:26.137460
2025-06-12 13:31:24.524400
2025-06-12 13:31:26.988496
2025-06-12 13:31:26.336318
2025-06-12 13:31:26.761042
2025-06-12 13:31:27.580340
2025-06-12 13:31:29.794314
2025-06-12 13:31:27.061079
2025-06-12 13:31:26.254385
2025-06-12 13:31:28.644388
2025-06-12 13:31:28.648396
2025-06-12 13:31:28.631320
2025-06-12 13:31:27.430336
2025-06-12 13:31:28.782419
2025-06-12 13:31:29.563337
2025-06-12 13:31:28.629323
2025-06-12 13:31:28.522422
2025-06-12 13:31:27.843377
2025-06-12 13:31:28.183470
2025-06-12 13:31:31.043398
2025-06-12 13:31:31.868408
2025-06-12 13:31:27.585606
2025-06-12 13:31:30.875445
2025-06-12 13:31:30.297524
2025-06-12 13:31:33.043175
2025-06-12 13:31:32.671422
2025-06-12 13:31:32.866433
2025-06-12 13:31:30.535350
2025-06-12 13:31:33.714488
2025-06-12 13:31:33.241478
2025-06-12 13:31:33.507427
2025-06-12 13:31:30.216382
2025-06-12 13:31:32.178581
2025-06-12 13:31:31.365409
2025-06-12 13:31:28.320452
2025-06-12 13:31:36.476343
2025-06-12 13:31:32.882397
2025-06-12 13:31:34.617285
2025-06-12 13:31:36.060432
2025-06-12 13:31:37.215382
2025-06-12 13:31:33.841498
2025-06-12 13:31:32.656399
2025-06-12 13:31:36.455381
2025-06-12 13:31:33.953346
2025-06-12 13:31:34.054427
2025-06-12 13:31:36.181453
2025-06-12 13:31:37.708426
2025-06-12 13:31:36.733536
2025-06-12 13:31:37.819651
2025-06-12 13:31:39.276318
2025-06-12 13:31:38.751450
2025-06-12 13:31:33.943399
2025-06-12 13:31:33.024425
2025-06-12 13:31:39.868364
2025-06-12 13:31:40.236475
2025-06-12 13:31:36.286436
2025-06-12 13:31:39.109068
2025-06-12 13:31:37.563359
2025-06-12 13:31:41.802387
2025-06-12 13:31:41.739098
2025-06-12 13:31:39.265283
2025-06-12 13:31:41.674346
2025-06-12 13:31:39.212324
2025-06-12 13:31:38.497481
2025-06-12 13:31:40.687494
2025-06-12 13:31:17.304641
2025-06-12 13:31:43.206352
2025-06-12 13:31:40.994215
2025-06-12 13:31:42.936987
2025-06-12 13:31:40.907989
2025-06-12 13:31:41.143324
2025-06-12 13:31:43.759355
2025-06-12 13:31:43.980320
2025-06-12 13:31:18.755464
2025-06-12 13:31:40.941070
2025-06-12 13:31:39.186417
2025-06-12 13:31:15.742379
2025-06-12 13:31:40.892311
2025-06-12 13:31:43.909302
2025-06-12 13:31:45.928425
2025-06-12 13:31:45.690391
2025-06-12 13:31:14.615662
2025-06-12 13:31:46.120377
2025-06-12 13:31:45.413371
2025-06-12 13:31:44.000399
2025-06-12 13:31:47.676981
2025-06-12 13:31:41.791243
2025-06-12 13:31:46.807419
2025-06-12 13:31:16.640227
2025-06-12 13:31:47.537319
2025-06-12 13:31:43.524364
2025-06-12 13:31:41.253332
2025-06-12 13:31:48.419357
2025-06-12 13:31:48.021512
2025-06-12 13:31:45.786448
2025-06-12 13:31:46.158469
2025-06-12 13:31:47.829393
2025-06-12 13:31:49.695344
2025-06-12 13:31:50.340678
2025-06-12 13:31:47.661282
2025-06-12 13:31:47.702297
2025-06-12 13:31:48.717427
2025-06-12 13:31:50.810173
2025-06-12 13:31:47.139377
2025-06-12 13:31:48.805357
2025-06-12 13:31:47.363330
2025-06-12 13:31:51.890382
2025-06-12 13:31:46.720712
2025-06-12 13:31:51.831363
2025-06-12 13:31:18.692023
2025-06-12 13:31:52.108417
2025-06-12 13:31:26.268481
2025-06-12 13:31:50.754068
2025-06-12 13:31:50.767399
2025-06-12 13:31:51.283393
2025-06-12 13:31:52.379333
2025-06-12 13:31:46.363611
2025-06-12 13:31:48.683361
2025-06-12 13:31:53.350319
2025-06-12 13:31:46.130650
2025-06-12 13:31:55.928290
2025-06-12 13:31:48.621345
2025-06-12 13:31:53.584401
2025-06-12 13:31:52.879321
2025-06-12 13:31:50.996375
2025-06-12 13:31:54.702314
2025-06-12 13:31:52.320869
2025-06-12 13:31:21.587279
2025-06-12 13:31:54.550334
2025-06-12 13:31:22.320769
2025-06-12 13:31:54.897388
2025-06-12 13:31:52.894327
2025-06-12 13:31:52.286932
2025-06-12 13:31:53.145427
2025-06-12 13:31:51.879371
2025-06-12 13:31:58.438382
2025-06-12 13:31:57.740383
2025-06-12 13:31:59.186317
2025-06-12 13:31:54.564291
2025-06-12 13:31:55.373326
2025-06-12 13:31:56.827357
2025-06-12 13:31:54.911316
2025-06-12 13:31:57.078381
2025-06-12 13:31:55.135297
2025-06-12 13:31:55.078348
2025-06-12 13:31:56.686293
2025-06-12 13:31:57.702657
2025-06-12 13:31:57.904461
2025-06-12 13:31:59.398212
2025-06-12 13:31:58.287291
2025-06-12 13:31:57.171312
2025-06-12 13:31:55.101332
2025-06-12 13:32:00.047578
2025-06-12 13:31:57.205817
2025-06-12 13:31:58.244355
2025-06-12 13:31:26.740912
2025-06-12 13:32:00.117644
2025-06-12 13:31:59.826901
2025-06-12 13:31:55.595597
2025-06-12 13:31:58.035216
2025-06-12 13:31:58.861381
2025-06-12 13:31:56.994455
2025-06-12 13:31:58.833674
2025-06-12 13:31:56.994310
2025-06-12 13:31:54.089363
2025-06-12 13:32:00.456464
2025-06-12 13:32:03.061306
2025-06-12 13:32:01.442345
2025-06-12 13:32:03.246390
2025-06-12 13:32:00.027309
2025-06-12 13:31:59.065472
2025-06-12 13:31:57.063317
2025-06-12 13:31:59.637389
2025-06-12 13:31:59.297369
2025-06-12 13:32:02.515364
2025-06-12 13:32:01.045298
2025-06-12 13:32:03.014306
2025-06-12 13:32:03.702374
2025-06-12 13:32:03.146400
2025-06-12 13:32:03.392272
2025-06-12 13:31:59.409403
2025-06-12 13:32:03.351862
2025-06-12 13:32:05.209289
2025-06-12 13:32:03.852496
2025-06-12 13:31:58.689477
2025-06-12 13:32:03.272617
2025-06-12 13:32:04.488396
2025-06-12 13:32:04.651321
2025-06-12 13:32:01.643428
2025-06-12 13:32:03.128105
2025-06-12 13:32:04.890355
2025-06-12 13:32:06.710324
2025-06-12 13:32:05.677356
2025-06-12 13:32:03.234395
2025-06-12 13:32:03.405520
2025-06-12 13:32:03.492360
2025-06-12 13:32:01.958352
2025-06-12 13:32:02.402289
2025-06-12 13:32:07.570391
2025-06-12 13:32:05.225270
2025-06-12 13:32:06.701218
2025-06-12 13:31:31.086115
2025-06-12 13:32:03.578698
2025-06-12 13:32:01.992683
2025-06-12 13:32:09.732317
2025-06-12 13:32:09.259484
2025-06-12 13:32:06.103363
2025-06-12 13:32:05.356368
2025-06-12 13:32:04.901312
2025-06-12 13:32:07.728405
2025-06-12 13:32:07.232421
2025-06-12 13:32:05.059335
2025-06-12 13:32:07.369592
2025-06-12 13:32:06.640408
2025-06-12 13:32:09.513284
2025-06-12 13:32:08.046389
2025-06-12 13:32:04.487341
2025-06-12 13:32:08.743514
2025-06-12 13:32:10.467339
2025-06-12 13:32:06.050379
2025-06-12 13:32:10.800379
2025-06-12 13:32:09.299352
2025-06-12 13:32:08.234336
2025-06-12 13:32:10.865298
2025-06-12 13:32:10.533354
2025-06-12 13:32:06.347282
2025-06-12 13:32:11.220405
2025-06-12 13:32:10.811341
2025-06-12 13:32:13.046509
2025-06-12 13:32:04.974366
2025-06-12 13:32:10.672322
2025-06-12 13:32:08.538409
2025-06-12 13:32:09.334277
2025-06-12 13:32:12.491410
2025-06-12 13:32:11.555378
2025-06-12 13:32:06.384326
2025-06-12 13:32:14.303364
2025-06-12 13:32:11.209381
2025-06-12 13:32:10.854289
2025-06-12 13:32:11.631265
2025-06-12 13:32:12.631391
2025-06-12 13:32:11.297407
2025-06-12 13:32:12.357364
2025-06-12 13:32:09.986357
2025-06-12 13:32:13.486339
2025-06-12 13:32:16.500486
2025-06-12 13:32:15.295359
2025-06-12 13:31:15.101794
2025-06-12 13:32:12.466393
2025-06-12 13:32:09.975239
2025-06-12 13:32:08.504427
2025-06-12 13:32:06.829345
2025-06-12 13:32:13.024440
2025-06-12 13:32:17.602377
2025-06-12 13:32:15.613381
2025-06-12 13:32:12.280464
2025-06-12 13:32:17.096146
2025-06-12 13:32:15.751338
2025-06-12 13:32:15.078972
2025-06-12 13:32:15.876365
2025-06-12 13:32:15.703304
2025-06-12 13:32:16.726390
2025-06-12 13:32:15.469414
2025-06-12 13:32:17.348383
2025-06-12 13:32:16.582358
2025-06-12 13:32:15.681285
2025-06-12 13:32:16.805354
2025-06-12 13:32:18.045786
2025-06-12 13:32:15.590305
2025-06-12 13:32:19.727323
2025-06-12 13:32:14.441057
2025-06-12 13:32:14.290348
2025-06-12 13:32:16.637304
2025-06-12 13:32:08.850360
2025-06-12 13:32:18.061455
2025-06-12 13:32:16.846050
2025-06-12 13:32:16.473402
2025-06-12 13:32:20.138204
2025-06-12 13:32:22.102354
2025-06-12 13:31:32.810489
2025-06-12 13:32:17.490409
2025-06-12 13:32:22.106322
2025-06-12 13:32:19.589376
2025-06-12 13:32:18.045364
2025-06-12 13:32:18.077953
2025-06-12 13:32:15.632452
2025-06-12 13:32:20.861389
2025-06-12 13:32:17.710401
2025-06-12 13:32:22.865356
2025-06-12 13:32:22.095279
2025-06-12 13:32:21.934385
2025-06-12 13:32:23.428312
2025-06-12 13:32:20.654339
2025-06-12 13:32:22.166755
2025-06-12 13:32:24.893363
2025-06-12 13:32:22.672339
2025-06-12 13:32:22.226438
2025-06-12 13:31:36.630726
2025-06-12 13:32:19.209403
2025-06-12 13:32:18.507120
2025-06-12 13:32:19.241307
2025-06-12 13:32:22.058340
2025-06-12 13:32:22.433396
2025-06-12 13:32:23.139373
2025-06-12 13:32:21.491389
2025-06-12 13:32:21.204363
2025-06-12 13:32:25.102362
2025-06-12 13:32:18.559372
2025-06-12 13:32:24.074332
2025-06-12 13:32:17.186354
2025-06-12 13:31:18.292533
2025-06-12 13:32:25.082357
2025-06-12 13:32:20.592041
2025-06-12 13:31:14.447669
2025-06-12 13:32:21.993462
2025-06-12 13:32:24.151792
2025-06-12 13:32:25.179399
2025-06-12 13:32:26.258723
2025-06-12 13:32:26.915388
2025-06-12 13:32:27.802378
2025-06-12 13:32:25.256339
2025-06-12 13:31:47.683699
2025-06-12 13:32:26.449320
2025-06-12 13:32:26.839331
2025-06-12 13:32:27.145212
2025-06-12 13:32:28.477938
2025-06-12 13:32:27.245366
2025-06-12 13:31:20.934492
2025-06-12 13:32:25.505386
2025-06-12 13:32:21.226350
2025-06-12 13:31:43.694426
2025-06-12 13:32:28.562376
2025-06-12 13:32:28.442520
2025-06-12 13:32:30.487315
2025-06-12 13:31:37.591461
2025-06-12 13:32:30.111351
2025-06-12 13:32:25.781303
2025-06-12 13:32:26.061328
2025-06-12 13:32:28.192389
2025-06-12 13:32:27.714550
2025-06-12 13:32:30.457400
2025-06-12 13:32:27.158312
2025-06-12 13:31:48.404651
2025-06-12 13:32:26.737949
2025-06-12 13:32:27.192369
2025-06-12 13:32:26.636310
2025-06-12 13:32:25.898404
2025-06-12 13:32:30.551352
2025-06-12 13:31:52.236266
2025-06-12 13:32:30.364168
2025-06-12 13:31:48.767357
2025-06-12 13:32:27.205912
2025-06-12 13:32:30.175412
2025-06-12 13:32:31.504388
2025-06-12 13:32:29.081052
2025-06-12 13:32:28.884400
2025-06-12 13:31:18.104405
2025-06-12 13:32:30.085378
2025-06-12 13:31:15.912798
2025-06-12 13:32:32.773320
2025-06-12 13:32:30.258365
2025-06-12 13:32:32.403000
2025-06-12 13:32:30.416426
2025-06-12 13:32:29.932334
2025-06-12 13:32:29.580300
2025-06-12 13:32:34.762101
2025-06-12 13:32:34.406402
2025-06-12 13:32:33.313354
2025-06-12 13:32:31.391881
2025-06-12 13:32:31.281336
2025-06-12 13:32:32.217906
2025-06-12 13:32:28.958443
2025-06-12 13:32:33.992394
2025-06-12 13:32:27.291437
2025-06-12 13:32:33.709646
2025-06-12 13:31:41.983514
2025-06-12 13:32:36.418245
2025-06-12 13:32:34.586569
2025-06-12 13:32:34.557347
2025-06-12 13:32:36.562409
2025-06-12 13:31:16.422653
2025-06-12 13:32:37.917078
2025-06-12 13:32:34.440365
2025-06-12 13:32:32.424916
2025-06-12 13:32:35.431596
2025-06-12 13:32:35.693378
2025-06-12 13:32:30.974451
2025-06-12 13:32:36.373591
2025-06-12 13:32:37.716323
2025-06-12 13:32:35.381295
2025-06-12 13:32:35.134404
2025-06-12 13:31:20.937365
2025-06-12 13:32:35.477695
2025-06-12 13:32:00.077317
2025-06-12 13:32:37.713461
2025-06-12 13:32:35.848305
2025-06-12 13:32:35.199352
2025-06-12 13:32:37.114374
2025-06-12 13:32:38.878350
2025-06-12 13:32:39.121340
2025-06-12 13:32:38.818256
2025-06-12 13:32:37.724085
2025-06-12 13:32:37.852371
2025-06-12 13:32:39.830073
2025-06-12 13:32:38.317318
2025-06-12 13:32:34.546379
2025-06-12 13:32:37.959341
2025-06-12 13:32:00.421210
2025-06-12 13:32:38.513370
2025-06-12 13:32:36.574301
2025-06-12 13:32:39.191346
2025-06-12 13:32:38.789338
2025-06-12 13:32:42.686336
2025-06-12 13:32:40.956360
2025-06-12 13:32:41.573371
2025-06-12 13:31:28.950452
2025-06-12 13:32:41.982316
2025-06-12 13:32:39.523980
2025-06-12 13:32:39.093377
2025-06-12 13:32:39.358387
2025-06-12 13:32:36.898534
2025-06-12 13:32:37.222304
2025-06-12 13:32:40.049299
2025-06-12 13:32:41.048307
2025-06-12 13:32:37.795329
2025-06-12 13:32:39.994327
2025-06-12 13:32:44.517367
2025-06-12 13:32:40.584389
2025-06-12 13:32:39.741403
2025-06-12 13:31:50.430559
2025-06-12 13:32:44.521338
2025-06-12 13:32:39.875418
2025-06-12 13:32:41.989442
2025-06-12 13:32:43.124384
2025-06-12 13:32:41.810338
2025-06-12 13:32:43.770367
2025-06-12 13:31:13.180107
2025-06-12 13:32:44.538342
2025-06-12 13:32:44.687300
2025-06-12 13:32:42.084471
2025-06-12 13:32:44.747394
2025-06-12 13:32:43.869520
2025-06-12 13:32:38.725310
2025-06-12 13:31:57.815341
2025-06-12 13:32:39.168380
2025-06-12 13:31:57.499405
2025-06-12 13:32:45.974350
2025-06-12 13:32:45.176445
2025-06-12 13:32:41.968338
2025-06-12 13:32:46.261322
2025-06-12 13:32:40.605419
2025-06-12 13:32:42.824347
2025-06-12 13:32:44.231406
2025-06-12 13:32:46.779384
2025-06-12 13:32:46.022221
2025-06-12 13:32:45.655285
2025-06-12 13:32:46.937413
2025-06-12 13:32:48.416384
2025-06-12 13:32:45.104467
2025-06-12 13:32:46.208380
2025-06-12 13:32:44.798388
2025-06-12 13:32:42.596404
2025-06-12 13:32:49.309964
2025-06-12 13:32:48.483348
2025-06-12 13:32:51.607346
2025-06-12 13:31:24.360477
2025-06-12 13:32:46.885452
2025-06-12 13:32:48.301325
2025-06-12 13:31:26.392461
2025-06-12 13:32:49.691301
2025-06-12 13:32:46.062049
2025-06-12 13:32:48.579668
2025-06-12 13:32:50.305310
2025-06-12 13:32:47.181309
2025-06-12 13:32:45.113717
2025-06-12 13:32:46.871362
2025-06-12 13:32:50.211365
2025-06-12 13:32:51.334418
2025-06-12 13:32:53.383405
2025-06-12 13:32:52.809329
2025-06-12 13:32:51.981288
2025-06-12 13:32:48.250426
2025-06-12 13:32:49.429303
2025-06-12 13:32:53.146306
2025-06-12 13:32:52.848390
2025-06-12 13:32:55.737373
2025-06-12 13:32:55.130933
2025-06-12 13:32:51.263307
2025-06-12 13:32:51.948284
2025-06-12 13:32:50.382488
2025-06-12 13:32:51.814286
2025-06-12 13:32:51.602295
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38, 39, 2, 2, 0, 2, 2, 38, 2, 0, 2, 0, 38, 38, 0, 2, 0, 0, 2, 38, 38, 39, 2, 40, 2, 2, 39, 0, 2, 0, 0, 0, 2, 0, 39, 2, 0, 0, 0, 0, 2, 2, 0, 38, 0, 0, 2, 0, 42, 2, 40, 0, 0, 38, 2, 2, 0, 38, 2, 0, 2, 0, 0, 0, 0, 2, 0, 40, 0, 2, 2, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.29899999999999993; avg rank: 7.56; stdev rank: 14.710757968235358; total pools: 275.56

2025-06-12 13:31:38.994468
2025-06-12 13:32:54.351360
2025-06-12 13:32:53.852301
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
