Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:16:53.835031
2025-06-12 11:16:54.597268
2025-06-12 11:16:54.960140
2025-06-12 11:16:55.407527
2025-06-12 11:16:54.017132
2025-06-12 11:16:55.803095
2025-06-12 11:16:54.854780
2025-06-12 11:16:56.278090
2025-06-12 11:16:56.351279
2025-06-12 11:16:56.522957
2025-06-12 11:16:54.191097
2025-06-12 11:16:57.156402
2025-06-12 11:16:57.477879
2025-06-12 11:16:57.569369
2025-06-12 11:16:57.827416
2025-06-12 11:16:58.098906
2025-06-12 11:16:56.893749
2025-06-12 11:16:55.591918
2025-06-12 11:16:58.052945
2025-06-12 11:16:57.211297
2025-06-12 11:16:58.229409
2025-06-12 11:16:55.602598
2025-06-12 11:16:58.806283
2025-06-12 11:16:57.993494
2025-06-12 11:16:58.782502
2025-06-12 11:16:58.961428
2025-06-12 11:16:59.228144
2025-06-12 11:16:59.373231
2025-06-12 11:16:58.383889
2025-06-12 11:16:57.421575
2025-06-12 11:16:59.488449
2025-06-12 11:16:59.554087
2025-06-12 11:16:59.503104
2025-06-12 11:16:57.794595
2025-06-12 11:17:00.011560
2025-06-12 11:17:00.075084
2025-06-12 11:17:00.254084
2025-06-12 11:16:59.376838
2025-06-12 11:17:00.602286
2025-06-12 11:16:58.755228
2025-06-12 11:16:59.887575
2025-06-12 11:17:00.437293
2025-06-12 11:17:00.793270
2025-06-12 11:16:59.493266
2025-06-12 11:16:58.889063
2025-06-12 11:17:00.088244
2025-06-12 11:16:59.431488
2025-06-12 11:17:01.389790
2025-06-12 11:16:59.584554
2025-06-12 11:17:00.724857
2025-06-12 11:16:59.697420
2025-06-12 11:17:01.294613
2025-06-12 11:17:02.092615
2025-06-12 11:17:02.062199
2025-06-12 11:17:01.511348
2025-06-12 11:17:01.619347
2025-06-12 11:17:00.757729
2025-06-12 11:17:00.957317
2025-06-12 11:17:03.113242
2025-06-12 11:17:02.154643
2025-06-12 11:17:03.085100
2025-06-12 11:17:02.263167
2025-06-12 11:17:02.037400
2025-06-12 11:17:03.409166
2025-06-12 11:17:02.760785
2025-06-12 11:17:03.098908
2025-06-12 11:17:04.428219
2025-06-12 11:17:02.025820
2025-06-12 11:17:02.209622
2025-06-12 11:17:04.568189
2025-06-12 11:17:03.812969
2025-06-12 11:17:02.697406
2025-06-12 11:17:02.573201
2025-06-12 11:17:02.899466
2025-06-12 11:17:03.835498
2025-06-12 11:17:04.520975
2025-06-12 11:17:04.704147
2025-06-12 11:17:05.071103
2025-06-12 11:17:04.129143
2025-06-12 11:17:06.106740
2025-06-12 11:17:04.261791
2025-06-12 11:17:04.420204
2025-06-12 11:17:05.496228
2025-06-12 11:17:05.654184
2025-06-12 11:17:03.103323
2025-06-12 11:17:06.130387
2025-06-12 11:17:06.851238
2025-06-12 11:17:05.939428
2025-06-12 11:17:05.955180
2025-06-12 11:17:06.202755
2025-06-12 11:17:07.572249
2025-06-12 11:17:06.984273
2025-06-12 11:17:07.354245
2025-06-12 11:17:06.509586
2025-06-12 11:17:06.630931
2025-06-12 11:17:08.941304
2025-06-12 11:17:08.338742
2025-06-12 11:17:08.154474
2025-06-12 11:17:07.476145
2025-06-12 11:17:08.845234
2025-06-12 11:17:07.717713
2025-06-12 11:17:08.497279
2025-06-12 11:17:07.125964
2025-06-12 11:17:07.759167
2025-06-12 11:17:08.809769
2025-06-12 11:17:09.984478
2025-06-12 11:17:11.394187
2025-06-12 11:17:08.663475
2025-06-12 11:17:09.856315
2025-06-12 11:17:07.564177
2025-06-12 11:17:10.832543
2025-06-12 11:17:07.983129
2025-06-12 11:17:09.333172
2025-06-12 11:17:11.386355
2025-06-12 11:17:11.052252
2025-06-12 11:17:10.978075
2025-06-12 11:17:13.395749
2025-06-12 11:17:11.380389
2025-06-12 11:17:11.682112
2025-06-12 11:17:11.277190
2025-06-12 11:17:13.193198
2025-06-12 11:17:11.539166
2025-06-12 11:17:12.399880
2025-06-12 11:17:12.395295
2025-06-12 11:17:14.276264
2025-06-12 11:17:13.413122
2025-06-12 11:17:10.907635
2025-06-12 11:17:14.107263
2025-06-12 11:17:13.513879
2025-06-12 11:17:13.523060
2025-06-12 11:17:16.165117
2025-06-12 11:17:16.156186
2025-06-12 11:17:15.859170
2025-06-12 11:17:13.199862
2025-06-12 11:17:16.468072
2025-06-12 11:17:15.458222
2025-06-12 11:17:16.646178
2025-06-12 11:17:16.973165
2025-06-12 11:17:16.527283
2025-06-12 11:17:16.745053
2025-06-12 11:17:18.191576
2025-06-12 11:17:17.077081
2025-06-12 11:17:16.348800
2025-06-12 11:17:14.740238
2025-06-12 11:17:16.791397
2025-06-12 11:17:18.128201
2025-06-12 11:16:56.032488
2025-06-12 11:16:54.428413
2025-06-12 11:17:18.388183
2025-06-12 11:17:13.753067
2025-06-12 11:17:18.251286
2025-06-12 11:17:15.768386
2025-06-12 11:17:15.764033
2025-06-12 11:17:19.525083
2025-06-12 11:17:20.613298
2025-06-12 11:17:18.598271
2025-06-12 11:16:56.375572
2025-06-12 11:17:15.256331
2025-06-12 11:17:20.169273
2025-06-12 11:17:21.274219
2025-06-12 11:17:21.501237
2025-06-12 11:17:20.925194
2025-06-12 11:17:20.683869
2025-06-12 11:17:20.049329
2025-06-12 11:17:20.346287
2025-06-12 11:17:20.819168
2025-06-12 11:17:21.716350
2025-06-12 11:17:20.773278
2025-06-12 11:17:22.581116
2025-06-12 11:17:21.543139
2025-06-12 11:17:21.338242
2025-06-12 11:17:21.565084
2025-06-12 11:17:24.667459
2025-06-12 11:17:20.726769
2025-06-12 11:17:24.659196
2025-06-12 11:17:18.011919
2025-06-12 11:17:22.374238
2025-06-12 11:17:22.833306
2025-06-12 11:17:24.838009
2025-06-12 11:17:26.224795
2025-06-12 11:17:25.481184
2025-06-12 11:17:26.259104
2025-06-12 11:17:24.401144
2025-06-12 11:17:22.404169
2025-06-12 11:17:24.620238
2025-06-12 11:17:01.475261
2025-06-12 11:17:25.962659
2025-06-12 11:17:25.078160
2025-06-12 11:16:58.000903
2025-06-12 11:17:26.506677
2025-06-12 11:17:26.570214
2025-06-12 11:16:59.677693
2025-06-12 11:17:25.196230
2025-06-12 11:17:25.636229
2025-06-12 11:17:28.399257
2025-06-12 11:17:05.229330
2025-06-12 11:17:26.730865
2025-06-12 11:17:29.992203
2025-06-12 11:17:30.295233
2025-06-12 11:17:26.757217
2025-06-12 11:17:25.294072
2025-06-12 11:17:31.247150
2025-06-12 11:17:29.612834
2025-06-12 11:17:27.505173
2025-06-12 11:17:31.982242
2025-06-12 11:17:05.346336
2025-06-12 11:17:28.530602
2025-06-12 11:17:30.938195
2025-06-12 11:17:31.247514
2025-06-12 11:17:31.263114
2025-06-12 11:17:30.475260
2025-06-12 11:17:01.629672
2025-06-12 11:17:30.099337
2025-06-12 11:17:30.733243
2025-06-12 11:17:32.985940
2025-06-12 11:17:30.085291
2025-06-12 11:17:30.696120
2025-06-12 11:17:33.884667
2025-06-12 11:17:34.273535
2025-06-12 11:17:33.378552
2025-06-12 11:17:29.251306
2025-06-12 11:17:31.081196
2025-06-12 11:17:30.365223
2025-06-12 11:17:29.323284
2025-06-12 11:17:36.008096
2025-06-12 11:17:33.543158
2025-06-12 11:17:08.907343
2025-06-12 11:17:33.590170
2025-06-12 11:17:37.320161
2025-06-12 11:17:35.188268
2025-06-12 11:17:33.521286
2025-06-12 11:17:32.839612
2025-06-12 11:17:34.264114
2025-06-12 11:17:37.234205
2025-06-12 11:17:36.223156
2025-06-12 11:17:37.556200
2025-06-12 11:17:35.808189
2025-06-12 11:17:31.764561
2025-06-12 11:17:38.310755
2025-06-12 11:17:33.478263
2025-06-12 11:17:38.419115
2025-06-12 11:17:39.661259
2025-06-12 11:17:36.437430
2025-06-12 11:17:40.851066
2025-06-12 11:17:40.339219
2025-06-12 11:17:40.801426
2025-06-12 11:17:40.487113
2025-06-12 11:17:40.535924
2025-06-12 11:17:28.153287
2025-06-12 11:17:34.061919
2025-06-12 11:17:37.505333
2025-06-12 11:17:39.622289
2025-06-12 11:17:39.875477
2025-06-12 11:17:37.709460
2025-06-12 11:17:41.038064
2025-06-12 11:17:38.196403
2025-06-12 11:17:38.129890
2025-06-12 11:17:34.339232
2025-06-12 11:17:42.824233
2025-06-12 11:17:42.775231
2025-06-12 11:17:40.433241
2025-06-12 11:17:41.276152
2025-06-12 11:17:37.860347
2025-06-12 11:17:40.147287
2025-06-12 11:17:37.489913
2025-06-12 11:17:41.508212
2025-06-12 11:17:38.686510
2025-06-12 11:17:43.663840
2025-06-12 11:17:35.838416
2025-06-12 11:17:40.609165
2025-06-12 11:17:38.719161
2025-06-12 11:17:45.078270
2025-06-12 11:17:44.021163
2025-06-12 11:17:38.842776
2025-06-12 11:17:43.288079
2025-06-12 11:17:40.949634
2025-06-12 11:17:44.244172
2025-06-12 11:17:43.658430
2025-06-12 11:17:43.537812
2025-06-12 11:17:40.609084
2025-06-12 11:17:43.674255
2025-06-12 11:17:42.681214
2025-06-12 11:17:42.083229
2025-06-12 11:17:42.834431
2025-06-12 11:17:44.215059
2025-06-12 11:17:48.411406
2025-06-12 11:17:46.605007
2025-06-12 11:17:41.807176
2025-06-12 11:17:49.081295
2025-06-12 11:17:45.892146
2025-06-12 11:17:48.918439
2025-06-12 11:17:45.281359
2025-06-12 11:17:44.173651
2025-06-12 11:17:45.834209
2025-06-12 11:17:43.203789
2025-06-12 11:17:48.266715
2025-06-12 11:17:49.004520
2025-06-12 11:17:46.724840
2025-06-12 11:17:48.084303
2025-06-12 11:17:46.428231
2025-06-12 11:17:47.283155
2025-06-12 11:17:46.431074
2025-06-12 11:17:45.521742
2025-06-12 11:17:48.941860
2025-06-12 11:17:41.448148
2025-06-12 11:17:48.582758
2025-06-12 11:17:49.423195
2025-06-12 11:17:44.743882
2025-06-12 11:17:48.964167
2025-06-12 11:17:44.651589
2025-06-12 11:17:49.035246
2025-06-12 11:17:46.934927
2025-06-12 11:17:51.919258
2025-06-12 11:17:50.738167
2025-06-12 11:17:46.064284
2025-06-12 11:17:51.204299
2025-06-12 11:17:54.145971
2025-06-12 11:17:50.462252
2025-06-12 11:17:49.174519
2025-06-12 11:17:51.689862
2025-06-12 11:17:48.766176
2025-06-12 11:17:49.637263
2025-06-12 11:17:45.611234
2025-06-12 11:17:53.831360
2025-06-12 11:17:49.554035
2025-06-12 11:17:54.204152
2025-06-12 11:17:53.078377
2025-06-12 11:17:49.093261
2025-06-12 11:17:54.516216
2025-06-12 11:17:54.787291
2025-06-12 11:17:50.104116
2025-06-12 11:17:45.578280
2025-06-12 11:17:52.501306
2025-06-12 11:17:52.972665
2025-06-12 11:17:47.637257
2025-06-12 11:17:51.128295
2025-06-12 11:17:55.559232
2025-06-12 11:17:56.056043
2025-06-12 11:17:56.244725
2025-06-12 11:17:54.316169
2025-06-12 11:17:49.865192
2025-06-12 11:17:56.344266
2025-06-12 11:17:54.067156
2025-06-12 11:17:55.105115
2025-06-12 11:17:09.783347
2025-06-12 11:17:48.355987
2025-06-12 11:17:56.201167
2025-06-12 11:17:56.161590
2025-06-12 11:17:54.191510
2025-06-12 11:17:14.287155
2025-06-12 11:17:49.017133
2025-06-12 11:17:52.773588
2025-06-12 11:17:58.167243
2025-06-12 11:17:53.492248
2025-06-12 11:17:57.895677
2025-06-12 11:17:57.515158
2025-06-12 11:17:54.594750
2025-06-12 11:17:55.275232
2025-06-12 11:17:59.019324
2025-06-12 11:18:00.116161
2025-06-12 11:16:56.237200
2025-06-12 11:17:57.435260
2025-06-12 11:17:58.076963
2025-06-12 11:17:59.617248
2025-06-12 11:17:51.652059
2025-06-12 11:17:54.906097
2025-06-12 11:18:00.005795
2025-06-12 11:18:00.304511
2025-06-12 11:17:55.241784
2025-06-12 11:18:00.101135
2025-06-12 11:17:59.243561
2025-06-12 11:17:57.248331
2025-06-12 11:18:00.093147
2025-06-12 11:17:54.447254
2025-06-12 11:17:59.692925
2025-06-12 11:17:55.231213
2025-06-12 11:17:59.328194
2025-06-12 11:18:00.918624
2025-06-12 11:17:55.083213
2025-06-12 11:17:54.212096
2025-06-12 11:18:03.224185
2025-06-12 11:17:58.236783
2025-06-12 11:17:56.631267
2025-06-12 11:17:19.864929
2025-06-12 11:17:52.689817
2025-06-12 11:18:03.023713
2025-06-12 11:18:03.744133
2025-06-12 11:17:58.599601
2025-06-12 11:18:00.161823
2025-06-12 11:18:03.814553
2025-06-12 11:18:03.734943
2025-06-12 11:17:59.892511
2025-06-12 11:18:01.679321
2025-06-12 11:17:56.441799
2025-06-12 11:17:14.534205
2025-06-12 11:18:02.401680
2025-06-12 11:17:57.740517
2025-06-12 11:17:57.980919
2025-06-12 11:18:01.270583
2025-06-12 11:18:03.804541
2025-06-12 11:18:03.462340
2025-06-12 11:17:59.222359
2025-06-12 11:18:00.718039
2025-06-12 11:17:56.125227
2025-06-12 11:16:58.372137
2025-06-12 11:18:00.230568
2025-06-12 11:18:04.031122
2025-06-12 11:17:57.499173
2025-06-12 11:18:04.989086
2025-06-12 11:18:02.978212
2025-06-12 11:18:02.709217
2025-06-12 11:18:04.496255
2025-06-12 11:18:03.163938
2025-06-12 11:18:02.784071
2025-06-12 11:18:00.422178
2025-06-12 11:18:07.268114
2025-06-12 11:18:05.236111
2025-06-12 11:18:06.982369
2025-06-12 11:17:59.851218
2025-06-12 11:18:04.157774
2025-06-12 11:17:31.335920
2025-06-12 11:18:04.397812
2025-06-12 11:18:06.708130
2025-06-12 11:18:06.440158
2025-06-12 11:18:01.628798
2025-06-12 11:18:06.875439
2025-06-12 11:18:08.824225
2025-06-12 11:18:07.112600
2025-06-12 11:18:06.217288
2025-06-12 11:18:04.798744
2025-06-12 11:18:06.410301
2025-06-12 11:18:07.157329
2025-06-12 11:18:03.795947
2025-06-12 11:18:07.600234
2025-06-12 11:18:05.084241
2025-06-12 11:16:58.032087
2025-06-12 11:18:05.618436
2025-06-12 11:18:07.088151
2025-06-12 11:18:04.669104
2025-06-12 11:18:07.216528
2025-06-12 11:18:09.054211
2025-06-12 11:18:09.232192
2025-06-12 11:17:21.322525
2025-06-12 11:18:04.855212
2025-06-12 11:18:03.152328
2025-06-12 11:18:07.492212
2025-06-12 11:18:10.338843
2025-06-12 11:18:03.768577
2025-06-12 11:17:17.469345
2025-06-12 11:18:04.953283
2025-06-12 11:18:08.538452
2025-06-12 11:18:10.444200
2025-06-12 11:18:03.159243
2025-06-12 11:18:07.565271
2025-06-12 11:18:07.239170
2025-06-12 11:18:09.272558
2025-06-12 11:18:06.615280
2025-06-12 11:18:07.034403
2025-06-12 11:18:09.732288
2025-06-12 11:18:11.302746
2025-06-12 11:18:10.466307
2025-06-12 11:18:09.774158
2025-06-12 11:18:10.381163
2025-06-12 11:18:08.009166
2025-06-12 11:18:09.821291
2025-06-12 11:18:12.682152
2025-06-12 11:17:24.376338
2025-06-12 11:18:09.853292
2025-06-12 11:18:09.589255
2025-06-12 11:18:08.791838
2025-06-12 11:18:12.591519
2025-06-12 11:18:12.970492
2025-06-12 11:18:13.556920
2025-06-12 11:18:11.508837
2025-06-12 11:18:08.081514
2025-06-12 11:17:31.472289
2025-06-12 11:18:13.771207
2025-06-12 11:18:13.411295
2025-06-12 11:18:15.735133
2025-06-12 11:18:12.727700
2025-06-12 11:18:13.330174
2025-06-12 11:18:15.498378
2025-06-12 11:18:15.911257
2025-06-12 11:18:15.603576
2025-06-12 11:17:21.456318
2025-06-12 11:18:16.509609
2025-06-12 11:18:16.549944
2025-06-12 11:17:37.988655
2025-06-12 11:18:18.020246
2025-06-12 11:18:12.937315
2025-06-12 11:17:25.097306
2025-06-12 11:18:16.297302
2025-06-12 11:18:14.860438
2025-06-12 11:18:15.508537
2025-06-12 11:18:12.660255
2025-06-12 11:18:13.024599
2025-06-12 11:18:13.326181
2025-06-12 11:18:10.387180
2025-06-12 11:18:16.243698
2025-06-12 11:18:15.640117
2025-06-12 11:17:05.941999
2025-06-12 11:18:18.220202
2025-06-12 11:18:17.481324
2025-06-12 11:18:10.729392
2025-06-12 11:18:13.601710
2025-06-12 11:18:10.779377
2025-06-12 11:18:17.390162
2025-06-12 11:17:36.365289
2025-06-12 11:18:14.758287
2025-06-12 11:17:33.545646
2025-06-12 11:18:16.166868
2025-06-12 11:18:18.775250
2025-06-12 11:18:15.612494
2025-06-12 11:18:14.819157
2025-06-12 11:18:18.814210
2025-06-12 11:18:18.475139
2025-06-12 11:18:21.633264
2025-06-12 11:18:19.576625
2025-06-12 11:18:21.099176
2025-06-12 11:18:17.487681
2025-06-12 11:18:21.034643
2025-06-12 11:18:13.390189
2025-06-12 11:18:22.523100
2025-06-12 11:18:15.690275
2025-06-12 11:18:16.706242
2025-06-12 11:18:19.093215
2025-06-12 11:17:01.572495
2025-06-12 11:18:20.788779
2025-06-12 11:18:18.633258
2025-06-12 11:18:23.959258
2025-06-12 11:18:22.313265
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 10, 0, 0, 0, 1, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 10, 24, 1, 0, 0, 0, 0, 39, 0, 10, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 10, 0, 1, 0, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.26625; avg rank: 1.91; stdev rank: 5.596597180430266; total pools: 270.46

2025-06-12 11:18:22.818178
2025-06-12 11:18:21.641126
2025-06-12 11:18:22.348727
2025-06-12 11:18:24.243670
2025-06-12 11:18:22.868182
2025-06-12 11:18:23.169597
2025-06-12 11:18:22.181992
2025-06-12 11:18:22.430143
2025-06-12 11:18:19.535218
2025-06-12 11:18:22.015149
2025-06-12 11:18:22.679315
2025-06-12 11:18:22.228250
2025-06-12 11:17:40.301241
2025-06-12 11:18:20.462221
2025-06-12 11:18:19.631163
2025-06-12 11:18:22.987092
2025-06-12 11:18:24.371332
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 1, 0, 1, 0, 40, 1, 1, 0, 0, 10, 1, 1, 0, 10, 0, 0, 0, 1, 10, 0, 0, 0, 1, 0, 0, 10, 0, 24, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 10, 24, 1, 0, 0, 0, 0, 39, 0, 10, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 10, 10, 10, 0, 0, 0, 10, 0, 1, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 2.96; stdev rank: 7.209604704836458; total pools: 276.96

2025-06-12 11:18:22.295460
2025-06-12 11:18:18.601153
2025-06-12 11:18:28.044167
2025-06-12 11:18:25.959263
2025-06-12 11:18:22.251203
2025-06-12 11:18:23.767532
2025-06-12 11:18:26.013334
2025-06-12 11:18:22.330638
2025-06-12 11:18:28.608488
2025-06-12 11:18:22.690169
2025-06-12 11:18:28.329635
2025-06-12 11:18:29.266344
2025-06-12 11:18:22.827362
2025-06-12 11:18:26.621203
2025-06-12 11:18:28.678264
2025-06-12 11:18:29.016380
2025-06-12 11:18:28.857189
2025-06-12 11:18:30.017568
2025-06-12 11:18:27.147843
2025-06-12 11:18:26.128492
2025-06-12 11:18:27.060125
2025-06-12 11:18:28.161577
2025-06-12 11:18:27.983536
2025-06-12 11:17:09.431480
2025-06-12 11:18:32.904274
2025-06-12 11:18:28.283193
2025-06-12 11:18:23.850183
