Beginning of run
landscape params:
2025-06-12 12:14:47.846217
2025-06-12 12:15:19.805179
2025-06-12 12:15:19.537179
2025-06-12 12:15:21.976296
2025-06-12 12:15:23.244181
2025-06-12 12:15:23.537181
2025-06-12 12:15:19.885190
2025-06-12 12:15:18.736244
2025-06-12 12:15:23.228202
2025-06-12 12:15:21.366213
2025-06-12 12:15:18.666196
2025-06-12 12:15:19.633167
2025-06-12 12:15:21.533697
2025-06-12 12:14:49.700265
2025-06-12 12:15:22.215216
2025-06-12 12:15:24.330612
2025-06-12 12:15:24.494242
2025-06-12 12:15:24.159187
2025-06-12 12:15:22.757187
2025-06-12 12:15:22.475212
2025-06-12 12:15:20.844681
2025-06-12 12:15:21.125319
2025-06-12 12:15:19.023168
2025-06-12 12:15:17.957661
2025-06-12 12:15:23.771199
2025-06-12 12:15:23.677857
2025-06-12 12:15:24.163192
2025-06-12 12:15:26.545195
2025-06-12 12:15:24.045189
2025-06-12 12:15:23.099689
2025-06-12 12:14:52.686242
2025-06-12 12:15:23.037175
2025-06-12 12:15:26.567160
2025-06-12 12:15:25.730163
2025-06-12 12:15:22.374927
2025-06-12 12:15:24.328166
2025-06-12 12:15:25.100252
2025-06-12 12:15:27.378248
2025-06-12 12:15:24.678204
2025-06-12 12:15:25.954212
2025-06-12 12:15:24.497178
2025-06-12 12:15:26.740239
2025-06-12 12:15:23.827844
2025-06-12 12:15:27.170193
2025-06-12 12:15:24.161214
2025-06-12 12:15:26.485846
2025-06-12 12:15:24.119327
2025-06-12 12:15:26.912215
2025-06-12 12:15:24.892220
2025-06-12 12:15:28.917224
2025-06-12 12:15:24.175180
2025-06-12 12:15:25.174252
2025-06-12 12:15:26.763217
2025-06-12 12:15:26.721217
2025-06-12 12:15:29.179215
2025-06-12 12:15:28.664174
2025-06-12 12:14:53.885221
2025-06-12 12:15:26.752208
2025-06-12 12:14:50.911260
2025-06-12 12:15:28.206308
2025-06-12 12:15:29.524154
2025-06-12 12:15:31.345790
2025-06-12 12:15:31.299445
2025-06-12 12:15:31.383168
2025-06-12 12:15:26.334612
2025-06-12 12:15:29.481193
2025-06-12 12:15:32.073138
2025-06-12 12:15:31.793177
2025-06-12 12:15:32.501191
2025-06-12 12:15:32.821170
2025-06-12 12:15:29.513185
2025-06-12 12:15:29.261183
2025-06-12 12:15:26.496239
2025-06-12 12:15:30.788241
2025-06-12 12:15:26.252228
2025-06-12 12:15:32.664195
2025-06-12 12:15:33.009259
2025-06-12 12:15:31.882533
2025-06-12 12:15:33.557184
2025-06-12 12:15:32.339221
2025-06-12 12:15:31.602223
2025-06-12 12:15:30.554198
2025-06-12 12:15:27.153264
2025-06-12 12:15:26.984216
2025-06-12 12:15:33.199254
2025-06-12 12:15:29.578188
2025-06-12 12:15:33.850178
2025-06-12 12:15:32.863241
2025-06-12 12:15:33.340182
2025-06-12 12:15:35.523147
2025-06-12 12:15:34.497180
2025-06-12 12:15:33.986190
2025-06-12 12:15:34.035209
2025-06-12 12:15:35.564220
2025-06-12 12:15:30.530170
2025-06-12 12:15:27.399183
2025-06-12 12:15:32.450165
2025-06-12 12:15:36.228208
2025-06-12 12:15:34.567274
2025-06-12 12:15:32.776210
2025-06-12 12:15:35.470221
2025-06-12 12:15:31.147989
2025-06-12 12:14:57.984262
2025-06-12 12:15:33.352166
2025-06-12 12:15:31.416172
2025-06-12 12:14:40.102460
2025-06-12 12:15:32.526629
2025-06-12 12:15:34.583331
2025-06-12 12:15:36.926167
2025-06-12 12:15:30.586176
2025-06-12 12:15:33.115186
2025-06-12 12:15:31.528864
2025-06-12 12:15:36.303181
2025-06-12 12:15:37.092303
2025-06-12 12:15:36.803169
2025-06-12 12:14:39.701369
2025-06-12 12:14:38.079025
2025-06-12 12:15:37.870711
2025-06-12 12:15:37.231203
2025-06-12 12:15:37.858403
2025-06-12 12:15:36.816209
2025-06-12 12:15:38.402222
2025-06-12 12:15:35.383941
2025-06-12 12:15:34.912197
2025-06-12 12:15:38.848179
2025-06-12 12:15:38.385178
2025-06-12 12:15:37.164050
2025-06-12 12:15:36.039206
2025-06-12 12:15:35.594180
2025-06-12 12:15:39.369175
2025-06-12 12:15:39.156194
2025-06-12 12:15:39.150148
2025-06-12 12:15:39.741211
2025-06-12 12:15:39.028577
2025-06-12 12:15:39.009932
2025-06-12 12:15:39.210182
2025-06-12 12:15:37.600192
2025-06-12 12:14:56.877496
2025-06-12 12:15:37.399192
2025-06-12 12:15:38.658189
2025-06-12 12:15:39.349196
2025-06-12 12:15:38.513211
2025-06-12 12:15:38.958828
2025-06-12 12:15:41.112207
2025-06-12 12:15:37.295187
2025-06-12 12:15:39.659353
2025-06-12 12:15:39.969179
2025-06-12 12:15:39.122179
2025-06-12 12:15:39.524813
2025-06-12 12:15:38.522182
2025-06-12 12:15:13.995303
2025-06-12 12:15:40.235187
2025-06-12 12:15:41.800201
2025-06-12 12:15:39.122427
2025-06-12 12:15:41.638194
2025-06-12 12:15:42.941145
2025-06-12 12:15:38.795180
2025-06-12 12:15:39.486199
2025-06-12 12:15:44.212196
2025-06-12 12:15:39.815232
2025-06-12 12:15:40.784221
2025-06-12 12:15:41.760165
2025-06-12 12:15:42.782183
2025-06-12 12:15:40.051972
2025-06-12 12:15:44.951101
2025-06-12 12:15:40.924213
2025-06-12 12:15:44.562183
2025-06-12 12:15:44.696156
2025-06-12 12:15:43.417169
2025-06-12 12:15:41.666335
2025-06-12 12:15:43.032057
2025-06-12 12:15:42.990186
2025-06-12 12:15:43.091190
2025-06-12 12:14:41.403591
2025-06-12 12:15:44.325160
2025-06-12 12:15:44.055185
2025-06-12 12:15:42.875092
2025-06-12 12:15:39.850292
2025-06-12 12:15:43.379177
2025-06-12 12:15:09.070377
2025-06-12 12:15:41.627196
2025-06-12 12:15:44.804155
2025-06-12 12:15:44.612151
2025-06-12 12:15:40.319347
2025-06-12 12:15:45.374147
2025-06-12 12:15:41.234213
2025-06-12 12:15:46.240583
2025-06-12 12:15:47.147220
2025-06-12 12:15:47.451143
2025-06-12 12:15:43.701177
2025-06-12 12:15:45.619171
2025-06-12 12:15:46.162191
2025-06-12 12:15:48.708740
2025-06-12 12:15:47.707167
2025-06-12 12:15:48.277507
2025-06-12 12:15:47.022167
2025-06-12 12:15:48.295234
2025-06-12 12:15:47.648175
2025-06-12 12:15:45.375777
2025-06-12 12:15:48.690181
2025-06-12 12:15:19.455044
2025-06-12 12:15:49.041179
2025-06-12 12:14:46.223234
2025-06-12 12:15:48.877169
2025-06-12 12:15:49.523170
2025-06-12 12:15:48.244019
2025-06-12 12:15:47.142187
2025-06-12 12:15:17.451228
2025-06-12 12:15:49.653181
2025-06-12 12:15:45.727509
2025-06-12 12:15:48.227139
2025-06-12 12:15:45.176179
2025-06-12 12:15:45.933171
2025-06-12 12:15:46.342428
2025-06-12 12:15:49.741159
2025-06-12 12:15:10.211215
2025-06-12 12:15:50.959241
2025-06-12 12:15:53.276148
2025-06-12 12:15:45.635720
2025-06-12 12:15:49.538139
2025-06-12 12:15:50.766149
2025-06-12 12:15:13.265243
2025-06-12 12:15:50.117047
2025-06-12 12:15:50.880187
2025-06-12 12:15:49.638334
2025-06-12 12:15:53.137187
2025-06-12 12:14:41.009014
2025-06-12 12:15:46.617180
2025-06-12 12:14:43.706241
2025-06-12 12:15:50.437171
2025-06-12 12:15:50.477202
2025-06-12 12:15:48.759182
2025-06-12 12:15:47.833167
2025-06-12 12:15:52.507100
2025-06-12 12:15:53.815169
2025-06-12 12:15:52.685147
2025-06-12 12:15:50.443178
2025-06-12 12:15:53.149211
2025-06-12 12:14:53.763277
2025-06-12 12:15:53.990189
2025-06-12 12:15:22.535097
2025-06-12 12:14:49.451218
2025-06-12 12:15:50.161624
2025-06-12 12:15:52.150154
2025-06-12 12:15:51.989155
2025-06-12 12:15:53.622172
2025-06-12 12:15:54.759348
2025-06-12 12:15:52.195185
2025-06-12 12:15:53.675139
2025-06-12 12:15:54.872145
2025-06-12 12:14:47.079238
2025-06-12 12:15:52.842161
2025-06-12 12:15:54.905166
2025-06-12 12:15:53.018178
2025-06-12 12:15:55.560141
2025-06-12 12:15:56.743155
2025-06-12 12:15:57.779215
2025-06-12 12:15:55.801164
2025-06-12 12:15:53.681648
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 10, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 10, 1, 0, 0, 0, 0, 0, 1, 0, 0, 23, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 81, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 81, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.29225; avg rank: 3.4; stdev rank: 14.166156853571827; total pools: 277.59

2025-06-12 12:15:23.084502
2025-06-12 12:14:44.343822
2025-06-12 12:15:55.865142
2025-06-12 12:15:58.039146
2025-06-12 12:15:53.614352
2025-06-12 12:15:57.864194
2025-06-12 12:15:56.235153
2025-06-12 12:15:57.455179
2025-06-12 12:15:56.817138
2025-06-12 12:15:56.697920
2025-06-12 12:15:53.053211
2025-06-12 12:15:57.030145
2025-06-12 12:15:55.215571
2025-06-12 12:15:58.209141
2025-06-12 12:15:55.684114
2025-06-12 12:16:00.095144
2025-06-12 12:15:55.707151
2025-06-12 12:15:56.054152
2025-06-12 12:15:59.387173
2025-06-12 12:15:57.658160
2025-06-12 12:15:57.164096
2025-06-12 12:15:57.459163
2025-06-12 12:16:00.592710
2025-06-12 12:15:27.686236
2025-06-12 12:16:00.230951
2025-06-12 12:16:02.099321
2025-06-12 12:15:59.834186
2025-06-12 12:15:22.669223
2025-06-12 12:15:59.590172
2025-06-12 12:16:01.163744
2025-06-12 12:16:02.235147
2025-06-12 12:16:02.522142
2025-06-12 12:14:49.355252
2025-06-12 12:16:03.052322
2025-06-12 12:16:02.801182
2025-06-12 12:15:57.706196
2025-06-12 12:16:03.464206
2025-06-12 12:16:01.528170
2025-06-12 12:16:01.609170
