Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:03:27.201855
2025-06-12 13:03:27.538288
2025-06-12 13:03:28.157062
2025-06-12 13:03:28.620884
2025-06-12 13:03:28.700537
2025-06-12 13:03:27.895759
2025-06-12 13:03:29.061526
2025-06-12 13:03:29.316459
2025-06-12 13:03:29.627796
2025-06-12 13:03:30.103279
2025-06-12 13:03:30.125776
2025-06-12 13:03:30.123580
2025-06-12 13:03:30.257242
2025-06-12 13:03:30.760335
2025-06-12 13:03:29.323478
2025-06-12 13:03:31.098268
2025-06-12 13:03:31.004377
2025-06-12 13:03:31.050997
2025-06-12 13:03:31.304860
2025-06-12 13:03:28.831063
2025-06-12 13:03:31.751069
2025-06-12 13:03:30.327406
2025-06-12 13:03:31.852852
2025-06-12 13:03:30.501488
2025-06-12 13:03:31.905594
2025-06-12 13:03:30.743977
2025-06-12 13:03:31.911724
2025-06-12 13:03:32.267971
2025-06-12 13:03:32.531299
2025-06-12 13:03:32.549307
2025-06-12 13:03:29.770719
2025-06-12 13:03:32.492244
2025-06-12 13:03:32.529097
2025-06-12 13:03:31.786850
2025-06-12 13:03:32.877841
2025-06-12 13:03:33.099193
2025-06-12 13:03:31.919007
2025-06-12 13:03:33.020732
2025-06-12 13:03:33.205318
2025-06-12 13:03:33.270603
2025-06-12 13:03:32.390626
2025-06-12 13:03:33.606063
2025-06-12 13:03:33.694975
2025-06-12 13:03:33.786183
2025-06-12 13:03:33.050635
2025-06-12 13:03:33.017249
2025-06-12 13:03:34.219195
2025-06-12 13:03:32.589251
2025-06-12 13:03:34.145682
2025-06-12 13:03:33.087956
2025-06-12 13:03:34.483150
2025-06-12 13:03:34.010212
2025-06-12 13:03:32.913669
2025-06-12 13:03:32.714807
2025-06-12 13:03:33.912631
2025-06-12 13:03:34.779146
2025-06-12 13:03:34.150215
2025-06-12 13:03:34.896446
2025-06-12 13:03:34.868897
2025-06-12 13:03:35.701444
2025-06-12 13:03:34.243199
2025-06-12 13:03:33.649152
2025-06-12 13:03:35.018670
2025-06-12 13:03:35.382697
2025-06-12 13:03:34.825657
2025-06-12 13:03:34.235522
2025-06-12 13:03:35.080164
2025-06-12 13:03:35.774677
2025-06-12 13:03:34.548620
2025-06-12 13:03:36.180165
2025-06-12 13:03:36.391179
2025-06-12 13:03:36.658179
2025-06-12 13:03:37.033190
2025-06-12 13:03:36.671200
2025-06-12 13:03:35.619167
2025-06-12 13:03:37.642845
2025-06-12 13:03:35.496506
2025-06-12 13:03:35.811926
2025-06-12 13:03:36.063158
2025-06-12 13:03:37.481159
2025-06-12 13:03:37.168184
2025-06-12 13:03:35.878155
2025-06-12 13:03:37.340202
2025-06-12 13:03:37.912756
2025-06-12 13:03:36.397840
2025-06-12 13:03:36.543219
2025-06-12 13:03:37.804201
2025-06-12 13:03:38.165239
2025-06-12 13:03:39.182893
2025-06-12 13:03:38.577186
2025-06-12 13:03:38.106238
2025-06-12 13:03:37.614121
2025-06-12 13:03:37.225167
2025-06-12 13:03:36.910175
2025-06-12 13:03:39.734203
2025-06-12 13:03:38.786170
2025-06-12 13:03:39.039227
2025-06-12 13:03:39.594412
2025-06-12 13:03:38.025024
2025-06-12 13:03:37.670181
2025-06-12 13:03:39.594169
2025-06-12 13:03:38.692267
2025-06-12 13:03:41.249139
2025-06-12 13:03:38.970217
2025-06-12 13:03:39.259107
2025-06-12 13:03:41.069167
2025-06-12 13:03:40.950197
2025-06-12 13:03:39.227585
2025-06-12 13:03:41.244177
2025-06-12 13:03:42.145179
2025-06-12 13:03:39.245205
2025-06-12 13:03:39.686237
2025-06-12 13:03:40.432142
2025-06-12 13:03:41.244438
2025-06-12 13:03:40.243272
2025-06-12 13:03:40.145160
2025-06-12 13:03:42.674154
2025-06-12 13:03:40.446163
2025-06-12 13:03:41.303507
2025-06-12 13:03:42.297205
2025-06-12 13:03:41.209202
2025-06-12 13:03:42.667652
2025-06-12 13:03:42.544218
2025-06-12 13:03:41.953223
2025-06-12 13:03:41.475142
2025-06-12 13:03:43.654201
2025-06-12 13:03:44.587397
2025-06-12 13:03:43.404261
2025-06-12 13:03:44.245173
2025-06-12 13:03:41.358206
2025-06-12 13:03:44.587164
2025-06-12 13:03:44.371197
2025-06-12 13:03:44.229980
2025-06-12 13:03:43.317313
2025-06-12 13:03:44.733172
2025-06-12 13:03:42.978604
2025-06-12 13:03:43.819175
2025-06-12 13:03:44.901184
2025-06-12 13:03:44.312178
2025-06-12 13:03:45.363247
2025-06-12 13:03:46.343205
2025-06-12 13:03:44.485284
2025-06-12 13:03:45.059200
2025-06-12 13:03:45.091256
2025-06-12 13:03:45.995306
2025-06-12 13:03:47.649141
2025-06-12 13:03:44.831142
2025-06-12 13:03:48.088203
2025-06-12 13:03:48.105213
2025-06-12 13:03:48.465463
2025-06-12 13:03:45.784186
2025-06-12 13:03:47.031281
2025-06-12 13:03:47.021179
2025-06-12 13:03:47.313171
2025-06-12 13:03:48.535179
2025-06-12 13:03:48.370207
2025-06-12 13:03:48.574259
2025-06-12 13:03:47.619071
2025-06-12 13:03:46.965853
2025-06-12 13:03:47.631202
2025-06-12 13:03:48.282241
2025-06-12 13:03:44.612205
2025-06-12 13:03:51.156227
2025-06-12 13:03:51.904184
2025-06-12 13:03:49.219230
2025-06-12 13:03:51.651187
2025-06-12 13:03:48.470213
2025-06-12 13:03:51.529150
2025-06-12 13:03:49.738225
2025-06-12 13:03:52.300199
2025-06-12 13:03:30.377884
2025-06-12 13:03:50.706217
2025-06-12 13:03:49.507033
2025-06-12 13:03:50.435164
2025-06-12 13:03:50.694196
2025-06-12 13:03:52.403803
2025-06-12 13:03:51.367217
2025-06-12 13:03:50.631157
2025-06-12 13:03:51.275434
2025-06-12 13:03:48.922205
2025-06-12 13:03:53.114569
2025-06-12 13:03:53.371241
2025-06-12 13:03:54.353201
2025-06-12 13:03:52.506598
2025-06-12 13:03:54.585349
2025-06-12 13:03:53.771207
2025-06-12 13:03:51.399164
2025-06-12 13:03:55.767187
2025-06-12 13:03:53.569197
2025-06-12 13:03:52.850260
2025-06-12 13:03:55.752188
2025-06-12 13:03:56.221195
2025-06-12 13:03:56.010185
2025-06-12 13:03:51.556184
2025-06-12 13:03:52.431208
2025-06-12 13:03:54.993159
2025-06-12 13:03:56.626216
2025-06-12 13:03:29.424188
2025-06-12 13:03:57.290211
2025-06-12 13:03:57.159162
2025-06-12 13:03:51.786608
2025-06-12 13:03:53.729636
2025-06-12 13:03:54.985186
2025-06-12 13:03:56.770186
2025-06-12 13:03:55.999171
2025-06-12 13:03:57.439154
2025-06-12 13:03:53.574231
2025-06-12 13:03:32.594912
2025-06-12 13:03:56.948170
2025-06-12 13:03:58.139147
2025-06-12 13:03:31.915165
2025-06-12 13:03:56.235168
2025-06-12 13:04:00.370298
2025-06-12 13:04:00.382214
2025-06-12 13:04:00.521206
2025-06-12 13:03:56.903184
2025-06-12 13:03:59.131193
2025-06-12 13:04:00.065146
2025-06-12 13:03:30.065121
2025-06-12 13:03:56.922163
2025-06-12 13:03:58.759187
2025-06-12 13:04:00.349182
2025-06-12 13:03:58.193197
2025-06-12 13:03:59.063151
2025-06-12 13:03:59.756204
2025-06-12 13:03:55.757178
2025-06-12 13:04:00.134180
2025-06-12 13:04:00.204319
2025-06-12 13:04:01.783193
2025-06-12 13:04:02.837189
2025-06-12 13:04:00.139204
2025-06-12 13:04:00.045023
2025-06-12 13:03:33.136655
2025-06-12 13:04:03.700160
2025-06-12 13:04:03.261167
2025-06-12 13:04:03.128206
2025-06-12 13:04:02.070235
2025-06-12 13:04:01.597170
2025-06-12 13:04:03.348169
2025-06-12 13:04:04.555165
2025-06-12 13:04:05.371278
2025-06-12 13:04:01.861152
2025-06-12 13:03:58.723173
2025-06-12 13:04:05.006162
2025-06-12 13:04:04.674466
2025-06-12 13:04:04.166146
2025-06-12 13:04:03.138284
2025-06-12 13:04:02.729186
2025-06-12 13:04:07.368180
2025-06-12 13:04:04.775169
2025-06-12 13:04:02.895206
2025-06-12 13:04:00.190195
2025-06-12 13:04:03.898140
2025-06-12 13:04:04.791213
2025-06-12 13:04:07.582173
2025-06-12 13:04:03.654157
2025-06-12 13:04:04.369218
2025-06-12 13:04:04.089242
2025-06-12 13:04:04.135190
2025-06-12 13:04:07.595184
2025-06-12 13:04:04.094153
2025-06-12 13:04:06.569170
2025-06-12 13:04:05.921154
2025-06-12 13:04:08.042178
2025-06-12 13:03:34.460449
2025-06-12 13:04:03.764196
2025-06-12 13:04:04.786173
2025-06-12 13:04:07.280205
2025-06-12 13:04:07.286429
2025-06-12 13:04:07.075167
2025-06-12 13:04:08.238177
2025-06-12 13:04:09.181277
2025-06-12 13:04:09.079915
2025-06-12 13:04:05.716212
2025-06-12 13:04:10.149171
2025-06-12 13:04:08.114478
2025-06-12 13:04:10.270191
2025-06-12 13:04:10.924311
2025-06-12 13:04:05.590868
2025-06-12 13:04:10.077198
2025-06-12 13:04:11.459881
2025-06-12 13:04:08.840178
2025-06-12 13:04:07.120362
2025-06-12 13:04:09.014658
2025-06-12 13:04:12.040167
2025-06-12 13:04:12.412193
2025-06-12 13:04:08.669191
2025-06-12 13:03:35.081224
2025-06-12 13:04:09.668176
2025-06-12 13:04:08.440665
2025-06-12 13:04:11.479206
2025-06-12 13:04:12.520178
2025-06-12 13:03:40.334423
2025-06-12 13:04:12.711291
2025-06-12 13:03:36.806212
2025-06-12 13:04:13.044157
2025-06-12 13:04:12.070204
2025-06-12 13:04:06.558183
2025-06-12 13:04:07.956231
2025-06-12 13:04:09.788275
2025-06-12 13:04:11.868160
2025-06-12 13:04:10.589142
2025-06-12 13:04:15.060190
2025-06-12 13:04:14.501981
2025-06-12 13:04:12.321313
2025-06-12 13:04:14.138194
2025-06-12 13:04:12.952150
2025-06-12 13:04:12.674286
2025-06-12 13:04:10.695189
2025-06-12 13:04:12.577192
2025-06-12 13:04:10.344170
2025-06-12 13:04:15.339166
2025-06-12 13:04:11.006188
2025-06-12 13:04:11.596162
2025-06-12 13:04:12.300510
2025-06-12 13:04:15.203215
2025-06-12 13:04:10.040187
2025-06-12 13:04:11.581156
2025-06-12 13:04:16.483169
2025-06-12 13:03:43.244330
2025-06-12 13:04:16.579179
2025-06-12 13:04:16.542213
2025-06-12 13:04:17.278167
2025-06-12 13:03:38.598265
2025-06-12 13:04:13.477182
2025-06-12 13:04:10.807159
2025-06-12 13:04:17.910169
2025-06-12 13:04:13.247188
2025-06-12 13:04:11.493158
2025-06-12 13:04:17.064184
2025-06-12 13:04:16.498151
2025-06-12 13:04:17.145197
2025-06-12 13:04:14.198176
2025-06-12 13:04:16.474169
2025-06-12 13:04:17.032207
2025-06-12 13:04:18.986278
2025-06-12 13:03:40.834217
2025-06-12 13:04:16.769220
2025-06-12 13:04:20.499170
2025-06-12 13:04:13.543193
2025-06-12 13:04:12.593209
2025-06-12 13:04:19.042440
2025-06-12 13:04:18.026904
2025-06-12 13:04:15.150194
2025-06-12 13:04:16.438241
2025-06-12 13:04:18.371212
2025-06-12 13:04:11.099203
2025-06-12 13:04:19.277177
2025-06-12 13:04:15.363201
2025-06-12 13:04:20.713298
2025-06-12 13:04:19.311193
2025-06-12 13:04:17.156185
2025-06-12 13:04:19.511167
2025-06-12 13:04:18.835215
2025-06-12 13:04:21.672189
2025-06-12 13:04:20.651164
2025-06-12 13:04:21.894211
2025-06-12 13:04:19.440182
2025-06-12 13:04:18.295167
2025-06-12 13:04:19.327111
2025-06-12 13:04:19.577348
2025-06-12 13:04:21.660156
2025-06-12 13:04:18.161216
2025-06-12 13:04:19.456152
2025-06-12 13:04:23.167158
2025-06-12 13:04:22.078189
2025-06-12 13:04:23.981178
2025-06-12 13:04:23.285168
2025-06-12 13:04:20.422205
2025-06-12 13:04:22.938169
2025-06-12 13:04:24.280153
2025-06-12 13:04:20.055149
2025-06-12 13:04:20.773199
2025-06-12 13:04:18.769173
2025-06-12 13:04:24.426173
2025-06-12 13:04:24.160210
2025-06-12 13:04:20.958225
2025-06-12 13:04:25.202209
2025-06-12 13:04:20.725188
2025-06-12 13:04:23.634736
2025-06-12 13:04:25.123242
2025-06-12 13:04:24.102193
2025-06-12 13:04:23.305175
2025-06-12 13:04:25.814156
2025-06-12 13:04:22.083550
2025-06-12 13:04:22.692226
2025-06-12 13:04:25.669166
2025-06-12 13:04:22.662242
2025-06-12 13:04:24.720204
2025-06-12 13:04:26.439202
2025-06-12 13:04:25.626872
2025-06-12 13:04:26.260171
2025-06-12 13:04:24.794175
2025-06-12 13:04:26.692222
2025-06-12 13:04:24.704512
2025-06-12 13:03:43.757120
2025-06-12 13:04:27.513578
2025-06-12 13:04:25.158227
2025-06-12 13:04:25.263213
2025-06-12 13:04:22.386171
2025-06-12 13:04:25.022152
2025-06-12 13:04:24.286825
2025-06-12 13:04:28.547168
2025-06-12 13:04:29.703172
2025-06-12 13:04:29.845197
2025-06-12 13:04:28.790758
2025-06-12 13:04:30.489172
2025-06-12 13:04:24.989162
2025-06-12 13:04:28.869162
2025-06-12 13:04:27.287172
2025-06-12 13:04:29.110160
2025-06-12 13:04:29.851143
2025-06-12 13:04:27.985202
2025-06-12 13:04:29.497155
2025-06-12 13:03:30.357796
2025-06-12 13:04:30.368046
2025-06-12 13:04:30.184166
2025-06-12 13:04:30.910148
2025-06-12 13:04:29.126193
2025-06-12 13:04:32.654268
2025-06-12 13:04:28.066173
2025-06-12 13:04:29.870178
2025-06-12 13:04:33.538239
2025-06-12 13:04:29.736395
2025-06-12 13:03:48.063240
2025-06-12 13:04:29.927164
2025-06-12 13:04:32.969175
2025-06-12 13:04:32.066953
2025-06-12 13:04:29.057176
2025-06-12 13:04:31.532189
2025-06-12 13:04:31.246171
2025-06-12 13:04:33.718048
2025-06-12 13:04:32.697196
2025-06-12 13:04:30.547200
2025-06-12 13:04:28.452240
2025-06-12 13:04:28.672179
2025-06-12 13:04:31.761215
2025-06-12 13:04:31.538142
2025-06-12 13:04:34.779151
2025-06-12 13:03:50.711710
2025-06-12 13:04:35.781187
2025-06-12 13:04:36.395160
2025-06-12 13:04:32.742174
2025-06-12 13:04:33.849166
2025-06-12 13:04:31.534877
2025-06-12 13:04:30.480139
2025-06-12 13:04:36.626071
2025-06-12 13:04:36.859140
2025-06-12 13:04:33.477214
2025-06-12 13:04:30.532224
2025-06-12 13:03:30.341079
2025-06-12 13:04:36.499338
2025-06-12 13:03:56.668214
2025-06-12 13:04:36.824152
2025-06-12 13:04:37.181175
2025-06-12 13:04:35.943170
2025-06-12 13:04:33.864171
2025-06-12 13:04:02.075226
2025-06-12 13:04:05.554300
2025-06-12 13:04:37.707672
2025-06-12 13:04:37.363166
2025-06-12 13:04:33.983174
2025-06-12 13:04:37.027152
2025-06-12 13:04:35.954195
2025-06-12 13:04:36.481143
2025-06-12 13:04:38.933947
2025-06-12 13:04:36.463211
2025-06-12 13:04:38.369173
2025-06-12 13:04:36.044343
2025-06-12 13:04:35.406191
2025-06-12 13:03:32.063372
2025-06-12 13:04:31.784166
2025-06-12 13:04:32.897021
2025-06-12 13:04:38.903196
2025-06-12 13:04:36.074162
2025-06-12 13:04:38.478206
2025-06-12 13:04:36.361520
2025-06-12 13:03:35.377185
2025-06-12 13:04:37.303179
2025-06-12 13:04:38.137873
2025-06-12 13:04:39.251655
2025-06-12 13:04:33.810195
2025-06-12 13:04:40.267182
2025-06-12 13:04:38.646746
2025-06-12 13:04:40.040169
2025-06-12 13:04:04.154212
2025-06-12 13:03:34.410804
2025-06-12 13:04:41.809152
2025-06-12 13:04:38.864194
2025-06-12 13:04:39.901699
2025-06-12 13:04:42.715145
2025-06-12 13:04:39.781157
2025-06-12 13:04:42.309169
2025-06-12 13:04:43.928215
2025-06-12 13:04:40.951173
2025-06-12 13:04:37.230176
2025-06-12 13:04:41.901192
2025-06-12 13:04:42.469193
2025-06-12 13:04:42.565176
2025-06-12 13:04:39.557691
2025-06-12 13:04:41.130429
2025-06-12 13:04:41.230164
2025-06-12 13:04:42.270162
2025-06-12 13:04:42.002197
2025-06-12 13:04:42.705192
2025-06-12 13:04:41.628145
2025-06-12 13:04:04.335196
2025-06-12 13:04:45.430811
2025-06-12 13:04:41.652195
2025-06-12 13:04:41.733168
2025-06-12 13:04:44.727156
2025-06-12 13:04:44.525187
2025-06-12 13:04:46.035174
2025-06-12 13:04:42.987177
2025-06-12 13:04:46.493318
2025-06-12 13:04:42.487199
2025-06-12 13:04:45.854506
2025-06-12 13:04:44.670160
2025-06-12 13:04:43.272187
2025-06-12 13:04:08.135214
2025-06-12 13:04:45.074176
2025-06-12 13:04:44.188141
2025-06-12 13:04:46.852292
2025-06-12 13:04:47.554241
2025-06-12 13:04:46.676163
2025-06-12 13:03:38.328260
2025-06-12 13:04:44.276168
2025-06-12 13:04:43.387193
2025-06-12 13:04:47.931164
2025-06-12 13:04:44.241215
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 25, 0, 0, 0, 25, 25, 0, 1, 0, 0, 1, 1, 0, 36, 0, 0, 0, 0, 25, 1, 0, 1, 0, 0, 0, 1, 25, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 25, 1, 0, 36, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 25, 0, 49, 1, 0, 0, 1, 1, 0, 1, 1, 36, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 36, 25, 1, 0, 0, 0, 1, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.29125; avg rank: 4.27; stdev rank: 10.390240613190823; total pools: 275.54

2025-06-12 13:04:47.982079
2025-06-12 13:04:44.915171
2025-06-12 13:04:46.649176
2025-06-12 13:04:47.175178
2025-06-12 13:04:46.771179
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 25, 0, 0, 0, 25, 25, 0, 1, 0, 0, 1, 1, 0, 36, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 25, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 25, 1, 0, 36, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 25, 0, 36, 1, 0, 0, 0, 1, 0, 1, 1, 36, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 36, 25, 1, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.253; avg rank: 3.87; stdev rank: 9.689845200001908; total pools: 270.84

2025-06-12 13:04:46.893711
2025-06-12 13:04:49.235154
2025-06-12 13:03:41.132181
2025-06-12 13:04:12.509549
2025-06-12 13:04:47.765182
2025-06-12 13:03:33.044803
2025-06-12 13:04:47.153219
2025-06-12 13:04:48.397354
2025-06-12 13:04:48.059158
2025-06-12 13:04:49.023258
2025-06-12 13:04:44.750218
2025-06-12 13:04:48.481191
2025-06-12 13:03:39.535218
2025-06-12 13:04:47.837161
2025-06-12 13:04:52.135181
2025-06-12 13:03:36.966215
2025-06-12 13:04:50.035189
2025-06-12 13:04:53.481184
2025-06-12 13:04:51.495160
2025-06-12 13:04:51.307165
2025-06-12 13:04:51.075561
2025-06-12 13:04:52.482195
2025-06-12 13:04:50.666163
2025-06-12 13:04:49.990148
2025-06-12 13:03:33.701998
2025-06-12 13:04:52.499874
2025-06-12 13:04:53.568164
2025-06-12 13:04:53.692159
2025-06-12 13:04:53.772209
2025-06-12 13:04:53.258846
2025-06-12 13:04:50.576649
2025-06-12 13:04:17.872206
2025-06-12 13:04:56.108451
2025-06-12 13:04:55.264744
2025-06-12 13:04:52.147940
2025-06-12 13:04:54.171170
2025-06-12 13:04:17.406260
2025-06-12 13:04:22.061544
2025-06-12 13:04:21.410575
2025-06-12 13:04:58.241225
2025-06-12 13:04:55.270204
