Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:30:25.290917
2025-06-12 12:30:26.356441
2025-06-12 12:30:26.814761
2025-06-12 12:30:27.859173
2025-06-12 12:30:28.026594
2025-06-12 12:30:25.115452
2025-06-12 12:30:28.560489
2025-06-12 12:30:25.726798
2025-06-12 12:30:28.927135
2025-06-12 12:30:28.893655
2025-06-12 12:30:26.689429
2025-06-12 12:30:29.438079
2025-06-12 12:30:29.635334
2025-06-12 12:30:29.864924
2025-06-12 12:30:29.097152
2025-06-12 12:30:30.315847
2025-06-12 12:30:29.259713
2025-06-12 12:30:28.044658
2025-06-12 12:30:30.400876
2025-06-12 12:30:30.906656
2025-06-12 12:30:31.001641
2025-06-12 12:30:30.800136
2025-06-12 12:30:28.862031
2025-06-12 12:30:29.130847
2025-06-12 12:30:31.705706
2025-06-12 12:30:31.569549
2025-06-12 12:30:29.915123
2025-06-12 12:30:29.686691
2025-06-12 12:30:31.312552
2025-06-12 12:30:32.206609
2025-06-12 12:30:32.301599
2025-06-12 12:30:31.217568
2025-06-12 12:30:31.579209
2025-06-12 12:30:31.660381
2025-06-12 12:30:31.549413
2025-06-12 12:30:30.731832
2025-06-12 12:30:32.934323
2025-06-12 12:30:33.385704
2025-06-12 12:30:31.465079
2025-06-12 12:30:33.311982
2025-06-12 12:30:32.971343
2025-06-12 12:30:31.663185
2025-06-12 12:30:30.623657
2025-06-12 12:30:33.461549
2025-06-12 12:30:34.683548
2025-06-12 12:30:34.592151
2025-06-12 12:30:32.398940
2025-06-12 12:30:32.414623
2025-06-12 12:30:33.982197
2025-06-12 12:30:33.158731
2025-06-12 12:30:33.902675
2025-06-12 12:30:33.910023
2025-06-12 12:30:33.859274
2025-06-12 12:30:34.075778
2025-06-12 12:30:34.664998
2025-06-12 12:30:33.315169
2025-06-12 12:30:36.701271
2025-06-12 12:30:35.914891
2025-06-12 12:30:36.221378
2025-06-12 12:30:37.251554
2025-06-12 12:30:34.846296
2025-06-12 12:30:35.714266
2025-06-12 12:30:35.626563
2025-06-12 12:30:36.447041
2025-06-12 12:30:35.691315
2025-06-12 12:30:36.413226
2025-06-12 12:30:38.248074
2025-06-12 12:30:38.441465
2025-06-12 12:30:36.171260
2025-06-12 12:30:38.563259
2025-06-12 12:30:35.225988
2025-06-12 12:30:36.537703
2025-06-12 12:30:38.163989
2025-06-12 12:30:38.074099
2025-06-12 12:30:38.995168
2025-06-12 12:30:39.974026
2025-06-12 12:30:34.449268
2025-06-12 12:30:36.338660
2025-06-12 12:30:35.340328
2025-06-12 12:30:39.550310
2025-06-12 12:30:38.916313
2025-06-12 12:30:36.416998
2025-06-12 12:30:38.898644
2025-06-12 12:30:37.343307
2025-06-12 12:30:38.743290
2025-06-12 12:30:38.703333
2025-06-12 12:30:39.709408
2025-06-12 12:30:38.637539
2025-06-12 12:30:40.481285
2025-06-12 12:30:42.243300
2025-06-12 12:30:41.390317
2025-06-12 12:30:42.156432
2025-06-12 12:30:39.502461
2025-06-12 12:30:37.327194
2025-06-12 12:30:39.076799
2025-06-12 12:30:41.393355
2025-06-12 12:30:42.650332
2025-06-12 12:30:44.515408
2025-06-12 12:30:40.586289
2025-06-12 12:30:42.776133
2025-06-12 12:30:43.151358
2025-06-12 12:30:41.769888
2025-06-12 12:30:40.073933
2025-06-12 12:30:41.520414
2025-06-12 12:30:44.407222
2025-06-12 12:30:44.809156
2025-06-12 12:30:45.376354
2025-06-12 12:30:42.356892
2025-06-12 12:30:42.252469
2025-06-12 12:30:44.064327
2025-06-12 12:30:42.415191
2025-06-12 12:30:46.727230
2025-06-12 12:30:45.162697
2025-06-12 12:30:45.179153
2025-06-12 12:30:45.344743
2025-06-12 12:30:42.890289
2025-06-12 12:30:46.790119
2025-06-12 12:30:46.652513
2025-06-12 12:30:46.717251
2025-06-12 12:30:46.372217
2025-06-12 12:30:48.764418
2025-06-12 12:30:49.296384
2025-06-12 12:30:45.436263
2025-06-12 12:30:48.888929
2025-06-12 12:30:49.215347
2025-06-12 12:30:49.399083
2025-06-12 12:30:46.793152
2025-06-12 12:30:50.832352
2025-06-12 12:30:49.023949
2025-06-12 12:30:47.249901
2025-06-12 12:30:47.320354
2025-06-12 12:30:26.683803
2025-06-12 12:30:49.501732
2025-06-12 12:30:47.580838
2025-06-12 12:30:51.363388
2025-06-12 12:30:52.720303
2025-06-12 12:30:49.038194
2025-06-12 12:30:52.560334
2025-06-12 12:30:49.020939
2025-06-12 12:30:50.698238
2025-06-12 12:30:51.210340
2025-06-12 12:30:25.812288
2025-06-12 12:30:52.078608
2025-06-12 12:30:52.553697
2025-06-12 12:30:52.732296
2025-06-12 12:30:52.711316
2025-06-12 12:30:51.823133
2025-06-12 12:30:50.862224
2025-06-12 12:30:53.107245
2025-06-12 12:30:52.913332
2025-06-12 12:30:30.120346
2025-06-12 12:30:51.913002
2025-06-12 12:30:28.584334
2025-06-12 12:30:48.545226
2025-06-12 12:30:27.354825
2025-06-12 12:30:55.093224
2025-06-12 12:30:56.547628
2025-06-12 12:30:54.602860
2025-06-12 12:30:52.277905
2025-06-12 12:30:55.326209
2025-06-12 12:30:53.068830
2025-06-12 12:30:52.057396
2025-06-12 12:30:32.852431
2025-06-12 12:30:51.158234
2025-06-12 12:30:56.966244
2025-06-12 12:30:53.550330
2025-06-12 12:30:56.793222
2025-06-12 12:30:51.296010
2025-06-12 12:30:54.655211
2025-06-12 12:30:57.722349
2025-06-12 12:30:31.034264
2025-06-12 12:30:57.687381
2025-06-12 12:30:59.194230
2025-06-12 12:30:56.611800
2025-06-12 12:30:59.614146
2025-06-12 12:30:57.478193
2025-06-12 12:30:55.689356
2025-06-12 12:30:57.704347
2025-06-12 12:30:57.625240
2025-06-12 12:30:58.304359
2025-06-12 12:30:56.616049
2025-06-12 12:30:56.532159
2025-06-12 12:30:59.965257
2025-06-12 12:30:57.209249
2025-06-12 12:30:56.075346
2025-06-12 12:30:56.276199
2025-06-12 12:30:55.623211
2025-06-12 12:30:57.907657
2025-06-12 12:30:59.463044
2025-06-12 12:30:59.730299
2025-06-12 12:31:01.790092
2025-06-12 12:30:28.397813
2025-06-12 12:31:03.021228
2025-06-12 12:31:02.317648
2025-06-12 12:31:02.363250
2025-06-12 12:31:03.190874
2025-06-12 12:31:01.477280
2025-06-12 12:31:02.804224
2025-06-12 12:31:01.250316
2025-06-12 12:30:59.053260
2025-06-12 12:31:02.960114
2025-06-12 12:30:58.519187
2025-06-12 12:31:01.509358
2025-06-12 12:31:00.524314
2025-06-12 12:31:03.795146
2025-06-12 12:31:00.483961
2025-06-12 12:31:00.370734
2025-06-12 12:30:59.550221
2025-06-12 12:31:01.333372
2025-06-12 12:30:59.527161
2025-06-12 12:31:02.559192
2025-06-12 12:31:00.644236
2025-06-12 12:31:05.378180
2025-06-12 12:31:05.702137
2025-06-12 12:31:01.538167
2025-06-12 12:31:01.552201
2025-06-12 12:31:01.753243
2025-06-12 12:31:06.345406
2025-06-12 12:31:01.538538
2025-06-12 12:31:06.404260
2025-06-12 12:31:05.357351
2025-06-12 12:31:03.439742
2025-06-12 12:31:06.559267
2025-06-12 12:31:02.784813
2025-06-12 12:31:03.977885
2025-06-12 12:31:06.691094
2025-06-12 12:31:05.196845
2025-06-12 12:31:06.548026
2025-06-12 12:31:04.286392
2025-06-12 12:31:04.779874
2025-06-12 12:31:02.858221
2025-06-12 12:31:07.352767
2025-06-12 12:31:06.218613
2025-06-12 12:31:06.693954
2025-06-12 12:31:07.652483
2025-06-12 12:31:06.059218
2025-06-12 12:31:06.742200
2025-06-12 12:31:09.122559
2025-06-12 12:31:07.797408
2025-06-12 12:31:07.816327
2025-06-12 12:31:09.655251
2025-06-12 12:31:05.722256
2025-06-12 12:31:08.521468
2025-06-12 12:31:06.876123
2025-06-12 12:31:09.556272
2025-06-12 12:31:10.347270
2025-06-12 12:31:07.582226
2025-06-12 12:31:09.971173
2025-06-12 12:31:06.937248
2025-06-12 12:31:10.275286
2025-06-12 12:31:09.043171
2025-06-12 12:31:03.957268
2025-06-12 12:31:07.959158
2025-06-12 12:31:09.727631
2025-06-12 12:31:10.654152
2025-06-12 12:31:11.312184
2025-06-12 12:31:09.357326
2025-06-12 12:31:10.569162
2025-06-12 12:31:11.536270
2025-06-12 12:31:12.611294
2025-06-12 12:31:11.786742
2025-06-12 12:30:34.213344
2025-06-12 12:31:12.493631
2025-06-12 12:31:07.683266
2025-06-12 12:31:11.820278
2025-06-12 12:31:13.598463
2025-06-12 12:31:13.614307
2025-06-12 12:31:10.344237
2025-06-12 12:31:13.072249
2025-06-12 12:31:11.784260
2025-06-12 12:31:07.969691
2025-06-12 12:31:13.864851
2025-06-12 12:31:12.597433
2025-06-12 12:31:15.338990
2025-06-12 12:31:14.884931
2025-06-12 12:31:08.857634
2025-06-12 12:31:17.373242
2025-06-12 12:31:15.329108
2025-06-12 12:31:12.053037
2025-06-12 12:31:06.865347
2025-06-12 12:31:09.487244
2025-06-12 12:31:17.607308
2025-06-12 12:31:17.613554
2025-06-12 12:31:10.908187
2025-06-12 12:31:16.876337
2025-06-12 12:31:13.762427
2025-06-12 12:31:09.247799
2025-06-12 12:31:16.505286
2025-06-12 12:31:16.383553
2025-06-12 12:31:14.105407
2025-06-12 12:31:13.187467
2025-06-12 12:31:11.455734
2025-06-12 12:31:18.115213
2025-06-12 12:31:13.168946
2025-06-12 12:31:17.577540
2025-06-12 12:31:15.351418
2025-06-12 12:30:36.062301
2025-06-12 12:31:17.195251
2025-06-12 12:31:16.606188
2025-06-12 12:31:19.384048
2025-06-12 12:31:18.781258
2025-06-12 12:31:16.645313
2025-06-12 12:31:09.500162
2025-06-12 12:31:13.384306
2025-06-12 12:31:12.005179
2025-06-12 12:31:15.341322
2025-06-12 12:31:19.459312
2025-06-12 12:31:19.456850
2025-06-12 12:31:15.421280
2025-06-12 12:31:20.101249
2025-06-12 12:31:11.830448
2025-06-12 12:31:16.628239
2025-06-12 12:31:17.569676
2025-06-12 12:31:21.346185
2025-06-12 12:31:19.724286
2025-06-12 12:31:18.932203
2025-06-12 12:31:20.818323
2025-06-12 12:31:18.320988
2025-06-12 12:31:19.229262
2025-06-12 12:31:16.254320
2025-06-12 12:31:20.018002
2025-06-12 12:31:21.629180
2025-06-12 12:31:19.675097
2025-06-12 12:31:17.582639
2025-06-12 12:31:18.641129
2025-06-12 12:31:17.965281
2025-06-12 12:31:21.935327
2025-06-12 12:31:24.587990
2025-06-12 12:31:20.609287
2025-06-12 12:31:22.825031
2025-06-12 12:31:21.161332
2025-06-12 12:31:24.198125
2025-06-12 12:30:37.547268
2025-06-12 12:30:45.317312
2025-06-12 12:31:24.339633
2025-06-12 12:31:21.493199
2025-06-12 12:30:41.333386
2025-06-12 12:31:23.272587
2025-06-12 12:31:20.655182
2025-06-12 12:31:15.967856
2025-06-12 12:31:25.566494
2025-06-12 12:31:22.388153
2025-06-12 12:31:21.961382
2025-06-12 12:31:20.711200
2025-06-12 12:30:41.125319
2025-06-12 12:31:27.014223
2025-06-12 12:31:22.999308
2025-06-12 12:31:26.004163
2025-06-12 12:31:24.841216
2025-06-12 12:31:25.112270
2025-06-12 12:31:24.669265
2025-06-12 12:31:24.996435
2025-06-12 12:31:25.308367
2025-06-12 12:31:24.986305
2025-06-12 12:31:25.326194
2025-06-12 12:31:27.067827
2025-06-12 12:31:26.254527
2025-06-12 12:31:25.292161
2025-06-12 12:31:26.716765
2025-06-12 12:31:26.834208
2025-06-12 12:31:26.678195
2025-06-12 12:31:21.761197
2025-06-12 12:31:27.580000
2025-06-12 12:31:24.179261
2025-06-12 12:31:24.975241
2025-06-12 12:31:28.081143
2025-06-12 12:31:25.492023
2025-06-12 12:31:25.583257
2025-06-12 12:31:27.233047
2025-06-12 12:31:24.542314
2025-06-12 12:31:28.476491
2025-06-12 12:31:22.802020
2025-06-12 12:31:24.061190
2025-06-12 12:31:25.409849
2025-06-12 12:31:21.684236
2025-06-12 12:31:27.914341
2025-06-12 12:31:28.759287
2025-06-12 12:30:59.083225
2025-06-12 12:31:30.201072
2025-06-12 12:31:24.787036
2025-06-12 12:31:26.380606
2025-06-12 12:31:31.049362
2025-06-12 12:31:24.714232
2025-06-12 12:31:25.058306
2025-06-12 12:31:29.026085
2025-06-12 12:31:29.178342
2025-06-12 12:31:32.508228
2025-06-12 12:31:30.296207
2025-06-12 12:31:30.949394
2025-06-12 12:31:33.333321
2025-06-12 12:31:31.332271
2025-06-12 12:31:23.740257
2025-06-12 12:30:29.289587
2025-06-12 12:31:32.170265
2025-06-12 12:31:33.048528
2025-06-12 12:31:32.681334
2025-06-12 12:31:33.799647
2025-06-12 12:31:29.023452
2025-06-12 12:31:31.195418
2025-06-12 12:30:44.430358
2025-06-12 12:31:33.210212
2025-06-12 12:31:33.900219
2025-06-12 12:31:34.687194
2025-06-12 12:31:29.701321
2025-06-12 12:31:31.204850
2025-06-12 12:31:33.486302
2025-06-12 12:31:30.816833
2025-06-12 12:31:36.356183
2025-06-12 12:31:30.921317
2025-06-12 12:30:25.814766
2025-06-12 12:31:33.880429
2025-06-12 12:31:34.794085
2025-06-12 12:31:33.974255
2025-06-12 12:31:30.430205
2025-06-12 12:31:30.369289
2025-06-12 12:31:32.991133
2025-06-12 12:31:35.280359
2025-06-12 12:30:27.009135
2025-06-12 12:31:33.445278
2025-06-12 12:31:36.361243
2025-06-12 12:30:58.033261
2025-06-12 12:31:33.130948
2025-06-12 12:31:32.439280
2025-06-12 12:31:37.280243
2025-06-12 12:31:36.750250
2025-06-12 12:31:33.325137
2025-06-12 12:31:34.409223
2025-06-12 12:31:38.629588
2025-06-12 12:31:36.606234
2025-06-12 12:31:33.403387
2025-06-12 12:31:35.312138
2025-06-12 12:31:34.356912
2025-06-12 12:30:55.107465
2025-06-12 12:31:37.637955
2025-06-12 12:31:38.579497
2025-06-12 12:31:36.699494
2025-06-12 12:31:35.347272
2025-06-12 12:31:34.560550
2025-06-12 12:31:35.747563
2025-06-12 12:31:39.797154
2025-06-12 12:31:39.805321
2025-06-12 12:31:38.722477
2025-06-12 12:30:27.759773
2025-06-12 12:31:39.609584
2025-06-12 12:31:39.030260
2025-06-12 12:30:29.855517
2025-06-12 12:31:39.640365
2025-06-12 12:31:40.035342
2025-06-12 12:31:39.052311
2025-06-12 12:31:35.995288
2025-06-12 12:31:40.454211
2025-06-12 12:31:35.574698
2025-06-12 12:31:39.753636
2025-06-12 12:31:40.278246
2025-06-12 12:31:40.267426
2025-06-12 12:31:42.418683
2025-06-12 12:31:38.938175
2025-06-12 12:31:40.211920
2025-06-12 12:31:39.534346
2025-06-12 12:31:36.560968
2025-06-12 12:31:39.303315
2025-06-12 12:31:35.406182
2025-06-12 12:31:42.698226
2025-06-12 12:31:42.110239
2025-06-12 12:31:02.092496
2025-06-12 12:30:58.334281
2025-06-12 12:31:43.096289
2025-06-12 12:31:39.780185
2025-06-12 12:31:39.662748
2025-06-12 12:31:43.972231
2025-06-12 12:31:42.091090
2025-06-12 12:31:40.451267
2025-06-12 12:31:35.273891
2025-06-12 12:31:39.884303
2025-06-12 12:31:40.475186
2025-06-12 12:31:41.729887
2025-06-12 12:31:44.803204
2025-06-12 12:31:43.794772
2025-06-12 12:30:51.497226
2025-06-12 12:31:42.239665
2025-06-12 12:31:43.128205
2025-06-12 12:31:44.615165
2025-06-12 12:31:45.683340
2025-06-12 12:31:44.826350
2025-06-12 12:31:37.406472
2025-06-12 12:31:44.840323
2025-06-12 12:31:46.312208
2025-06-12 12:31:44.364367
2025-06-12 12:31:46.047262
2025-06-12 12:31:44.151262
2025-06-12 12:31:43.500896
2025-06-12 12:31:47.207697
2025-06-12 12:31:44.387380
2025-06-12 12:31:44.007353
2025-06-12 12:31:42.690151
2025-06-12 12:31:42.331253
2025-06-12 12:31:46.291209
2025-06-12 12:31:45.574245
2025-06-12 12:31:46.866282
2025-06-12 12:31:48.605263
2025-06-12 12:31:47.371233
2025-06-12 12:31:44.353261
2025-06-12 12:31:46.420859
2025-06-12 12:31:44.806152
2025-06-12 12:31:49.321830
2025-06-12 12:31:48.131321
2025-06-12 12:31:49.512219
2025-06-12 12:31:44.785160
2025-06-12 12:31:48.896898
2025-06-12 12:31:50.191251
2025-06-12 12:31:45.603132
2025-06-12 12:31:48.441329
2025-06-12 12:31:49.494162
2025-06-12 12:31:46.679543
2025-06-12 12:31:47.727979
2025-06-12 12:31:49.217325
2025-06-12 12:31:50.243366
2025-06-12 12:31:01.499366
2025-06-12 12:31:50.106291
2025-06-12 12:31:48.449216
2025-06-12 12:31:46.325210
2025-06-12 12:31:48.386466
2025-06-12 12:31:47.102246
2025-06-12 12:31:51.996251
2025-06-12 12:31:50.249876
2025-06-12 12:30:56.817580
2025-06-12 12:31:46.468212
2025-06-12 12:31:51.506169
2025-06-12 12:31:47.037185
2025-06-12 12:31:48.637792
2025-06-12 12:31:52.743817
2025-06-12 12:31:55.032675
2025-06-12 12:31:47.374901
2025-06-12 12:30:30.804900
2025-06-12 12:31:49.825746
2025-06-12 12:31:53.017261
2025-06-12 12:31:52.006461
2025-06-12 12:31:52.312881
2025-06-12 12:31:53.163181
2025-06-12 12:31:54.364324
2025-06-12 12:31:47.951737
2025-06-12 12:31:55.285777
2025-06-12 12:31:55.471291
2025-06-12 12:31:56.829622
2025-06-12 12:31:56.316347
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 3, 0, 0, 3, 2, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 41, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 44, 0, 0, 2, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 41, 3, 3, 0, 2, 41, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.29599999999999993; avg rank: 2.68; stdev rank: 8.99875546950799; total pools: 275.54

2025-06-12 12:31:57.647310
2025-06-12 12:31:05.755324
2025-06-12 12:31:51.792053
2025-06-12 12:31:49.608262
2025-06-12 12:31:54.888241
2025-06-12 12:31:55.158277
2025-06-12 12:31:52.453255
2025-06-12 12:31:54.845228
2025-06-12 12:31:54.926256
2025-06-12 12:31:54.893295
2025-06-12 12:31:54.845689
2025-06-12 12:31:54.766280
2025-06-12 12:31:53.620977
2025-06-12 12:31:55.054360
2025-06-12 12:31:53.470269
2025-06-12 12:31:57.708650
2025-06-12 12:31:56.422274
2025-06-12 12:31:17.031317
2025-06-12 12:31:58.122969
2025-06-12 12:31:57.499632
2025-06-12 12:32:00.819202
2025-06-12 12:32:00.315928
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 3, 0, 0, 3, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 1.29; stdev rank: 5.968743586383988; total pools: 270.63

2025-06-12 12:32:01.718242
2025-06-12 12:31:59.474246
2025-06-12 12:31:56.445405
2025-06-12 12:31:56.813201
2025-06-12 12:32:01.681886
2025-06-12 12:31:59.981197
2025-06-12 12:31:56.435492
2025-06-12 12:31:59.997261
