Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 14:55:02.372197
2025-06-12 14:55:03.224180
2025-06-12 14:55:03.845017
2025-06-12 14:55:04.338408
2025-06-12 14:55:04.714829
2025-06-12 14:55:05.060809
2025-06-12 14:55:03.847349
2025-06-12 14:55:05.336956
2025-06-12 14:55:05.502682
2025-06-12 14:55:02.766400
2025-06-12 14:55:04.173326
2025-06-12 14:55:06.009634
2025-06-12 14:55:03.271875
2025-06-12 14:55:05.915200
2025-06-12 14:55:06.161957
2025-06-12 14:55:06.271113
2025-06-12 14:55:03.441016
2025-06-12 14:55:03.726863
2025-06-12 14:55:03.954254
2025-06-12 14:55:06.918193
2025-06-12 14:55:06.723450
2025-06-12 14:55:05.696682
2025-06-12 14:55:05.867315
2025-06-12 14:55:06.938019
2025-06-12 14:55:07.119189
2025-06-12 14:55:07.245737
2025-06-12 14:55:07.335641
2025-06-12 14:55:07.308458
2025-06-12 14:55:07.483166
2025-06-12 14:55:07.555135
2025-06-12 14:55:05.112753
2025-06-12 14:55:06.869438
2025-06-12 14:55:07.982469
2025-06-12 14:55:07.061458
2025-06-12 14:55:05.815194
2025-06-12 14:55:07.935251
2025-06-12 14:55:08.278422
2025-06-12 14:55:06.314707
2025-06-12 14:55:08.286778
2025-06-12 14:55:07.580585
2025-06-12 14:55:08.540458
2025-06-12 14:55:08.416539
2025-06-12 14:55:07.587625
2025-06-12 14:55:08.435433
2025-06-12 14:55:08.072769
2025-06-12 14:55:08.161146
2025-06-12 14:55:08.810487
2025-06-12 14:55:07.055432
2025-06-12 14:55:07.312434
2025-06-12 14:55:09.074696
2025-06-12 14:55:07.617334
2025-06-12 14:55:09.150211
2025-06-12 14:55:07.614941
2025-06-12 14:55:07.909339
2025-06-12 14:55:09.284437
2025-06-12 14:55:07.829252
2025-06-12 14:55:09.377153
2025-06-12 14:55:09.719493
2025-06-12 14:55:09.048697
2025-06-12 14:55:07.770923
2025-06-12 14:55:08.936487
2025-06-12 14:55:09.482139
2025-06-12 14:55:09.306193
2025-06-12 14:55:09.122174
2025-06-12 14:55:09.882379
2025-06-12 14:55:09.859310
2025-06-12 14:55:09.708147
2025-06-12 14:55:08.823218
2025-06-12 14:55:09.720877
2025-06-12 14:55:10.575286
2025-06-12 14:55:09.609491
2025-06-12 14:55:11.025627
2025-06-12 14:55:10.103164
2025-06-12 14:55:09.464305
2025-06-12 14:55:09.225473
2025-06-12 14:55:10.814505
2025-06-12 14:55:10.200168
2025-06-12 14:55:11.546159
2025-06-12 14:55:09.475183
2025-06-12 14:55:10.188688
2025-06-12 14:55:12.567200
2025-06-12 14:55:11.113197
2025-06-12 14:55:10.403813
2025-06-12 14:55:10.207164
2025-06-12 14:55:10.606017
2025-06-12 14:55:11.252194
2025-06-12 14:55:12.025196
2025-06-12 14:55:11.457293
2025-06-12 14:55:10.509167
2025-06-12 14:55:12.300493
2025-06-12 14:55:10.697162
2025-06-12 14:55:12.390153
2025-06-12 14:55:12.593607
2025-06-12 14:55:11.225279
2025-06-12 14:55:11.922158
2025-06-12 14:55:11.952157
2025-06-12 14:55:13.969270
2025-06-12 14:55:12.058169
2025-06-12 14:55:13.302352
2025-06-12 14:55:13.022574
2025-06-12 14:55:14.051677
2025-06-12 14:55:13.231207
2025-06-12 14:55:12.933272
2025-06-12 14:55:11.017165
2025-06-12 14:55:11.818204
2025-06-12 14:55:14.304153
2025-06-12 14:55:12.495804
2025-06-12 14:55:12.350970
2025-06-12 14:55:13.557682
2025-06-12 14:55:15.153160
2025-06-12 14:55:13.126139
2025-06-12 14:55:13.613155
2025-06-12 14:55:14.082142
2025-06-12 14:55:15.019078
2025-06-12 14:55:14.482171
2025-06-12 14:55:14.543082
2025-06-12 14:55:14.886244
2025-06-12 14:55:15.767633
2025-06-12 14:55:14.914458
2025-06-12 14:55:12.972730
2025-06-12 14:55:17.049158
2025-06-12 14:55:13.672140
2025-06-12 14:55:16.739149
2025-06-12 14:55:14.132146
2025-06-12 14:55:16.560366
2025-06-12 14:55:14.260179
2025-06-12 14:55:14.158298
2025-06-12 14:55:16.081668
2025-06-12 14:55:15.055152
2025-06-12 14:55:16.576557
2025-06-12 14:55:17.027219
2025-06-12 14:55:17.589191
2025-06-12 14:55:15.687166
2025-06-12 14:55:17.340189
2025-06-12 14:55:17.264751
2025-06-12 14:55:16.995924
2025-06-12 14:55:16.099214
2025-06-12 14:55:17.632384
2025-06-12 14:55:14.606135
2025-06-12 14:55:18.705151
2025-06-12 14:55:16.856460
2025-06-12 14:55:16.727160
2025-06-12 14:55:19.208192
2025-06-12 14:55:19.753300
2025-06-12 14:55:16.088601
2025-06-12 14:55:19.536184
2025-06-12 14:55:19.053384
2025-06-12 14:55:17.183250
2025-06-12 14:55:21.208162
2025-06-12 14:55:16.823420
2025-06-12 14:55:17.259100
2025-06-12 14:55:20.149942
2025-06-12 14:55:20.194173
2025-06-12 14:55:18.694173
2025-06-12 14:55:17.619232
2025-06-12 14:55:22.259156
2025-06-12 14:55:19.149173
2025-06-12 14:55:03.503062
2025-06-12 14:55:19.679181
2025-06-12 14:55:02.771184
2025-06-12 14:55:20.529184
2025-06-12 14:55:18.454196
2025-06-12 14:55:22.600188
2025-06-12 14:55:22.879423
2025-06-12 14:55:22.814157
2025-06-12 14:55:18.822899
2025-06-12 14:55:19.738158
2025-06-12 14:55:20.885180
2025-06-12 14:55:20.185173
2025-06-12 14:55:23.339142
2025-06-12 14:55:22.578191
2025-06-12 14:55:23.355188
2025-06-12 14:55:20.108177
2025-06-12 14:55:24.408191
2025-06-12 14:55:21.634173
2025-06-12 14:55:25.708176
2025-06-12 14:55:22.275158
2025-06-12 14:55:26.351174
2025-06-12 14:55:25.029543
2025-06-12 14:55:24.177171
2025-06-12 14:55:25.787145
2025-06-12 14:55:22.108102
2025-06-12 14:55:06.015028
2025-06-12 14:55:25.261165
2025-06-12 14:55:24.240156
2025-06-12 14:55:25.405169
2025-06-12 14:55:25.205171
2025-06-12 14:55:22.455180
2025-06-12 14:55:22.760606
2025-06-12 14:55:24.101352
2025-06-12 14:55:25.276168
2025-06-12 14:55:07.504557
2025-06-12 14:55:25.229172
2025-06-12 14:55:27.707611
2025-06-12 14:55:27.405177
2025-06-12 14:55:25.574182
2025-06-12 14:55:23.186180
2025-06-12 14:55:27.317137
2025-06-12 14:55:28.164294
2025-06-12 14:55:24.749195
2025-06-12 14:55:28.313828
2025-06-12 14:55:27.707414
2025-06-12 14:55:27.711759
2025-06-12 14:55:26.132927
2025-06-12 14:55:23.785174
2025-06-12 14:55:29.651141
2025-06-12 14:55:30.857183
2025-06-12 14:55:30.750168
2025-06-12 14:55:30.290172
2025-06-12 14:55:25.298151
2025-06-12 14:55:25.475540
2025-06-12 14:55:30.468180
2025-06-12 14:55:28.184161
2025-06-12 14:55:28.623169
2025-06-12 14:55:28.264182
2025-06-12 14:55:26.471155
2025-06-12 14:55:32.964176
2025-06-12 14:55:31.410166
2025-06-12 14:55:28.691149
2025-06-12 14:55:31.267156
2025-06-12 14:55:10.789588
2025-06-12 14:55:29.050171
2025-06-12 14:55:31.280151
2025-06-12 14:55:28.236648
2025-06-12 14:55:32.232434
2025-06-12 14:55:30.846184
2025-06-12 14:55:29.892158
2025-06-12 14:55:31.034148
2025-06-12 14:55:29.992998
2025-06-12 14:55:32.839181
2025-06-12 14:55:34.345171
2025-06-12 14:55:31.826168
2025-06-12 14:55:32.851169
2025-06-12 14:55:29.099815
2025-06-12 14:55:31.230174
2025-06-12 14:55:14.077630
2025-06-12 14:55:32.554184
2025-06-12 14:55:25.853156
2025-06-12 14:55:35.466176
2025-06-12 14:55:36.483202
2025-06-12 14:55:32.571167
2025-06-12 14:55:34.328349
2025-06-12 14:55:34.070939
2025-06-12 14:55:35.104149
2025-06-12 14:55:35.327169
2025-06-12 14:55:35.927174
2025-06-12 14:55:30.931176
2025-06-12 14:55:32.354182
2025-06-12 14:55:36.307153
2025-06-12 14:55:33.934145
2025-06-12 14:55:36.867138
2025-06-12 14:55:34.452176
2025-06-12 14:55:36.831385
2025-06-12 14:55:14.056217
2025-06-12 14:55:33.189161
2025-06-12 14:55:35.533165
2025-06-12 14:55:31.779169
2025-06-12 14:55:29.564155
2025-06-12 14:55:35.710175
2025-06-12 14:55:34.328139
2025-06-12 14:55:36.071452
2025-06-12 14:55:35.122150
2025-06-12 14:55:37.670153
2025-06-12 14:55:08.735191
2025-06-12 14:55:37.333176
2025-06-12 14:55:32.745179
2025-06-12 14:55:35.826153
2025-06-12 14:55:36.131174
2025-06-12 14:55:34.108191
2025-06-12 14:55:38.684160
2025-06-12 14:55:38.756160
2025-06-12 14:55:34.476795
2025-06-12 14:55:37.120151
2025-06-12 14:55:36.147143
2025-06-12 14:55:37.574232
2025-06-12 14:55:36.355174
2025-06-12 14:55:33.461194
2025-06-12 14:55:38.017705
2025-06-12 14:55:36.478192
2025-06-12 14:55:38.157155
2025-06-12 14:55:36.554105
2025-06-12 14:55:40.493149
2025-06-12 14:55:10.860185
2025-06-12 14:55:40.292167
2025-06-12 14:55:40.784152
2025-06-12 14:55:40.454176
2025-06-12 14:55:39.576157
2025-06-12 14:55:39.825143
2025-06-12 14:55:40.831156
2025-06-12 14:55:41.029184
2025-06-12 14:55:40.883156
2025-06-12 14:55:40.904594
2025-06-12 14:55:42.584134
2025-06-12 14:55:38.376136
2025-06-12 14:55:09.053176
2025-06-12 14:55:41.721141
2025-06-12 14:55:41.681181
2025-06-12 14:55:41.878186
2025-06-12 14:55:40.590167
2025-06-12 14:55:39.871458
2025-06-12 14:55:44.268153
2025-06-12 14:55:43.519185
2025-06-12 14:55:42.591530
2025-06-12 14:55:42.903165
2025-06-12 14:55:42.978173
2025-06-12 14:55:42.445779
2025-06-12 14:55:43.053142
2025-06-12 14:55:42.075680
2025-06-12 14:55:41.191153
2025-06-12 14:55:40.252059
2025-06-12 14:55:46.066181
2025-06-12 14:55:42.946166
2025-06-12 14:55:45.317160
2025-06-12 14:55:39.861346
2025-06-12 14:55:43.874178
2025-06-12 14:55:41.128161
2025-06-12 14:55:44.821157
2025-06-12 14:55:45.371591
2025-06-12 14:55:47.049156
2025-06-12 14:55:46.112142
2025-06-12 14:55:44.807150
2025-06-12 14:55:43.470167
2025-06-12 14:55:46.925174
2025-06-12 14:55:46.169177
2025-06-12 14:55:44.723174
2025-06-12 14:55:45.078165
2025-06-12 14:55:47.715169
2025-06-12 14:55:46.037295
2025-06-12 14:55:47.179163
2025-06-12 14:55:42.582142
2025-06-12 14:55:44.254158
2025-06-12 14:55:43.755177
2025-06-12 14:55:47.372171
2025-06-12 14:55:44.456159
2025-06-12 14:55:49.830156
2025-06-12 14:55:48.796149
2025-06-12 14:55:44.136223
2025-06-12 14:55:06.467682
2025-06-12 14:55:50.049197
2025-06-12 14:55:44.976146
2025-06-12 14:55:47.628174
2025-06-12 14:55:44.493363
2025-06-12 14:55:49.247157
2025-06-12 14:55:46.192230
2025-06-12 14:55:43.822173
2025-06-12 14:55:49.727148
2025-06-12 14:55:50.688181
2025-06-12 14:55:50.334122
2025-06-12 14:55:51.138139
2025-06-12 14:55:48.313244
2025-06-12 14:55:53.470566
2025-06-12 14:55:16.587136
2025-06-12 14:55:51.904211
2025-06-12 14:55:51.198152
2025-06-12 14:55:44.959197
2025-06-12 14:55:49.667203
2025-06-12 14:55:50.489153
2025-06-12 14:55:51.487150
2025-06-12 14:55:16.590227
2025-06-12 14:55:52.817180
2025-06-12 14:55:53.030160
2025-06-12 14:55:51.251140
2025-06-12 14:55:52.055706
2025-06-12 14:55:52.388179
2025-06-12 14:55:48.609147
2025-06-12 14:55:50.293141
2025-06-12 14:55:51.028166
2025-06-12 14:55:51.894924
2025-06-12 14:55:50.310188
2025-06-12 14:55:51.307147
2025-06-12 14:55:51.457176
2025-06-12 14:55:53.679150
2025-06-12 14:55:45.760225
2025-06-12 14:55:53.338423
2025-06-12 14:55:52.848148
2025-06-12 14:55:27.472216
2025-06-12 14:55:52.867154
2025-06-12 14:55:53.666179
2025-06-12 14:55:54.853175
2025-06-12 14:55:54.167156
2025-06-12 14:55:51.455145
2025-06-12 14:55:54.709166
2025-06-12 14:55:52.925159
2025-06-12 14:55:57.265259
2025-06-12 14:55:52.103151
2025-06-12 14:55:57.098166
2025-06-12 14:55:58.055163
2025-06-12 14:55:56.695147
2025-06-12 14:55:57.542152
2025-06-12 14:55:54.784167
2025-06-12 14:55:53.999173
2025-06-12 14:55:52.495235
2025-06-12 14:55:52.183148
2025-06-12 14:55:56.998262
2025-06-12 14:55:21.763220
2025-06-12 14:55:51.175166
2025-06-12 14:55:55.765481
2025-06-12 14:55:06.287096
2025-06-12 14:55:59.475731
2025-06-12 14:55:57.374164
2025-06-12 14:55:55.352151
2025-06-12 14:55:58.552256
2025-06-12 14:55:53.173153
2025-06-12 14:55:59.509917
2025-06-12 14:55:24.160186
2025-06-12 14:55:57.469176
2025-06-12 14:55:55.654172
2025-06-12 14:55:59.871184
2025-06-12 14:55:58.766510
2025-06-12 14:55:55.156162
2025-06-12 14:56:00.270143
2025-06-12 14:56:00.593187
2025-06-12 14:55:57.037145
2025-06-12 14:55:58.503170
2025-06-12 14:55:57.777156
2025-06-12 14:56:02.046160
2025-06-12 14:55:53.918177
2025-06-12 14:56:01.332220
2025-06-12 14:55:59.188165
2025-06-12 14:56:02.288418
2025-06-12 14:55:58.228185
2025-06-12 14:55:04.776870
2025-06-12 14:55:58.556137
2025-06-12 14:55:59.261146
2025-06-12 14:55:58.861155
2025-06-12 14:55:59.334147
2025-06-12 14:55:56.894181
2025-06-12 14:56:00.674162
2025-06-12 14:56:02.920148
2025-06-12 14:55:57.454148
2025-06-12 14:56:01.812172
2025-06-12 14:56:02.418402
2025-06-12 14:56:01.022189
2025-06-12 14:55:56.770263
2025-06-12 14:56:04.002153
2025-06-12 14:56:00.848168
2025-06-12 14:56:03.599157
2025-06-12 14:56:00.321153
2025-06-12 14:55:59.181173
2025-06-12 14:56:02.746705
2025-06-12 14:55:40.100191
2025-06-12 14:55:27.718134
2025-06-12 14:56:04.832127
2025-06-12 14:56:03.980131
2025-06-12 14:56:02.861161
2025-06-12 14:56:04.392182
2025-06-12 14:56:06.982150
2025-06-12 14:56:02.761174
2025-06-12 14:56:05.238178
2025-06-12 14:56:04.851162
2025-06-12 14:56:05.972134
2025-06-12 14:56:03.123174
2025-06-12 14:56:04.875164
2025-06-12 14:56:05.249176
2025-06-12 14:55:25.133230
2025-06-12 14:56:03.961176
2025-06-12 14:55:27.259524
2025-06-12 14:56:07.477359
2025-06-12 14:56:04.234148
2025-06-12 14:55:36.883176
2025-06-12 14:56:03.379157
2025-06-12 14:56:06.194162
2025-06-12 14:56:05.442156
2025-06-12 14:55:14.036215
2025-06-12 14:56:07.135147
2025-06-12 14:56:04.690185
2025-06-12 14:56:08.624155
2025-06-12 14:56:09.229161
2025-06-12 14:55:32.676150
2025-06-12 14:56:08.877157
2025-06-12 14:56:08.439154
2025-06-12 14:56:08.669520
2025-06-12 14:55:12.163206
2025-06-12 14:56:10.123173
2025-06-12 14:56:10.556146
2025-06-12 14:55:31.406200
2025-06-12 14:56:05.577165
2025-06-12 14:56:07.930180
2025-06-12 14:56:02.895135
2025-06-12 14:56:09.397178
2025-06-12 14:56:06.887188
2025-06-12 14:56:09.362297
2025-06-12 14:56:10.792176
2025-06-12 14:56:10.971179
2025-06-12 14:56:10.929168
2025-06-12 14:56:03.763156
2025-06-12 14:56:08.398603
2025-06-12 14:56:10.626276
2025-06-12 14:56:08.236149
2025-06-12 14:56:09.280148
2025-06-12 14:56:11.008150
2025-06-12 14:56:10.159176
2025-06-12 14:56:13.548139
2025-06-12 14:56:07.228169
2025-06-12 14:56:09.748152
2025-06-12 14:56:13.343181
2025-06-12 14:56:12.231173
2025-06-12 14:56:08.356132
2025-06-12 14:56:08.521172
2025-06-12 14:55:43.817180
2025-06-12 14:56:08.788171
2025-06-12 14:56:10.199145
2025-06-12 14:56:10.545169
2025-06-12 14:56:13.793181
2025-06-12 14:56:11.258152
2025-06-12 14:56:14.326177
2025-06-12 14:56:11.035177
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 3, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.27275; avg rank: 1.78; stdev rank: 13.413858505292202; total pools: 271.01

2025-06-12 14:56:13.595180
2025-06-12 14:56:15.557147
2025-06-12 14:55:10.344220
2025-06-12 14:56:11.451531
2025-06-12 14:55:08.213954
2025-06-12 14:56:13.647175
2025-06-12 14:56:12.959461
2025-06-12 14:56:15.484099
2025-06-12 14:56:16.086768
2025-06-12 14:56:10.014160
2025-06-12 14:56:16.574172
2025-06-12 14:56:13.270173
2025-06-12 14:55:42.567547
2025-06-12 14:56:13.483175
2025-06-12 14:56:15.867728
2025-06-12 14:55:17.548199
2025-06-12 14:56:17.508159
2025-06-12 14:56:17.942148
2025-06-12 14:56:16.258464
2025-06-12 14:55:19.317493
2025-06-12 14:56:16.688161
2025-06-12 14:56:16.065633
2025-06-12 14:56:15.878155
2025-06-12 14:56:15.149161
2025-06-12 14:56:17.651154
2025-06-12 14:55:08.324158
2025-06-12 14:56:16.104172
2025-06-12 14:56:17.438606
2025-06-12 14:55:10.614767
2025-06-12 14:56:15.165150
2025-06-12 14:56:19.565161
2025-06-12 14:56:19.175531
2025-06-12 14:56:18.316161
2025-06-12 14:56:20.646168
2025-06-12 14:56:17.925142
2025-06-12 14:56:20.989191
2025-06-12 14:56:18.692173
2025-06-12 14:56:18.180053
2025-06-12 14:56:18.673437
2025-06-12 14:56:18.287175
2025-06-12 14:55:06.187705
2025-06-12 14:56:20.794181
2025-06-12 14:56:21.408142
2025-06-12 14:56:17.246162
2025-06-12 14:56:18.386146
2025-06-12 14:56:21.954463
2025-06-12 14:55:05.570629
2025-06-12 14:56:17.488367
2025-06-12 14:56:22.195151
2025-06-12 14:56:23.553166
2025-06-12 14:56:21.433131
2025-06-12 14:56:18.836167
2025-06-12 14:56:20.518330
2025-06-12 14:56:21.487162
2025-06-12 14:56:20.322145
2025-06-12 14:56:19.151967
2025-06-12 14:56:20.673163
2025-06-12 14:55:59.637272
2025-06-12 14:55:20.375183
2025-06-12 14:56:25.180171
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 3, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 0, 1, 0, 5, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 135, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.30574999999999997; avg rank: 1.81; stdev rank: 13.411707572117727; total pools: 277.1

2025-06-12 14:56:19.240152
2025-06-12 14:56:25.108045
2025-06-12 14:56:24.854178
2025-06-12 14:56:22.871165
2025-06-12 14:56:25.081137
2025-06-12 14:56:23.939168
2025-06-12 14:56:21.003162
2025-06-12 14:55:57.465219
