Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:09:50.679137
2025-06-12 11:09:50.754971
2025-06-12 11:09:49.562908
2025-06-12 11:09:49.838930
2025-06-12 11:09:50.214346
2025-06-12 11:09:51.860160
2025-06-12 11:09:52.154523
2025-06-12 11:09:52.290730
2025-06-12 11:09:52.220816
2025-06-12 11:09:51.259336
2025-06-12 11:09:51.523447
2025-06-12 11:09:53.186639
2025-06-12 11:09:51.857960
2025-06-12 11:09:53.567630
2025-06-12 11:09:52.369275
2025-06-12 11:09:53.736102
2025-06-12 11:09:53.791928
2025-06-12 11:09:52.665398
2025-06-12 11:09:53.834951
2025-06-12 11:09:53.822162
2025-06-12 11:09:52.621997
2025-06-12 11:09:53.129287
2025-06-12 11:09:54.432893
2025-06-12 11:09:53.848155
2025-06-12 11:09:54.792676
2025-06-12 11:09:54.921639
2025-06-12 11:09:53.930413
2025-06-12 11:09:54.990532
2025-06-12 11:09:55.139937
2025-06-12 11:09:55.141319
2025-06-12 11:09:55.195355
2025-06-12 11:09:53.199281
2025-06-12 11:09:55.125057
2025-06-12 11:09:54.204571
2025-06-12 11:09:54.368762
2025-06-12 11:09:55.493062
2025-06-12 11:09:54.624861
2025-06-12 11:09:55.862172
2025-06-12 11:09:54.871505
2025-06-12 11:09:55.122869
2025-06-12 11:09:56.067485
2025-06-12 11:09:55.144129
2025-06-12 11:09:55.921715
2025-06-12 11:09:56.218560
2025-06-12 11:09:55.306792
2025-06-12 11:09:56.214348
2025-06-12 11:09:55.675579
2025-06-12 11:09:55.972289
2025-06-12 11:09:56.447755
2025-06-12 11:09:55.839757
2025-06-12 11:09:55.989252
2025-06-12 11:09:56.741755
2025-06-12 11:09:56.605758
2025-06-12 11:09:56.277594
2025-06-12 11:09:55.773792
2025-06-12 11:09:55.462854
2025-06-12 11:09:57.265770
2025-06-12 11:09:56.333742
2025-06-12 11:09:56.980754
2025-06-12 11:09:57.459735
2025-06-12 11:09:57.939897
2025-06-12 11:09:57.225428
2025-06-12 11:09:56.682749
2025-06-12 11:09:57.020957
2025-06-12 11:09:57.200776
2025-06-12 11:09:58.011767
2025-06-12 11:09:56.250827
2025-06-12 11:09:57.325450
2025-06-12 11:09:57.749051
2025-06-12 11:09:58.074785
2025-06-12 11:09:57.939724
2025-06-12 11:09:58.145729
2025-06-12 11:09:58.874840
2025-06-12 11:09:59.175725
2025-06-12 11:09:57.972755
2025-06-12 11:09:57.442815
2025-06-12 11:09:57.983720
2025-06-12 11:09:59.034823
2025-06-12 11:09:57.776783
2025-06-12 11:09:58.636758
2025-06-12 11:09:59.568712
2025-06-12 11:09:59.260724
2025-06-12 11:09:59.129330
2025-06-12 11:10:00.511735
2025-06-12 11:09:58.706716
2025-06-12 11:09:59.277790
2025-06-12 11:09:58.928952
2025-06-12 11:09:58.669168
2025-06-12 11:10:00.579606
2025-06-12 11:10:01.080752
2025-06-12 11:10:00.755490
2025-06-12 11:09:59.989926
2025-06-12 11:10:01.586768
2025-06-12 11:09:59.721780
2025-06-12 11:10:00.236771
2025-06-12 11:09:59.698750
2025-06-12 11:09:59.337314
2025-06-12 11:10:01.439047
2025-06-12 11:09:59.631785
2025-06-12 11:10:00.783036
2025-06-12 11:10:01.143806
2025-06-12 11:10:01.138758
2025-06-12 11:10:00.419747
2025-06-12 11:10:00.719743
2025-06-12 11:10:02.020755
2025-06-12 11:10:00.250774
2025-06-12 11:10:02.807770
2025-06-12 11:10:03.145468
2025-06-12 11:10:02.646737
2025-06-12 11:10:00.740745
2025-06-12 11:10:02.537788
2025-06-12 11:10:01.347012
2025-06-12 11:10:03.089534
2025-06-12 11:10:03.461791
2025-06-12 11:10:03.278716
2025-06-12 11:10:02.022724
2025-06-12 11:10:02.541883
2025-06-12 11:10:04.253749
2025-06-12 11:10:03.989789
2025-06-12 11:10:04.006833
2025-06-12 11:10:05.127744
2025-06-12 11:10:02.506746
2025-06-12 11:10:04.971034
2025-06-12 11:10:04.319710
2025-06-12 11:10:04.101935
2025-06-12 11:10:04.876811
2025-06-12 11:10:03.384735
2025-06-12 11:10:03.841760
2025-06-12 11:10:05.112731
2025-06-12 11:10:04.109768
2025-06-12 11:10:03.212760
2025-06-12 11:10:07.228725
2025-06-12 11:10:06.367199
2025-06-12 11:10:06.064742
2025-06-12 11:10:05.753739
2025-06-12 11:10:05.282778
2025-06-12 11:10:07.390721
2025-06-12 11:10:01.805835
2025-06-12 11:10:06.702780
2025-06-12 11:10:07.806740
2025-06-12 11:10:06.387759
2025-06-12 11:10:04.871803
2025-06-12 11:10:07.221749
2025-06-12 11:10:07.200796
2025-06-12 11:10:06.593732
2025-06-12 11:10:08.961744
2025-06-12 11:10:04.604811
2025-06-12 11:10:08.951759
2025-06-12 11:10:08.491746
2025-06-12 11:10:08.531745
2025-06-12 11:10:06.219744
2025-06-12 11:10:10.464729
2025-06-12 11:10:10.036789
2025-06-12 11:10:07.906748
2025-06-12 11:10:09.372751
2025-06-12 11:10:11.049705
2025-06-12 11:10:09.200707
2025-06-12 11:10:09.357705
2025-06-12 11:10:09.451733
2025-06-12 11:10:06.957749
2025-06-12 11:10:10.880757
2025-06-12 11:10:09.000778
2025-06-12 11:10:09.354406
2025-06-12 11:10:08.423825
2025-06-12 11:10:12.115709
2025-06-12 11:10:11.898757
2025-06-12 11:10:13.003748
2025-06-12 11:10:09.817760
2025-06-12 11:10:11.728761
2025-06-12 11:10:12.870802
2025-06-12 11:10:11.037756
2025-06-12 11:10:09.872743
2025-06-12 11:10:13.059036
2025-06-12 11:10:10.210757
2025-06-12 11:10:14.355764
2025-06-12 11:10:11.858735
2025-06-12 11:10:13.579745
2025-06-12 11:10:11.360776
2025-06-12 11:10:14.724752
2025-06-12 11:10:13.859739
2025-06-12 11:10:12.661742
2025-06-12 11:10:10.737755
2025-06-12 11:10:15.301766
2025-06-12 11:10:14.644274
2025-06-12 11:10:15.598313
2025-06-12 11:10:14.497804
2025-06-12 11:10:12.802819
2025-06-12 11:10:13.985757
2025-06-12 11:10:12.264737
2025-06-12 11:10:11.927904
2025-06-12 11:10:14.544757
2025-06-12 11:10:09.114928
2025-06-12 11:10:11.097540
2025-06-12 11:10:15.028746
2025-06-12 11:10:14.104950
2025-06-12 11:10:15.771744
2025-06-12 11:10:14.142047
2025-06-12 11:10:16.773982
2025-06-12 11:10:17.325842
2025-06-12 11:10:18.188703
2025-06-12 11:09:50.569115
2025-06-12 11:10:18.161745
2025-06-12 11:10:14.574599
2025-06-12 11:10:17.730746
2025-06-12 11:10:17.743764
2025-06-12 11:10:14.070752
2025-06-12 11:10:13.589868
2025-06-12 11:10:17.376972
2025-06-12 11:10:15.313739
2025-06-12 11:10:18.962755
2025-06-12 11:10:16.460705
2025-06-12 11:10:19.677785
2025-06-12 11:10:17.976747
2025-06-12 11:10:19.080160
2025-06-12 11:10:19.117167
2025-06-12 11:10:16.113725
2025-06-12 11:09:51.920767
2025-06-12 11:10:16.960739
2025-06-12 11:09:53.118252
2025-06-12 11:10:14.788751
2025-06-12 11:10:19.130956
2025-06-12 11:10:17.874045
2025-06-12 11:10:18.769610
2025-06-12 11:10:17.947719
2025-06-12 11:10:21.241056
2025-06-12 11:09:53.608459
2025-06-12 11:10:20.899713
2025-06-12 11:10:21.205747
2025-06-12 11:10:17.366735
2025-06-12 11:10:20.818724
2025-06-12 11:10:21.423792
2025-06-12 11:10:20.257841
2025-06-12 11:10:23.108832
2025-06-12 11:10:18.624025
2025-06-12 11:10:19.661865
2025-06-12 11:10:20.923723
2025-06-12 11:10:21.808770
2025-06-12 11:10:19.300788
2025-06-12 11:10:22.090738
2025-06-12 11:10:22.211732
2025-06-12 11:10:20.218499
2025-06-12 11:10:18.788742
2025-06-12 11:10:21.155745
2025-06-12 11:10:19.745984
2025-06-12 11:10:23.276741
2025-06-12 11:10:20.694786
2025-06-12 11:10:24.620668
2025-06-12 11:10:19.459681
2025-06-12 11:10:22.815759
2025-06-12 11:10:22.219741
2025-06-12 11:09:54.688919
2025-06-12 11:10:23.862223
2025-06-12 11:10:23.584995
2025-06-12 11:10:20.606418
2025-06-12 11:10:21.441820
2025-06-12 11:10:23.175760
2025-06-12 11:10:24.371749
2025-06-12 11:10:26.425729
2025-06-12 11:10:24.356556
2025-06-12 11:10:23.371730
2025-06-12 11:10:25.228739
2025-06-12 11:10:23.093728
2025-06-12 11:10:23.148230
2025-06-12 11:10:26.286728
2025-06-12 11:10:25.401752
2025-06-12 11:10:23.512720
2025-06-12 11:10:20.471752
2025-06-12 11:10:23.718747
2025-06-12 11:10:25.186765
2025-06-12 11:10:27.050804
2025-06-12 11:10:24.253721
2025-06-12 11:09:59.969830
2025-06-12 11:10:26.740728
2025-06-12 11:10:27.477303
2025-06-12 11:10:25.933770
2025-06-12 11:09:55.892192
2025-06-12 11:10:25.086716
2025-06-12 11:10:27.689751
2025-06-12 11:10:26.115838
2025-06-12 11:10:25.916742
2025-06-12 11:10:26.480730
2025-06-12 11:10:26.595631
2025-06-12 11:10:26.771737
2025-06-12 11:10:24.588937
2025-06-12 11:10:26.030301
2025-06-12 11:10:29.405714
2025-06-12 11:10:29.580734
2025-06-12 11:10:26.268483
2025-06-12 11:10:26.221776
2025-06-12 11:10:29.264735
2025-06-12 11:10:25.509747
2025-06-12 11:10:29.368803
2025-06-12 11:09:56.899714
2025-06-12 11:10:29.302918
2025-06-12 11:10:26.928784
2025-06-12 11:10:29.531710
2025-06-12 11:09:57.778982
2025-06-12 11:10:27.846462
2025-06-12 11:10:27.572762
2025-06-12 11:10:29.488758
2025-06-12 11:10:25.521745
2025-06-12 11:10:29.665734
2025-06-12 11:10:29.017773
2025-06-12 11:10:31.113773
2025-06-12 11:10:31.868734
2025-06-12 11:10:29.077766
2025-06-12 11:10:28.334785
2025-06-12 11:10:32.421718
2025-06-12 11:10:29.104786
2025-06-12 11:10:28.493735
2025-06-12 11:10:31.435762
2025-06-12 11:10:32.881752
2025-06-12 11:10:30.159756
2025-06-12 11:10:31.538731
2025-06-12 11:10:29.334807
2025-06-12 11:10:33.194154
2025-06-12 11:10:30.904732
2025-06-12 11:10:33.788721
2025-06-12 11:10:34.318753
2025-06-12 11:10:31.804789
2025-06-12 11:10:32.381097
2025-06-12 11:10:33.278743
2025-06-12 11:10:32.281898
2025-06-12 11:10:29.395773
2025-06-12 11:10:32.115743
2025-06-12 11:10:33.442751
2025-06-12 11:10:33.699233
2025-06-12 11:10:32.743728
2025-06-12 11:10:34.793833
2025-06-12 11:10:35.452827
2025-06-12 11:10:33.858849
2025-06-12 11:10:30.383749
2025-06-12 11:10:34.626796
2025-06-12 11:10:36.347742
2025-06-12 11:10:30.919616
2025-06-12 11:10:02.705779
2025-06-12 11:10:35.635690
2025-06-12 11:10:33.678585
2025-06-12 11:10:36.444793
2025-06-12 11:10:33.821148
2025-06-12 11:10:02.797890
2025-06-12 11:10:32.294741
2025-06-12 11:10:33.324213
2025-06-12 11:10:34.988748
2025-06-12 11:10:30.841880
2025-06-12 11:10:33.299749
2025-06-12 11:10:00.259903
2025-06-12 11:10:37.241734
2025-06-12 11:10:36.503742
2025-06-12 11:10:36.084273
2025-06-12 11:10:37.158355
2025-06-12 11:10:35.694804
2025-06-12 11:10:38.386711
2025-06-12 11:10:34.945754
2025-06-12 11:10:38.856116
2025-06-12 11:10:38.496756
2025-06-12 11:10:37.182276
2025-06-12 11:10:35.209751
2025-06-12 11:10:37.024736
2025-06-12 11:10:35.996764
2025-06-12 11:10:40.295755
2025-06-12 11:10:39.985809
2025-06-12 11:10:39.405746
2025-06-12 11:10:38.723991
2025-06-12 11:10:36.098720
2025-06-12 11:10:40.017572
2025-06-12 11:10:39.607733
2025-06-12 11:10:05.784808
2025-06-12 11:10:40.961751
2025-06-12 11:10:40.164748
2025-06-12 11:10:39.916761
2025-06-12 11:10:37.763206
2025-06-12 11:10:37.196749
2025-06-12 11:10:39.772735
2025-06-12 11:10:35.818486
2025-06-12 11:10:41.383103
2025-06-12 11:10:39.947390
2025-06-12 11:10:41.021753
2025-06-12 11:10:42.182805
2025-06-12 11:10:37.259730
2025-06-12 11:10:41.932732
2025-06-12 11:10:41.133155
2025-06-12 11:10:42.575736
2025-06-12 11:10:40.056124
2025-06-12 11:10:40.122253
2025-06-12 11:10:38.721720
2025-06-12 11:10:39.434297
2025-06-12 11:10:40.270904
2025-06-12 11:10:43.599747
2025-06-12 11:10:41.010936
2025-06-12 11:10:41.138894
2025-06-12 11:10:39.871775
2025-06-12 11:10:40.672473
2025-06-12 11:10:44.005742
2025-06-12 11:10:39.484746
2025-06-12 11:10:05.516786
2025-06-12 11:10:44.652795
2025-06-12 11:10:43.179731
2025-06-12 11:10:43.375773
2025-06-12 11:10:42.680776
2025-06-12 11:10:43.917559
2025-06-12 11:10:43.691183
2025-06-12 11:10:44.452285
2025-06-12 11:10:42.201739
2025-06-12 11:10:41.501332
2025-06-12 11:10:44.868746
2025-06-12 11:10:43.794772
2025-06-12 11:10:45.041803
2025-06-12 11:10:44.741755
2025-06-12 11:10:40.873713
2025-06-12 11:10:41.117005
2025-06-12 11:10:43.865722
2025-06-12 11:10:42.069268
2025-06-12 11:10:46.421744
2025-06-12 11:10:43.059719
2025-06-12 11:10:44.257719
2025-06-12 11:10:08.561085
2025-06-12 11:10:46.750026
2025-06-12 11:10:47.067905
2025-06-12 11:10:42.052740
2025-06-12 11:10:46.298777
2025-06-12 11:10:48.621757
2025-06-12 11:10:41.952139
2025-06-12 11:10:43.152773
2025-06-12 11:10:49.189083
2025-06-12 11:10:44.753757
2025-06-12 11:10:44.247726
2025-06-12 11:10:42.717722
2025-06-12 11:10:44.461372
2025-06-12 11:10:45.853736
2025-06-12 11:10:47.071766
2025-06-12 11:10:46.359751
2025-06-12 11:10:46.779285
2025-06-12 11:10:47.547757
2025-06-12 11:10:47.726758
2025-06-12 11:10:47.824730
2025-06-12 11:10:49.782765
2025-06-12 11:10:44.557759
2025-06-12 11:10:46.725843
2025-06-12 11:10:50.398005
2025-06-12 11:10:49.768746
2025-06-12 11:10:50.411802
2025-06-12 11:10:47.169797
2025-06-12 11:10:51.133327
2025-06-12 11:10:49.650766
2025-06-12 11:10:47.847761
2025-06-12 11:10:50.098113
2025-06-12 11:10:48.880766
2025-06-12 11:10:44.863879
2025-06-12 11:10:50.661016
2025-06-12 11:10:48.679334
2025-06-12 11:09:53.148835
2025-06-12 11:10:48.300758
2025-06-12 11:10:49.092096
2025-06-12 11:10:50.903747
2025-06-12 11:10:50.038120
2025-06-12 11:10:51.054533
2025-06-12 11:10:50.869224
2025-06-12 11:10:51.097907
2025-06-12 11:10:49.528727
2025-06-12 11:10:49.699121
2025-06-12 11:10:49.931751
2025-06-12 11:10:52.415814
2025-06-12 11:10:51.417731
2025-06-12 11:10:53.058763
2025-06-12 11:10:44.723762
2025-06-12 11:10:53.713763
2025-06-12 11:10:49.331744
2025-06-12 11:10:51.339739
2025-06-12 11:10:54.488732
2025-06-12 11:10:52.868656
2025-06-12 11:10:51.835743
2025-06-12 11:10:48.396740
2025-06-12 11:10:53.769150
2025-06-12 11:10:50.438735
2025-06-12 11:10:54.132439
2025-06-12 11:10:51.940004
2025-06-12 11:10:54.079808
2025-06-12 11:10:51.751744
2025-06-12 11:10:12.107801
2025-06-12 11:10:52.155715
2025-06-12 11:10:50.021730
2025-06-12 11:10:51.754709
2025-06-12 11:10:50.284738
2025-06-12 11:10:52.215730
2025-06-12 11:10:52.714769
2025-06-12 11:10:55.815762
2025-06-12 11:10:55.950029
2025-06-12 11:10:56.882825
2025-06-12 11:10:55.730569
2025-06-12 11:10:54.715765
2025-06-12 11:10:53.100544
2025-06-12 11:10:52.711724
2025-06-12 11:10:56.459751
2025-06-12 11:10:55.781747
2025-06-12 11:10:53.910781
2025-06-12 11:10:50.950132
2025-06-12 11:10:57.143737
2025-06-12 11:10:55.932734
2025-06-12 11:10:58.055717
2025-06-12 11:10:56.501747
2025-06-12 11:10:56.398748
2025-06-12 11:10:55.828714
2025-06-12 11:10:55.359751
2025-06-12 11:10:57.661750
2025-06-12 11:10:52.911759
2025-06-12 11:10:55.547284
2025-06-12 11:10:54.329755
2025-06-12 11:10:57.307723
2025-06-12 11:11:00.008717
2025-06-12 11:09:54.223118
2025-06-12 11:10:59.947707
2025-06-12 11:10:57.148798
2025-06-12 11:10:57.165718
2025-06-12 11:10:59.727765
2025-06-12 11:10:23.662774
2025-06-12 11:10:57.680741
2025-06-12 11:10:58.989716
2025-06-12 11:10:53.173751
2025-06-12 11:10:56.302770
2025-06-12 11:11:00.488717
2025-06-12 11:10:23.569919
2025-06-12 11:11:00.259750
2025-06-12 11:10:59.928127
2025-06-12 11:10:56.775774
2025-06-12 11:11:00.740756
2025-06-12 11:11:00.242702
2025-06-12 11:10:58.881363
2025-06-12 11:10:59.880353
2025-06-12 11:11:01.343439
2025-06-12 11:10:59.361740
2025-06-12 11:11:00.838728
2025-06-12 11:11:00.879751
2025-06-12 11:11:01.631853
2025-06-12 11:10:21.601773
2025-06-12 11:11:00.580753
2025-06-12 11:10:59.791324
2025-06-12 11:11:00.722734
2025-06-12 11:11:00.254940
2025-06-12 11:11:03.656728
2025-06-12 11:11:01.578726
2025-06-12 11:10:59.644737
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 85, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 0, 1, 7, 7, 1, 0, 0, 1, 0, 0, 1, 13, 0, 0, 0, 13, 7, 7, 1, 13, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7, 0, 0, 0, 0, 7, 0, 1, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.296; avg rank: 2.26; stdev rank: 8.847169038737759; total pools: 275.93

2025-06-12 11:10:24.802418
2025-06-12 11:10:59.743846
2025-06-12 11:10:31.378779
2025-06-12 11:11:03.961621
2025-06-12 11:09:59.068768
2025-06-12 11:11:02.553260
2025-06-12 11:11:00.722926
2025-06-12 11:11:04.852745
2025-06-12 11:11:05.800142
2025-06-12 11:11:04.298196
2025-06-12 11:09:54.927083
2025-06-12 11:11:04.403192
2025-06-12 11:11:01.369430
2025-06-12 11:11:06.057759
2025-06-12 11:11:02.574713
2025-06-12 11:11:05.606736
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 0, 1, 7, 7, 1, 0, 0, 1, 0, 0, 1, 13, 0, 0, 0, 13, 1, 7, 1, 13, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.25949999999999995; avg rank: 1.21; stdev rank: 2.864594212100555; total pools: 270.61

2025-06-12 11:11:03.870345
2025-06-12 11:11:04.184792
2025-06-12 11:11:05.563909
2025-06-12 11:11:03.473733
2025-06-12 11:09:55.585337
2025-06-12 11:11:04.870718
2025-06-12 11:11:04.761777
2025-06-12 11:11:06.818730
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
