Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:33:25.005353
2025-06-12 11:33:25.985584
2025-06-12 11:33:24.437670
2025-06-12 11:33:26.988408
2025-06-12 11:33:25.628231
2025-06-12 11:33:27.699402
2025-06-12 11:33:26.125828
2025-06-12 11:33:27.613560
2025-06-12 11:33:28.554902
2025-06-12 11:33:28.407873
2025-06-12 11:33:26.976032
2025-06-12 11:33:27.332664
2025-06-12 11:33:29.181969
2025-06-12 11:33:29.107505
2025-06-12 11:33:29.311295
2025-06-12 11:33:27.783830
2025-06-12 11:33:26.400846
2025-06-12 11:33:29.725770
2025-06-12 11:33:27.196190
2025-06-12 11:33:29.705705
2025-06-12 11:33:28.932056
2025-06-12 11:33:29.176771
2025-06-12 11:33:29.141004
2025-06-12 11:33:30.238694
2025-06-12 11:33:30.270541
2025-06-12 11:33:30.483301
2025-06-12 11:33:29.707946
2025-06-12 11:33:30.412257
2025-06-12 11:33:30.318269
2025-06-12 11:33:28.160362
2025-06-12 11:33:30.073539
2025-06-12 11:33:29.796451
2025-06-12 11:33:30.768263
2025-06-12 11:33:30.384262
2025-06-12 11:33:30.403471
2025-06-12 11:33:31.456890
2025-06-12 11:33:31.511253
2025-06-12 11:33:31.576854
2025-06-12 11:33:31.435224
2025-06-12 11:33:31.614690
2025-06-12 11:33:32.545633
2025-06-12 11:33:29.053639
2025-06-12 11:33:32.590352
2025-06-12 11:33:30.368346
2025-06-12 11:33:32.362275
2025-06-12 11:33:31.593687
2025-06-12 11:33:32.638491
2025-06-12 11:33:32.159263
2025-06-12 11:33:32.433767
2025-06-12 11:33:33.607650
2025-06-12 11:33:29.960722
2025-06-12 11:33:32.480236
2025-06-12 11:33:33.725799
2025-06-12 11:33:31.770399
2025-06-12 11:33:31.195225
2025-06-12 11:33:33.378505
2025-06-12 11:33:33.669456
2025-06-12 11:33:30.875333
2025-06-12 11:33:31.371469
2025-06-12 11:33:30.614296
2025-06-12 11:33:34.263229
2025-06-12 11:33:33.658214
2025-06-12 11:33:33.514964
2025-06-12 11:33:31.958560
2025-06-12 11:33:35.724879
2025-06-12 11:33:35.705057
2025-06-12 11:33:33.384353
2025-06-12 11:33:33.060386
2025-06-12 11:33:36.957052
2025-06-12 11:33:32.275332
2025-06-12 11:33:36.927416
2025-06-12 11:33:33.557350
2025-06-12 11:33:34.676712
2025-06-12 11:33:36.458713
2025-06-12 11:33:35.583354
2025-06-12 11:33:35.847333
2025-06-12 11:33:35.409489
2025-06-12 11:33:39.363277
2025-06-12 11:33:40.992343
2025-06-12 11:33:35.970320
2025-06-12 11:33:34.853542
2025-06-12 11:33:41.136530
2025-06-12 11:33:35.595269
2025-06-12 11:33:39.561274
2025-06-12 11:33:38.123440
2025-06-12 11:33:39.572279
2025-06-12 11:33:36.057251
2025-06-12 11:33:45.055991
2025-06-12 11:33:38.689402
2025-06-12 11:33:43.513328
2025-06-12 11:33:39.874338
2025-06-12 11:33:43.537747
2025-06-12 11:33:39.663319
2025-06-12 11:33:41.059333
2025-06-12 11:33:39.598473
2025-06-12 11:33:42.271314
2025-06-12 11:33:46.424412
2025-06-12 11:33:42.012243
2025-06-12 11:33:44.524824
2025-06-12 11:33:52.184058
2025-06-12 11:33:27.604538
2025-06-12 11:33:44.699872
2025-06-12 11:33:46.057979
2025-06-12 11:33:53.634476
2025-06-12 11:33:28.803946
2025-06-12 11:33:47.323272
2025-06-12 11:33:54.818593
2025-06-12 11:33:47.433271
2025-06-12 11:33:30.414495
2025-06-12 11:33:49.684339
2025-06-12 11:33:47.389277
2025-06-12 11:33:56.494251
2025-06-12 11:33:44.178349
2025-06-12 11:33:46.139356
2025-06-12 11:33:57.523007
2025-06-12 11:33:47.251306
2025-06-12 11:33:59.362281
2025-06-12 11:33:47.823413
2025-06-12 11:33:51.361322
2025-06-12 11:34:00.276733
2025-06-12 11:33:48.162407
2025-06-12 11:33:54.396383
2025-06-12 11:33:49.144219
2025-06-12 11:33:48.451163
2025-06-12 11:33:57.635855
2025-06-12 11:33:32.910362
2025-06-12 11:34:05.375351
2025-06-12 11:33:50.475160
2025-06-12 11:33:45.368776
2025-06-12 11:33:52.842308
2025-06-12 11:33:56.258892
2025-06-12 11:34:06.916942
2025-06-12 11:33:56.230627
2025-06-12 11:33:52.009317
2025-06-12 11:33:48.914781
2025-06-12 11:33:50.028435
2025-06-12 11:33:54.635411
2025-06-12 11:34:08.454000
2025-06-12 11:33:58.692975
2025-06-12 11:33:59.015249
2025-06-12 11:33:55.677424
2025-06-12 11:34:09.578690
2025-06-12 11:34:08.922033
2025-06-12 11:34:01.032397
2025-06-12 11:33:57.635295
2025-06-12 11:33:52.866582
2025-06-12 11:34:10.495246
2025-06-12 11:33:57.151317
2025-06-12 11:34:10.674362
2025-06-12 11:34:09.499410
2025-06-12 11:33:53.175397
2025-06-12 11:34:11.533422
2025-06-12 11:34:11.868769
2025-06-12 11:34:11.107164
2025-06-12 11:34:12.255756
2025-06-12 11:33:54.087207
2025-06-12 11:34:12.686954
2025-06-12 11:34:13.047866
2025-06-12 11:34:11.156828
2025-06-12 11:34:11.267637
2025-06-12 11:34:13.937844
2025-06-12 11:33:26.920126
2025-06-12 11:34:14.188276
2025-06-12 11:34:13.179361
2025-06-12 11:34:12.418316
2025-06-12 11:34:03.675249
2025-06-12 11:34:00.017251
2025-06-12 11:34:02.836697
2025-06-12 11:33:52.283303
2025-06-12 11:34:15.250840
2025-06-12 11:33:58.113606
2025-06-12 11:34:15.069222
2025-06-12 11:34:15.244753
2025-06-12 11:33:52.887526
2025-06-12 11:34:14.253356
2025-06-12 11:34:14.437329
2025-06-12 11:34:16.544831
2025-06-12 11:34:03.555471
2025-06-12 11:34:15.430295
2025-06-12 11:34:17.632578
2025-06-12 11:34:15.793850
2025-06-12 11:33:25.713160
2025-06-12 11:34:00.935399
2025-06-12 11:34:05.547454
2025-06-12 11:33:25.715394
2025-06-12 11:33:27.364263
2025-06-12 11:34:04.553908
2025-06-12 11:34:08.632341
2025-06-12 11:33:55.647787
2025-06-12 11:33:27.595395
2025-06-12 11:34:04.424367
2025-06-12 11:34:17.505510
2025-06-12 11:34:00.990589
2025-06-12 11:33:56.676712
2025-06-12 11:34:02.387358
2025-06-12 11:34:18.452561
2025-06-12 11:34:07.912008
2025-06-12 11:34:04.566296
2025-06-12 11:34:18.876500
2025-06-12 11:33:58.475891
2025-06-12 11:34:10.916268
2025-06-12 11:34:13.075281
2025-06-12 11:34:16.277582
2025-06-12 11:34:11.965326
2025-06-12 11:34:11.233416
2025-06-12 11:34:13.813018
2025-06-12 11:34:17.530277
2025-06-12 11:34:20.822421
2025-06-12 11:33:31.957404
2025-06-12 11:34:21.538320
2025-06-12 11:34:22.821915
2025-06-12 11:34:22.853806
2025-06-12 11:34:08.253288
2025-06-12 11:34:04.836312
2025-06-12 11:34:22.905061
2025-06-12 11:34:23.029736
2025-06-12 11:34:08.649320
2025-06-12 11:34:11.447300
2025-06-12 11:34:07.232271
2025-06-12 11:34:12.809153
2025-06-12 11:34:24.922003
2025-06-12 11:34:24.150705
2025-06-12 11:34:24.884067
2025-06-12 11:34:24.506554
2025-06-12 11:34:11.418345
2025-06-12 11:34:16.478823
2025-06-12 11:34:11.528250
2025-06-12 11:34:12.517243
2025-06-12 11:34:11.856313
2025-06-12 11:34:20.714468
2025-06-12 11:34:26.160722
2025-06-12 11:34:21.865305
2025-06-12 11:34:27.789290
2025-06-12 11:34:06.743919
2025-06-12 11:34:27.148270
2025-06-12 11:34:26.843585
2025-06-12 11:34:11.583232
2025-06-12 11:34:29.159601
2025-06-12 11:34:10.238272
2025-06-12 11:34:27.063583
2025-06-12 11:34:20.992356
2025-06-12 11:34:17.567390
2025-06-12 11:34:28.814275
2025-06-12 11:34:17.822362
2025-06-12 11:33:26.378054
2025-06-12 11:34:28.374195
2025-06-12 11:34:19.689463
2025-06-12 11:33:31.029460
2025-06-12 11:34:10.713401
2025-06-12 11:34:15.873294
2025-06-12 11:34:22.557069
2025-06-12 11:34:29.144626
2025-06-12 11:34:29.560130
2025-06-12 11:34:08.953470
2025-06-12 11:34:29.095001
2025-06-12 11:34:13.224342
2025-06-12 11:34:09.524347
2025-06-12 11:34:13.771475
2025-06-12 11:34:17.427401
2025-06-12 11:34:30.407107
2025-06-12 11:34:30.487130
2025-06-12 11:34:19.273265
2025-06-12 11:34:07.394344
2025-06-12 11:34:25.297264
2025-06-12 11:34:25.658893
2025-06-12 11:34:19.937264
2025-06-12 11:34:28.262311
2025-06-12 11:34:22.993446
2025-06-12 11:34:21.898333
2025-06-12 11:34:26.841377
2025-06-12 11:34:21.059329
2025-06-12 11:34:27.376208
2025-06-12 11:34:33.000836
2025-06-12 11:34:33.580844
2025-06-12 11:34:35.642704
2025-06-12 11:34:25.642464
2025-06-12 11:34:34.779637
2025-06-12 11:34:33.352951
2025-06-12 11:34:36.844309
2025-06-12 11:34:18.987731
2025-06-12 11:34:26.531031
2025-06-12 11:34:36.093560
2025-06-12 11:34:35.921914
2025-06-12 11:34:16.176382
2025-06-12 11:34:27.463375
2025-06-12 11:34:31.709356
2025-06-12 11:34:27.704372
2025-06-12 11:34:31.731367
2025-06-12 11:34:37.180313
2025-06-12 11:34:29.345315
2025-06-12 11:33:25.555955
2025-06-12 11:33:26.603251
2025-06-12 11:34:28.929234
2025-06-12 11:34:27.326357
2025-06-12 11:34:39.545729
2025-06-12 11:34:20.182347
2025-06-12 11:33:28.966763
2025-06-12 11:34:32.125356
2025-06-12 11:33:33.367290
2025-06-12 11:34:21.040171
2025-06-12 11:34:41.415658
2025-06-12 11:34:30.990335
2025-06-12 11:34:30.573452
2025-06-12 11:34:22.476548
2025-06-12 11:34:42.234350
2025-06-12 11:34:28.791231
2025-06-12 11:33:30.507536
2025-06-12 11:34:00.245512
2025-06-12 11:34:43.692639
2025-06-12 11:34:27.318139
2025-06-12 11:34:31.697374
2025-06-12 11:34:30.513607
2025-06-12 11:34:31.815346
2025-06-12 11:34:29.127359
2025-06-12 11:34:38.923058
2025-06-12 11:34:39.465363
2025-06-12 11:34:34.625425
2025-06-12 11:34:29.850340
2025-06-12 11:34:45.829309
2025-06-12 11:34:33.288283
2025-06-12 11:34:45.089516
2025-06-12 11:34:32.940388
2025-06-12 11:34:30.342039
2025-06-12 11:34:34.102307
2025-06-12 11:34:47.395867
2025-06-12 11:34:41.414046
2025-06-12 11:33:50.330529
2025-06-12 11:34:35.130521
2025-06-12 11:34:38.002275
2025-06-12 11:34:48.758953
2025-06-12 11:34:28.185408
2025-06-12 11:34:37.421257
2025-06-12 11:34:47.866835
2025-06-12 11:34:29.371526
2025-06-12 11:34:32.869288
2025-06-12 11:34:35.534275
2025-06-12 11:34:31.876400
2025-06-12 11:34:48.141864
2025-06-12 11:34:39.310301
2025-06-12 11:34:35.872382
2025-06-12 11:34:36.831290
2025-06-12 11:34:48.360530
2025-06-12 11:34:46.222285
2025-06-12 11:34:48.777327
2025-06-12 11:33:45.368265
2025-06-12 11:34:42.805459
2025-06-12 11:34:31.995352
2025-06-12 11:34:33.615345
2025-06-12 11:34:32.350248
2025-06-12 11:34:50.504323
2025-06-12 11:34:53.085312
2025-06-12 11:34:41.152422
2025-06-12 11:34:47.639320
2025-06-12 11:34:51.713310
2025-06-12 11:34:38.808141
2025-06-12 11:34:36.994391
2025-06-12 11:34:39.224349
2025-06-12 11:34:33.014269
2025-06-12 11:34:43.820704
2025-06-12 11:34:53.087519
2025-06-12 11:34:44.284637
2025-06-12 11:34:48.725227
2025-06-12 11:34:50.285262
2025-06-12 11:34:55.044335
2025-06-12 11:34:46.250355
2025-06-12 11:34:53.748271
2025-06-12 11:34:48.683633
2025-06-12 11:34:55.158088
2025-06-12 11:34:51.738347
2025-06-12 11:34:46.214288
2025-06-12 11:34:45.741454
2025-06-12 11:34:54.365625
2025-06-12 11:34:43.934394
2025-06-12 11:34:48.746967
2025-06-12 11:34:47.368307
2025-06-12 11:34:56.872316
2025-06-12 11:34:58.296221
2025-06-12 11:34:44.443477
2025-06-12 11:34:47.187550
2025-06-12 11:34:58.483373
2025-06-12 11:33:35.836406
2025-06-12 11:34:58.433274
2025-06-12 11:34:44.185305
2025-06-12 11:34:50.781433
2025-06-12 11:33:47.691697
2025-06-12 11:35:00.918336
2025-06-12 11:34:19.692337
2025-06-12 11:34:48.967217
2025-06-12 11:35:00.615960
2025-06-12 11:34:37.566304
2025-06-12 11:34:50.160473
2025-06-12 11:34:59.184308
2025-06-12 11:34:51.348347
2025-06-12 11:35:00.589016
2025-06-12 11:34:18.955376
2025-06-12 11:34:50.178337
2025-06-12 11:34:19.560323
2025-06-12 11:34:47.724406
2025-06-12 11:34:40.428287
2025-06-12 11:34:58.555413
2025-06-12 11:34:41.894036
2025-06-12 11:35:02.371376
2025-06-12 11:34:53.504303
2025-06-12 11:34:50.626485
2025-06-12 11:33:34.020464
2025-06-12 11:34:51.141256
2025-06-12 11:34:48.429278
2025-06-12 11:34:44.347228
2025-06-12 11:34:58.379373
2025-06-12 11:34:54.509352
2025-06-12 11:34:54.417360
2025-06-12 11:34:49.007429
2025-06-12 11:34:50.247364
2025-06-12 11:34:20.379192
2025-06-12 11:34:57.496796
2025-06-12 11:34:51.388293
2025-06-12 11:35:06.755704
2025-06-12 11:35:00.633354
2025-06-12 11:34:43.190425
2025-06-12 11:35:03.186363
2025-06-12 11:34:45.652324
2025-06-12 11:34:46.990413
2025-06-12 11:34:58.228263
2025-06-12 11:33:38.106374
2025-06-12 11:35:07.896427
2025-06-12 11:35:05.242651
2025-06-12 11:34:48.491264
2025-06-12 11:35:08.395390
2025-06-12 11:34:56.811387
2025-06-12 11:35:03.553494
2025-06-12 11:34:59.648291
2025-06-12 11:35:07.277319
2025-06-12 11:34:24.135515
2025-06-12 11:34:59.714294
2025-06-12 11:34:52.109254
2025-06-12 11:34:55.612798
2025-06-12 11:34:52.303338
2025-06-12 11:34:53.359900
2025-06-12 11:34:58.372192
2025-06-12 11:35:01.353291
2025-06-12 11:35:09.713531
2025-06-12 11:34:53.396245
2025-06-12 11:35:09.858327
2025-06-12 11:35:00.289279
2025-06-12 11:35:09.359585
2025-06-12 11:34:51.208945
2025-06-12 11:35:12.483133
2025-06-12 11:35:00.699778
2025-06-12 11:34:57.140330
2025-06-12 11:34:56.709027
2025-06-12 11:33:37.310395
2025-06-12 11:35:13.140700
2025-06-12 11:34:56.546286
2025-06-12 11:35:02.865502
2025-06-12 11:34:53.545247
2025-06-12 11:35:14.852342
2025-06-12 11:34:59.145983
2025-06-12 11:35:04.331342
2025-06-12 11:35:05.757294
2025-06-12 11:34:56.510488
2025-06-12 11:35:07.075459
2025-06-12 11:35:03.175329
2025-06-12 11:34:58.513329
2025-06-12 11:35:02.759380
2025-06-12 11:35:17.602053
2025-06-12 11:35:04.958008
2025-06-12 11:35:08.679368
2025-06-12 11:35:06.893594
2025-06-12 11:35:07.348457
2025-06-12 11:35:09.154353
2025-06-12 11:35:05.958424
2025-06-12 11:35:05.088594
2025-06-12 11:35:06.497351
2025-06-12 11:35:05.471292
2025-06-12 11:35:09.574311
2025-06-12 11:35:07.542315
2025-06-12 11:35:11.051393
2025-06-12 11:33:47.778282
2025-06-12 11:35:07.143593
2025-06-12 11:35:12.378228
2025-06-12 11:35:15.428412
2025-06-12 11:33:48.181326
2025-06-12 11:35:12.502330
2025-06-12 11:35:10.715386
2025-06-12 11:35:07.069247
2025-06-12 11:35:01.699339
2025-06-12 11:35:09.804248
2025-06-12 11:35:06.577348
2025-06-12 11:35:06.680722
2025-06-12 11:35:11.889355
2025-06-12 11:33:44.533497
2025-06-12 11:35:14.708270
2025-06-12 11:35:18.425362
2025-06-12 11:35:05.297065
2025-06-12 11:35:08.612927
2025-06-12 11:35:18.547228
2025-06-12 11:34:42.638322
2025-06-12 11:35:10.536765
2025-06-12 11:33:52.831214
2025-06-12 11:35:10.997275
2025-06-12 11:35:05.313934
2025-06-12 11:35:24.956336
2025-06-12 11:35:11.860326
2025-06-12 11:35:22.021321
2025-06-12 11:35:28.360329
2025-06-12 11:35:15.901320
2025-06-12 11:35:12.485236
2025-06-12 11:35:10.554554
2025-06-12 11:35:19.385320
2025-06-12 11:35:08.561143
2025-06-12 11:35:11.590264
2025-06-12 11:35:08.384255
2025-06-12 11:35:20.667396
2025-06-12 11:35:19.336305
2025-06-12 11:35:22.244302
2025-06-12 11:35:16.793300
2025-06-12 11:35:22.275336
2025-06-12 11:33:52.530336
2025-06-12 11:35:29.368338
2025-06-12 11:35:21.206525
2025-06-12 11:35:16.826410
2025-06-12 11:33:57.177497
2025-06-12 11:35:22.360079
2025-06-12 11:35:31.307348
2025-06-12 11:35:23.750305
2025-06-12 11:35:20.684331
2025-06-12 11:35:16.539323
2025-06-12 11:35:32.195125
2025-06-12 11:35:32.546341
2025-06-12 11:35:16.168422
2025-06-12 11:35:08.358835
2025-06-12 11:35:10.555044
2025-06-12 11:35:17.379316
2025-06-12 11:35:21.263142
2025-06-12 11:33:46.069476
2025-06-12 11:35:20.225152
2025-06-12 11:35:24.268544
2025-06-12 11:35:25.716328
2025-06-12 11:33:30.494564
2025-06-12 11:35:20.650307
2025-06-12 11:35:25.660475
2025-06-12 11:35:19.291329
2025-06-12 11:35:31.935377
2025-06-12 11:35:13.797113
2025-06-12 11:35:21.695366
2025-06-12 11:35:28.693426
2025-06-12 11:35:28.197332
2025-06-12 11:35:38.986653
2025-06-12 11:35:19.756354
2025-06-12 11:35:30.070269
2025-06-12 11:35:23.036137
2025-06-12 11:35:28.407342
2025-06-12 11:35:23.553327
2025-06-12 11:35:22.003315
2025-06-12 11:35:27.260266
2025-06-12 11:35:33.334005
2025-06-12 11:34:50.099304
2025-06-12 11:35:29.746573
2025-06-12 11:35:30.609954
2025-06-12 11:35:28.675474
2025-06-12 11:33:56.492046
2025-06-12 11:35:21.232382
2025-06-12 11:35:40.170398
2025-06-12 11:35:33.167265
2025-06-12 11:35:30.577529
2025-06-12 11:35:29.170325
2025-06-12 11:34:15.824387
2025-06-12 11:35:30.835451
2025-06-12 11:35:28.826283
2025-06-12 11:35:31.526445
2025-06-12 11:35:34.209319
2025-06-12 11:35:35.724293
2025-06-12 11:35:30.111356
2025-06-12 11:33:28.749050
2025-06-12 11:35:31.931706
2025-06-12 11:35:35.811245
2025-06-12 11:34:41.387885
2025-06-12 11:35:30.247031
2025-06-12 11:35:30.378328
2025-06-12 11:35:31.563376
2025-06-12 11:33:29.198060
2025-06-12 11:35:04.995105
2025-06-12 11:33:35.936423
2025-06-12 11:35:39.688136
2025-06-12 11:35:31.969877
2025-06-12 11:35:04.208274
2025-06-12 11:35:34.285277
2025-06-12 11:35:42.334323
2025-06-12 11:35:33.674172
2025-06-12 11:35:39.634769
2025-06-12 11:35:26.638289
2025-06-12 11:35:41.746949
2025-06-12 11:35:30.597763
2025-06-12 11:35:41.202440
2025-06-12 11:35:30.607329
2025-06-12 11:34:00.653387
2025-06-12 11:35:02.767330
2025-06-12 11:35:28.553338
2025-06-12 11:35:07.286514
2025-06-12 11:35:28.908491
2025-06-12 11:34:42.212004
2025-06-12 11:35:33.815300
2025-06-12 11:35:33.358363
2025-06-12 11:35:42.483263
2025-06-12 11:35:41.121272
2025-06-12 11:35:40.429208
2025-06-12 11:34:03.481501
2025-06-12 11:35:33.986665
2025-06-12 11:35:38.922961
2025-06-12 11:35:10.627427
2025-06-12 11:35:44.560461
2025-06-12 11:34:41.413486
2025-06-12 11:35:38.518334
2025-06-12 11:35:45.978319
2025-06-12 11:35:25.965328
2025-06-12 11:35:38.147212
2025-06-12 11:35:46.862410
2025-06-12 11:34:45.123946
2025-06-12 11:35:43.083279
2025-06-12 11:35:40.316116
2025-06-12 11:35:41.461300
2025-06-12 11:35:45.981245
2025-06-12 11:35:35.679327
2025-06-12 11:35:46.535277
2025-06-12 11:35:51.727379
2025-06-12 11:35:51.758344
2025-06-12 11:34:32.195606
2025-06-12 11:35:51.282283
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
