Beginning of run
landscape params:
[0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 32, 2, 1, 0, 1, 1, 3, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 3, 1, 0, 0, 1, 0, 1, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.2995; avg rank: 1.05; stdev rank: 4.499722213648305; total pools: 277.09

2025-06-12 10:21:14.618259
2025-06-12 10:19:56.661442
2025-06-12 10:21:18.621464
2025-06-12 10:21:13.449800
2025-06-12 10:20:10.099228
2025-06-12 10:21:17.087158
2025-06-12 10:21:18.819258
2025-06-12 10:21:12.283171
2025-06-12 10:21:17.282385
2025-06-12 10:20:14.661247
2025-06-12 10:21:20.547385
2025-06-12 10:21:19.366180
2025-06-12 10:21:18.734166
2025-06-12 10:21:21.108201
2025-06-12 10:21:20.462145
2025-06-12 10:21:23.119180
2025-06-12 10:21:21.638181
2025-06-12 10:21:22.651149
2025-06-12 10:21:21.231190
2025-06-12 10:21:20.968225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.25925; avg rank: 0.66; stdev rank: 3.3293242557612213; total pools: 270.96

2025-06-12 10:21:18.496154
2025-06-12 10:21:21.082965
2025-06-12 10:21:21.097141
2025-06-12 10:20:00.667825
