Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:30:25.181738
2025-06-12 12:30:24.030611
2025-06-12 12:30:25.616531
2025-06-12 12:30:24.712353
2025-06-12 12:30:26.747344
2025-06-12 12:30:25.348629
2025-06-12 12:30:26.891350
2025-06-12 12:30:27.345173
2025-06-12 12:30:26.042824
2025-06-12 12:30:27.944812
2025-06-12 12:30:28.320610
2025-06-12 12:30:27.075139
2025-06-12 12:30:28.451250
2025-06-12 12:30:27.211252
2025-06-12 12:30:26.153728
2025-06-12 12:30:28.711401
2025-06-12 12:30:27.600419
2025-06-12 12:30:27.817243
2025-06-12 12:30:28.931974
2025-06-12 12:30:26.754838
2025-06-12 12:30:29.215354
2025-06-12 12:30:29.626645
2025-06-12 12:30:29.676598
2025-06-12 12:30:28.457190
2025-06-12 12:30:29.939388
2025-06-12 12:30:28.925500
2025-06-12 12:30:28.112574
2025-06-12 12:30:30.166037
2025-06-12 12:30:28.955506
2025-06-12 12:30:30.432905
2025-06-12 12:30:30.177829
2025-06-12 12:30:28.676283
2025-06-12 12:30:29.682681
2025-06-12 12:30:29.668260
2025-06-12 12:30:30.770395
2025-06-12 12:30:30.870852
2025-06-12 12:30:30.126661
2025-06-12 12:30:29.387731
2025-06-12 12:30:30.038903
2025-06-12 12:30:29.546953
2025-06-12 12:30:31.553311
2025-06-12 12:30:31.732305
2025-06-12 12:30:30.621592
2025-06-12 12:30:30.914320
2025-06-12 12:30:29.893220
2025-06-12 12:30:30.259905
2025-06-12 12:30:32.323700
2025-06-12 12:30:31.691810
2025-06-12 12:30:31.867761
2025-06-12 12:30:32.905127
2025-06-12 12:30:31.926217
2025-06-12 12:30:31.351266
2025-06-12 12:30:32.594532
2025-06-12 12:30:31.450547
2025-06-12 12:30:32.663639
2025-06-12 12:30:31.833758
2025-06-12 12:30:32.311751
2025-06-12 12:30:32.781332
2025-06-12 12:30:33.093817
2025-06-12 12:30:31.437330
2025-06-12 12:30:32.075307
2025-06-12 12:30:34.220431
2025-06-12 12:30:33.176598
2025-06-12 12:30:32.833434
2025-06-12 12:30:33.950916
2025-06-12 12:30:33.972247
2025-06-12 12:30:33.620317
2025-06-12 12:30:34.597268
2025-06-12 12:30:34.980720
2025-06-12 12:30:35.045262
2025-06-12 12:30:33.663292
2025-06-12 12:30:34.108287
2025-06-12 12:30:35.304492
2025-06-12 12:30:35.144458
2025-06-12 12:30:35.014356
2025-06-12 12:30:35.249257
2025-06-12 12:30:35.194269
2025-06-12 12:30:35.158073
2025-06-12 12:30:37.094483
2025-06-12 12:30:36.641310
2025-06-12 12:30:35.381612
2025-06-12 12:30:35.896896
2025-06-12 12:30:38.147988
2025-06-12 12:30:34.583653
2025-06-12 12:30:37.447232
2025-06-12 12:30:37.507726
2025-06-12 12:30:36.572345
2025-06-12 12:30:37.441375
2025-06-12 12:30:35.081309
2025-06-12 12:30:36.363723
2025-06-12 12:30:39.033370
2025-06-12 12:30:37.637302
2025-06-12 12:30:39.022269
2025-06-12 12:30:38.409307
2025-06-12 12:30:39.324191
2025-06-12 12:30:39.619341
2025-06-12 12:30:37.756431
2025-06-12 12:30:40.563929
2025-06-12 12:30:39.198201
2025-06-12 12:30:38.958813
2025-06-12 12:30:39.306080
2025-06-12 12:30:40.710747
2025-06-12 12:30:37.624275
2025-06-12 12:30:38.055182
2025-06-12 12:30:41.065455
2025-06-12 12:30:41.362546
2025-06-12 12:30:37.019295
2025-06-12 12:30:43.132922
2025-06-12 12:30:44.037251
2025-06-12 12:30:41.603048
2025-06-12 12:30:41.233812
2025-06-12 12:30:43.479232
2025-06-12 12:30:41.666729
2025-06-12 12:30:42.368441
2025-06-12 12:30:43.606344
2025-06-12 12:30:41.433339
2025-06-12 12:30:40.856367
2025-06-12 12:30:40.769294
2025-06-12 12:30:43.767592
2025-06-12 12:30:42.777106
2025-06-12 12:30:46.587033
2025-06-12 12:30:40.713197
2025-06-12 12:30:44.444170
2025-06-12 12:30:45.887359
2025-06-12 12:30:38.884981
2025-06-12 12:30:46.370146
2025-06-12 12:30:45.831221
2025-06-12 12:30:43.611229
2025-06-12 12:30:42.503702
2025-06-12 12:30:47.139263
2025-06-12 12:30:41.219914
2025-06-12 12:30:43.430499
2025-06-12 12:30:44.017414
2025-06-12 12:30:47.548919
2025-06-12 12:30:46.579775
2025-06-12 12:30:47.072326
2025-06-12 12:30:45.217580
2025-06-12 12:30:49.892182
2025-06-12 12:30:49.327953
2025-06-12 12:30:50.527221
2025-06-12 12:30:27.918025
2025-06-12 12:30:49.240374
2025-06-12 12:30:47.455365
2025-06-12 12:30:49.641048
2025-06-12 12:30:47.842212
2025-06-12 12:30:49.638221
2025-06-12 12:30:49.256947
2025-06-12 12:30:48.060820
2025-06-12 12:30:47.877301
2025-06-12 12:30:51.265629
2025-06-12 12:30:51.139538
2025-06-12 12:30:48.165417
2025-06-12 12:30:49.116291
2025-06-12 12:30:26.516324
2025-06-12 12:30:49.247168
2025-06-12 12:30:50.000221
2025-06-12 12:30:50.895273
2025-06-12 12:30:52.121120
2025-06-12 12:30:49.651400
2025-06-12 12:30:53.760860
2025-06-12 12:30:49.023306
2025-06-12 12:30:52.914375
2025-06-12 12:30:48.803245
2025-06-12 12:30:48.161257
2025-06-12 12:30:49.892430
2025-06-12 12:30:24.748008
2025-06-12 12:30:53.967736
2025-06-12 12:30:51.865923
2025-06-12 12:30:53.683254
2025-06-12 12:30:50.602618
2025-06-12 12:30:54.329006
2025-06-12 12:30:53.729279
2025-06-12 12:30:51.724248
2025-06-12 12:30:30.657972
2025-06-12 12:30:54.705038
2025-06-12 12:30:55.766232
2025-06-12 12:30:50.850179
2025-06-12 12:30:55.849221
2025-06-12 12:30:56.109297
2025-06-12 12:30:52.168326
2025-06-12 12:30:55.853221
2025-06-12 12:30:57.387191
2025-06-12 12:30:54.495851
2025-06-12 12:30:53.826386
2025-06-12 12:30:54.721162
2025-06-12 12:30:56.280650
2025-06-12 12:30:54.349736
2025-06-12 12:30:57.393085
2025-06-12 12:30:57.391188
2025-06-12 12:31:00.076476
2025-06-12 12:30:54.140286
2025-06-12 12:30:58.102341
2025-06-12 12:30:49.896816
2025-06-12 12:30:29.037690
2025-06-12 12:31:00.480262
2025-06-12 12:30:54.448437
2025-06-12 12:30:32.588926
2025-06-12 12:31:00.229108
2025-06-12 12:30:59.218388
2025-06-12 12:31:00.274264
2025-06-12 12:30:56.772225
2025-06-12 12:30:57.106176
2025-06-12 12:30:58.036365
2025-06-12 12:31:00.492191
2025-06-12 12:30:59.210257
2025-06-12 12:30:58.301330
2025-06-12 12:30:56.839332
2025-06-12 12:30:57.799278
2025-06-12 12:31:02.326486
2025-06-12 12:31:03.465354
2025-06-12 12:30:57.294023
2025-06-12 12:30:57.142070
2025-06-12 12:31:01.383938
2025-06-12 12:31:01.359182
2025-06-12 12:31:01.600304
2025-06-12 12:30:57.802072
2025-06-12 12:30:59.657380
2025-06-12 12:31:01.511377
2025-06-12 12:31:03.694262
2025-06-12 12:31:00.578814
2025-06-12 12:31:04.136653
2025-06-12 12:30:59.651189
2025-06-12 12:31:03.354297
2025-06-12 12:31:01.379172
2025-06-12 12:31:00.535269
2025-06-12 12:31:03.826282
2025-06-12 12:31:02.876536
2025-06-12 12:31:04.923266
2025-06-12 12:31:04.352387
2025-06-12 12:31:04.540790
2025-06-12 12:31:00.451217
2025-06-12 12:31:05.998579
2025-06-12 12:31:01.636360
2025-06-12 12:31:01.745022
2025-06-12 12:31:03.815265
2025-06-12 12:31:04.621590
2025-06-12 12:31:08.517776
2025-06-12 12:31:03.393148
2025-06-12 12:31:04.895650
2025-06-12 12:31:05.652759
2025-06-12 12:31:06.303382
2025-06-12 12:31:04.013778
2025-06-12 12:31:03.908955
2025-06-12 12:31:05.845680
2025-06-12 12:31:01.585185
2025-06-12 12:31:06.809392
2025-06-12 12:31:06.468280
2025-06-12 12:30:58.007181
2025-06-12 12:31:03.173191
2025-06-12 12:31:04.899428
2025-06-12 12:31:06.816255
2025-06-12 12:31:02.001307
2025-06-12 12:30:35.531320
2025-06-12 12:31:09.159735
2025-06-12 12:31:07.456678
2025-06-12 12:31:08.894200
2025-06-12 12:31:06.876346
2025-06-12 12:31:09.976012
2025-06-12 12:31:07.634459
2025-06-12 12:31:08.697156
2025-06-12 12:31:06.267614
2025-06-12 12:31:08.096994
2025-06-12 12:31:09.109201
2025-06-12 12:31:11.177372
2025-06-12 12:31:09.728927
2025-06-12 12:31:09.680343
2025-06-12 12:31:10.274223
2025-06-12 12:31:11.461319
2025-06-12 12:31:09.179291
2025-06-12 12:31:06.738239
2025-06-12 12:31:09.899877
2025-06-12 12:31:11.268232
2025-06-12 12:31:06.687110
2025-06-12 12:31:09.139115
2025-06-12 12:31:09.222159
2025-06-12 12:31:14.373674
2025-06-12 12:31:10.723192
2025-06-12 12:31:12.632260
2025-06-12 12:31:08.974539
2025-06-12 12:31:08.502373
2025-06-12 12:31:15.382369
2025-06-12 12:31:14.087829
2025-06-12 12:31:13.385270
2025-06-12 12:31:16.418272
2025-06-12 12:31:12.721315
2025-06-12 12:30:34.237269
2025-06-12 12:31:12.645387
2025-06-12 12:31:07.298224
2025-06-12 12:31:12.765354
2025-06-12 12:31:13.661344
2025-06-12 12:31:11.297343
2025-06-12 12:31:14.661316
2025-06-12 12:31:15.574282
2025-06-12 12:31:10.726745
2025-06-12 12:31:14.901895
2025-06-12 12:31:17.492308
2025-06-12 12:31:16.096223
2025-06-12 12:31:17.385635
2025-06-12 12:31:17.258216
2025-06-12 12:31:15.822252
2025-06-12 12:31:14.273296
2025-06-12 12:31:15.331323
2025-06-12 12:31:14.489277
2025-06-12 12:31:17.093213
2025-06-12 12:31:13.491432
2025-06-12 12:31:12.649226
2025-06-12 12:31:11.877601
2025-06-12 12:31:15.325206
2025-06-12 12:31:16.260369
2025-06-12 12:31:15.416270
2025-06-12 12:31:19.528386
2025-06-12 12:31:20.856061
2025-06-12 12:31:17.329358
2025-06-12 12:30:37.037008
2025-06-12 12:31:14.741503
2025-06-12 12:31:17.624235
2025-06-12 12:31:16.135254
2025-06-12 12:31:18.511866
2025-06-12 12:31:16.494620
2025-06-12 12:31:20.909390
2025-06-12 12:31:20.468938
2025-06-12 12:31:19.603225
2025-06-12 12:31:21.025335
2025-06-12 12:31:17.747221
2025-06-12 12:30:39.257298
2025-06-12 12:31:16.411482
2025-06-12 12:31:17.793008
2025-06-12 12:31:20.068327
2025-06-12 12:31:21.324232
2025-06-12 12:31:21.118376
2025-06-12 12:31:15.554906
2025-06-12 12:31:19.277456
2025-06-12 12:31:21.601329
2025-06-12 12:31:18.033253
2025-06-12 12:31:19.923749
2025-06-12 12:31:20.652226
2025-06-12 12:31:21.184946
2025-06-12 12:31:17.803404
2025-06-12 12:31:15.239368
2025-06-12 12:31:24.008404
2025-06-12 12:31:20.279411
2025-06-12 12:31:24.406991
2025-06-12 12:31:24.047158
2025-06-12 12:31:23.736135
2025-06-12 12:31:23.733157
2025-06-12 12:31:25.105687
2025-06-12 12:31:16.336385
2025-06-12 12:31:24.105546
2025-06-12 12:31:15.590397
2025-06-12 12:31:17.462375
2025-06-12 12:31:25.402339
2025-06-12 12:31:20.408865
2025-06-12 12:31:26.462230
2025-06-12 12:30:44.241435
2025-06-12 12:31:24.519616
2025-06-12 12:31:20.481213
2025-06-12 12:31:20.652201
2025-06-12 12:31:24.975278
2025-06-12 12:31:23.075227
2025-06-12 12:31:21.416199
2025-06-12 12:31:20.185328
2025-06-12 12:31:22.867329
2025-06-12 12:30:40.389016
2025-06-12 12:31:26.142265
2025-06-12 12:31:25.305498
2025-06-12 12:31:27.158351
2025-06-12 12:31:26.172191
2025-06-12 12:31:28.294184
2025-06-12 12:31:21.039858
2025-06-12 12:30:43.330724
2025-06-12 12:31:26.029832
2025-06-12 12:31:27.253987
2025-06-12 12:31:23.506717
2025-06-12 12:31:27.385950
2025-06-12 12:31:28.174018
2025-06-12 12:31:24.698149
2025-06-12 12:31:20.926307
2025-06-12 12:31:28.285200
2025-06-12 12:31:26.159897
2025-06-12 12:31:27.588224
2025-06-12 12:31:25.833272
2025-06-12 12:31:24.863267
2025-06-12 12:31:25.062374
2025-06-12 12:31:31.386114
2025-06-12 12:31:22.592277
2025-06-12 12:31:26.481317
2025-06-12 12:31:30.619551
2025-06-12 12:31:27.260410
2025-06-12 12:31:26.460299
2025-06-12 12:31:28.393093
2025-06-12 12:31:26.982480
2025-06-12 12:31:32.705662
2025-06-12 12:31:32.409175
2025-06-12 12:31:29.742207
2025-06-12 12:31:26.857752
2025-06-12 12:31:26.051338
2025-06-12 12:31:28.994554
2025-06-12 12:31:30.248492
2025-06-12 12:31:29.766597
2025-06-12 12:31:32.513878
2025-06-12 12:30:27.433621
2025-06-12 12:31:32.555285
2025-06-12 12:31:27.478439
2025-06-12 12:31:31.093110
2025-06-12 12:31:30.808194
2025-06-12 12:31:26.987118
2025-06-12 12:31:34.031263
2025-06-12 12:31:27.979373
2025-06-12 12:31:30.825256
2025-06-12 12:31:32.090083
2025-06-12 12:30:56.767235
2025-06-12 12:31:34.846966
2025-06-12 12:31:33.576258
2025-06-12 12:31:29.127947
2025-06-12 12:31:31.328195
2025-06-12 12:31:33.832637
2025-06-12 12:31:35.129632
2025-06-12 12:31:36.331154
2025-06-12 12:31:37.115226
2025-06-12 12:31:36.516203
2025-06-12 12:31:33.767862
2025-06-12 12:31:36.708562
2025-06-12 12:31:30.395376
2025-06-12 12:31:34.437888
2025-06-12 12:30:27.406371
2025-06-12 12:31:35.525357
2025-06-12 12:31:33.715493
2025-06-12 12:31:30.426741
2025-06-12 12:31:34.814301
2025-06-12 12:31:37.669247
2025-06-12 12:31:29.472300
2025-06-12 12:31:33.750262
2025-06-12 12:31:32.474456
2025-06-12 12:31:37.186316
2025-06-12 12:31:37.582516
2025-06-12 12:31:35.882239
2025-06-12 12:31:36.113225
2025-06-12 12:31:32.790415
2025-06-12 12:31:36.067675
2025-06-12 12:31:36.090267
2025-06-12 12:31:38.364802
2025-06-12 12:31:38.462966
2025-06-12 12:31:34.761873
2025-06-12 12:31:36.862181
2025-06-12 12:30:53.755827
2025-06-12 12:31:33.533180
2025-06-12 12:31:35.971273
2025-06-12 12:31:36.902343
2025-06-12 12:31:39.438249
2025-06-12 12:31:42.664331
2025-06-12 12:30:47.712942
2025-06-12 12:31:39.647282
2025-06-12 12:31:36.958201
2025-06-12 12:31:40.892936
2025-06-12 12:31:42.192199
2025-06-12 12:31:42.033457
2025-06-12 12:31:40.106329
2025-06-12 12:31:35.707319
2025-06-12 12:31:39.237759
2025-06-12 12:31:37.473340
2025-06-12 12:31:41.068381
2025-06-12 12:31:41.722625
2025-06-12 12:31:39.393024
2025-06-12 12:31:39.656517
2025-06-12 12:31:39.984935
2025-06-12 12:31:42.460390
2025-06-12 12:31:37.015337
2025-06-12 12:31:41.308307
2025-06-12 12:31:41.408352
2025-06-12 12:31:42.494281
2025-06-12 12:31:35.502447
2025-06-12 12:31:43.265447
2025-06-12 12:31:42.759482
2025-06-12 12:31:46.101431
2025-06-12 12:31:45.870334
2025-06-12 12:31:43.144625
2025-06-12 12:31:45.881351
2025-06-12 12:31:42.366201
2025-06-12 12:31:40.581255
2025-06-12 12:31:41.796620
2025-06-12 12:31:42.976349
2025-06-12 12:31:45.359446
2025-06-12 12:31:40.174758
2025-06-12 12:31:45.479639
2025-06-12 12:31:45.606814
2025-06-12 12:31:47.641690
2025-06-12 12:31:34.989700
2025-06-12 12:31:44.801325
2025-06-12 12:31:45.637358
2025-06-12 12:31:45.024207
2025-06-12 12:31:40.504313
2025-06-12 12:31:37.716298
2025-06-12 12:31:46.329368
2025-06-12 12:31:48.170468
2025-06-12 12:31:39.519185
2025-06-12 12:31:43.135769
2025-06-12 12:30:58.091400
2025-06-12 12:30:52.039017
2025-06-12 12:31:48.260331
2025-06-12 12:31:45.805535
2025-06-12 12:31:48.239205
2025-06-12 12:31:46.270663
2025-06-12 12:31:48.286392
2025-06-12 12:31:03.831277
2025-06-12 12:31:47.266416
2025-06-12 12:31:46.382286
2025-06-12 12:31:45.693704
2025-06-12 12:31:43.695322
2025-06-12 12:31:42.904000
2025-06-12 12:31:49.350476
2025-06-12 12:31:46.397277
2025-06-12 12:31:46.241602
2025-06-12 12:31:47.690039
2025-06-12 12:31:46.471213
2025-06-12 12:31:47.571745
2025-06-12 12:31:42.215297
2025-06-12 12:31:47.383293
2025-06-12 12:31:49.616792
2025-06-12 12:31:49.036407
2025-06-12 12:31:46.132310
2025-06-12 12:31:50.457051
2025-06-12 12:31:46.155323
2025-06-12 12:31:47.267239
2025-06-12 12:31:49.670282
2025-06-12 12:30:32.018167
2025-06-12 12:31:49.054351
2025-06-12 12:31:52.874382
2025-06-12 12:31:49.171321
2025-06-12 12:31:52.819023
2025-06-12 12:31:52.632461
2025-06-12 12:31:49.361177
2025-06-12 12:31:52.994254
2025-06-12 12:31:52.163302
2025-06-12 12:30:39.916368
2025-06-12 12:31:50.567243
2025-06-12 12:31:47.648285
2025-06-12 12:31:50.245993
2025-06-12 12:31:52.059863
2025-06-12 12:31:53.542585
2025-06-12 12:31:50.158488
2025-06-12 12:31:54.443999
2025-06-12 12:30:56.219293
2025-06-12 12:31:54.482891
2025-06-12 12:31:54.517297
2025-06-12 12:31:54.057259
2025-06-12 12:31:53.275603
2025-06-12 12:31:53.031344
2025-06-12 12:31:51.047623
2025-06-12 12:31:48.789396
2025-06-12 12:31:56.038847
2025-06-12 12:31:55.097964
2025-06-12 12:31:51.230397
2025-06-12 12:31:03.558864
2025-06-12 12:30:59.848392
2025-06-12 12:31:55.280043
2025-06-12 12:31:57.038165
2025-06-12 12:30:36.463286
2025-06-12 12:31:58.077997
2025-06-12 12:31:53.414371
2025-06-12 12:31:59.496232
2025-06-12 12:31:55.770861
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 4, 0, 0, 3, 1, 0, 0, 0, 0, 0, 3, 0, 1, 4, 0, 0, 4, 1, 0, 3, 0, 1, 4, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 1, 4, 0, 30, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 1, 4, 1, 1, 4, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.99; stdev rank: 3.176460294100967; total pools: 276.39

2025-06-12 12:31:52.674307
2025-06-12 12:31:53.991944
2025-06-12 12:31:58.598288
2025-06-12 12:31:57.728346
2025-06-12 12:31:57.930375
2025-06-12 12:31:56.669907
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 4, 0, 0, 3, 1, 0, 0, 0, 0, 0, 3, 0, 0, 4, 0, 0, 4, 1, 0, 3, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.2705; avg rank: 0.57; stdev rank: 1.1247666424641156; total pools: 271.0

2025-06-12 12:31:54.585486
2025-06-12 12:31:58.878253
2025-06-12 12:31:57.863273
2025-06-12 12:31:57.976905
2025-06-12 12:31:54.196306
2025-06-12 12:32:00.510780
2025-06-12 12:31:55.680340
2025-06-12 12:31:55.167438
2025-06-12 12:31:57.916003
