Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:34:46.396407
2025-06-12 11:34:47.015524
2025-06-12 11:34:47.678218
2025-06-12 11:34:46.375584
2025-06-12 11:34:48.084227
2025-06-12 11:34:48.764438
2025-06-12 11:34:48.811429
2025-06-12 11:34:49.044060
2025-06-12 11:34:46.285419
2025-06-12 11:34:49.395571
2025-06-12 11:34:47.735876
2025-06-12 11:34:46.527281
2025-06-12 11:34:49.729376
2025-06-12 11:34:48.618747
2025-06-12 11:34:50.140588
2025-06-12 11:34:50.206039
2025-06-12 11:34:50.335766
2025-06-12 11:34:50.428335
2025-06-12 11:34:48.336164
2025-06-12 11:34:50.451527
2025-06-12 11:34:50.598829
2025-06-12 11:34:49.560259
2025-06-12 11:34:48.302635
2025-06-12 11:34:50.012562
2025-06-12 11:34:49.879458
2025-06-12 11:34:51.088001
2025-06-12 11:34:49.205040
2025-06-12 11:34:51.467446
2025-06-12 11:34:51.536175
2025-06-12 11:34:51.449926
2025-06-12 11:34:51.721330
2025-06-12 11:34:51.631824
2025-06-12 11:34:51.710156
2025-06-12 11:34:50.663328
2025-06-12 11:34:51.106556
2025-06-12 11:34:52.516861
2025-06-12 11:34:50.544745
2025-06-12 11:34:52.721425
2025-06-12 11:34:52.653333
2025-06-12 11:34:50.547095
2025-06-12 11:34:52.756353
2025-06-12 11:34:51.786749
2025-06-12 11:34:52.846588
2025-06-12 11:34:52.836382
2025-06-12 11:34:51.912805
2025-06-12 11:34:50.803926
2025-06-12 11:34:52.157301
2025-06-12 11:34:51.303538
2025-06-12 11:34:52.229675
2025-06-12 11:34:51.685975
2025-06-12 11:34:53.646016
2025-06-12 11:34:53.876742
2025-06-12 11:34:51.804310
2025-06-12 11:34:52.878710
2025-06-12 11:34:53.962102
2025-06-12 11:34:54.025019
2025-06-12 11:34:53.293099
2025-06-12 11:34:52.475993
2025-06-12 11:34:53.892364
2025-06-12 11:34:54.878248
2025-06-12 11:34:53.973868
2025-06-12 11:34:54.244296
2025-06-12 11:34:54.933763
2025-06-12 11:34:54.412214
2025-06-12 11:34:54.355328
2025-06-12 11:34:53.648578
2025-06-12 11:34:53.956487
2025-06-12 11:34:56.092358
2025-06-12 11:34:54.406024
2025-06-12 11:34:55.091232
2025-06-12 11:34:54.314005
2025-06-12 11:34:55.510737
2025-06-12 11:34:56.498002
2025-06-12 11:34:56.444316
2025-06-12 11:34:54.852393
2025-06-12 11:34:56.044720
2025-06-12 11:34:56.218413
2025-06-12 11:34:55.406159
2025-06-12 11:34:57.714496
2025-06-12 11:34:56.714585
2025-06-12 11:34:56.594250
2025-06-12 11:34:55.111340
2025-06-12 11:34:57.216545
2025-06-12 11:34:56.208412
2025-06-12 11:34:57.200131
2025-06-12 11:34:55.810940
2025-06-12 11:34:57.014383
2025-06-12 11:34:55.428078
2025-06-12 11:34:58.230763
2025-06-12 11:34:58.835277
2025-06-12 11:34:57.533629
2025-06-12 11:34:58.530606
2025-06-12 11:34:57.455302
2025-06-12 11:34:57.975997
2025-06-12 11:34:59.904335
2025-06-12 11:35:00.437362
2025-06-12 11:34:59.649365
2025-06-12 11:34:59.373375
2025-06-12 11:34:58.111749
2025-06-12 11:34:59.830276
2025-06-12 11:34:57.103296
2025-06-12 11:35:01.060451
2025-06-12 11:35:01.358246
2025-06-12 11:35:00.391421
2025-06-12 11:35:00.243345
2025-06-12 11:35:01.685373
2025-06-12 11:34:59.309582
2025-06-12 11:35:00.449311
2025-06-12 11:34:58.620355
2025-06-12 11:35:02.186281
2025-06-12 11:35:01.863312
2025-06-12 11:35:02.407483
2025-06-12 11:34:59.221346
2025-06-12 11:35:02.737864
2025-06-12 11:35:03.568392
2025-06-12 11:35:00.327400
2025-06-12 11:35:03.644293
2025-06-12 11:35:02.147609
2025-06-12 11:35:02.341235
2025-06-12 11:35:02.874534
2025-06-12 11:35:00.621456
2025-06-12 11:35:03.328320
2025-06-12 11:35:03.845243
2025-06-12 11:35:05.227107
2025-06-12 11:35:04.487301
2025-06-12 11:35:02.665333
2025-06-12 11:35:04.870047
2025-06-12 11:35:04.575292
2025-06-12 11:35:04.845338
2025-06-12 11:35:03.788317
2025-06-12 11:35:06.899948
2025-06-12 11:34:59.953310
2025-06-12 11:35:03.429243
2025-06-12 11:35:02.959352
2025-06-12 11:35:07.634322
2025-06-12 11:35:06.525799
2025-06-12 11:35:07.822356
2025-06-12 11:35:04.502566
2025-06-12 11:35:04.910268
2025-06-12 11:35:08.523335
2025-06-12 11:35:05.782391
2025-06-12 11:35:06.948281
2025-06-12 11:35:09.095414
2025-06-12 11:35:09.169427
2025-06-12 11:35:06.109380
2025-06-12 11:35:06.294365
2025-06-12 11:35:06.325518
2025-06-12 11:35:07.401505
2025-06-12 11:35:04.241275
2025-06-12 11:35:09.952893
2025-06-12 11:35:07.473310
2025-06-12 11:35:08.460624
2025-06-12 11:35:06.567450
2025-06-12 11:35:07.420344
2025-06-12 11:35:08.904624
2025-06-12 11:35:11.877327
2025-06-12 11:35:11.143348
2025-06-12 11:35:08.564351
2025-06-12 11:34:48.570890
2025-06-12 11:35:10.742368
2025-06-12 11:35:11.220296
2025-06-12 11:35:11.757198
2025-06-12 11:35:12.017467
2025-06-12 11:35:11.108313
2025-06-12 11:35:13.878335
2025-06-12 11:35:10.717390
2025-06-12 11:35:10.747304
2025-06-12 11:35:12.009491
2025-06-12 11:35:12.893350
2025-06-12 11:35:14.900319
2025-06-12 11:35:10.970257
2025-06-12 11:35:09.410350
2025-06-12 11:35:11.673357
2025-06-12 11:35:14.843279
2025-06-12 11:35:11.190303
2025-06-12 11:35:10.196352
2025-06-12 11:35:12.329347
2025-06-12 11:35:15.102927
2025-06-12 11:35:13.253000
2025-06-12 11:35:15.119352
2025-06-12 11:35:15.340381
2025-06-12 11:35:16.341348
2025-06-12 11:35:13.231266
2025-06-12 11:35:16.062333
2025-06-12 11:35:16.150370
2025-06-12 11:35:16.031387
2025-06-12 11:34:50.447898
2025-06-12 11:35:15.989255
2025-06-12 11:34:47.028367
2025-06-12 11:35:15.777517
2025-06-12 11:35:15.785392
2025-06-12 11:35:16.542354
2025-06-12 11:35:13.727952
2025-06-12 11:35:15.328263
2025-06-12 11:35:16.925361
2025-06-12 11:35:19.185347
2025-06-12 11:35:16.590910
2025-06-12 11:35:18.741294
2025-06-12 11:35:17.940254
2025-06-12 11:35:17.344298
2025-06-12 11:35:18.722314
2025-06-12 11:35:18.859218
2025-06-12 11:35:19.353052
2025-06-12 11:34:52.736465
2025-06-12 11:35:21.341373
2025-06-12 11:35:21.243359
2025-06-12 11:35:21.074343
2025-06-12 11:35:23.506394
2025-06-12 11:35:19.501349
2025-06-12 11:35:16.073383
2025-06-12 11:35:17.354702
2025-06-12 11:35:18.002309
2025-06-12 11:35:20.249342
2025-06-12 11:35:23.486870
2025-06-12 11:35:16.365412
2025-06-12 11:35:21.175413
2025-06-12 11:35:21.151295
2025-06-12 11:35:24.171370
2025-06-12 11:35:18.203376
2025-06-12 11:35:21.974843
2025-06-12 11:35:23.031556
2025-06-12 11:35:22.179367
2025-06-12 11:35:25.002288
2025-06-12 11:35:19.017287
2025-06-12 11:35:20.077365
2025-06-12 11:35:22.011285
2025-06-12 11:35:24.841373
2025-06-12 11:35:20.680382
2025-06-12 11:35:24.453327
2025-06-12 11:35:24.658329
2025-06-12 11:34:58.656434
2025-06-12 11:35:26.426462
2025-06-12 11:35:25.539261
2025-06-12 11:35:25.052301
2025-06-12 11:35:25.911325
2025-06-12 11:35:26.137283
2025-06-12 11:35:27.033702
2025-06-12 11:35:26.628287
2025-06-12 11:35:25.383375
2025-06-12 11:35:25.235249
2025-06-12 11:35:25.566328
2025-06-12 11:35:27.148367
2025-06-12 11:35:27.852298
2025-06-12 11:35:28.662306
2025-06-12 11:35:26.415454
2025-06-12 11:35:26.672249
2025-06-12 11:35:23.959269
2025-06-12 11:35:26.572356
2025-06-12 11:35:29.295282
2025-06-12 11:35:29.626560
2025-06-12 11:35:30.162367
2025-06-12 11:35:31.173275
2025-06-12 11:35:31.184274
2025-06-12 11:35:27.522127
2025-06-12 11:35:29.943319
2025-06-12 11:35:32.812278
2025-06-12 11:35:29.990713
2025-06-12 11:35:29.766246
2025-06-12 11:35:31.256823
2025-06-12 11:35:30.279593
2025-06-12 11:34:56.081320
2025-06-12 11:35:26.843835
2025-06-12 11:35:32.831233
2025-06-12 11:35:33.947365
2025-06-12 11:35:30.130037
2025-06-12 11:35:28.502253
2025-06-12 11:35:29.057734
2025-06-12 11:35:31.711321
2025-06-12 11:34:53.281971
2025-06-12 11:35:34.890301
2025-06-12 11:35:29.162456
2025-06-12 11:35:26.012650
2025-06-12 11:35:28.244228
2025-06-12 11:35:35.124328
2025-06-12 11:35:33.095338
2025-06-12 11:35:00.338654
2025-06-12 11:35:33.355373
2025-06-12 11:35:35.109325
2025-06-12 11:35:35.215273
2025-06-12 11:35:34.044352
2025-06-12 11:35:35.826594
2025-06-12 11:35:37.251361
2025-06-12 11:35:36.137275
2025-06-12 11:35:36.944292
2025-06-12 11:35:35.187248
2025-06-12 11:35:31.189310
2025-06-12 11:35:38.455215
2025-06-12 11:35:37.711762
2025-06-12 11:35:36.294311
2025-06-12 11:35:33.343535
2025-06-12 11:35:34.639226
2025-06-12 11:35:39.023251
2025-06-12 11:35:38.535713
2025-06-12 11:35:35.018323
2025-06-12 11:35:36.450411
2025-06-12 11:35:38.551302
2025-06-12 11:35:35.351253
2025-06-12 11:35:35.805633
2025-06-12 11:35:39.767278
2025-06-12 11:35:40.134258
2025-06-12 11:35:33.445292
2025-06-12 11:35:39.767705
2025-06-12 11:35:40.497424
2025-06-12 11:35:36.149277
2025-06-12 11:35:39.513393
2025-06-12 11:35:37.793060
2025-06-12 11:35:41.121254
2025-06-12 11:35:33.936441
2025-06-12 11:35:36.546443
2025-06-12 11:35:37.008346
2025-06-12 11:35:38.003558
2025-06-12 11:35:36.804237
2025-06-12 11:35:39.744333
2025-06-12 11:35:03.317818
2025-06-12 11:35:41.258303
2025-06-12 11:35:39.724234
2025-06-12 11:35:37.836399
2025-06-12 11:35:36.715346
2025-06-12 11:35:40.056499
2025-06-12 11:35:42.340282
2025-06-12 11:35:42.569390
2025-06-12 11:35:04.830280
2025-06-12 11:35:43.202326
2025-06-12 11:35:39.117336
2025-06-12 11:35:40.167357
2025-06-12 11:35:38.852335
2025-06-12 11:35:43.319278
2025-06-12 11:35:42.685098
2025-06-12 11:35:01.610044
2025-06-12 11:35:42.546219
2025-06-12 11:35:43.050321
2025-06-12 11:35:41.770391
2025-06-12 11:35:06.562495
2025-06-12 11:35:42.629414
2025-06-12 11:35:39.209421
2025-06-12 11:35:44.942370
2025-06-12 11:35:44.757331
2025-06-12 11:35:42.268344
2025-06-12 11:35:43.103570
2025-06-12 11:35:41.500311
2025-06-12 11:35:43.597265
2025-06-12 11:35:42.512296
2025-06-12 11:35:46.171262
2025-06-12 11:35:42.845286
2025-06-12 11:35:47.185790
2025-06-12 11:35:45.249266
2025-06-12 11:35:45.857421
2025-06-12 11:35:47.120589
2025-06-12 11:35:43.703267
2025-06-12 11:35:44.496276
2025-06-12 11:35:43.571533
2025-06-12 11:35:47.963177
2025-06-12 11:35:43.157395
2025-06-12 11:35:46.004251
2025-06-12 11:35:44.737359
2025-06-12 11:35:43.627271
2025-06-12 11:35:48.823874
2025-06-12 11:35:44.087280
2025-06-12 11:35:46.816461
2025-06-12 11:35:48.184396
2025-06-12 11:35:45.525462
2025-06-12 11:35:46.656346
2025-06-12 11:34:50.876831
2025-06-12 11:35:50.197447
2025-06-12 11:35:49.852385
2025-06-12 11:35:44.269313
2025-06-12 11:35:49.641361
2025-06-12 11:35:50.107338
2025-06-12 11:35:47.189015
2025-06-12 11:35:14.646321
2025-06-12 11:35:48.027818
2025-06-12 11:35:45.561310
2025-06-12 11:35:43.694294
2025-06-12 11:35:46.985349
2025-06-12 11:35:50.388270
2025-06-12 11:35:50.676292
2025-06-12 11:35:52.757826
2025-06-12 11:35:53.930380
2025-06-12 11:35:46.996362
2025-06-12 11:35:53.318365
2025-06-12 11:35:48.165238
2025-06-12 11:35:48.926028
2025-06-12 11:35:47.973219
2025-06-12 11:35:48.196309
2025-06-12 11:35:52.921349
2025-06-12 11:35:51.085287
2025-06-12 11:35:47.663192
2025-06-12 11:35:51.662288
2025-06-12 11:35:08.635506
2025-06-12 11:35:49.319296
2025-06-12 11:35:52.226315
2025-06-12 11:35:49.670364
2025-06-12 11:35:54.178059
2025-06-12 11:35:49.571290
2025-06-12 11:35:49.283952
2025-06-12 11:35:55.309226
2025-06-12 11:35:50.260365
2025-06-12 11:35:50.475296
2025-06-12 11:35:52.355851
2025-06-12 11:35:53.180618
2025-06-12 11:35:55.989304
2025-06-12 11:35:53.420251
2025-06-12 11:35:55.787312
2025-06-12 11:35:49.271299
2025-06-12 11:35:54.104371
2025-06-12 11:35:54.933343
2025-06-12 11:35:53.609327
2025-06-12 11:35:52.359354
2025-06-12 11:35:51.510267
2025-06-12 11:35:54.197277
2025-06-12 11:34:47.832867
2025-06-12 11:35:53.250268
2025-06-12 11:35:54.832293
2025-06-12 11:35:56.394230
2025-06-12 11:35:54.853329
2025-06-12 11:35:53.622264
2025-06-12 11:35:53.910348
2025-06-12 11:35:57.299306
2025-06-12 11:35:55.693183
2025-06-12 11:35:56.071322
2025-06-12 11:35:52.233344
2025-06-12 11:35:58.940274
2025-06-12 11:35:58.821366
2025-06-12 11:35:57.022376
2025-06-12 11:35:57.191337
2025-06-12 11:35:59.394371
2025-06-12 11:35:56.802314
2025-06-12 11:35:54.340253
2025-06-12 11:35:57.404753
2025-06-12 11:35:58.346344
2025-06-12 11:35:56.474462
2025-06-12 11:35:12.698754
2025-06-12 11:35:17.012349
2025-06-12 11:35:57.816286
2025-06-12 11:36:00.362302
2025-06-12 11:36:01.508472
2025-06-12 11:36:00.534307
2025-06-12 11:36:01.686490
2025-06-12 11:35:56.362881
2025-06-12 11:35:59.205315
2025-06-12 11:35:59.808891
2025-06-12 11:35:59.987354
2025-06-12 11:36:03.538229
2025-06-12 11:35:55.615264
2025-06-12 11:35:59.879174
2025-06-12 11:36:03.558449
2025-06-12 11:35:57.341335
2025-06-12 11:35:52.054064
2025-06-12 11:35:59.739371
2025-06-12 11:36:02.039244
2025-06-12 11:34:49.489392
2025-06-12 11:36:01.863251
2025-06-12 11:35:59.010375
2025-06-12 11:35:58.099366
2025-06-12 11:35:57.880351
2025-06-12 11:36:03.749249
2025-06-12 11:35:59.616311
2025-06-12 11:35:59.187546
2025-06-12 11:35:57.897314
2025-06-12 11:36:04.427375
2025-06-12 11:35:19.584442
2025-06-12 11:36:00.461441
2025-06-12 11:35:59.854296
2025-06-12 11:36:04.524794
2025-06-12 11:36:00.339541
2025-06-12 11:36:00.441367
2025-06-12 11:35:56.037864
2025-06-12 11:36:05.193268
2025-06-12 11:36:05.310483
2025-06-12 11:36:05.247243
2025-06-12 11:36:07.777830
2025-06-12 11:36:04.466302
2025-06-12 11:36:04.495252
2025-06-12 11:36:06.831263
2025-06-12 11:36:03.187425
2025-06-12 11:35:21.500435
2025-06-12 11:34:50.385350
2025-06-12 11:36:04.461265
2025-06-12 11:36:04.957356
2025-06-12 11:36:07.072283
2025-06-12 11:36:01.045331
2025-06-12 11:36:05.571446
2025-06-12 11:36:05.654132
2025-06-12 11:36:01.735825
2025-06-12 11:36:03.043028
2025-06-12 11:36:07.374365
2025-06-12 11:35:29.854404
2025-06-12 11:36:06.107799
2025-06-12 11:36:07.729538
2025-06-12 11:36:06.987316
2025-06-12 11:36:03.625290
2025-06-12 11:36:04.241399
2025-06-12 11:36:07.015402
2025-06-12 11:36:07.938350
2025-06-12 11:36:05.973705
2025-06-12 11:36:09.454249
2025-06-12 11:36:10.223324
2025-06-12 11:36:08.897373
2025-06-12 11:36:04.666297
2025-06-12 11:36:10.947365
2025-06-12 11:36:05.430450
2025-06-12 11:36:09.374321
2025-06-12 11:36:07.499300
2025-06-12 11:36:10.753347
2025-06-12 11:36:10.723304
2025-06-12 11:36:11.516225
2025-06-12 11:35:20.125339
2025-06-12 11:36:10.801394
2025-06-12 11:36:08.888672
2025-06-12 11:36:10.319035
2025-06-12 11:36:11.486589
2025-06-12 11:36:09.831266
2025-06-12 11:36:12.762270
2025-06-12 11:36:08.812382
2025-06-12 11:35:23.605243
2025-06-12 11:36:12.450275
2025-06-12 11:36:06.289589
2025-06-12 11:36:12.376152
2025-06-12 11:36:09.432263
2025-06-12 11:36:09.962349
2025-06-12 11:36:08.258279
2025-06-12 11:36:13.688286
2025-06-12 11:36:12.939310
2025-06-12 11:36:14.023980
2025-06-12 11:36:09.420249
2025-06-12 11:36:14.825240
2025-06-12 11:36:07.523363
2025-06-12 11:36:12.082257
2025-06-12 11:36:10.915364
2025-06-12 11:36:10.448398
2025-06-12 11:36:14.326326
2025-06-12 11:36:09.550386
2025-06-12 11:36:07.573983
2025-06-12 11:36:12.026366
2025-06-12 11:36:11.660286
2025-06-12 11:36:10.354338
2025-06-12 11:36:15.535849
2025-06-12 11:36:16.409409
2025-06-12 11:36:14.923389
2025-06-12 11:36:14.751972
2025-06-12 11:35:37.744525
2025-06-12 11:36:12.563340
2025-06-12 11:36:12.114306
2025-06-12 11:36:15.841400
2025-06-12 11:36:16.940465
2025-06-12 11:36:16.485610
2025-06-12 11:36:13.942847
2025-06-12 11:36:14.532289
2025-06-12 11:36:13.812612
2025-06-12 11:36:16.439328
2025-06-12 11:36:18.526370
2025-06-12 11:34:53.285590
2025-06-12 11:36:13.214361
2025-06-12 11:36:19.474364
2025-06-12 11:36:15.048304
2025-06-12 11:36:17.113307
2025-06-12 11:36:14.041283
2025-06-12 11:36:17.137293
2025-06-12 11:36:19.198289
2025-06-12 11:36:19.072253
2025-06-12 11:36:16.567334
2025-06-12 11:36:19.019778
2025-06-12 11:36:19.633313
2025-06-12 11:36:19.485222
2025-06-12 11:36:17.530384
2025-06-12 11:36:17.304308
2025-06-12 11:34:58.389395
2025-06-12 11:36:16.611092
2025-06-12 11:36:20.475286
2025-06-12 11:36:16.705280
2025-06-12 11:36:17.366296
2025-06-12 11:36:15.240342
2025-06-12 11:36:17.297492
2025-06-12 11:34:58.467413
2025-06-12 11:35:38.735362
2025-06-12 11:36:19.530694
2025-06-12 11:36:15.584409
2025-06-12 11:36:21.236298
2025-06-12 11:36:22.522453
2025-06-12 11:36:17.919550
2025-06-12 11:36:18.762303
2025-06-12 11:36:19.214345
2025-06-12 11:36:20.103388
2025-06-12 11:36:17.576675
2025-06-12 11:36:22.109291
2025-06-12 11:36:21.195311
2025-06-12 11:36:22.640325
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 89, 0, 1, 1, 0, 41, 0, 41, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 41, 1, 1, 0, 0, 0, 0, 1, 41, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.24975000000000003; avg rank: 4.53; stdev rank: 17.302285976136215; total pools: 270.89

2025-06-12 11:35:36.116340
2025-06-12 11:36:22.771733
2025-06-12 11:36:18.136007
2025-06-12 11:36:21.505483
2025-06-12 11:36:22.445302
2025-06-12 11:36:20.647434
2025-06-12 11:36:22.620283
2025-06-12 11:36:21.754246
2025-06-12 11:36:21.852363
2025-06-12 11:36:16.258319
2025-06-12 11:36:24.088284
2025-06-12 11:36:21.407646
2025-06-12 11:35:44.858399
2025-06-12 11:36:23.604286
2025-06-12 11:36:26.198997
2025-06-12 11:36:24.676245
2025-06-12 11:36:17.697400
2025-06-12 11:35:00.985047
