Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:07:55.074560
2025-06-12 11:07:55.771671
2025-06-12 11:07:55.844371
2025-06-12 11:07:54.580642
2025-06-12 11:07:56.495606
2025-06-12 11:07:55.263333
2025-06-12 11:07:55.545472
2025-06-12 11:07:57.305219
2025-06-12 11:07:57.326979
2025-06-12 11:07:57.770954
2025-06-12 11:07:57.699179
2025-06-12 11:07:58.158651
2025-06-12 11:07:56.668808
2025-06-12 11:07:56.824295
2025-06-12 11:07:58.777779
2025-06-12 11:07:59.134449
2025-06-12 11:07:57.583378
2025-06-12 11:07:59.138725
2025-06-12 11:07:59.352842
2025-06-12 11:07:56.254058
2025-06-12 11:07:59.384358
2025-06-12 11:07:58.174647
2025-06-12 11:07:59.581133
2025-06-12 11:07:58.044266
2025-06-12 11:07:59.639472
2025-06-12 11:07:58.797503
2025-06-12 11:08:00.005460
2025-06-12 11:08:00.104578
2025-06-12 11:08:00.300952
2025-06-12 11:08:00.245941
2025-06-12 11:08:00.485805
2025-06-12 11:07:59.286253
2025-06-12 11:08:00.461931
2025-06-12 11:07:59.632047
2025-06-12 11:07:59.609534
2025-06-12 11:07:59.691359
2025-06-12 11:07:58.737013
2025-06-12 11:08:00.849656
2025-06-12 11:08:01.092251
2025-06-12 11:08:00.274125
2025-06-12 11:08:01.520718
2025-06-12 11:08:00.554288
2025-06-12 11:08:01.452279
2025-06-12 11:07:59.869719
2025-06-12 11:08:00.664858
2025-06-12 11:08:01.629622
2025-06-12 11:08:01.302237
2025-06-12 11:08:01.008351
2025-06-12 11:08:01.589650
2025-06-12 11:08:01.388768
2025-06-12 11:08:02.379256
2025-06-12 11:08:02.361205
2025-06-12 11:08:01.693311
2025-06-12 11:08:02.195270
2025-06-12 11:08:01.745218
2025-06-12 11:08:00.470352
2025-06-12 11:08:02.099153
2025-06-12 11:08:01.654937
2025-06-12 11:08:03.152339
2025-06-12 11:08:02.857420
2025-06-12 11:08:02.519364
2025-06-12 11:08:03.702935
2025-06-12 11:08:02.987267
2025-06-12 11:08:02.782073
2025-06-12 11:08:01.775281
2025-06-12 11:08:01.952345
2025-06-12 11:08:03.950348
2025-06-12 11:08:04.640371
2025-06-12 11:08:02.245964
2025-06-12 11:08:04.061212
2025-06-12 11:08:04.060968
2025-06-12 11:08:04.653420
2025-06-12 11:08:04.068302
2025-06-12 11:08:02.931035
2025-06-12 11:08:03.772254
2025-06-12 11:08:03.276058
2025-06-12 11:08:03.872936
2025-06-12 11:08:04.191297
2025-06-12 11:08:05.875186
2025-06-12 11:08:04.474118
2025-06-12 11:08:05.056187
2025-06-12 11:08:06.105293
2025-06-12 11:08:03.935641
2025-06-12 11:08:05.912236
2025-06-12 11:08:04.389331
2025-06-12 11:08:05.177017
2025-06-12 11:08:04.352266
2025-06-12 11:08:05.789010
2025-06-12 11:08:07.920333
2025-06-12 11:08:05.303257
2025-06-12 11:08:07.596520
2025-06-12 11:08:05.161345
2025-06-12 11:08:08.123259
2025-06-12 11:08:05.385279
2025-06-12 11:08:07.367215
2025-06-12 11:08:05.499262
2025-06-12 11:08:05.853186
2025-06-12 11:08:07.116109
2025-06-12 11:08:07.375214
2025-06-12 11:08:06.997268
2025-06-12 11:08:06.793353
2025-06-12 11:08:09.480242
2025-06-12 11:08:08.051173
2025-06-12 11:08:06.679503
2025-06-12 11:08:09.351169
2025-06-12 11:08:07.907303
2025-06-12 11:08:09.261318
2025-06-12 11:08:06.498353
2025-06-12 11:08:09.371162
2025-06-12 11:08:09.330221
2025-06-12 11:08:08.742489
2025-06-12 11:08:08.596351
2025-06-12 11:08:11.772405
2025-06-12 11:08:10.668221
2025-06-12 11:08:10.759331
2025-06-12 11:08:08.966276
2025-06-12 11:08:11.298597
2025-06-12 11:08:09.424384
2025-06-12 11:08:09.546305
2025-06-12 11:08:11.121946
2025-06-12 11:08:09.365594
2025-06-12 11:08:09.542206
2025-06-12 11:08:11.192216
2025-06-12 11:08:11.729244
2025-06-12 11:08:09.957265
2025-06-12 11:08:13.673142
2025-06-12 11:08:11.552280
2025-06-12 11:08:10.964263
2025-06-12 11:08:11.955344
2025-06-12 11:08:13.949233
2025-06-12 11:08:12.123247
2025-06-12 11:08:15.462260
2025-06-12 11:08:14.647320
2025-06-12 11:08:13.920213
2025-06-12 11:08:13.587191
2025-06-12 11:08:14.309608
2025-06-12 11:08:15.146314
2025-06-12 11:08:12.220364
2025-06-12 11:08:14.554331
2025-06-12 11:08:14.257376
2025-06-12 11:08:13.190368
2025-06-12 11:08:14.629328
2025-06-12 11:08:14.566355
2025-06-12 11:08:11.178311
2025-06-12 11:08:17.376227
2025-06-12 11:08:15.358512
2025-06-12 11:08:13.651284
2025-06-12 11:08:15.735251
2025-06-12 11:08:13.523988
2025-06-12 11:08:17.814211
2025-06-12 11:08:14.654292
2025-06-12 11:08:18.409245
2025-06-12 11:08:16.991243
2025-06-12 11:08:19.474302
2025-06-12 11:08:17.629234
2025-06-12 11:08:15.392184
2025-06-12 11:08:18.799188
2025-06-12 11:08:18.906273
2025-06-12 11:08:16.940238
2025-06-12 11:08:18.422212
2025-06-12 11:08:17.097209
2025-06-12 11:08:18.585228
2025-06-12 11:08:17.975305
2025-06-12 11:07:58.508975
2025-06-12 11:07:57.094029
2025-06-12 11:08:19.132302
2025-06-12 11:08:18.441335
2025-06-12 11:08:18.811277
2025-06-12 11:07:57.774691
2025-06-12 11:08:21.351275
2025-06-12 11:08:23.117323
2025-06-12 11:08:20.921269
2025-06-12 11:08:22.254236
2025-06-12 11:08:23.183280
2025-06-12 11:08:22.867244
2025-06-12 11:08:19.114301
2025-06-12 11:07:56.126209
2025-06-12 11:07:59.395849
2025-06-12 11:08:22.782194
2025-06-12 11:08:18.603755
2025-06-12 11:08:22.148203
2025-06-12 11:08:23.943218
2025-06-12 11:08:23.030257
2025-06-12 11:08:24.534250
2025-06-12 11:08:23.705240
2025-06-12 11:08:17.863661
2025-06-12 11:08:24.141247
2025-06-12 11:08:20.875249
2025-06-12 11:08:26.466256
2025-06-12 11:08:26.496182
2025-06-12 11:08:27.345332
2025-06-12 11:08:24.735246
2025-06-12 11:08:00.912047
2025-06-12 11:08:20.774287
2025-06-12 11:08:23.907310
2025-06-12 11:08:21.451231
2025-06-12 11:08:24.238232
2025-06-12 11:08:23.303240
2025-06-12 11:08:00.055276
2025-06-12 11:08:26.569210
2025-06-12 11:08:24.988447
2025-06-12 11:08:26.749873
2025-06-12 11:08:26.511485
2025-06-12 11:08:26.262214
2025-06-12 11:08:25.500389
2025-06-12 11:08:23.648824
2025-06-12 11:08:27.111251
2025-06-12 11:08:25.915401
2025-06-12 11:08:28.480134
2025-06-12 11:08:25.061268
2025-06-12 11:08:29.176259
2025-06-12 11:08:23.932175
2025-06-12 11:08:28.460241
2025-06-12 11:08:27.666275
2025-06-12 11:08:30.149250
2025-06-12 11:08:28.155037
2025-06-12 11:08:26.628281
2025-06-12 11:08:03.656339
2025-06-12 11:08:29.602523
2025-06-12 11:08:29.345310
2025-06-12 11:08:29.735300
2025-06-12 11:08:31.015283
2025-06-12 11:08:30.122245
2025-06-12 11:08:31.185464
2025-06-12 11:08:32.614464
2025-06-12 11:08:29.771247
2025-06-12 11:08:28.945277
2025-06-12 11:08:28.828324
2025-06-12 11:08:29.231256
2025-06-12 11:08:30.389251
2025-06-12 11:08:31.826254
2025-06-12 11:08:28.471276
2025-06-12 11:08:28.839250
2025-06-12 11:08:26.878441
2025-06-12 11:08:31.758251
2025-06-12 11:08:32.352454
2025-06-12 11:08:32.788213
2025-06-12 11:08:05.849277
2025-06-12 11:08:31.359238
2025-06-12 11:08:32.219805
2025-06-12 11:08:31.722158
2025-06-12 11:08:33.849241
2025-06-12 11:08:34.745318
2025-06-12 11:08:34.976314
2025-06-12 11:08:31.794218
2025-06-12 11:08:30.191273
2025-06-12 11:08:35.065352
2025-06-12 11:08:35.769264
2025-06-12 11:08:34.301213
2025-06-12 11:08:05.793255
2025-06-12 11:08:02.786155
2025-06-12 11:08:32.527304
2025-06-12 11:08:31.122189
2025-06-12 11:08:32.299213
2025-06-12 11:08:34.463229
2025-06-12 11:08:35.512631
2025-06-12 11:08:30.266592
2025-06-12 11:08:35.106254
2025-06-12 11:08:33.797777
2025-06-12 11:08:37.701301
2025-06-12 11:08:35.423261
2025-06-12 11:08:34.365205
2025-06-12 11:08:35.408367
2025-06-12 11:08:34.425312
2025-06-12 11:08:32.231226
2025-06-12 11:08:37.955446
2025-06-12 11:08:38.140057
2025-06-12 11:08:31.786248
2025-06-12 11:08:38.391224
2025-06-12 11:08:38.910249
2025-06-12 11:08:38.041299
2025-06-12 11:08:37.908259
2025-06-12 11:08:38.380290
2025-06-12 11:08:38.763320
2025-06-12 11:08:36.801297
2025-06-12 11:08:37.992230
2025-06-12 11:08:33.394262
2025-06-12 11:08:39.107705
2025-06-12 11:08:39.510882
2025-06-12 11:08:35.859290
2025-06-12 11:08:38.675251
2025-06-12 11:08:39.997274
2025-06-12 11:08:40.417286
2025-06-12 11:08:40.016231
2025-06-12 11:08:37.780319
2025-06-12 11:08:36.373282
2025-06-12 11:08:36.841280
2025-06-12 11:08:35.698213
2025-06-12 11:08:40.821209
2025-06-12 11:08:39.833310
2025-06-12 11:08:07.453388
2025-06-12 11:08:39.478270
2025-06-12 11:08:41.849376
2025-06-12 11:08:40.804270
2025-06-12 11:08:43.689547
2025-06-12 11:08:43.347278
2025-06-12 11:08:42.066252
2025-06-12 11:08:45.253306
2025-06-12 11:08:38.182338
2025-06-12 11:08:40.909272
2025-06-12 11:08:42.166308
2025-06-12 11:08:44.820261
2025-06-12 11:08:44.197269
2025-06-12 11:08:42.745213
2025-06-12 11:08:43.218339
2025-06-12 11:08:39.658305
2025-06-12 11:08:41.715308
2025-06-12 11:08:44.936315
2025-06-12 11:08:39.787203
2025-06-12 11:08:43.440218
2025-06-12 11:08:41.897689
2025-06-12 11:08:43.942260
2025-06-12 11:08:41.910270
2025-06-12 11:08:43.904355
2025-06-12 11:08:44.062221
2025-06-12 11:08:45.590211
2025-06-12 11:08:42.798332
2025-06-12 11:08:46.333775
2025-06-12 11:08:45.078295
2025-06-12 11:08:44.351407
2025-06-12 11:08:44.983235
2025-06-12 11:08:45.051331
2025-06-12 11:08:47.218489
2025-06-12 11:08:47.365289
2025-06-12 11:08:46.646274
2025-06-12 11:08:47.770246
2025-06-12 11:08:11.683280
2025-06-12 11:08:44.265325
2025-06-12 11:08:47.611331
2025-06-12 11:08:49.501250
2025-06-12 11:08:48.659506
2025-06-12 11:08:46.008284
2025-06-12 11:08:47.820211
2025-06-12 11:08:44.804013
2025-06-12 11:08:41.833217
2025-06-12 11:08:47.157256
2025-06-12 11:08:46.019313
2025-06-12 11:08:45.990303
2025-06-12 11:08:49.317214
2025-06-12 11:08:49.143102
2025-06-12 11:08:44.037894
2025-06-12 11:08:50.718234
2025-06-12 11:08:49.604239
2025-06-12 11:08:13.063411
2025-06-12 11:08:51.249361
2025-06-12 11:08:49.696303
2025-06-12 11:08:50.803235
2025-06-12 11:08:49.672494
2025-06-12 11:08:46.933266
2025-06-12 11:08:15.362853
2025-06-12 11:08:50.937304
2025-06-12 11:08:46.381347
2025-06-12 11:08:11.262739
2025-06-12 11:08:46.037306
2025-06-12 11:08:49.620242
2025-06-12 11:08:51.182287
2025-06-12 11:08:48.901241
2025-06-12 11:08:52.978293
2025-06-12 11:08:50.618884
2025-06-12 11:08:49.134329
2025-06-12 11:08:51.123194
2025-06-12 11:08:51.451294
2025-06-12 11:08:52.418301
2025-06-12 11:08:49.604367
2025-06-12 11:08:50.105312
2025-06-12 11:08:52.405235
2025-06-12 11:08:51.663290
2025-06-12 11:08:49.742287
2025-06-12 11:08:50.266219
2025-06-12 11:08:50.837293
2025-06-12 11:08:46.723261
2025-06-12 11:08:54.458306
2025-06-12 11:08:51.061287
2025-06-12 11:08:55.062212
2025-06-12 11:08:49.546376
2025-06-12 11:08:55.494922
2025-06-12 11:08:53.515190
2025-06-12 11:08:53.152379
2025-06-12 11:08:55.886891
2025-06-12 11:08:54.706295
2025-06-12 11:08:55.081336
2025-06-12 11:08:53.605342
2025-06-12 11:08:56.131195
2025-06-12 11:08:53.869997
2025-06-12 11:08:52.015254
2025-06-12 11:08:55.861278
2025-06-12 11:08:58.487396
2025-06-12 11:08:54.103329
2025-06-12 11:08:57.694263
2025-06-12 11:08:55.848301
2025-06-12 11:08:50.640215
2025-06-12 11:08:55.376274
2025-06-12 11:08:58.441236
2025-06-12 11:08:55.392330
2025-06-12 11:08:55.973308
2025-06-12 11:08:58.517292
2025-06-12 11:08:54.512673
2025-06-12 11:08:58.118326
2025-06-12 11:08:57.547299
2025-06-12 11:08:56.064632
2025-06-12 11:09:00.312256
2025-06-12 11:09:00.243286
2025-06-12 11:08:55.068258
2025-06-12 11:08:58.175236
2025-06-12 11:08:52.605227
2025-06-12 11:08:57.684221
2025-06-12 11:08:01.187346
2025-06-12 11:08:59.069279
2025-06-12 11:09:00.133132
2025-06-12 11:08:56.728337
2025-06-12 11:08:57.573288
2025-06-12 11:08:59.475207
2025-06-12 11:08:24.928319
2025-06-12 11:09:02.846612
2025-06-12 11:08:57.273228
2025-06-12 11:09:01.839332
2025-06-12 11:08:58.100321
2025-06-12 11:09:01.458365
2025-06-12 11:08:57.992233
2025-06-12 11:08:59.019760
2025-06-12 11:08:57.562254
2025-06-12 11:09:02.858296
2025-06-12 11:08:58.181239
2025-06-12 11:09:00.152911
2025-06-12 11:07:57.570472
2025-06-12 11:09:02.736466
2025-06-12 11:09:04.468312
2025-06-12 11:09:01.167609
2025-06-12 11:07:59.236567
2025-06-12 11:09:02.476258
2025-06-12 11:08:25.132341
2025-06-12 11:08:58.417216
2025-06-12 11:09:01.499280
2025-06-12 11:09:00.394937
2025-06-12 11:09:03.674960
2025-06-12 11:09:02.836219
2025-06-12 11:09:03.339284
2025-06-12 11:09:01.858426
2025-06-12 11:08:57.935236
2025-06-12 11:09:03.669384
2025-06-12 11:09:02.872322
2025-06-12 11:09:04.490326
2025-06-12 11:09:04.174353
2025-06-12 11:09:04.732318
2025-06-12 11:08:59.485061
2025-06-12 11:09:06.640136
2025-06-12 11:09:04.841314
2025-06-12 11:09:05.648298
2025-06-12 11:09:03.081948
2025-06-12 11:08:27.860324
2025-06-12 11:09:04.191219
2025-06-12 11:09:06.882299
2025-06-12 11:08:59.827222
2025-06-12 11:09:04.509294
2025-06-12 11:09:06.057189
2025-06-12 11:09:07.771254
2025-06-12 11:09:05.730250
2025-06-12 11:09:04.391399
2025-06-12 11:09:06.268248
2025-06-12 11:07:59.199432
2025-06-12 11:09:02.596289
2025-06-12 11:09:07.449241
2025-06-12 11:09:05.177324
2025-06-12 11:09:05.607226
2025-06-12 11:09:08.692689
2025-06-12 11:09:09.313285
2025-06-12 11:09:03.750353
2025-06-12 11:09:09.630245
2025-06-12 11:09:06.655224
2025-06-12 11:09:06.729550
2025-06-12 11:09:11.997161
2025-06-12 11:08:26.252239
2025-06-12 11:09:10.450368
2025-06-12 11:09:07.063240
2025-06-12 11:09:08.504294
2025-06-12 11:07:56.975063
2025-06-12 11:08:34.474268
2025-06-12 11:09:07.692226
2025-06-12 11:09:06.699414
2025-06-12 11:09:07.159282
2025-06-12 11:09:06.753209
2025-06-12 11:09:06.389737
2025-06-12 11:09:08.988260
2025-06-12 11:09:09.367043
2025-06-12 11:08:27.741517
2025-06-12 11:09:12.111284
2025-06-12 11:09:09.691313
2025-06-12 11:08:29.874253
2025-06-12 11:09:09.362265
2025-06-12 11:08:03.333544
2025-06-12 11:08:30.768319
2025-06-12 11:09:05.694360
2025-06-12 11:09:10.512162
2025-06-12 11:09:13.214324
2025-06-12 11:09:10.535264
2025-06-12 11:09:07.154272
2025-06-12 11:09:06.832169
2025-06-12 11:09:09.202248
2025-06-12 11:09:11.099260
2025-06-12 11:09:11.218239
2025-06-12 11:09:12.704232
2025-06-12 11:09:10.850284
2025-06-12 11:09:13.020224
2025-06-12 11:09:10.310295
2025-06-12 11:09:06.976321
2025-06-12 11:09:13.571280
2025-06-12 11:09:09.158230
2025-06-12 11:09:15.005676
2025-06-12 11:09:13.559704
2025-06-12 11:09:11.823259
2025-06-12 11:09:09.514271
2025-06-12 11:09:10.528291
2025-06-12 11:09:13.080355
2025-06-12 11:09:12.476715
2025-06-12 11:09:14.473262
2025-06-12 11:09:09.619292
2025-06-12 11:09:13.849030
2025-06-12 11:09:13.621903
2025-06-12 11:09:13.048383
2025-06-12 11:09:13.895331
2025-06-12 11:09:14.526371
2025-06-12 11:09:16.055288
2025-06-12 11:09:13.412267
2025-06-12 11:09:17.517370
2025-06-12 11:09:14.141458
2025-06-12 11:09:16.095350
2025-06-12 11:08:06.895464
2025-06-12 11:09:16.062284
2025-06-12 11:09:15.425255
2025-06-12 11:09:12.726296
2025-06-12 11:09:17.852325
2025-06-12 11:09:18.112229
2025-06-12 11:08:00.774310
2025-06-12 11:09:16.038377
2025-06-12 11:09:16.049180
2025-06-12 11:09:12.997300
2025-06-12 11:09:11.358254
2025-06-12 11:09:17.605310
2025-06-12 11:09:17.424277
2025-06-12 11:08:40.364327
2025-06-12 11:09:15.623277
2025-06-12 11:09:21.542385
2025-06-12 11:09:17.929370
2025-06-12 11:08:09.365291
2025-06-12 11:08:05.235047
2025-06-12 11:09:17.890210
2025-06-12 11:09:17.008212
2025-06-12 11:09:17.877710
2025-06-12 11:09:19.234218
2025-06-12 11:09:20.852327
2025-06-12 11:09:19.293280
2025-06-12 11:09:18.739276
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 11, 1, 0, 1, 0, 0, 0, 2, 1, 0, 2, 1, 1, 1, 1, 2, 0, 0, 0, 0, 6, 1, 2, 2, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 6, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 0, 1, 0, 6, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.2962499999999999; avg rank: 0.78; stdev rank: 1.5334927453366056; total pools: 275.44

2025-06-12 11:09:17.716249
2025-06-12 11:09:14.148114
2025-06-12 11:08:38.380720
2025-06-12 11:09:17.587315
2025-06-12 11:09:17.271203
2025-06-12 11:09:21.605859
2025-06-12 11:09:20.554221
2025-06-12 11:09:20.684312
2025-06-12 11:09:20.899243
2025-06-12 11:09:21.885216
2025-06-12 11:09:20.987279
2025-06-12 11:09:17.476247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 6, 1, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 6, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.27449999999999997; avg rank: 0.47; stdev rank: 0.9638983348880733; total pools: 271.17

2025-06-12 11:09:21.117260
2025-06-12 11:09:19.279205
2025-06-12 11:09:20.268295
2025-06-12 11:09:21.612662
2025-06-12 11:08:04.512365
2025-06-12 11:09:24.978271
2025-06-12 11:09:22.313302
2025-06-12 11:09:20.344240
2025-06-12 11:09:26.137255
2025-06-12 11:08:40.340309
2025-06-12 11:09:25.199255
2025-06-12 11:09:22.597257
2025-06-12 11:09:26.064307
2025-06-12 11:09:25.572435
