Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:12:03.742455
2025-06-12 13:12:02.636087
2025-06-12 13:12:04.368392
2025-06-12 13:12:03.047350
2025-06-12 13:12:05.368117
2025-06-12 13:12:04.196664
2025-06-12 13:12:04.047759
2025-06-12 13:12:06.103211
2025-06-12 13:12:06.111777
2025-06-12 13:12:06.126460
2025-06-12 13:12:06.774046
2025-06-12 13:12:04.158570
2025-06-12 13:12:05.854437
2025-06-12 13:12:06.140595
2025-06-12 13:12:06.334235
2025-06-12 13:12:06.114521
2025-06-12 13:12:07.421067
2025-06-12 13:12:05.107362
2025-06-12 13:12:07.571168
2025-06-12 13:12:07.715023
2025-06-12 13:12:07.789892
2025-06-12 13:12:07.772032
2025-06-12 13:12:07.042909
2025-06-12 13:12:08.010044
2025-06-12 13:12:07.171302
2025-06-12 13:12:06.065227
2025-06-12 13:12:06.116944
2025-06-12 13:12:08.682061
2025-06-12 13:12:08.804292
2025-06-12 13:12:09.010427
2025-06-12 13:12:08.984145
2025-06-12 13:12:08.959417
2025-06-12 13:12:08.221172
2025-06-12 13:12:08.397693
2025-06-12 13:12:08.592311
2025-06-12 13:12:07.860707
2025-06-12 13:12:08.653396
2025-06-12 13:12:07.868427
2025-06-12 13:12:10.006089
2025-06-12 13:12:09.160376
2025-06-12 13:12:09.225994
2025-06-12 13:12:09.285054
2025-06-12 13:12:10.160260
2025-06-12 13:12:10.260237
2025-06-12 13:12:08.206501
2025-06-12 13:12:10.248248
2025-06-12 13:12:09.447006
2025-06-12 13:12:10.690926
2025-06-12 13:12:11.430338
2025-06-12 13:12:11.427647
2025-06-12 13:12:10.388970
2025-06-12 13:12:09.695190
2025-06-12 13:12:10.702315
2025-06-12 13:12:09.894384
2025-06-12 13:12:09.654636
2025-06-12 13:12:11.087007
2025-06-12 13:12:10.863582
2025-06-12 13:12:08.719688
2025-06-12 13:12:11.366489
2025-06-12 13:12:11.806371
2025-06-12 13:12:11.303234
2025-06-12 13:12:11.705200
2025-06-12 13:12:11.392332
2025-06-12 13:12:11.794257
2025-06-12 13:12:11.176163
2025-06-12 13:12:11.870360
2025-06-12 13:12:11.045893
2025-06-12 13:12:13.681895
2025-06-12 13:12:13.706311
2025-06-12 13:12:13.080415
2025-06-12 13:12:11.459478
2025-06-12 13:12:12.845079
2025-06-12 13:12:13.437344
2025-06-12 13:12:12.471590
2025-06-12 13:12:12.998864
2025-06-12 13:12:13.860853
2025-06-12 13:12:12.979971
2025-06-12 13:12:12.829798
2025-06-12 13:12:13.858401
2025-06-12 13:12:15.106314
2025-06-12 13:12:13.948249
2025-06-12 13:12:15.089267
2025-06-12 13:12:14.407387
2025-06-12 13:12:16.495764
2025-06-12 13:12:13.657036
2025-06-12 13:12:15.306271
2025-06-12 13:12:14.293429
2025-06-12 13:12:16.377051
2025-06-12 13:12:16.335959
2025-06-12 13:12:14.495107
2025-06-12 13:12:16.252355
2025-06-12 13:12:13.664233
2025-06-12 13:12:16.484304
2025-06-12 13:12:16.922436
2025-06-12 13:12:16.219834
2025-06-12 13:12:17.895401
2025-06-12 13:12:17.817382
2025-06-12 13:12:17.343385
2025-06-12 13:12:16.011270
2025-06-12 13:12:16.277744
2025-06-12 13:12:16.730249
2025-06-12 13:12:15.513040
2025-06-12 13:12:17.773274
2025-06-12 13:12:19.589974
2025-06-12 13:12:16.264403
2025-06-12 13:12:17.861232
2025-06-12 13:12:15.431310
2025-06-12 13:12:19.567075
2025-06-12 13:12:16.889347
2025-06-12 13:12:15.094290
2025-06-12 13:12:17.763360
2025-06-12 13:12:19.270454
2025-06-12 13:12:19.605112
2025-06-12 13:12:20.914287
2025-06-12 13:12:20.146244
2025-06-12 13:12:21.181253
2025-06-12 13:12:20.263973
2025-06-12 13:12:18.925382
2025-06-12 13:12:18.534270
2025-06-12 13:12:20.152536
2025-06-12 13:12:21.719405
2025-06-12 13:12:21.160502
2025-06-12 13:12:19.860644
2025-06-12 13:12:22.285313
2025-06-12 13:12:21.382952
2025-06-12 13:12:21.501292
2025-06-12 13:12:23.993292
2025-06-12 13:12:20.123447
2025-06-12 13:12:20.135320
2025-06-12 13:12:23.916275
2025-06-12 13:12:21.967791
2025-06-12 13:12:25.108417
2025-06-12 13:12:24.699331
2025-06-12 13:12:25.693243
2025-06-12 13:12:25.124038
2025-06-12 13:12:25.075807
2025-06-12 13:12:19.889090
2025-06-12 13:12:24.013101
2025-06-12 13:12:21.259256
2025-06-12 13:12:27.100321
2025-06-12 13:12:24.610030
2025-06-12 13:12:21.269145
2025-06-12 13:12:26.519502
2025-06-12 13:12:23.052298
2025-06-12 13:12:24.763418
2025-06-12 13:12:25.194758
2025-06-12 13:12:23.650430
2025-06-12 13:12:26.532304
2025-06-12 13:12:27.567317
2025-06-12 13:12:27.113239
2025-06-12 13:12:25.616945
2025-06-12 13:12:28.741388
2025-06-12 13:12:28.404222
2025-06-12 13:12:28.607210
2025-06-12 13:12:28.419407
2025-06-12 13:12:27.747394
2025-06-12 13:12:25.867735
2025-06-12 13:12:28.841414
2025-06-12 13:12:25.352282
2025-06-12 13:12:28.809308
2025-06-12 13:12:03.416086
2025-06-12 13:12:31.254428
2025-06-12 13:12:28.934109
2025-06-12 13:12:29.057430
2025-06-12 13:12:31.473360
2025-06-12 13:12:28.715693
2025-06-12 13:12:28.070292
2025-06-12 13:12:27.306340
2025-06-12 13:12:29.331352
2025-06-12 13:12:31.632316
2025-06-12 13:12:07.254190
2025-06-12 13:12:29.478259
2025-06-12 13:12:05.797346
2025-06-12 13:12:34.052382
2025-06-12 13:12:04.757008
2025-06-12 13:12:28.442402
2025-06-12 13:12:32.236096
2025-06-12 13:12:32.729936
2025-06-12 13:12:31.999377
2025-06-12 13:12:32.182734
2025-06-12 13:12:31.187335
2025-06-12 13:12:32.607302
2025-06-12 13:12:32.197582
2025-06-12 13:12:31.785247
2025-06-12 13:12:34.506402
2025-06-12 13:12:35.739276
2025-06-12 13:12:35.661361
2025-06-12 13:12:32.947341
2025-06-12 13:12:36.956246
2025-06-12 13:12:34.774329
2025-06-12 13:12:37.351272
2025-06-12 13:12:34.592277
2025-06-12 13:12:34.900335
2025-06-12 13:12:33.045200
2025-06-12 13:12:34.785230
2025-06-12 13:12:32.716442
2025-06-12 13:12:35.069529
2025-06-12 13:12:38.605272
2025-06-12 13:12:37.516299
2025-06-12 13:12:36.794353
2025-06-12 13:12:40.655705
2025-06-12 13:12:33.052720
2025-06-12 13:12:09.539043
2025-06-12 13:12:35.294075
2025-06-12 13:12:34.249649
2025-06-12 13:12:40.515503
2025-06-12 13:12:37.310238
2025-06-12 13:12:36.967272
2025-06-12 13:12:16.110890
2025-06-12 13:12:34.965616
2025-06-12 13:12:40.580514
2025-06-12 13:12:42.563407
2025-06-12 13:12:37.298253
2025-06-12 13:12:40.531267
2025-06-12 13:12:40.899268
2025-06-12 13:12:39.376263
2025-06-12 13:12:42.863294
2025-06-12 13:12:41.633583
2025-06-12 13:12:42.566292
2025-06-12 13:12:42.587294
2025-06-12 13:12:40.714479
2025-06-12 13:12:41.345262
2025-06-12 13:12:41.456588
2025-06-12 13:12:42.874849
2025-06-12 13:12:39.736464
2025-06-12 13:12:40.599267
2025-06-12 13:12:40.731509
2025-06-12 13:12:40.296272
2025-06-12 13:12:40.560409
2025-06-12 13:12:40.563124
2025-06-12 13:12:45.539480
2025-06-12 13:12:42.259275
2025-06-12 13:12:41.375385
2025-06-12 13:12:44.396365
2025-06-12 13:12:45.131368
2025-06-12 13:12:43.736333
2025-06-12 13:12:43.743279
2025-06-12 13:12:41.884023
2025-06-12 13:12:39.366128
2025-06-12 13:12:40.595244
2025-06-12 13:12:44.371411
2025-06-12 13:12:45.436373
2025-06-12 13:12:38.363328
2025-06-12 13:12:46.724548
2025-06-12 13:12:45.925304
2025-06-12 13:12:16.239386
2025-06-12 13:12:44.237291
2025-06-12 13:12:46.127572
2025-06-12 13:12:46.900258
2025-06-12 13:12:44.625396
2025-06-12 13:12:46.541333
2025-06-12 13:12:46.148288
2025-06-12 13:12:46.272356
2025-06-12 13:12:48.166277
2025-06-12 13:12:45.674345
2025-06-12 13:12:46.691279
2025-06-12 13:12:43.386267
2025-06-12 13:12:49.153422
2025-06-12 13:12:49.379895
2025-06-12 13:12:40.149255
2025-06-12 13:12:50.491381
2025-06-12 13:12:13.473390
2025-06-12 13:12:48.812027
2025-06-12 13:12:46.787287
2025-06-12 13:12:46.453794
2025-06-12 13:12:46.999260
2025-06-12 13:12:48.459344
2025-06-12 13:12:43.019262
2025-06-12 13:12:46.864336
2025-06-12 13:12:46.909290
2025-06-12 13:12:50.077264
2025-06-12 13:12:47.554448
2025-06-12 13:12:46.854796
2025-06-12 13:12:49.579354
2025-06-12 13:12:49.590328
2025-06-12 13:12:49.098890
2025-06-12 13:12:54.046374
2025-06-12 13:12:49.676277
2025-06-12 13:12:47.559340
2025-06-12 13:12:11.881056
2025-06-12 13:12:51.908361
2025-06-12 13:12:52.352228
2025-06-12 13:12:53.640368
2025-06-12 13:12:48.671332
2025-06-12 13:12:48.821407
2025-06-12 13:12:52.552803
2025-06-12 13:12:50.030383
2025-06-12 13:12:50.406233
2025-06-12 13:12:49.617304
2025-06-12 13:12:53.674355
2025-06-12 13:12:43.522334
2025-06-12 13:12:52.924299
2025-06-12 13:12:51.436314
2025-06-12 13:12:52.105262
2025-06-12 13:12:54.246939
2025-06-12 13:12:54.515267
2025-06-12 13:12:51.813054
2025-06-12 13:12:56.838723
2025-06-12 13:12:54.417306
2025-06-12 13:12:49.993350
2025-06-12 13:12:54.678307
2025-06-12 13:12:53.269363
2025-06-12 13:12:54.433222
2025-06-12 13:12:54.735338
2025-06-12 13:12:55.238366
2025-06-12 13:12:53.382350
2025-06-12 13:12:55.669649
2025-06-12 13:12:57.037306
2025-06-12 13:12:57.414312
2025-06-12 13:12:55.157770
2025-06-12 13:12:58.467956
2025-06-12 13:12:57.116895
2025-06-12 13:12:52.195011
2025-06-12 13:12:57.964310
2025-06-12 13:12:57.173299
2025-06-12 13:12:55.549078
2025-06-12 13:12:56.515382
2025-06-12 13:12:59.930602
2025-06-12 13:12:55.021334
2025-06-12 13:12:51.590309
2025-06-12 13:12:59.749368
2025-06-12 13:12:57.256967
2025-06-12 13:12:59.965371
2025-06-12 13:12:56.822527
2025-06-12 13:12:56.942284
2025-06-12 13:13:00.489279
2025-06-12 13:12:59.938716
2025-06-12 13:13:00.353789
2025-06-12 13:12:51.957389
2025-06-12 13:13:01.355430
2025-06-12 13:12:56.386282
2025-06-12 13:12:59.873487
2025-06-12 13:13:01.948345
2025-06-12 13:12:57.388234
2025-06-12 13:12:59.147381
2025-06-12 13:12:53.095854
2025-06-12 13:12:56.154326
2025-06-12 13:12:54.037332
2025-06-12 13:13:01.635340
2025-06-12 13:13:00.240725
2025-06-12 13:12:59.593309
2025-06-12 13:12:58.690273
2025-06-12 13:13:00.225254
2025-06-12 13:12:59.976339
2025-06-12 13:13:02.706300
2025-06-12 13:13:04.076350
2025-06-12 13:13:02.991380
2025-06-12 13:12:21.054414
2025-06-12 13:12:57.106242
2025-06-12 13:13:00.396421
2025-06-12 13:13:03.646431
2025-06-12 13:13:01.926369
2025-06-12 13:13:01.799355
2025-06-12 13:13:04.115368
2025-06-12 13:13:02.539285
2025-06-12 13:13:00.889699
2025-06-12 13:13:00.846247
2025-06-12 13:13:03.685352
2025-06-12 13:13:05.502340
2025-06-12 13:13:00.997530
2025-06-12 13:13:02.801413
2025-06-12 13:13:03.358335
2025-06-12 13:13:05.224269
2025-06-12 13:13:05.916320
2025-06-12 13:13:06.770438
2025-06-12 13:13:03.812285
2025-06-12 13:13:04.100338
2025-06-12 13:12:59.941215
2025-06-12 13:13:00.951297
2025-06-12 13:13:07.981327
2025-06-12 13:13:04.007776
2025-06-12 13:13:06.720341
2025-06-12 13:13:05.434108
2025-06-12 13:13:07.071391
2025-06-12 13:13:08.162353
2025-06-12 13:13:03.778329
2025-06-12 13:13:03.778734
2025-06-12 13:13:09.393303
2025-06-12 13:13:06.523813
2025-06-12 13:13:10.073323
2025-06-12 13:13:08.450347
2025-06-12 13:13:06.892328
2025-06-12 13:13:05.805319
2025-06-12 13:13:10.385591
2025-06-12 13:13:04.226256
2025-06-12 13:13:06.830223
2025-06-12 13:13:09.657056
2025-06-12 13:13:03.971287
2025-06-12 13:13:09.041528
2025-06-12 13:13:09.327280
2025-06-12 13:13:09.565246
2025-06-12 13:13:05.986284
2025-06-12 13:13:09.420322
2025-06-12 13:13:06.200236
2025-06-12 13:13:09.304366
2025-06-12 13:13:11.352281
2025-06-12 13:13:13.411361
2025-06-12 13:13:12.816337
2025-06-12 13:13:06.821315
2025-06-12 13:13:12.803321
2025-06-12 13:12:24.317625
2025-06-12 13:13:09.844297
2025-06-12 13:12:31.577411
2025-06-12 13:13:12.422283
2025-06-12 13:12:27.767318
2025-06-12 13:12:35.582403
2025-06-12 13:13:12.597307
2025-06-12 13:13:06.821634
2025-06-12 13:13:06.240238
2025-06-12 13:13:14.007267
2025-06-12 13:13:13.226214
2025-06-12 13:13:11.613267
2025-06-12 13:13:10.085266
2025-06-12 13:13:05.659275
2025-06-12 13:13:08.818344
2025-06-12 13:13:12.886270
2025-06-12 13:13:12.807285
2025-06-12 13:13:09.542237
2025-06-12 13:13:13.420572
2025-06-12 13:13:06.519323
2025-06-12 13:13:07.389224
2025-06-12 13:13:09.856282
2025-06-12 13:13:10.345303
2025-06-12 13:13:14.196283
2025-06-12 13:12:04.576198
2025-06-12 13:13:14.603312
2025-06-12 13:13:14.073381
2025-06-12 13:13:16.108321
2025-06-12 13:13:09.948202
2025-06-12 13:13:11.741321
2025-06-12 13:12:26.344406
2025-06-12 13:13:11.803623
2025-06-12 13:13:14.486310
2025-06-12 13:13:12.918367
2025-06-12 13:13:16.540203
2025-06-12 13:13:14.720278
2025-06-12 13:13:13.650881
2025-06-12 13:13:14.835287
2025-06-12 13:13:08.771950
2025-06-12 13:13:11.785023
2025-06-12 13:13:15.529268
2025-06-12 13:13:17.288256
2025-06-12 13:13:12.826144
2025-06-12 13:13:15.767343
2025-06-12 13:13:11.615754
2025-06-12 13:13:13.886298
2025-06-12 13:12:07.431883
2025-06-12 13:13:16.957266
2025-06-12 13:12:09.370770
2025-06-12 13:13:14.610240
2025-06-12 13:13:18.366260
2025-06-12 13:13:11.735196
2025-06-12 13:12:34.334759
2025-06-12 13:13:17.175449
2025-06-12 13:13:18.286302
2025-06-12 13:13:12.552789
2025-06-12 13:13:18.592273
2025-06-12 13:12:12.056838
2025-06-12 13:13:15.159472
2025-06-12 13:13:16.642367
2025-06-12 13:13:20.347322
2025-06-12 13:13:17.848293
2025-06-12 13:13:18.451339
2025-06-12 13:13:16.095277
2025-06-12 13:13:16.846427
2025-06-12 13:13:20.144353
2025-06-12 13:13:18.525346
2025-06-12 13:13:17.196018
2025-06-12 13:13:15.133887
2025-06-12 13:13:18.157279
2025-06-12 13:13:12.665256
2025-06-12 13:13:22.692232
2025-06-12 13:13:17.800417
2025-06-12 13:13:18.086393
2025-06-12 13:13:13.825531
2025-06-12 13:13:18.175204
2025-06-12 13:13:18.148330
2025-06-12 13:12:20.253458
2025-06-12 13:13:16.119494
2025-06-12 13:13:16.932248
2025-06-12 13:13:18.026682
2025-06-12 13:13:20.989440
2025-06-12 13:13:16.857244
2025-06-12 13:13:19.888305
2025-06-12 13:13:21.404363
2025-06-12 13:13:13.813270
2025-06-12 13:13:18.305310
2025-06-12 13:13:20.250296
2025-06-12 13:13:18.599411
2025-06-12 13:13:21.708261
2025-06-12 13:13:23.323348
2025-06-12 13:13:23.608309
2025-06-12 13:13:19.260306
2025-06-12 13:13:19.896662
2025-06-12 13:13:24.285232
2025-06-12 13:13:23.854276
2025-06-12 13:13:23.864233
2025-06-12 13:13:25.550260
2025-06-12 13:13:21.485337
2025-06-12 13:13:24.659535
2025-06-12 13:13:20.443264
2025-06-12 13:12:43.227991
2025-06-12 13:13:22.612264
2025-06-12 13:13:20.078306
2025-06-12 13:13:22.619395
2025-06-12 13:13:23.883458
2025-06-12 13:13:19.414278
2025-06-12 13:13:21.751320
2025-06-12 13:13:22.749380
2025-06-12 13:13:20.597336
2025-06-12 13:12:05.728687
2025-06-12 13:13:22.799366
2025-06-12 13:13:24.376330
2025-06-12 13:13:28.551276
2025-06-12 13:13:25.486307
2025-06-12 13:13:25.714316
2025-06-12 13:13:27.501251
2025-06-12 13:13:27.548272
2025-06-12 13:13:24.105543
2025-06-12 13:13:25.914401
2025-06-12 13:13:28.571272
2025-06-12 13:12:36.806391
2025-06-12 13:13:25.312314
2025-06-12 13:13:24.676354
2025-06-12 13:13:25.452462
2025-06-12 13:13:24.579889
2025-06-12 13:13:24.809295
2025-06-12 13:13:24.680278
2025-06-12 13:13:25.194838
2025-06-12 13:13:29.467734
2025-06-12 13:13:27.402295
2025-06-12 13:13:25.822304
2025-06-12 13:13:23.267930
2025-06-12 13:13:28.559253
2025-06-12 13:12:44.197331
2025-06-12 13:13:28.201292
2025-06-12 13:13:25.606402
2025-06-12 13:13:25.184254
2025-06-12 13:13:30.595306
2025-06-12 13:13:28.675628
2025-06-12 13:13:24.628291
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 98, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 1.27; stdev rank: 9.741514256007637; total pools: 278.02

2025-06-12 13:13:24.654358
2025-06-12 13:13:28.974950
2025-06-12 13:13:28.983345
2025-06-12 13:13:30.008217
2025-06-12 13:13:28.996396
2025-06-12 13:13:28.873296
2025-06-12 13:13:26.437199
2025-06-12 13:13:26.243768
2025-06-12 13:13:33.555897
2025-06-12 13:13:33.761339
2025-06-12 13:13:30.492984
2025-06-12 13:13:29.007304
2025-06-12 13:13:25.324346
2025-06-12 13:13:29.287313
2025-06-12 13:13:31.230328
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.26275; avg rank: 0.24; stdev rank: 0.5678027826631357; total pools: 270.92

2025-06-12 13:13:32.099269
2025-06-12 13:12:35.282389
2025-06-12 13:13:33.471301
2025-06-12 13:13:33.320216
2025-06-12 13:12:54.203187
2025-06-12 13:13:33.775468
2025-06-12 13:13:33.716266
2025-06-12 13:13:33.267248
2025-06-12 13:13:36.093445
2025-06-12 13:13:33.251560
2025-06-12 13:13:37.623674
2025-06-12 13:12:13.802351
2025-06-12 13:13:32.624325
2025-06-12 13:13:33.955219
2025-06-12 13:13:33.649415
2025-06-12 13:13:35.871393
2025-06-12 13:13:30.484327
2025-06-12 13:12:37.502304
2025-06-12 13:12:21.281395
2025-06-12 13:13:36.726269
2025-06-12 13:13:38.421485
2025-06-12 13:13:36.926258
