Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:14:21.847799
2025-06-12 13:14:22.299799
2025-06-12 13:14:22.595559
2025-06-12 13:14:23.204765
2025-06-12 13:14:21.890154
2025-06-12 13:14:23.286271
2025-06-12 13:14:23.621695
2025-06-12 13:14:23.753404
2025-06-12 13:14:23.840578
2025-06-12 13:14:24.081368
2025-06-12 13:14:23.226299
2025-06-12 13:14:24.813209
2025-06-12 13:14:24.994434
2025-06-12 13:14:25.084029
2025-06-12 13:14:23.691019
2025-06-12 13:14:25.344248
2025-06-12 13:14:25.422325
2025-06-12 13:14:25.495112
2025-06-12 13:14:25.678437
2025-06-12 13:14:25.521921
2025-06-12 13:14:24.576534
2025-06-12 13:14:23.338887
2025-06-12 13:14:26.202079
2025-06-12 13:14:26.191918
2025-06-12 13:14:24.860210
2025-06-12 13:14:26.384571
2025-06-12 13:14:25.105503
2025-06-12 13:14:26.336641
2025-06-12 13:14:24.078511
2025-06-12 13:14:26.553197
2025-06-12 13:14:26.734648
2025-06-12 13:14:26.763671
2025-06-12 13:14:24.588916
2025-06-12 13:14:26.797001
2025-06-12 13:14:26.705874
2025-06-12 13:14:26.106827
2025-06-12 13:14:27.221095
2025-06-12 13:14:26.184619
2025-06-12 13:14:26.431915
2025-06-12 13:14:27.198912
2025-06-12 13:14:25.337696
2025-06-12 13:14:27.564745
2025-06-12 13:14:27.468233
2025-06-12 13:14:26.871550
2025-06-12 13:14:25.897665
2025-06-12 13:14:27.846511
2025-06-12 13:14:27.875696
2025-06-12 13:14:26.583887
2025-06-12 13:14:27.395575
2025-06-12 13:14:28.439174
2025-06-12 13:14:27.232989
2025-06-12 13:14:28.508442
2025-06-12 13:14:28.693169
2025-06-12 13:14:27.633477
2025-06-12 13:14:28.741194
2025-06-12 13:14:26.999613
2025-06-12 13:14:28.897698
2025-06-12 13:14:28.198301
2025-06-12 13:14:28.402597
2025-06-12 13:14:27.063008
2025-06-12 13:14:27.500127
2025-06-12 13:14:28.314945
2025-06-12 13:14:28.164206
2025-06-12 13:14:27.637676
2025-06-12 13:14:28.811814
2025-06-12 13:14:27.853921
2025-06-12 13:14:29.616920
2025-06-12 13:14:29.687601
2025-06-12 13:14:30.022898
2025-06-12 13:14:29.858439
2025-06-12 13:14:28.903538
2025-06-12 13:14:29.619204
2025-06-12 13:14:30.295967
2025-06-12 13:14:29.482451
2025-06-12 13:14:29.656404
2025-06-12 13:14:29.614372
2025-06-12 13:14:29.876251
2025-06-12 13:14:28.574024
2025-06-12 13:14:28.822419
2025-06-12 13:14:31.301205
2025-06-12 13:14:30.455604
2025-06-12 13:14:30.368168
2025-06-12 13:14:29.812834
2025-06-12 13:14:30.471350
2025-06-12 13:14:31.448703
2025-06-12 13:14:30.376141
2025-06-12 13:14:32.095210
2025-06-12 13:14:30.912211
2025-06-12 13:14:30.060813
2025-06-12 13:14:31.560046
2025-06-12 13:14:32.712247
2025-06-12 13:14:30.306388
2025-06-12 13:14:31.705179
2025-06-12 13:14:31.140242
2025-06-12 13:14:31.801611
2025-06-12 13:14:31.997271
2025-06-12 13:14:30.465237
2025-06-12 13:14:33.303664
2025-06-12 13:14:33.224358
2025-06-12 13:14:32.262379
2025-06-12 13:14:30.727265
2025-06-12 13:14:32.364207
2025-06-12 13:14:33.683176
2025-06-12 13:14:32.240252
2025-06-12 13:14:31.092797
2025-06-12 13:14:32.369192
2025-06-12 13:14:33.218335
2025-06-12 13:14:33.022260
2025-06-12 13:14:34.064241
2025-06-12 13:14:31.745419
2025-06-12 13:14:34.962648
2025-06-12 13:14:33.887002
2025-06-12 13:14:30.408704
2025-06-12 13:14:32.443194
2025-06-12 13:14:35.070191
2025-06-12 13:14:35.442272
2025-06-12 13:14:34.834890
2025-06-12 13:14:35.049513
2025-06-12 13:14:32.608181
2025-06-12 13:14:35.922318
2025-06-12 13:14:34.273245
2025-06-12 13:14:33.746300
2025-06-12 13:14:35.979257
2025-06-12 13:14:33.203201
2025-06-12 13:14:34.630702
2025-06-12 13:14:35.734377
2025-06-12 13:14:34.635245
2025-06-12 13:14:35.393245
2025-06-12 13:14:37.849595
2025-06-12 13:14:37.725194
2025-06-12 13:14:34.499980
2025-06-12 13:14:34.219189
2025-06-12 13:14:35.314276
2025-06-12 13:14:33.393627
2025-06-12 13:14:34.939406
2025-06-12 13:14:33.815217
2025-06-12 13:14:35.026282
2025-06-12 13:14:35.804172
2025-06-12 13:14:35.741550
2025-06-12 13:14:37.567187
2025-06-12 13:14:38.432257
2025-06-12 13:14:38.509196
2025-06-12 13:14:38.317326
2025-06-12 13:14:36.515316
2025-06-12 13:14:39.541710
2025-06-12 13:14:38.402209
2025-06-12 13:14:35.487217
2025-06-12 13:14:36.606196
2025-06-12 13:14:37.673209
2025-06-12 13:14:36.268279
2025-06-12 13:14:39.282216
2025-06-12 13:14:37.867165
2025-06-12 13:14:38.622137
2025-06-12 13:14:38.074177
2025-06-12 13:14:37.838202
2025-06-12 13:14:39.590214
2025-06-12 13:14:37.714773
2025-06-12 13:14:39.433214
2025-06-12 13:14:41.242216
2025-06-12 13:14:41.848270
2025-06-12 13:14:36.159211
2025-06-12 13:14:41.338241
2025-06-12 13:14:41.343262
2025-06-12 13:14:40.333231
2025-06-12 13:14:37.397478
2025-06-12 13:14:40.967201
2025-06-12 13:14:39.086308
2025-06-12 13:14:42.428177
2025-06-12 13:14:42.823227
2025-06-12 13:14:42.562976
2025-06-12 13:14:40.274238
2025-06-12 13:14:40.950369
2025-06-12 13:14:39.734217
2025-06-12 13:14:41.453200
2025-06-12 13:14:40.282219
2025-06-12 13:14:41.708214
2025-06-12 13:14:42.533286
2025-06-12 13:14:38.336902
2025-06-12 13:14:43.965886
2025-06-12 13:14:40.814260
2025-06-12 13:14:44.863822
2025-06-12 13:14:39.969191
2025-06-12 13:14:43.590231
2025-06-12 13:14:42.458182
2025-06-12 13:14:43.646172
2025-06-12 13:14:41.499251
2025-06-12 13:14:42.917964
2025-06-12 13:14:42.304258
2025-06-12 13:14:44.201215
2025-06-12 13:14:45.655196
2025-06-12 13:14:39.747352
2025-06-12 13:14:44.210230
2025-06-12 13:14:44.221198
2025-06-12 13:14:45.900317
2025-06-12 13:14:44.229398
2025-06-12 13:14:43.174210
2025-06-12 13:14:46.034276
2025-06-12 13:14:46.515210
2025-06-12 13:14:47.249215
2025-06-12 13:14:46.083247
2025-06-12 13:14:47.604528
2025-06-12 13:14:44.644262
2025-06-12 13:14:44.098652
2025-06-12 13:14:45.539239
2025-06-12 13:14:46.795195
2025-06-12 13:14:46.112233
2025-06-12 13:14:48.805165
2025-06-12 13:14:47.404245
2025-06-12 13:14:47.769263
2025-06-12 13:14:48.643275
2025-06-12 13:14:47.504221
2025-06-12 13:14:49.203551
2025-06-12 13:14:46.802280
2025-06-12 13:14:47.009683
2025-06-12 13:14:46.428238
2025-06-12 13:14:45.290938
2025-06-12 13:14:51.079193
2025-06-12 13:14:44.759211
2025-06-12 13:14:50.556275
2025-06-12 13:14:24.484349
2025-06-12 13:14:46.087304
2025-06-12 13:14:47.954303
2025-06-12 13:14:47.481540
2025-06-12 13:14:48.445188
2025-06-12 13:14:49.453553
2025-06-12 13:14:49.443228
2025-06-12 13:14:49.664206
2025-06-12 13:14:52.528323
2025-06-12 13:14:51.126834
2025-06-12 13:14:47.665223
2025-06-12 13:14:51.006315
2025-06-12 13:14:48.578458
2025-06-12 13:14:51.762198
2025-06-12 13:14:51.312482
2025-06-12 13:14:51.908234
2025-06-12 13:14:52.664324
2025-06-12 13:14:48.628537
2025-06-12 13:14:48.441159
2025-06-12 13:14:53.685242
2025-06-12 13:14:53.631178
2025-06-12 13:14:50.346213
2025-06-12 13:14:51.171259
2025-06-12 13:14:52.057287
2025-06-12 13:14:51.935201
2025-06-12 13:14:26.653946
2025-06-12 13:14:52.033210
2025-06-12 13:14:24.239663
2025-06-12 13:14:52.923960
2025-06-12 13:14:51.952253
2025-06-12 13:14:53.440280
2025-06-12 13:14:53.707305
2025-06-12 13:14:54.767747
2025-06-12 13:14:53.872241
2025-06-12 13:14:55.223340
2025-06-12 13:14:54.007444
2025-06-12 13:14:54.178209
2025-06-12 13:14:55.354250
2025-06-12 13:14:54.207252
2025-06-12 13:14:26.515494
2025-06-12 13:14:57.153494
2025-06-12 13:14:56.166317
2025-06-12 13:14:54.277270
2025-06-12 13:14:52.909331
2025-06-12 13:14:56.083247
2025-06-12 13:14:51.347228
2025-06-12 13:14:56.412260
2025-06-12 13:14:54.753756
2025-06-12 13:14:54.549270
2025-06-12 13:14:56.926567
2025-06-12 13:14:54.792312
2025-06-12 13:14:54.476193
2025-06-12 13:14:57.014438
2025-06-12 13:14:53.294417
2025-06-12 13:14:53.242215
2025-06-12 13:14:56.718280
2025-06-12 13:14:58.933948
2025-06-12 13:14:57.509258
2025-06-12 13:14:59.254302
2025-06-12 13:14:59.859213
2025-06-12 13:14:55.555242
2025-06-12 13:14:53.461245
2025-06-12 13:14:55.596226
2025-06-12 13:14:58.539190
2025-06-12 13:14:27.821565
2025-06-12 13:15:00.448140
2025-06-12 13:14:59.490644
2025-06-12 13:14:57.462212
2025-06-12 13:15:00.151388
2025-06-12 13:14:59.089804
2025-06-12 13:14:55.456275
2025-06-12 13:14:59.118224
2025-06-12 13:15:01.104270
2025-06-12 13:14:59.472273
2025-06-12 13:14:57.256258
2025-06-12 13:15:01.740308
2025-06-12 13:14:30.261297
2025-06-12 13:14:28.007603
2025-06-12 13:15:02.695280
2025-06-12 13:15:01.863071
2025-06-12 13:14:58.299335
2025-06-12 13:15:01.264307
2025-06-12 13:14:31.045219
2025-06-12 13:15:01.136240
2025-06-12 13:15:00.542807
2025-06-12 13:15:02.274201
2025-06-12 13:15:01.331237
2025-06-12 13:15:02.606209
2025-06-12 13:15:01.920588
2025-06-12 13:14:58.273271
2025-06-12 13:15:02.523823
2025-06-12 13:15:04.395327
2025-06-12 13:14:59.483492
2025-06-12 13:14:56.258932
2025-06-12 13:15:05.333215
2025-06-12 13:15:01.637448
2025-06-12 13:14:59.917723
2025-06-12 13:15:02.405890
2025-06-12 13:15:01.029804
2025-06-12 13:15:02.742484
2025-06-12 13:15:05.697302
2025-06-12 13:15:02.124926
2025-06-12 13:15:00.301229
2025-06-12 13:15:05.370277
2025-06-12 13:15:02.300325
2025-06-12 13:15:02.986412
2025-06-12 13:15:01.379170
2025-06-12 13:15:03.882243
2025-06-12 13:14:33.430299
2025-06-12 13:15:03.159183
2025-06-12 13:15:04.371189
2025-06-12 13:15:02.544204
2025-06-12 13:15:05.757926
2025-06-12 13:15:05.344177
2025-06-12 13:15:07.027285
2025-06-12 13:15:02.027285
2025-06-12 13:15:03.043879
2025-06-12 13:14:36.299785
2025-06-12 13:15:02.648740
2025-06-12 13:15:07.202284
2025-06-12 13:15:09.540268
2025-06-12 13:15:04.053216
2025-06-12 13:15:03.743259
2025-06-12 13:15:08.914244
2025-06-12 13:15:05.664295
2025-06-12 13:15:04.653228
2025-06-12 13:15:05.001229
2025-06-12 13:15:06.818415
2025-06-12 13:15:08.155848
2025-06-12 13:15:01.056231
2025-06-12 13:15:07.367240
2025-06-12 13:15:05.958223
2025-06-12 13:15:11.494999
2025-06-12 13:15:09.774212
2025-06-12 13:15:08.824211
2025-06-12 13:14:35.584274
2025-06-12 13:15:09.166229
2025-06-12 13:15:07.490254
2025-06-12 13:15:09.757178
2025-06-12 13:15:08.778914
2025-06-12 13:15:08.635220
2025-06-12 13:15:07.247574
2025-06-12 13:15:09.616458
2025-06-12 13:15:07.512231
2025-06-12 13:15:08.435240
2025-06-12 13:15:09.478295
2025-06-12 13:15:06.718299
2025-06-12 13:14:39.914468
2025-06-12 13:15:11.567256
2025-06-12 13:15:09.926193
2025-06-12 13:15:07.273285
2025-06-12 13:15:12.801573
2025-06-12 13:15:05.628233
2025-06-12 13:15:13.210742
2025-06-12 13:15:12.267435
2025-06-12 13:15:10.481314
2025-06-12 13:15:09.593274
2025-06-12 13:15:10.336256
2025-06-12 13:15:07.795282
2025-06-12 13:14:32.522214
2025-06-12 13:15:13.547529
2025-06-12 13:15:13.525723
2025-06-12 13:15:13.235297
2025-06-12 13:15:10.786224
2025-06-12 13:15:12.493816
2025-06-12 13:15:08.678301
2025-06-12 13:15:10.856266
2025-06-12 13:15:10.139188
2025-06-12 13:15:13.356225
2025-06-12 13:15:13.462329
2025-06-12 13:15:12.645378
2025-06-12 13:15:13.712896
2025-06-12 13:15:11.320234
2025-06-12 13:15:12.377245
2025-06-12 13:15:10.705781
2025-06-12 13:15:12.136882
2025-06-12 13:15:10.703208
2025-06-12 13:15:14.281261
2025-06-12 13:15:13.686511
2025-06-12 13:15:12.489594
2025-06-12 13:15:13.547174
2025-06-12 13:15:12.489275
2025-06-12 13:15:17.042531
2025-06-12 13:15:14.236314
2025-06-12 13:15:15.081274
2025-06-12 13:15:16.986354
2025-06-12 13:15:13.566258
2025-06-12 13:15:14.896209
2025-06-12 13:15:15.826234
2025-06-12 13:15:12.753215
2025-06-12 13:15:10.797212
2025-06-12 13:15:14.231232
2025-06-12 13:15:16.267205
2025-06-12 13:14:40.534922
2025-06-12 13:15:16.868270
2025-06-12 13:15:12.568261
2025-06-12 13:15:14.414203
2025-06-12 13:15:14.015437
2025-06-12 13:15:12.775318
2025-06-12 13:15:18.076263
2025-06-12 13:15:17.564194
2025-06-12 13:15:19.161243
2025-06-12 13:15:17.331187
2025-06-12 13:15:18.458854
2025-06-12 13:15:17.238231
2025-06-12 13:15:20.171780
2025-06-12 13:15:16.422289
2025-06-12 13:15:19.480275
2025-06-12 13:15:16.437169
2025-06-12 13:15:17.935274
2025-06-12 13:15:15.805046
2025-06-12 13:15:19.980457
2025-06-12 13:15:18.697293
2025-06-12 13:15:20.043234
2025-06-12 13:15:19.082620
2025-06-12 13:15:19.112295
2025-06-12 13:15:19.437165
2025-06-12 13:14:43.634319
2025-06-12 13:15:19.499225
2025-06-12 13:15:20.754191
2025-06-12 13:15:18.695991
2025-06-12 13:15:15.325193
2025-06-12 13:15:22.103739
2025-06-12 13:15:20.047700
2025-06-12 13:15:18.725181
2025-06-12 13:15:23.080986
2025-06-12 13:15:19.597501
2025-06-12 13:15:21.847231
2025-06-12 13:15:19.862280
2025-06-12 13:15:14.620211
2025-06-12 13:15:21.590369
2025-06-12 13:14:43.325834
2025-06-12 13:15:17.139197
2025-06-12 13:15:17.983613
2025-06-12 13:15:17.453276
2025-06-12 13:15:22.484952
2025-06-12 13:15:24.635252
2025-06-12 13:15:16.357450
2025-06-12 13:15:20.764278
2025-06-12 13:15:20.405299
2025-06-12 13:15:23.349197
2025-06-12 13:15:23.948237
2025-06-12 13:15:21.702207
2025-06-12 13:15:20.833821
2025-06-12 13:15:24.471210
2025-06-12 13:15:24.075231
2025-06-12 13:15:21.837448
2025-06-12 13:15:21.544256
2025-06-12 13:15:23.480275
2025-06-12 13:15:25.991868
2025-06-12 13:15:26.109230
2025-06-12 13:15:25.204271
2025-06-12 13:15:24.960255
2025-06-12 13:15:22.886224
2025-06-12 13:15:24.840315
2025-06-12 13:15:20.453220
2025-06-12 13:15:24.163603
2025-06-12 13:15:24.557514
2025-06-12 13:15:25.048162
2025-06-12 13:15:24.723373
2025-06-12 13:15:25.461822
2025-06-12 13:15:21.718169
2025-06-12 13:15:27.170358
2025-06-12 13:15:26.415310
2025-06-12 13:15:28.117140
2025-06-12 13:15:24.523563
2025-06-12 13:15:24.159195
2025-06-12 13:15:25.983355
2025-06-12 13:15:25.585817
2025-06-12 13:15:24.451195
2025-06-12 13:15:25.826287
2025-06-12 13:15:27.726259
2025-06-12 13:15:26.974638
2025-06-12 13:15:28.599253
2025-06-12 13:15:27.580252
2025-06-12 13:14:53.859754
2025-06-12 13:15:26.194122
2025-06-12 13:15:28.505235
2025-06-12 13:15:26.333251
2025-06-12 13:15:26.388848
2025-06-12 13:15:28.328207
2025-06-12 13:15:24.590228
2025-06-12 13:15:27.398250
2025-06-12 13:15:30.090302
2025-06-12 13:15:30.631065
2025-06-12 13:15:28.521534
2025-06-12 13:15:27.193238
2025-06-12 13:15:29.746274
2025-06-12 13:15:30.096316
2025-06-12 13:15:29.036206
2025-06-12 13:15:30.008202
2025-06-12 13:15:30.540876
2025-06-12 13:15:30.664856
2025-06-12 13:15:30.135278
2025-06-12 13:15:31.126264
2025-06-12 13:15:28.516211
2025-06-12 13:15:26.210200
2025-06-12 13:15:31.214018
2025-06-12 13:15:33.311754
2025-06-12 13:15:32.829231
2025-06-12 13:15:32.904443
2025-06-12 13:15:32.159276
2025-06-12 13:15:34.624284
2025-06-12 13:15:29.573212
2025-06-12 13:15:28.749218
2025-06-12 13:15:30.265258
2025-06-12 13:15:31.417175
2025-06-12 13:15:30.555619
2025-06-12 13:15:32.112312
2025-06-12 13:15:28.636258
2025-06-12 13:15:34.423947
2025-06-12 13:15:32.950258
2025-06-12 13:15:32.630285
2025-06-12 13:15:33.539208
2025-06-12 13:15:32.305316
2025-06-12 13:14:27.889268
2025-06-12 13:14:58.986292
2025-06-12 13:15:36.096204
2025-06-12 13:15:33.544917
2025-06-12 13:15:33.595633
2025-06-12 13:15:35.805979
2025-06-12 13:15:36.880312
2025-06-12 13:15:00.636277
2025-06-12 13:15:05.258235
2025-06-12 13:15:33.528208
2025-06-12 13:15:32.747266
2025-06-12 13:15:36.775498
2025-06-12 13:15:36.174226
2025-06-12 13:15:37.092189
2025-06-12 13:15:35.955239
2025-06-12 13:14:30.985284
2025-06-12 13:15:34.893229
2025-06-12 13:15:36.839195
2025-06-12 13:15:35.710219
2025-06-12 13:15:36.334197
2025-06-12 13:15:37.958986
2025-06-12 13:15:34.186528
2025-06-12 13:15:38.732254
2025-06-12 13:15:38.254295
2025-06-12 13:15:38.228225
2025-06-12 13:14:58.601195
2025-06-12 13:15:40.427239
2025-06-12 13:15:34.384239
2025-06-12 13:15:38.187975
2025-06-12 13:15:36.616214
2025-06-12 13:15:36.478716
2025-06-12 13:15:35.971197
2025-06-12 13:15:36.085219
2025-06-12 13:15:38.244202
2025-06-12 13:14:26.638495
2025-06-12 13:15:39.709317
2025-06-12 13:15:39.319189
2025-06-12 13:15:40.916248
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 9, 1, 13, 0, 0, 9, 0, 9, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 13, 9, 1, 1, 1, 1, 9, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 9, 0, 0, 0, 13, 0, 0, 1, 0, 0, 1, 0, 1, 41, 13, 1, 35, 0, 1, 9, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 9, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 13, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.29399999999999993; avg rank: 2.52; stdev rank: 6.166814412644506; total pools: 278.06

2025-06-12 13:15:37.600215
2025-06-12 13:15:41.563207
2025-06-12 13:14:29.271703
2025-06-12 13:15:05.314306
2025-06-12 13:15:39.056424
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 9, 1, 1, 0, 0, 9, 0, 9, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 9, 9, 1, 1, 1, 1, 9, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 9, 0, 0, 0, 13, 0, 0, 1, 0, 0, 0, 0, 1, 41, 0, 1, 13, 0, 1, 9, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 9, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 13, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.251; avg rank: 1.98; stdev rank: 5.061580780744292; total pools: 271.4

2025-06-12 13:14:26.102711
2025-06-12 13:14:29.423273
2025-06-12 13:15:40.980872
