Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:42:11.149383
2025-06-12 11:42:12.299038
2025-06-12 11:42:12.724880
2025-06-12 11:42:12.675302
2025-06-12 11:42:11.294437
2025-06-12 11:42:13.860829
2025-06-12 11:42:12.440229
2025-06-12 11:42:12.667233
2025-06-12 11:42:14.309282
2025-06-12 11:42:14.365323
2025-06-12 11:42:14.303468
2025-06-12 11:42:14.230297
2025-06-12 11:42:13.579322
2025-06-12 11:42:15.279423
2025-06-12 11:42:14.437927
2025-06-12 11:42:15.621902
2025-06-12 11:42:15.603321
2025-06-12 11:42:15.652042
2025-06-12 11:42:13.567737
2025-06-12 11:42:14.611142
2025-06-12 11:42:15.889869
2025-06-12 11:42:15.808052
2025-06-12 11:42:16.159370
2025-06-12 11:42:15.136716
2025-06-12 11:42:15.333451
2025-06-12 11:42:16.441218
2025-06-12 11:42:15.465820
2025-06-12 11:42:16.872933
2025-06-12 11:42:16.855707
2025-06-12 11:42:16.010281
2025-06-12 11:42:15.266536
2025-06-12 11:42:17.248747
2025-06-12 11:42:16.624072
2025-06-12 11:42:16.840767
2025-06-12 11:42:17.639611
2025-06-12 11:42:17.262918
2025-06-12 11:42:16.615829
2025-06-12 11:42:18.072869
2025-06-12 11:42:17.071028
2025-06-12 11:42:15.857419
2025-06-12 11:42:18.582269
2025-06-12 11:42:18.581736
2025-06-12 11:42:17.895605
2025-06-12 11:42:19.021491
2025-06-12 11:42:19.006669
2025-06-12 11:42:17.712815
2025-06-12 11:42:19.124812
2025-06-12 11:42:18.220265
2025-06-12 11:42:16.933308
2025-06-12 11:42:19.823592
2025-06-12 11:42:17.611910
2025-06-12 11:42:18.761924
2025-06-12 11:42:17.681882
2025-06-12 11:42:17.837796
2025-06-12 11:42:19.137780
2025-06-12 11:42:20.236059
2025-06-12 11:42:20.219213
2025-06-12 11:42:18.989844
2025-06-12 11:42:19.415961
2025-06-12 11:42:20.418700
2025-06-12 11:42:19.714243
2025-06-12 11:42:18.531943
2025-06-12 11:42:20.035794
2025-06-12 11:42:20.974280
2025-06-12 11:42:19.466958
2025-06-12 11:42:20.306824
2025-06-12 11:42:19.573796
2025-06-12 11:42:20.560273
2025-06-12 11:42:21.655782
2025-06-12 11:42:21.817192
2025-06-12 11:42:21.359280
2025-06-12 11:42:22.377746
2025-06-12 11:42:21.587771
2025-06-12 11:42:21.597758
2025-06-12 11:42:21.280930
2025-06-12 11:42:20.786658
2025-06-12 11:42:21.025490
2025-06-12 11:42:22.133827
2025-06-12 11:42:23.213325
2025-06-12 11:42:23.330916
2025-06-12 11:42:22.398593
2025-06-12 11:42:22.418047
2025-06-12 11:42:21.445584
2025-06-12 11:42:21.325880
2025-06-12 11:42:22.280855
2025-06-12 11:42:24.539577
2025-06-12 11:42:22.754750
2025-06-12 11:42:23.814651
2025-06-12 11:42:23.809567
2025-06-12 11:42:24.342255
2025-06-12 11:42:24.885347
2025-06-12 11:42:25.832090
2025-06-12 11:42:23.878357
2025-06-12 11:42:25.923156
2025-06-12 11:42:24.852091
2025-06-12 11:42:23.880972
2025-06-12 11:42:23.636810
2025-06-12 11:42:24.332922
2025-06-12 11:42:26.561983
2025-06-12 11:42:27.235819
2025-06-12 11:42:27.165850
2025-06-12 11:42:26.493816
2025-06-12 11:42:24.975917
2025-06-12 11:42:26.681301
2025-06-12 11:42:26.917841
2025-06-12 11:42:28.607866
2025-06-12 11:42:27.233446
2025-06-12 11:42:25.914440
2025-06-12 11:42:25.911818
2025-06-12 11:42:28.857794
2025-06-12 11:42:28.443877
2025-06-12 11:42:27.523772
2025-06-12 11:42:25.031701
2025-06-12 11:42:27.710769
2025-06-12 11:42:30.184069
2025-06-12 11:42:26.785822
2025-06-12 11:42:28.359027
2025-06-12 11:42:30.255199
2025-06-12 11:42:29.921865
2025-06-12 11:42:29.560856
2025-06-12 11:42:27.000758
2025-06-12 11:42:29.106889
2025-06-12 11:42:31.406961
2025-06-12 11:42:31.745133
2025-06-12 11:42:29.187145
2025-06-12 11:42:30.673168
2025-06-12 11:42:32.380837
2025-06-12 11:42:33.354976
2025-06-12 11:42:31.477311
2025-06-12 11:42:33.285778
2025-06-12 11:42:32.690111
2025-06-12 11:42:31.613111
2025-06-12 11:42:32.087831
2025-06-12 11:42:34.581114
2025-06-12 11:42:35.092715
2025-06-12 11:42:34.577361
2025-06-12 11:42:33.313804
2025-06-12 11:42:33.870885
2025-06-12 11:42:34.116456
2025-06-12 11:42:36.225961
2025-06-12 11:42:33.423041
2025-06-12 11:42:34.801821
2025-06-12 11:42:35.049850
2025-06-12 11:42:37.420578
2025-06-12 11:42:31.044796
2025-06-12 11:42:35.916799
2025-06-12 11:42:36.825715
2025-06-12 11:42:36.482557
2025-06-12 11:42:38.078879
2025-06-12 11:42:35.617795
2025-06-12 11:42:39.240818
2025-06-12 11:42:38.904856
2025-06-12 11:42:37.505912
2025-06-12 11:42:38.439758
2025-06-12 11:42:35.285832
2025-06-12 11:42:36.922899
2025-06-12 11:42:38.569107
2025-06-12 11:42:38.240086
2025-06-12 11:42:36.599416
2025-06-12 11:42:37.363358
2025-06-12 11:42:12.917604
2025-06-12 11:42:38.993266
2025-06-12 11:42:41.380776
2025-06-12 11:42:14.515002
2025-06-12 11:42:41.231547
2025-06-12 11:42:39.421890
2025-06-12 11:42:41.739808
2025-06-12 11:42:40.578805
2025-06-12 11:42:43.479879
2025-06-12 11:42:39.081867
2025-06-12 11:42:42.848829
2025-06-12 11:42:41.348955
2025-06-12 11:42:40.550832
2025-06-12 11:42:42.575859
2025-06-12 11:42:43.152724
2025-06-12 11:42:42.640764
2025-06-12 11:42:41.291736
2025-06-12 11:42:41.952839
2025-06-12 11:42:43.964833
2025-06-12 11:42:16.281098
2025-06-12 11:42:46.371268
2025-06-12 11:42:42.658872
2025-06-12 11:42:44.491749
2025-06-12 11:42:41.874810
2025-06-12 11:42:47.261849
2025-06-12 11:42:45.262742
2025-06-12 11:42:41.304878
2025-06-12 11:42:46.293787
2025-06-12 11:42:43.111780
2025-06-12 11:42:47.585173
2025-06-12 11:42:46.131812
2025-06-12 11:42:48.960004
2025-06-12 11:42:48.687984
2025-06-12 11:42:45.963830
2025-06-12 11:42:49.302769
2025-06-12 11:42:45.792810
2025-06-12 11:42:47.948766
2025-06-12 11:42:48.042860
2025-06-12 11:42:46.489581
2025-06-12 11:42:46.183741
2025-06-12 11:42:50.239734
2025-06-12 11:42:51.232800
2025-06-12 11:42:46.924743
2025-06-12 11:42:50.411334
2025-06-12 11:42:51.480749
2025-06-12 11:42:48.065772
2025-06-12 11:42:47.708773
2025-06-12 11:42:46.695854
2025-06-12 11:42:43.710902
2025-06-12 11:42:26.376871
2025-06-12 11:42:19.127769
2025-06-12 11:42:48.800755
2025-06-12 11:42:52.505886
2025-06-12 11:42:13.843705
2025-06-12 11:42:50.598820
2025-06-12 11:42:52.521815
2025-06-12 11:42:46.761118
2025-06-12 11:42:52.230069
2025-06-12 11:42:51.586485
2025-06-12 11:42:47.960017
2025-06-12 11:42:50.217268
2025-06-12 11:42:50.486744
2025-06-12 11:42:19.459449
2025-06-12 11:42:52.772763
2025-06-12 11:42:52.037856
2025-06-12 11:42:48.811756
2025-06-12 11:42:52.860819
2025-06-12 11:42:53.878637
2025-06-12 11:42:28.408840
2025-06-12 11:42:52.556823
2025-06-12 11:42:52.727898
2025-06-12 11:42:54.076464
2025-06-12 11:42:51.594830
2025-06-12 11:42:53.790552
2025-06-12 11:42:48.092755
2025-06-12 11:42:54.095761
2025-06-12 11:42:53.394804
2025-06-12 11:42:55.830892
2025-06-12 11:42:54.076759
2025-06-12 11:42:52.414740
2025-06-12 11:42:57.227145
2025-06-12 11:42:54.782742
2025-06-12 11:42:53.276869
2025-06-12 11:42:55.677683
2025-06-12 11:42:59.255835
2025-06-12 11:42:55.975801
2025-06-12 11:42:54.584616
2025-06-12 11:42:56.092810
2025-06-12 11:42:56.820765
2025-06-12 11:42:29.310847
2025-06-12 11:42:58.549380
2025-06-12 11:42:54.794799
2025-06-12 11:42:58.634813
2025-06-12 11:43:00.185887
2025-06-12 11:42:59.215749
2025-06-12 11:42:59.111048
2025-06-12 11:42:57.025825
2025-06-12 11:43:01.475829
2025-06-12 11:42:55.583826
2025-06-12 11:42:15.799455
2025-06-12 11:42:55.911539
2025-06-12 11:42:56.907981
2025-06-12 11:42:58.714786
2025-06-12 11:42:56.387443
2025-06-12 11:42:57.396802
2025-06-12 11:42:58.794500
2025-06-12 11:43:02.327791
2025-06-12 11:42:57.954764
2025-06-12 11:43:01.007880
2025-06-12 11:43:02.185883
2025-06-12 11:42:58.418802
2025-06-12 11:43:02.575844
2025-06-12 11:43:00.332793
2025-06-12 11:43:03.492749
2025-06-12 11:43:02.857888
2025-06-12 11:43:02.945626
2025-06-12 11:43:03.793831
2025-06-12 11:42:58.398849
2025-06-12 11:43:00.339549
2025-06-12 11:43:05.525959
2025-06-12 11:43:03.234624
2025-06-12 11:43:04.894782
2025-06-12 11:43:05.961859
2025-06-12 11:43:03.400860
2025-06-12 11:43:02.234794
2025-06-12 11:43:02.301744
2025-06-12 11:43:04.020776
2025-06-12 11:43:02.476014
2025-06-12 11:42:59.369340
2025-06-12 11:43:02.622777
2025-06-12 11:43:05.785674
2025-06-12 11:43:03.028770
2025-06-12 11:43:05.821183
2025-06-12 11:43:05.874785
2025-06-12 11:43:08.405875
2025-06-12 11:43:08.865815
2025-06-12 11:43:09.073689
2025-06-12 11:43:06.045736
2025-06-12 11:43:03.200389
2025-06-12 11:43:07.493761
2025-06-12 11:43:07.588860
2025-06-12 11:43:03.086843
2025-06-12 11:43:08.480056
2025-06-12 11:43:10.470309
2025-06-12 11:43:01.567931
2025-06-12 11:43:03.930868
2025-06-12 11:43:06.651805
2025-06-12 11:43:05.753800
2025-06-12 11:43:09.632851
2025-06-12 11:43:09.804084
2025-06-12 11:42:23.747753
2025-06-12 11:43:09.595065
2025-06-12 11:43:11.600792
2025-06-12 11:43:02.937724
2025-06-12 11:43:11.980306
2025-06-12 11:43:09.011874
2025-06-12 11:43:12.285848
2025-06-12 11:43:11.796787
2025-06-12 11:43:07.535870
2025-06-12 11:43:10.373986
2025-06-12 11:43:07.282914
2025-06-12 11:43:11.741804
2025-06-12 11:43:13.646727
2025-06-12 11:43:10.301120
2025-06-12 11:43:08.522815
2025-06-12 11:43:09.599878
2025-06-12 11:43:08.219752
2025-06-12 11:43:12.422105
2025-06-12 11:43:11.589889
2025-06-12 11:43:12.199763
2025-06-12 11:43:09.935943
2025-06-12 11:43:09.474909
2025-06-12 11:43:13.822789
2025-06-12 11:43:16.108817
2025-06-12 11:43:09.254050
2025-06-12 11:43:15.353027
2025-06-12 11:43:15.210772
2025-06-12 11:43:16.163833
2025-06-12 11:43:15.044777
2025-06-12 11:43:11.287898
2025-06-12 11:43:14.292834
2025-06-12 11:43:15.504788
2025-06-12 11:43:14.737736
2025-06-12 11:43:12.573873
2025-06-12 11:42:12.332985
2025-06-12 11:43:15.828895
2025-06-12 11:43:17.720849
2025-06-12 11:43:12.595754
2025-06-12 11:43:18.144568
2025-06-12 11:43:12.012868
2025-06-12 11:42:36.516789
2025-06-12 11:43:17.909713
2025-06-12 11:43:15.833963
2025-06-12 11:43:13.523823
2025-06-12 11:43:17.227817
2025-06-12 11:42:11.850306
2025-06-12 11:43:18.781869
2025-06-12 11:43:18.765795
2025-06-12 11:43:14.972858
2025-06-12 11:43:19.004765
2025-06-12 11:42:17.660764
2025-06-12 11:43:17.410730
2025-06-12 11:43:19.724863
2025-06-12 11:43:19.696749
2025-06-12 11:43:17.502593
2025-06-12 11:43:12.431830
2025-06-12 11:43:12.421789
2025-06-12 11:43:17.472470
2025-06-12 11:43:17.283849
2025-06-12 11:43:19.768952
2025-06-12 11:43:18.745739
2025-06-12 11:43:13.107829
2025-06-12 11:43:20.254877
2025-06-12 11:43:18.905725
2025-06-12 11:43:18.819770
2025-06-12 11:43:15.850842
2025-06-12 11:43:17.868795
2025-06-12 11:43:17.645023
2025-06-12 11:42:41.432873
2025-06-12 11:42:14.911149
2025-06-12 11:43:22.532404
2025-06-12 11:43:20.811577
2025-06-12 11:43:21.934890
2025-06-12 11:43:22.023859
2025-06-12 11:43:22.398158
2025-06-12 11:43:18.343043
2025-06-12 11:43:21.697165
2025-06-12 11:43:23.972481
2025-06-12 11:43:21.654856
2025-06-12 11:43:23.916864
2025-06-12 11:43:17.502981
2025-06-12 11:42:14.463253
2025-06-12 11:43:24.865832
2025-06-12 11:43:21.105886
2025-06-12 11:43:13.738867
2025-06-12 11:42:53.664752
2025-06-12 11:42:35.811344
2025-06-12 11:43:23.694406
2025-06-12 11:42:53.926490
2025-06-12 11:43:22.570826
2025-06-12 11:43:23.086801
2025-06-12 11:43:21.531728
2025-06-12 11:42:43.468673
2025-06-12 11:43:23.930849
2025-06-12 11:43:22.639836
2025-06-12 11:43:25.309783
2025-06-12 11:43:23.010882
2025-06-12 11:43:25.505742
2025-06-12 11:43:24.771801
2025-06-12 11:43:17.347803
2025-06-12 11:43:25.189779
2025-06-12 11:43:24.890793
2025-06-12 11:43:26.785921
2025-06-12 11:43:23.383915
2025-06-12 11:43:24.263840
2025-06-12 11:43:23.079048
2025-06-12 11:42:42.783819
2025-06-12 11:43:27.607352
2025-06-12 11:43:20.569000
2025-06-12 11:43:27.898807
2025-06-12 11:43:26.127777
2025-06-12 11:43:23.078747
2025-06-12 11:43:22.797038
2025-06-12 11:43:28.301853
2025-06-12 11:43:27.622828
2025-06-12 11:43:27.169939
2025-06-12 11:43:26.984892
2025-06-12 11:42:40.039891
2025-06-12 11:43:28.598079
2025-06-12 11:43:27.254921
2025-06-12 11:43:31.531752
2025-06-12 11:43:28.582813
2025-06-12 11:43:28.423820
2025-06-12 11:43:30.236828
2025-06-12 11:43:28.364355
2025-06-12 11:43:29.095170
2025-06-12 11:43:25.370076
2025-06-12 11:43:22.295913
2025-06-12 11:43:25.234041
2025-06-12 11:43:29.418741
2025-06-12 11:43:29.838837
2025-06-12 11:43:29.006154
2025-06-12 11:43:32.259770
2025-06-12 11:43:32.360755
2025-06-12 11:43:30.894768
2025-06-12 11:43:34.147927
2025-06-12 11:43:33.556970
2025-06-12 11:43:35.470773
2025-06-12 11:43:31.799792
2025-06-12 11:43:35.101761
2025-06-12 11:43:29.570881
2025-06-12 11:42:47.521957
2025-06-12 11:43:33.873730
2025-06-12 11:43:30.390911
2025-06-12 11:43:34.537194
2025-06-12 11:43:31.183861
2025-06-12 11:42:56.864827
2025-06-12 11:43:29.554808
2025-06-12 11:43:34.290883
2025-06-12 11:43:34.402765
2025-06-12 11:43:34.741722
2025-06-12 11:43:31.214776
2025-06-12 11:43:33.883773
2025-06-12 11:43:37.518828
2025-06-12 11:43:33.297567
2025-06-12 11:43:32.404785
2025-06-12 11:42:47.949260
2025-06-12 11:43:32.315772
2025-06-12 11:43:37.843777
2025-06-12 11:43:34.869814
2025-06-12 11:43:30.449816
2025-06-12 11:43:32.664914
2025-06-12 11:43:37.593756
2025-06-12 11:43:34.957802
2025-06-12 11:43:34.383815
2025-06-12 11:43:34.536824
2025-06-12 11:43:34.905789
2025-06-12 11:43:35.642782
2025-06-12 11:43:38.041099
2025-06-12 11:43:39.210844
2025-06-12 11:43:38.272825
2025-06-12 11:43:33.594875
2025-06-12 11:43:34.689741
2025-06-12 11:43:37.306804
2025-06-12 11:43:37.723820
2025-06-12 11:43:37.418797
2025-06-12 11:43:40.526827
2025-06-12 11:43:35.700816
2025-06-12 11:42:53.756816
2025-06-12 11:43:34.571847
2025-06-12 11:43:02.953557
2025-06-12 11:43:32.470810
2025-06-12 11:43:37.427896
2025-06-12 11:43:39.424791
2025-06-12 11:43:38.365795
2025-06-12 11:42:31.147331
2025-06-12 11:43:40.723372
2025-06-12 11:43:41.455919
2025-06-12 11:43:02.081171
2025-06-12 11:43:41.070156
2025-06-12 11:43:40.076824
2025-06-12 11:43:41.133357
2025-06-12 11:43:33.454793
2025-06-12 11:43:42.553453
2025-06-12 11:43:37.792756
2025-06-12 11:43:34.714767
2025-06-12 11:43:41.253358
2025-06-12 11:43:42.045794
2025-06-12 11:43:37.953798
2025-06-12 11:43:38.075833
2025-06-12 11:42:16.462162
2025-06-12 11:43:42.666383
2025-06-12 11:43:40.591905
2025-06-12 11:43:43.134472
2025-06-12 11:42:21.010745
2025-06-12 11:43:43.587873
2025-06-12 11:43:38.782804
2025-06-12 11:43:44.524780
2025-06-12 11:43:43.720864
2025-06-12 11:43:36.894829
2025-06-12 11:43:45.194289
2025-06-12 11:43:44.622331
2025-06-12 11:43:40.718117
2025-06-12 11:43:40.818849
2025-06-12 11:43:38.598783
2025-06-12 11:43:43.968120
2025-06-12 11:43:43.469805
2025-06-12 11:43:46.084108
2025-06-12 11:43:37.660772
2025-06-12 11:43:46.363814
2025-06-12 11:43:40.856863
2025-06-12 11:43:41.814730
2025-06-12 11:43:47.631839
2025-06-12 11:43:42.715777
2025-06-12 11:43:41.371737
2025-06-12 11:43:44.209848
2025-06-12 11:43:47.029023
2025-06-12 11:43:49.065862
2025-06-12 11:42:55.672110
2025-06-12 11:42:18.257898
2025-06-12 11:43:47.705772
2025-06-12 11:43:47.283672
2025-06-12 11:43:45.963871
2025-06-12 11:43:45.511750
2025-06-12 11:43:47.600083
2025-06-12 11:43:46.276367
2025-06-12 11:43:48.426689
2025-06-12 11:43:47.846828
2025-06-12 11:43:47.423804
2025-06-12 11:43:47.428745
2025-06-12 11:43:48.082743
2025-06-12 11:43:42.146863
2025-06-12 11:43:13.517824
2025-06-12 11:43:47.777792
2025-06-12 11:43:44.768829
2025-06-12 11:43:51.258821
2025-06-12 11:43:46.940860
2025-06-12 11:43:46.658580
2025-06-12 11:43:49.941777
2025-06-12 11:43:51.102903
2025-06-12 11:43:48.643094
2025-06-12 11:43:50.755069
2025-06-12 11:43:46.838847
2025-06-12 11:43:51.635867
2025-06-12 11:42:22.310676
2025-06-12 11:43:46.448923
2025-06-12 11:43:44.605379
2025-06-12 11:43:47.555101
2025-06-12 11:43:53.060795
2025-06-12 11:43:45.757031
2025-06-12 11:43:43.566738
2025-06-12 11:43:41.800835
2025-06-12 11:43:52.655871
2025-06-12 11:43:53.296367
2025-06-12 11:43:51.394818
2025-06-12 11:43:49.218797
2025-06-12 11:43:50.656794
2025-06-12 11:42:33.266466
2025-06-12 11:43:48.336278
2025-06-12 11:43:53.637793
2025-06-12 11:43:49.751915
2025-06-12 11:43:50.240655
2025-06-12 11:43:50.436888
2025-06-12 11:43:52.856774
2025-06-12 11:43:53.967756
2025-06-12 11:43:55.892781
2025-06-12 11:43:51.564789
2025-06-12 11:43:47.826821
2025-06-12 11:42:41.593004
2025-06-12 11:43:53.211831
2025-06-12 11:43:54.125382
2025-06-12 11:43:53.618758
2025-06-12 11:43:52.081781
2025-06-12 11:43:54.486826
2025-06-12 11:43:52.471898
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 42, 40, 0, 41, 0, 40, 0, 0, 0, 0, 41, 40, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 41, 40, 0, 0, 40, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 40, 0, 41, 42, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3005; avg rank: 10.17; stdev rank: 17.61933880711759; total pools: 275.74

2025-06-12 11:43:51.447760
2025-06-12 11:43:57.611838
2025-06-12 11:43:57.661804
2025-06-12 11:43:54.494839
2025-06-12 11:43:52.533877
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
