Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:04:05.269830
2025-06-12 12:04:05.507031
2025-06-12 12:04:06.104048
2025-06-12 12:04:06.782760
2025-06-12 12:04:07.050171
2025-06-12 12:04:07.052868
2025-06-12 12:04:08.074054
2025-06-12 12:04:07.768999
2025-06-12 12:04:07.926607
2025-06-12 12:04:06.492578
2025-06-12 12:04:08.335031
2025-06-12 12:04:06.884503
2025-06-12 12:04:08.698656
2025-06-12 12:04:09.128153
2025-06-12 12:04:09.424140
2025-06-12 12:04:09.022714
2025-06-12 12:04:07.889892
2025-06-12 12:04:08.093956
2025-06-12 12:04:06.886948
2025-06-12 12:04:10.464013
2025-06-12 12:04:09.335134
2025-06-12 12:04:10.478082
2025-06-12 12:04:09.855727
2025-06-12 12:04:09.717056
2025-06-12 12:04:10.645278
2025-06-12 12:04:09.841741
2025-06-12 12:04:09.660363
2025-06-12 12:04:08.109200
2025-06-12 12:04:10.722880
2025-06-12 12:04:10.185130
2025-06-12 12:04:10.961558
2025-06-12 12:04:09.853311
2025-06-12 12:04:08.908398
2025-06-12 12:04:11.037472
2025-06-12 12:04:11.108490
2025-06-12 12:04:11.912376
2025-06-12 12:04:12.138271
2025-06-12 12:04:10.993588
2025-06-12 12:04:10.134341
2025-06-12 12:04:12.428334
2025-06-12 12:04:11.747563
2025-06-12 12:04:10.295044
2025-06-12 12:04:11.745108
2025-06-12 12:04:11.609340
2025-06-12 12:04:12.094629
2025-06-12 12:04:10.986269
2025-06-12 12:04:12.011271
2025-06-12 12:04:12.866135
2025-06-12 12:04:11.980967
2025-06-12 12:04:12.141259
2025-06-12 12:04:11.375761
2025-06-12 12:04:12.024306
2025-06-12 12:04:11.986364
2025-06-12 12:04:12.763336
2025-06-12 12:04:14.000916
2025-06-12 12:04:12.114627
2025-06-12 12:04:13.623254
2025-06-12 12:04:14.216763
2025-06-12 12:04:13.543972
2025-06-12 12:04:12.211233
2025-06-12 12:04:13.355252
2025-06-12 12:04:13.774347
2025-06-12 12:04:13.793320
2025-06-12 12:04:13.342371
2025-06-12 12:04:14.373251
2025-06-12 12:04:13.430347
2025-06-12 12:04:13.643336
2025-06-12 12:04:13.963538
2025-06-12 12:04:14.339604
2025-06-12 12:04:14.362282
2025-06-12 12:04:13.954250
2025-06-12 12:04:13.838256
2025-06-12 12:04:14.555264
2025-06-12 12:04:14.781435
2025-06-12 12:04:12.999248
2025-06-12 12:04:13.826289
2025-06-12 12:04:14.826438
2025-06-12 12:04:14.399736
2025-06-12 12:04:16.197122
2025-06-12 12:04:16.896107
2025-06-12 12:04:14.319581
2025-06-12 12:04:16.160279
2025-06-12 12:04:15.988111
2025-06-12 12:04:15.219319
2025-06-12 12:04:16.688266
2025-06-12 12:04:16.513209
2025-06-12 12:04:15.758976
2025-06-12 12:04:14.544874
2025-06-12 12:04:15.471300
2025-06-12 12:04:16.545262
2025-06-12 12:04:17.014845
2025-06-12 12:04:18.220201
2025-06-12 12:04:16.814273
2025-06-12 12:04:17.192183
2025-06-12 12:04:17.455100
2025-06-12 12:04:17.533311
2025-06-12 12:04:16.704832
2025-06-12 12:04:17.615286
2025-06-12 12:04:16.329369
2025-06-12 12:04:19.491416
2025-06-12 12:04:18.037340
2025-06-12 12:04:17.267748
2025-06-12 12:04:18.377247
2025-06-12 12:04:17.502236
2025-06-12 12:04:19.160285
2025-06-12 12:04:21.696503
2025-06-12 12:04:19.596451
2025-06-12 12:04:22.261405
2025-06-12 12:04:18.417289
2025-06-12 12:04:19.140262
2025-06-12 12:04:21.015580
2025-06-12 12:04:18.725292
2025-06-12 12:04:20.877443
2025-06-12 12:04:19.453289
2025-06-12 12:04:21.232331
2025-06-12 12:04:20.599514
2025-06-12 12:04:23.757300
2025-06-12 12:04:20.188675
2025-06-12 12:04:21.187300
2025-06-12 12:04:20.888714
2025-06-12 12:04:23.594363
2025-06-12 12:04:20.802276
2025-06-12 12:04:20.978399
2025-06-12 12:04:20.096372
2025-06-12 12:04:24.993368
2025-06-12 12:04:22.222316
2025-06-12 12:04:21.559237
2025-06-12 12:04:22.885242
2025-06-12 12:04:25.944316
2025-06-12 12:04:24.032282
2025-06-12 12:04:20.625487
2025-06-12 12:04:24.081281
2025-06-12 12:04:21.176352
2025-06-12 12:04:23.767481
2025-06-12 12:04:23.429337
2025-06-12 12:04:23.478238
2025-06-12 12:04:22.326286
2025-06-12 12:04:21.369247
2025-06-12 12:04:26.116834
2025-06-12 12:04:25.575363
2025-06-12 12:04:27.431271
2025-06-12 12:04:23.671323
2025-06-12 12:04:24.912295
2025-06-12 12:04:27.956291
2025-06-12 12:04:24.901419
2025-06-12 12:04:26.603395
2025-06-12 12:04:25.071432
2025-06-12 12:04:29.539993
2025-06-12 12:04:27.301275
2025-06-12 12:04:26.302284
2025-06-12 12:04:27.226347
2025-06-12 12:04:25.749258
2025-06-12 12:04:28.110270
2025-06-12 12:04:28.395268
2025-06-12 12:04:29.987270
2025-06-12 12:04:28.457302
2025-06-12 12:04:27.211255
2025-06-12 12:04:26.023411
2025-06-12 12:04:27.634101
2025-06-12 12:04:26.743220
2025-06-12 12:04:09.381590
2025-06-12 12:04:05.654131
2025-06-12 12:04:26.053233
2025-06-12 12:04:29.029237
2025-06-12 12:04:08.624183
2025-06-12 12:04:27.042293
2025-06-12 12:04:31.257282
2025-06-12 12:04:30.002273
2025-06-12 12:04:29.766422
2025-06-12 12:04:30.487297
2025-06-12 12:04:31.999264
2025-06-12 12:04:27.882193
2025-06-12 12:04:33.049502
2025-06-12 12:04:32.039233
2025-06-12 12:04:27.334229
2025-06-12 12:04:31.568257
2025-06-12 12:04:32.296299
2025-06-12 12:04:33.518205
2025-06-12 12:04:33.607585
2025-06-12 12:04:33.709279
2025-06-12 12:04:32.878640
2025-06-12 12:04:09.858261
2025-06-12 12:04:07.075110
2025-06-12 12:04:31.665265
2025-06-12 12:04:30.826298
2025-06-12 12:04:34.953358
2025-06-12 12:04:33.352295
2025-06-12 12:04:33.193300
2025-06-12 12:04:35.886836
2025-06-12 12:04:36.796322
2025-06-12 12:04:33.469342
2025-06-12 12:04:33.906333
2025-06-12 12:04:32.239253
2025-06-12 12:04:31.643308
2025-06-12 12:04:34.450249
2025-06-12 12:04:33.832260
2025-06-12 12:04:11.942299
2025-06-12 12:04:35.352470
2025-06-12 12:04:33.074383
2025-06-12 12:04:33.392338
2025-06-12 12:04:33.989262
2025-06-12 12:04:33.862276
2025-06-12 12:04:33.601384
2025-06-12 12:04:37.411357
2025-06-12 12:04:37.994562
2025-06-12 12:04:32.618351
2025-06-12 12:04:35.995877
2025-06-12 12:04:37.826292
2025-06-12 12:04:36.110225
2025-06-12 12:04:37.758322
2025-06-12 12:04:35.470263
2025-06-12 12:04:37.281344
2025-06-12 12:04:38.959359
2025-06-12 12:04:38.511272
2025-06-12 12:04:38.450285
2025-06-12 12:04:34.577518
2025-06-12 12:04:14.355319
2025-06-12 12:04:39.198532
2025-06-12 12:04:39.905525
2025-06-12 12:04:36.342194
2025-06-12 12:04:37.442776
2025-06-12 12:04:37.652288
2025-06-12 12:04:37.465253
2025-06-12 12:04:39.878028
2025-06-12 12:04:39.210398
2025-06-12 12:04:38.432267
2025-06-12 12:04:41.152255
2025-06-12 12:04:41.770313
2025-06-12 12:04:39.971275
2025-06-12 12:04:38.992128
2025-06-12 12:04:40.057336
2025-06-12 12:04:42.316341
2025-06-12 12:04:36.971824
2025-06-12 12:04:42.032251
2025-06-12 12:04:40.480380
2025-06-12 12:04:40.690014
2025-06-12 12:04:42.620290
2025-06-12 12:04:41.034276
2025-06-12 12:04:41.448297
2025-06-12 12:04:41.645321
2025-06-12 12:04:43.604486
2025-06-12 12:04:43.359797
2025-06-12 12:04:42.819263
2025-06-12 12:04:37.477294
2025-06-12 12:04:44.192318
2025-06-12 12:04:44.251876
2025-06-12 12:04:44.533251
2025-06-12 12:04:42.815289
2025-06-12 12:04:44.063428
2025-06-12 12:04:41.179369
2025-06-12 12:04:44.567226
2025-06-12 12:04:44.853286
2025-06-12 12:04:46.778854
2025-06-12 12:04:46.651730
2025-06-12 12:04:46.983334
2025-06-12 12:04:46.129323
2025-06-12 12:04:43.683314
2025-06-12 12:04:11.847754
2025-06-12 12:04:43.108251
2025-06-12 12:04:46.905209
2025-06-12 12:04:46.772298
2025-06-12 12:04:46.873129
2025-06-12 12:04:41.301354
2025-06-12 12:04:43.773321
2025-06-12 12:04:47.776235
2025-06-12 12:04:45.653178
2025-06-12 12:04:48.306738
2025-06-12 12:04:46.069247
2025-06-12 12:04:42.830547
2025-06-12 12:04:48.831367
2025-06-12 12:04:45.117296
2025-06-12 12:04:44.768287
2025-06-12 12:04:47.144225
2025-06-12 12:04:46.787341
2025-06-12 12:04:45.564873
2025-06-12 12:04:49.158310
2025-06-12 12:04:49.658359
2025-06-12 12:04:48.446344
2025-06-12 12:04:49.260260
2025-06-12 12:04:48.818365
2025-06-12 12:04:20.775278
2025-06-12 12:04:50.704250
2025-06-12 12:04:17.627396
2025-06-12 12:04:50.205028
2025-06-12 12:04:47.813494
2025-06-12 12:04:49.353303
2025-06-12 12:04:45.167298
2025-06-12 12:04:51.178385
2025-06-12 12:04:50.008255
2025-06-12 12:04:51.950920
2025-06-12 12:04:14.339255
2025-06-12 12:04:48.151379
2025-06-12 12:04:48.890290
2025-06-12 12:04:53.071940
2025-06-12 12:04:46.387067
2025-06-12 12:04:51.660296
2025-06-12 12:04:49.416290
2025-06-12 12:04:49.391272
2025-06-12 12:04:18.270356
2025-06-12 12:04:51.749261
2025-06-12 12:04:41.899327
2025-06-12 12:04:48.926322
2025-06-12 12:04:52.200538
2025-06-12 12:04:52.832271
2025-06-12 12:04:49.060260
2025-06-12 12:04:52.508701
2025-06-12 12:04:52.558259
2025-06-12 12:04:44.361254
2025-06-12 12:04:53.651634
2025-06-12 12:04:52.337084
2025-06-12 12:04:49.635346
2025-06-12 12:04:54.119258
2025-06-12 12:04:54.507271
2025-06-12 12:04:45.901271
2025-06-12 12:04:49.996271
2025-06-12 12:04:52.216270
2025-06-12 12:04:52.707310
2025-06-12 12:04:53.582280
2025-06-12 12:04:52.200286
2025-06-12 12:04:52.863216
2025-06-12 12:04:56.184282
2025-06-12 12:04:51.147322
2025-06-12 12:04:57.092262
2025-06-12 12:04:55.431235
2025-06-12 12:04:53.803460
2025-06-12 12:04:53.443226
2025-06-12 12:04:54.195277
2025-06-12 12:04:52.850259
2025-06-12 12:04:58.790343
2025-06-12 12:04:56.060245
2025-06-12 12:04:56.119364
2025-06-12 12:04:58.426353
2025-06-12 12:04:56.408740
2025-06-12 12:04:54.410371
2025-06-12 12:04:58.266303
2025-06-12 12:04:56.723303
2025-06-12 12:05:00.649428
2025-06-12 12:04:52.786332
2025-06-12 12:04:56.103260
2025-06-12 12:04:52.719277
2025-06-12 12:04:57.796294
2025-06-12 12:04:25.035370
2025-06-12 12:04:57.829724
2025-06-12 12:04:57.159480
2025-06-12 12:04:21.149265
2025-06-12 12:04:59.672388
2025-06-12 12:04:57.503268
2025-06-12 12:04:57.624367
2025-06-12 12:04:58.926297
2025-06-12 12:04:55.608293
2025-06-12 12:04:59.102406
2025-06-12 12:04:57.336268
2025-06-12 12:04:58.502313
2025-06-12 12:04:57.980615
2025-06-12 12:05:02.126248
2025-06-12 12:04:54.946965
2025-06-12 12:04:58.166340
2025-06-12 12:04:57.483265
2025-06-12 12:04:59.263313
2025-06-12 12:05:01.103265
2025-06-12 12:04:59.561349
2025-06-12 12:05:04.548733
2025-06-12 12:05:02.633287
2025-06-12 12:05:00.750330
2025-06-12 12:04:24.613374
2025-06-12 12:05:02.826682
2025-06-12 12:05:00.083262
2025-06-12 12:05:01.714345
2025-06-12 12:05:02.359288
2025-06-12 12:04:58.110273
2025-06-12 12:04:57.900242
2025-06-12 12:05:01.004328
2025-06-12 12:05:01.521249
2025-06-12 12:05:03.783275
2025-06-12 12:05:03.257242
2025-06-12 12:05:01.116412
2025-06-12 12:05:03.543283
2025-06-12 12:05:03.335351
2025-06-12 12:05:02.227308
2025-06-12 12:05:04.293116
2025-06-12 12:04:59.119285
2025-06-12 12:05:02.178973
2025-06-12 12:05:04.652232
2025-06-12 12:04:10.336074
2025-06-12 12:05:03.708321
2025-06-12 12:05:02.242293
2025-06-12 12:04:59.896409
2025-06-12 12:05:07.457241
2025-06-12 12:05:01.609285
2025-06-12 12:05:06.116236
2025-06-12 12:05:02.699361
2025-06-12 12:05:02.271604
2025-06-12 12:05:05.780344
2025-06-12 12:05:04.809399
2025-06-12 12:05:03.649277
2025-06-12 12:05:04.944258
2025-06-12 12:05:04.270237
2025-06-12 12:05:05.386318
2025-06-12 12:05:02.248365
2025-06-12 12:05:07.773353
2025-06-12 12:04:59.447914
2025-06-12 12:04:06.789173
2025-06-12 12:05:07.079281
2025-06-12 12:04:09.206849
2025-06-12 12:05:08.440338
2025-06-12 12:05:03.545292
2025-06-12 12:05:07.423382
2025-06-12 12:05:08.427278
2025-06-12 12:05:05.073285
2025-06-12 12:05:07.328363
2025-06-12 12:05:04.793317
2025-06-12 12:05:11.230356
2025-06-12 12:05:07.953574
2025-06-12 12:05:04.077147
2025-06-12 12:05:03.102271
2025-06-12 12:05:08.241267
2025-06-12 12:05:10.263091
2025-06-12 12:05:08.136239
2025-06-12 12:05:07.219268
2025-06-12 12:05:07.826318
2025-06-12 12:05:08.866331
2025-06-12 12:05:05.184962
2025-06-12 12:05:08.583340
2025-06-12 12:05:07.273597
2025-06-12 12:05:06.635256
2025-06-12 12:04:28.260407
2025-06-12 12:05:10.281363
2025-06-12 12:05:07.530307
2025-06-12 12:05:14.133945
2025-06-12 12:05:08.090105
2025-06-12 12:05:11.653278
2025-06-12 12:05:12.308255
2025-06-12 12:05:12.636439
2025-06-12 12:05:11.086266
2025-06-12 12:05:11.378253
2025-06-12 12:05:11.752064
2025-06-12 12:05:11.657697
2025-06-12 12:05:11.503467
2025-06-12 12:05:09.298558
2025-06-12 12:05:13.526821
2025-06-12 12:05:11.712294
2025-06-12 12:05:12.959288
2025-06-12 12:05:13.833273
2025-06-12 12:05:08.024350
2025-06-12 12:04:07.432155
2025-06-12 12:05:10.225317
2025-06-12 12:05:14.153047
2025-06-12 12:05:11.602251
2025-06-12 12:05:14.368633
2025-06-12 12:05:12.186320
2025-06-12 12:05:13.455299
2025-06-12 12:05:10.941256
2025-06-12 12:05:12.190253
2025-06-12 12:05:13.215213
2025-06-12 12:04:34.096332
2025-06-12 12:05:13.028465
2025-06-12 12:04:11.879024
2025-06-12 12:05:15.527239
2025-06-12 12:05:14.368273
2025-06-12 12:05:17.957477
2025-06-12 12:05:16.633302
2025-06-12 12:04:12.816481
2025-06-12 12:05:10.745320
2025-06-12 12:05:14.822384
2025-06-12 12:05:16.934316
2025-06-12 12:05:17.657390
2025-06-12 12:05:17.005416
2025-06-12 12:05:15.031343
2025-06-12 12:05:16.510286
2025-06-12 12:05:16.611256
2025-06-12 12:05:14.303585
2025-06-12 12:05:15.149443
2025-06-12 12:05:17.754463
2025-06-12 12:05:15.053261
2025-06-12 12:05:18.459660
2025-06-12 12:05:16.751303
2025-06-12 12:05:14.007283
2025-06-12 12:05:14.737348
2025-06-12 12:04:44.694300
2025-06-12 12:05:13.673291
2025-06-12 12:05:16.465296
2025-06-12 12:05:19.118679
2025-06-12 12:05:14.381334
2025-06-12 12:05:17.311479
2025-06-12 12:05:18.051271
2025-06-12 12:05:10.808279
2025-06-12 12:04:34.825248
2025-06-12 12:05:17.380274
2025-06-12 12:05:18.264290
2025-06-12 12:05:20.036255
2025-06-12 12:04:38.499123
2025-06-12 12:05:15.364275
2025-06-12 12:05:19.206240
2025-06-12 12:05:18.036953
2025-06-12 12:05:15.196249
2025-06-12 12:05:22.103317
2025-06-12 12:05:21.831206
2025-06-12 12:05:18.445263
2025-06-12 12:05:17.712477
2025-06-12 12:05:22.048295
2025-06-12 12:05:21.088294
2025-06-12 12:05:19.001258
2025-06-12 12:05:18.581270
2025-06-12 12:05:20.447309
2025-06-12 12:05:20.185288
2025-06-12 12:05:21.970258
2025-06-12 12:05:21.953033
2025-06-12 12:05:21.811454
2025-06-12 12:05:23.475856
2025-06-12 12:04:38.495416
2025-06-12 12:05:22.091392
2025-06-12 12:05:23.792265
2025-06-12 12:05:20.425307
2025-06-12 12:05:21.647741
2025-06-12 12:05:20.143303
2025-06-12 12:05:20.790247
2025-06-12 12:05:22.118344
2025-06-12 12:04:34.189151
2025-06-12 12:05:20.901279
2025-06-12 12:05:21.066262
2025-06-12 12:05:22.695316
2025-06-12 12:05:22.886225
2025-06-12 12:05:26.820234
2025-06-12 12:05:27.430263
2025-06-12 12:05:22.411359
2025-06-12 12:05:26.587335
2025-06-12 12:05:25.059274
2025-06-12 12:05:22.801284
2025-06-12 12:05:25.419270
2025-06-12 12:05:22.308316
2025-06-12 12:04:41.139311
2025-06-12 12:05:23.498427
2025-06-12 12:05:23.231225
2025-06-12 12:05:23.086285
2025-06-12 12:05:22.255416
2025-06-12 12:05:26.158264
2025-06-12 12:05:25.454243
2025-06-12 12:05:25.349297
2025-06-12 12:05:27.034382
2025-06-12 12:05:27.204365
2025-06-12 12:05:24.807270
2025-06-12 12:05:29.521441
2025-06-12 12:04:15.241271
2025-06-12 12:04:25.235345
2025-06-12 12:05:26.805267
2025-06-12 12:05:27.292270
2025-06-12 12:05:27.196314
2025-06-12 12:05:28.267310
2025-06-12 12:05:27.109227
2025-06-12 12:05:26.609284
2025-06-12 12:05:28.819916
2025-06-12 12:05:28.259341
2025-06-12 12:05:31.679297
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 2, 0, 0, 0, 2, 4, 0, 2, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.28624999999999995; avg rank: 0.64; stdev rank: 2.3174123500145583; total pools: 274.45

2025-06-12 12:04:16.064365
2025-06-12 12:05:26.576298
2025-06-12 12:05:29.309250
2025-06-12 12:05:30.443326
2025-06-12 12:05:30.019278
2025-06-12 12:05:33.733847
2025-06-12 12:05:24.602523
2025-06-12 12:05:33.336283
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.26625; avg rank: 0.5; stdev rank: 2.2561028345356955; total pools: 271.04

2025-06-12 12:05:29.532274
2025-06-12 12:05:32.915253
2025-06-12 12:05:28.250282
2025-06-12 12:05:32.329287
2025-06-12 12:05:32.444308
2025-06-12 12:04:10.584815
2025-06-12 12:05:27.467272
2025-06-12 12:05:34.173383
2025-06-12 12:05:32.183307
2025-06-12 12:05:34.725331
2025-06-12 12:04:52.374599
2025-06-12 12:05:35.871243
2025-06-12 12:05:31.976437
2025-06-12 12:05:32.685958
