Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:20:51.982168
2025-06-12 12:20:52.426154
2025-06-12 12:20:53.521283
2025-06-12 12:20:52.196880
2025-06-12 12:20:53.779230
2025-06-12 12:20:54.011126
2025-06-12 12:20:52.603582
2025-06-12 12:20:54.266336
2025-06-12 12:20:54.816200
2025-06-12 12:20:55.306990
2025-06-12 12:20:55.558229
2025-06-12 12:20:55.236798
2025-06-12 12:20:52.418865
2025-06-12 12:20:53.848368
2025-06-12 12:20:54.048468
2025-06-12 12:20:55.794118
2025-06-12 12:20:56.074895
2025-06-12 12:20:54.893174
2025-06-12 12:20:56.446401
2025-06-12 12:20:55.279410
2025-06-12 12:20:56.693675
2025-06-12 12:20:56.699051
2025-06-12 12:20:53.698143
2025-06-12 12:20:56.727132
2025-06-12 12:20:56.920441
2025-06-12 12:20:55.944157
2025-06-12 12:20:56.963650
2025-06-12 12:20:55.974596
2025-06-12 12:20:57.205321
2025-06-12 12:20:55.352588
2025-06-12 12:20:57.440162
2025-06-12 12:20:56.791484
2025-06-12 12:20:56.880364
2025-06-12 12:20:57.049374
2025-06-12 12:20:57.795034
2025-06-12 12:20:57.815798
2025-06-12 12:20:57.884019
2025-06-12 12:20:58.044828
2025-06-12 12:20:56.622602
2025-06-12 12:20:57.372854
2025-06-12 12:20:56.766788
2025-06-12 12:20:58.642356
2025-06-12 12:20:57.572497
2025-06-12 12:20:57.386196
2025-06-12 12:20:58.435843
2025-06-12 12:20:58.038678
2025-06-12 12:20:58.108476
2025-06-12 12:20:58.989925
2025-06-12 12:20:59.277504
2025-06-12 12:20:58.775360
2025-06-12 12:20:59.348346
2025-06-12 12:20:58.056342
2025-06-12 12:20:58.655359
2025-06-12 12:20:59.606399
2025-06-12 12:20:58.974095
2025-06-12 12:20:57.835586
2025-06-12 12:20:58.416174
2025-06-12 12:20:58.966195
2025-06-12 12:20:59.312382
2025-06-12 12:20:58.569360
2025-06-12 12:21:00.689752
2025-06-12 12:20:59.011247
2025-06-12 12:21:00.871980
2025-06-12 12:20:59.786837
2025-06-12 12:21:00.275349
2025-06-12 12:20:59.962108
2025-06-12 12:20:59.595370
2025-06-12 12:21:01.370392
2025-06-12 12:21:01.167376
2025-06-12 12:21:01.178339
2025-06-12 12:21:00.806329
2025-06-12 12:20:59.745699
2025-06-12 12:20:59.536417
2025-06-12 12:21:00.653360
2025-06-12 12:21:00.985360
2025-06-12 12:21:00.653582
2025-06-12 12:21:01.311384
2025-06-12 12:21:02.431745
2025-06-12 12:21:01.682363
2025-06-12 12:21:02.396755
2025-06-12 12:21:00.897658
2025-06-12 12:21:03.494333
2025-06-12 12:21:00.262360
2025-06-12 12:21:02.471359
2025-06-12 12:21:02.145390
2025-06-12 12:21:03.374764
2025-06-12 12:21:01.909353
2025-06-12 12:21:03.478101
2025-06-12 12:21:01.613339
2025-06-12 12:21:03.206348
2025-06-12 12:21:02.496377
2025-06-12 12:21:04.102413
2025-06-12 12:21:03.132346
2025-06-12 12:21:04.705386
2025-06-12 12:21:02.246854
2025-06-12 12:21:04.067378
2025-06-12 12:21:03.283390
2025-06-12 12:21:01.274643
2025-06-12 12:21:04.876443
2025-06-12 12:21:02.660359
2025-06-12 12:21:04.511662
2025-06-12 12:21:04.575337
2025-06-12 12:21:04.507363
2025-06-12 12:21:04.977373
2025-06-12 12:21:04.423349
2025-06-12 12:21:05.543340
2025-06-12 12:21:03.792349
2025-06-12 12:21:05.517454
2025-06-12 12:21:05.692361
2025-06-12 12:21:05.817375
2025-06-12 12:21:06.431410
2025-06-12 12:21:03.756343
2025-06-12 12:21:06.898379
2025-06-12 12:21:07.581981
2025-06-12 12:21:07.054331
2025-06-12 12:21:05.743352
2025-06-12 12:21:07.119374
2025-06-12 12:21:06.370335
2025-06-12 12:21:04.853415
2025-06-12 12:21:05.622338
2025-06-12 12:21:07.024370
2025-06-12 12:21:07.940364
2025-06-12 12:21:07.735714
2025-06-12 12:21:05.723382
2025-06-12 12:21:07.177393
2025-06-12 12:21:07.869346
2025-06-12 12:21:08.800366
2025-06-12 12:21:10.384390
2025-06-12 12:21:10.193339
2025-06-12 12:21:10.350368
2025-06-12 12:21:09.555376
2025-06-12 12:21:09.597472
2025-06-12 12:21:11.329345
2025-06-12 12:21:08.668342
2025-06-12 12:21:09.129429
2025-06-12 12:21:12.161360
2025-06-12 12:21:10.081417
2025-06-12 12:21:10.417364
2025-06-12 12:21:11.757401
2025-06-12 12:21:09.593393
2025-06-12 12:21:09.124415
2025-06-12 12:21:07.883633
2025-06-12 12:21:06.756360
2025-06-12 12:21:12.456357
2025-06-12 12:21:11.340376
2025-06-12 12:21:11.392362
2025-06-12 12:21:11.986329
2025-06-12 12:21:15.009335
2025-06-12 12:21:15.377339
2025-06-12 12:21:13.181642
2025-06-12 12:21:09.832356
2025-06-12 12:21:11.778677
2025-06-12 12:21:11.038502
2025-06-12 12:21:12.310376
2025-06-12 12:21:16.253393
2025-06-12 12:20:55.281821
2025-06-12 12:20:56.981988
2025-06-12 12:21:12.572836
2025-06-12 12:21:12.386391
2025-06-12 12:21:12.445345
2025-06-12 12:21:16.283340
2025-06-12 12:21:15.166373
2025-06-12 12:21:14.395387
2025-06-12 12:21:16.402343
2025-06-12 12:21:17.130404
2025-06-12 12:21:12.729424
2025-06-12 12:21:16.112354
2025-06-12 12:21:17.373783
2025-06-12 12:20:55.565017
2025-06-12 12:21:18.455342
2025-06-12 12:21:16.558344
2025-06-12 12:21:16.259357
2025-06-12 12:21:14.971357
2025-06-12 12:21:16.697373
2025-06-12 12:21:18.204384
2025-06-12 12:21:17.244356
2025-06-12 12:21:15.365611
2025-06-12 12:21:19.758354
2025-06-12 12:21:16.128333
2025-06-12 12:21:18.394753
2025-06-12 12:21:16.583341
2025-06-12 12:20:53.342004
2025-06-12 12:21:15.074369
2025-06-12 12:21:16.513349
2025-06-12 12:21:19.536330
2025-06-12 12:21:20.387269
2025-06-12 12:21:20.995367
2025-06-12 12:21:20.894338
2025-06-12 12:21:19.878493
2025-06-12 12:21:20.577163
2025-06-12 12:21:20.191336
2025-06-12 12:21:20.700805
2025-06-12 12:21:21.201598
2025-06-12 12:21:21.720340
2025-06-12 12:21:20.062203
2025-06-12 12:21:22.361327
2025-06-12 12:21:00.259170
2025-06-12 12:21:20.029353
2025-06-12 12:21:18.006338
2025-06-12 12:21:18.703403
2025-06-12 12:21:19.414346
2025-06-12 12:21:22.034330
2025-06-12 12:21:22.941353
2025-06-12 12:21:15.964335
2025-06-12 12:21:20.400369
2025-06-12 12:21:23.794270
2025-06-12 12:21:20.714347
2025-06-12 12:21:23.271366
2025-06-12 12:21:21.921634
2025-06-12 12:20:57.096163
2025-06-12 12:21:22.131329
2025-06-12 12:21:19.617334
2025-06-12 12:21:19.188384
2025-06-12 12:21:22.585343
2025-06-12 12:21:20.653696
2025-06-12 12:21:22.827699
2025-06-12 12:21:22.086887
2025-06-12 12:21:24.004515
2025-06-12 12:21:24.002362
2025-06-12 12:21:21.500344
2025-06-12 12:21:25.978381
2025-06-12 12:21:22.059327
2025-06-12 12:21:27.362353
2025-06-12 12:20:58.883396
2025-06-12 12:21:27.296845
2025-06-12 12:21:25.850402
2025-06-12 12:21:27.151370
2025-06-12 12:21:27.837147
2025-06-12 12:21:03.079409
2025-06-12 12:21:26.442372
2025-06-12 12:21:23.389392
2025-06-12 12:21:27.245081
2025-06-12 12:21:02.555399
2025-06-12 12:21:24.616347
2025-06-12 12:21:26.498725
2025-06-12 12:21:27.326350
2025-06-12 12:21:30.533344
2025-06-12 12:21:27.521090
2025-06-12 12:21:28.450345
2025-06-12 12:21:29.638362
2025-06-12 12:21:24.985347
2025-06-12 12:21:29.081344
2025-06-12 12:21:25.686351
2025-06-12 12:21:30.010340
2025-06-12 12:21:31.647390
2025-06-12 12:21:26.421428
2025-06-12 12:21:28.172335
2025-06-12 12:21:29.229330
2025-06-12 12:21:05.117370
2025-06-12 12:21:30.327621
2025-06-12 12:21:32.074331
2025-06-12 12:21:28.359361
2025-06-12 12:21:28.688521
2025-06-12 12:21:30.173351
2025-06-12 12:21:27.990345
2025-06-12 12:21:30.646455
2025-06-12 12:21:27.236365
2025-06-12 12:21:05.661136
2025-06-12 12:21:29.051333
2025-06-12 12:21:28.961326
2025-06-12 12:21:31.909363
2025-06-12 12:21:28.159406
2025-06-12 12:21:28.076415
2025-06-12 12:21:32.576417
2025-06-12 12:21:31.053088
2025-06-12 12:21:31.843325
2025-06-12 12:21:33.639355
2025-06-12 12:21:33.916319
2025-06-12 12:21:34.706148
2025-06-12 12:21:32.656439
2025-06-12 12:21:35.205364
2025-06-12 12:21:32.029352
2025-06-12 12:21:34.317597
2025-06-12 12:21:31.001342
2025-06-12 12:21:31.307373
2025-06-12 12:21:34.250359
2025-06-12 12:21:00.794378
2025-06-12 12:21:30.912358
2025-06-12 12:21:34.444326
2025-06-12 12:21:34.570337
2025-06-12 12:21:36.126364
2025-06-12 12:21:29.891362
2025-06-12 12:21:11.642407
2025-06-12 12:21:33.843343
2025-06-12 12:21:36.416030
2025-06-12 12:21:30.180351
2025-06-12 12:21:36.254397
2025-06-12 12:21:32.308363
2025-06-12 12:21:34.066350
2025-06-12 12:21:35.952347
2025-06-12 12:21:37.116356
2025-06-12 12:21:35.416345
2025-06-12 12:21:33.859340
2025-06-12 12:21:37.720333
2025-06-12 12:21:06.853074
2025-06-12 12:21:36.387332
2025-06-12 12:21:34.750799
2025-06-12 12:21:38.747364
2025-06-12 12:21:35.868359
2025-06-12 12:21:37.849350
2025-06-12 12:21:39.579327
2025-06-12 12:21:36.244690
2025-06-12 12:21:34.601328
2025-06-12 12:21:36.580377
2025-06-12 12:21:36.834333
2025-06-12 12:21:36.405821
2025-06-12 12:21:38.284329
2025-06-12 12:21:38.802326
2025-06-12 12:21:40.323337
2025-06-12 12:21:39.359513
2025-06-12 12:21:38.532374
2025-06-12 12:21:40.728451
2025-06-12 12:21:33.224364
2025-06-12 12:21:38.468360
2025-06-12 12:21:38.234755
2025-06-12 12:21:36.277322
2025-06-12 12:21:39.951577
2025-06-12 12:21:41.297345
2025-06-12 12:21:39.189568
2025-06-12 12:21:39.942327
2025-06-12 12:21:41.516337
2025-06-12 12:21:36.653357
2025-06-12 12:21:39.682361
2025-06-12 12:21:41.167681
2025-06-12 12:21:41.781807
2025-06-12 12:20:53.286547
2025-06-12 12:21:40.408409
2025-06-12 12:21:41.462355
2025-06-12 12:21:35.725343
2025-06-12 12:21:41.922333
2025-06-12 12:21:36.871429
2025-06-12 12:21:41.767675
2025-06-12 12:21:44.885500
2025-06-12 12:21:11.012406
2025-06-12 12:21:41.274422
2025-06-12 12:21:42.858354
2025-06-12 12:21:36.823358
2025-06-12 12:21:45.108338
2025-06-12 12:21:44.534443
2025-06-12 12:21:42.411346
2025-06-12 12:21:43.747326
2025-06-12 12:21:43.378337
2025-06-12 12:21:41.409325
2025-06-12 12:21:41.510363
2025-06-12 12:21:40.748350
2025-06-12 12:21:44.714350
2025-06-12 12:21:41.836376
2025-06-12 12:21:44.934495
2025-06-12 12:21:45.125339
2025-06-12 12:21:45.259330
2025-06-12 12:21:46.447367
2025-06-12 12:21:40.953421
2025-06-12 12:21:47.119340
2025-06-12 12:21:45.566337
2025-06-12 12:21:46.709356
2025-06-12 12:21:46.721378
2025-06-12 12:21:43.431364
2025-06-12 12:21:45.736348
2025-06-12 12:21:42.838353
2025-06-12 12:21:44.505394
2025-06-12 12:21:44.015351
2025-06-12 12:21:43.955367
2025-06-12 12:21:46.682326
2025-06-12 12:21:45.645417
2025-06-12 12:21:46.021354
2025-06-12 12:21:47.578338
2025-06-12 12:21:45.909360
2025-06-12 12:21:43.940352
2025-06-12 12:21:48.002336
2025-06-12 12:21:47.570339
2025-06-12 12:21:45.594401
2025-06-12 12:21:48.461396
2025-06-12 12:21:47.959331
2025-06-12 12:21:47.945339
2025-06-12 12:21:48.598375
2025-06-12 12:21:50.163135
2025-06-12 12:21:49.721366
2025-06-12 12:21:48.747327
2025-06-12 12:21:14.721429
2025-06-12 12:21:48.277359
2025-06-12 12:21:50.672236
2025-06-12 12:21:47.993341
2025-06-12 12:21:19.992378
2025-06-12 12:21:50.629367
2025-06-12 12:21:49.652232
2025-06-12 12:21:49.916726
2025-06-12 12:21:52.139246
2025-06-12 12:21:46.668437
2025-06-12 12:21:49.598574
2025-06-12 12:21:53.121324
2025-06-12 12:20:54.519712
2025-06-12 12:21:49.525363
2025-06-12 12:21:53.487950
2025-06-12 12:21:51.773358
2025-06-12 12:21:50.531337
2025-06-12 12:21:49.789345
2025-06-12 12:21:53.284339
2025-06-12 12:21:51.612363
2025-06-12 12:21:52.067361
2025-06-12 12:21:53.179356
2025-06-12 12:21:45.678381
2025-06-12 12:21:48.724338
2025-06-12 12:20:57.553820
2025-06-12 12:21:52.827354
2025-06-12 12:21:50.551860
2025-06-12 12:21:52.495041
2025-06-12 12:21:51.197380
2025-06-12 12:21:52.841447
2025-06-12 12:21:48.017361
2025-06-12 12:21:52.558343
2025-06-12 12:21:49.144368
2025-06-12 12:21:52.852343
2025-06-12 12:21:55.217443
2025-06-12 12:21:55.182336
2025-06-12 12:21:53.396527
2025-06-12 12:21:54.404384
2025-06-12 12:21:51.001371
2025-06-12 12:20:56.591026
2025-06-12 12:21:54.173330
2025-06-12 12:21:20.102381
2025-06-12 12:21:55.546363
2025-06-12 12:21:53.824788
2025-06-12 12:21:56.512349
2025-06-12 12:21:54.848456
2025-06-12 12:21:55.621335
2025-06-12 12:21:57.288360
2025-06-12 12:21:56.868114
2025-06-12 12:21:55.862339
2025-06-12 12:21:54.431669
2025-06-12 12:21:56.139352
2025-06-12 12:21:52.442390
2025-06-12 12:21:57.457841
2025-06-12 12:21:53.812327
2025-06-12 12:21:58.327772
2025-06-12 12:21:58.128339
2025-06-12 12:21:56.355376
2025-06-12 12:21:58.314361
2025-06-12 12:21:58.114335
2025-06-12 12:21:22.178392
2025-06-12 12:21:55.916372
2025-06-12 12:21:58.650470
2025-06-12 12:21:58.734350
2025-06-12 12:22:00.911389
2025-06-12 12:21:58.712383
2025-06-12 12:21:55.778339
2025-06-12 12:21:59.959338
2025-06-12 12:21:33.999376
2025-06-12 12:22:01.174374
2025-06-12 12:21:29.497411
2025-06-12 12:22:00.407307
2025-06-12 12:21:58.293918
2025-06-12 12:21:57.959350
2025-06-12 12:21:57.903340
2025-06-12 12:22:00.104338
2025-06-12 12:21:59.922338
2025-06-12 12:22:01.956341
2025-06-12 12:22:01.595339
2025-06-12 12:21:58.556364
2025-06-12 12:21:58.917354
2025-06-12 12:20:56.068258
2025-06-12 12:21:56.293374
2025-06-12 12:22:01.797356
2025-06-12 12:21:59.271385
2025-06-12 12:22:01.648913
2025-06-12 12:21:58.389330
2025-06-12 12:22:01.985362
2025-06-12 12:21:59.964377
2025-06-12 12:22:03.945330
2025-06-12 12:22:04.146570
2025-06-12 12:22:03.708336
2025-06-12 12:20:55.963145
2025-06-12 12:22:04.039781
2025-06-12 12:22:01.073330
2025-06-12 12:21:28.155392
2025-06-12 12:22:04.611253
2025-06-12 12:21:01.925408
2025-06-12 12:22:03.828367
2025-06-12 12:22:04.705344
2025-06-12 12:21:59.129327
2025-06-12 12:22:02.495329
2025-06-12 12:22:02.422595
2025-06-12 12:22:03.188631
2025-06-12 12:22:04.558385
2025-06-12 12:22:01.943372
2025-06-12 12:22:06.446401
2025-06-12 12:21:31.890402
2025-06-12 12:22:00.428325
2025-06-12 12:22:01.544351
2025-06-12 12:20:59.040943
2025-06-12 12:22:02.868333
2025-06-12 12:22:03.575374
2025-06-12 12:21:32.980388
2025-06-12 12:22:06.312353
2025-06-12 12:22:03.359720
2025-06-12 12:22:01.568324
2025-06-12 12:20:57.779604
2025-06-12 12:22:06.473343
2025-06-12 12:22:06.127344
2025-06-12 12:22:03.957902
2025-06-12 12:22:01.343385
2025-06-12 12:22:02.105364
2025-06-12 12:22:05.610348
2025-06-12 12:22:07.425365
2025-06-12 12:22:09.061059
2025-06-12 12:21:00.075914
2025-06-12 12:22:04.536358
2025-06-12 12:22:02.194344
2025-06-12 12:21:41.112349
2025-06-12 12:22:06.818347
2025-06-12 12:21:04.108369
2025-06-12 12:21:24.930224
2025-06-12 12:22:05.989329
2025-06-12 12:22:05.176362
2025-06-12 12:21:59.295358
2025-06-12 12:22:07.756045
2025-06-12 12:22:07.159589
2025-06-12 12:22:06.138327
2025-06-12 12:22:08.573363
2025-06-12 12:22:09.103333
2025-06-12 12:22:05.507348
2025-06-12 12:22:06.746362
2025-06-12 12:22:09.443338
2025-06-12 12:22:06.355499
2025-06-12 12:22:08.626349
2025-06-12 12:22:09.328341
2025-06-12 12:22:08.723370
2025-06-12 12:22:10.396376
2025-06-12 12:22:04.821913
2025-06-12 12:22:09.339337
2025-06-12 12:20:54.544904
2025-06-12 12:22:08.716336
2025-06-12 12:22:10.253738
2025-06-12 12:22:07.639354
2025-06-12 12:21:02.355387
2025-06-12 12:22:11.620365
2025-06-12 12:22:09.287353
2025-06-12 12:21:36.695992
2025-06-12 12:22:11.377352
2025-06-12 12:22:11.633345
2025-06-12 12:22:09.225693
2025-06-12 12:22:11.159330
2025-06-12 12:22:12.919334
2025-06-12 12:22:07.819053
2025-06-12 12:21:05.092352
2025-06-12 12:22:10.249359
2025-06-12 12:22:08.060346
2025-06-12 12:22:11.165911
2025-06-12 12:21:35.918347
2025-06-12 12:22:10.176352
2025-06-12 12:22:09.656461
2025-06-12 12:22:13.603361
2025-06-12 12:22:08.726317
2025-06-12 12:22:11.366356
2025-06-12 12:22:13.060123
2025-06-12 12:22:13.191331
2025-06-12 12:22:13.322628
2025-06-12 12:22:13.940336
2025-06-12 12:22:10.628371
2025-06-12 12:22:14.451352
2025-06-12 12:22:10.713345
2025-06-12 12:22:14.201661
2025-06-12 12:22:12.375224
2025-06-12 12:22:13.103977
2025-06-12 12:22:09.813371
2025-06-12 12:22:14.240524
2025-06-12 12:22:12.388347
2025-06-12 12:22:14.294343
2025-06-12 12:22:13.671375
2025-06-12 12:22:14.240340
2025-06-12 12:22:09.995363
2025-06-12 12:21:48.523387
2025-06-12 12:22:16.205109
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 43, 0, 1, 1, 0, 0, 1, 1, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.29174999999999995; avg rank: 0.99; stdev rank: 4.614097961682219; total pools: 275.29

2025-06-12 12:22:13.540580
2025-06-12 12:22:13.774371
2025-06-12 12:22:15.942363
2025-06-12 12:20:51.723017
2025-06-12 12:21:40.346401
2025-06-12 12:20:53.396134
2025-06-12 12:22:16.261841
2025-06-12 12:22:19.429339
2025-06-12 12:22:17.849367
2025-06-12 12:22:16.943379
2025-06-12 12:20:52.630043
2025-06-12 12:22:18.094342
2025-06-12 12:22:15.702066
2025-06-12 12:22:17.674421
2025-06-12 12:22:18.447339
2025-06-12 12:22:17.462360
2025-06-12 12:22:18.954331
2025-06-12 12:22:19.698376
2025-06-12 12:22:19.654660
2025-06-12 12:22:17.861354
2025-06-12 12:22:19.508336
2025-06-12 12:22:18.230363
2025-06-12 12:22:18.336332
2025-06-12 12:22:21.416386
2025-06-12 12:22:18.838341
2025-06-12 12:22:22.365757
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
