Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:44:12.117512
2025-06-12 11:44:13.308821
2025-06-12 11:44:11.934109
2025-06-12 11:44:13.686092
2025-06-12 11:44:12.699913
2025-06-12 11:44:14.504417
2025-06-12 11:44:11.739821
2025-06-12 11:44:14.915622
2025-06-12 11:44:13.838951
2025-06-12 11:44:15.017353
2025-06-12 11:44:12.367773
2025-06-12 11:44:14.099513
2025-06-12 11:44:15.336903
2025-06-12 11:44:12.979411
2025-06-12 11:44:13.704866
2025-06-12 11:44:15.880948
2025-06-12 11:44:16.145984
2025-06-12 11:44:14.919203
2025-06-12 11:44:13.764925
2025-06-12 11:44:16.310414
2025-06-12 11:44:16.363702
2025-06-12 11:44:16.667105
2025-06-12 11:44:15.511959
2025-06-12 11:44:16.986947
2025-06-12 11:44:16.100109
2025-06-12 11:44:17.178914
2025-06-12 11:44:17.432495
2025-06-12 11:44:16.321293
2025-06-12 11:44:15.588840
2025-06-12 11:44:17.683298
2025-06-12 11:44:16.621475
2025-06-12 11:44:17.704336
2025-06-12 11:44:17.279088
2025-06-12 11:44:18.214938
2025-06-12 11:44:17.347625
2025-06-12 11:44:18.352343
2025-06-12 11:44:17.120890
2025-06-12 11:44:16.236766
2025-06-12 11:44:16.477338
2025-06-12 11:44:18.843057
2025-06-12 11:44:17.629367
2025-06-12 11:44:16.360992
2025-06-12 11:44:18.933316
2025-06-12 11:44:19.243624
2025-06-12 11:44:16.818278
2025-06-12 11:44:17.165873
2025-06-12 11:44:18.238172
2025-06-12 11:44:19.449265
2025-06-12 11:44:17.424809
2025-06-12 11:44:18.874488
2025-06-12 11:44:17.945700
2025-06-12 11:44:20.257881
2025-06-12 11:44:20.203402
2025-06-12 11:44:18.491756
2025-06-12 11:44:19.528586
2025-06-12 11:44:20.566740
2025-06-12 11:44:19.571816
2025-06-12 11:44:19.935773
2025-06-12 11:44:21.305336
2025-06-12 11:44:18.814234
2025-06-12 11:44:20.579562
2025-06-12 11:44:21.179856
2025-06-12 11:44:18.780922
2025-06-12 11:44:21.469697
2025-06-12 11:44:21.051954
2025-06-12 11:44:19.946203
2025-06-12 11:44:20.559352
2025-06-12 11:44:21.272361
2025-06-12 11:44:21.612164
2025-06-12 11:44:19.671851
2025-06-12 11:44:21.364292
2025-06-12 11:44:22.793862
2025-06-12 11:44:22.639856
2025-06-12 11:44:19.615296
2025-06-12 11:44:22.010896
2025-06-12 11:44:20.945831
2025-06-12 11:44:22.577924
2025-06-12 11:44:22.727244
2025-06-12 11:44:21.709258
2025-06-12 11:44:24.096337
2025-06-12 11:44:23.707912
2025-06-12 11:44:22.825308
2025-06-12 11:44:20.263939
2025-06-12 11:44:22.677120
2025-06-12 11:44:20.271469
2025-06-12 11:44:23.927292
2025-06-12 11:44:24.111387
2025-06-12 11:44:25.249288
2025-06-12 11:44:23.888674
2025-06-12 11:44:24.038646
2025-06-12 11:44:22.205382
2025-06-12 11:44:25.474417
2025-06-12 11:44:23.727800
2025-06-12 11:44:24.355249
2025-06-12 11:44:23.909459
2025-06-12 11:44:23.541715
2025-06-12 11:44:24.165411
2025-06-12 11:44:24.393358
2025-06-12 11:44:26.824892
2025-06-12 11:44:26.082320
2025-06-12 11:44:25.174524
2025-06-12 11:44:27.284297
2025-06-12 11:44:26.319179
2025-06-12 11:44:24.850110
2025-06-12 11:44:26.654345
2025-06-12 11:44:25.942381
2025-06-12 11:44:28.279564
2025-06-12 11:44:25.973287
2025-06-12 11:44:28.598640
2025-06-12 11:44:26.594266
2025-06-12 11:44:28.326226
2025-06-12 11:44:27.449397
2025-06-12 11:44:27.848319
2025-06-12 11:44:27.306878
2025-06-12 11:44:28.641283
2025-06-12 11:44:29.925756
2025-06-12 11:44:25.571429
2025-06-12 11:44:26.640785
2025-06-12 11:44:28.593450
2025-06-12 11:44:30.617362
2025-06-12 11:44:30.022307
2025-06-12 11:44:31.210268
2025-06-12 11:44:31.976553
2025-06-12 11:44:30.931361
2025-06-12 11:44:30.866308
2025-06-12 11:44:27.337394
2025-06-12 11:44:30.657306
2025-06-12 11:44:31.040468
2025-06-12 11:44:31.269356
2025-06-12 11:44:33.208497
2025-06-12 11:44:31.411991
2025-06-12 11:44:31.833287
2025-06-12 11:44:33.739421
2025-06-12 11:44:34.775691
2025-06-12 11:44:34.887766
2025-06-12 11:44:31.691829
2025-06-12 11:44:31.048268
2025-06-12 11:44:33.763384
2025-06-12 11:44:34.624302
2025-06-12 11:44:36.130529
2025-06-12 11:44:35.613146
2025-06-12 11:44:33.774338
2025-06-12 11:44:34.794365
2025-06-12 11:44:33.436366
2025-06-12 11:44:11.281447
2025-06-12 11:44:37.832300
2025-06-12 11:44:34.638298
2025-06-12 11:44:36.085837
2025-06-12 11:44:36.652414
2025-06-12 11:44:15.806658
2025-06-12 11:44:37.324293
2025-06-12 11:44:37.473513
2025-06-12 11:44:39.292579
2025-06-12 11:44:35.448613
2025-06-12 11:44:39.950328
2025-06-12 11:44:37.234261
2025-06-12 11:44:39.050444
2025-06-12 11:44:40.363301
2025-06-12 11:44:37.975171
2025-06-12 11:44:34.868315
2025-06-12 11:44:40.442248
2025-06-12 11:44:37.244985
2025-06-12 11:44:35.017343
2025-06-12 11:44:38.594256
2025-06-12 11:44:39.926310
2025-06-12 11:44:40.465364
2025-06-12 11:44:42.005295
2025-06-12 11:44:12.716025
2025-06-12 11:44:13.758715
2025-06-12 11:44:39.731289
2025-06-12 11:44:36.613188
2025-06-12 11:44:15.791114
2025-06-12 11:44:41.822343
2025-06-12 11:44:39.585315
2025-06-12 11:44:41.845270
2025-06-12 11:44:41.229563
2025-06-12 11:44:19.569356
2025-06-12 11:44:41.920093
2025-06-12 11:44:43.850964
2025-06-12 11:44:43.294424
2025-06-12 11:44:44.343336
2025-06-12 11:44:41.880295
2025-06-12 11:44:43.212283
2025-06-12 11:44:42.888266
2025-06-12 11:44:45.012003
2025-06-12 11:44:42.429196
2025-06-12 11:44:39.205330
2025-06-12 11:44:43.774689
2025-06-12 11:44:43.707620
2025-06-12 11:44:42.318922
2025-06-12 11:44:41.843311
2025-06-12 11:44:46.901256
2025-06-12 11:44:46.913333
2025-06-12 11:44:46.186655
2025-06-12 11:44:41.851221
2025-06-12 11:44:44.878394
2025-06-12 11:44:46.209940
2025-06-12 11:44:11.965069
2025-06-12 11:44:46.202269
2025-06-12 11:44:48.192288
2025-06-12 11:44:46.446308
2025-06-12 11:44:44.499341
2025-06-12 11:44:47.333316
2025-06-12 11:44:44.155237
2025-06-12 11:44:46.970736
2025-06-12 11:44:49.043860
2025-06-12 11:44:17.909689
2025-06-12 11:44:49.534170
2025-06-12 11:44:23.328305
2025-06-12 11:44:48.411344
2025-06-12 11:44:49.803648
2025-06-12 11:44:50.701286
2025-06-12 11:44:47.613900
2025-06-12 11:44:49.868312
2025-06-12 11:44:51.425697
2025-06-12 11:44:48.798992
2025-06-12 11:44:51.242266
2025-06-12 11:44:51.778410
2025-06-12 11:44:48.957839
2025-06-12 11:44:50.690354
2025-06-12 11:44:52.373345
2025-06-12 11:44:52.431484
2025-06-12 11:44:51.537192
2025-06-12 11:44:55.670290
2025-06-12 11:44:51.830321
2025-06-12 11:44:55.376287
2025-06-12 11:44:53.836237
2025-06-12 11:44:54.684545
2025-06-12 11:44:55.717247
2025-06-12 11:44:52.112420
2025-06-12 11:44:58.002275
2025-06-12 11:44:54.865308
2025-06-12 11:44:47.818352
2025-06-12 11:44:51.528286
2025-06-12 11:44:56.626113
2025-06-12 11:44:58.312821
2025-06-12 11:44:53.560398
2025-06-12 11:44:58.109469
2025-06-12 11:44:57.922008
2025-06-12 11:44:53.627373
2025-06-12 11:44:58.106441
2025-06-12 11:44:57.145983
2025-06-12 11:44:55.391390
2025-06-12 11:45:00.299253
2025-06-12 11:44:57.712036
2025-06-12 11:44:59.016306
2025-06-12 11:44:56.182004
2025-06-12 11:44:55.729279
2025-06-12 11:44:55.745331
2025-06-12 11:44:28.693370
2025-06-12 11:44:58.514026
2025-06-12 11:44:54.914098
2025-06-12 11:44:54.118387
2025-06-12 11:45:01.524510
2025-06-12 11:45:00.959270
2025-06-12 11:45:00.489703
2025-06-12 11:44:55.093354
2025-06-12 11:44:57.917721
2025-06-12 11:45:00.142308
2025-06-12 11:45:02.137635
2025-06-12 11:45:02.290326
2025-06-12 11:44:59.221377
2025-06-12 11:44:56.137389
2025-06-12 11:45:02.097731
2025-06-12 11:44:58.510256
2025-06-12 11:45:02.471477
2025-06-12 11:45:03.045269
2025-06-12 11:45:04.923904
2025-06-12 11:44:58.816840
2025-06-12 11:45:02.660295
2025-06-12 11:44:57.264300
2025-06-12 11:45:01.228329
2025-06-12 11:44:23.127349
2025-06-12 11:45:01.985547
2025-06-12 11:44:28.283680
2025-06-12 11:45:03.383134
2025-06-12 11:45:06.338299
2025-06-12 11:45:02.776167
2025-06-12 11:45:01.906445
2025-06-12 11:45:02.788328
2025-06-12 11:45:05.403462
2025-06-12 11:45:03.444294
2025-06-12 11:45:02.358576
2025-06-12 11:45:07.681358
2025-06-12 11:45:07.686896
2025-06-12 11:45:05.767103
2025-06-12 11:45:05.197283
2025-06-12 11:45:04.796762
2025-06-12 11:45:03.277731
2025-06-12 11:45:00.572148
2025-06-12 11:45:05.782204
2025-06-12 11:45:06.333243
2025-06-12 11:45:07.890348
2025-06-12 11:44:39.937333
2025-06-12 11:44:38.672808
2025-06-12 11:45:06.125304
2025-06-12 11:45:04.478438
2025-06-12 11:45:08.874262
2025-06-12 11:45:09.362351
2025-06-12 11:45:08.672890
2025-06-12 11:45:05.632309
2025-06-12 11:45:07.866281
2025-06-12 11:45:07.310310
2025-06-12 11:45:07.763327
2025-06-12 11:44:33.688378
2025-06-12 11:45:09.660860
2025-06-12 11:45:05.437338
2025-06-12 11:45:09.043550
2025-06-12 11:45:12.491701
2025-06-12 11:45:13.486297
2025-06-12 11:45:06.008262
2025-06-12 11:45:11.244200
2025-06-12 11:45:09.031306
2025-06-12 11:45:06.671966
2025-06-12 11:45:08.149365
2025-06-12 11:45:12.580274
2025-06-12 11:45:05.769562
2025-06-12 11:45:11.701299
2025-06-12 11:45:06.948981
2025-06-12 11:45:13.525255
2025-06-12 11:45:12.851974
2025-06-12 11:44:43.739397
2025-06-12 11:45:11.198277
2025-06-12 11:44:12.960340
2025-06-12 11:45:13.624279
2025-06-12 11:45:15.277578
2025-06-12 11:45:13.583338
2025-06-12 11:45:13.165441
2025-06-12 11:45:11.586406
2025-06-12 11:45:08.834241
2025-06-12 11:45:15.629613
2025-06-12 11:45:13.516258
2025-06-12 11:45:16.630327
2025-06-12 11:45:11.672230
2025-06-12 11:45:13.254807
2025-06-12 11:45:17.465257
2025-06-12 11:45:13.457322
2025-06-12 11:45:17.397892
2025-06-12 11:45:12.304977
2025-06-12 11:45:16.808650
2025-06-12 11:45:15.429736
2025-06-12 11:45:11.811352
2025-06-12 11:45:08.038312
2025-06-12 11:45:14.583861
2025-06-12 11:44:18.557335
2025-06-12 11:44:13.756408
2025-06-12 11:45:16.527310
2025-06-12 11:45:17.121321
2025-06-12 11:45:13.757323
2025-06-12 11:45:20.514557
2025-06-12 11:45:08.423309
2025-06-12 11:44:43.823342
2025-06-12 11:45:15.567962
2025-06-12 11:45:18.863299
2025-06-12 11:45:19.220319
2025-06-12 11:45:14.021346
2025-06-12 11:45:17.678792
2025-06-12 11:44:17.148870
2025-06-12 11:45:20.514274
2025-06-12 11:45:20.036658
2025-06-12 11:45:20.644292
2025-06-12 11:44:15.242069
2025-06-12 11:45:19.880336
2025-06-12 11:45:19.829225
2025-06-12 11:45:20.120261
2025-06-12 11:45:20.407322
2025-06-12 11:45:20.443192
2025-06-12 11:45:21.532120
2025-06-12 11:44:43.812394
2025-06-12 11:45:16.477672
2025-06-12 11:45:15.420255
2025-06-12 11:45:19.371436
2025-06-12 11:45:20.106246
2025-06-12 11:44:38.493340
2025-06-12 11:45:20.001550
2025-06-12 11:45:22.864274
2025-06-12 11:45:16.497412
2025-06-12 11:45:20.314267
2025-06-12 11:45:20.034267
2025-06-12 11:45:23.473577
2025-06-12 11:45:21.869319
2025-06-12 11:45:19.829348
2025-06-12 11:45:24.114298
2025-06-12 11:45:24.091653
2025-06-12 11:45:24.108249
2025-06-12 11:45:15.980970
2025-06-12 11:45:21.810647
2025-06-12 11:45:17.704344
2025-06-12 11:45:23.448491
2025-06-12 11:45:22.668478
2025-06-12 11:45:21.619354
2025-06-12 11:45:25.592377
2025-06-12 11:45:22.454640
2025-06-12 11:45:19.697291
2025-06-12 11:45:17.101716
2025-06-12 11:45:21.254035
2025-06-12 11:45:23.638575
2025-06-12 11:45:20.212260
2025-06-12 11:45:19.786440
2025-06-12 11:45:26.833309
2025-06-12 11:45:18.211889
2025-06-12 11:45:25.169204
2025-06-12 11:45:25.986670
2025-06-12 11:45:22.010311
2025-06-12 11:45:25.780362
2025-06-12 11:45:24.235702
2025-06-12 11:45:24.728338
2025-06-12 11:45:24.482313
2025-06-12 11:45:27.715294
2025-06-12 11:45:26.172463
2025-06-12 11:45:27.202902
2025-06-12 11:45:21.762360
2025-06-12 11:45:22.990674
2025-06-12 11:45:27.212847
2025-06-12 11:45:23.124341
2025-06-12 11:45:24.643321
2025-06-12 11:45:20.658680
2025-06-12 11:45:25.386267
2025-06-12 11:45:29.839501
2025-06-12 11:45:24.515384
2025-06-12 11:45:24.132319
2025-06-12 11:45:27.675751
2025-06-12 11:45:25.932439
2025-06-12 11:44:50.462803
2025-06-12 11:45:29.751314
2025-06-12 11:45:30.027501
2025-06-12 11:45:24.740299
2025-06-12 11:45:29.445308
2025-06-12 11:45:28.737199
2025-06-12 11:45:30.559291
2025-06-12 11:45:28.557303
2025-06-12 11:44:43.408444
2025-06-12 11:45:20.542366
2025-06-12 11:45:26.644296
2025-06-12 11:45:29.531340
2025-06-12 11:45:28.686488
2025-06-12 11:45:29.103320
2025-06-12 11:45:26.464331
2025-06-12 11:45:28.219303
2025-06-12 11:45:29.106055
2025-06-12 11:45:30.564260
2025-06-12 11:45:29.753710
2025-06-12 11:45:33.221768
2025-06-12 11:45:32.496268
2025-06-12 11:45:25.730374
2025-06-12 11:45:29.271325
2025-06-12 11:45:33.270278
2025-06-12 11:45:30.236498
2025-06-12 11:45:27.454334
2025-06-12 11:45:34.172372
2025-06-12 11:45:33.100676
2025-06-12 11:45:32.480172
2025-06-12 11:45:29.980780
2025-06-12 11:45:34.384967
2025-06-12 11:45:36.479717
2025-06-12 11:45:31.750403
2025-06-12 11:45:33.770110
2025-06-12 11:45:33.095373
2025-06-12 11:45:35.691309
2025-06-12 11:44:44.764867
2025-06-12 11:45:33.042263
2025-06-12 11:45:34.388237
2025-06-12 11:45:35.330698
2025-06-12 11:45:35.727384
2025-06-12 11:45:32.489715
2025-06-12 11:44:53.110762
2025-06-12 11:45:36.824402
2025-06-12 11:45:33.375806
2025-06-12 11:45:31.676020
2025-06-12 11:45:32.314509
2025-06-12 11:45:36.893299
2025-06-12 11:45:31.968236
2025-06-12 11:45:31.995277
2025-06-12 11:45:33.848320
2025-06-12 11:45:35.555334
2025-06-12 11:45:38.984269
2025-06-12 11:45:37.372327
2025-06-12 11:45:32.733044
2025-06-12 11:45:36.852348
2025-06-12 11:45:40.048351
2025-06-12 11:45:36.389109
2025-06-12 11:44:50.022975
2025-06-12 11:45:30.818175
2025-06-12 11:45:35.264335
2025-06-12 11:45:38.044457
2025-06-12 11:45:34.503346
2025-06-12 11:45:36.519329
2025-06-12 11:45:37.391436
2025-06-12 11:45:40.657348
2025-06-12 11:45:41.110350
2025-06-12 11:45:40.451305
2025-06-12 11:45:34.739989
2025-06-12 11:45:34.017267
2025-06-12 11:45:35.081779
2025-06-12 11:45:36.874490
2025-06-12 11:45:42.864427
2025-06-12 11:45:40.701406
2025-06-12 11:45:35.785246
2025-06-12 11:45:43.344460
2025-06-12 11:45:43.341899
2025-06-12 11:45:40.267283
2025-06-12 11:45:39.848566
2025-06-12 11:45:38.163331
2025-06-12 11:45:38.274368
2025-06-12 11:45:42.300429
2025-06-12 11:45:43.400281
2025-06-12 11:44:26.788737
2025-06-12 11:45:40.348257
2025-06-12 11:45:38.858871
2025-06-12 11:45:41.599952
2025-06-12 11:45:41.547355
2025-06-12 11:45:43.381256
2025-06-12 11:45:44.824383
2025-06-12 11:44:22.513079
2025-06-12 11:45:40.587547
2025-06-12 11:45:40.877542
2025-06-12 11:45:43.420184
2025-06-12 11:45:45.487718
2025-06-12 11:45:39.410392
2025-06-12 11:45:45.554561
2025-06-12 11:45:41.431468
2025-06-12 11:45:45.699291
2025-06-12 11:44:22.125318
2025-06-12 11:44:32.643321
2025-06-12 11:45:47.186307
2025-06-12 11:45:46.217295
2025-06-12 11:45:40.412851
2025-06-12 11:45:41.001498
2025-06-12 11:45:47.175333
2025-06-12 11:45:46.571353
2025-06-12 11:45:45.453317
2025-06-12 11:45:45.913532
2025-06-12 11:45:43.487052
2025-06-12 11:44:53.314329
2025-06-12 11:45:49.261364
2025-06-12 11:45:13.044956
2025-06-12 11:45:45.257355
2025-06-12 11:45:44.004325
2025-06-12 11:45:40.578397
2025-06-12 11:45:43.317766
2025-06-12 11:45:49.104408
2025-06-12 11:45:46.973925
2025-06-12 11:45:48.482438
2025-06-12 11:45:46.968953
2025-06-12 11:45:50.118179
2025-06-12 11:45:46.198240
2025-06-12 11:45:45.482790
2025-06-12 11:45:50.722302
2025-06-12 11:45:49.612405
2025-06-12 11:45:50.565293
2025-06-12 11:45:49.196361
2025-06-12 11:45:46.881279
2025-06-12 11:45:48.579341
2025-06-12 11:45:49.346316
2025-06-12 11:45:44.269505
2025-06-12 11:45:07.819451
2025-06-12 11:45:17.512097
2025-06-12 11:45:03.204372
2025-06-12 11:45:48.808393
2025-06-12 11:45:49.011292
2025-06-12 11:45:52.247292
2025-06-12 11:45:51.556378
2025-06-12 11:45:52.415336
2025-06-12 11:45:50.552091
2025-06-12 11:45:51.676903
2025-06-12 11:45:49.627317
2025-06-12 11:44:32.723690
2025-06-12 11:45:54.120328
2025-06-12 11:45:50.732343
2025-06-12 11:45:54.063469
2025-06-12 11:45:43.153315
2025-06-12 11:45:52.055322
2025-06-12 11:45:54.852324
2025-06-12 11:45:50.409224
2025-06-12 11:44:15.023616
2025-06-12 11:45:53.618328
2025-06-12 11:45:54.184487
2025-06-12 11:45:53.604288
2025-06-12 11:45:50.535282
2025-06-12 11:45:56.817296
2025-06-12 11:45:52.063298
2025-06-12 11:45:13.658364
2025-06-12 11:45:54.228463
2025-06-12 11:45:48.142052
2025-06-12 11:45:54.214332
2025-06-12 11:44:35.930214
2025-06-12 11:45:53.087390
2025-06-12 11:45:56.223151
2025-06-12 11:45:56.338930
2025-06-12 11:45:59.199419
2025-06-12 11:45:55.724409
2025-06-12 11:45:07.483303
2025-06-12 11:45:59.429446
2025-06-12 11:45:57.686511
2025-06-12 11:45:54.083951
2025-06-12 11:45:52.559598
2025-06-12 11:45:51.008349
2025-06-12 11:45:55.008157
2025-06-12 11:45:53.747511
2025-06-12 11:45:56.031260
2025-06-12 11:45:57.231498
2025-06-12 11:45:53.791451
2025-06-12 11:46:00.616261
2025-06-12 11:44:15.173822
2025-06-12 11:45:59.005483
2025-06-12 11:46:00.802454
2025-06-12 11:45:56.263303
2025-06-12 11:45:13.102249
2025-06-12 11:46:01.015208
2025-06-12 11:46:02.148533
2025-06-12 11:45:58.483340
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
