Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:21:32.824660
2025-06-12 12:21:32.113304
2025-06-12 12:21:33.666062
2025-06-12 12:21:33.961139
2025-06-12 12:21:32.795904
2025-06-12 12:21:34.258817
2025-06-12 12:21:35.001710
2025-06-12 12:21:35.337822
2025-06-12 12:21:35.211004
2025-06-12 12:21:34.246385
2025-06-12 12:21:35.671978
2025-06-12 12:21:34.400609
2025-06-12 12:21:35.995206
2025-06-12 12:21:34.964968
2025-06-12 12:21:36.470651
2025-06-12 12:21:36.720185
2025-06-12 12:21:36.792938
2025-06-12 12:21:36.766671
2025-06-12 12:21:36.752605
2025-06-12 12:21:35.840921
2025-06-12 12:21:36.948147
2025-06-12 12:21:35.891254
2025-06-12 12:21:35.390139
2025-06-12 12:21:37.743433
2025-06-12 12:21:36.511586
2025-06-12 12:21:37.354124
2025-06-12 12:21:37.923234
2025-06-12 12:21:36.857787
2025-06-12 12:21:38.013925
2025-06-12 12:21:38.010825
2025-06-12 12:21:36.970245
2025-06-12 12:21:38.119465
2025-06-12 12:21:38.177469
2025-06-12 12:21:37.236273
2025-06-12 12:21:37.509944
2025-06-12 12:21:38.128989
2025-06-12 12:21:39.157996
2025-06-12 12:21:38.892228
2025-06-12 12:21:39.087284
2025-06-12 12:21:38.329382
2025-06-12 12:21:39.214558
2025-06-12 12:21:38.758004
2025-06-12 12:21:37.763240
2025-06-12 12:21:38.565271
2025-06-12 12:21:38.946617
2025-06-12 12:21:38.200823
2025-06-12 12:21:40.082732
2025-06-12 12:21:39.231082
2025-06-12 12:21:39.097196
2025-06-12 12:21:40.222852
2025-06-12 12:21:38.389360
2025-06-12 12:21:40.517504
2025-06-12 12:21:39.465693
2025-06-12 12:21:39.817174
2025-06-12 12:21:40.087538
2025-06-12 12:21:41.464584
2025-06-12 12:21:40.545391
2025-06-12 12:21:40.657713
2025-06-12 12:21:40.807605
2025-06-12 12:21:42.247905
2025-06-12 12:21:41.082812
2025-06-12 12:21:41.468834
2025-06-12 12:21:41.161308
2025-06-12 12:21:41.561254
2025-06-12 12:21:42.686499
2025-06-12 12:21:42.719329
2025-06-12 12:21:41.400626
2025-06-12 12:21:40.754154
2025-06-12 12:21:40.485232
2025-06-12 12:21:42.200522
2025-06-12 12:21:41.132562
2025-06-12 12:21:43.164801
2025-06-12 12:21:43.871934
2025-06-12 12:21:44.130554
2025-06-12 12:21:43.539433
2025-06-12 12:21:43.650496
2025-06-12 12:21:43.067360
2025-06-12 12:21:40.737038
2025-06-12 12:21:43.645227
2025-06-12 12:21:44.254954
2025-06-12 12:21:43.771568
2025-06-12 12:21:41.946115
2025-06-12 12:21:44.305574
2025-06-12 12:21:45.361329
2025-06-12 12:21:45.481057
2025-06-12 12:21:44.925303
2025-06-12 12:21:45.861791
2025-06-12 12:21:45.795549
2025-06-12 12:21:46.011366
2025-06-12 12:21:45.925910
2025-06-12 12:21:44.836543
2025-06-12 12:21:47.175964
2025-06-12 12:21:46.164115
2025-06-12 12:21:45.075786
2025-06-12 12:21:47.640762
2025-06-12 12:21:45.201294
2025-06-12 12:21:48.092709
2025-06-12 12:21:45.277199
2025-06-12 12:21:49.127289
2025-06-12 12:21:43.771564
2025-06-12 12:21:44.811921
2025-06-12 12:21:45.902778
2025-06-12 12:21:46.994358
2025-06-12 12:21:48.700177
2025-06-12 12:21:48.794063
2025-06-12 12:21:49.057232
2025-06-12 12:21:48.919775
2025-06-12 12:21:48.324639
2025-06-12 12:21:50.081156
2025-06-12 12:21:48.863266
2025-06-12 12:21:48.084826
2025-06-12 12:21:45.991838
2025-06-12 12:21:50.643241
2025-06-12 12:21:50.572214
2025-06-12 12:21:51.864654
2025-06-12 12:21:48.682095
2025-06-12 12:21:51.235233
2025-06-12 12:21:50.975299
2025-06-12 12:21:50.447232
2025-06-12 12:21:51.505749
2025-06-12 12:21:52.793436
2025-06-12 12:21:48.844235
2025-06-12 12:21:49.584877
2025-06-12 12:21:51.316462
2025-06-12 12:21:53.082289
2025-06-12 12:21:50.619098
2025-06-12 12:21:51.991314
2025-06-12 12:21:53.277208
2025-06-12 12:21:52.925204
2025-06-12 12:21:50.672285
2025-06-12 12:21:52.854276
2025-06-12 12:21:51.789295
2025-06-12 12:21:52.765259
2025-06-12 12:21:53.447419
2025-06-12 12:21:54.224848
2025-06-12 12:21:50.682730
2025-06-12 12:21:54.193126
2025-06-12 12:21:52.341745
2025-06-12 12:21:52.949197
2025-06-12 12:21:54.311101
2025-06-12 12:21:55.607284
2025-06-12 12:21:57.647228
2025-06-12 12:21:55.755076
2025-06-12 12:21:54.588154
2025-06-12 12:21:54.579864
2025-06-12 12:21:35.136012
2025-06-12 12:21:57.823618
2025-06-12 12:21:55.627114
2025-06-12 12:21:56.572412
2025-06-12 12:21:56.129876
2025-06-12 12:21:58.199306
2025-06-12 12:21:56.358319
2025-06-12 12:21:32.580762
2025-06-12 12:21:36.607327
2025-06-12 12:21:59.513155
2025-06-12 12:21:33.837343
2025-06-12 12:21:59.657927
2025-06-12 12:22:00.177247
2025-06-12 12:21:57.660330
2025-06-12 12:21:59.386247
2025-06-12 12:22:00.258989
2025-06-12 12:21:58.899363
2025-06-12 12:21:33.250084
2025-06-12 12:21:56.551489
2025-06-12 12:22:01.813230
2025-06-12 12:22:01.800275
2025-06-12 12:21:57.657909
2025-06-12 12:21:33.231656
2025-06-12 12:22:01.567250
2025-06-12 12:21:57.560771
2025-06-12 12:22:01.552298
2025-06-12 12:22:04.237554
2025-06-12 12:22:01.429254
2025-06-12 12:22:02.277836
2025-06-12 12:22:03.402301
2025-06-12 12:22:01.774679
2025-06-12 12:22:03.682095
2025-06-12 12:22:04.157222
2025-06-12 12:21:35.285890
2025-06-12 12:22:01.567835
2025-06-12 12:22:02.400649
2025-06-12 12:22:05.506810
2025-06-12 12:22:04.255808
2025-06-12 12:22:06.398328
2025-06-12 12:21:41.780320
2025-06-12 12:22:01.778513
2025-06-12 12:22:04.363291
2025-06-12 12:22:00.942172
2025-06-12 12:22:01.962419
2025-06-12 12:22:06.057761
2025-06-12 12:22:04.250667
2025-06-12 12:22:06.244391
2025-06-12 12:22:05.970346
2025-06-12 12:22:06.268436
2025-06-12 12:22:06.600149
2025-06-12 12:22:08.551310
2025-06-12 12:22:07.319279
2025-06-12 12:22:06.683255
2025-06-12 12:22:07.081537
2025-06-12 12:22:04.592306
2025-06-12 12:22:05.386222
2025-06-12 12:22:05.311968
2025-06-12 12:22:04.825294
2025-06-12 12:22:04.777051
2025-06-12 12:22:05.941668
2025-06-12 12:21:37.268137
2025-06-12 12:22:05.559237
2025-06-12 12:21:39.611510
2025-06-12 12:22:05.610274
2025-06-12 12:22:10.148242
2025-06-12 12:22:09.075291
2025-06-12 12:22:08.280904
2025-06-12 12:22:10.784731
2025-06-12 12:22:08.329687
2025-06-12 12:22:06.720280
2025-06-12 12:22:11.298298
2025-06-12 12:22:11.064173
2025-06-12 12:22:10.745142
2025-06-12 12:22:10.413640
2025-06-12 12:22:12.914915
2025-06-12 12:22:10.991230
2025-06-12 12:22:09.668276
2025-06-12 12:22:09.293959
2025-06-12 12:22:10.567590
2025-06-12 12:21:42.993438
2025-06-12 12:22:10.906878
2025-06-12 12:22:12.645248
2025-06-12 12:21:38.604510
2025-06-12 12:22:09.776030
2025-06-12 12:22:11.390200
2025-06-12 12:22:11.740269
2025-06-12 12:22:08.520135
2025-06-12 12:22:15.049921
2025-06-12 12:22:14.546202
2025-06-12 12:22:14.258283
2025-06-12 12:22:15.586233
2025-06-12 12:22:13.757325
2025-06-12 12:22:13.509300
2025-06-12 12:22:12.910241
2025-06-12 12:22:11.661257
2025-06-12 12:22:16.146075
2025-06-12 12:22:13.003291
2025-06-12 12:22:11.624108
2025-06-12 12:22:12.203506
2025-06-12 12:22:11.076333
2025-06-12 12:22:15.780432
2025-06-12 12:22:16.017365
2025-06-12 12:22:16.749299
2025-06-12 12:22:13.123812
2025-06-12 12:22:16.410125
2025-06-12 12:22:13.920697
2025-06-12 12:22:18.907777
2025-06-12 12:22:16.407120
2025-06-12 12:22:12.876800
2025-06-12 12:21:47.009346
2025-06-12 12:22:14.306846
2025-06-12 12:22:19.428415
2025-06-12 12:22:14.372256
2025-06-12 12:22:15.195937
2025-06-12 12:22:17.131210
2025-06-12 12:22:19.441511
2025-06-12 12:22:19.065223
2025-06-12 12:22:18.928461
2025-06-12 12:22:18.385257
2025-06-12 12:22:17.775601
2025-06-12 12:21:44.302547
2025-06-12 12:22:16.839578
2025-06-12 12:22:16.583193
2025-06-12 12:22:17.768961
2025-06-12 12:22:21.712150
2025-06-12 12:22:19.129433
2025-06-12 12:22:19.678356
2025-06-12 12:22:17.931103
2025-06-12 12:22:22.050411
2025-06-12 12:22:19.714743
2025-06-12 12:22:17.350795
2025-06-12 12:22:15.288770
2025-06-12 12:22:22.180627
2025-06-12 12:21:49.212831
2025-06-12 12:22:17.578969
2025-06-12 12:22:18.254300
2025-06-12 12:22:23.261404
2025-06-12 12:22:23.540588
2025-06-12 12:22:21.060031
2025-06-12 12:22:19.545396
2025-06-12 12:22:24.435201
2025-06-12 12:22:24.030257
2025-06-12 12:22:25.035269
2025-06-12 12:22:25.572955
2025-06-12 12:22:24.787895
2025-06-12 12:22:24.788301
2025-06-12 12:22:21.606231
2025-06-12 12:22:21.446274
2025-06-12 12:22:26.985167
2025-06-12 12:22:22.324251
2025-06-12 12:22:23.064803
2025-06-12 12:22:25.779289
2025-06-12 12:22:26.114914
2025-06-12 12:22:24.373158
2025-06-12 12:22:21.180160
2025-06-12 12:22:23.877479
2025-06-12 12:22:26.193274
2025-06-12 12:22:26.741239
2025-06-12 12:22:25.254267
2025-06-12 12:22:24.290833
2025-06-12 12:22:28.263211
2025-06-12 12:22:24.850371
2025-06-12 12:22:21.738912
2025-06-12 12:22:22.820262
2025-06-12 12:22:28.165227
2025-06-12 12:22:28.844286
2025-06-12 12:22:25.351424
2025-06-12 12:22:20.586190
2025-06-12 12:22:25.205254
2025-06-12 12:22:28.969388
2025-06-12 12:22:24.364175
2025-06-12 12:22:23.687185
2025-06-12 12:22:30.144261
2025-06-12 12:22:23.385177
2025-06-12 12:22:25.701777
2025-06-12 12:22:28.276992
2025-06-12 12:22:30.966185
2025-06-12 12:22:30.200474
2025-06-12 12:22:30.984133
2025-06-12 12:22:32.933201
2025-06-12 12:22:31.632032
2025-06-12 12:21:35.153769
2025-06-12 12:22:26.667298
2025-06-12 12:22:27.545701
2025-06-12 12:22:30.878252
2025-06-12 12:22:27.177113
2025-06-12 12:22:26.656209
2025-06-12 12:22:23.726543
2025-06-12 12:22:29.119318
2025-06-12 12:22:31.131176
2025-06-12 12:22:32.604262
2025-06-12 12:22:31.826378
2025-06-12 12:22:33.777486
2025-06-12 12:22:30.910126
2025-06-12 12:22:34.724163
2025-06-12 12:22:33.524186
2025-06-12 12:22:31.071799
2025-06-12 12:22:34.566271
2025-06-12 12:22:35.273262
2025-06-12 12:22:34.112618
2025-06-12 12:22:32.224155
2025-06-12 12:22:33.880222
2025-06-12 12:22:32.714343
2025-06-12 12:22:32.338344
2025-06-12 12:22:32.936097
2025-06-12 12:22:36.698281
2025-06-12 12:22:32.882676
2025-06-12 12:22:36.571997
2025-06-12 12:22:31.187164
2025-06-12 12:22:36.453056
2025-06-12 12:22:04.649694
2025-06-12 12:22:34.062231
2025-06-12 12:22:31.638510
2025-06-12 12:22:35.938777
2025-06-12 12:22:36.875213
2025-06-12 12:22:34.732245
2025-06-12 12:22:39.565181
2025-06-12 12:22:36.751225
2025-06-12 12:22:33.958221
2025-06-12 12:22:34.361808
2025-06-12 12:22:34.322224
2025-06-12 12:22:02.496844
2025-06-12 12:22:34.773408
2025-06-12 12:22:39.804847
2025-06-12 12:22:36.194959
2025-06-12 12:22:33.860824
2025-06-12 12:22:33.206253
2025-06-12 12:22:38.287228
2025-06-12 12:22:36.862322
2025-06-12 12:22:33.320217
2025-06-12 12:22:38.386474
2025-06-12 12:22:38.684578
2025-06-12 12:22:32.320172
2025-06-12 12:22:38.451676
2025-06-12 12:22:38.434627
2025-06-12 12:22:38.308264
2025-06-12 12:22:39.867290
2025-06-12 12:22:39.695177
2025-06-12 12:22:40.358223
2025-06-12 12:22:37.469109
2025-06-12 12:22:36.917168
2025-06-12 12:22:40.562753
2025-06-12 12:22:41.145637
2025-06-12 12:22:36.758250
2025-06-12 12:22:35.372290
2025-06-12 12:21:54.555339
2025-06-12 12:22:40.934112
2025-06-12 12:22:38.739217
2025-06-12 12:22:42.776305
2025-06-12 12:22:39.807754
2025-06-12 12:22:42.275288
2025-06-12 12:22:40.315343
2025-06-12 12:22:42.848228
2025-06-12 12:22:38.383628
2025-06-12 12:22:40.480795
2025-06-12 12:22:43.220257
2025-06-12 12:22:40.159224
2025-06-12 12:22:42.779404
2025-06-12 12:22:04.074774
2025-06-12 12:22:38.434222
2025-06-12 12:22:40.631820
2025-06-12 12:22:44.758276
2025-06-12 12:22:37.105839
2025-06-12 12:22:44.704054
2025-06-12 12:22:44.411277
2025-06-12 12:22:37.040382
2025-06-12 12:22:02.623338
2025-06-12 12:22:43.808154
2025-06-12 12:22:40.981902
2025-06-12 12:22:42.066234
2025-06-12 12:22:01.576885
2025-06-12 12:22:45.474147
2025-06-12 12:22:39.291483
2025-06-12 12:22:43.250244
2025-06-12 12:22:44.831211
2025-06-12 12:22:42.169359
2025-06-12 12:22:46.520162
2025-06-12 12:22:42.765413
2025-06-12 12:22:45.093800
2025-06-12 12:21:35.335294
2025-06-12 12:22:45.003950
2025-06-12 12:22:43.106174
2025-06-12 12:22:46.029235
2025-06-12 12:22:45.713266
2025-06-12 12:22:43.587239
2025-06-12 12:22:43.973300
2025-06-12 12:22:44.539335
2025-06-12 12:22:45.372535
2025-06-12 12:22:45.434903
2025-06-12 12:22:43.078723
2025-06-12 12:22:49.473904
2025-06-12 12:22:48.465256
2025-06-12 12:22:48.588249
2025-06-12 12:22:43.022294
2025-06-12 12:22:47.239232
2025-06-12 12:22:49.514307
2025-06-12 12:22:45.440962
2025-06-12 12:22:46.056716
2025-06-12 12:22:42.853168
2025-06-12 12:22:43.523552
2025-06-12 12:22:48.723342
2025-06-12 12:22:49.909505
2025-06-12 12:22:08.118483
2025-06-12 12:22:47.534284
2025-06-12 12:22:50.418065
2025-06-12 12:22:48.870232
2025-06-12 12:21:37.279619
2025-06-12 12:22:47.849190
2025-06-12 12:22:44.150885
2025-06-12 12:22:47.628013
2025-06-12 12:22:49.176254
2025-06-12 12:22:48.232259
2025-06-12 12:22:48.558889
2025-06-12 12:22:50.780259
2025-06-12 12:22:49.981230
2025-06-12 12:22:50.870189
2025-06-12 12:21:46.830235
2025-06-12 12:22:47.394605
2025-06-12 12:22:50.980213
2025-06-12 12:22:49.342176
2025-06-12 12:22:52.773151
2025-06-12 12:22:52.981012
2025-06-12 12:22:49.722221
2025-06-12 12:22:50.236293
2025-06-12 12:22:51.942727
2025-06-12 12:22:53.631239
2025-06-12 12:22:52.780183
2025-06-12 12:22:48.992231
2025-06-12 12:22:13.698256
2025-06-12 12:22:51.417230
2025-06-12 12:22:50.473213
2025-06-12 12:22:54.048331
2025-06-12 12:21:37.108720
2025-06-12 12:22:51.521879
2025-06-12 12:22:53.512241
2025-06-12 12:22:54.103820
2025-06-12 12:22:51.661550
2025-06-12 12:22:54.127878
2025-06-12 12:22:05.748249
2025-06-12 12:22:09.164038
2025-06-12 12:22:51.222565
2025-06-12 12:22:55.044826
2025-06-12 12:22:48.504250
2025-06-12 12:22:53.746940
2025-06-12 12:22:51.037774
2025-06-12 12:22:51.561243
2025-06-12 12:22:57.556218
2025-06-12 12:22:50.619205
2025-06-12 12:22:51.898283
2025-06-12 12:22:53.763246
2025-06-12 12:22:16.465922
2025-06-12 12:22:53.799203
2025-06-12 12:22:53.098321
2025-06-12 12:22:53.701192
2025-06-12 12:22:55.861264
2025-06-12 12:22:56.673221
2025-06-12 12:22:55.579920
2025-06-12 12:22:55.864283
2025-06-12 12:22:55.973180
2025-06-12 12:22:53.092444
2025-06-12 12:22:58.561159
2025-06-12 12:22:52.172227
2025-06-12 12:22:58.251740
2025-06-12 12:22:57.911259
2025-06-12 12:22:57.664938
2025-06-12 12:22:56.846444
2025-06-12 12:22:54.959217
2025-06-12 12:22:50.504167
2025-06-12 12:22:55.769212
2025-06-12 12:22:57.435235
2025-06-12 12:22:54.603265
2025-06-12 12:22:58.882579
2025-06-12 12:22:56.615455
2025-06-12 12:21:39.662955
2025-06-12 12:22:52.311864
2025-06-12 12:23:00.195572
2025-06-12 12:22:58.554670
2025-06-12 12:23:00.441585
2025-06-12 12:22:58.177127
2025-06-12 12:23:00.328339
2025-06-12 12:23:01.604124
2025-06-12 12:23:01.212238
2025-06-12 12:22:17.089411
2025-06-12 12:23:01.670582
2025-06-12 12:23:02.244385
2025-06-12 12:23:00.112573
2025-06-12 12:22:56.806470
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.28425; avg rank: 0.94; stdev rank: 5.544041846883914; total pools: 275.54

2025-06-12 12:22:13.203274
2025-06-12 12:22:59.213241
2025-06-12 12:23:02.371976
2025-06-12 12:23:00.298949
2025-06-12 12:22:59.086195
2025-06-12 12:22:58.692178
2025-06-12 12:23:01.869912
2025-06-12 12:23:03.459400
2025-06-12 12:23:00.229291
2025-06-12 12:21:39.669198
2025-06-12 12:22:59.993277
2025-06-12 12:22:57.035504
2025-06-12 12:23:02.457828
2025-06-12 12:22:56.276626
2025-06-12 12:22:59.910282
2025-06-12 12:21:42.972702
2025-06-12 12:23:01.999150
2025-06-12 12:23:05.455504
2025-06-12 12:23:05.132085
2025-06-12 12:21:42.382556
2025-06-12 12:23:06.083298
2025-06-12 12:23:02.028243
2025-06-12 12:22:27.144168
2025-06-12 12:23:01.182399
2025-06-12 12:23:04.582268
2025-06-12 12:23:01.167226
2025-06-12 12:23:07.008938
2025-06-12 12:23:05.712192
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.25849999999999995; avg rank: 0.92; stdev rank: 5.545592844773225; total pools: 271.13

2025-06-12 12:23:06.555240
2025-06-12 12:23:03.011429
2025-06-12 12:23:03.536454
2025-06-12 12:23:03.358593
2025-06-12 12:23:04.918212
2025-06-12 12:23:04.602590
2025-06-12 12:23:02.597315
2025-06-12 12:23:02.197702
2025-06-12 12:23:09.234486
2025-06-12 12:23:07.057225
2025-06-12 12:23:10.136926
2025-06-12 12:23:06.526364
2025-06-12 12:23:09.453194
2025-06-12 12:23:09.054564
2025-06-12 12:23:07.359509
2025-06-12 12:23:11.715521
2025-06-12 12:23:07.790193
