Beginning of run
landscape params:
2025-06-12 11:45:32.956382
2025-06-12 11:45:33.024070
2025-06-12 11:45:32.519300
2025-06-12 11:45:35.151095
2025-06-12 11:45:33.038175
2025-06-12 11:45:34.469825
2025-06-12 11:45:35.766230
2025-06-12 11:45:35.460216
2025-06-12 11:45:35.804202
2025-06-12 11:45:35.036376
2025-06-12 11:45:34.595258
2025-06-12 11:45:36.313266
2025-06-12 11:45:35.344035
2025-06-12 11:45:34.545666
2025-06-12 11:45:35.919178
2025-06-12 11:45:35.560947
2025-06-12 11:45:35.407845
2025-06-12 11:45:36.050052
2025-06-12 11:45:36.012614
2025-06-12 11:45:36.733206
2025-06-12 11:45:37.092301
2025-06-12 11:45:36.959204
2025-06-12 11:45:37.591227
2025-06-12 11:45:36.133197
2025-06-12 11:45:35.974306
2025-06-12 11:45:37.542033
2025-06-12 11:45:38.250354
2025-06-12 11:45:36.392003
2025-06-12 11:45:36.055111
2025-06-12 11:45:38.699430
2025-06-12 11:45:37.998823
2025-06-12 11:45:36.489307
2025-06-12 11:45:37.819333
2025-06-12 11:45:39.744266
2025-06-12 11:45:35.125352
2025-06-12 11:45:39.863183
2025-06-12 11:45:37.157316
2025-06-12 11:45:39.663738
2025-06-12 11:45:40.106702
2025-06-12 11:45:37.932275
2025-06-12 11:45:39.497052
2025-06-12 11:45:41.138358
2025-06-12 11:45:39.078101
2025-06-12 11:45:39.455534
2025-06-12 11:45:41.339598
2025-06-12 11:45:39.068320
2025-06-12 11:45:39.865212
2025-06-12 11:45:40.859276
2025-06-12 11:45:41.092978
2025-06-12 11:45:41.186541
2025-06-12 11:45:39.775500
2025-06-12 11:45:42.493310
2025-06-12 11:45:42.278504
2025-06-12 11:45:40.828259
2025-06-12 11:45:39.760244
2025-06-12 11:45:42.572205
2025-06-12 11:45:40.520283
2025-06-12 11:45:40.006453
2025-06-12 11:45:42.889407
2025-06-12 11:45:41.596694
2025-06-12 11:45:43.611102
2025-06-12 11:45:41.548198
2025-06-12 11:45:43.186271
2025-06-12 11:45:43.415000
2025-06-12 11:45:44.159270
2025-06-12 11:45:42.656696
2025-06-12 11:45:43.730217
2025-06-12 11:45:43.682341
2025-06-12 11:45:44.173996
2025-06-12 11:45:45.482366
2025-06-12 11:45:43.766296
2025-06-12 11:45:44.786245
2025-06-12 11:45:44.081934
2025-06-12 11:45:45.537788
2025-06-12 11:45:45.576270
2025-06-12 11:45:44.277338
2025-06-12 11:45:44.042276
2025-06-12 11:45:46.019293
2025-06-12 11:45:41.574291
2025-06-12 11:45:45.562738
2025-06-12 11:45:46.468539
2025-06-12 11:45:46.387813
2025-06-12 11:45:45.154290
2025-06-12 11:45:46.270081
2025-06-12 11:45:45.497344
2025-06-12 11:45:47.104811
2025-06-12 11:45:48.301199
2025-06-12 11:45:47.481666
2025-06-12 11:45:47.073955
2025-06-12 11:45:48.437352
2025-06-12 11:45:47.960905
2025-06-12 11:45:48.524419
2025-06-12 11:45:46.545414
2025-06-12 11:45:44.201620
2025-06-12 11:45:49.876245
2025-06-12 11:45:48.194271
2025-06-12 11:45:51.043334
2025-06-12 11:45:50.295305
2025-06-12 11:45:50.741401
2025-06-12 11:45:48.204320
2025-06-12 11:45:48.949373
2025-06-12 11:45:47.945080
2025-06-12 11:45:51.739288
2025-06-12 11:45:50.365250
2025-06-12 11:45:49.263313
2025-06-12 11:45:50.290327
2025-06-12 11:45:48.119494
2025-06-12 11:45:52.777314
2025-06-12 11:45:50.785386
2025-06-12 11:45:27.170033
2025-06-12 11:45:52.455310
2025-06-12 11:45:30.184480
2025-06-12 11:45:49.151282
2025-06-12 11:45:49.668305
2025-06-12 11:45:53.178324
2025-06-12 11:45:52.710255
2025-06-12 11:45:28.159386
2025-06-12 11:45:54.370193
2025-06-12 11:45:52.846366
2025-06-12 11:45:54.623302
2025-06-12 11:45:55.550261
2025-06-12 11:45:54.592643
2025-06-12 11:45:51.593268
2025-06-12 11:45:52.193428
2025-06-12 11:45:53.797381
2025-06-12 11:45:56.632267
2025-06-12 11:45:55.130237
2025-06-12 11:45:51.661786
2025-06-12 11:45:55.603290
2025-06-12 11:45:53.686609
2025-06-12 11:45:55.427887
2025-06-12 11:45:53.918357
2025-06-12 11:45:54.894274
2025-06-12 11:45:52.913274
2025-06-12 11:45:57.293050
2025-06-12 11:45:57.524320
2025-06-12 11:45:58.416361
2025-06-12 11:45:54.862256
2025-06-12 11:45:57.776305
2025-06-12 11:46:00.597235
2025-06-12 11:45:53.808323
2025-06-12 11:45:32.603540
2025-06-12 11:46:00.655191
2025-06-12 11:45:57.734399
2025-06-12 11:45:59.198723
2025-06-12 11:45:35.820186
2025-06-12 11:45:59.059261
2025-06-12 11:46:01.279261
2025-06-12 11:45:59.609260
2025-06-12 11:46:01.893267
2025-06-12 11:45:57.793329
2025-06-12 11:45:59.366249
2025-06-12 11:46:01.984258
2025-06-12 11:45:58.847346
2025-06-12 11:45:58.437281
2025-06-12 11:46:02.147162
2025-06-12 11:45:57.500323
2025-06-12 11:45:58.730295
2025-06-12 11:46:02.541271
2025-06-12 11:45:59.274314
2025-06-12 11:45:59.442411
2025-06-12 11:46:02.479243
2025-06-12 11:46:01.654257
2025-06-12 11:46:06.249254
2025-06-12 11:46:04.984293
2025-06-12 11:46:03.312305
2025-06-12 11:46:04.595219
2025-06-12 11:46:04.502596
2025-06-12 11:46:03.733298
2025-06-12 11:46:05.810317
2025-06-12 11:46:04.094504
2025-06-12 11:46:04.528623
2025-06-12 11:46:07.897308
2025-06-12 11:46:05.527285
2025-06-12 11:46:05.751278
2025-06-12 11:46:03.698369
2025-06-12 11:46:02.175083
2025-06-12 11:46:05.253764
2025-06-12 11:46:06.404399
2025-06-12 11:46:08.201202
2025-06-12 11:46:04.990251
2025-06-12 11:46:04.581901
2025-06-12 11:46:04.224325
2025-06-12 11:46:04.042412
2025-06-12 11:46:07.693779
2025-06-12 11:46:10.620349
2025-06-12 11:46:04.134526
2025-06-12 11:46:10.088390
2025-06-12 11:46:08.934257
2025-06-12 11:46:08.253100
2025-06-12 11:46:05.906232
2025-06-12 11:46:07.743247
2025-06-12 11:46:08.670309
2025-06-12 11:45:40.792531
2025-06-12 11:46:10.112311
2025-06-12 11:46:04.462259
2025-06-12 11:46:04.626313
2025-06-12 11:46:08.915245
2025-06-12 11:46:08.434241
2025-06-12 11:46:09.081527
2025-06-12 11:46:08.185261
2025-06-12 11:46:09.476249
2025-06-12 11:46:13.077254
2025-06-12 11:46:11.807276
2025-06-12 11:46:12.879341
2025-06-12 11:46:13.320324
2025-06-12 11:45:40.781268
2025-06-12 11:46:14.414351
2025-06-12 11:46:13.714264
2025-06-12 11:46:13.576322
2025-06-12 11:46:08.905298
2025-06-12 11:46:13.506301
2025-06-12 11:46:11.049310
2025-06-12 11:46:12.739369
2025-06-12 11:46:12.325339
2025-06-12 11:46:13.704029
2025-06-12 11:46:12.346396
2025-06-12 11:46:14.690333
2025-06-12 11:46:13.905304
2025-06-12 11:46:11.775298
2025-06-12 11:46:13.048380
2025-06-12 11:46:16.620348
2025-06-12 11:46:14.180969
2025-06-12 11:46:12.639350
2025-06-12 11:46:13.986382
2025-06-12 11:46:16.453323
2025-06-12 11:46:14.452231
2025-06-12 11:46:16.767276
2025-06-12 11:46:16.929217
2025-06-12 11:46:13.705202
2025-06-12 11:46:11.935345
2025-06-12 11:46:16.898049
2025-06-12 11:46:16.837237
2025-06-12 11:46:14.448785
2025-06-12 11:45:35.628581
2025-06-12 11:46:10.669299
2025-06-12 11:46:16.565684
2025-06-12 11:46:18.909262
2025-06-12 11:46:14.943340
2025-06-12 11:46:13.522298
2025-06-12 11:46:18.337394
2025-06-12 11:46:13.886176
2025-06-12 11:46:16.660718
2025-06-12 11:46:19.339263
2025-06-12 11:46:17.601258
2025-06-12 11:46:19.274261
2025-06-12 11:46:16.113316
2025-06-12 11:45:47.373625
2025-06-12 11:46:14.455212
2025-06-12 11:46:18.031680
2025-06-12 11:46:20.568514
2025-06-12 11:46:18.540047
2025-06-12 11:46:19.356721
2025-06-12 11:46:16.841055
2025-06-12 11:45:44.035151
2025-06-12 11:46:18.887262
2025-06-12 11:46:16.740414
2025-06-12 11:46:18.955317
2025-06-12 11:46:19.350327
2025-06-12 11:45:44.064222
2025-06-12 11:46:20.395199
2025-06-12 11:46:21.261243
2025-06-12 11:46:21.061504
2025-06-12 11:46:21.573224
2025-06-12 11:46:19.845207
2025-06-12 11:46:15.363284
2025-06-12 11:46:15.800305
2025-06-12 11:46:21.522201
2025-06-12 11:46:22.915335
2025-06-12 11:46:21.872316
2025-06-12 11:46:20.193204
2025-06-12 11:46:25.041372
2025-06-12 11:46:22.022289
2025-06-12 11:46:17.521273
2025-06-12 11:46:23.650270
2025-06-12 11:46:21.126314
2025-06-12 11:46:19.638220
2025-06-12 11:46:18.088242
2025-06-12 11:46:26.408029
2025-06-12 11:46:22.796401
2025-06-12 11:46:25.269575
2025-06-12 11:46:25.192275
2025-06-12 11:46:23.075679
2025-06-12 11:46:23.688708
2025-06-12 11:46:23.492572
2025-06-12 11:46:21.137862
2025-06-12 11:46:21.263264
2025-06-12 11:46:26.473252
2025-06-12 11:46:24.117310
2025-06-12 11:46:21.009754
2025-06-12 11:46:27.967292
2025-06-12 11:46:23.747296
2025-06-12 11:46:24.831440
2025-06-12 11:46:25.614500
2025-06-12 11:46:22.560281
2025-06-12 11:46:28.792222
2025-06-12 11:46:29.078185
2025-06-12 11:46:28.691715
2025-06-12 11:46:23.694226
2025-06-12 11:46:24.461312
2025-06-12 11:45:30.848791
2025-06-12 11:46:28.412766
2025-06-12 11:46:25.662279
2025-06-12 11:46:27.456303
2025-06-12 11:46:25.351343
2025-06-12 11:46:25.468337
2025-06-12 11:46:26.807278
2025-06-12 11:46:24.690267
2025-06-12 11:46:31.697295
2025-06-12 11:46:31.084255
2025-06-12 11:46:24.568270
2025-06-12 11:45:28.984051
2025-06-12 11:46:31.464270
2025-06-12 11:46:32.282399
2025-06-12 11:46:28.058107
2025-06-12 11:46:26.812369
2025-06-12 11:46:33.481840
2025-06-12 11:46:30.811639
2025-06-12 11:46:30.610318
2025-06-12 11:46:33.346420
2025-06-12 11:46:29.503340
2025-06-12 11:46:29.819238
2025-06-12 11:46:32.006366
2025-06-12 11:46:28.586243
2025-06-12 11:45:58.126404
2025-06-12 11:46:30.512240
2025-06-12 11:46:27.940349
2025-06-12 11:46:33.510665
2025-06-12 11:45:30.328021
2025-06-12 11:46:32.745591
2025-06-12 11:46:31.615232
2025-06-12 11:46:32.476348
2025-06-12 11:46:33.253309
2025-06-12 11:46:29.371379
2025-06-12 11:45:32.098546
2025-06-12 11:46:30.992372
2025-06-12 11:46:30.570238
2025-06-12 11:46:34.146274
2025-06-12 11:46:35.712429
2025-06-12 11:46:35.881199
2025-06-12 11:46:33.827234
2025-06-12 11:46:33.829233
2025-06-12 11:46:34.185260
2025-06-12 11:45:47.319426
2025-06-12 11:46:33.419745
2025-06-12 11:46:35.011311
2025-06-12 11:46:32.241879
2025-06-12 11:46:32.409318
2025-06-12 11:46:36.722344
2025-06-12 11:46:36.078442
2025-06-12 11:46:31.491286
2025-06-12 11:46:31.445215
2025-06-12 11:46:32.653341
2025-06-12 11:46:38.546429
2025-06-12 11:46:30.850239
2025-06-12 11:46:38.602226
2025-06-12 11:46:38.162566
2025-06-12 11:46:38.167874
2025-06-12 11:46:36.271205
2025-06-12 11:46:35.930306
2025-06-12 11:46:33.673256
2025-06-12 11:46:36.414213
2025-06-12 11:46:36.040365
2025-06-12 11:46:38.259549
2025-06-12 11:46:33.831406
2025-06-12 11:45:53.318443
2025-06-12 11:46:37.654335
2025-06-12 11:46:39.617224
2025-06-12 11:46:35.854541
2025-06-12 11:46:37.765254
2025-06-12 11:46:40.427251
2025-06-12 11:46:40.394806
2025-06-12 11:46:39.302337
2025-06-12 11:46:40.950224
2025-06-12 11:46:35.919323
2025-06-12 11:46:35.275364
2025-06-12 11:46:02.275772
2025-06-12 11:46:38.480280
2025-06-12 11:46:01.906294
2025-06-12 11:46:39.876637
2025-06-12 11:46:03.819371
2025-06-12 11:46:36.949265
2025-06-12 11:46:40.081232
2025-06-12 11:46:38.087850
2025-06-12 11:45:56.577112
2025-06-12 11:46:39.180294
2025-06-12 11:46:40.233220
2025-06-12 11:46:41.031586
2025-06-12 11:45:54.856327
2025-06-12 11:46:42.953415
2025-06-12 11:46:41.368226
2025-06-12 11:45:54.645260
2025-06-12 11:46:38.962204
2025-06-12 11:46:38.731352
2025-06-12 11:46:38.068291
2025-06-12 11:46:43.411536
2025-06-12 11:46:39.908706
2025-06-12 11:46:42.643282
2025-06-12 11:46:43.854253
2025-06-12 11:46:43.820245
2025-06-12 11:46:41.983201
2025-06-12 11:46:45.342405
2025-06-12 11:46:45.731311
2025-06-12 11:46:04.507210
2025-06-12 11:46:42.963334
2025-06-12 11:46:44.862739
2025-06-12 11:46:43.831268
2025-06-12 11:46:45.028315
2025-06-12 11:46:44.789204
2025-06-12 11:46:46.022299
2025-06-12 11:46:47.202328
2025-06-12 11:46:42.329303
2025-06-12 11:46:44.183224
2025-06-12 11:46:40.390242
2025-06-12 11:46:47.580231
2025-06-12 11:46:45.331293
2025-06-12 11:46:48.469285
2025-06-12 11:46:45.265222
2025-06-12 11:46:45.902336
2025-06-12 11:46:43.839806
2025-06-12 11:46:43.728618
2025-06-12 11:46:47.469227
2025-06-12 11:46:40.525774
2025-06-12 11:46:43.478225
2025-06-12 11:46:44.050339
2025-06-12 11:46:44.944247
2025-06-12 11:46:44.889936
2025-06-12 11:46:48.369293
2025-06-12 11:46:48.797541
2025-06-12 11:46:45.677330
2025-06-12 11:46:47.696313
2025-06-12 11:46:47.942174
2025-06-12 11:46:47.114242
2025-06-12 11:46:49.095267
2025-06-12 11:46:48.748423
2025-06-12 11:46:49.707339
2025-06-12 11:46:50.065672
2025-06-12 11:46:52.488011
2025-06-12 11:46:52.757468
2025-06-12 11:46:47.970372
2025-06-12 11:46:47.316281
2025-06-12 11:46:49.149405
2025-06-12 11:46:51.292287
2025-06-12 11:46:52.811389
2025-06-12 11:46:44.872344
2025-06-12 11:46:51.084379
2025-06-12 11:46:49.718492
2025-06-12 11:46:49.084267
2025-06-12 11:46:51.400253
2025-06-12 11:45:33.159168
2025-06-12 11:46:53.531218
2025-06-12 11:46:55.021011
2025-06-12 11:46:51.435881
2025-06-12 11:46:53.783340
2025-06-12 11:46:51.584284
2025-06-12 11:46:50.315298
2025-06-12 11:46:13.626305
2025-06-12 11:46:51.504236
2025-06-12 11:46:52.498423
2025-06-12 11:46:50.019304
2025-06-12 11:46:51.061236
2025-06-12 11:46:54.806938
2025-06-12 11:46:53.036316
2025-06-12 11:46:55.567326
2025-06-12 11:46:54.818398
2025-06-12 11:46:52.948646
2025-06-12 11:46:55.012591
2025-06-12 11:46:57.366264
2025-06-12 11:46:54.896241
2025-06-12 11:46:55.081330
2025-06-12 11:46:20.468599
2025-06-12 11:46:53.021230
2025-06-12 11:46:52.099300
2025-06-12 11:46:51.410384
2025-06-12 11:46:55.050423
2025-06-12 11:46:47.923299
2025-06-12 11:46:56.545321
2025-06-12 11:46:51.011276
2025-06-12 11:46:50.770222
2025-06-12 11:46:58.846310
2025-06-12 11:46:53.537268
2025-06-12 11:46:57.488330
2025-06-12 11:46:59.691313
2025-06-12 11:46:51.755479
2025-06-12 11:46:55.744318
2025-06-12 11:46:57.828285
2025-06-12 11:46:57.252362
2025-06-12 11:46:59.193175
2025-06-12 11:46:52.570262
2025-06-12 11:46:57.096401
2025-06-12 11:46:55.168671
2025-06-12 11:46:57.699321
2025-06-12 11:46:58.862437
2025-06-12 11:46:57.504269
2025-06-12 11:46:50.607322
2025-06-12 11:46:56.585259
2025-06-12 11:45:35.578223
2025-06-12 11:47:00.681861
2025-06-12 11:46:16.579336
2025-06-12 11:47:01.191358
2025-06-12 11:47:01.112260
2025-06-12 11:46:59.236340
2025-06-12 11:46:52.463350
2025-06-12 11:46:57.709232
2025-06-12 11:46:59.313429
2025-06-12 11:46:58.595302
2025-06-12 11:47:01.613332
2025-06-12 11:46:57.152279
2025-06-12 11:47:00.946333
2025-06-12 11:46:54.997289
2025-06-12 11:47:00.981203
2025-06-12 11:46:58.173296
2025-06-12 11:46:58.236356
2025-06-12 11:46:24.818232
2025-06-12 11:47:00.328544
2025-06-12 11:46:57.580344
2025-06-12 11:47:00.999246
2025-06-12 11:47:02.375195
2025-06-12 11:46:59.533254
2025-06-12 11:47:01.021241
2025-06-12 11:46:59.533588
2025-06-12 11:47:03.043263
2025-06-12 11:46:59.190223
2025-06-12 11:46:54.509340
2025-06-12 11:47:03.766295
2025-06-12 11:47:00.731492
2025-06-12 11:46:58.775361
2025-06-12 11:47:01.449201
2025-06-12 11:45:36.557352
2025-06-12 11:47:02.736223
2025-06-12 11:47:05.756357
2025-06-12 11:47:01.859309
2025-06-12 11:46:58.028301
2025-06-12 11:47:03.336324
2025-06-12 11:47:04.558389
2025-06-12 11:47:02.135225
2025-06-12 11:45:45.184263
2025-06-12 11:47:03.325323
2025-06-12 11:47:05.451397
2025-06-12 11:47:01.345318
2025-06-12 11:47:05.604540
2025-06-12 11:45:32.736997
2025-06-12 11:46:22.898575
2025-06-12 11:47:07.173288
2025-06-12 11:46:59.569324
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 45, 0, 0, 3, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 3, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.29399999999999993; avg rank: 1.71; stdev rank: 8.749051377149412; total pools: 275.16

2025-06-12 11:47:05.248204
2025-06-12 11:47:02.197341
2025-06-12 11:47:03.308387
2025-06-12 11:47:04.751284
2025-06-12 11:47:05.904245
2025-06-12 11:47:06.514290
2025-06-12 11:47:05.350246
2025-06-12 11:47:06.639362
2025-06-12 11:47:01.021569
2025-06-12 11:47:05.498967
2025-06-12 11:47:06.389200
2025-06-12 11:47:04.498332
2025-06-12 11:46:24.469149
2025-06-12 11:47:04.605364
2025-06-12 11:47:02.842318
2025-06-12 11:47:06.205644
2025-06-12 11:47:07.325259
2025-06-12 11:47:07.721384
2025-06-12 11:47:08.086278
2025-06-12 11:47:10.572237
2025-06-12 11:45:30.458202
