Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 14:09:12.431795
2025-06-12 14:09:13.892320
2025-06-12 14:09:12.657569
2025-06-12 14:09:14.491013
2025-06-12 14:09:13.163777
2025-06-12 14:09:13.022265
2025-06-12 14:09:14.921760
2025-06-12 14:09:13.587205
2025-06-12 14:09:15.430003
2025-06-12 14:09:15.511625
2025-06-12 14:09:14.225318
2025-06-12 14:09:14.027008
2025-06-12 14:09:16.303647
2025-06-12 14:09:16.932319
2025-06-12 14:09:17.100033
2025-06-12 14:09:15.344514
2025-06-12 14:09:15.579522
2025-06-12 14:09:17.451051
2025-06-12 14:09:17.495730
2025-06-12 14:09:15.834315
2025-06-12 14:09:15.883360
2025-06-12 14:09:16.391384
2025-06-12 14:09:16.552753
2025-06-12 14:09:17.928168
2025-06-12 14:09:18.103408
2025-06-12 14:09:17.122930
2025-06-12 14:09:17.102588
2025-06-12 14:09:18.332727
2025-06-12 14:09:17.234769
2025-06-12 14:09:15.439495
2025-06-12 14:09:15.392611
2025-06-12 14:09:18.210469
2025-06-12 14:09:17.632988
2025-06-12 14:09:17.613822
2025-06-12 14:09:18.649653
2025-06-12 14:09:18.766089
2025-06-12 14:09:18.653928
2025-06-12 14:09:19.140105
2025-06-12 14:09:19.212003
2025-06-12 14:09:17.453506
2025-06-12 14:09:17.327277
2025-06-12 14:09:18.569845
2025-06-12 14:09:18.664364
2025-06-12 14:09:18.451087
2025-06-12 14:09:19.356091
2025-06-12 14:09:18.927479
2025-06-12 14:09:18.900275
2025-06-12 14:09:18.553744
2025-06-12 14:09:19.458129
2025-06-12 14:09:18.891101
2025-06-12 14:09:19.817097
2025-06-12 14:09:19.294609
2025-06-12 14:09:19.181190
2025-06-12 14:09:19.726073
2025-06-12 14:09:19.318329
2025-06-12 14:09:19.800154
2025-06-12 14:09:19.976212
2025-06-12 14:09:19.382347
2025-06-12 14:09:18.912475
2025-06-12 14:09:19.753344
2025-06-12 14:09:20.291087
2025-06-12 14:09:20.599140
2025-06-12 14:09:21.092160
2025-06-12 14:09:19.569157
2025-06-12 14:09:21.118580
2025-06-12 14:09:19.417455
2025-06-12 14:09:20.674116
2025-06-12 14:09:19.411095
2025-06-12 14:09:20.545354
2025-06-12 14:09:20.375766
2025-06-12 14:09:20.656121
2025-06-12 14:09:20.941104
2025-06-12 14:09:21.319097
2025-06-12 14:09:20.393111
2025-06-12 14:09:20.865136
2025-06-12 14:09:22.006119
2025-06-12 14:09:21.783206
2025-06-12 14:09:21.651153
2025-06-12 14:09:21.790089
2025-06-12 14:09:22.829770
2025-06-12 14:09:21.737109
2025-06-12 14:09:22.955158
2025-06-12 14:09:20.929106
2025-06-12 14:09:22.209293
2025-06-12 14:09:21.834131
2025-06-12 14:09:22.902097
2025-06-12 14:09:22.768785
2025-06-12 14:09:22.878134
2025-06-12 14:09:21.273109
2025-06-12 14:09:24.175406
2025-06-12 14:09:23.841114
2025-06-12 14:09:23.939161
2025-06-12 14:09:23.761123
2025-06-12 14:09:21.940978
2025-06-12 14:09:24.301638
2025-06-12 14:09:22.913150
2025-06-12 14:09:22.960178
2025-06-12 14:09:22.295106
2025-06-12 14:09:22.287126
2025-06-12 14:09:25.038142
2025-06-12 14:09:23.662089
2025-06-12 14:09:24.798287
2025-06-12 14:09:23.407123
2025-06-12 14:09:23.288404
2025-06-12 14:09:25.019096
2025-06-12 14:09:23.725161
2025-06-12 14:09:25.731479
2025-06-12 14:09:23.445374
2025-06-12 14:09:24.538850
2025-06-12 14:09:24.696150
2025-06-12 14:09:23.168366
2025-06-12 14:09:26.574105
2025-06-12 14:09:24.945870
2025-06-12 14:09:25.008113
2025-06-12 14:09:24.099069
2025-06-12 14:09:26.529905
2025-06-12 14:09:24.020108
2025-06-12 14:09:25.950394
2025-06-12 14:09:26.540123
2025-06-12 14:09:27.067118
2025-06-12 14:09:27.190089
2025-06-12 14:09:27.272121
2025-06-12 14:09:27.115160
2025-06-12 14:09:26.431163
2025-06-12 14:09:27.589121
2025-06-12 14:09:25.968154
2025-06-12 14:09:27.080641
2025-06-12 14:09:26.635209
2025-06-12 14:09:28.289137
2025-06-12 14:09:27.657679
2025-06-12 14:09:26.891117
2025-06-12 14:09:28.660237
2025-06-12 14:09:27.368130
2025-06-12 14:09:26.877141
2025-06-12 14:09:26.746103
2025-06-12 14:09:28.035195
2025-06-12 14:09:27.682124
2025-06-12 14:09:29.764126
2025-06-12 14:09:29.548154
2025-06-12 14:09:30.313103
2025-06-12 14:09:27.078145
2025-06-12 14:09:30.790110
2025-06-12 14:09:28.730131
2025-06-12 14:09:28.926041
2025-06-12 14:09:30.906502
2025-06-12 14:09:31.058942
2025-06-12 14:09:29.808187
2025-06-12 14:09:30.621107
2025-06-12 14:09:28.504095
2025-06-12 14:09:32.592150
2025-06-12 14:09:28.787101
2025-06-12 14:09:30.024785
2025-06-12 14:09:30.457052
2025-06-12 14:09:31.007144
2025-06-12 14:09:29.589270
2025-06-12 14:09:33.180165
2025-06-12 14:09:30.134140
2025-06-12 14:09:33.424235
2025-06-12 14:09:33.963780
2025-06-12 14:09:31.795185
2025-06-12 14:09:31.592114
2025-06-12 14:09:30.666084
2025-06-12 14:09:32.276093
2025-06-12 14:09:33.235168
2025-06-12 14:09:33.328092
2025-06-12 14:09:31.227176
2025-06-12 14:09:30.117502
2025-06-12 14:09:32.379146
2025-06-12 14:09:34.391080
2025-06-12 14:09:32.812958
2025-06-12 14:09:32.727143
2025-06-12 14:09:34.867131
2025-06-12 14:09:31.889803
2025-06-12 14:09:32.981102
2025-06-12 14:09:33.779158
2025-06-12 14:09:33.977126
2025-06-12 14:09:34.551113
2025-06-12 14:09:33.200143
2025-06-12 14:09:33.966607
2025-06-12 14:09:36.066249
2025-06-12 14:09:35.533123
2025-06-12 14:09:36.425523
2025-06-12 14:09:34.856109
2025-06-12 14:09:34.562401
2025-06-12 14:09:17.958541
2025-06-12 14:09:36.588562
2025-06-12 14:09:35.976169
2025-06-12 14:09:37.164103
2025-06-12 14:09:36.326189
2025-06-12 14:09:38.215128
2025-06-12 14:09:35.908231
2025-06-12 14:09:37.625136
2025-06-12 14:09:37.496096
2025-06-12 14:09:37.765151
2025-06-12 14:09:37.696218
2025-06-12 14:09:36.658603
2025-06-12 14:09:37.715279
2025-06-12 14:09:40.547115
2025-06-12 14:09:39.482124
2025-06-12 14:09:40.397127
2025-06-12 14:09:37.780093
2025-06-12 14:09:40.013140
2025-06-12 14:09:40.450129
2025-06-12 14:09:41.697146
2025-06-12 14:09:41.545207
2025-06-12 14:09:42.001102
2025-06-12 14:09:38.786111
2025-06-12 14:09:17.362567
2025-06-12 14:09:41.128100
2025-06-12 14:09:40.454211
2025-06-12 14:09:38.297127
2025-06-12 14:09:40.299093
2025-06-12 14:09:42.303115
2025-06-12 14:09:41.239126
2025-06-12 14:09:42.582098
2025-06-12 14:09:42.376133
2025-06-12 14:09:38.519130
2025-06-12 14:09:39.839108
2025-06-12 14:09:40.305124
2025-06-12 14:09:38.738099
2025-06-12 14:09:42.102126
2025-06-12 14:09:43.061125
2025-06-12 14:09:41.642125
2025-06-12 14:09:44.924215
2025-06-12 14:09:42.315104
2025-06-12 14:09:41.888129
2025-06-12 14:09:42.564235
2025-06-12 14:09:42.408647
2025-06-12 14:09:44.937126
2025-06-12 14:09:43.006092
2025-06-12 14:09:45.139490
2025-06-12 14:09:45.240100
2025-06-12 14:09:46.211146
2025-06-12 14:09:45.004134
2025-06-12 14:09:45.918160
2025-06-12 14:09:47.475089
2025-06-12 14:09:44.049130
2025-06-12 14:09:41.883130
2025-06-12 14:09:45.959137
2025-06-12 14:09:46.176099
2025-06-12 14:09:21.494952
2025-06-12 14:09:47.011112
2025-06-12 14:09:47.626046
2025-06-12 14:09:44.876251
2025-06-12 14:09:47.564091
2025-06-12 14:09:47.810840
2025-06-12 14:09:44.805113
2025-06-12 14:09:48.262104
2025-06-12 14:09:46.923257
2025-06-12 14:09:24.227171
2025-06-12 14:09:47.122181
2025-06-12 14:09:46.631094
2025-06-12 14:09:50.519123
2025-06-12 14:09:48.570098
2025-06-12 14:09:48.509129
2025-06-12 14:09:49.948104
2025-06-12 14:09:45.661144
2025-06-12 14:09:19.592116
2025-06-12 14:09:49.238093
2025-06-12 14:09:47.936125
2025-06-12 14:09:51.055416
2025-06-12 14:09:49.425107
2025-06-12 14:09:52.228088
2025-06-12 14:09:50.620115
2025-06-12 14:09:49.098323
2025-06-12 14:09:47.577118
2025-06-12 14:09:47.033121
2025-06-12 14:09:49.319116
2025-06-12 14:09:50.909083
2025-06-12 14:09:19.829129
2025-06-12 14:09:52.771085
2025-06-12 14:09:49.892131
2025-06-12 14:09:50.804209
2025-06-12 14:09:52.423086
2025-06-12 14:09:47.809099
2025-06-12 14:09:53.160202
2025-06-12 14:09:52.996703
2025-06-12 14:09:23.641529
2025-06-12 14:09:53.084678
2025-06-12 14:09:53.160416
2025-06-12 14:09:52.636156
2025-06-12 14:09:50.442223
2025-06-12 14:09:53.173092
2025-06-12 14:09:54.848114
2025-06-12 14:09:54.406091
2025-06-12 14:09:50.796100
2025-06-12 14:09:48.397111
2025-06-12 14:09:52.211146
2025-06-12 14:09:53.399673
2025-06-12 14:09:53.831110
2025-06-12 14:09:52.676091
2025-06-12 14:09:49.411151
2025-06-12 14:09:54.317122
2025-06-12 14:09:55.284964
2025-06-12 14:09:55.025105
2025-06-12 14:09:55.984099
2025-06-12 14:09:52.589104
2025-06-12 14:09:21.968133
2025-06-12 14:09:55.974126
2025-06-12 14:09:50.898336
2025-06-12 14:09:57.044490
2025-06-12 14:09:53.059136
2025-06-12 14:09:57.716116
2025-06-12 14:09:54.600089
2025-06-12 14:09:58.063089
2025-06-12 14:09:53.902129
2025-06-12 14:09:56.776096
2025-06-12 14:09:57.787377
2025-06-12 14:09:55.563492
2025-06-12 14:09:58.806116
2025-06-12 14:09:55.818094
2025-06-12 14:09:57.591089
2025-06-12 14:09:58.317100
2025-06-12 14:09:57.771299
2025-06-12 14:09:54.328154
2025-06-12 14:09:55.959174
2025-06-12 14:09:58.138155
2025-06-12 14:09:58.379200
2025-06-12 14:09:56.749757
2025-06-12 14:09:55.091118
2025-06-12 14:09:58.697107
2025-06-12 14:09:59.377112
2025-06-12 14:09:56.725854
2025-06-12 14:10:00.937143
2025-06-12 14:10:01.578109
2025-06-12 14:09:56.686112
2025-06-12 14:09:57.834122
2025-06-12 14:09:58.789114
2025-06-12 14:09:57.883110
2025-06-12 14:09:29.327185
2025-06-12 14:09:56.263135
2025-06-12 14:10:00.936889
2025-06-12 14:09:27.643146
2025-06-12 14:10:00.066091
2025-06-12 14:09:57.609130
2025-06-12 14:10:02.170112
2025-06-12 14:09:59.540091
2025-06-12 14:09:59.411425
2025-06-12 14:10:01.617211
2025-06-12 14:09:59.566068
2025-06-12 14:09:58.637101
2025-06-12 14:10:02.197143
2025-06-12 14:10:02.530846
2025-06-12 14:10:01.897085
2025-06-12 14:09:55.375122
2025-06-12 14:10:03.354106
2025-06-12 14:10:02.997089
2025-06-12 14:10:03.170897
2025-06-12 14:10:02.340406
2025-06-12 14:09:33.967166
2025-06-12 14:09:59.038093
2025-06-12 14:10:01.722100
2025-06-12 14:10:02.540238
2025-06-12 14:10:00.852177
2025-06-12 14:09:59.348878
2025-06-12 14:09:58.413145
2025-06-12 14:10:04.302144
2025-06-12 14:10:04.274997
2025-06-12 14:10:00.278424
2025-06-12 14:10:01.762116
2025-06-12 14:10:03.949138
2025-06-12 14:10:00.321358
2025-06-12 14:10:04.494115
2025-06-12 14:10:02.638104
2025-06-12 14:10:01.925111
2025-06-12 14:10:03.999903
2025-06-12 14:10:04.090113
2025-06-12 14:10:02.344102
2025-06-12 14:09:27.067418
2025-06-12 14:10:01.297116
2025-06-12 14:10:03.990119
2025-06-12 14:10:02.794166
2025-06-12 14:10:04.634223
2025-06-12 14:10:06.977153
2025-06-12 14:10:07.073100
2025-06-12 14:10:05.079993
2025-06-12 14:10:04.441136
2025-06-12 14:10:03.449102
2025-06-12 14:10:07.716117
2025-06-12 14:10:07.201162
2025-06-12 14:10:07.373124
2025-06-12 14:10:07.873146
2025-06-12 14:10:07.800094
2025-06-12 14:10:06.043124
2025-06-12 14:10:05.069125
2025-06-12 14:10:07.887118
2025-06-12 14:10:04.097104
2025-06-12 14:10:08.605098
2025-06-12 14:10:06.454144
2025-06-12 14:10:07.625099
2025-06-12 14:10:09.406130
2025-06-12 14:10:03.811107
2025-06-12 14:10:08.540732
2025-06-12 14:10:07.523133
2025-06-12 14:09:16.347251
2025-06-12 14:10:07.730094
2025-06-12 14:10:05.916121
2025-06-12 14:10:08.798102
2025-06-12 14:10:07.152144
2025-06-12 14:10:09.340438
2025-06-12 14:10:07.639108
2025-06-12 14:09:36.179195
2025-06-12 14:10:08.347129
2025-06-12 14:10:08.038840
2025-06-12 14:09:30.627158
2025-06-12 14:10:10.144118
2025-06-12 14:10:09.901155
2025-06-12 14:10:13.039251
2025-06-12 14:10:09.838121
2025-06-12 14:10:09.426090
2025-06-12 14:10:12.122101
2025-06-12 14:10:13.557136
2025-06-12 14:10:07.923444
2025-06-12 14:10:10.074100
2025-06-12 14:10:08.185300
2025-06-12 14:10:08.526938
2025-06-12 14:10:07.002109
2025-06-12 14:10:11.657472
2025-06-12 14:10:13.034135
2025-06-12 14:10:13.126190
2025-06-12 14:10:07.066130
2025-06-12 14:10:09.277857
2025-06-12 14:10:11.081088
2025-06-12 14:10:10.847139
2025-06-12 14:10:13.110145
2025-06-12 14:10:09.396157
2025-06-12 14:10:13.815142
2025-06-12 14:10:09.796099
2025-06-12 14:10:13.138443
2025-06-12 14:10:13.667087
2025-06-12 14:10:13.394115
2025-06-12 14:10:08.426280
2025-06-12 14:09:17.724479
2025-06-12 14:10:11.013128
2025-06-12 14:10:16.577107
2025-06-12 14:10:13.211096
2025-06-12 14:09:32.625219
2025-06-12 14:10:13.620476
2025-06-12 14:10:14.575698
2025-06-12 14:10:13.418122
2025-06-12 14:10:17.895197
2025-06-12 14:10:09.530152
2025-06-12 14:10:14.166114
2025-06-12 14:10:13.420302
2025-06-12 14:10:15.893113
2025-06-12 14:10:16.762167
2025-06-12 14:10:10.698132
2025-06-12 14:10:16.499100
2025-06-12 14:10:12.289100
2025-06-12 14:10:16.073099
2025-06-12 14:09:37.614263
2025-06-12 14:10:14.463428
2025-06-12 14:10:17.537111
2025-06-12 14:09:19.335324
2025-06-12 14:10:14.317120
2025-06-12 14:10:12.805105
2025-06-12 14:10:14.055131
2025-06-12 14:10:17.896185
2025-06-12 14:10:19.909095
2025-06-12 14:10:18.033096
2025-06-12 14:10:18.571908
2025-06-12 14:10:17.912107
2025-06-12 14:10:18.957122
2025-06-12 14:10:16.182108
2025-06-12 14:10:18.142139
2025-06-12 14:10:18.546207
2025-06-12 14:10:17.386131
2025-06-12 14:10:17.778101
2025-06-12 14:10:18.358187
2025-06-12 14:10:16.312200
2025-06-12 14:10:17.573880
2025-06-12 14:10:20.447951
2025-06-12 14:10:18.286099
2025-06-12 14:10:14.458258
2025-06-12 14:10:20.870053
2025-06-12 14:10:21.409100
2025-06-12 14:10:17.240096
2025-06-12 14:10:19.709116
2025-06-12 14:10:21.824218
2025-06-12 14:10:19.841094
2025-06-12 14:10:20.655562
2025-06-12 14:10:21.094101
2025-06-12 14:10:21.211086
2025-06-12 14:10:15.093847
2025-06-12 14:10:20.389092
2025-06-12 14:10:17.491135
2025-06-12 14:10:22.293100
2025-06-12 14:10:19.341240
2025-06-12 14:10:21.168120
2025-06-12 14:10:21.296324
2025-06-12 14:10:21.995518
2025-06-12 14:10:21.291127
2025-06-12 14:10:23.282130
2025-06-12 14:10:23.524107
2025-06-12 14:10:20.926589
2025-06-12 14:10:24.890659
2025-06-12 14:10:22.680130
2025-06-12 14:10:21.607041
2025-06-12 14:10:23.117650
2025-06-12 14:10:25.364101
2025-06-12 14:10:23.001612
2025-06-12 14:10:22.536136
2025-06-12 14:10:24.104116
2025-06-12 14:10:24.070233
2025-06-12 14:10:26.235208
2025-06-12 14:10:25.652088
2025-06-12 14:10:23.273209
2025-06-12 14:10:26.971161
2025-06-12 14:10:24.087276
2025-06-12 14:10:24.941128
2025-06-12 14:09:42.236309
2025-06-12 14:10:22.959102
2025-06-12 14:10:26.207944
2025-06-12 14:10:24.651099
2025-06-12 14:09:18.150157
2025-06-12 14:10:27.003167
2025-06-12 14:10:26.517113
2025-06-12 14:10:22.819121
2025-06-12 14:10:24.003122
2025-06-12 14:09:58.290258
2025-06-12 14:10:23.585095
2025-06-12 14:10:22.941123
2025-06-12 14:10:26.534098
2025-06-12 14:10:27.536108
2025-06-12 14:10:28.138095
2025-06-12 14:10:27.177098
2025-06-12 14:10:27.172112
2025-06-12 14:10:28.188576
2025-06-12 14:10:27.830118
2025-06-12 14:09:46.876123
2025-06-12 14:09:55.323128
2025-06-12 14:10:31.011135
2025-06-12 14:10:27.324108
2025-06-12 14:09:23.260164
2025-06-12 14:09:52.760144
2025-06-12 14:10:28.954130
2025-06-12 14:10:25.081114
2025-06-12 14:10:28.010495
2025-06-12 14:10:27.860112
2025-06-12 14:10:30.471088
2025-06-12 14:10:30.561081
2025-06-12 14:10:27.313111
2025-06-12 14:10:30.700124
2025-06-12 14:10:29.882101
2025-06-12 14:10:31.031130
2025-06-12 14:10:27.877122
2025-06-12 14:10:31.719139
2025-06-12 14:10:30.667616
2025-06-12 14:10:27.682116
2025-06-12 14:10:30.585113
2025-06-12 14:10:28.736135
2025-06-12 14:10:28.679453
2025-06-12 14:10:29.622098
2025-06-12 14:10:30.420113
2025-06-12 14:10:31.640100
2025-06-12 14:10:29.204204
2025-06-12 14:09:20.838202
2025-06-12 14:09:20.736095
2025-06-12 14:09:57.733153
2025-06-12 14:10:32.982094
2025-06-12 14:10:34.206103
2025-06-12 14:10:32.967170
2025-06-12 14:10:34.012125
2025-06-12 14:10:30.981294
2025-06-12 14:09:53.983136
2025-06-12 14:09:29.914174
2025-06-12 14:10:33.438232
2025-06-12 14:10:08.071190
2025-06-12 14:10:32.782083
2025-06-12 14:10:33.877431
2025-06-12 14:10:36.575107
2025-06-12 14:09:22.939145
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 15, 0, 15, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 15, 40, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.24574999999999997; avg rank: 4.59; stdev rank: 11.42549342479352; total pools: 271.69

2025-06-12 14:10:31.785093
2025-06-12 14:10:01.395153
2025-06-12 14:10:32.711117
2025-06-12 14:10:34.899187
2025-06-12 14:10:34.340784
2025-06-12 14:10:33.764256
2025-06-12 14:10:32.081108
2025-06-12 14:10:05.905190
2025-06-12 14:10:35.759564
2025-06-12 14:10:36.232099
2025-06-12 14:10:36.475110
2025-06-12 14:09:26.654207
2025-06-12 14:10:34.748101
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
