Beginning of run
landscape params:
2025-06-12 12:18:34.666345
2025-06-12 12:18:28.034358
2025-06-12 12:18:31.082359
2025-06-12 12:18:33.252454
2025-06-12 12:18:31.639348
2025-06-12 12:18:33.897363
2025-06-12 12:18:34.840370
2025-06-12 12:18:35.277099
2025-06-12 12:18:36.459176
2025-06-12 12:18:35.538977
2025-06-12 12:18:35.919361
2025-06-12 12:18:35.207788
2025-06-12 12:18:01.431413
2025-06-12 12:18:36.088331
2025-06-12 12:18:34.349357
2025-06-12 12:18:33.272922
2025-06-12 12:18:32.542373
2025-06-12 12:18:37.907370
2025-06-12 12:17:52.160675
2025-06-12 12:18:36.578382
2025-06-12 12:18:35.834344
2025-06-12 12:18:34.532370
2025-06-12 12:18:33.283341
2025-06-12 12:18:37.529430
2025-06-12 12:18:37.064339
2025-06-12 12:18:34.769371
2025-06-12 12:18:35.749401
2025-06-12 12:18:36.043434
2025-06-12 12:18:34.516354
2025-06-12 12:18:36.772138
2025-06-12 12:18:35.610358
2025-06-12 12:18:35.171214
2025-06-12 12:18:38.966364
2025-06-12 12:18:38.929343
2025-06-12 12:18:35.762440
2025-06-12 12:18:38.546355
2025-06-12 12:18:38.103026
2025-06-12 12:18:35.972369
2025-06-12 12:18:40.658373
2025-06-12 12:18:37.419090
2025-06-12 12:18:37.355392
2025-06-12 12:18:40.858360
2025-06-12 12:18:39.018376
2025-06-12 12:18:38.210394
2025-06-12 12:18:35.387342
2025-06-12 12:18:40.746500
2025-06-12 12:18:36.829660
2025-06-12 12:18:40.818375
2025-06-12 12:18:40.583340
2025-06-12 12:18:40.996385
2025-06-12 12:18:40.409421
2025-06-12 12:18:41.337827
2025-06-12 12:18:37.723383
2025-06-12 12:18:40.082881
2025-06-12 12:18:40.734347
2025-06-12 12:18:40.642366
2025-06-12 12:18:40.756330
2025-06-12 12:18:41.922358
2025-06-12 12:18:40.678343
2025-06-12 12:18:41.015335
2025-06-12 12:18:05.826441
2025-06-12 12:17:48.104328
2025-06-12 12:18:41.541620
2025-06-12 12:18:40.591367
2025-06-12 12:18:39.309322
2025-06-12 12:18:43.906362
2025-06-12 12:17:48.491994
2025-06-12 12:18:43.179329
2025-06-12 12:18:39.264662
2025-06-12 12:18:44.440840
2025-06-12 12:18:42.757228
2025-06-12 12:17:50.274715
2025-06-12 12:18:43.928539
2025-06-12 12:18:44.116104
2025-06-12 12:18:40.019941
2025-06-12 12:18:43.134324
2025-06-12 12:18:45.148151
2025-06-12 12:18:44.148403
2025-06-12 12:18:06.475428
2025-06-12 12:18:41.757379
2025-06-12 12:18:46.160600
2025-06-12 12:18:12.862423
2025-06-12 12:18:44.643389
2025-06-12 12:18:44.435332
2025-06-12 12:18:45.571957
2025-06-12 12:18:43.111370
2025-06-12 12:18:41.355429
2025-06-12 12:18:45.497437
2025-06-12 12:18:45.624328
2025-06-12 12:18:43.003426
2025-06-12 12:18:10.623435
2025-06-12 12:18:44.271121
2025-06-12 12:18:43.888391
2025-06-12 12:18:45.635332
2025-06-12 12:18:44.704389
2025-06-12 12:18:45.016357
2025-06-12 12:18:45.198375
2025-06-12 12:18:43.829363
2025-06-12 12:18:47.986387
2025-06-12 12:18:41.327366
2025-06-12 12:18:48.042400
2025-06-12 12:18:43.155686
2025-06-12 12:18:46.722386
2025-06-12 12:18:46.735345
2025-06-12 12:18:46.855326
2025-06-12 12:17:49.358181
2025-06-12 12:18:47.242344
2025-06-12 12:18:46.010126
2025-06-12 12:18:50.122349
2025-06-12 12:18:48.659997
2025-06-12 12:18:45.013553
2025-06-12 12:18:48.442360
2025-06-12 12:18:47.127324
2025-06-12 12:18:49.321432
2025-06-12 12:18:50.063144
2025-06-12 12:18:46.319340
2025-06-12 12:18:45.187747
2025-06-12 12:18:49.808363
2025-06-12 12:18:48.091737
2025-06-12 12:18:08.674070
2025-06-12 12:18:43.373535
2025-06-12 12:18:48.684343
2025-06-12 12:18:46.850343
2025-06-12 12:18:45.001366
2025-06-12 12:18:51.667332
2025-06-12 12:18:50.022364
2025-06-12 12:18:49.476357
2025-06-12 12:18:51.396395
2025-06-12 12:18:46.816372
2025-06-12 12:18:50.792392
2025-06-12 12:18:49.564537
2025-06-12 12:18:50.514842
2025-06-12 12:18:50.795351
2025-06-12 12:18:50.496355
2025-06-12 12:18:47.928402
2025-06-12 12:18:52.076365
2025-06-12 12:18:49.412392
2025-06-12 12:18:48.450328
2025-06-12 12:17:54.027915
2025-06-12 12:18:52.628356
2025-06-12 12:18:47.910372
2025-06-12 12:18:51.229141
2025-06-12 12:18:51.357336
2025-06-12 12:18:49.657368
2025-06-12 12:18:51.686373
2025-06-12 12:18:53.497372
2025-06-12 12:18:50.276941
2025-06-12 12:18:52.296345
2025-06-12 12:18:50.908221
2025-06-12 12:18:53.726353
2025-06-12 12:18:53.106362
2025-06-12 12:18:52.215049
2025-06-12 12:18:51.814371
2025-06-12 12:18:54.169398
2025-06-12 12:18:54.384338
2025-06-12 12:18:53.386380
2025-06-12 12:18:20.837415
2025-06-12 12:18:53.815395
2025-06-12 12:18:56.227380
2025-06-12 12:18:52.946339
2025-06-12 12:18:54.596358
2025-06-12 12:18:54.287981
2025-06-12 12:18:54.318391
2025-06-12 12:18:55.991375
2025-06-12 12:18:55.552348
2025-06-12 12:18:52.060365
2025-06-12 12:18:54.641342
2025-06-12 12:18:54.443291
2025-06-12 12:18:56.658329
2025-06-12 12:18:55.611380
2025-06-12 12:18:56.901347
2025-06-12 12:18:58.057803
2025-06-12 12:18:57.564302
2025-06-12 12:18:20.799400
2025-06-12 12:18:55.250356
2025-06-12 12:18:54.993354
2025-06-12 12:17:53.096808
2025-06-12 12:18:56.246604
2025-06-12 12:18:58.366122
2025-06-12 12:18:55.660321
2025-06-12 12:18:57.107380
2025-06-12 12:18:53.622368
2025-06-12 12:18:56.262370
2025-06-12 12:18:30.760356
2025-06-12 12:18:59.342430
2025-06-12 12:18:59.294418
2025-06-12 12:18:21.103406
2025-06-12 12:18:58.261366
2025-06-12 12:18:57.730346
2025-06-12 12:18:56.878353
2025-06-12 12:18:58.461596
2025-06-12 12:17:51.961919
2025-06-12 12:18:59.131369
2025-06-12 12:18:59.301202
2025-06-12 12:18:58.491867
2025-06-12 12:18:58.153359
2025-06-12 12:19:00.506390
2025-06-12 12:18:59.298546
2025-06-12 12:17:57.760450
2025-06-12 12:18:55.821383
2025-06-12 12:18:57.659512
2025-06-12 12:18:59.729391
2025-06-12 12:18:56.601371
2025-06-12 12:19:02.023372
2025-06-12 12:18:56.808379
2025-06-12 12:18:30.204372
2025-06-12 12:19:00.861580
2025-06-12 12:19:01.714395
2025-06-12 12:19:01.580386
2025-06-12 12:17:54.770446
2025-06-12 12:18:58.620375
2025-06-12 12:18:21.349384
2025-06-12 12:19:00.660353
2025-06-12 12:19:04.244353
2025-06-12 12:19:03.622349
2025-06-12 12:19:01.775350
2025-06-12 12:19:00.579352
2025-06-12 12:19:01.918343
2025-06-12 12:19:02.250407
2025-06-12 12:19:04.452325
2025-06-12 12:19:03.080900
2025-06-12 12:19:04.911346
2025-06-12 12:19:03.428347
2025-06-12 12:19:02.143334
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 30, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 30, 0, 0, 0, 1, 1, 0, 0, 30, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 74, 1, 0, 30, 0, 0, 0, 1, 1, 1, 41, 0, 41, 30, 1, 0, 0, 0, 0, 1, 0, 0, 30, 0, 1, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41, 0, 0, 1, 0, 0, 0, 0, 80, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 5.11; stdev rank: 14.363770396382696; total pools: 276.13

2025-06-12 12:19:03.718976
2025-06-12 12:19:02.513341
2025-06-12 12:19:03.768966
2025-06-12 12:19:04.644337
2025-06-12 12:19:02.009410
2025-06-12 12:19:05.381370
2025-06-12 12:19:03.782557
2025-06-12 12:19:06.413376
2025-06-12 12:17:57.226385
2025-06-12 12:19:03.932371
2025-06-12 12:19:04.861363
2025-06-12 12:19:04.795411
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 30, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 30, 0, 0, 0, 1, 1, 0, 0, 30, 0, 0, 1, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 30, 0, 0, 0, 1, 1, 1, 41, 0, 41, 30, 1, 0, 0, 0, 0, 1, 0, 0, 30, 0, 1, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 1, 0, 0, 0, 0, 80, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.2645; avg rank: 4.77; stdev rank: 13.104087148672356; total pools: 270.85

2025-06-12 12:19:05.025400
2025-06-12 12:19:06.283349
2025-06-12 12:19:05.018366
2025-06-12 12:19:05.949014
2025-06-12 12:18:15.587181
2025-06-12 12:19:05.685507
2025-06-12 12:19:05.048314
2025-06-12 12:19:08.824340
2025-06-12 12:19:06.860401
