Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 11:44:12.328308
2025-06-12 11:44:11.543906
2025-06-12 11:44:12.079123
2025-06-12 11:44:13.999415
2025-06-12 11:44:12.469151
2025-06-12 11:44:14.096786
2025-06-12 11:44:12.904367
2025-06-12 11:44:14.378412
2025-06-12 11:44:15.276380
2025-06-12 11:44:14.505561
2025-06-12 11:44:15.506536
2025-06-12 11:44:14.633292
2025-06-12 11:44:15.805219
2025-06-12 11:44:14.609762
2025-06-12 11:44:15.761629
2025-06-12 11:44:13.920146
2025-06-12 11:44:14.990490
2025-06-12 11:44:15.373924
2025-06-12 11:44:15.527113
2025-06-12 11:44:16.776162
2025-06-12 11:44:16.894163
2025-06-12 11:44:17.021359
2025-06-12 11:44:17.130156
2025-06-12 11:44:17.258748
2025-06-12 11:44:15.366144
2025-06-12 11:44:16.397520
2025-06-12 11:44:15.577301
2025-06-12 11:44:16.344878
2025-06-12 11:44:17.887255
2025-06-12 11:44:16.872653
2025-06-12 11:44:18.328070
2025-06-12 11:44:18.418712
2025-06-12 11:44:18.456361
2025-06-12 11:44:17.052953
2025-06-12 11:44:17.153667
2025-06-12 11:44:17.414518
2025-06-12 11:44:17.809661
2025-06-12 11:44:17.763772
2025-06-12 11:44:18.334195
2025-06-12 11:44:17.369034
2025-06-12 11:44:19.631750
2025-06-12 11:44:18.753185
2025-06-12 11:44:19.678173
2025-06-12 11:44:20.179617
2025-06-12 11:44:19.360299
2025-06-12 11:44:19.739394
2025-06-12 11:44:20.797700
2025-06-12 11:44:17.903529
2025-06-12 11:44:19.916343
2025-06-12 11:44:19.928415
2025-06-12 11:44:18.662208
2025-06-12 11:44:18.838215
2025-06-12 11:44:19.924379
2025-06-12 11:44:19.132840
2025-06-12 11:44:21.406729
2025-06-12 11:44:18.745254
2025-06-12 11:44:20.680241
2025-06-12 11:44:21.166276
2025-06-12 11:44:20.004309
2025-06-12 11:44:21.888462
2025-06-12 11:44:20.677422
2025-06-12 11:44:21.047236
2025-06-12 11:44:22.332264
2025-06-12 11:44:18.971187
2025-06-12 11:44:22.841245
2025-06-12 11:44:22.421183
2025-06-12 11:44:23.645417
2025-06-12 11:44:21.820287
2025-06-12 11:44:22.001685
2025-06-12 11:44:21.535686
2025-06-12 11:44:22.029830
2025-06-12 11:44:22.251345
2025-06-12 11:44:23.025237
2025-06-12 11:44:22.321456
2025-06-12 11:44:24.765446
2025-06-12 11:44:23.853885
2025-06-12 11:44:25.178952
2025-06-12 11:44:25.111440
2025-06-12 11:44:23.010176
2025-06-12 11:44:23.599857
2025-06-12 11:44:22.408281
2025-06-12 11:44:24.427917
2025-06-12 11:44:25.395405
2025-06-12 11:44:25.181489
2025-06-12 11:44:23.831267
2025-06-12 11:44:26.532486
2025-06-12 11:44:24.850188
2025-06-12 11:44:26.149249
2025-06-12 11:44:25.652151
2025-06-12 11:44:25.193925
2025-06-12 11:44:27.290139
2025-06-12 11:44:26.325174
2025-06-12 11:44:25.748282
2025-06-12 11:44:25.249275
2025-06-12 11:44:28.150185
2025-06-12 11:44:27.521745
2025-06-12 11:44:27.092224
2025-06-12 11:44:29.197121
2025-06-12 11:44:27.276258
2025-06-12 11:44:26.441648
2025-06-12 11:44:26.784540
2025-06-12 11:44:29.855987
2025-06-12 11:44:25.237279
2025-06-12 11:44:27.931231
2025-06-12 11:44:30.138787
2025-06-12 11:44:30.465341
2025-06-12 11:44:30.515376
2025-06-12 11:44:30.252209
2025-06-12 11:44:26.853277
2025-06-12 11:44:31.313181
2025-06-12 11:44:28.693236
2025-06-12 11:44:30.448914
2025-06-12 11:44:30.479335
2025-06-12 11:44:29.016355
2025-06-12 11:44:26.058472
2025-06-12 11:44:32.495992
2025-06-12 11:44:28.392154
2025-06-12 11:44:30.666348
2025-06-12 11:44:30.687309
2025-06-12 11:44:32.454206
2025-06-12 11:44:32.290305
2025-06-12 11:44:32.830514
2025-06-12 11:44:30.815255
2025-06-12 11:44:32.713212
2025-06-12 11:44:32.734170
2025-06-12 11:44:34.736236
2025-06-12 11:44:30.650341
2025-06-12 11:44:32.500539
2025-06-12 11:44:33.235313
2025-06-12 11:44:33.777724
2025-06-12 11:44:35.494575
2025-06-12 11:44:34.814860
2025-06-12 11:44:33.540894
2025-06-12 11:44:31.368231
2025-06-12 11:44:36.417892
2025-06-12 11:44:35.269277
2025-06-12 11:44:34.622305
2025-06-12 11:44:36.539282
2025-06-12 11:44:11.612281
2025-06-12 11:44:35.123402
2025-06-12 11:44:32.849209
2025-06-12 11:44:34.930152
2025-06-12 11:44:37.761292
2025-06-12 11:44:37.810333
2025-06-12 11:44:38.266349
2025-06-12 11:44:36.568298
2025-06-12 11:44:37.516486
2025-06-12 11:44:34.663280
2025-06-12 11:44:38.406362
2025-06-12 11:44:34.447369
2025-06-12 11:44:40.261289
2025-06-12 11:44:40.694361
2025-06-12 11:44:39.113669
2025-06-12 11:44:36.108306
2025-06-12 11:44:40.187445
2025-06-12 11:44:36.531229
2025-06-12 11:44:13.947425
2025-06-12 11:44:11.854101
2025-06-12 11:44:37.931330
2025-06-12 11:44:35.201310
2025-06-12 11:44:36.342206
2025-06-12 11:44:42.102418
2025-06-12 11:44:41.867067
2025-06-12 11:44:38.535435
2025-06-12 11:44:42.266310
2025-06-12 11:44:41.159321
2025-06-12 11:44:41.773639
2025-06-12 11:44:43.526219
2025-06-12 11:44:39.613312
2025-06-12 11:44:38.854291
2025-06-12 11:44:43.521219
2025-06-12 11:44:38.401342
2025-06-12 11:44:42.744213
2025-06-12 11:44:40.056282
2025-06-12 11:44:45.055505
2025-06-12 11:44:39.448315
2025-06-12 11:44:43.686237
2025-06-12 11:44:15.756873
2025-06-12 11:44:43.566341
2025-06-12 11:44:42.125387
2025-06-12 11:44:39.314747
2025-06-12 11:44:43.248164
2025-06-12 11:44:43.396393
2025-06-12 11:44:42.402689
2025-06-12 11:44:13.615623
2025-06-12 11:44:10.901679
2025-06-12 11:44:43.997175
2025-06-12 11:44:46.686319
2025-06-12 11:44:46.236151
2025-06-12 11:44:43.783209
2025-06-12 11:44:44.690242
2025-06-12 11:44:12.343421
2025-06-12 11:44:46.418331
2025-06-12 11:44:43.330582
2025-06-12 11:44:44.631338
2025-06-12 11:44:46.569808
2025-06-12 11:44:47.809210
2025-06-12 11:44:47.710220
2025-06-12 11:44:43.286205
2025-06-12 11:44:48.956027
2025-06-12 11:44:48.809743
2025-06-12 11:44:45.416230
2025-06-12 11:44:48.724167
2025-06-12 11:44:45.204238
2025-06-12 11:44:16.284831
2025-06-12 11:44:50.559151
2025-06-12 11:44:46.077346
2025-06-12 11:44:50.707232
2025-06-12 11:44:50.770240
2025-06-12 11:44:47.197004
2025-06-12 11:44:48.527314
2025-06-12 11:44:50.690182
2025-06-12 11:44:47.765369
2025-06-12 11:44:47.724359
2025-06-12 11:44:48.590572
2025-06-12 11:44:44.757296
2025-06-12 11:44:46.934787
2025-06-12 11:44:47.798279
2025-06-12 11:44:50.028459
2025-06-12 11:44:48.536280
2025-06-12 11:44:49.635266
2025-06-12 11:44:51.212560
2025-06-12 11:44:53.479328
2025-06-12 11:44:51.976165
2025-06-12 11:44:49.579171
2025-06-12 11:44:52.425579
2025-06-12 11:44:52.330335
2025-06-12 11:44:50.936692
2025-06-12 11:44:50.924246
2025-06-12 11:44:53.801429
2025-06-12 11:44:54.864710
2025-06-12 11:44:51.679330
2025-06-12 11:44:50.965283
2025-06-12 11:44:55.311617
2025-06-12 11:44:53.767098
2025-06-12 11:44:48.955151
2025-06-12 11:44:55.378755
2025-06-12 11:44:53.997274
2025-06-12 11:44:54.665491
2025-06-12 11:44:54.270881
2025-06-12 11:44:53.576322
2025-06-12 11:44:53.652791
2025-06-12 11:44:52.233437
2025-06-12 11:44:58.318910
2025-06-12 11:44:57.369174
2025-06-12 11:44:58.445166
2025-06-12 11:44:54.309092
2025-06-12 11:44:56.229304
2025-06-12 11:44:58.608307
2025-06-12 11:44:54.864990
2025-06-12 11:44:54.889700
2025-06-12 11:44:55.474269
2025-06-12 11:44:54.976144
2025-06-12 11:44:53.413462
2025-06-12 11:44:58.243048
2025-06-12 11:44:57.733240
2025-06-12 11:44:59.191164
2025-06-12 11:44:57.526994
2025-06-12 11:44:54.474172
2025-06-12 11:44:54.261478
2025-06-12 11:44:22.923485
2025-06-12 11:45:02.272853
2025-06-12 11:44:59.333546
2025-06-12 11:44:56.185564
2025-06-12 11:44:58.581290
2025-06-12 11:44:19.490890
2025-06-12 11:45:00.478270
2025-06-12 11:44:59.903333
2025-06-12 11:44:57.658848
2025-06-12 11:44:58.432180
2025-06-12 11:45:00.806247
2025-06-12 11:44:59.034286
2025-06-12 11:45:01.057295
2025-06-12 11:44:59.204165
2025-06-12 11:45:01.667940
2025-06-12 11:44:21.179565
2025-06-12 11:44:58.427209
2025-06-12 11:45:04.567046
2025-06-12 11:44:58.705145
2025-06-12 11:45:01.368079
2025-06-12 11:45:04.132204
2025-06-12 11:45:02.903690
2025-06-12 11:45:00.878306
2025-06-12 11:45:03.790469
2025-06-12 11:45:04.553212
2025-06-12 11:44:59.191486
2025-06-12 11:44:54.873852
2025-06-12 11:45:00.422290
2025-06-12 11:45:02.173316
2025-06-12 11:45:02.661273
2025-06-12 11:45:02.545203
2025-06-12 11:45:02.048985
2025-06-12 11:45:01.854227
2025-06-12 11:44:59.193481
2025-06-12 11:45:04.324284
2025-06-12 11:45:05.570320
2025-06-12 11:45:05.799153
2025-06-12 11:45:06.455156
2025-06-12 11:45:04.383292
2025-06-12 11:45:02.000239
2025-06-12 11:45:08.083258
2025-06-12 11:45:06.734883
2025-06-12 11:45:05.020721
2025-06-12 11:45:03.155541
2025-06-12 11:45:04.636115
2025-06-12 11:44:25.481258
2025-06-12 11:45:02.159788
2025-06-12 11:45:02.800198
2025-06-12 11:45:07.444364
2025-06-12 11:45:03.303528
2025-06-12 11:45:08.977309
2025-06-12 11:45:05.326229
2025-06-12 11:45:06.535550
2025-06-12 11:45:10.339380
2025-06-12 11:45:09.200726
2025-06-12 11:45:06.229275
2025-06-12 11:45:04.572099
2025-06-12 11:45:07.564234
2025-06-12 11:45:04.712418
2025-06-12 11:45:07.313250
2025-06-12 11:45:09.921986
2025-06-12 11:45:10.691187
2025-06-12 11:45:10.240270
2025-06-12 11:45:07.124244
2025-06-12 11:45:06.102445
2025-06-12 11:45:13.092872
2025-06-12 11:45:08.650810
2025-06-12 11:45:09.371135
2025-06-12 11:45:13.098732
2025-06-12 11:45:10.605296
2025-06-12 11:45:08.232582
2025-06-12 11:45:08.329293
2025-06-12 11:45:12.867148
2025-06-12 11:45:10.704298
2025-06-12 11:45:10.623173
2025-06-12 11:45:08.668239
2025-06-12 11:45:09.485384
2025-06-12 11:45:10.269197
2025-06-12 11:44:36.865442
2025-06-12 11:45:08.061740
2025-06-12 11:45:08.935294
2025-06-12 11:45:10.334271
2025-06-12 11:45:12.534521
2025-06-12 11:45:10.179954
2025-06-12 11:45:08.577259
2025-06-12 11:44:32.795285
2025-06-12 11:45:12.606312
2025-06-12 11:45:11.116282
2025-06-12 11:45:11.072501
2025-06-12 11:45:13.154413
2025-06-12 11:45:10.782282
2025-06-12 11:45:08.334179
2025-06-12 11:45:14.291725
2025-06-12 11:45:12.411156
2025-06-12 11:45:15.435339
2025-06-12 11:45:16.497274
2025-06-12 11:45:15.692462
2025-06-12 11:45:15.445428
2025-06-12 11:45:17.947220
2025-06-12 11:44:42.544355
2025-06-12 11:45:12.583281
2025-06-12 11:45:08.959254
2025-06-12 11:45:15.894215
2025-06-12 11:45:15.999294
2025-06-12 11:45:15.595350
2025-06-12 11:45:14.230322
2025-06-12 11:45:15.642560
2025-06-12 11:44:30.199406
2025-06-12 11:45:11.106521
2025-06-12 11:45:15.877201
2025-06-12 11:45:18.400260
2025-06-12 11:45:19.306623
2025-06-12 11:45:12.411323
2025-06-12 11:45:17.477267
2025-06-12 11:45:19.641568
2025-06-12 11:45:18.475155
2025-06-12 11:45:15.756188
2025-06-12 11:45:15.627555
2025-06-12 11:45:14.353167
2025-06-12 11:45:19.855955
2025-06-12 11:45:14.615740
2025-06-12 11:45:19.570347
2025-06-12 11:45:16.930169
2025-06-12 11:44:48.138969
2025-06-12 11:45:16.175236
2025-06-12 11:45:15.139243
2025-06-12 11:45:21.341392
2025-06-12 11:45:15.776537
2025-06-12 11:45:18.645445
2025-06-12 11:45:19.839266
2025-06-12 11:45:16.729325
2025-06-12 11:45:20.011104
2025-06-12 11:45:19.415254
2025-06-12 11:45:20.014077
2025-06-12 11:45:20.244255
2025-06-12 11:45:20.309309
2025-06-12 11:45:21.400294
2025-06-12 11:45:19.848918
2025-06-12 11:45:19.226384
2025-06-12 11:45:18.470153
2025-06-12 11:45:14.382312
2025-06-12 11:44:34.894369
2025-06-12 11:45:22.136802
2025-06-12 11:45:19.654443
2025-06-12 11:45:22.298877
2025-06-12 11:44:14.202352
2025-06-12 11:45:17.234255
2025-06-12 11:45:23.779228
2025-06-12 11:45:20.749897
2025-06-12 11:45:18.470430
2025-06-12 11:45:23.898156
2025-06-12 11:45:17.922638
2025-06-12 11:45:18.173750
2025-06-12 11:45:25.402324
2025-06-12 11:45:19.978331
2025-06-12 11:45:23.871299
2025-06-12 11:45:24.661514
2025-06-12 11:45:21.256182
2025-06-12 11:45:22.939265
2025-06-12 11:45:24.933568
2025-06-12 11:45:23.306563
2025-06-12 11:45:23.212084
2025-06-12 11:45:22.222318
2025-06-12 11:45:24.075586
2025-06-12 11:45:24.017194
2025-06-12 11:45:26.188278
2025-06-12 11:45:23.600239
2025-06-12 11:44:42.501147
2025-06-12 11:45:17.814325
2025-06-12 11:45:28.540239
2025-06-12 11:45:23.485300
2025-06-12 11:45:23.602548
2025-06-12 11:44:46.669382
2025-06-12 11:45:26.504308
2025-06-12 11:45:27.175295
2025-06-12 11:45:28.114257
2025-06-12 11:45:23.837298
2025-06-12 11:45:27.100321
2025-06-12 11:45:20.033250
2025-06-12 11:45:28.123170
2025-06-12 11:45:23.755995
2025-06-12 11:45:24.965428
2025-06-12 11:45:25.630951
2025-06-12 11:44:14.094233
2025-06-12 11:45:26.598788
2025-06-12 11:45:28.597297
2025-06-12 11:45:29.258619
2025-06-12 11:45:25.779347
2025-06-12 11:44:48.370214
2025-06-12 11:45:23.548697
2025-06-12 11:45:23.605470
2025-06-12 11:45:17.340277
2025-06-12 11:45:29.083941
2025-06-12 11:45:23.859480
2025-06-12 11:45:28.190970
2025-06-12 11:45:27.228716
2025-06-12 11:45:28.435706
2025-06-12 11:45:29.437497
2025-06-12 11:45:26.480087
2025-06-12 11:45:31.146283
2025-06-12 11:45:28.551217
2025-06-12 11:45:30.461216
2025-06-12 11:45:26.690356
2025-06-12 11:45:27.517722
2025-06-12 11:45:29.520661
2025-06-12 11:45:29.096319
2025-06-12 11:45:30.958287
2025-06-12 11:45:28.733638
2025-06-12 11:45:31.388068
2025-06-12 11:45:25.758365
2025-06-12 11:45:28.208331
2025-06-12 11:45:29.112264
2025-06-12 11:44:49.489145
2025-06-12 11:45:31.468309
2025-06-12 11:45:32.364597
2025-06-12 11:45:28.534016
2025-06-12 11:45:33.080241
2025-06-12 11:45:31.889018
2025-06-12 11:45:31.407180
2025-06-12 11:45:30.770302
2025-06-12 11:45:27.752011
2025-06-12 11:45:29.210162
2025-06-12 11:45:32.499870
2025-06-12 11:45:33.576680
2025-06-12 11:45:32.116321
2025-06-12 11:45:31.483367
2025-06-12 11:45:35.117051
2025-06-12 11:44:22.966109
2025-06-12 11:45:31.394203
2025-06-12 11:45:34.933801
2025-06-12 11:45:35.553935
2025-06-12 11:45:30.724217
2025-06-12 11:45:33.733878
2025-06-12 11:45:33.385209
2025-06-12 11:45:28.169411
2025-06-12 11:45:36.668308
2025-06-12 11:45:34.283294
2025-06-12 11:45:32.007204
2025-06-12 11:44:39.144632
2025-06-12 11:45:32.725209
2025-06-12 11:45:35.951370
2025-06-12 11:45:33.478521
2025-06-12 11:45:36.784207
2025-06-12 11:45:39.389202
2025-06-12 11:45:33.692411
2025-06-12 11:45:33.821296
2025-06-12 11:45:33.975116
2025-06-12 11:45:33.799606
2025-06-12 11:45:34.024029
2025-06-12 11:45:37.982335
2025-06-12 11:45:36.579249
2025-06-12 11:45:34.707211
2025-06-12 11:45:32.754362
2025-06-12 11:45:30.660849
2025-06-12 11:45:38.704559
2025-06-12 11:45:39.251215
2025-06-12 11:44:52.317221
2025-06-12 11:45:38.638618
2025-06-12 11:44:22.768628
2025-06-12 11:45:29.941231
2025-06-12 11:45:39.598380
2025-06-12 11:45:39.009237
2025-06-12 11:45:37.844702
2025-06-12 11:45:36.928229
2025-06-12 11:45:35.431186
2025-06-12 11:45:33.576198
2025-06-12 11:45:39.238985
2025-06-12 11:45:40.922313
2025-06-12 11:45:41.703308
2025-06-12 11:45:39.354192
2025-06-12 11:45:40.221046
2025-06-12 11:45:41.228788
2025-06-12 11:45:41.483022
2025-06-12 11:45:41.005639
2025-06-12 11:45:37.060237
2025-06-12 11:45:34.642293
2025-06-12 11:45:42.864460
2025-06-12 11:45:38.219133
2025-06-12 11:45:37.388709
2025-06-12 11:45:39.777289
2025-06-12 11:45:41.787362
2025-06-12 11:45:42.786066
2025-06-12 11:45:43.036895
2025-06-12 11:45:42.675022
2025-06-12 11:45:39.288264
2025-06-12 11:45:39.266249
2025-06-12 11:45:31.601201
2025-06-12 11:45:35.994450
2025-06-12 11:45:44.298500
2025-06-12 11:45:41.108161
2025-06-12 11:45:44.379297
2025-06-12 11:45:40.866501
2025-06-12 11:45:43.112240
2025-06-12 11:45:44.437199
2025-06-12 11:45:41.677364
2025-06-12 11:45:41.726232
2025-06-12 11:45:46.235322
2025-06-12 11:45:45.639177
2025-06-12 11:45:43.160684
2025-06-12 11:45:44.786475
2025-06-12 11:45:39.066331
2025-06-12 11:45:04.557975
2025-06-12 11:45:45.006315
2025-06-12 11:45:44.455631
2025-06-12 11:45:48.278233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.24875; avg rank: 0.31; stdev rank: 0.7442445834535848; total pools: 271.63

2025-06-12 11:45:40.861692
2025-06-12 11:45:40.635172
2025-06-12 11:45:38.960289
2025-06-12 11:45:46.119478
2025-06-12 11:45:46.434260
2025-06-12 11:45:43.663191
2025-06-12 11:45:44.105715
2025-06-12 11:45:46.373584
2025-06-12 11:45:42.059302
2025-06-12 11:45:47.724277
2025-06-12 11:45:44.165583
2025-06-12 11:45:44.772027
2025-06-12 11:45:48.121851
2025-06-12 11:45:48.600589
2025-06-12 11:45:42.882306
2025-06-12 11:45:42.361230
2025-06-12 11:44:15.660566
2025-06-12 11:44:16.158009
2025-06-12 11:45:45.748322
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
