Beginning of run
landscape params:
2025-06-12 10:07:00.861162
2025-06-12 10:07:00.632145
2025-06-12 10:06:59.307149
2025-06-12 10:07:00.949283
2025-06-12 10:07:02.702163
2025-06-12 10:07:01.394168
2025-06-12 10:07:01.780160
2025-06-12 10:07:02.798152
2025-06-12 10:07:03.129146
2025-06-12 10:07:00.700163
2025-06-12 10:07:03.010206
2025-06-12 10:07:03.320144
2025-06-12 10:07:02.065189
2025-06-12 10:07:03.431229
2025-06-12 10:07:02.262163
2025-06-12 10:07:01.162165
2025-06-12 10:07:03.722157
2025-06-12 10:07:01.418144
2025-06-12 10:07:04.458178
2025-06-12 10:07:04.148572
2025-06-12 10:07:05.084614
2025-06-12 10:07:02.609175
2025-06-12 10:07:02.889159
2025-06-12 10:07:04.585144
2025-06-12 10:07:03.905190
2025-06-12 10:07:01.792169
2025-06-12 10:07:03.823162
2025-06-12 10:07:02.902182
2025-06-12 10:07:06.535119
2025-06-12 10:07:04.010572
2025-06-12 10:07:04.815408
2025-06-12 10:07:04.662204
2025-06-12 10:07:03.025168
2025-06-12 10:07:03.192244
2025-06-12 10:07:06.636354
2025-06-12 10:07:04.390627
2025-06-12 10:07:07.332134
2025-06-12 10:07:06.226163
2025-06-12 10:07:07.974268
2025-06-12 10:07:04.750472
2025-06-12 10:07:08.541122
2025-06-12 10:07:07.066154
2025-06-12 10:07:07.898155
2025-06-12 10:07:06.846186
2025-06-12 10:07:08.483150
2025-06-12 10:07:07.701166
2025-06-12 10:07:08.857163
2025-06-12 10:07:07.386521
2025-06-12 10:07:07.277525
2025-06-12 10:07:05.103142
2025-06-12 10:07:05.118417
2025-06-12 10:07:07.469185
2025-06-12 10:07:05.545164
2025-06-12 10:07:10.678240
2025-06-12 10:07:06.405164
2025-06-12 10:07:06.081153
2025-06-12 10:07:06.805394
2025-06-12 10:07:12.791153
2025-06-12 10:07:08.309228
2025-06-12 10:06:48.745992
2025-06-12 10:07:08.464992
2025-06-12 10:07:11.920168
2025-06-12 10:07:11.321138
2025-06-12 10:07:11.904655
2025-06-12 10:07:10.760273
2025-06-12 10:07:11.349167
2025-06-12 10:07:11.019435
2025-06-12 10:07:07.620152
2025-06-12 10:07:12.584277
2025-06-12 10:07:08.643183
2025-06-12 10:07:11.939157
2025-06-12 10:06:49.531397
2025-06-12 10:07:10.373152
2025-06-12 10:07:10.850168
2025-06-12 10:07:11.004180
2025-06-12 10:06:50.201142
2025-06-12 10:07:09.989180
2025-06-12 10:07:13.298147
2025-06-12 10:06:50.483371
2025-06-12 10:06:54.503181
2025-06-12 10:07:12.992164
2025-06-12 10:07:14.780722
2025-06-12 10:07:12.547170
2025-06-12 10:07:12.115195
2025-06-12 10:07:13.476165
2025-06-12 10:06:53.190551
2025-06-12 10:07:14.286153
2025-06-12 10:07:10.349348
2025-06-12 10:07:13.283175
2025-06-12 10:07:16.261160
2025-06-12 10:07:16.129042
2025-06-12 10:06:52.425879
2025-06-12 10:07:13.883142
2025-06-12 10:07:15.851146
2025-06-12 10:07:13.755895
2025-06-12 10:07:16.466447
2025-06-12 10:07:12.899130
2025-06-12 10:07:16.414193
2025-06-12 10:07:16.124585
2025-06-12 10:07:17.980659
2025-06-12 10:07:13.864160
2025-06-12 10:07:14.295233
2025-06-12 10:07:14.928137
2025-06-12 10:07:16.940133
2025-06-12 10:07:15.138193
2025-06-12 10:07:16.148516
2025-06-12 10:07:13.954172
2025-06-12 10:07:18.195164
2025-06-12 10:06:56.101865
2025-06-12 10:07:13.665143
2025-06-12 10:07:18.615146
2025-06-12 10:07:17.109455
2025-06-12 10:06:51.483017
2025-06-12 10:07:17.704151
2025-06-12 10:07:17.880163
2025-06-12 10:07:16.229173
2025-06-12 10:07:16.108280
2025-06-12 10:07:14.878210
2025-06-12 10:07:16.042138
2025-06-12 10:07:20.515195
2025-06-12 10:07:19.605142
2025-06-12 10:06:57.247216
2025-06-12 10:06:51.832686
2025-06-12 10:07:18.143053
2025-06-12 10:07:20.927163
2025-06-12 10:07:20.823296
2025-06-12 10:07:19.183319
2025-06-12 10:07:17.978285
2025-06-12 10:07:19.573135
2025-06-12 10:07:17.993416
2025-06-12 10:07:19.469201
2025-06-12 10:07:20.342144
2025-06-12 10:07:22.272150
2025-06-12 10:07:21.696175
2025-06-12 10:07:19.396148
2025-06-12 10:07:22.023154
2025-06-12 10:07:17.633187
2025-06-12 10:07:21.158147
2025-06-12 10:07:23.805160
2025-06-12 10:07:18.199217
2025-06-12 10:07:21.892160
2025-06-12 10:07:21.679131
2025-06-12 10:07:22.285145
2025-06-12 10:07:21.318146
2025-06-12 10:07:21.907171
2025-06-12 10:07:23.941152
2025-06-12 10:07:21.831905
2025-06-12 10:07:24.762461
2025-06-12 10:07:22.988278
2025-06-12 10:07:23.524071
2025-06-12 10:07:23.497367
2025-06-12 10:06:55.812146
2025-06-12 10:07:25.004149
2025-06-12 10:07:22.064142
2025-06-12 10:06:53.981367
2025-06-12 10:07:25.033155
2025-06-12 10:07:20.785140
2025-06-12 10:07:24.950138
2025-06-12 10:07:26.604176
2025-06-12 10:07:23.608163
2025-06-12 10:07:20.936220
2025-06-12 10:07:24.293157
2025-06-12 10:07:25.494048
2025-06-12 10:07:25.761139
2025-06-12 10:07:25.714175
2025-06-12 10:07:27.164440
2025-06-12 10:07:27.797538
2025-06-12 10:07:26.507149
2025-06-12 10:07:22.948131
2025-06-12 10:07:21.850966
2025-06-12 10:07:26.489146
2025-06-12 10:07:28.008135
2025-06-12 10:07:28.561125
2025-06-12 10:07:24.900147
2025-06-12 10:07:30.287139
2025-06-12 10:07:29.073184
2025-06-12 10:07:28.708155
2025-06-12 10:07:27.265185
2025-06-12 10:07:26.797185
2025-06-12 10:07:28.186142
2025-06-12 10:07:02.774245
2025-06-12 10:07:25.809468
2025-06-12 10:07:27.025137
2025-06-12 10:07:29.320166
2025-06-12 10:07:30.210916
2025-06-12 10:07:27.109175
2025-06-12 10:07:27.512150
2025-06-12 10:07:28.587166
2025-06-12 10:07:29.499412
2025-06-12 10:07:29.403190
2025-06-12 10:07:19.592135
2025-06-12 10:07:31.594160
2025-06-12 10:07:00.072218
2025-06-12 10:07:24.159163
2025-06-12 10:07:31.494282
2025-06-12 10:07:30.836138
2025-06-12 10:07:30.660758
2025-06-12 10:07:28.779519
2025-06-12 10:07:31.177590
2025-06-12 10:07:30.272135
2025-06-12 10:07:32.336129
2025-06-12 10:07:32.742138
2025-06-12 10:07:26.629536
2025-06-12 10:07:28.725144
2025-06-12 10:07:26.596121
2025-06-12 10:07:31.597981
2025-06-12 10:07:33.574144
2025-06-12 10:07:31.019178
2025-06-12 10:07:30.865139
2025-06-12 10:07:31.774174
2025-06-12 10:07:28.175155
2025-06-12 10:07:33.636154
2025-06-12 10:07:30.037159
2025-06-12 10:07:31.333158
2025-06-12 10:07:33.640133
2025-06-12 10:07:31.480616
2025-06-12 10:07:31.988140
2025-06-12 10:07:34.223897
2025-06-12 10:07:29.657174
2025-06-12 10:07:35.859153
2025-06-12 10:07:30.672152
2025-06-12 10:07:31.610722
2025-06-12 10:07:38.450418
2025-06-12 10:07:34.445313
2025-06-12 10:07:34.460436
2025-06-12 10:07:32.354170
2025-06-12 10:07:36.557464
2025-06-12 10:07:35.623317
2025-06-12 10:07:37.727149
2025-06-12 10:07:32.996174
2025-06-12 10:07:37.739150
2025-06-12 10:07:37.300147
2025-06-12 10:07:38.230175
2025-06-12 10:07:37.385672
2025-06-12 10:07:37.118151
2025-06-12 10:07:37.983483
2025-06-12 10:07:36.174152
2025-06-12 10:07:34.551130
2025-06-12 10:07:35.274167
2025-06-12 10:07:36.283154
2025-06-12 10:07:33.660142
2025-06-12 10:07:36.174355
2025-06-12 10:07:37.144135
2025-06-12 10:07:37.907341
2025-06-12 10:07:38.218149
2025-06-12 10:07:35.194144
2025-06-12 10:07:39.968158
2025-06-12 10:07:37.169152
2025-06-12 10:07:35.844166
2025-06-12 10:07:36.179205
2025-06-12 10:07:33.040290
2025-06-12 10:07:39.283239
2025-06-12 10:07:34.994164
2025-06-12 10:07:36.555380
2025-06-12 10:07:35.371129
2025-06-12 10:07:37.512143
2025-06-12 10:07:40.581138
2025-06-12 10:06:58.873174
2025-06-12 10:07:40.450200
2025-06-12 10:07:36.555192
2025-06-12 10:07:37.554150
2025-06-12 10:07:40.417519
2025-06-12 10:07:36.895118
2025-06-12 10:07:41.443145
2025-06-12 10:07:36.061324
2025-06-12 10:07:40.782174
2025-06-12 10:07:38.582610
2025-06-12 10:07:41.753600
2025-06-12 10:07:39.952422
2025-06-12 10:07:38.347179
2025-06-12 10:07:41.711186
2025-06-12 10:07:41.815174
2025-06-12 10:07:37.565150
2025-06-12 10:07:35.222170
2025-06-12 10:07:42.220455
2025-06-12 10:07:40.342848
2025-06-12 10:07:39.532212
2025-06-12 10:07:38.040163
2025-06-12 10:07:42.330245
2025-06-12 10:07:42.813152
2025-06-12 10:07:43.388260
2025-06-12 10:07:45.180156
2025-06-12 10:07:45.274153
2025-06-12 10:07:43.765158
2025-06-12 10:07:40.718158
2025-06-12 10:07:40.797811
2025-06-12 10:07:43.863165
2025-06-12 10:07:44.464135
2025-06-12 10:07:45.675836
2025-06-12 10:07:42.455159
2025-06-12 10:07:43.097163
2025-06-12 10:07:43.102296
2025-06-12 10:07:45.277134
2025-06-12 10:07:44.981166
2025-06-12 10:07:44.638144
2025-06-12 10:07:43.180174
2025-06-12 10:07:45.259182
2025-06-12 10:07:43.085141
2025-06-12 10:07:45.218139
2025-06-12 10:07:41.219289
2025-06-12 10:07:47.214206
2025-06-12 10:07:46.335160
2025-06-12 10:07:45.998159
2025-06-12 10:07:46.758167
2025-06-12 10:07:43.875134
2025-06-12 10:07:45.257129
2025-06-12 10:07:43.184417
2025-06-12 10:07:44.999142
2025-06-12 10:07:44.225136
2025-06-12 10:07:45.208021
2025-06-12 10:06:53.370701
2025-06-12 10:07:46.651156
2025-06-12 10:07:49.734081
2025-06-12 10:07:46.001130
2025-06-12 10:07:49.011136
2025-06-12 10:07:49.456177
2025-06-12 10:07:44.573915
2025-06-12 10:07:44.558183
2025-06-12 10:07:47.406151
2025-06-12 10:07:49.224152
2025-06-12 10:07:43.731164
2025-06-12 10:07:46.180152
2025-06-12 10:07:19.680177
2025-06-12 10:07:49.152176
2025-06-12 10:06:53.228337
2025-06-12 10:07:46.808167
2025-06-12 10:07:49.819155
2025-06-12 10:07:52.405040
2025-06-12 10:07:50.001160
2025-06-12 10:07:52.619144
2025-06-12 10:07:47.978145
2025-06-12 10:07:49.391173
2025-06-12 10:07:49.930166
2025-06-12 10:07:18.721184
2025-06-12 10:07:51.990148
2025-06-12 10:07:50.435370
2025-06-12 10:07:48.999142
2025-06-12 10:07:53.084286
2025-06-12 10:07:50.962148
2025-06-12 10:07:50.627697
2025-06-12 10:07:50.532135
2025-06-12 10:07:51.787141
2025-06-12 10:07:50.994161
2025-06-12 10:07:52.579165
2025-06-12 10:07:51.252194
2025-06-12 10:06:57.777199
2025-06-12 10:07:19.071202
2025-06-12 10:07:53.169767
2025-06-12 10:07:53.875862
2025-06-12 10:07:54.289605
2025-06-12 10:07:53.502151
2025-06-12 10:07:54.999153
2025-06-12 10:07:50.509122
2025-06-12 10:07:54.274168
2025-06-12 10:07:57.496128
2025-06-12 10:07:55.335265
2025-06-12 10:07:55.369186
2025-06-12 10:07:54.302144
2025-06-12 10:07:53.617175
2025-06-12 10:07:55.730165
2025-06-12 10:07:57.094163
2025-06-12 10:07:52.099172
2025-06-12 10:07:56.296132
2025-06-12 10:07:57.161355
2025-06-12 10:07:58.324146
2025-06-12 10:07:53.077178
2025-06-12 10:07:17.168185
2025-06-12 10:07:57.158142
2025-06-12 10:06:52.376758
2025-06-12 10:07:59.907158
2025-06-12 10:07:54.988181
2025-06-12 10:07:55.875145
2025-06-12 10:07:23.785271
2025-06-12 10:07:56.711132
2025-06-12 10:07:56.852132
2025-06-12 10:08:00.025306
2025-06-12 10:07:58.398165
2025-06-12 10:07:57.385147
2025-06-12 10:07:57.835339
2025-06-12 10:07:56.438134
2025-06-12 10:07:23.171191
2025-06-12 10:07:56.045124
2025-06-12 10:07:58.356206
2025-06-12 10:07:58.936188
2025-06-12 10:07:57.507162
2025-06-12 10:07:58.340144
2025-06-12 10:07:58.371221
2025-06-12 10:07:16.129305
2025-06-12 10:06:54.996427
2025-06-12 10:07:58.684551
2025-06-12 10:08:00.120160
2025-06-12 10:07:57.295367
2025-06-12 10:08:00.713042
2025-06-12 10:07:59.324168
2025-06-12 10:08:00.291144
2025-06-12 10:07:58.899259
2025-06-12 10:07:56.579145
2025-06-12 10:07:59.892143
2025-06-12 10:08:00.354134
2025-06-12 10:06:56.149165
2025-06-12 10:08:01.043162
2025-06-12 10:08:00.490137
2025-06-12 10:08:00.783168
2025-06-12 10:08:00.678174
2025-06-12 10:08:03.947147
2025-06-12 10:08:01.805320
2025-06-12 10:08:00.798339
2025-06-12 10:08:03.300787
2025-06-12 10:08:01.839809
2025-06-12 10:07:18.301207
2025-06-12 10:07:00.856262
2025-06-12 10:07:03.251211
2025-06-12 10:08:02.951175
2025-06-12 10:08:01.742177
2025-06-12 10:08:00.705203
2025-06-12 10:08:03.752144
2025-06-12 10:07:25.465108
2025-06-12 10:08:04.136150
2025-06-12 10:07:20.712182
2025-06-12 10:08:05.391139
2025-06-12 10:08:03.480126
2025-06-12 10:08:06.136157
2025-06-12 10:08:05.038183
2025-06-12 10:08:06.333175
2025-06-12 10:08:03.917185
2025-06-12 10:08:01.493167
2025-06-12 10:08:01.887381
2025-06-12 10:08:06.777145
2025-06-12 10:08:03.450210
2025-06-12 10:08:05.749174
2025-06-12 10:08:05.412369
2025-06-12 10:08:05.663247
2025-06-12 10:08:06.825178
2025-06-12 10:08:04.005169
2025-06-12 10:08:02.652142
2025-06-12 10:08:07.452159
2025-06-12 10:08:07.267543
2025-06-12 10:08:04.252049
2025-06-12 10:08:04.827150
2025-06-12 10:08:06.497157
2025-06-12 10:08:06.216141
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 20, 0, 2, 0, 0, 2, 0, 0, 2, 6, 6, 0, 6, 6, 6, 2, 6, 0, 6, 6, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 6, 6, 2, 2, 2, 6, 0, 6, 2, 6, 6, 2, 0, 20, 0, 0, 2, 2, 0, 2, 0, 20, 0, 2, 0, 0, 0, 2, 2, 2, 2, 6, 2, 0, 0, 0, 0, 2, 2, 0, 2, 0, 6, 0, 2, 2, 6, 0, 0, 0, 2, 0, 2, 6, 0, 0, 0, 0, 2, 0, 0, 2]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.2645; avg rank: 2.36; stdev rank: 3.7776182972873267; total pools: 270.41

2025-06-12 10:08:05.193414
2025-06-12 10:07:03.563242
2025-06-12 10:08:03.263167
2025-06-12 10:08:08.232129
2025-06-12 10:08:06.730167
2025-06-12 10:08:04.610162
2025-06-12 10:08:06.553817
2025-06-12 10:08:05.944147
2025-06-12 10:08:06.643560
2025-06-12 10:08:08.405286
2025-06-12 10:07:00.844342
2025-06-12 10:08:09.944130
2025-06-12 10:08:11.177151
2025-06-12 10:08:08.193774
2025-06-12 10:08:10.859144
2025-06-12 10:08:10.877173
2025-06-12 10:08:09.779159
2025-06-12 10:08:12.111530
2025-06-12 10:07:25.216192
2025-06-12 10:07:12.833216
2025-06-12 10:07:30.645195
2025-06-12 10:08:11.745576
2025-06-12 10:07:35.236166
2025-06-12 10:08:10.085174
2025-06-12 10:08:11.215174
2025-06-12 10:08:11.791171
2025-06-12 10:07:36.443172
2025-06-12 10:07:30.799186
2025-06-12 10:08:15.621171
2025-06-12 10:08:11.163126
2025-06-12 10:08:10.859381
2025-06-12 10:08:11.064152
2025-06-12 10:08:11.999158
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
