Beginning of run
landscape params:
2025-06-12 15:06:24.830242
2025-06-12 15:06:22.447217
2025-06-12 15:06:23.161229
2025-06-12 15:06:25.043235
2025-06-12 15:06:25.072278
2025-06-12 15:06:24.992853
2025-06-12 15:06:21.869262
2025-06-12 15:06:22.108040
2025-06-12 15:06:22.688246
2025-06-12 15:06:23.782224
2025-06-12 15:06:26.390194
2025-06-12 15:06:25.180201
2025-06-12 15:06:25.946206
2025-06-12 15:06:26.896200
2025-06-12 15:06:27.041187
2025-06-12 15:06:03.157363
2025-06-12 15:06:26.523122
2025-06-12 15:06:24.674232
2025-06-12 15:06:24.163218
2025-06-12 15:06:23.200224
2025-06-12 15:06:28.269302
2025-06-12 15:06:21.626215
2025-06-12 15:06:23.305228
2025-06-12 15:06:26.760197
2025-06-12 15:06:27.057917
2025-06-12 15:06:29.820189
2025-06-12 15:06:26.970191
2025-06-12 15:06:26.408228
2025-06-12 15:06:25.626188
2025-06-12 15:06:29.291236
2025-06-12 15:06:26.129267
2025-06-12 15:06:28.014210
2025-06-12 15:06:26.296234
2025-06-12 15:06:03.863188
2025-06-12 15:06:28.507197
2025-06-12 15:06:26.932195
2025-06-12 15:06:29.542204
2025-06-12 15:06:31.052229
2025-06-12 15:06:08.335260
2025-06-12 15:06:29.784650
2025-06-12 15:06:27.438236
2025-06-12 15:06:29.561410
2025-06-12 15:06:26.498227
2025-06-12 15:06:27.065828
2025-06-12 15:06:29.583812
2025-06-12 15:06:30.266220
2025-06-12 15:06:28.493181
2025-06-12 15:06:29.656124
2025-06-12 15:06:29.504191
2025-06-12 15:06:27.413399
2025-06-12 15:06:28.820817
2025-06-12 15:06:30.527233
2025-06-12 15:06:30.567228
2025-06-12 15:06:31.640285
2025-06-12 15:06:29.383204
2025-06-12 15:06:32.009182
2025-06-12 15:06:28.830938
2025-06-12 15:06:32.183204
2025-06-12 15:06:31.821493
2025-06-12 15:06:32.330200
2025-06-12 15:06:32.686101
2025-06-12 15:06:30.325211
2025-06-12 15:06:31.507562
2025-06-12 15:06:30.959185
2025-06-12 15:06:28.926193
2025-06-12 15:06:31.180725
2025-06-12 15:06:30.512202
2025-06-12 15:06:33.650278
2025-06-12 15:06:33.428159
2025-06-12 15:06:33.130230
2025-06-12 15:06:02.351657
2025-06-12 15:06:33.002236
2025-06-12 15:06:34.571240
2025-06-12 15:06:07.562353
2025-06-12 15:06:34.873205
2025-06-12 15:06:05.907077
2025-06-12 15:06:34.749199
2025-06-12 15:06:34.778237
2025-06-12 15:06:33.536936
2025-06-12 15:06:34.225218
2025-06-12 15:06:32.368215
2025-06-12 15:06:32.095762
2025-06-12 15:06:35.595210
2025-06-12 15:06:36.598238
2025-06-12 15:06:34.175211
2025-06-12 15:06:34.711219
2025-06-12 15:06:35.602208
2025-06-12 15:06:36.048222
2025-06-12 15:06:33.540275
2025-06-12 15:06:37.091208
2025-06-12 15:06:33.677601
2025-06-12 15:06:35.925213
2025-06-12 15:06:36.492222
2025-06-12 15:06:37.145116
2025-06-12 15:06:36.940387
2025-06-12 15:06:32.196220
2025-06-12 15:06:36.739451
2025-06-12 15:06:36.734197
2025-06-12 15:06:36.789208
2025-06-12 15:06:38.844216
2025-06-12 15:06:36.259648
2025-06-12 15:06:39.194362
2025-06-12 15:06:36.281226
2025-06-12 15:06:10.362246
2025-06-12 15:06:36.620214
2025-06-12 15:06:36.425263
2025-06-12 15:06:38.935247
2025-06-12 15:06:36.752199
2025-06-12 15:06:36.166194
2025-06-12 15:06:36.097194
2025-06-12 15:06:36.665203
2025-06-12 15:06:38.161229
2025-06-12 15:06:34.901547
2025-06-12 15:06:37.834323
2025-06-12 15:06:38.976210
2025-06-12 15:06:38.540204
2025-06-12 15:06:40.243194
2025-06-12 15:06:40.420208
2025-06-12 15:06:35.551229
2025-06-12 15:06:37.643182
2025-06-12 15:06:41.570177
2025-06-12 15:06:41.336223
2025-06-12 15:06:15.420253
2025-06-12 15:06:36.756196
2025-06-12 15:06:42.734497
2025-06-12 15:06:40.828223
2025-06-12 15:06:41.441209
2025-06-12 15:06:39.907200
2025-06-12 15:06:42.307191
2025-06-12 15:06:41.406280
2025-06-12 15:06:42.002193
2025-06-12 15:06:42.506211
2025-06-12 15:06:43.366188
2025-06-12 15:06:43.655979
2025-06-12 15:06:41.936230
2025-06-12 15:06:40.488229
2025-06-12 15:06:41.025219
2025-06-12 15:06:41.838195
2025-06-12 15:06:43.003188
2025-06-12 15:06:39.154362
2025-06-12 15:06:43.361206
2025-06-12 15:06:39.594202
2025-06-12 15:06:42.873949
2025-06-12 15:06:41.132421
2025-06-12 15:06:46.493194
2025-06-12 15:06:41.595227
2025-06-12 15:06:12.750279
2025-06-12 15:06:42.572221
2025-06-12 15:06:42.526218
2025-06-12 15:06:45.382191
2025-06-12 15:06:44.574829
2025-06-12 15:06:42.232233
2025-06-12 15:06:42.810627
2025-06-12 15:06:46.670206
2025-06-12 15:06:46.233228
2025-06-12 15:06:46.026197
2025-06-12 15:06:43.527204
2025-06-12 15:06:46.845190
2025-06-12 15:06:41.110231
2025-06-12 15:06:46.886194
2025-06-12 15:06:45.776221
2025-06-12 15:06:47.092535
2025-06-12 15:06:47.834193
2025-06-12 15:06:48.958207
2025-06-12 15:06:10.301423
2025-06-12 15:06:46.278211
2025-06-12 15:06:44.688240
2025-06-12 15:06:46.305008
2025-06-12 15:06:48.573328
2025-06-12 15:06:47.109226
2025-06-12 15:06:45.678198
2025-06-12 15:06:49.192548
2025-06-12 15:06:44.922238
2025-06-12 15:06:47.775225
2025-06-12 15:06:49.151201
2025-06-12 15:06:45.517187
2025-06-12 15:06:49.134801
2025-06-12 15:06:50.120186
2025-06-12 15:06:49.801192
2025-06-12 15:06:44.487201
2025-06-12 15:06:49.051214
2025-06-12 15:06:47.592197
2025-06-12 15:06:48.971230
2025-06-12 15:06:49.360196
2025-06-12 15:06:12.762730
2025-06-12 15:06:15.302526
2025-06-12 15:06:49.577224
2025-06-12 15:06:47.764225
2025-06-12 15:06:46.490221
2025-06-12 15:06:49.438210
2025-06-12 15:06:49.368223
2025-06-12 15:06:51.532214
2025-06-12 15:06:46.297218
2025-06-12 15:06:01.047050
2025-06-12 15:06:20.484315
2025-06-12 15:06:49.514194
2025-06-12 15:06:53.275232
2025-06-12 15:06:49.525189
2025-06-12 15:06:50.210231
2025-06-12 15:06:46.846227
2025-06-12 15:06:52.508206
2025-06-12 15:06:49.909205
2025-06-12 15:06:50.783230
2025-06-12 15:06:52.866309
2025-06-12 15:06:05.149685
2025-06-12 15:06:52.371662
2025-06-12 15:06:54.554232
2025-06-12 15:06:53.409222
2025-06-12 15:06:50.734222
2025-06-12 15:06:55.142212
2025-06-12 15:06:51.063199
2025-06-12 15:06:54.316223
2025-06-12 15:06:54.080203
2025-06-12 15:06:53.748237
2025-06-12 15:06:54.127223
2025-06-12 15:06:53.759223
2025-06-12 15:06:50.840256
2025-06-12 15:06:53.943203
2025-06-12 15:06:52.397231
2025-06-12 15:06:52.191221
2025-06-12 15:06:52.300227
2025-06-12 15:06:54.338508
2025-06-12 15:06:53.218223
2025-06-12 15:06:54.730227
2025-06-12 15:06:53.999148
2025-06-12 15:06:57.654227
2025-06-12 15:06:53.875218
2025-06-12 15:06:50.231213
2025-06-12 15:06:03.111199
2025-06-12 15:06:53.728226
2025-06-12 15:06:56.413229
2025-06-12 15:06:56.681203
2025-06-12 15:06:58.729160
2025-06-12 15:06:57.387238
2025-06-12 15:06:56.789418
2025-06-12 15:06:57.711188
2025-06-12 15:06:57.712198
2025-06-12 15:06:55.209211
2025-06-12 15:06:54.281238
2025-06-12 15:06:55.652201
2025-06-12 15:06:29.603336
2025-06-12 15:06:56.565270
2025-06-12 15:06:55.288245
2025-06-12 15:06:57.922205
2025-06-12 15:06:57.958205
2025-06-12 15:06:55.799221
2025-06-12 15:06:57.671588
2025-06-12 15:06:57.291201
2025-06-12 15:06:58.909185
2025-06-12 15:06:03.904009
2025-06-12 15:06:59.679187
2025-06-12 15:07:00.792283
2025-06-12 15:06:59.464196
2025-06-12 15:06:59.397203
2025-06-12 15:06:59.011425
2025-06-12 15:07:00.814661
2025-06-12 15:06:54.460213
2025-06-12 15:07:00.519200
2025-06-12 15:07:00.140189
2025-06-12 15:07:01.962723
2025-06-12 15:06:56.940423
2025-06-12 15:07:00.319215
2025-06-12 15:07:00.833433
2025-06-12 15:06:28.290247
2025-06-12 15:06:56.536321
2025-06-12 15:06:57.654202
2025-06-12 15:07:03.084206
2025-06-12 15:06:26.476248
2025-06-12 15:07:01.124225
2025-06-12 15:06:57.542765
2025-06-12 15:07:03.445214
2025-06-12 15:07:03.371235
2025-06-12 15:07:03.242564
2025-06-12 15:07:01.229199
2025-06-12 15:07:01.612228
2025-06-12 15:06:57.478193
2025-06-12 15:07:01.171216
2025-06-12 15:07:02.684204
2025-06-12 15:06:10.988286
2025-06-12 15:07:03.503202
2025-06-12 15:07:00.844148
2025-06-12 15:07:02.959204
2025-06-12 15:07:02.242234
2025-06-12 15:07:06.210240
2025-06-12 15:07:02.888886
2025-06-12 15:07:01.050232
2025-06-12 15:07:03.197224
2025-06-12 15:07:02.741202
2025-06-12 15:07:00.897225
2025-06-12 15:07:03.550600
2025-06-12 15:07:03.703286
2025-06-12 15:07:06.429228
2025-06-12 15:07:04.505209
2025-06-12 15:07:05.641745
2025-06-12 15:07:04.053236
2025-06-12 15:06:09.167260
2025-06-12 15:07:06.552184
2025-06-12 15:07:06.011317
2025-06-12 15:07:04.271694
2025-06-12 15:07:04.844227
2025-06-12 15:07:05.938207
2025-06-12 15:07:01.970203
2025-06-12 15:07:08.050224
2025-06-12 15:07:03.818212
2025-06-12 15:07:06.541843
2025-06-12 15:07:08.113195
2025-06-12 15:07:08.120436
2025-06-12 15:07:05.959238
2025-06-12 15:07:05.103230
2025-06-12 15:07:03.794015
2025-06-12 15:07:07.146439
2025-06-12 15:07:09.735359
2025-06-12 15:07:09.555208
2025-06-12 15:06:05.695217
2025-06-12 15:06:34.619235
2025-06-12 15:07:06.931211
2025-06-12 15:06:40.065228
2025-06-12 15:07:08.996228
2025-06-12 15:06:39.031235
2025-06-12 15:07:06.773199
2025-06-12 15:07:06.755227
2025-06-12 15:07:09.309934
2025-06-12 15:06:31.970318
2025-06-12 15:07:09.478284
2025-06-12 15:07:06.965506
2025-06-12 15:07:09.524212
2025-06-12 15:07:06.401210
2025-06-12 15:07:06.842198
2025-06-12 15:07:08.708224
2025-06-12 15:07:07.358188
2025-06-12 15:07:09.650212
2025-06-12 15:07:08.940212
2025-06-12 15:06:34.849692
2025-06-12 15:07:11.410201
2025-06-12 15:07:09.999242
2025-06-12 15:07:09.317190
2025-06-12 15:07:06.440226
2025-06-12 15:06:07.317178
2025-06-12 15:07:08.743092
2025-06-12 15:07:13.118924
2025-06-12 15:07:11.992251
2025-06-12 15:07:09.252228
2025-06-12 15:07:09.830217
2025-06-12 15:07:09.457044
2025-06-12 15:07:14.078827
2025-06-12 15:07:10.857775
2025-06-12 15:07:13.431228
2025-06-12 15:07:10.633231
2025-06-12 15:07:12.079256
2025-06-12 15:07:09.108215
2025-06-12 15:07:11.163490
2025-06-12 15:07:13.419529
2025-06-12 15:07:14.782192
2025-06-12 15:07:13.423490
2025-06-12 15:07:12.183225
2025-06-12 15:07:14.643956
2025-06-12 15:07:10.621234
2025-06-12 15:05:59.498835
2025-06-12 15:07:16.251412
2025-06-12 15:07:13.072099
2025-06-12 15:07:15.736749
2025-06-12 15:06:13.984686
2025-06-12 15:07:11.108232
2025-06-12 15:07:15.962215
2025-06-12 15:07:14.080225
2025-06-12 15:07:15.991207
2025-06-12 15:07:14.368226
2025-06-12 15:07:16.702228
2025-06-12 15:06:50.272337
2025-06-12 15:06:11.760234
2025-06-12 15:06:39.778226
2025-06-12 15:06:21.659237
2025-06-12 15:07:14.895182
2025-06-12 15:07:18.347225
2025-06-12 15:07:15.291199
2025-06-12 15:07:13.858196
2025-06-12 15:07:16.113245
2025-06-12 15:07:17.263199
2025-06-12 15:07:16.810197
2025-06-12 15:07:18.899197
2025-06-12 15:07:16.241140
2025-06-12 15:07:19.043193
2025-06-12 15:07:16.969222
2025-06-12 15:06:07.427398
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 2, 0, 2, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 2, 1, 0, 1, 0, 0, 1, 0, 3, 7, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 1, 2, 0, 3, 2, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.2965; avg rank: 0.7; stdev rank: 1.0908712114635715; total pools: 277.01

2025-06-12 15:07:17.303238
2025-06-12 15:07:17.816234
2025-06-12 15:06:21.144301
2025-06-12 15:07:17.336715
2025-06-12 15:07:19.207079
2025-06-12 15:07:16.225279
2025-06-12 15:07:18.466219
2025-06-12 15:07:18.907881
2025-06-12 15:07:20.278060
2025-06-12 15:07:19.067217
2025-06-12 15:07:18.444220
2025-06-12 15:07:20.566222
2025-06-12 15:07:18.770230
2025-06-12 15:07:18.511307
2025-06-12 15:06:53.451257
2025-06-12 15:07:18.168228
2025-06-12 15:07:22.603734
2025-06-12 15:07:20.353786
2025-06-12 15:07:22.365224
2025-06-12 15:07:23.816237
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
