Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:19:03.991995
2025-06-12 12:19:04.702494
2025-06-12 12:19:05.475176
2025-06-12 12:19:04.194979
2025-06-12 12:19:06.210159
2025-06-12 12:19:04.927461
2025-06-12 12:19:04.925163
2025-06-12 12:19:06.555953
2025-06-12 12:19:07.246364
2025-06-12 12:19:05.915292
2025-06-12 12:19:04.413232
2025-06-12 12:19:07.332287
2025-06-12 12:19:07.891052
2025-06-12 12:19:07.109068
2025-06-12 12:19:05.427948
2025-06-12 12:19:07.984044
2025-06-12 12:19:07.262724
2025-06-12 12:19:06.231771
2025-06-12 12:19:08.506705
2025-06-12 12:19:08.641047
2025-06-12 12:19:08.632627
2025-06-12 12:19:08.675955
2025-06-12 12:19:06.781267
2025-06-12 12:19:07.941298
2025-06-12 12:19:07.932357
2025-06-12 12:19:07.696806
2025-06-12 12:19:09.200616
2025-06-12 12:19:09.470351
2025-06-12 12:19:08.554111
2025-06-12 12:19:09.683585
2025-06-12 12:19:07.687247
2025-06-12 12:19:09.962808
2025-06-12 12:19:09.912027
2025-06-12 12:19:10.055213
2025-06-12 12:19:09.093498
2025-06-12 12:19:09.490417
2025-06-12 12:19:10.424332
2025-06-12 12:19:09.405127
2025-06-12 12:19:09.568211
2025-06-12 12:19:10.730357
2025-06-12 12:19:10.872183
2025-06-12 12:19:11.112347
2025-06-12 12:19:10.178809
2025-06-12 12:19:11.148158
2025-06-12 12:19:08.650609
2025-06-12 12:19:10.233910
2025-06-12 12:19:10.421389
2025-06-12 12:19:11.240993
2025-06-12 12:19:09.660203
2025-06-12 12:19:10.822335
2025-06-12 12:19:11.787325
2025-06-12 12:19:09.918288
2025-06-12 12:19:09.597339
2025-06-12 12:19:12.238971
2025-06-12 12:19:12.172369
2025-06-12 12:19:11.249815
2025-06-12 12:19:09.410807
2025-06-12 12:19:12.344273
2025-06-12 12:19:10.163186
2025-06-12 12:19:11.766981
2025-06-12 12:19:11.837353
2025-06-12 12:19:11.888888
2025-06-12 12:19:11.072721
2025-06-12 12:19:13.458753
2025-06-12 12:19:13.031221
2025-06-12 12:19:11.818257
2025-06-12 12:19:13.634465
2025-06-12 12:19:12.673928
2025-06-12 12:19:12.626196
2025-06-12 12:19:13.577487
2025-06-12 12:19:14.620271
2025-06-12 12:19:14.717348
2025-06-12 12:19:13.026235
2025-06-12 12:19:14.887400
2025-06-12 12:19:13.038341
2025-06-12 12:19:13.003271
2025-06-12 12:19:12.922636
2025-06-12 12:19:12.431438
2025-06-12 12:19:13.224101
2025-06-12 12:19:12.336453
2025-06-12 12:19:14.144305
2025-06-12 12:19:14.028677
2025-06-12 12:19:13.370315
2025-06-12 12:19:15.955370
2025-06-12 12:19:13.790340
2025-06-12 12:19:13.603211
2025-06-12 12:19:16.127259
2025-06-12 12:19:14.459320
2025-06-12 12:19:15.001430
2025-06-12 12:19:14.761843
2025-06-12 12:19:15.524869
2025-06-12 12:19:16.830947
2025-06-12 12:19:17.102791
2025-06-12 12:19:16.156263
2025-06-12 12:19:16.637405
2025-06-12 12:19:15.770274
2025-06-12 12:19:16.204646
2025-06-12 12:19:16.779278
2025-06-12 12:19:18.291047
2025-06-12 12:19:18.064518
2025-06-12 12:19:16.334213
2025-06-12 12:19:16.511379
2025-06-12 12:19:13.617830
2025-06-12 12:19:16.900286
2025-06-12 12:19:17.572291
2025-06-12 12:19:18.072169
2025-06-12 12:19:19.106796
2025-06-12 12:19:17.202708
2025-06-12 12:19:17.792225
2025-06-12 12:19:19.735743
2025-06-12 12:19:17.105330
2025-06-12 12:19:18.899358
2025-06-12 12:19:18.388305
2025-06-12 12:19:16.460254
2025-06-12 12:19:17.543217
2025-06-12 12:19:20.444740
2025-06-12 12:19:20.968348
2025-06-12 12:19:19.358380
2025-06-12 12:19:17.650057
2025-06-12 12:19:20.806078
2025-06-12 12:19:18.836749
2025-06-12 12:19:19.907095
2025-06-12 12:19:22.046858
2025-06-12 12:19:20.020021
2025-06-12 12:19:18.707895
2025-06-12 12:19:21.203594
2025-06-12 12:19:23.103753
2025-06-12 12:19:21.109842
2025-06-12 12:19:20.676470
2025-06-12 12:19:23.583595
2025-06-12 12:19:20.017457
2025-06-12 12:19:21.255457
2025-06-12 12:19:23.025323
2025-06-12 12:19:20.364297
2025-06-12 12:19:24.320010
2025-06-12 12:19:23.463588
2025-06-12 12:19:24.831728
2025-06-12 12:19:22.744656
2025-06-12 12:19:23.613963
2025-06-12 12:19:23.246251
2025-06-12 12:19:23.248800
2025-06-12 12:19:23.327706
2025-06-12 12:19:25.460856
2025-06-12 12:19:25.959088
2025-06-12 12:19:25.099088
2025-06-12 12:19:25.480489
2025-06-12 12:19:24.523803
2025-06-12 12:19:26.718753
2025-06-12 12:19:26.197808
2025-06-12 12:19:27.224339
2025-06-12 12:19:25.214410
2025-06-12 12:19:27.342384
2025-06-12 12:19:26.993302
2025-06-12 12:19:26.712575
2025-06-12 12:19:25.874352
2025-06-12 12:19:27.816338
2025-06-12 12:19:24.353194
2025-06-12 12:19:26.688149
2025-06-12 12:19:27.835328
2025-06-12 12:19:28.438484
2025-06-12 12:19:25.746264
2025-06-12 12:19:05.092341
2025-06-12 12:19:07.128645
2025-06-12 12:19:30.245395
2025-06-12 12:19:29.281376
2025-06-12 12:19:28.819435
2025-06-12 12:19:29.181250
2025-06-12 12:19:29.878354
2025-06-12 12:19:30.130272
2025-06-12 12:19:31.235279
2025-06-12 12:19:32.329180
2025-06-12 12:19:32.465381
2025-06-12 12:19:31.947384
2025-06-12 12:19:28.775291
2025-06-12 12:19:29.229368
2025-06-12 12:19:07.623022
2025-06-12 12:19:31.983794
2025-06-12 12:19:31.086480
2025-06-12 12:19:33.686294
2025-06-12 12:19:33.533348
2025-06-12 12:19:33.367919
2025-06-12 12:19:33.722490
2025-06-12 12:19:30.006386
2025-06-12 12:19:35.060684
2025-06-12 12:19:33.289705
2025-06-12 12:19:08.472816
2025-06-12 12:19:31.301910
2025-06-12 12:19:35.471121
2025-06-12 12:19:36.040995
2025-06-12 12:19:34.827500
2025-06-12 12:19:30.824155
2025-06-12 12:19:34.773019
2025-06-12 12:19:10.273424
2025-06-12 12:19:34.273758
2025-06-12 12:19:34.385402
2025-06-12 12:19:35.827578
2025-06-12 12:19:36.860629
2025-06-12 12:19:33.939594
2025-06-12 12:19:30.145477
2025-06-12 12:19:37.077256
2025-06-12 12:19:38.368336
2025-06-12 12:19:38.013409
2025-06-12 12:19:40.439337
2025-06-12 12:19:40.018361
2025-06-12 12:19:37.929577
2025-06-12 12:19:39.120536
2025-06-12 12:19:38.399213
2025-06-12 12:19:40.946581
2025-06-12 12:19:38.750019
2025-06-12 12:19:38.476622
2025-06-12 12:19:37.532267
2025-06-12 12:19:38.121284
2025-06-12 12:19:42.460360
2025-06-12 12:19:40.721389
2025-06-12 12:19:36.127308
2025-06-12 12:19:43.619051
2025-06-12 12:19:42.091297
2025-06-12 12:19:43.267988
2025-06-12 12:19:37.675383
2025-06-12 12:19:43.477300
2025-06-12 12:19:38.682443
2025-06-12 12:19:44.844338
2025-06-12 12:19:45.206747
2025-06-12 12:19:42.217368
2025-06-12 12:19:42.525041
2025-06-12 12:19:41.669398
2025-06-12 12:19:39.242367
2025-06-12 12:19:10.720627
2025-06-12 12:19:42.045329
2025-06-12 12:19:42.619251
2025-06-12 12:19:45.930266
2025-06-12 12:19:43.916591
2025-06-12 12:19:41.871782
2025-06-12 12:19:42.881381
2025-06-12 12:19:43.834364
2025-06-12 12:19:44.811925
2025-06-12 12:19:45.821090
2025-06-12 12:19:46.503063
2025-06-12 12:19:43.610096
2025-06-12 12:19:46.241083
2025-06-12 12:19:46.615269
2025-06-12 12:19:15.852343
2025-06-12 12:19:46.541797
2025-06-12 12:19:45.386228
2025-06-12 12:19:18.993409
2025-06-12 12:19:42.159560
2025-06-12 12:19:48.663009
2025-06-12 12:19:43.965492
2025-06-12 12:19:49.364531
2025-06-12 12:19:47.775327
2025-06-12 12:19:44.774616
2025-06-12 12:19:47.762309
2025-06-12 12:19:15.767148
2025-06-12 12:19:47.421845
2025-06-12 12:19:48.468027
2025-06-12 12:19:49.360255
2025-06-12 12:19:48.108361
2025-06-12 12:19:48.410099
2025-06-12 12:19:48.382472
2025-06-12 12:19:50.738200
2025-06-12 12:19:50.096802
2025-06-12 12:19:51.414238
2025-06-12 12:19:50.972321
2025-06-12 12:19:44.663127
2025-06-12 12:19:47.128731
2025-06-12 12:19:51.504700
2025-06-12 12:19:51.405614
2025-06-12 12:19:48.200254
2025-06-12 12:19:46.161263
2025-06-12 12:19:52.451960
2025-06-12 12:19:54.092394
2025-06-12 12:19:51.333091
2025-06-12 12:19:51.980501
2025-06-12 12:19:45.858860
2025-06-12 12:19:50.779313
2025-06-12 12:19:51.695335
2025-06-12 12:19:54.807348
2025-06-12 12:19:50.125256
2025-06-12 12:19:54.158281
2025-06-12 12:19:52.866317
2025-06-12 12:19:18.433425
2025-06-12 12:19:53.788256
2025-06-12 12:19:51.439022
2025-06-12 12:19:23.161395
2025-06-12 12:19:52.888368
2025-06-12 12:19:54.137339
2025-06-12 12:19:52.345297
2025-06-12 12:19:49.962755
2025-06-12 12:19:47.070286
2025-06-12 12:19:55.984604
2025-06-12 12:19:55.758339
2025-06-12 12:19:47.092667
2025-06-12 12:19:56.549721
2025-06-12 12:19:54.161341
2025-06-12 12:19:56.739315
2025-06-12 12:19:47.984527
2025-06-12 12:19:55.077269
2025-06-12 12:19:58.185449
2025-06-12 12:19:56.042274
2025-06-12 12:19:56.136334
2025-06-12 12:19:54.840365
2025-06-12 12:19:55.486334
2025-06-12 12:19:59.260409
2025-06-12 12:19:51.279508
2025-06-12 12:19:58.019041
2025-06-12 12:19:59.530818
2025-06-12 12:19:57.667805
2025-06-12 12:19:57.155239
2025-06-12 12:19:57.831383
2025-06-12 12:19:57.679436
2025-06-12 12:19:56.778294
2025-06-12 12:19:54.931617
2025-06-12 12:20:00.139166
2025-06-12 12:20:00.209039
2025-06-12 12:20:00.335238
2025-06-12 12:19:58.395533
2025-06-12 12:19:58.682275
2025-06-12 12:19:56.652443
2025-06-12 12:20:00.868363
2025-06-12 12:19:55.815539
2025-06-12 12:20:00.655012
2025-06-12 12:20:01.584286
2025-06-12 12:20:00.205348
2025-06-12 12:19:55.713799
2025-06-12 12:20:02.764245
2025-06-12 12:20:01.708722
2025-06-12 12:20:00.659259
2025-06-12 12:19:54.936407
2025-06-12 12:19:57.698595
2025-06-12 12:20:03.591285
2025-06-12 12:19:59.396313
2025-06-12 12:19:57.757294
2025-06-12 12:20:04.027603
2025-06-12 12:20:05.129704
2025-06-12 12:20:01.204625
2025-06-12 12:20:02.135183
2025-06-12 12:20:05.055270
2025-06-12 12:20:06.462399
2025-06-12 12:19:59.479995
2025-06-12 12:19:56.619260
2025-06-12 12:20:02.717371
2025-06-12 12:19:23.467493
2025-06-12 12:20:04.330165
2025-06-12 12:20:01.752424
2025-06-12 12:20:06.671391
2025-06-12 12:20:01.648444
2025-06-12 12:20:00.848264
2025-06-12 12:19:59.337160
2025-06-12 12:20:04.854281
2025-06-12 12:20:06.724403
2025-06-12 12:19:57.561417
2025-06-12 12:20:04.063356
2025-06-12 12:20:04.295313
2025-06-12 12:20:04.638934
2025-06-12 12:20:04.914343
2025-06-12 12:20:06.685301
2025-06-12 12:19:27.883891
2025-06-12 12:20:07.611297
2025-06-12 12:20:09.145316
2025-06-12 12:20:09.291704
2025-06-12 12:20:08.378385
2025-06-12 12:20:05.688023
2025-06-12 12:20:04.862656
2025-06-12 12:20:10.084289
2025-06-12 12:20:02.263108
2025-06-12 12:20:06.708326
2025-06-12 12:20:08.816823
2025-06-12 12:19:05.994740
2025-06-12 12:20:06.295429
2025-06-12 12:20:08.524252
2025-06-12 12:20:06.340247
2025-06-12 12:20:11.740436
2025-06-12 12:19:56.812420
2025-06-12 12:20:09.034085
2025-06-12 12:20:07.944213
2025-06-12 12:20:06.371313
2025-06-12 12:20:08.710380
2025-06-12 12:19:31.898381
2025-06-12 12:20:09.612344
2025-06-12 12:20:12.743225
2025-06-12 12:20:09.855300
2025-06-12 12:20:06.329373
2025-06-12 12:20:08.411980
2025-06-12 12:20:11.162741
2025-06-12 12:20:11.210575
2025-06-12 12:20:05.268260
2025-06-12 12:20:09.427892
2025-06-12 12:20:12.382309
2025-06-12 12:20:09.568238
2025-06-12 12:20:11.788343
2025-06-12 12:19:36.246460
2025-06-12 12:20:13.875326
2025-06-12 12:20:07.290355
2025-06-12 12:20:13.636030
2025-06-12 12:20:09.676602
2025-06-12 12:20:11.469348
2025-06-12 12:19:34.323395
2025-06-12 12:20:10.715225
2025-06-12 12:20:13.373464
2025-06-12 12:20:14.775563
2025-06-12 12:20:13.058105
2025-06-12 12:20:13.294862
2025-06-12 12:20:13.720356
2025-06-12 12:20:14.567831
2025-06-12 12:20:11.924426
2025-06-12 12:20:14.728967
2025-06-12 12:20:15.454973
2025-06-12 12:20:11.979355
2025-06-12 12:20:13.149244
2025-06-12 12:19:07.556997
2025-06-12 12:20:16.016253
2025-06-12 12:20:13.947047
2025-06-12 12:20:13.503342
2025-06-12 12:20:15.670267
2025-06-12 12:20:17.521264
2025-06-12 12:20:15.832250
2025-06-12 12:20:13.944415
2025-06-12 12:20:17.338549
2025-06-12 12:20:13.274198
2025-06-12 12:20:18.994817
2025-06-12 12:20:11.033370
2025-06-12 12:20:19.186280
2025-06-12 12:19:38.004903
2025-06-12 12:20:10.750118
2025-06-12 12:20:14.672817
2025-06-12 12:20:14.928250
2025-06-12 12:20:17.617563
2025-06-12 12:20:17.937449
2025-06-12 12:20:17.911243
2025-06-12 12:20:18.733421
2025-06-12 12:20:19.535773
2025-06-12 12:20:19.403255
2025-06-12 12:20:19.854265
2025-06-12 12:20:22.084371
2025-06-12 12:20:20.161345
2025-06-12 12:20:19.736314
2025-06-12 12:20:20.455703
2025-06-12 12:20:17.631362
2025-06-12 12:20:14.650623
2025-06-12 12:20:21.461233
2025-06-12 12:20:20.079285
2025-06-12 12:20:19.474418
2025-06-12 12:20:17.082398
2025-06-12 12:20:17.597726
2025-06-12 12:20:17.563782
2025-06-12 12:20:17.635858
2025-06-12 12:20:17.165050
2025-06-12 12:20:19.006345
2025-06-12 12:19:15.761664
2025-06-12 12:20:23.365259
2025-06-12 12:19:36.325099
2025-06-12 12:20:17.564196
2025-06-12 12:20:23.377369
2025-06-12 12:20:23.046347
2025-06-12 12:20:24.311668
2025-06-12 12:20:21.553872
2025-06-12 12:19:31.605598
2025-06-12 12:19:32.451910
2025-06-12 12:20:24.831296
2025-06-12 12:20:23.411657
2025-06-12 12:20:22.575380
2025-06-12 12:20:24.915404
2025-06-12 12:19:27.808346
2025-06-12 12:20:24.595749
2025-06-12 12:20:24.719709
2025-06-12 12:20:24.591447
2025-06-12 12:20:23.750378
2025-06-12 12:20:27.429757
2025-06-12 12:19:10.564385
2025-06-12 12:20:26.726392
2025-06-12 12:20:20.476415
2025-06-12 12:20:26.797052
2025-06-12 12:20:23.544411
2025-06-12 12:20:23.936368
2025-06-12 12:20:24.602719
2025-06-12 12:20:24.859446
2025-06-12 12:19:47.158328
2025-06-12 12:20:23.190378
2025-06-12 12:20:27.862626
2025-06-12 12:20:28.951349
2025-06-12 12:20:25.622319
2025-06-12 12:20:26.115252
2025-06-12 12:20:26.890307
2025-06-12 12:20:26.687534
2025-06-12 12:20:23.683803
2025-06-12 12:20:26.885583
2025-06-12 12:20:23.678350
2025-06-12 12:20:28.423183
2025-06-12 12:20:24.360290
2025-06-12 12:20:21.156248
2025-06-12 12:20:21.095437
2025-06-12 12:20:27.782080
2025-06-12 12:20:30.430279
2025-06-12 12:20:28.673797
2025-06-12 12:20:31.115229
2025-06-12 12:20:29.202281
2025-06-12 12:20:28.740278
2025-06-12 12:20:26.189750
2025-06-12 12:19:50.735838
2025-06-12 12:20:27.401520
2025-06-12 12:20:29.813754
2025-06-12 12:20:26.679273
2025-06-12 12:20:29.984433
2025-06-12 12:20:24.973334
2025-06-12 12:20:29.441904
2025-06-12 12:20:28.021451
2025-06-12 12:20:29.466277
2025-06-12 12:20:32.063184
2025-06-12 12:20:33.328912
2025-06-12 12:20:31.482615
2025-06-12 12:20:29.214550
2025-06-12 12:20:26.027307
2025-06-12 12:20:31.177809
2025-06-12 12:20:30.340897
2025-06-12 12:20:27.372241
2025-06-12 12:20:30.835361
2025-06-12 12:20:34.124388
2025-06-12 12:20:29.514251
2025-06-12 12:20:32.806255
2025-06-12 12:20:34.157715
2025-06-12 12:20:28.789342
2025-06-12 12:19:20.350322
2025-06-12 12:20:33.331227
2025-06-12 12:20:31.953298
2025-06-12 12:20:36.440277
2025-06-12 12:20:32.536272
2025-06-12 12:19:16.123392
2025-06-12 12:20:34.059287
2025-06-12 12:20:34.018278
2025-06-12 12:20:35.441267
2025-06-12 12:20:28.116531
2025-06-12 12:20:36.864178
2025-06-12 12:20:30.803326
2025-06-12 12:19:57.158809
2025-06-12 12:20:37.036299
2025-06-12 12:20:28.593291
2025-06-12 12:20:34.758264
2025-06-12 12:20:36.054218
2025-06-12 12:20:37.559898
2025-06-12 12:20:37.153224
2025-06-12 12:20:34.262446
2025-06-12 12:20:33.759281
2025-06-12 12:20:32.646409
2025-06-12 12:20:31.120545
2025-06-12 12:20:34.456169
2025-06-12 12:19:12.884049
2025-06-12 12:20:36.143092
2025-06-12 12:19:19.241353
2025-06-12 12:20:38.258388
2025-06-12 12:20:31.285305
2025-06-12 12:20:33.901453
2025-06-12 12:20:37.103093
2025-06-12 12:20:34.779482
2025-06-12 12:20:35.188291
2025-06-12 12:20:36.646319
2025-06-12 12:20:39.607064
2025-06-12 12:20:37.615238
2025-06-12 12:20:40.154058
2025-06-12 12:20:34.029231
2025-06-12 12:20:37.481794
2025-06-12 12:20:39.832295
2025-06-12 12:20:37.118243
2025-06-12 12:20:34.946353
2025-06-12 12:19:51.330338
2025-06-12 12:20:39.726280
2025-06-12 12:19:51.685690
2025-06-12 12:20:39.454109
2025-06-12 12:20:36.578265
2025-06-12 12:20:39.480166
2025-06-12 12:20:40.195262
2025-06-12 12:20:40.487916
2025-06-12 12:20:36.184362
2025-06-12 12:20:36.035354
2025-06-12 12:20:42.497240
2025-06-12 12:20:32.795212
2025-06-12 12:20:42.999892
2025-06-12 12:20:38.189349
2025-06-12 12:20:38.563234
2025-06-12 12:20:38.578745
2025-06-12 12:20:43.697344
2025-06-12 12:20:40.933722
2025-06-12 12:20:42.285239
2025-06-12 12:20:42.855825
2025-06-12 12:20:42.223240
2025-06-12 12:20:41.206388
2025-06-12 12:20:43.791845
2025-06-12 12:20:43.121314
2025-06-12 12:19:31.980538
2025-06-12 12:20:44.084601
2025-06-12 12:20:42.198126
2025-06-12 12:19:57.820324
2025-06-12 12:20:44.529363
2025-06-12 12:20:44.224419
2025-06-12 12:20:42.841165
2025-06-12 12:20:38.364751
2025-06-12 12:20:43.821320
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[663, 663, 288, 143, 630, 977, 912, 356, 674, 165, 44, 688, 100, 77, 92, 623, 498, 100, 92, 550, 1025, 564, 356, 704, 531, 740, 446, 0, 14, 77, 1032, 143, 446, 1645, 143, 165, 656, 165, 498, 77, 630, 1018, 100, 971, 92, 1096, 612, 498, 77, 0, 14, 610, 199, 220, 916, 92, 1062, 720, 249, 1096, 656, 878, 77, 1107, 663, 807, 916, 100, 446, 1032, 1107, 720, 1096, 100, 1712, 1096, 249, 610, 249, 356, 704, 92, 623, 688, 720, 701, 249, 356, 564, 92, 531, 878, 100, 14, 356, 564, 100, 14, 128, 959]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.2915; avg rank: 504.44; stdev rank: 383.31131786056096; total pools: 275.63

2025-06-12 12:20:40.202896
2025-06-12 12:20:44.434320
2025-06-12 12:20:40.575249
2025-06-12 12:20:41.014283
2025-06-12 12:20:44.000750
2025-06-12 12:20:39.641159
2025-06-12 12:20:40.388305
2025-06-12 12:20:45.974614
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
