Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:31:05.777884
2025-06-12 12:31:06.227999
2025-06-12 12:31:06.458372
2025-06-12 12:31:05.097049
2025-06-12 12:31:05.689117
2025-06-12 12:31:07.369231
2025-06-12 12:31:06.143359
2025-06-12 12:31:04.644057
2025-06-12 12:31:05.146120
2025-06-12 12:31:07.555987
2025-06-12 12:31:07.748044
2025-06-12 12:31:07.861407
2025-06-12 12:31:08.032605
2025-06-12 12:31:06.800215
2025-06-12 12:31:05.428895
2025-06-12 12:31:05.691408
2025-06-12 12:31:07.090456
2025-06-12 12:31:08.873441
2025-06-12 12:31:08.777728
2025-06-12 12:31:06.590096
2025-06-12 12:31:09.046962
2025-06-12 12:31:09.051813
2025-06-12 12:31:07.750387
2025-06-12 12:31:09.112313
2025-06-12 12:31:08.158008
2025-06-12 12:31:09.225636
2025-06-12 12:31:08.596330
2025-06-12 12:31:08.530212
2025-06-12 12:31:08.804698
2025-06-12 12:31:09.288500
2025-06-12 12:31:08.943714
2025-06-12 12:31:09.873232
2025-06-12 12:31:08.309405
2025-06-12 12:31:10.192209
2025-06-12 12:31:09.989016
2025-06-12 12:31:09.376579
2025-06-12 12:31:08.047176
2025-06-12 12:31:10.282060
2025-06-12 12:31:10.501940
2025-06-12 12:31:08.979756
2025-06-12 12:31:09.742188
2025-06-12 12:31:10.223543
2025-06-12 12:31:09.041100
2025-06-12 12:31:10.853455
2025-06-12 12:31:10.871302
2025-06-12 12:31:10.997423
2025-06-12 12:31:11.279425
2025-06-12 12:31:10.578000
2025-06-12 12:31:10.263570
2025-06-12 12:31:10.873852
2025-06-12 12:31:09.594626
2025-06-12 12:31:10.324864
2025-06-12 12:31:09.585936
2025-06-12 12:31:10.777134
2025-06-12 12:31:10.460587
2025-06-12 12:31:10.470379
2025-06-12 12:31:09.643330
2025-06-12 12:31:11.630245
2025-06-12 12:31:10.061298
2025-06-12 12:31:11.887895
2025-06-12 12:31:12.013273
2025-06-12 12:31:09.942077
2025-06-12 12:31:12.384184
2025-06-12 12:31:12.105327
2025-06-12 12:31:10.655886
2025-06-12 12:31:10.986561
2025-06-12 12:31:12.462663
2025-06-12 12:31:11.836848
2025-06-12 12:31:11.240616
2025-06-12 12:31:11.417109
2025-06-12 12:31:12.917206
2025-06-12 12:31:12.169944
2025-06-12 12:31:12.405309
2025-06-12 12:31:11.839205
2025-06-12 12:31:12.550255
2025-06-12 12:31:12.465576
2025-06-12 12:31:12.114315
2025-06-12 12:31:13.929274
2025-06-12 12:31:13.234280
2025-06-12 12:31:12.844297
2025-06-12 12:31:12.833244
2025-06-12 12:31:11.408333
2025-06-12 12:31:11.551262
2025-06-12 12:31:13.434482
2025-06-12 12:31:12.716534
2025-06-12 12:31:13.958309
2025-06-12 12:31:11.963795
2025-06-12 12:31:11.816017
2025-06-12 12:31:13.779666
2025-06-12 12:31:14.036240
2025-06-12 12:31:14.139259
2025-06-12 12:31:12.483659
2025-06-12 12:31:12.863263
2025-06-12 12:31:15.059992
2025-06-12 12:31:14.578493
2025-06-12 12:31:15.052893
2025-06-12 12:31:11.735693
2025-06-12 12:31:13.511407
2025-06-12 12:31:14.023513
2025-06-12 12:31:14.562921
2025-06-12 12:31:13.320162
2025-06-12 12:31:14.567258
2025-06-12 12:31:15.241291
2025-06-12 12:31:13.194731
2025-06-12 12:31:14.058668
2025-06-12 12:31:14.853271
2025-06-12 12:31:12.727284
2025-06-12 12:31:14.622888
2025-06-12 12:31:15.772269
2025-06-12 12:31:14.074240
2025-06-12 12:31:16.043266
2025-06-12 12:31:16.300258
2025-06-12 12:31:12.985245
2025-06-12 12:31:15.434911
2025-06-12 12:31:17.388970
2025-06-12 12:31:16.008872
2025-06-12 12:31:16.125906
2025-06-12 12:31:17.303372
2025-06-12 12:31:14.828226
2025-06-12 12:31:15.902253
2025-06-12 12:31:15.272885
2025-06-12 12:31:16.661924
2025-06-12 12:31:17.309998
2025-06-12 12:31:15.541682
2025-06-12 12:31:16.664596
2025-06-12 12:31:17.349282
2025-06-12 12:31:15.568207
2025-06-12 12:31:17.028934
2025-06-12 12:31:18.037628
2025-06-12 12:31:16.908392
2025-06-12 12:31:15.143053
2025-06-12 12:31:19.119288
2025-06-12 12:31:18.021383
2025-06-12 12:31:16.054612
2025-06-12 12:31:15.851329
2025-06-12 12:31:19.028215
2025-06-12 12:31:17.364256
2025-06-12 12:31:17.435242
2025-06-12 12:31:19.734268
2025-06-12 12:31:19.644259
2025-06-12 12:31:20.149248
2025-06-12 12:31:18.478235
2025-06-12 12:31:16.717247
2025-06-12 12:31:18.294713
2025-06-12 12:31:19.470300
2025-06-12 12:31:18.708431
2025-06-12 12:31:18.375248
2025-06-12 12:31:20.443644
2025-06-12 12:31:17.976309
2025-06-12 12:31:19.583238
2025-06-12 12:31:18.032241
2025-06-12 12:31:21.378212
2025-06-12 12:31:18.855210
2025-06-12 12:31:17.122369
2025-06-12 12:31:19.960312
2025-06-12 12:31:20.557276
2025-06-12 12:31:21.991225
2025-06-12 12:31:17.485264
2025-06-12 12:31:21.916232
2025-06-12 12:31:19.723326
2025-06-12 12:31:22.065211
2025-06-12 12:31:22.122269
2025-06-12 12:31:22.152300
2025-06-12 12:31:18.726477
2025-06-12 12:31:20.545826
2025-06-12 12:31:23.453288
2025-06-12 12:31:21.408847
2025-06-12 12:31:23.100740
2025-06-12 12:31:22.985275
2025-06-12 12:31:22.386291
2025-06-12 12:31:22.107247
2025-06-12 12:31:20.850239
2025-06-12 12:31:21.241229
2025-06-12 12:31:22.454245
2025-06-12 12:31:20.868265
2025-06-12 12:31:23.375657
2025-06-12 12:31:26.279197
2025-06-12 12:31:23.236283
2025-06-12 12:31:25.998775
2025-06-12 12:31:24.641831
2025-06-12 12:31:23.384300
2025-06-12 12:31:23.717728
2025-06-12 12:31:23.212040
2025-06-12 12:31:22.126093
2025-06-12 12:31:25.745293
2025-06-12 12:31:26.182361
2025-06-12 12:31:20.833256
2025-06-12 12:31:26.683230
2025-06-12 12:31:24.008720
2025-06-12 12:31:24.639250
2025-06-12 12:31:22.436232
2025-06-12 12:31:24.130025
2025-06-12 12:31:23.338099
2025-06-12 12:31:26.257306
2025-06-12 12:31:26.288222
2025-06-12 12:31:24.382264
2025-06-12 12:31:27.219252
2025-06-12 12:31:26.769260
2025-06-12 12:31:27.898287
2025-06-12 12:31:25.230282
2025-06-12 12:31:25.312807
2025-06-12 12:31:26.369286
2025-06-12 12:31:27.941242
2025-06-12 12:31:29.307004
2025-06-12 12:31:27.403219
2025-06-12 12:31:26.540257
2025-06-12 12:31:29.646597
2025-06-12 12:31:25.960251
2025-06-12 12:31:28.163124
2025-06-12 12:31:28.872876
2025-06-12 12:31:31.261255
2025-06-12 12:31:30.312281
2025-06-12 12:31:29.558194
2025-06-12 12:31:28.496236
2025-06-12 12:31:28.798048
2025-06-12 12:31:26.255464
2025-06-12 12:31:26.188239
2025-06-12 12:31:28.177444
2025-06-12 12:31:30.772229
2025-06-12 12:31:29.543550
2025-06-12 12:31:25.201885
2025-06-12 12:31:30.957220
2025-06-12 12:31:30.712691
2025-06-12 12:31:27.773325
2025-06-12 12:31:30.358723
2025-06-12 12:31:33.188218
2025-06-12 12:31:33.496254
2025-06-12 12:31:33.874106
2025-06-12 12:31:31.152245
2025-06-12 12:31:29.327648
2025-06-12 12:31:30.582190
2025-06-12 12:31:34.207214
2025-06-12 12:31:30.964264
2025-06-12 12:31:31.918549
2025-06-12 12:31:06.855539
2025-06-12 12:31:33.832252
2025-06-12 12:31:34.314270
2025-06-12 12:31:27.053845
2025-06-12 12:31:32.263228
2025-06-12 12:31:31.522289
2025-06-12 12:31:33.166262
2025-06-12 12:31:34.999252
2025-06-12 12:31:33.994952
2025-06-12 12:31:30.823232
2025-06-12 12:31:33.410225
2025-06-12 12:31:33.737823
2025-06-12 12:31:35.387227
2025-06-12 12:31:33.061277
2025-06-12 12:31:36.876223
2025-06-12 12:31:35.355220
2025-06-12 12:31:32.028331
2025-06-12 12:31:29.722249
2025-06-12 12:31:30.702254
2025-06-12 12:31:09.177447
2025-06-12 12:31:30.557113
2025-06-12 12:31:36.556247
2025-06-12 12:31:32.067738
2025-06-12 12:31:34.871261
2025-06-12 12:31:35.400241
2025-06-12 12:31:30.875240
2025-06-12 12:31:36.865213
2025-06-12 12:31:34.457260
2025-06-12 12:31:36.198237
2025-06-12 12:31:36.490242
2025-06-12 12:31:34.577214
2025-06-12 12:31:35.640263
2025-06-12 12:31:34.797235
2025-06-12 12:31:37.530689
2025-06-12 12:31:38.600209
2025-06-12 12:31:40.234412
2025-06-12 12:31:37.820445
2025-06-12 12:31:37.801387
2025-06-12 12:31:38.138234
2025-06-12 12:31:37.160813
2025-06-12 12:31:38.628232
2025-06-12 12:31:37.220250
2025-06-12 12:31:39.037244
2025-06-12 12:31:40.470217
2025-06-12 12:31:38.523050
2025-06-12 12:31:37.171318
2025-06-12 12:31:08.060576
2025-06-12 12:31:37.012280
2025-06-12 12:31:39.259660
2025-06-12 12:31:37.268255
2025-06-12 12:31:34.295847
2025-06-12 12:31:37.761844
2025-06-12 12:31:37.913212
2025-06-12 12:31:39.350236
2025-06-12 12:31:40.974218
2025-06-12 12:31:38.678254
2025-06-12 12:31:39.387241
2025-06-12 12:31:40.898215
2025-06-12 12:31:37.649253
2025-06-12 12:31:42.818259
2025-06-12 12:31:43.381271
2025-06-12 12:31:42.454677
2025-06-12 12:31:38.087293
2025-06-12 12:31:41.443242
2025-06-12 12:31:42.796220
2025-06-12 12:31:37.706234
2025-06-12 12:31:43.298215
2025-06-12 12:31:40.520061
2025-06-12 12:31:40.389200
2025-06-12 12:31:14.681095
2025-06-12 12:31:43.246713
2025-06-12 12:31:42.477233
2025-06-12 12:31:38.786090
2025-06-12 12:31:39.556522
2025-06-12 12:31:42.880052
2025-06-12 12:31:42.450580
2025-06-12 12:31:43.775208
2025-06-12 12:31:42.176940
2025-06-12 12:31:43.453220
2025-06-12 12:31:43.463305
2025-06-12 12:31:44.239278
2025-06-12 12:31:45.432260
2025-06-12 12:31:44.809032
2025-06-12 12:31:42.670223
2025-06-12 12:31:42.801270
2025-06-12 12:31:41.097219
2025-06-12 12:31:46.133270
2025-06-12 12:31:43.554330
2025-06-12 12:31:43.326239
2025-06-12 12:31:39.356441
2025-06-12 12:31:10.876158
2025-06-12 12:31:43.929567
2025-06-12 12:31:46.839364
2025-06-12 12:31:41.831230
2025-06-12 12:31:45.109233
2025-06-12 12:31:44.286280
2025-06-12 12:31:45.922763
2025-06-12 12:31:45.722267
2025-06-12 12:31:45.243845
2025-06-12 12:31:43.958269
2025-06-12 12:31:47.717282
2025-06-12 12:31:46.882708
2025-06-12 12:31:48.366151
2025-06-12 12:31:43.287228
2025-06-12 12:31:46.355233
2025-06-12 12:31:48.618257
2025-06-12 12:31:48.349244
2025-06-12 12:31:42.776240
2025-06-12 12:31:48.262088
2025-06-12 12:31:46.207286
2025-06-12 12:31:48.422239
2025-06-12 12:31:48.471260
2025-06-12 12:31:47.906971
2025-06-12 12:31:43.735845
2025-06-12 12:31:46.253219
2025-06-12 12:31:44.781265
2025-06-12 12:31:49.698336
2025-06-12 12:31:47.349256
2025-06-12 12:31:49.798238
2025-06-12 12:31:45.408478
2025-06-12 12:31:49.123805
2025-06-12 12:31:48.771277
2025-06-12 12:31:12.621049
2025-06-12 12:31:51.090542
2025-06-12 12:31:48.079248
2025-06-12 12:31:50.545253
2025-06-12 12:31:52.385771
2025-06-12 12:31:49.841246
2025-06-12 12:31:16.150718
2025-06-12 12:31:51.258172
2025-06-12 12:31:46.455270
2025-06-12 12:31:46.894274
2025-06-12 12:31:12.937302
2025-06-12 12:31:46.504261
2025-06-12 12:31:49.888264
2025-06-12 12:31:52.181498
2025-06-12 12:31:16.771665
2025-06-12 12:31:49.342795
2025-06-12 12:31:45.677214
2025-06-12 12:31:51.336256
2025-06-12 12:31:49.022258
2025-06-12 12:31:52.085239
2025-06-12 12:31:52.472279
2025-06-12 12:31:50.700249
2025-06-12 12:31:52.518231
2025-06-12 12:31:53.184236
2025-06-12 12:31:49.170224
2025-06-12 12:31:52.755255
2025-06-12 12:31:52.348873
2025-06-12 12:31:53.422456
2025-06-12 12:31:52.792260
2025-06-12 12:31:51.776267
2025-06-12 12:31:49.202254
2025-06-12 12:31:48.969793
2025-06-12 12:31:53.585996
2025-06-12 12:31:48.385234
2025-06-12 12:31:55.544472
2025-06-12 12:31:53.472104
2025-06-12 12:31:51.212230
2025-06-12 12:31:52.959228
2025-06-12 12:31:54.066308
2025-06-12 12:31:54.727264
2025-06-12 12:31:53.802268
2025-06-12 12:31:49.217253
2025-06-12 12:31:53.083292
2025-06-12 12:31:55.500280
2025-06-12 12:31:55.967259
2025-06-12 12:31:55.593777
2025-06-12 12:31:54.244253
2025-06-12 12:31:26.812348
2025-06-12 12:31:52.998446
2025-06-12 12:31:53.398869
2025-06-12 12:31:55.960251
2025-06-12 12:31:52.628018
2025-06-12 12:31:55.643267
2025-06-12 12:31:57.427250
2025-06-12 12:31:52.594241
2025-06-12 12:31:56.544256
2025-06-12 12:31:20.658236
2025-06-12 12:31:57.992276
2025-06-12 12:31:53.316229
2025-06-12 12:31:56.341412
2025-06-12 12:31:58.115787
2025-06-12 12:31:56.926643
2025-06-12 12:31:58.635271
2025-06-12 12:31:58.297221
2025-06-12 12:31:55.901332
2025-06-12 12:31:55.208249
2025-06-12 12:31:57.160222
2025-06-12 12:31:18.775895
2025-06-12 12:31:56.922254
2025-06-12 12:31:56.782270
2025-06-12 12:31:59.810893
2025-06-12 12:31:59.341205
2025-06-12 12:31:14.934273
2025-06-12 12:31:53.300216
2025-06-12 12:31:56.646231
2025-06-12 12:31:56.569249
2025-06-12 12:31:59.229249
2025-06-12 12:32:00.500251
2025-06-12 12:31:56.678227
2025-06-12 12:31:52.827767
2025-06-12 12:31:59.924287
2025-06-12 12:31:58.008312
2025-06-12 12:31:57.731310
2025-06-12 12:31:59.330554
2025-06-12 12:31:59.169215
2025-06-12 12:31:57.471231
2025-06-12 12:32:01.679298
2025-06-12 12:31:57.515324
2025-06-12 12:31:58.828259
2025-06-12 12:31:59.829640
2025-06-12 12:32:01.349214
2025-06-12 12:32:00.047397
2025-06-12 12:31:59.856243
2025-06-12 12:31:58.736098
2025-06-12 12:32:02.543249
2025-06-12 12:32:00.179232
2025-06-12 12:31:58.729233
2025-06-12 12:31:58.426248
2025-06-12 12:32:03.613224
2025-06-12 12:32:01.780296
2025-06-12 12:31:59.723083
2025-06-12 12:31:59.290232
2025-06-12 12:32:02.383235
2025-06-12 12:32:02.491283
2025-06-12 12:32:02.631265
2025-06-12 12:32:01.148289
2025-06-12 12:32:03.364239
2025-06-12 12:32:02.460257
2025-06-12 12:31:59.370278
2025-06-12 12:31:59.355879
2025-06-12 12:32:00.361266
2025-06-12 12:31:56.245256
2025-06-12 12:31:07.473237
2025-06-12 12:32:05.635232
2025-06-12 12:31:58.715263
2025-06-12 12:32:06.805459
2025-06-12 12:32:01.656902
2025-06-12 12:32:05.009408
2025-06-12 12:31:24.051331
2025-06-12 12:32:04.401239
2025-06-12 12:32:03.986274
2025-06-12 12:32:00.593952
2025-06-12 12:32:02.938283
2025-06-12 12:32:04.266303
2025-06-12 12:32:06.737247
2025-06-12 12:32:02.471284
2025-06-12 12:32:02.984210
2025-06-12 12:32:03.721853
2025-06-12 12:32:04.819671
2025-06-12 12:31:30.141302
2025-06-12 12:32:05.557243
2025-06-12 12:32:02.826667
2025-06-12 12:32:04.171214
2025-06-12 12:32:06.828275
2025-06-12 12:31:33.005525
2025-06-12 12:32:04.434466
2025-06-12 12:32:06.716300
2025-06-12 12:32:04.452220
2025-06-12 12:32:08.237210
2025-06-12 12:31:07.921177
2025-06-12 12:32:05.934292
2025-06-12 12:32:05.666258
2025-06-12 12:32:02.774279
2025-06-12 12:32:08.412255
2025-06-12 12:32:06.724284
2025-06-12 12:32:05.848267
2025-06-12 12:32:08.027285
2025-06-12 12:32:08.835237
2025-06-12 12:32:04.926286
2025-06-12 12:32:06.817238
2025-06-12 12:32:06.444228
2025-06-12 12:32:08.616258
2025-06-12 12:32:08.970230
2025-06-12 12:32:05.155225
2025-06-12 12:32:08.716219
2025-06-12 12:32:11.286225
2025-06-12 12:32:06.583225
2025-06-12 12:32:10.107280
2025-06-12 12:32:06.443246
2025-06-12 12:32:10.628717
2025-06-12 12:32:03.145296
2025-06-12 12:32:05.827270
2025-06-12 12:32:05.655206
2025-06-12 12:32:09.950487
2025-06-12 12:32:08.653400
2025-06-12 12:32:08.849300
2025-06-12 12:32:11.261208
2025-06-12 12:32:12.149255
2025-06-12 12:32:13.764254
2025-06-12 12:32:08.771247
2025-06-12 12:32:12.827383
2025-06-12 12:32:10.783342
2025-06-12 12:32:10.217211
2025-06-12 12:32:13.610306
2025-06-12 12:32:09.760640
2025-06-12 12:32:11.691892
2025-06-12 12:32:09.789265
2025-06-12 12:32:13.339761
2025-06-12 12:32:13.464381
2025-06-12 12:32:11.402902
2025-06-12 12:32:10.145230
2025-06-12 12:31:43.698239
2025-06-12 12:32:12.510672
2025-06-12 12:32:13.103725
2025-06-12 12:32:14.097248
2025-06-12 12:32:11.387215
2025-06-12 12:32:11.520972
2025-06-12 12:32:10.988224
2025-06-12 12:32:11.249731
2025-06-12 12:32:13.327290
2025-06-12 12:32:12.553615
2025-06-12 12:32:14.168219
2025-06-12 12:32:13.200215
2025-06-12 12:32:15.400251
2025-06-12 12:32:10.585224
2025-06-12 12:32:14.159209
2025-06-12 12:32:14.861261
2025-06-12 12:31:08.830151
2025-06-12 12:32:12.029226
2025-06-12 12:32:17.334248
2025-06-12 12:32:12.872901
2025-06-12 12:32:11.366483
2025-06-12 12:32:13.598275
2025-06-12 12:32:13.565261
2025-06-12 12:32:17.371269
2025-06-12 12:32:17.560217
2025-06-12 12:32:11.554222
2025-06-12 12:32:17.966269
2025-06-12 12:32:18.360231
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0, 0, 0, 1, 4, 1, 0, 0, 0, 0, 1, 3, 2, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.27724999999999994; avg rank: 0.47; stdev rank: 0.8420807562223471; total pools: 274.19

2025-06-12 12:32:18.064270
2025-06-12 12:32:15.990233
2025-06-12 12:32:17.165253
2025-06-12 12:31:46.652291
2025-06-12 12:32:17.348215
2025-06-12 12:32:17.053242
2025-06-12 12:32:18.996237
2025-06-12 12:32:20.565231
2025-06-12 12:32:17.796254
2025-06-12 12:31:39.468277
2025-06-12 12:32:17.762351
2025-06-12 12:32:19.556590
2025-06-12 12:31:37.681261
2025-06-12 12:32:19.338840
2025-06-12 12:32:19.137211
2025-06-12 12:32:19.415162
2025-06-12 12:32:22.611262
2025-06-12 12:32:18.924146
2025-06-12 12:32:19.480298
2025-06-12 12:32:19.665262
2025-06-12 12:32:20.803255
2025-06-12 12:32:17.887292
2025-06-12 12:32:22.702213
2025-06-12 12:31:09.769410
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
