Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 10:51:59.440888
2025-06-12 10:52:00.143077
2025-06-12 10:52:00.277579
2025-06-12 10:52:00.613612
2025-06-12 10:52:00.948198
2025-06-12 10:52:01.106313
2025-06-12 10:52:01.647131
2025-06-12 10:52:01.909499
2025-06-12 10:52:02.071973
2025-06-12 10:52:02.252354
2025-06-12 10:51:59.474585
2025-06-12 10:52:02.550338
2025-06-12 10:52:00.860438
2025-06-12 10:51:59.739932
2025-06-12 10:52:02.789180
2025-06-12 10:52:02.600504
2025-06-12 10:51:59.946490
2025-06-12 10:52:01.776787
2025-06-12 10:52:03.459537
2025-06-12 10:52:03.471263
2025-06-12 10:52:03.582154
2025-06-12 10:52:03.579523
2025-06-12 10:52:00.862740
2025-06-12 10:52:03.721444
2025-06-12 10:52:03.865796
2025-06-12 10:52:03.968240
2025-06-12 10:52:04.061092
2025-06-12 10:52:01.417867
2025-06-12 10:52:04.064760
2025-06-12 10:52:03.045658
2025-06-12 10:52:04.509727
2025-06-12 10:52:02.037194
2025-06-12 10:52:04.487692
2025-06-12 10:52:04.596736
2025-06-12 10:52:04.636139
2025-06-12 10:52:03.903847
2025-06-12 10:52:04.874701
2025-06-12 10:52:04.888036
2025-06-12 10:52:04.913199
2025-06-12 10:52:05.117996
2025-06-12 10:52:05.102348
2025-06-12 10:52:04.978938
2025-06-12 10:52:04.469946
2025-06-12 10:52:03.507837
2025-06-12 10:52:03.743910
2025-06-12 10:52:03.757794
2025-06-12 10:52:05.599648
2025-06-12 10:52:04.051010
2025-06-12 10:52:04.116167
2025-06-12 10:52:05.655095
2025-06-12 10:52:05.970538
2025-06-12 10:52:05.994258
2025-06-12 10:52:06.248252
2025-06-12 10:52:06.102205
2025-06-12 10:52:05.351212
2025-06-12 10:52:05.418246
2025-06-12 10:52:04.804004
2025-06-12 10:52:05.886045
2025-06-12 10:52:05.132187
2025-06-12 10:52:04.997495
2025-06-12 10:52:06.784184
2025-06-12 10:52:05.692557
2025-06-12 10:52:05.445818
2025-06-12 10:52:05.520200
2025-06-12 10:52:06.992845
2025-06-12 10:52:07.327795
2025-06-12 10:52:07.343196
2025-06-12 10:52:05.750270
2025-06-12 10:52:07.018023
2025-06-12 10:52:06.318085
2025-06-12 10:52:07.006345
2025-06-12 10:52:07.693078
2025-06-12 10:52:07.506206
2025-06-12 10:52:06.587494
2025-06-12 10:52:08.038662
2025-06-12 10:52:06.614198
2025-06-12 10:52:07.015411
2025-06-12 10:52:06.452191
2025-06-12 10:52:08.564345
2025-06-12 10:52:07.475630
2025-06-12 10:52:08.145712
2025-06-12 10:52:06.900258
2025-06-12 10:52:08.702637
2025-06-12 10:52:09.344190
2025-06-12 10:52:08.103076
2025-06-12 10:52:06.486311
2025-06-12 10:52:08.997258
2025-06-12 10:52:07.949750
2025-06-12 10:52:07.323747
2025-06-12 10:52:06.927368
2025-06-12 10:52:07.614206
2025-06-12 10:52:07.827232
2025-06-12 10:52:09.099730
2025-06-12 10:52:10.230340
2025-06-12 10:52:09.365206
2025-06-12 10:52:09.187609
2025-06-12 10:52:09.682395
2025-06-12 10:52:09.256830
2025-06-12 10:52:09.938352
2025-06-12 10:52:08.236222
2025-06-12 10:52:10.154188
2025-06-12 10:52:09.765214
2025-06-12 10:52:10.165185
2025-06-12 10:52:09.614489
2025-06-12 10:52:09.627199
2025-06-12 10:52:09.643688
2025-06-12 10:52:10.216213
2025-06-12 10:52:10.986256
2025-06-12 10:52:10.068915
2025-06-12 10:52:11.137245
2025-06-12 10:52:08.741219
2025-06-12 10:52:09.741185
2025-06-12 10:52:10.850272
2025-06-12 10:52:10.277892
2025-06-12 10:52:12.108235
2025-06-12 10:52:11.043254
2025-06-12 10:52:12.444263
2025-06-12 10:52:11.458216
2025-06-12 10:52:12.034254
2025-06-12 10:52:12.747322
2025-06-12 10:52:11.803964
2025-06-12 10:52:12.157196
2025-06-12 10:52:11.418223
2025-06-12 10:52:11.877226
2025-06-12 10:52:12.096186
2025-06-12 10:52:11.529199
2025-06-12 10:52:14.928172
2025-06-12 10:52:13.257218
2025-06-12 10:52:12.111196
2025-06-12 10:52:12.977086
2025-06-12 10:52:12.298187
2025-06-12 10:52:13.971210
2025-06-12 10:52:13.416192
2025-06-12 10:52:11.673204
2025-06-12 10:52:14.290265
2025-06-12 10:52:14.012198
2025-06-12 10:52:15.331118
2025-06-12 10:52:15.247057
2025-06-12 10:52:15.031197
2025-06-12 10:52:14.825296
2025-06-12 10:52:12.144230
2025-06-12 10:52:15.217218
2025-06-12 10:52:12.513299
2025-06-12 10:52:13.958325
2025-06-12 10:52:15.192543
2025-06-12 10:52:18.344414
2025-06-12 10:52:15.221561
2025-06-12 10:52:14.956218
2025-06-12 10:52:16.802215
2025-06-12 10:52:15.326002
2025-06-12 10:52:14.411255
2025-06-12 10:52:15.259204
2025-06-12 10:52:13.898236
2025-06-12 10:52:16.232259
2025-06-12 10:52:13.948235
2025-06-12 10:52:15.444213
2025-06-12 10:52:16.284315
2025-06-12 10:52:17.094171
2025-06-12 10:51:59.857445
2025-06-12 10:52:18.887228
2025-06-12 10:52:13.389205
2025-06-12 10:52:19.188290
2025-06-12 10:52:16.991264
2025-06-12 10:52:18.329321
2025-06-12 10:52:20.230555
2025-06-12 10:52:17.081710
2025-06-12 10:52:20.250298
2025-06-12 10:52:18.884562
2025-06-12 10:52:21.027410
2025-06-12 10:52:19.493198
2025-06-12 10:52:01.441649
2025-06-12 10:52:17.215218
2025-06-12 10:52:21.318718
2025-06-12 10:52:21.839226
2025-06-12 10:52:19.767304
2025-06-12 10:52:18.773344
2025-06-12 10:52:20.808230
2025-06-12 10:52:02.469308
2025-06-12 10:52:22.942253
2025-06-12 10:52:21.038273
2025-06-12 10:52:23.493344
2025-06-12 10:52:21.190227
2025-06-12 10:52:23.957265
2025-06-12 10:52:23.807256
2025-06-12 10:52:19.094209
2025-06-12 10:52:23.159215
2025-06-12 10:52:15.692203
2025-06-12 10:52:20.358105
2025-06-12 10:52:20.419223
2025-06-12 10:52:22.913265
2025-06-12 10:52:05.405183
2025-06-12 10:52:18.588960
2025-06-12 10:52:21.124203
2025-06-12 10:52:17.501191
2025-06-12 10:52:24.621256
2025-06-12 10:52:19.321198
2025-06-12 10:52:22.215217
2025-06-12 10:52:22.203250
2025-06-12 10:52:20.672270
2025-06-12 10:52:21.783752
2025-06-12 10:52:22.702185
2025-06-12 10:52:18.429277
2025-06-12 10:52:23.654261
2025-06-12 10:52:03.852878
2025-06-12 10:52:23.292203
2025-06-12 10:52:23.146217
2025-06-12 10:52:26.370776
2025-06-12 10:52:02.086631
2025-06-12 10:52:21.464260
2025-06-12 10:52:21.793493
2025-06-12 10:52:24.279237
2025-06-12 10:52:26.584356
2025-06-12 10:52:24.119524
2025-06-12 10:52:01.347350
2025-06-12 10:52:18.421205
2025-06-12 10:52:26.708247
2025-06-12 10:52:24.326076
2025-06-12 10:52:26.418265
2025-06-12 10:52:26.098226
2025-06-12 10:52:26.940268
2025-06-12 10:52:26.129222
2025-06-12 10:52:18.940189
2025-06-12 10:52:26.935302
2025-06-12 10:52:28.663239
2025-06-12 10:52:26.332212
2025-06-12 10:52:29.419224
2025-06-12 10:52:26.430247
2025-06-12 10:52:05.914987
2025-06-12 10:52:26.690551
2025-06-12 10:52:26.022199
2025-06-12 10:52:24.043247
2025-06-12 10:52:27.690922
2025-06-12 10:52:22.814187
2025-06-12 10:52:30.548317
2025-06-12 10:52:03.824869
2025-06-12 10:52:26.955205
2025-06-12 10:52:26.467249
2025-06-12 10:52:08.669302
2025-06-12 10:52:29.038352
2025-06-12 10:52:27.051197
2025-06-12 10:52:29.197895
2025-06-12 10:52:25.863229
2025-06-12 10:52:27.952909
2025-06-12 10:52:29.409199
2025-06-12 10:52:23.175208
2025-06-12 10:52:29.402212
2025-06-12 10:52:26.385247
2025-06-12 10:52:27.229233
2025-06-12 10:52:28.019267
2025-06-12 10:52:26.966240
2025-06-12 10:52:30.119291
2025-06-12 10:52:23.742050
2025-06-12 10:52:32.237266
2025-06-12 10:52:30.941362
2025-06-12 10:52:27.429240
2025-06-12 10:52:32.972240
2025-06-12 10:52:32.153423
2025-06-12 10:52:26.598186
2025-06-12 10:52:30.079270
2025-06-12 10:52:27.174107
2025-06-12 10:52:29.366286
2025-06-12 10:52:33.368329
2025-06-12 10:52:33.470277
2025-06-12 10:52:28.537202
2025-06-12 10:52:34.449269
2025-06-12 10:52:26.864622
2025-06-12 10:52:08.239486
2025-06-12 10:52:32.526217
2025-06-12 10:52:27.758192
2025-06-12 10:52:29.204266
2025-06-12 10:52:35.025154
2025-06-12 10:52:31.636196
2025-06-12 10:52:32.364221
2025-06-12 10:52:36.057040
2025-06-12 10:52:28.271595
2025-06-12 10:52:32.661978
2025-06-12 10:52:31.321573
2025-06-12 10:52:31.298703
2025-06-12 10:52:31.976113
2025-06-12 10:52:29.327203
2025-06-12 10:52:28.086217
2025-06-12 10:52:33.184517
2025-06-12 10:52:37.522318
2025-06-12 10:52:32.275211
2025-06-12 10:52:34.661557
2025-06-12 10:52:36.982844
2025-06-12 10:52:37.873861
2025-06-12 10:52:33.509292
2025-06-12 10:52:28.725203
2025-06-12 10:52:34.038206
2025-06-12 10:52:33.696188
2025-06-12 10:52:36.527351
2025-06-12 10:52:34.257282
2025-06-12 10:52:33.604178
2025-06-12 10:52:32.284799
2025-06-12 10:52:39.738197
2025-06-12 10:52:32.958196
2025-06-12 10:52:28.493652
2025-06-12 10:52:35.233532
2025-06-12 10:52:39.476627
2025-06-12 10:52:31.605222
2025-06-12 10:52:28.992201
2025-06-12 10:52:32.921546
2025-06-12 10:52:39.142451
2025-06-12 10:52:40.236062
2025-06-12 10:52:32.420195
2025-06-12 10:52:33.585506
2025-06-12 10:52:35.826200
2025-06-12 10:52:41.969148
2025-06-12 10:52:39.903434
2025-06-12 10:52:41.416189
2025-06-12 10:52:28.969903
2025-06-12 10:52:33.444653
2025-06-12 10:52:42.138662
2025-06-12 10:52:33.422214
2025-06-12 10:52:34.459349
2025-06-12 10:52:42.992098
2025-06-12 10:52:34.180187
2025-06-12 10:52:31.044200
2025-06-12 10:52:37.639218
2025-06-12 10:52:42.079898
2025-06-12 10:52:32.638183
2025-06-12 10:52:37.413814
2025-06-12 10:52:37.993195
2025-06-12 10:52:38.418963
2025-06-12 10:52:43.352308
2025-06-12 10:52:38.107188
2025-06-12 10:52:38.046217
2025-06-12 10:52:37.248192
2025-06-12 10:52:33.861651
2025-06-12 10:52:39.575906
2025-06-12 10:52:37.749291
2025-06-12 10:52:35.084213
2025-06-12 10:52:35.746205
2025-06-12 10:52:40.851724
2025-06-12 10:52:36.444191
2025-06-12 10:52:36.585209
2025-06-12 10:52:44.030144
2025-06-12 10:52:37.966199
2025-06-12 10:52:40.386317
2025-06-12 10:52:40.687706
2025-06-12 10:52:12.230280
2025-06-12 10:52:45.550992
2025-06-12 10:52:41.629185
2025-06-12 10:52:40.709215
2025-06-12 10:52:40.538167
2025-06-12 10:52:40.308186
2025-06-12 10:52:35.959211
2025-06-12 10:52:45.529563
2025-06-12 10:52:42.882217
2025-06-12 10:52:44.892912
2025-06-12 10:52:39.496185
2025-06-12 10:52:42.910176
2025-06-12 10:52:44.094867
2025-06-12 10:52:44.957661
2025-06-12 10:52:39.281190
2025-06-12 10:52:40.956218
2025-06-12 10:52:33.494210
2025-06-12 10:52:47.598218
2025-06-12 10:52:48.059250
2025-06-12 10:52:45.572225
2025-06-12 10:52:40.698195
2025-06-12 10:52:47.688067
2025-06-12 10:52:48.159381
2025-06-12 10:52:41.126753
2025-06-12 10:52:46.776279
2025-06-12 10:52:46.840295
2025-06-12 10:52:44.554183
2025-06-12 10:52:42.772192
2025-06-12 10:52:44.086211
2025-06-12 10:52:45.318998
2025-06-12 10:52:48.952300
2025-06-12 10:52:45.788222
2025-06-12 10:52:50.180248
2025-06-12 10:52:49.799273
2025-06-12 10:52:48.582218
2025-06-12 10:52:40.562192
2025-06-12 10:52:41.357191
2025-06-12 10:52:44.103184
2025-06-12 10:52:49.872225
2025-06-12 10:52:45.002081
2025-06-12 10:52:40.355214
2025-06-12 10:52:41.566192
2025-06-12 10:52:45.843473
2025-06-12 10:52:47.245286
2025-06-12 10:52:43.338533
2025-06-12 10:52:50.277282
2025-06-12 10:52:45.234966
2025-06-12 10:52:48.152223
2025-06-12 10:52:44.382192
2025-06-12 10:52:46.395461
2025-06-12 10:52:43.720194
2025-06-12 10:52:46.115707
2025-06-12 10:52:47.449570
2025-06-12 10:52:48.035186
2025-06-12 10:52:48.416291
2025-06-12 10:52:43.379211
2025-06-12 10:52:51.251244
2025-06-12 10:52:52.191220
2025-06-12 10:52:50.090633
2025-06-12 10:52:45.150220
2025-06-12 10:52:49.186189
2025-06-12 10:52:46.269241
2025-06-12 10:52:47.077424
2025-06-12 10:52:51.583264
2025-06-12 10:52:51.704239
2025-06-12 10:52:51.262216
2025-06-12 10:52:52.215287
2025-06-12 10:52:50.574230
2025-06-12 10:52:50.175270
2025-06-12 10:52:02.261903
2025-06-12 10:52:51.829210
2025-06-12 10:52:52.540263
2025-06-12 10:52:48.139201
2025-06-12 10:52:46.793207
2025-06-12 10:52:54.540283
2025-06-12 10:52:11.885383
2025-06-12 10:52:16.125238
2025-06-12 10:52:49.562244
2025-06-12 10:52:32.984966
2025-06-12 10:52:52.545259
2025-06-12 10:52:52.973246
2025-06-12 10:52:45.642193
2025-06-12 10:52:54.014973
2025-06-12 10:52:50.359441
2025-06-12 10:52:52.222459
2025-06-12 10:52:49.452212
2025-06-12 10:52:54.928227
2025-06-12 10:52:55.711647
2025-06-12 10:52:54.012327
2025-06-12 10:52:54.892223
2025-06-12 10:52:56.479271
2025-06-12 10:52:44.417206
2025-06-12 10:52:52.638568
2025-06-12 10:52:56.094157
2025-06-12 10:52:54.874247
2025-06-12 10:52:22.685196
2025-06-12 10:52:55.066233
2025-06-12 10:52:54.636647
2025-06-12 10:52:50.698240
2025-06-12 10:52:49.698240
2025-06-12 10:52:54.031311
2025-06-12 10:52:57.644251
2025-06-12 10:52:49.709207
2025-06-12 10:52:54.622958
2025-06-12 10:52:52.769216
2025-06-12 10:52:58.329821
2025-06-12 10:52:58.039225
2025-06-12 10:52:36.992087
2025-06-12 10:52:54.230352
2025-06-12 10:52:26.420081
2025-06-12 10:52:48.861187
2025-06-12 10:52:27.736225
2025-06-12 10:52:53.223260
2025-06-12 10:52:54.215187
2025-06-12 10:52:58.815094
2025-06-12 10:52:52.306214
2025-06-12 10:52:55.241198
2025-06-12 10:52:59.057200
2025-06-12 10:52:59.123220
2025-06-12 10:52:58.861261
2025-06-12 10:52:53.034223
2025-06-12 10:52:51.560196
2025-06-12 10:52:54.838247
2025-06-12 10:52:56.057213
2025-06-12 10:52:59.620508
2025-06-12 10:52:52.439203
2025-06-12 10:52:53.583908
2025-06-12 10:53:00.881048
2025-06-12 10:52:56.242246
2025-06-12 10:53:02.384265
2025-06-12 10:53:01.523786
2025-06-12 10:53:01.281188
2025-06-12 10:52:57.381200
2025-06-12 10:52:56.917210
2025-06-12 10:53:02.775117
2025-06-12 10:52:52.656190
2025-06-12 10:52:55.772291
2025-06-12 10:52:52.780190
2025-06-12 10:53:01.034275
2025-06-12 10:52:57.331213
2025-06-12 10:52:54.473195
2025-06-12 10:52:54.201206
2025-06-12 10:53:03.536768
2025-06-12 10:53:03.522956
2025-06-12 10:52:58.967179
2025-06-12 10:52:56.875197
2025-06-12 10:52:58.844511
2025-06-12 10:52:58.414205
2025-06-12 10:52:56.460192
2025-06-12 10:52:59.420192
2025-06-12 10:53:00.499212
2025-06-12 10:52:59.644196
2025-06-12 10:53:01.248704
2025-06-12 10:53:02.427555
2025-06-12 10:52:55.346267
2025-06-12 10:53:05.556550
2025-06-12 10:52:57.419211
2025-06-12 10:52:56.686370
2025-06-12 10:53:00.953207
2025-06-12 10:52:58.159103
2025-06-12 10:53:04.147187
2025-06-12 10:53:00.279184
2025-06-12 10:52:59.146195
2025-06-12 10:53:07.691823
2025-06-12 10:53:02.241772
2025-06-12 10:52:09.973289
2025-06-12 10:53:04.004184
2025-06-12 10:52:57.288209
2025-06-12 10:53:01.732204
2025-06-12 10:52:58.055261
2025-06-12 10:52:58.356193
2025-06-12 10:53:02.690176
2025-06-12 10:53:09.814842
2025-06-12 10:52:04.130332
2025-06-12 10:53:08.948601
2025-06-12 10:52:29.010218
2025-06-12 10:53:01.773423
2025-06-12 10:53:04.727204
2025-06-12 10:52:29.827251
2025-06-12 10:53:04.654199
2025-06-12 10:53:04.906198
2025-06-12 10:53:05.435185
2025-06-12 10:53:10.352342
2025-06-12 10:53:07.190203
2025-06-12 10:53:04.900216
2025-06-12 10:53:11.871356
2025-06-12 10:53:05.713217
2025-06-12 10:53:08.577214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 0, 14, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.27649999999999997; avg rank: 0.54; stdev rank: 1.4793241700181876; total pools: 271.27

2025-06-12 10:53:06.100572
2025-06-12 10:53:05.018206
2025-06-12 10:53:04.639953
2025-06-12 10:53:05.396216
2025-06-12 10:53:11.981438
2025-06-12 10:52:32.898457
2025-06-12 10:53:08.563170
2025-06-12 10:53:04.960053
2025-06-12 10:53:07.833376
2025-06-12 10:53:06.262151
2025-06-12 10:53:08.285200
2025-06-12 10:53:13.674471
2025-06-12 10:53:07.347186
2025-06-12 10:53:03.207199
2025-06-12 10:53:05.723167
2025-06-12 10:52:08.932232
2025-06-12 10:53:09.811196
2025-06-12 10:52:05.134790
2025-06-12 10:53:15.577630
2025-06-12 10:53:07.615198
2025-06-12 10:53:13.029042
2025-06-12 10:53:07.469214
2025-06-12 10:53:15.558980
2025-06-12 10:53:13.362214
2025-06-12 10:53:11.754753
2025-06-12 10:52:56.830269
2025-06-12 10:53:14.682209
2025-06-12 10:53:08.007189
2025-06-12 10:52:29.168232
2025-06-12 10:53:17.091768
2025-06-12 10:53:13.461188
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 2, 14, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.30800000000000005; avg rank: 0.61; stdev rank: 1.4892615619829848; total pools: 277.39

2025-06-12 10:53:18.282097
2025-06-12 10:53:17.746138
2025-06-12 10:53:15.766310
2025-06-12 10:53:12.605213
2025-06-12 10:53:12.449182
2025-06-12 10:53:11.534264
2025-06-12 10:53:11.261541
2025-06-12 10:53:19.484559
2025-06-12 10:53:17.365616
2025-06-12 10:53:14.489611
2025-06-12 10:53:15.940229
2025-06-12 10:53:16.702243
2025-06-12 10:52:59.646545
2025-06-12 10:52:59.713953
2025-06-12 10:53:16.385248
