Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:32:11.548993
2025-06-12 09:32:12.412626
2025-06-12 09:32:12.671128
2025-06-12 09:32:11.175194
2025-06-12 09:32:13.053815
2025-06-12 09:32:11.745548
2025-06-12 09:32:12.117596
2025-06-12 09:32:14.096794
2025-06-12 09:32:14.180453
2025-06-12 09:32:14.174364
2025-06-12 09:32:14.296528
2025-06-12 09:32:12.833746
2025-06-12 09:32:13.188507
2025-06-12 09:32:11.641641
2025-06-12 09:32:14.851438
2025-06-12 09:32:15.470352
2025-06-12 09:32:15.612818
2025-06-12 09:32:15.714869
2025-06-12 09:32:14.548838
2025-06-12 09:32:15.767729
2025-06-12 09:32:15.902091
2025-06-12 09:32:15.924774
2025-06-12 09:32:13.257288
2025-06-12 09:32:14.949652
2025-06-12 09:32:16.232247
2025-06-12 09:32:15.295328
2025-06-12 09:32:15.568747
2025-06-12 09:32:15.136439
2025-06-12 09:32:14.117644
2025-06-12 09:32:16.943177
2025-06-12 09:32:15.983332
2025-06-12 09:32:13.947098
2025-06-12 09:32:16.951025
2025-06-12 09:32:16.973791
2025-06-12 09:32:17.101193
2025-06-12 09:32:17.164459
2025-06-12 09:32:17.086765
2025-06-12 09:32:16.182864
2025-06-12 09:32:17.508558
2025-06-12 09:32:17.079113
2025-06-12 09:32:17.047468
2025-06-12 09:32:17.730095
2025-06-12 09:32:18.061833
2025-06-12 09:32:18.269133
2025-06-12 09:32:18.325228
2025-06-12 09:32:17.245794
2025-06-12 09:32:16.186776
2025-06-12 09:32:17.580400
2025-06-12 09:32:18.469296
2025-06-12 09:32:16.116245
2025-06-12 09:32:16.381030
2025-06-12 09:32:17.835698
2025-06-12 09:32:17.847355
2025-06-12 09:32:17.204848
2025-06-12 09:32:18.144322
2025-06-12 09:32:19.425309
2025-06-12 09:32:18.499711
2025-06-12 09:32:19.524191
2025-06-12 09:32:19.466196
2025-06-12 09:32:18.814314
2025-06-12 09:32:18.064464
2025-06-12 09:32:17.871125
2025-06-12 09:32:19.352874
2025-06-12 09:32:18.205935
2025-06-12 09:32:19.770825
2025-06-12 09:32:20.510294
2025-06-12 09:32:20.652227
2025-06-12 09:32:19.342221
2025-06-12 09:32:19.627326
2025-06-12 09:32:21.180182
2025-06-12 09:32:19.152163
2025-06-12 09:32:20.117369
2025-06-12 09:32:19.907254
2025-06-12 09:32:20.288278
2025-06-12 09:32:20.615262
2025-06-12 09:32:20.855605
2025-06-12 09:32:21.123246
2025-06-12 09:32:22.081142
2025-06-12 09:32:22.471542
2025-06-12 09:32:18.714378
2025-06-12 09:32:21.168129
2025-06-12 09:32:20.511918
2025-06-12 09:32:19.711795
2025-06-12 09:32:20.015950
2025-06-12 09:32:21.364303
2025-06-12 09:32:20.341220
2025-06-12 09:32:22.005403
2025-06-12 09:32:21.220664
2025-06-12 09:32:23.337399
2025-06-12 09:32:23.348329
2025-06-12 09:32:23.127268
2025-06-12 09:32:23.812181
2025-06-12 09:32:21.999208
2025-06-12 09:32:21.820791
2025-06-12 09:32:22.577349
2025-06-12 09:32:21.952366
2025-06-12 09:32:23.906432
2025-06-12 09:32:25.021981
2025-06-12 09:32:22.635133
2025-06-12 09:32:23.971680
2025-06-12 09:32:24.822457
2025-06-12 09:32:25.744197
2025-06-12 09:32:21.817870
2025-06-12 09:32:23.963281
2025-06-12 09:32:24.885263
2025-06-12 09:32:26.621253
2025-06-12 09:32:26.498255
2025-06-12 09:32:24.056403
2025-06-12 09:32:26.555041
2025-06-12 09:32:25.934248
2025-06-12 09:32:23.097382
2025-06-12 09:32:24.619946
2025-06-12 09:32:26.542894
2025-06-12 09:32:27.693309
2025-06-12 09:32:26.816239
2025-06-12 09:32:26.313098
2025-06-12 09:32:25.523407
2025-06-12 09:32:25.464253
2025-06-12 09:32:24.287906
2025-06-12 09:32:23.769486
2025-06-12 09:32:26.881822
2025-06-12 09:32:24.422948
2025-06-12 09:32:25.719191
2025-06-12 09:32:29.244285
2025-06-12 09:32:29.227174
2025-06-12 09:32:26.227453
2025-06-12 09:32:29.884235
2025-06-12 09:32:29.875208
2025-06-12 09:32:24.587105
2025-06-12 09:32:29.534722
2025-06-12 09:32:25.403247
2025-06-12 09:32:28.704359
2025-06-12 09:32:27.776855
2025-06-12 09:32:30.801386
2025-06-12 09:32:30.075168
2025-06-12 09:32:28.230133
2025-06-12 09:32:29.806129
2025-06-12 09:32:26.707265
2025-06-12 09:32:31.807317
2025-06-12 09:32:29.759353
2025-06-12 09:32:28.527794
2025-06-12 09:32:32.077238
2025-06-12 09:32:27.809289
2025-06-12 09:32:33.085691
2025-06-12 09:32:31.922906
2025-06-12 09:32:30.271348
2025-06-12 09:32:30.853318
2025-06-12 09:32:30.575173
2025-06-12 09:32:30.037201
2025-06-12 09:32:32.012199
2025-06-12 09:32:34.429303
2025-06-12 09:32:30.347288
2025-06-12 09:32:33.206226
2025-06-12 09:32:32.637143
2025-06-12 09:32:33.272252
2025-06-12 09:32:30.657543
2025-06-12 09:32:34.538930
2025-06-12 09:32:13.554786
2025-06-12 09:32:34.842310
2025-06-12 09:32:32.749463
2025-06-12 09:32:31.030182
2025-06-12 09:32:34.287228
2025-06-12 09:32:35.132216
2025-06-12 09:32:31.309143
2025-06-12 09:32:33.246963
2025-06-12 09:32:35.548145
2025-06-12 09:32:35.213933
2025-06-12 09:32:31.651230
2025-06-12 09:32:33.169179
2025-06-12 09:32:35.484174
2025-06-12 09:32:35.227193
2025-06-12 09:32:38.079164
2025-06-12 09:32:37.562472
2025-06-12 09:32:36.800843
2025-06-12 09:32:35.358322
2025-06-12 09:32:33.928328
2025-06-12 09:32:36.815211
2025-06-12 09:32:34.657408
2025-06-12 09:32:35.564290
2025-06-12 09:32:36.548861
2025-06-12 09:32:39.536316
2025-06-12 09:32:34.290429
2025-06-12 09:32:38.169091
2025-06-12 09:32:40.416156
2025-06-12 09:32:35.048641
2025-06-12 09:32:40.325160
2025-06-12 09:32:37.824716
2025-06-12 09:32:15.978986
2025-06-12 09:32:40.187855
2025-06-12 09:32:40.158190
2025-06-12 09:32:38.494430
2025-06-12 09:32:39.929249
2025-06-12 09:32:42.336199
2025-06-12 09:32:38.871054
2025-06-12 09:32:40.259224
2025-06-12 09:32:41.293035
2025-06-12 09:32:38.635179
2025-06-12 09:32:43.740239
2025-06-12 09:32:42.959275
2025-06-12 09:32:39.321448
2025-06-12 09:32:12.341559
2025-06-12 09:32:43.108329
2025-06-12 09:32:40.478176
2025-06-12 09:32:39.173292
2025-06-12 09:32:44.058069
2025-06-12 09:32:44.526549
2025-06-12 09:32:42.606232
2025-06-12 09:32:16.962896
2025-06-12 09:32:41.170221
2025-06-12 09:32:43.627473
2025-06-12 09:32:42.200218
2025-06-12 09:32:45.058262
2025-06-12 09:32:42.708227
2025-06-12 09:32:43.842841
2025-06-12 09:32:42.697316
2025-06-12 09:32:40.480571
2025-06-12 09:32:46.993221
2025-06-12 09:32:43.888278
2025-06-12 09:32:42.596184
2025-06-12 09:32:21.035415
2025-06-12 09:32:41.724108
2025-06-12 09:32:19.337308
2025-06-12 09:32:48.252801
2025-06-12 09:32:42.775326
2025-06-12 09:32:40.206276
2025-06-12 09:32:43.353308
2025-06-12 09:32:48.151513
2025-06-12 09:32:46.912336
2025-06-12 09:32:49.277208
2025-06-12 09:32:48.535685
2025-06-12 09:32:46.329965
2025-06-12 09:32:49.210183
2025-06-12 09:32:46.185289
2025-06-12 09:32:49.393219
2025-06-12 09:32:47.287194
2025-06-12 09:32:47.600849
2025-06-12 09:32:48.781438
2025-06-12 09:32:48.852280
2025-06-12 09:32:45.825251
2025-06-12 09:32:46.756316
2025-06-12 09:32:49.338327
2025-06-12 09:32:49.152152
2025-06-12 09:32:49.267835
2025-06-12 09:32:51.087588
2025-06-12 09:32:49.341751
2025-06-12 09:32:48.279002
2025-06-12 09:32:46.783881
2025-06-12 09:32:48.945216
2025-06-12 09:32:51.325074
2025-06-12 09:32:49.528602
2025-06-12 09:32:47.680676
2025-06-12 09:32:50.710229
2025-06-12 09:32:51.773883
2025-06-12 09:32:51.247125
2025-06-12 09:32:53.108353
2025-06-12 09:32:48.546242
2025-06-12 09:32:52.534390
2025-06-12 09:32:15.221312
2025-06-12 09:32:18.803013
2025-06-12 09:32:45.986508
2025-06-12 09:32:53.171196
2025-06-12 09:32:50.263256
2025-06-12 09:32:54.378216
2025-06-12 09:32:52.881626
2025-06-12 09:32:52.654239
2025-06-12 09:32:51.017390
2025-06-12 09:32:27.682595
2025-06-12 09:32:53.745508
2025-06-12 09:32:55.422225
2025-06-12 09:32:55.174028
2025-06-12 09:32:50.278324
2025-06-12 09:32:54.383278
2025-06-12 09:32:52.592719
2025-06-12 09:32:56.610150
2025-06-12 09:32:53.636175
2025-06-12 09:32:56.993624
2025-06-12 09:32:57.551369
2025-06-12 09:32:51.204232
2025-06-12 09:32:52.614240
2025-06-12 09:32:53.717271
2025-06-12 09:32:56.877203
2025-06-12 09:32:55.478266
2025-06-12 09:32:54.308641
2025-06-12 09:32:21.982144
2025-06-12 09:32:55.432311
2025-06-12 09:32:54.700356
2025-06-12 09:32:53.308137
2025-06-12 09:32:55.495215
2025-06-12 09:32:53.508915
2025-06-12 09:32:54.582322
2025-06-12 09:32:55.595272
2025-06-12 09:32:51.563125
2025-06-12 09:32:57.269164
2025-06-12 09:32:59.252242
2025-06-12 09:32:59.311307
2025-06-12 09:32:57.803175
2025-06-12 09:33:01.120177
2025-06-12 09:33:00.810052
2025-06-12 09:32:59.632254
2025-06-12 09:32:59.520177
2025-06-12 09:32:59.932261
2025-06-12 09:32:55.021248
2025-06-12 09:33:01.540265
2025-06-12 09:33:02.442206
2025-06-12 09:33:01.523057
2025-06-12 09:32:58.427904
2025-06-12 09:32:56.986658
2025-06-12 09:32:59.996293
2025-06-12 09:33:02.799088
2025-06-12 09:32:59.445516
2025-06-12 09:32:53.895901
2025-06-12 09:32:58.291292
2025-06-12 09:33:04.131716
2025-06-12 09:32:59.001302
2025-06-12 09:32:56.708271
2025-06-12 09:33:02.267212
2025-06-12 09:32:55.575217
2025-06-12 09:32:58.844176
2025-06-12 09:33:01.935300
2025-06-12 09:33:02.368227
2025-06-12 09:33:01.282947
2025-06-12 09:33:04.295591
2025-06-12 09:33:03.154406
2025-06-12 09:33:04.009315
2025-06-12 09:33:04.417702
2025-06-12 09:33:04.686653
2025-06-12 09:32:58.528153
2025-06-12 09:33:04.327608
2025-06-12 09:33:03.405532
2025-06-12 09:33:02.828155
2025-06-12 09:33:00.570802
2025-06-12 09:33:02.186861
2025-06-12 09:33:04.491236
2025-06-12 09:33:01.265796
2025-06-12 09:32:31.289525
2025-06-12 09:33:02.037901
2025-06-12 09:32:56.401499
2025-06-12 09:33:01.653137
2025-06-12 09:32:26.979372
2025-06-12 09:33:03.255379
2025-06-12 09:33:07.145703
2025-06-12 09:32:59.657196
2025-06-12 09:33:06.443042
2025-06-12 09:33:05.556931
2025-06-12 09:33:05.085254
2025-06-12 09:33:08.579239
2025-06-12 09:33:08.388060
2025-06-12 09:33:07.337540
2025-06-12 09:32:24.576515
2025-06-12 09:33:08.434524
2025-06-12 09:33:02.362362
2025-06-12 09:33:05.436224
2025-06-12 09:33:03.214951
2025-06-12 09:33:06.511207
2025-06-12 09:33:02.125474
2025-06-12 09:33:05.572926
2025-06-12 09:33:05.228319
2025-06-12 09:33:02.575195
2025-06-12 09:33:06.866686
2025-06-12 09:33:11.363265
2025-06-12 09:33:04.332148
2025-06-12 09:33:02.773406
2025-06-12 09:32:31.548068
2025-06-12 09:33:08.507201
2025-06-12 09:33:12.516199
2025-06-12 09:33:05.569361
2025-06-12 09:33:07.980299
2025-06-12 09:33:11.070105
2025-06-12 09:33:07.543029
2025-06-12 09:33:08.136251
2025-06-12 09:33:11.363830
2025-06-12 09:32:15.149554
2025-06-12 09:33:07.772293
2025-06-12 09:33:08.325372
2025-06-12 09:33:06.764433
2025-06-12 09:33:08.800354
2025-06-12 09:33:10.626183
2025-06-12 09:33:11.713201
2025-06-12 09:33:11.725273
2025-06-12 09:33:11.866569
2025-06-12 09:33:10.313283
2025-06-12 09:33:11.469827
2025-06-12 09:33:10.850691
2025-06-12 09:33:04.932155
2025-06-12 09:32:25.446428
2025-06-12 09:33:15.417106
2025-06-12 09:33:11.410276
2025-06-12 09:33:10.891168
2025-06-12 09:33:08.493182
2025-06-12 09:33:09.878888
2025-06-12 09:33:09.611325
2025-06-12 09:33:12.945235
2025-06-12 09:33:15.154257
2025-06-12 09:33:08.917307
2025-06-12 09:33:15.078218
2025-06-12 09:33:15.037221
2025-06-12 09:33:12.697200
2025-06-12 09:33:15.636138
2025-06-12 09:33:12.140689
2025-06-12 09:32:15.300613
2025-06-12 09:33:18.094323
2025-06-12 09:33:09.202231
2025-06-12 09:33:12.933382
2025-06-12 09:33:12.305283
2025-06-12 09:33:13.359565
2025-06-12 09:33:12.135217
2025-06-12 09:33:13.992383
2025-06-12 09:33:13.816258
2025-06-12 09:33:16.208106
2025-06-12 09:33:16.774249
2025-06-12 09:33:15.682688
2025-06-12 09:33:15.339149
2025-06-12 09:33:14.317887
2025-06-12 09:33:15.063225
2025-06-12 09:33:18.185246
2025-06-12 09:32:38.209371
2025-06-12 09:33:15.770226
2025-06-12 09:33:17.674272
2025-06-12 09:33:19.810841
2025-06-12 09:33:17.786843
2025-06-12 09:33:16.117150
2025-06-12 09:33:16.119956
2025-06-12 09:33:19.151235
2025-06-12 09:33:15.321425
2025-06-12 09:33:18.626217
2025-06-12 09:33:19.831243
2025-06-12 09:33:13.351260
2025-06-12 09:33:18.637272
2025-06-12 09:33:17.705260
2025-06-12 09:33:18.243484
2025-06-12 09:33:18.861479
2025-06-12 09:33:17.869243
2025-06-12 09:33:20.030175
2025-06-12 09:33:20.489276
2025-06-12 09:33:15.807895
2025-06-12 09:33:18.602261
2025-06-12 09:33:21.879106
2025-06-12 09:33:18.565076
2025-06-12 09:33:21.311312
2025-06-12 09:33:18.813920
2025-06-12 09:33:18.297359
2025-06-12 09:33:20.090244
2025-06-12 09:32:35.126711
2025-06-12 09:33:20.739304
2025-06-12 09:32:44.857240
2025-06-12 09:33:23.697750
2025-06-12 09:32:17.592669
2025-06-12 09:33:23.454291
2025-06-12 09:32:13.575239
2025-06-12 09:33:23.671566
2025-06-12 09:33:23.178480
2025-06-12 09:33:22.771270
2025-06-12 09:33:22.384229
2025-06-12 09:33:20.340287
2025-06-12 09:33:24.161832
2025-06-12 09:33:21.667290
2025-06-12 09:33:23.144167
2025-06-12 09:33:22.004253
2025-06-12 09:33:23.012214
2025-06-12 09:33:20.671173
2025-06-12 09:32:50.595132
2025-06-12 09:33:24.209139
2025-06-12 09:33:23.444225
2025-06-12 09:33:21.261261
2025-06-12 09:33:25.398199
2025-06-12 09:33:23.410257
2025-06-12 09:33:26.010308
2025-06-12 09:33:28.546985
2025-06-12 09:33:27.759907
2025-06-12 09:33:29.364176
2025-06-12 09:33:26.700268
2025-06-12 09:33:25.548309
2025-06-12 09:33:29.229210
2025-06-12 09:33:25.264166
2025-06-12 09:33:27.536727
2025-06-12 09:33:26.410244
2025-06-12 09:33:28.596258
2025-06-12 09:33:24.366088
2025-06-12 09:33:27.864722
2025-06-12 09:33:29.541252
2025-06-12 09:33:24.970289
2025-06-12 09:32:47.888494
2025-06-12 09:33:26.160682
2025-06-12 09:33:25.936491
2025-06-12 09:33:23.909286
2025-06-12 09:33:29.649163
2025-06-12 09:33:26.671323
2025-06-12 09:33:30.987216
2025-06-12 09:33:31.878453
2025-06-12 09:33:27.890351
2025-06-12 09:33:29.375171
2025-06-12 09:33:33.695211
2025-06-12 09:33:32.576171
2025-06-12 09:33:27.832395
2025-06-12 09:33:29.873109
2025-06-12 09:33:31.036258
2025-06-12 09:33:32.366066
2025-06-12 09:33:29.166195
2025-06-12 09:33:28.955301
2025-06-12 09:33:33.149658
2025-06-12 09:33:32.859327
2025-06-12 09:33:31.020468
2025-06-12 09:33:27.827329
2025-06-12 09:33:33.340238
2025-06-12 09:33:31.351193
2025-06-12 09:33:32.559230
2025-06-12 09:33:30.551448
2025-06-12 09:33:24.965555
2025-06-12 09:33:31.205503
2025-06-12 09:33:31.690983
2025-06-12 09:33:29.827247
2025-06-12 09:33:31.375245
2025-06-12 09:33:30.234529
2025-06-12 09:33:32.754740
2025-06-12 09:33:26.211560
2025-06-12 09:32:49.962268
2025-06-12 09:33:32.032228
2025-06-12 09:33:32.066121
2025-06-12 09:33:33.516198
2025-06-12 09:33:31.208320
2025-06-12 09:33:37.884125
2025-06-12 09:33:37.500275
2025-06-12 09:33:35.622296
2025-06-12 09:33:36.970288
2025-06-12 09:33:35.457184
2025-06-12 09:33:34.559188
2025-06-12 09:32:17.026562
2025-06-12 09:33:38.005959
2025-06-12 09:33:37.552936
2025-06-12 09:33:37.169735
2025-06-12 09:33:33.507278
2025-06-12 09:33:37.861779
2025-06-12 09:33:35.593640
2025-06-12 09:33:33.270222
2025-06-12 09:33:38.439361
2025-06-12 09:33:38.145243
2025-06-12 09:33:38.148065
2025-06-12 09:33:34.727263
2025-06-12 09:33:34.322647
2025-06-12 09:33:36.161239
2025-06-12 09:33:01.704926
2025-06-12 09:33:34.627234
2025-06-12 09:33:38.097934
2025-06-12 09:33:38.271227
2025-06-12 09:33:38.455262
2025-06-12 09:33:36.810143
2025-06-12 09:32:48.722301
2025-06-12 09:33:30.032234
2025-06-12 09:33:40.473293
2025-06-12 09:33:37.380304
2025-06-12 09:33:41.897571
2025-06-12 09:33:38.252202
2025-06-12 09:33:37.419236
2025-06-12 09:33:38.399082
2025-06-12 09:33:41.738574
2025-06-12 09:33:38.596168
2025-06-12 09:33:42.892611
2025-06-12 09:33:39.507986
2025-06-12 09:33:43.368166
2025-06-12 09:33:38.677812
2025-06-12 09:33:43.107189
2025-06-12 09:33:37.632581
2025-06-12 09:33:38.193832
2025-06-12 09:33:42.218366
2025-06-12 09:33:40.002896
2025-06-12 09:33:43.633347
2025-06-12 09:33:43.502167
2025-06-12 09:33:41.134554
2025-06-12 09:33:44.598302
2025-06-12 09:33:43.311896
2025-06-12 09:33:42.979897
2025-06-12 09:33:39.037272
2025-06-12 09:32:33.602338
2025-06-12 09:33:43.279768
2025-06-12 09:33:44.239211
2025-06-12 09:33:10.333256
2025-06-12 09:33:42.515575
2025-06-12 09:33:44.440923
2025-06-12 09:33:44.027191
2025-06-12 09:33:47.551160
2025-06-12 09:33:44.546259
2025-06-12 09:33:44.392880
2025-06-12 09:32:57.065272
2025-06-12 09:33:47.337570
2025-06-12 09:33:47.473272
2025-06-12 09:33:46.102161
2025-06-12 09:33:47.402321
2025-06-12 09:33:47.721233
2025-06-12 09:33:45.663358
2025-06-12 09:32:27.696277
2025-06-12 09:32:57.173389
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 70, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 77, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.27225; avg rank: 1.75; stdev rank: 10.27168437988629; total pools: 271.03

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
