Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 12:57:47.830033
2025-06-12 12:57:47.171658
2025-06-12 12:57:47.488586
2025-06-12 12:57:47.795608
2025-06-12 12:57:49.212503
2025-06-12 12:57:49.231373
2025-06-12 12:57:49.308622
2025-06-12 12:57:48.169981
2025-06-12 12:57:48.617576
2025-06-12 12:57:50.051936
2025-06-12 12:57:50.747138
2025-06-12 12:57:50.717108
2025-06-12 12:57:50.813147
2025-06-12 12:57:50.858570
2025-06-12 12:57:50.043405
2025-06-12 12:57:49.865229
2025-06-12 12:57:48.967290
2025-06-12 12:57:50.282364
2025-06-12 12:57:50.402848
2025-06-12 12:57:50.552241
2025-06-12 12:57:51.617057
2025-06-12 12:57:51.493789
2025-06-12 12:57:51.889677
2025-06-12 12:57:51.862285
2025-06-12 12:57:51.894326
2025-06-12 12:57:49.872525
2025-06-12 12:57:51.016363
2025-06-12 12:57:49.868868
2025-06-12 12:57:52.133644
2025-06-12 12:57:51.320010
2025-06-12 12:57:52.514320
2025-06-12 12:57:52.647843
2025-06-12 12:57:51.356336
2025-06-12 12:57:52.742987
2025-06-12 12:57:52.909110
2025-06-12 12:57:52.985872
2025-06-12 12:57:52.033513
2025-06-12 12:57:52.266479
2025-06-12 12:57:53.237666
2025-06-12 12:57:52.252379
2025-06-12 12:57:51.345354
2025-06-12 12:57:53.554288
2025-06-12 12:57:52.543932
2025-06-12 12:57:52.629919
2025-06-12 12:57:53.698213
2025-06-12 12:57:52.643851
2025-06-12 12:57:53.811913
2025-06-12 12:57:52.249785
2025-06-12 12:57:54.051485
2025-06-12 12:57:53.172821
2025-06-12 12:57:52.364647
2025-06-12 12:57:54.566342
2025-06-12 12:57:54.766385
2025-06-12 12:57:53.806653
2025-06-12 12:57:53.488445
2025-06-12 12:57:53.744165
2025-06-12 12:57:53.088357
2025-06-12 12:57:54.342179
2025-06-12 12:57:54.244388
2025-06-12 12:57:53.191738
2025-06-12 12:57:54.077152
2025-06-12 12:57:54.605165
2025-06-12 12:57:54.785189
2025-06-12 12:57:54.583044
2025-06-12 12:57:55.460200
2025-06-12 12:57:53.365932
2025-06-12 12:57:55.755182
2025-06-12 12:57:54.198958
2025-06-12 12:57:54.950655
2025-06-12 12:57:55.238187
2025-06-12 12:57:54.632186
2025-06-12 12:57:54.507774
2025-06-12 12:57:56.549850
2025-06-12 12:57:56.143192
2025-06-12 12:57:55.518168
2025-06-12 12:57:56.772209
2025-06-12 12:57:56.105217
2025-06-12 12:57:55.989247
2025-06-12 12:57:55.058141
2025-06-12 12:57:56.420941
2025-06-12 12:57:56.767159
2025-06-12 12:57:56.294197
2025-06-12 12:57:56.685375
2025-06-12 12:57:57.337237
2025-06-12 12:57:56.309327
2025-06-12 12:57:56.176192
2025-06-12 12:57:58.662139
2025-06-12 12:57:56.899246
2025-06-12 12:57:56.372342
2025-06-12 12:57:56.415174
2025-06-12 12:57:57.948309
2025-06-12 12:57:57.567151
2025-06-12 12:57:57.391222
2025-06-12 12:57:57.884178
2025-06-12 12:57:59.014189
2025-06-12 12:57:57.937163
2025-06-12 12:57:58.764207
2025-06-12 12:57:58.942171
2025-06-12 12:57:59.907410
2025-06-12 12:57:58.495148
2025-06-12 12:58:00.478945
2025-06-12 12:57:58.844183
2025-06-12 12:57:58.643200
2025-06-12 12:57:59.769668
2025-06-12 12:57:57.561032
2025-06-12 12:57:58.804906
2025-06-12 12:58:00.683153
2025-06-12 12:57:59.299926
2025-06-12 12:57:58.511163
2025-06-12 12:58:00.751814
2025-06-12 12:58:00.031973
2025-06-12 12:58:00.958199
2025-06-12 12:58:00.029268
2025-06-12 12:58:00.296188
2025-06-12 12:57:59.901887
2025-06-12 12:58:00.437133
2025-06-12 12:58:01.704178
2025-06-12 12:58:00.852232
2025-06-12 12:58:00.456147
2025-06-12 12:58:00.556179
2025-06-12 12:58:02.969132
2025-06-12 12:58:02.432204
2025-06-12 12:58:00.010304
2025-06-12 12:58:01.104181
2025-06-12 12:58:02.044874
2025-06-12 12:58:01.434128
2025-06-12 12:58:00.173186
2025-06-12 12:58:02.194145
2025-06-12 12:58:03.984140
2025-06-12 12:58:04.669195
2025-06-12 12:58:04.250431
2025-06-12 12:58:04.324166
2025-06-12 12:58:03.788186
2025-06-12 12:58:04.982128
2025-06-12 12:58:03.653219
2025-06-12 12:58:05.939171
2025-06-12 12:58:04.924174
2025-06-12 12:58:04.394218
2025-06-12 12:58:05.582159
2025-06-12 12:58:03.132222
2025-06-12 12:58:04.313542
2025-06-12 12:58:07.300182
2025-06-12 12:58:02.175464
2025-06-12 12:58:04.684146
2025-06-12 12:58:04.313314
2025-06-12 12:58:06.161199
2025-06-12 12:58:04.486170
2025-06-12 12:58:06.676143
2025-06-12 12:58:07.885170
2025-06-12 12:58:07.833185
2025-06-12 12:58:04.364135
2025-06-12 12:58:01.836174
2025-06-12 12:58:03.953149
2025-06-12 12:58:05.549176
2025-06-12 12:58:06.667234
2025-06-12 12:58:05.016139
2025-06-12 12:58:08.819164
2025-06-12 12:58:07.481147
2025-06-12 12:58:08.994154
2025-06-12 12:58:07.740641
2025-06-12 12:58:07.409563
2025-06-12 12:58:07.976195
2025-06-12 12:58:06.652903
2025-06-12 12:58:09.933164
2025-06-12 12:58:10.495159
2025-06-12 12:58:10.354147
2025-06-12 12:58:10.846163
2025-06-12 12:58:10.632913
2025-06-12 12:58:11.396137
2025-06-12 12:58:11.001217
2025-06-12 12:58:07.906173
2025-06-12 12:58:11.301169
2025-06-12 12:58:12.780164
2025-06-12 12:58:11.118760
2025-06-12 12:58:12.237140
2025-06-12 12:58:07.354292
2025-06-12 12:58:11.114219
2025-06-12 12:58:12.689673
2025-06-12 12:58:10.327140
2025-06-12 12:58:12.259167
2025-06-12 12:58:14.685183
2025-06-12 12:58:09.842536
2025-06-12 12:57:52.789669
2025-06-12 12:58:12.649214
2025-06-12 12:58:11.747584
2025-06-12 12:58:11.592176
2025-06-12 12:58:13.186166
2025-06-12 12:57:51.454653
2025-06-12 12:58:14.060179
2025-06-12 12:58:15.427162
2025-06-12 12:58:15.757171
2025-06-12 12:58:10.145183
2025-06-12 12:58:15.061161
2025-06-12 12:58:09.226152
2025-06-12 12:58:15.858370
2025-06-12 12:58:13.646218
2025-06-12 12:58:16.988192
2025-06-12 12:58:17.335556
2025-06-12 12:58:13.372185
2025-06-12 12:58:15.363179
2025-06-12 12:58:18.175964
2025-06-12 12:58:16.963152
2025-06-12 12:58:18.679180
2025-06-12 12:58:16.457177
2025-06-12 12:58:19.216195
2025-06-12 12:58:16.589105
2025-06-12 12:58:19.206168
2025-06-12 12:58:17.398169
2025-06-12 12:58:17.967176
2025-06-12 12:58:19.339168
2025-06-12 12:58:16.136161
2025-06-12 12:58:18.987169
2025-06-12 12:58:17.719164
2025-06-12 12:58:19.327134
2025-06-12 12:58:17.033475
2025-06-12 12:58:21.544184
2025-06-12 12:57:53.525701
2025-06-12 12:58:17.504165
2025-06-12 12:58:19.094139
2025-06-12 12:58:17.313158
2025-06-12 12:58:16.653171
2025-06-12 12:58:17.990137
2025-06-12 12:58:17.769206
2025-06-12 12:58:21.157141
2025-06-12 12:58:21.300156
2025-06-12 12:58:21.710703
2025-06-12 12:58:18.553577
2025-06-12 12:58:21.718328
2025-06-12 12:58:19.299209
2025-06-12 12:58:23.478160
2025-06-12 12:58:20.159114
2025-06-12 12:58:18.627167
2025-06-12 12:58:22.261127
2025-06-12 12:58:22.596179
2025-06-12 12:58:24.016123
2025-06-12 12:58:24.286187
2025-06-12 12:58:20.906162
2025-06-12 12:58:20.029133
2025-06-12 12:58:23.175326
2025-06-12 12:58:24.183166
2025-06-12 12:58:24.297148
2025-06-12 12:58:17.493143
2025-06-12 12:57:55.921201
2025-06-12 12:58:22.000162
2025-06-12 12:58:25.361150
2025-06-12 12:58:19.578141
2025-06-12 12:58:00.088220
2025-06-12 12:58:24.665133
2025-06-12 12:58:22.395146
2025-06-12 12:57:54.196267
2025-06-12 12:58:23.817874
2025-06-12 12:58:24.780172
2025-06-12 12:58:21.980310
2025-06-12 12:58:26.305284
2025-06-12 12:58:22.238145
2025-06-12 12:58:27.894025
2025-06-12 12:58:24.623318
2025-06-12 12:58:21.974125
2025-06-12 12:58:25.113176
2025-06-12 12:57:58.035066
2025-06-12 12:58:24.907171
2025-06-12 12:58:24.557142
2025-06-12 12:57:58.400235
2025-06-12 12:58:25.152169
2025-06-12 12:58:27.938172
2025-06-12 12:58:29.640168
2025-06-12 12:58:24.493164
2025-06-12 12:58:26.665169
2025-06-12 12:58:27.729243
2025-06-12 12:58:24.675484
2025-06-12 12:58:28.296177
2025-06-12 12:58:28.113401
2025-06-12 12:58:25.285174
2025-06-12 12:58:28.685152
2025-06-12 12:58:28.346152
2025-06-12 12:58:26.153197
2025-06-12 12:58:28.704175
2025-06-12 12:58:28.863131
2025-06-12 12:58:28.689142
2025-06-12 12:58:31.464145
2025-06-12 12:58:27.720465
2025-06-12 12:58:25.170131
2025-06-12 12:58:29.122162
2025-06-12 12:58:28.308146
2025-06-12 12:58:29.891485
2025-06-12 12:58:21.683147
2025-06-12 12:58:30.307189
2025-06-12 12:58:28.849161
2025-06-12 12:58:30.302143
2025-06-12 12:58:29.998183
2025-06-12 12:58:30.291498
2025-06-12 12:58:27.480840
2025-06-12 12:58:31.082187
2025-06-12 12:58:33.299184
2025-06-12 12:58:33.672392
2025-06-12 12:58:31.573177
2025-06-12 12:58:33.347139
2025-06-12 12:58:31.854622
2025-06-12 12:58:33.887228
2025-06-12 12:58:28.849163
2025-06-12 12:58:04.180232
2025-06-12 12:58:25.227177
2025-06-12 12:58:34.796128
2025-06-12 12:58:33.813184
2025-06-12 12:58:32.172133
2025-06-12 12:58:35.749170
2025-06-12 12:58:34.743201
2025-06-12 12:58:31.308174
2025-06-12 12:58:36.217166
2025-06-12 12:58:35.643183
2025-06-12 12:58:34.615807
2025-06-12 12:58:36.228134
2025-06-12 12:58:34.953913
2025-06-12 12:58:33.350721
2025-06-12 12:58:31.712239
2025-06-12 12:58:33.401164
2025-06-12 12:58:34.445263
2025-06-12 12:58:35.471156
2025-06-12 12:58:33.200418
2025-06-12 12:58:34.810208
2025-06-12 12:58:37.719224
2025-06-12 12:58:38.698179
2025-06-12 12:58:34.708150
2025-06-12 12:58:34.458123
2025-06-12 12:58:00.650251
2025-06-12 12:58:32.194145
2025-06-12 12:58:34.070156
2025-06-12 12:58:38.460164
2025-06-12 12:58:35.701171
2025-06-12 12:58:36.026136
2025-06-12 12:58:31.165154
2025-06-12 12:58:35.739405
2025-06-12 12:58:40.381176
2025-06-12 12:58:31.348148
2025-06-12 12:58:40.282585
2025-06-12 12:58:34.151171
2025-06-12 12:58:32.528133
2025-06-12 12:58:34.426397
2025-06-12 12:58:37.398186
2025-06-12 12:58:38.191311
2025-06-12 12:58:37.685135
2025-06-12 12:58:40.153321
2025-06-12 12:58:33.683146
2025-06-12 12:58:37.654139
2025-06-12 12:58:30.860689
2025-06-12 12:58:39.553219
2025-06-12 12:58:38.506147
2025-06-12 12:58:37.275198
2025-06-12 12:58:40.126927
2025-06-12 12:58:36.352557
2025-06-12 12:58:41.092150
2025-06-12 12:58:38.393524
2025-06-12 12:58:40.386589
2025-06-12 12:58:40.453152
2025-06-12 12:58:40.722161
2025-06-12 12:58:40.310136
2025-06-12 12:58:40.299185
2025-06-12 12:58:40.627163
2025-06-12 12:58:37.286161
2025-06-12 12:58:40.164176
2025-06-12 12:58:40.846179
2025-06-12 12:58:41.463186
2025-06-12 12:58:39.953797
2025-06-12 12:58:41.814173
2025-06-12 12:58:41.727166
2025-06-12 12:58:39.685183
2025-06-12 12:58:36.359168
2025-06-12 12:58:06.127253
2025-06-12 12:58:43.278133
2025-06-12 12:58:36.493158
2025-06-12 12:58:44.225182
2025-06-12 12:58:43.964162
2025-06-12 12:58:45.278151
2025-06-12 12:58:39.416172
2025-06-12 12:58:03.101253
2025-06-12 12:58:41.910147
2025-06-12 12:58:41.978133
2025-06-12 12:58:45.326157
2025-06-12 12:58:42.477297
2025-06-12 12:58:40.467143
2025-06-12 12:58:43.368271
2025-06-12 12:58:44.052139
2025-06-12 12:58:45.676837
2025-06-12 12:58:43.652968
2025-06-12 12:58:42.303175
2025-06-12 12:58:45.148152
2025-06-12 12:58:42.932156
2025-06-12 12:58:45.630544
2025-06-12 12:58:43.676168
2025-06-12 12:58:39.126185
2025-06-12 12:58:42.501169
2025-06-12 12:58:47.028183
2025-06-12 12:58:45.641158
2025-06-12 12:58:45.263182
2025-06-12 12:58:42.566135
2025-06-12 12:58:45.420243
2025-06-12 12:58:42.540271
2025-06-12 12:58:44.079188
2025-06-12 12:58:46.422854
2025-06-12 12:58:09.214555
2025-06-12 12:58:43.765159
2025-06-12 12:58:45.356166
2025-06-12 12:58:42.775161
2025-06-12 12:58:48.594168
2025-06-12 12:58:45.493161
2025-06-12 12:58:45.598147
2025-06-12 12:58:48.297642
2025-06-12 12:58:43.694148
2025-06-12 12:58:45.886166
2025-06-12 12:58:46.144396
2025-06-12 12:58:45.142518
2025-06-12 12:58:49.273181
2025-06-12 12:58:50.265205
2025-06-12 12:58:48.418269
2025-06-12 12:58:49.003394
2025-06-12 12:58:46.992691
2025-06-12 12:58:49.778888
2025-06-12 12:58:48.060138
2025-06-12 12:58:51.561297
2025-06-12 12:58:45.971157
2025-06-12 12:58:49.535994
2025-06-12 12:58:46.631146
2025-06-12 12:58:45.712882
2025-06-12 12:58:46.107503
2025-06-12 12:58:50.874156
2025-06-12 12:58:44.850147
2025-06-12 12:58:51.955162
2025-06-12 12:58:44.428770
2025-06-12 12:58:08.610235
2025-06-12 12:58:51.573241
2025-06-12 12:58:53.398141
2025-06-12 12:58:51.805163
2025-06-12 12:58:48.139205
2025-06-12 12:58:51.771193
2025-06-12 12:58:50.307180
2025-06-12 12:58:52.796157
2025-06-12 12:58:51.638823
2025-06-12 12:58:48.818176
2025-06-12 12:58:53.635192
2025-06-12 12:58:49.447352
2025-06-12 12:58:13.316235
2025-06-12 12:58:49.706160
2025-06-12 12:58:50.358167
2025-06-12 12:58:49.559212
2025-06-12 12:58:54.507165
2025-06-12 12:58:48.637131
2025-06-12 12:58:53.500143
2025-06-12 12:58:49.722174
2025-06-12 12:58:52.151144
2025-06-12 12:58:54.054175
2025-06-12 12:58:51.281164
2025-06-12 12:58:18.169183
2025-06-12 12:58:56.331175
2025-06-12 12:58:54.701136
2025-06-12 12:58:53.453140
2025-06-12 12:58:52.890193
2025-06-12 12:58:52.484195
2025-06-12 12:58:51.385455
2025-06-12 12:58:53.624193
2025-06-12 12:58:55.559133
2025-06-12 12:58:56.788153
2025-06-12 12:58:56.221141
2025-06-12 12:58:55.454146
2025-06-12 12:58:55.167170
2025-06-12 12:58:51.756172
2025-06-12 12:58:51.383153
2025-06-12 12:58:54.168155
2025-06-12 12:58:57.289140
2025-06-12 12:57:52.912212
2025-06-12 12:58:52.679178
2025-06-12 12:58:57.342219
2025-06-12 12:58:57.313177
2025-06-12 12:58:53.466151
2025-06-12 12:58:56.710140
2025-06-12 12:58:57.540162
2025-06-12 12:58:52.990187
2025-06-12 12:57:51.182113
2025-06-12 12:58:53.404171
2025-06-12 12:58:50.857140
2025-06-12 12:58:54.521190
2025-06-12 12:58:56.866194
2025-06-12 12:58:55.472123
2025-06-12 12:58:59.425154
2025-06-12 12:58:58.342224
2025-06-12 12:58:19.163555
2025-06-12 12:58:58.732151
2025-06-12 12:58:59.258133
2025-06-12 12:58:58.850168
2025-06-12 12:58:59.255152
2025-06-12 12:59:00.922182
2025-06-12 12:58:18.159190
2025-06-12 12:58:58.349148
2025-06-12 12:58:58.616156
2025-06-12 12:58:59.154196
2025-06-12 12:58:59.109192
2025-06-12 12:58:56.962195
2025-06-12 12:58:55.464025
2025-06-12 12:58:59.332080
2025-06-12 12:58:59.343892
2025-06-12 12:58:58.503142
2025-06-12 12:59:01.335313
2025-06-12 12:59:02.477165
2025-06-12 12:59:01.657862
2025-06-12 12:57:51.882386
2025-06-12 12:59:00.882182
2025-06-12 12:59:01.719850
2025-06-12 12:59:00.577225
2025-06-12 12:58:59.359132
2025-06-12 12:58:57.551152
2025-06-12 12:59:03.224186
2025-06-12 12:59:03.320149
2025-06-12 12:57:58.275205
2025-06-12 12:58:56.523177
2025-06-12 12:59:02.950201
2025-06-12 12:58:58.503400
2025-06-12 12:59:04.008165
2025-06-12 12:59:00.906174
2025-06-12 12:59:00.779140
2025-06-12 12:58:56.081166
2025-06-12 12:59:00.685155
2025-06-12 12:59:03.563168
2025-06-12 12:59:03.881172
2025-06-12 12:59:02.277168
2025-06-12 12:59:06.290149
2025-06-12 12:59:04.873172
2025-06-12 12:58:30.950193
2025-06-12 12:59:02.399143
2025-06-12 12:59:06.939140
2025-06-12 12:59:03.939203
2025-06-12 12:59:03.684220
2025-06-12 12:59:04.839154
2025-06-12 12:59:06.054166
2025-06-12 12:59:05.729153
2025-06-12 12:59:07.062144
2025-06-12 12:59:06.868157
2025-06-12 12:59:09.059224
2025-06-12 12:59:01.455200
2025-06-12 12:59:07.367170
2025-06-12 12:59:04.621133
2025-06-12 12:59:06.020723
2025-06-12 12:57:55.984235
2025-06-12 12:59:09.079148
2025-06-12 12:59:08.649966
2025-06-12 12:59:06.582173
2025-06-12 12:59:09.119576
2025-06-12 12:59:09.236175
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1432, 1, 0, 521, 1509, 982, 899, 1419, 521, 727, 726, 668, 1020, 51, 497, 138, 0, 536, 668, 858, 497, 521, 794, 7, 8, 850, 0, 978, 497, 521, 51, 860, 949, 1383, 521, 1448, 860, 536, 794, 558, 521, 1149, 521, 558, 850, 7, 136, 16, 1469, 1193, 2, 558, 978, 521, 16, 1239, 978, 6, 676, 690, 638, 0, 521, 638, 1448, 676, 832, 7, 6, 558, 521, 982, 1163, 727, 982, 668, 1, 497, 138, 7, 668, 3, 1438, 949, 558, 668, 1020, 1793, 1086, 521, 7, 16, 558, 1020, 521, 521, 1552, 3, 16, 860]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 626.78; stdev rank: 455.0844005236831; total pools: 271.31

2025-06-12 12:59:07.980169
2025-06-12 12:58:24.981235
2025-06-12 12:59:07.184212
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1075, 1, 0, 4, 1509, 982, 743, 1070, 521, 727, 497, 668, 502, 51, 497, 138, 0, 536, 668, 858, 0, 521, 794, 7, 8, 4, 0, 690, 497, 502, 51, 4, 536, 668, 521, 681, 502, 4, 794, 502, 521, 1149, 558, 558, 860, 7, 136, 16, 1026, 138, 2, 558, 778, 136, 16, 1239, 978, 6, 676, 690, 1086, 0, 502, 5, 1448, 676, 1149, 7, 497, 558, 521, 982, 1163, 727, 0, 51, 1, 2, 138, 502, 668, 408, 1438, 949, 558, 668, 1020, 743, 4, 521, 7, 16, 558, 1020, 521, 521, 502, 3, 521, 860]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.2884999999999999; avg rank: 499.02; stdev rank: 402.2170056076695; total pools: 275.56

2025-06-12 12:59:07.950134
2025-06-12 12:59:06.034373
2025-06-12 12:59:08.257157
2025-06-12 12:59:05.675711
2025-06-12 12:59:08.219199
2025-06-12 12:59:08.950163
2025-06-12 12:59:11.412340
2025-06-12 12:59:11.023163
2025-06-12 12:58:31.370184
2025-06-12 12:59:07.195171
2025-06-12 12:59:07.590173
2025-06-12 12:58:32.687184
2025-06-12 12:59:07.115172
2025-06-12 12:59:12.479194
2025-06-12 12:59:11.419185
2025-06-12 12:57:55.118177
2025-06-12 12:58:32.950197
2025-06-12 12:59:12.632189
2025-06-12 12:59:08.084409
2025-06-12 12:59:11.035189
2025-06-12 12:59:11.332183
2025-06-12 12:59:12.341204
