Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:12:03.841154
2025-06-12 13:12:04.387160
2025-06-12 13:12:04.796406
2025-06-12 13:12:03.479431
2025-06-12 13:12:05.374149
2025-06-12 13:12:04.186584
2025-06-12 13:12:04.405368
2025-06-12 13:12:06.170006
2025-06-12 13:12:05.977729
2025-06-12 13:12:06.410807
2025-06-12 13:12:06.452564
2025-06-12 13:12:05.527491
2025-06-12 13:12:07.148583
2025-06-12 13:12:04.477233
2025-06-12 13:12:07.554196
2025-06-12 13:12:07.754503
2025-06-12 13:12:06.558780
2025-06-12 13:12:06.287426
2025-06-12 13:12:07.771000
2025-06-12 13:12:08.062390
2025-06-12 13:12:07.976060
2025-06-12 13:12:05.732804
2025-06-12 13:12:07.411121
2025-06-12 13:12:07.518699
2025-06-12 13:12:08.576406
2025-06-12 13:12:08.616018
2025-06-12 13:12:07.590560
2025-06-12 13:12:06.456497
2025-06-12 13:12:08.981754
2025-06-12 13:12:08.959943
2025-06-12 13:12:09.228813
2025-06-12 13:12:09.258750
2025-06-12 13:12:08.184663
2025-06-12 13:12:09.419681
2025-06-12 13:12:09.525222
2025-06-12 13:12:08.490503
2025-06-12 13:12:09.736949
2025-06-12 13:12:09.108946
2025-06-12 13:12:08.035159
2025-06-12 13:12:10.277664
2025-06-12 13:12:10.221474
2025-06-12 13:12:09.039475
2025-06-12 13:12:10.588230
2025-06-12 13:12:09.599333
2025-06-12 13:12:09.628884
2025-06-12 13:12:09.525643
2025-06-12 13:12:08.788419
2025-06-12 13:12:09.966154
2025-06-12 13:12:10.704994
2025-06-12 13:12:07.702248
2025-06-12 13:12:11.096996
2025-06-12 13:12:10.063123
2025-06-12 13:12:11.394946
2025-06-12 13:12:10.528994
2025-06-12 13:12:11.576304
2025-06-12 13:12:10.757753
2025-06-12 13:12:09.435233
2025-06-12 13:12:12.075264
2025-06-12 13:12:10.134935
2025-06-12 13:12:11.209595
2025-06-12 13:12:12.324467
2025-06-12 13:12:10.324996
2025-06-12 13:12:12.782575
2025-06-12 13:12:11.894311
2025-06-12 13:12:11.769350
2025-06-12 13:12:11.826286
2025-06-12 13:12:12.034244
2025-06-12 13:12:11.441275
2025-06-12 13:12:13.242004
2025-06-12 13:12:11.392674
2025-06-12 13:12:13.984425
2025-06-12 13:12:12.766239
2025-06-12 13:12:12.954322
2025-06-12 13:12:12.795347
2025-06-12 13:12:12.904842
2025-06-12 13:12:12.454314
2025-06-12 13:12:12.075462
2025-06-12 13:12:13.054381
2025-06-12 13:12:13.432646
2025-06-12 13:12:11.894012
2025-06-12 13:12:11.907339
2025-06-12 13:12:12.790225
2025-06-12 13:12:14.053356
2025-06-12 13:12:14.324078
2025-06-12 13:12:13.768227
2025-06-12 13:12:14.430959
2025-06-12 13:12:12.813294
2025-06-12 13:12:15.351262
2025-06-12 13:12:15.540516
2025-06-12 13:12:15.204458
2025-06-12 13:12:15.345252
2025-06-12 13:12:16.591538
2025-06-12 13:12:15.655358
2025-06-12 13:12:14.639169
2025-06-12 13:12:14.573246
2025-06-12 13:12:15.174375
2025-06-12 13:12:13.395962
2025-06-12 13:12:16.212352
2025-06-12 13:12:17.662311
2025-06-12 13:12:15.543390
2025-06-12 13:12:15.089962
2025-06-12 13:12:17.960303
2025-06-12 13:12:17.605011
2025-06-12 13:12:17.514271
2025-06-12 13:12:16.563018
2025-06-12 13:12:15.643272
2025-06-12 13:12:18.798065
2025-06-12 13:12:19.009293
2025-06-12 13:12:18.015562
2025-06-12 13:12:19.847207
2025-06-12 13:12:16.896279
2025-06-12 13:12:17.600879
2025-06-12 13:12:20.682154
2025-06-12 13:12:16.673222
2025-06-12 13:12:16.833794
2025-06-12 13:12:20.273170
2025-06-12 13:12:18.879375
2025-06-12 13:12:18.664865
2025-06-12 13:12:19.937721
2025-06-12 13:12:18.518244
2025-06-12 13:12:18.672192
2025-06-12 13:12:20.605243
2025-06-12 13:12:19.461585
2025-06-12 13:12:20.288297
2025-06-12 13:12:17.145770
2025-06-12 13:12:20.527237
2025-06-12 13:12:21.610231
2025-06-12 13:12:18.819575
2025-06-12 13:12:18.413399
2025-06-12 13:12:21.330333
2025-06-12 13:12:21.929369
2025-06-12 13:12:19.226458
2025-06-12 13:12:19.561908
2025-06-12 13:12:22.497596
2025-06-12 13:12:23.521580
2025-06-12 13:12:22.199382
2025-06-12 13:12:22.549568
2025-06-12 13:12:22.385361
2025-06-12 13:12:23.691237
2025-06-12 13:12:24.288297
2025-06-12 13:12:23.291636
2025-06-12 13:12:24.177172
2025-06-12 13:12:23.008359
2025-06-12 13:12:25.167608
2025-06-12 13:12:23.281411
2025-06-12 13:12:24.324271
2025-06-12 13:12:25.726647
2025-06-12 13:12:24.351778
2025-06-12 13:12:23.651338
2025-06-12 13:12:22.878146
2025-06-12 13:12:22.608018
2025-06-12 13:12:24.718795
2025-06-12 13:12:27.017349
2025-06-12 13:12:23.460046
2025-06-12 13:12:26.622834
2025-06-12 13:12:27.676305
2025-06-12 13:12:26.437312
2025-06-12 13:12:26.753301
2025-06-12 13:12:26.687364
2025-06-12 13:12:25.610202
2025-06-12 13:12:25.279455
2025-06-12 13:12:28.147472
2025-06-12 13:12:28.428569
2025-06-12 13:12:28.190329
2025-06-12 13:12:26.072422
2025-06-12 13:12:27.726878
2025-06-12 13:12:28.806127
2025-06-12 13:12:06.289765
2025-06-12 13:12:27.767750
2025-06-12 13:12:28.203328
2025-06-12 13:12:27.475246
2025-06-12 13:12:25.976998
2025-06-12 13:12:28.028218
2025-06-12 13:12:24.925452
2025-06-12 13:12:28.014202
2025-06-12 13:12:30.126261
2025-06-12 13:12:32.501194
2025-06-12 13:12:30.397731
2025-06-12 13:12:30.451336
2025-06-12 13:12:31.891284
2025-06-12 13:12:30.712252
2025-06-12 13:12:30.940463
2025-06-12 13:12:29.257254
2025-06-12 13:12:31.728206
2025-06-12 13:12:32.075325
2025-06-12 13:12:32.238311
2025-06-12 13:12:31.207655
2025-06-12 13:12:30.081189
2025-06-12 13:12:30.402819
2025-06-12 13:12:31.878279
2025-06-12 13:12:33.126365
2025-06-12 13:12:08.556049
2025-06-12 13:12:07.606490
2025-06-12 13:12:35.108998
2025-06-12 13:12:28.848261
2025-06-12 13:12:32.271241
2025-06-12 13:12:35.674206
2025-06-12 13:12:34.653255
2025-06-12 13:12:29.549574
2025-06-12 13:12:35.758601
2025-06-12 13:12:33.240381
2025-06-12 13:12:35.239125
2025-06-12 13:12:34.798224
2025-06-12 13:12:33.026211
2025-06-12 13:12:34.624217
2025-06-12 13:12:36.313261
2025-06-12 13:12:36.465244
2025-06-12 13:12:35.803253
2025-06-12 13:12:35.421552
2025-06-12 13:12:36.643452
2025-06-12 13:12:36.129377
2025-06-12 13:12:36.913242
2025-06-12 13:12:32.472551
2025-06-12 13:12:37.996661
2025-06-12 13:12:12.866071
2025-06-12 13:12:38.505052
2025-06-12 13:12:39.720402
2025-06-12 13:12:39.422229
2025-06-12 13:12:36.000136
2025-06-12 13:12:35.480543
2025-06-12 13:12:38.250273
2025-06-12 13:12:34.532570
2025-06-12 13:12:38.652673
2025-06-12 13:12:41.560847
2025-06-12 13:12:38.108078
2025-06-12 13:12:40.167892
2025-06-12 13:12:40.226264
2025-06-12 13:12:40.281974
2025-06-12 13:12:41.895117
2025-06-12 13:12:37.655205
2025-06-12 13:12:40.637152
2025-06-12 13:12:38.971367
2025-06-12 13:12:38.527335
2025-06-12 13:12:42.357018
2025-06-12 13:12:39.603005
2025-06-12 13:12:41.367499
2025-06-12 13:12:40.515317
2025-06-12 13:12:41.391430
2025-06-12 13:12:40.549331
2025-06-12 13:12:42.433518
2025-06-12 13:12:39.712290
2025-06-12 13:12:43.027031
2025-06-12 13:12:37.321577
2025-06-12 13:12:41.464298
2025-06-12 13:12:40.361287
2025-06-12 13:12:45.145934
2025-06-12 13:12:41.442317
2025-06-12 13:12:44.028311
2025-06-12 13:12:42.531465
2025-06-12 13:12:43.402132
2025-06-12 13:12:41.917982
2025-06-12 13:12:44.724263
2025-06-12 13:12:45.899237
2025-06-12 13:12:36.663260
2025-06-12 13:12:40.216226
2025-06-12 13:12:44.606812
2025-06-12 13:12:45.805621
2025-06-12 13:12:45.488139
2025-06-12 13:12:45.695315
2025-06-12 13:12:47.377264
2025-06-12 13:12:43.100214
2025-06-12 13:12:44.014670
2025-06-12 13:12:47.620632
2025-06-12 13:12:44.764230
2025-06-12 13:12:45.714289
2025-06-12 13:12:45.468003
2025-06-12 13:12:47.802301
2025-06-12 13:12:09.607284
2025-06-12 13:12:48.181340
2025-06-12 13:12:47.241115
2025-06-12 13:12:43.621220
2025-06-12 13:12:43.927455
2025-06-12 13:12:15.391340
2025-06-12 13:12:51.104334
2025-06-12 13:12:51.218050
2025-06-12 13:12:44.069503
2025-06-12 13:12:44.877320
2025-06-12 13:12:49.715455
2025-06-12 13:12:44.131658
2025-06-12 13:12:46.891527
2025-06-12 13:12:50.765280
2025-06-12 13:12:48.068626
2025-06-12 13:12:47.411152
2025-06-12 13:12:49.746176
2025-06-12 13:12:50.562107
2025-06-12 13:12:43.990219
2025-06-12 13:12:49.667333
2025-06-12 13:12:46.411771
2025-06-12 13:12:47.946635
2025-06-12 13:12:51.699626
2025-06-12 13:12:47.672829
2025-06-12 13:12:47.653240
2025-06-12 13:12:51.266215
2025-06-12 13:12:42.107796
2025-06-12 13:12:51.992262
2025-06-12 13:12:47.901253
2025-06-12 13:12:50.320243
2025-06-12 13:12:17.989080
2025-06-12 13:12:48.527316
2025-06-12 13:12:50.414280
2025-06-12 13:12:49.762258
2025-06-12 13:12:51.359247
2025-06-12 13:12:11.347208
2025-06-12 13:12:53.504233
2025-06-12 13:12:23.569370
2025-06-12 13:12:50.000249
2025-06-12 13:12:54.395206
2025-06-12 13:12:50.263252
2025-06-12 13:12:52.413177
2025-06-12 13:12:50.915290
2025-06-12 13:12:51.940520
2025-06-12 13:12:51.499359
2025-06-12 13:12:53.124257
2025-06-12 13:12:50.426275
2025-06-12 13:12:51.874429
2025-06-12 13:12:14.562249
2025-06-12 13:12:54.695238
2025-06-12 13:12:56.768214
2025-06-12 13:12:56.062330
2025-06-12 13:12:54.934173
2025-06-12 13:12:53.899369
2025-06-12 13:12:53.859052
2025-06-12 13:12:54.288545
2025-06-12 13:12:56.727405
2025-06-12 13:12:56.521225
2025-06-12 13:12:54.404800
2025-06-12 13:12:56.398325
2025-06-12 13:12:56.285657
2025-06-12 13:12:52.826454
2025-06-12 13:12:55.515642
2025-06-12 13:12:54.286250
2025-06-12 13:12:19.084465
2025-06-12 13:12:55.990182
2025-06-12 13:12:58.292219
2025-06-12 13:12:54.170857
2025-06-12 13:13:00.779692
2025-06-12 13:12:57.530339
2025-06-12 13:12:55.382253
2025-06-12 13:12:58.452103
2025-06-12 13:12:56.847259
2025-06-12 13:12:57.963237
2025-06-12 13:12:53.962661
2025-06-12 13:12:59.188278
2025-06-12 13:12:52.748244
2025-06-12 13:12:58.334460
2025-06-12 13:13:01.320217
2025-06-12 13:12:56.831223
2025-06-12 13:12:53.938292
2025-06-12 13:12:58.429286
2025-06-12 13:12:58.403594
2025-06-12 13:13:00.720710
2025-06-12 13:12:25.455363
2025-06-12 13:13:00.016240
2025-06-12 13:12:58.730240
2025-06-12 13:12:57.748227
2025-06-12 13:13:01.825327
2025-06-12 13:13:00.996522
2025-06-12 13:13:00.987248
2025-06-12 13:12:56.511184
2025-06-12 13:13:00.228220
2025-06-12 13:12:58.702201
2025-06-12 13:13:00.869976
2025-06-12 13:12:58.658285
2025-06-12 13:13:03.799272
2025-06-12 13:12:58.775278
2025-06-12 13:12:58.250339
2025-06-12 13:13:01.905636
2025-06-12 13:13:01.373890
2025-06-12 13:13:02.955741
2025-06-12 13:13:03.577274
2025-06-12 13:13:03.245291
2025-06-12 13:13:03.926287
2025-06-12 13:13:03.853344
2025-06-12 13:13:03.078643
2025-06-12 13:12:59.941307
2025-06-12 13:13:01.219397
2025-06-12 13:13:03.628257
2025-06-12 13:13:03.167294
2025-06-12 13:13:02.505467
2025-06-12 13:13:05.673276
2025-06-12 13:13:03.818320
2025-06-12 13:13:03.690333
2025-06-12 13:13:05.567446
2025-06-12 13:13:03.400245
2025-06-12 13:13:06.340229
2025-06-12 13:13:05.816340
2025-06-12 13:13:06.502299
2025-06-12 13:13:06.302677
2025-06-12 13:13:07.534269
2025-06-12 13:13:07.571810
2025-06-12 13:13:03.746206
2025-06-12 13:13:07.869841
2025-06-12 13:13:07.912316
2025-06-12 13:13:03.702126
2025-06-12 13:13:09.433173
2025-06-12 13:13:04.116333
2025-06-12 13:13:06.577278
2025-06-12 13:13:08.102231
2025-06-12 13:13:05.397288
2025-06-12 13:13:07.983279
2025-06-12 13:13:08.119272
2025-06-12 13:13:04.600197
2025-06-12 13:13:10.766362
2025-06-12 13:12:26.145485
2025-06-12 13:13:07.147444
2025-06-12 13:13:08.666472
2025-06-12 13:13:08.080227
2025-06-12 13:13:09.355579
2025-06-12 13:12:05.061292
2025-06-12 13:13:08.135268
2025-06-12 13:12:22.828298
2025-06-12 13:13:10.869331
2025-06-12 13:13:08.107918
2025-06-12 13:13:07.881820
2025-06-12 13:13:08.979104
2025-06-12 13:13:07.587352
2025-06-12 13:13:12.934813
2025-06-12 13:13:12.199980
2025-06-12 13:13:11.664192
2025-06-12 13:13:12.562692
2025-06-12 13:13:10.585121
2025-06-12 13:13:13.172265
2025-06-12 13:13:11.119335
2025-06-12 13:12:13.878353
2025-06-12 13:13:12.584260
2025-06-12 13:13:12.003667
2025-06-12 13:13:10.374961
2025-06-12 13:13:14.535316
2025-06-12 13:13:13.390278
2025-06-12 13:13:07.810244
2025-06-12 13:13:10.352295
2025-06-12 13:13:14.745633
2025-06-12 13:13:13.264210
2025-06-12 13:13:13.067614
2025-06-12 13:13:16.563098
2025-06-12 13:13:16.655696
2025-06-12 13:13:15.084217
2025-06-12 13:13:14.807341
2025-06-12 13:13:15.266678
2025-06-12 13:13:13.272173
2025-06-12 13:12:06.321208
2025-06-12 13:12:38.338723
2025-06-12 13:13:18.099901
2025-06-12 13:13:13.155114
2025-06-12 13:13:17.908055
2025-06-12 13:13:13.565220
2025-06-12 13:13:12.892664
2025-06-12 13:13:18.461838
2025-06-12 13:13:12.953239
2025-06-12 13:13:15.638374
2025-06-12 13:12:30.852391
2025-06-12 13:13:15.117356
2025-06-12 13:13:17.917246
2025-06-12 13:13:19.932269
2025-06-12 13:13:14.882323
2025-06-12 13:13:16.915252
2025-06-12 13:13:12.285277
2025-06-12 13:13:18.564176
2025-06-12 13:12:32.907124
2025-06-12 13:13:17.667142
2025-06-12 13:13:19.158265
2025-06-12 13:13:12.259242
2025-06-12 13:13:19.846225
2025-06-12 13:13:15.499237
2025-06-12 13:13:22.438084
2025-06-12 13:13:22.038287
2025-06-12 13:13:16.273526
2025-06-12 13:13:20.165458
2025-06-12 13:13:21.549274
2025-06-12 13:13:14.716327
2025-06-12 13:13:21.839724
2025-06-12 13:13:20.924971
2025-06-12 13:12:36.542468
2025-06-12 13:13:20.340204
2025-06-12 13:13:20.824985
2025-06-12 13:13:20.557399
2025-06-12 13:13:19.573237
2025-06-12 13:12:07.065170
2025-06-12 13:13:23.606883
2025-06-12 13:13:18.210958
2025-06-12 13:13:21.905361
2025-06-12 13:12:08.357888
2025-06-12 13:12:38.655396
2025-06-12 13:13:19.981184
2025-06-12 13:13:24.477601
2025-06-12 13:13:24.376261
2025-06-12 13:13:21.536823
2025-06-12 13:13:20.025303
2025-06-12 13:13:19.922336
2025-06-12 13:13:20.335229
2025-06-12 13:13:22.277074
2025-06-12 13:12:10.071439
2025-06-12 13:13:23.728068
2025-06-12 13:12:11.405612
2025-06-12 13:13:22.939419
2025-06-12 13:13:18.877121
2025-06-12 13:13:23.429834
2025-06-12 13:13:24.103267
2025-06-12 13:13:24.460968
2025-06-12 13:13:24.921018
2025-06-12 13:13:23.243257
2025-06-12 13:13:25.747294
2025-06-12 13:13:24.009830
2025-06-12 13:13:26.454691
2025-06-12 13:13:25.925964
2025-06-12 13:13:26.728806
2025-06-12 13:13:25.201779
2025-06-12 13:13:22.708852
2025-06-12 13:13:26.528010
2025-06-12 13:13:27.486254
2025-06-12 13:13:24.581344
2025-06-12 13:13:27.866428
2025-06-12 13:13:26.113240
2025-06-12 13:13:28.794168
2025-06-12 13:13:24.661363
2025-06-12 13:13:26.116631
2025-06-12 13:13:29.538249
2025-06-12 13:13:28.277182
2025-06-12 13:13:24.052257
2025-06-12 13:13:26.848506
2025-06-12 13:13:27.072224
2025-06-12 13:13:26.478266
2025-06-12 13:13:28.866306
2025-06-12 13:13:29.044375
2025-06-12 13:13:31.475183
2025-06-12 13:13:31.748849
2025-06-12 13:13:28.796083
2025-06-12 13:13:32.893271
2025-06-12 13:13:28.252277
2025-06-12 13:13:29.372263
2025-06-12 13:13:33.030269
2025-06-12 13:13:29.911897
2025-06-12 13:13:29.744343
2025-06-12 13:13:33.328141
2025-06-12 13:13:33.272625
2025-06-12 13:13:30.049319
2025-06-12 13:13:30.503214
2025-06-12 13:13:29.755350
2025-06-12 13:13:27.830559
2025-06-12 13:13:36.533328
2025-06-12 13:13:33.149040
2025-06-12 13:12:58.221959
2025-06-12 13:13:35.596253
2025-06-12 13:13:36.261061
2025-06-12 13:13:33.824980
2025-06-12 13:13:30.432504
2025-06-12 13:13:31.265792
2025-06-12 13:12:52.720373
2025-06-12 13:13:33.527871
2025-06-12 13:13:33.296675
2025-06-12 13:13:29.027246
2025-06-12 13:12:14.970384
2025-06-12 13:13:33.256298
2025-06-12 13:12:06.853962
2025-06-12 13:13:33.039478
2025-06-12 13:12:24.429405
2025-06-12 13:13:29.196232
2025-06-12 13:13:36.968264
2025-06-12 13:13:38.270107
2025-06-12 13:13:33.789443
2025-06-12 13:13:36.892221
2025-06-12 13:13:34.100184
2025-06-12 13:13:37.109748
2025-06-12 13:13:36.801266
2025-06-12 13:13:33.868335
2025-06-12 13:13:34.465375
2025-06-12 13:13:34.859259
2025-06-12 13:13:40.050223
2025-06-12 13:13:36.949190
2025-06-12 13:13:31.002859
2025-06-12 13:13:34.789302
2025-06-12 13:13:36.603661
2025-06-12 13:13:39.395190
2025-06-12 13:13:34.681396
2025-06-12 13:13:39.692071
2025-06-12 13:13:36.806639
2025-06-12 13:13:33.657414
2025-06-12 13:13:38.432236
2025-06-12 13:12:42.958444
2025-06-12 13:13:38.652278
2025-06-12 13:13:38.815039
2025-06-12 13:12:53.391041
2025-06-12 13:13:41.966386
2025-06-12 13:13:41.594233
2025-06-12 13:13:02.482655
2025-06-12 13:13:43.616849
2025-06-12 13:13:41.455924
2025-06-12 13:12:17.381671
2025-06-12 13:13:41.440254
2025-06-12 13:13:39.901223
2025-06-12 13:13:40.138967
2025-06-12 13:13:42.539349
2025-06-12 13:13:41.391622
2025-06-12 13:13:40.869533
2025-06-12 13:12:04.963629
2025-06-12 13:13:05.686349
2025-06-12 13:13:46.082462
2025-06-12 13:12:59.030855
2025-06-12 13:13:43.919293
2025-06-12 13:13:40.611189
2025-06-12 13:13:40.844959
2025-06-12 13:12:57.590439
2025-06-12 13:13:38.516046
2025-06-12 13:13:43.008361
2025-06-12 13:12:56.840243
2025-06-12 13:13:40.427244
2025-06-12 13:13:43.464369
2025-06-12 13:13:45.769126
2025-06-12 13:13:39.798552
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 26, 24, 0, 24, 0, 24, 24, 0, 0, 24, 0, 0, 0, 0, 0, 26, 0, 24, 24, 0, 0, 0, 0, 26, 24, 0, 0, 0, 24, 0, 26, 0, 24, 0, 0, 0, 24, 0, 24, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 24, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 77, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 26, 0, 26, 0, 24, 0, 0, 0, 38, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.2675; avg rank: 8.71; stdev rank: 13.506513243616945; total pools: 271.16

