Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:55:02.200862
2025-06-12 13:55:02.949291
2025-06-12 13:55:01.731777
2025-06-12 13:55:02.932618
2025-06-12 13:55:03.831649
2025-06-12 13:55:03.994860
2025-06-12 13:55:02.800544
2025-06-12 13:55:04.647131
2025-06-12 13:55:04.675304
2025-06-12 13:55:04.082468
2025-06-12 13:55:04.628943
2025-06-12 13:55:05.875517
2025-06-12 13:55:06.463531
2025-06-12 13:55:06.518211
2025-06-12 13:55:06.248402
2025-06-12 13:55:06.455920
2025-06-12 13:55:06.231214
2025-06-12 13:55:06.044831
2025-06-12 13:55:03.525872
2025-06-12 13:55:06.191795
2025-06-12 13:55:07.364311
2025-06-12 13:55:05.751276
2025-06-12 13:55:03.255957
2025-06-12 13:55:07.517854
2025-06-12 13:55:06.402332
2025-06-12 13:55:04.243170
2025-06-12 13:55:07.606546
2025-06-12 13:55:05.981699
2025-06-12 13:55:06.393127
2025-06-12 13:55:07.696187
2025-06-12 13:55:07.672747
2025-06-12 13:55:04.791744
2025-06-12 13:55:07.819461
2025-06-12 13:55:08.073821
2025-06-12 13:55:07.295239
2025-06-12 13:55:07.010243
2025-06-12 13:55:06.078123
2025-06-12 13:55:08.539434
2025-06-12 13:55:08.880335
2025-06-12 13:55:07.947733
2025-06-12 13:55:08.098112
2025-06-12 13:55:09.403795
2025-06-12 13:55:08.124692
2025-06-12 13:55:09.760076
2025-06-12 13:55:08.688631
2025-06-12 13:55:07.708104
2025-06-12 13:55:08.590209
2025-06-12 13:55:08.684608
2025-06-12 13:55:08.174241
2025-06-12 13:55:08.728317
2025-06-12 13:55:10.584521
2025-06-12 13:55:08.731119
2025-06-12 13:55:08.855398
2025-06-12 13:55:08.691411
2025-06-12 13:55:08.608196
2025-06-12 13:55:10.935998
2025-06-12 13:55:08.939462
2025-06-12 13:55:08.840562
2025-06-12 13:55:08.053086
2025-06-12 13:55:11.719202
2025-06-12 13:55:10.754100
2025-06-12 13:55:11.112210
2025-06-12 13:55:10.031071
2025-06-12 13:55:09.129747
2025-06-12 13:55:10.347854
2025-06-12 13:55:09.421052
2025-06-12 13:55:09.517170
2025-06-12 13:55:11.966192
2025-06-12 13:55:10.563113
2025-06-12 13:55:12.223545
2025-06-12 13:55:11.581074
2025-06-12 13:55:11.456216
2025-06-12 13:55:11.311101
2025-06-12 13:55:11.117068
2025-06-12 13:55:13.792306
2025-06-12 13:55:10.068142
2025-06-12 13:55:09.558103
2025-06-12 13:55:10.638093
2025-06-12 13:55:11.373136
2025-06-12 13:55:13.167123
2025-06-12 13:55:12.161366
2025-06-12 13:55:12.079398
2025-06-12 13:55:12.116756
2025-06-12 13:55:12.038185
2025-06-12 13:55:13.268234
2025-06-12 13:55:13.205219
2025-06-12 13:55:11.524124
2025-06-12 13:55:14.726338
2025-06-12 13:55:15.361181
2025-06-12 13:55:13.605515
2025-06-12 13:55:14.719897
2025-06-12 13:55:13.557091
2025-06-12 13:55:14.531091
2025-06-12 13:55:12.384252
2025-06-12 13:55:13.430093
2025-06-12 13:55:13.091123
2025-06-12 13:55:13.004110
2025-06-12 13:55:14.286092
2025-06-12 13:55:13.778123
2025-06-12 13:55:12.737141
2025-06-12 13:55:14.368169
2025-06-12 13:55:13.873120
2025-06-12 13:55:16.014134
2025-06-12 13:55:16.359317
2025-06-12 13:55:14.883203
2025-06-12 13:55:17.358174
2025-06-12 13:55:15.235876
2025-06-12 13:55:15.783085
2025-06-12 13:55:16.741384
2025-06-12 13:55:15.162152
2025-06-12 13:55:18.186269
2025-06-12 13:55:17.324121
2025-06-12 13:55:13.361261
2025-06-12 13:55:15.231126
2025-06-12 13:55:16.065115
2025-06-12 13:55:15.912095
2025-06-12 13:55:16.461763
2025-06-12 13:55:17.394186
2025-06-12 13:55:16.076290
2025-06-12 13:55:16.413320
2025-06-12 13:55:15.736090
2025-06-12 13:55:17.835134
2025-06-12 13:55:17.122122
2025-06-12 13:55:17.721159
2025-06-12 13:55:19.809898
2025-06-12 13:55:16.881138
2025-06-12 13:55:19.826200
2025-06-12 13:55:17.327683
2025-06-12 13:55:19.272111
2025-06-12 13:55:20.169808
2025-06-12 13:55:20.036975
2025-06-12 13:55:21.513256
2025-06-12 13:55:17.324373
2025-06-12 13:55:18.939151
2025-06-12 13:55:18.574715
2025-06-12 13:55:19.744143
2025-06-12 13:55:20.243324
2025-06-12 13:55:19.412400
2025-06-12 13:55:18.206121
2025-06-12 13:55:20.100119
2025-06-12 13:55:18.111665
2025-06-12 13:55:20.676106
2025-06-12 13:55:18.234741
2025-06-12 13:55:17.259127
2025-06-12 13:55:20.650219
2025-06-12 13:55:19.961100
2025-06-12 13:55:19.934197
2025-06-12 13:55:21.529141
2025-06-12 13:55:22.794184
2025-06-12 13:55:20.735107
2025-06-12 13:55:18.950096
2025-06-12 13:55:18.588095
2025-06-12 13:55:20.955078
2025-06-12 13:55:23.659536
2025-06-12 13:55:20.332112
2025-06-12 13:55:15.468096
2025-06-12 13:55:22.752989
2025-06-12 13:55:23.531316
2025-06-12 13:55:22.682082
2025-06-12 13:55:23.568103
2025-06-12 13:55:22.554111
2025-06-12 13:55:24.302185
2025-06-12 13:55:25.256114
2025-06-12 13:55:20.665119
2025-06-12 13:55:22.423080
2025-06-12 13:55:21.209259
2025-06-12 13:55:25.135012
2025-06-12 13:55:25.289113
2025-06-12 13:55:23.219181
2025-06-12 13:55:24.990115
2025-06-12 13:55:26.067153
2025-06-12 13:55:26.468243
2025-06-12 13:55:25.369110
2025-06-12 13:55:23.029178
2025-06-12 13:55:24.966264
2025-06-12 13:55:25.245122
2025-06-12 13:55:24.664104
2025-06-12 13:55:25.606265
2025-06-12 13:55:26.888650
2025-06-12 13:55:25.260091
2025-06-12 13:55:28.197081
2025-06-12 13:55:27.685101
2025-06-12 13:55:25.990086
2025-06-12 13:55:29.018097
2025-06-12 13:55:25.321177
2025-06-12 13:55:03.214035
2025-06-12 13:55:28.646607
2025-06-12 13:55:25.717229
2025-06-12 13:55:29.888814
2025-06-12 13:55:25.040238
2025-06-12 13:55:28.858234
2025-06-12 13:55:26.189086
2025-06-12 13:55:04.939864
2025-06-12 13:55:28.485273
2025-06-12 13:55:29.918084
2025-06-12 13:55:29.260169
2025-06-12 13:55:26.423112
2025-06-12 13:55:30.613103
2025-06-12 13:55:27.290588
2025-06-12 13:55:30.654163
2025-06-12 13:55:30.773097
2025-06-12 13:55:28.967232
2025-06-12 13:55:06.643139
2025-06-12 13:55:06.273889
2025-06-12 13:55:29.026097
2025-06-12 13:55:30.427117
2025-06-12 13:55:31.339228
2025-06-12 13:55:31.190238
2025-06-12 13:55:28.854804
2025-06-12 13:55:28.250112
2025-06-12 13:55:31.496093
2025-06-12 13:55:08.429149
2025-06-12 13:55:27.244113
2025-06-12 13:55:04.519278
2025-06-12 13:55:29.556255
2025-06-12 13:55:30.140115
2025-06-12 13:55:32.281120
2025-06-12 13:55:33.080218
2025-06-12 13:55:35.077660
2025-06-12 13:55:30.168261
2025-06-12 13:55:35.455123
2025-06-12 13:55:34.538224
2025-06-12 13:55:35.891093
2025-06-12 13:55:33.938218
2025-06-12 13:55:34.632176
2025-06-12 13:55:35.030854
2025-06-12 13:55:31.605272
2025-06-12 13:55:31.461090
2025-06-12 13:55:29.849360
2025-06-12 13:55:37.301126
2025-06-12 13:55:33.773115
2025-06-12 13:55:36.038342
2025-06-12 13:55:33.619237
2025-06-12 13:55:32.862191
2025-06-12 13:55:11.040545
2025-06-12 13:55:38.522145
2025-06-12 13:55:36.261105
2025-06-12 13:55:39.007135
2025-06-12 13:55:31.478554
2025-06-12 13:55:35.823662
2025-06-12 13:55:37.290795
2025-06-12 13:55:33.258232
2025-06-12 13:55:36.574083
2025-06-12 13:55:38.908071
2025-06-12 13:55:39.888401
2025-06-12 13:55:37.731188
2025-06-12 13:55:39.927198
2025-06-12 13:55:37.272252
2025-06-12 13:55:33.722392
2025-06-12 13:55:40.790110
2025-06-12 13:55:39.902036
2025-06-12 13:55:36.758246
2025-06-12 13:55:40.179485
2025-06-12 13:55:38.944097
2025-06-12 13:55:12.252287
2025-06-12 13:55:37.349106
2025-06-12 13:55:36.693400
2025-06-12 13:55:33.585225
2025-06-12 13:55:40.078983
2025-06-12 13:55:40.614118
2025-06-12 13:55:42.566173
2025-06-12 13:55:36.464175
2025-06-12 13:55:41.129100
2025-06-12 13:55:41.718600
2025-06-12 13:55:41.258185
2025-06-12 13:55:43.788131
2025-06-12 13:55:43.287243
2025-06-12 13:55:41.913099
2025-06-12 13:55:37.283249
2025-06-12 13:55:40.803118
2025-06-12 13:55:40.210207
2025-06-12 13:55:41.034108
2025-06-12 13:55:36.167239
2025-06-12 13:55:37.642080
2025-06-12 13:55:36.956288
2025-06-12 13:55:39.829273
2025-06-12 13:55:39.756106
2025-06-12 13:55:44.094240
2025-06-12 13:55:43.155927
2025-06-12 13:55:40.438264
2025-06-12 13:55:43.076113
2025-06-12 13:55:44.910117
2025-06-12 13:55:44.251297
2025-06-12 13:55:44.103562
2025-06-12 13:55:44.574681
2025-06-12 13:55:44.803079
2025-06-12 13:55:16.112134
2025-06-12 13:55:39.106240
2025-06-12 13:55:47.375081
2025-06-12 13:55:43.323094
2025-06-12 13:55:46.672793
2025-06-12 13:55:41.479095
2025-06-12 13:55:44.070120
2025-06-12 13:55:08.784953
2025-06-12 13:55:44.363137
2025-06-12 13:55:46.944150
2025-06-12 13:55:46.632132
2025-06-12 13:55:46.068121
2025-06-12 13:55:44.263227
2025-06-12 13:55:47.710125
2025-06-12 13:55:40.925419
2025-06-12 13:55:47.130085
2025-06-12 13:55:47.728506
2025-06-12 13:55:46.223502
2025-06-12 13:55:46.933808
2025-06-12 13:55:48.490150
2025-06-12 13:55:45.070259
2025-06-12 13:55:44.403218
2025-06-12 13:55:49.634149
2025-06-12 13:55:47.944488
2025-06-12 13:55:47.201101
2025-06-12 13:55:48.509492
2025-06-12 13:55:50.252245
2025-06-12 13:55:51.301098
2025-06-12 13:55:48.126206
2025-06-12 13:55:50.430344
2025-06-12 13:55:48.094102
2025-06-12 13:55:47.911289
2025-06-12 13:55:50.594302
2025-06-12 13:55:17.341148
2025-06-12 13:55:49.995282
2025-06-12 13:55:48.346092
2025-06-12 13:55:51.437091
2025-06-12 13:55:50.031103
2025-06-12 13:55:50.625212
2025-06-12 13:55:52.283102
2025-06-12 13:55:53.261130
2025-06-12 13:55:52.246082
2025-06-12 13:55:50.091083
2025-06-12 13:55:50.855120
2025-06-12 13:55:50.052269
2025-06-12 13:55:50.815147
2025-06-12 13:55:53.250355
2025-06-12 13:55:50.702099
2025-06-12 13:55:48.590230
2025-06-12 13:55:54.921086
2025-06-12 13:55:21.376816
2025-06-12 13:55:47.480751
2025-06-12 13:55:49.335184
2025-06-12 13:55:53.613913
2025-06-12 13:55:48.748113
2025-06-12 13:55:51.965151
2025-06-12 13:55:24.966494
2025-06-12 13:55:54.996127
2025-06-12 13:55:54.620163
2025-06-12 13:55:56.063116
2025-06-12 13:55:53.197114
2025-06-12 13:55:53.805348
2025-06-12 13:55:55.031877
2025-06-12 13:55:52.103100
2025-06-12 13:55:53.433126
2025-06-12 13:55:55.224138
2025-06-12 13:55:57.172220
2025-06-12 13:55:54.666576
2025-06-12 13:55:56.395216
2025-06-12 13:55:53.762118
2025-06-12 13:55:53.089032
2025-06-12 13:55:51.933109
2025-06-12 13:55:56.595627
2025-06-12 13:55:52.816130
2025-06-12 13:55:57.411127
2025-06-12 13:55:57.635127
2025-06-12 13:55:53.269467
2025-06-12 13:55:58.663288
2025-06-12 13:55:55.007136
2025-06-12 13:55:50.873124
2025-06-12 13:55:57.618125
2025-06-12 13:55:53.150135
2025-06-12 13:55:57.785919
2025-06-12 13:55:26.326178
2025-06-12 13:55:54.544255
2025-06-12 13:55:54.699216
2025-06-12 13:55:58.137230
2025-06-12 13:55:02.698732
2025-06-12 13:56:00.148097
2025-06-12 13:55:59.603127
2025-06-12 13:55:57.006118
2025-06-12 13:55:57.805130
2025-06-12 13:55:58.905107
2025-06-12 13:56:00.381111
2025-06-12 13:56:00.489109
2025-06-12 13:55:59.132243
2025-06-12 13:55:59.734395
2025-06-12 13:56:00.025115
2025-06-12 13:55:56.075099
2025-06-12 13:56:01.838164
2025-06-12 13:55:58.068623
2025-06-12 13:56:00.348239
2025-06-12 13:56:01.957445
2025-06-12 13:55:59.757108
2025-06-12 13:55:58.438119
2025-06-12 13:56:02.320130
2025-06-12 13:56:01.953082
2025-06-12 13:55:56.308102
2025-06-12 13:55:59.827217
2025-06-12 13:56:02.756118
2025-06-12 13:56:00.848114
2025-06-12 13:56:03.664129
2025-06-12 13:55:56.750294
2025-06-12 13:56:04.139101
2025-06-12 13:56:03.363745
2025-06-12 13:56:01.700112
2025-06-12 13:56:03.344084
2025-06-12 13:56:04.466739
2025-06-12 13:56:02.647246
2025-06-12 13:56:01.911348
2025-06-12 13:56:01.916291
2025-06-12 13:56:01.040201
2025-06-12 13:56:01.873091
2025-06-12 13:56:03.124095
2025-06-12 13:56:00.978897
2025-06-12 13:56:01.403262
2025-06-12 13:55:20.955371
2025-06-12 13:56:05.337261
2025-06-12 13:56:05.378973
2025-06-12 13:56:04.583105
2025-06-12 13:56:03.537378
2025-06-12 13:56:05.558125
2025-06-12 13:56:01.743093
2025-06-12 13:56:04.829094
2025-06-12 13:56:07.369152
2025-06-12 13:56:06.847537
2025-06-12 13:56:06.711116
2025-06-12 13:56:07.102131
2025-06-12 13:56:01.977112
2025-06-12 13:56:03.223279
2025-06-12 13:56:06.726227
2025-06-12 13:56:07.748121
2025-06-12 13:56:03.483294
2025-06-12 13:55:37.748126
2025-06-12 13:56:00.605323
2025-06-12 13:56:09.485262
2025-06-12 13:56:07.951116
2025-06-12 13:56:05.884095
2025-06-12 13:56:08.477087
2025-06-12 13:55:36.553134
2025-06-12 13:55:37.465137
2025-06-12 13:56:08.316118
2025-06-12 13:56:11.199120
2025-06-12 13:56:09.996195
2025-06-12 13:56:09.475129
2025-06-12 13:56:03.830311
2025-06-12 13:55:04.043930
2025-06-12 13:56:06.895143
2025-06-12 13:56:07.858123
2025-06-12 13:56:08.778253
2025-06-12 13:56:07.521074
2025-06-12 13:56:02.936255
2025-06-12 13:56:05.696115
2025-06-12 13:56:10.585093
2025-06-12 13:56:08.005118
2025-06-12 13:56:08.371371
2025-06-12 13:56:11.512139
2025-06-12 13:55:08.292391
2025-06-12 13:56:09.907416
2025-06-12 13:56:08.522084
2025-06-12 13:56:09.613114
2025-06-12 13:56:10.405243
2025-06-12 13:56:09.633207
2025-06-12 13:56:06.294121
2025-06-12 13:55:41.668127
2025-06-12 13:56:07.059239
2025-06-12 13:56:06.549093
2025-06-12 13:56:12.401323
2025-06-12 13:56:09.440165
2025-06-12 13:55:05.969550
2025-06-12 13:56:11.252115
2025-06-12 13:55:34.888137
2025-06-12 13:56:07.361609
2025-06-12 13:56:09.196191
2025-06-12 13:56:12.461273
2025-06-12 13:56:07.086252
2025-06-12 13:56:14.110187
2025-06-12 13:56:13.114121
2025-06-12 13:56:14.090789
2025-06-12 13:56:13.219260
2025-06-12 13:56:09.891083
2025-06-12 13:56:14.226096
2025-06-12 13:56:14.072501
2025-06-12 13:56:14.413221
2025-06-12 13:55:45.442114
2025-06-12 13:56:12.328316
2025-06-12 13:56:15.457268
2025-06-12 13:56:12.272088
2025-06-12 13:56:12.197282
2025-06-12 13:56:12.300150
2025-06-12 13:56:11.195074
2025-06-12 13:56:16.762113
2025-06-12 13:56:12.062416
2025-06-12 13:56:15.738214
2025-06-12 13:56:11.213848
2025-06-12 13:55:10.229732
2025-06-12 13:56:13.397259
2025-06-12 13:56:15.687091
2025-06-12 13:56:16.077246
2025-06-12 13:56:14.286231
2025-06-12 13:55:13.999139
2025-06-12 13:56:14.482758
2025-06-12 13:56:16.254157
2025-06-12 13:56:15.716790
2025-06-12 13:56:14.964100
2025-06-12 13:55:06.889138
2025-06-12 13:56:12.644739
2025-06-12 13:56:17.161114
2025-06-12 13:56:14.885082
2025-06-12 13:56:19.049104
2025-06-12 13:56:18.753100
2025-06-12 13:56:14.519107
2025-06-12 13:56:19.148559
2025-06-12 13:56:18.044584
2025-06-12 13:56:12.915186
2025-06-12 13:56:15.592234
2025-06-12 13:56:13.382255
2025-06-12 13:55:52.180170
2025-06-12 13:55:23.308154
2025-06-12 13:56:21.620929
2025-06-12 13:55:33.630263
2025-06-12 13:56:19.730092
2025-06-12 13:56:19.879154
2025-06-12 13:56:16.016250
2025-06-12 13:56:16.038111
2025-06-12 13:56:19.837134
2025-06-12 13:56:16.544165
2025-06-12 13:56:18.721200
2025-06-12 13:56:16.661715
2025-06-12 13:56:19.807326
2025-06-12 13:56:21.497092
2025-06-12 13:55:12.989241
2025-06-12 13:56:22.873077
2025-06-12 13:56:18.706854
2025-06-12 13:56:23.093093
2025-06-12 13:55:04.351016
2025-06-12 13:56:22.717989
2025-06-12 13:56:21.925094
2025-06-12 13:56:22.662122
2025-06-12 13:56:18.104191
2025-06-12 13:56:20.564172
2025-06-12 13:56:20.347188
2025-06-12 13:56:22.729105
2025-06-12 13:56:21.012777
2025-06-12 13:55:56.704153
2025-06-12 13:56:19.233108
2025-06-12 13:56:21.606424
2025-06-12 13:56:21.973512
2025-06-12 13:56:23.364112
2025-06-12 13:56:22.120100
2025-06-12 13:56:17.424202
2025-06-12 13:55:04.897464
2025-06-12 13:56:21.661258
2025-06-12 13:55:18.049159
2025-06-12 13:56:21.407226
2025-06-12 13:56:25.349078
2025-06-12 13:55:37.294389
2025-06-12 13:56:26.923278
2025-06-12 13:56:22.890892
2025-06-12 13:56:24.202107
2025-06-12 13:56:23.759492
2025-06-12 13:56:25.454098
2025-06-12 13:56:21.301570
2025-06-12 13:56:03.391139
2025-06-12 13:55:20.031283
2025-06-12 13:56:23.562187
2025-06-12 13:55:07.903371
2025-06-12 13:56:27.618094
2025-06-12 13:56:21.483251
2025-06-12 13:56:27.656092
2025-06-12 13:56:27.062956
2025-06-12 13:56:25.363714
2025-06-12 13:56:22.787255
2025-06-12 13:56:26.054245
2025-06-12 13:56:26.810086
2025-06-12 13:56:00.339034
2025-06-12 13:56:27.909327
2025-06-12 13:56:28.727102
2025-06-12 13:56:26.709232
2025-06-12 13:56:29.323993
2025-06-12 13:56:29.170099
2025-06-12 13:56:25.874202
2025-06-12 13:56:25.614198
2025-06-12 13:55:50.761381
2025-06-12 13:56:31.763752
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 1, 698, 760, 573, 250, 727, 145, 473, 3, 485, 250, 145, 519, 574, 581, 0, 0, 275, 250, 574, 1321, 317, 916, 760, 145, 490, 727, 250, 0, 250, 1005, 519, 327, 581, 916, 317, 954, 145, 0, 389, 275, 0, 1338, 485, 381, 1, 317, 307, 327, 250, 698, 22, 317, 250, 22, 418, 297, 760, 698, 694, 250, 490, 499, 581, 581, 754, 238, 317, 490, 275, 450, 145, 1119, 450, 1005, 338, 250, 338, 250, 645, 450, 0, 338, 145, 250, 760, 250, 764, 581, 1119, 297, 1, 418, 2, 764, 250, 35, 698, 698]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.27149999999999996; avg rank: 430.04; stdev rank: 305.59433633495235; total pools: 270.82

2025-06-12 13:56:29.157111
2025-06-12 13:56:28.149198
2025-06-12 13:56:30.960254
2025-06-12 13:55:06.060293
2025-06-12 13:56:28.450098
2025-06-12 13:56:29.836188
2025-06-12 13:56:32.291119
2025-06-12 13:56:29.451113
2025-06-12 13:56:32.261117
2025-06-12 13:56:30.535343
2025-06-12 13:56:28.170160
2025-06-12 13:56:30.546094
2025-06-12 13:56:30.868320
2025-06-12 13:56:30.171180
2025-06-12 13:56:31.911394
2025-06-12 13:56:33.738242
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
