Beginning of run
landscape params:
2025-06-12 10:21:49.760502
2025-06-12 10:21:50.113496
2025-06-12 10:21:50.713563
2025-06-12 10:21:50.817713
2025-06-12 10:21:48.121077
2025-06-12 10:21:50.894254
2025-06-12 10:21:51.143173
2025-06-12 10:21:51.312299
2025-06-12 10:21:51.484913
2025-06-12 10:21:49.148494
2025-06-12 10:21:51.925519
2025-06-12 10:21:51.982548
2025-06-12 10:21:52.213737
2025-06-12 10:21:52.408122
2025-06-12 10:21:52.471496
2025-06-12 10:21:50.698988
2025-06-12 10:21:52.616312
2025-06-12 10:21:52.735180
2025-06-12 10:21:52.693639
2025-06-12 10:21:53.176832
2025-06-12 10:21:53.530195
2025-06-12 10:21:53.591483
2025-06-12 10:21:53.428273
2025-06-12 10:21:51.789157
2025-06-12 10:21:53.942920
2025-06-12 10:21:53.907789
2025-06-12 10:21:52.087185
2025-06-12 10:21:54.334165
2025-06-12 10:21:52.719168
2025-06-12 10:21:54.629089
2025-06-12 10:21:53.194719
2025-06-12 10:21:55.100764
2025-06-12 10:21:55.078527
2025-06-12 10:21:53.785181
2025-06-12 10:21:54.432234
2025-06-12 10:21:56.219994
2025-06-12 10:21:56.239166
2025-06-12 10:21:56.327205
2025-06-12 10:21:54.191459
2025-06-12 10:21:56.033731
2025-06-12 10:21:54.947675
2025-06-12 10:21:55.071239
2025-06-12 10:21:57.218130
2025-06-12 10:21:57.145157
2025-06-12 10:21:55.268156
2025-06-12 10:21:57.098166
2025-06-12 10:21:55.837199
2025-06-12 10:21:58.498188
2025-06-12 10:21:55.535201
2025-06-12 10:21:58.441454
2025-06-12 10:21:55.979875
2025-06-12 10:21:58.170638
2025-06-12 10:21:57.096040
2025-06-12 10:21:59.613434
2025-06-12 10:21:58.295153
2025-06-12 10:21:57.875532
2025-06-12 10:22:00.337236
2025-06-12 10:21:58.480130
2025-06-12 10:21:58.703175
2025-06-12 10:21:58.574750
2025-06-12 10:22:00.048105
2025-06-12 10:22:00.098921
2025-06-12 10:22:00.323336
2025-06-12 10:21:59.333061
2025-06-12 10:22:01.500092
2025-06-12 10:22:00.296823
2025-06-12 10:21:58.295516
2025-06-12 10:21:58.228867
2025-06-12 10:21:59.883986
2025-06-12 10:21:59.408629
2025-06-12 10:22:00.917043
2025-06-12 10:22:02.016088
2025-06-12 10:22:02.871179
2025-06-12 10:22:01.177181
2025-06-12 10:22:02.593720
2025-06-12 10:22:01.673709
2025-06-12 10:22:02.531541
2025-06-12 10:22:02.288151
2025-06-12 10:22:02.517677
2025-06-12 10:22:01.502267
2025-06-12 10:22:03.675881
2025-06-12 10:22:04.192990
2025-06-12 10:22:04.592215
2025-06-12 10:22:04.115480
2025-06-12 10:22:03.520565
2025-06-12 10:22:05.427914
2025-06-12 10:22:03.776905
2025-06-12 10:22:04.614659
2025-06-12 10:22:05.435148
2025-06-12 10:22:06.617275
2025-06-12 10:22:06.908465
2025-06-12 10:22:03.549497
2025-06-12 10:22:05.148791
2025-06-12 10:22:04.547734
2025-06-12 10:22:04.667101
2025-06-12 10:22:06.921670
2025-06-12 10:22:03.666414
2025-06-12 10:22:07.047068
2025-06-12 10:22:07.694299
2025-06-12 10:22:04.753183
2025-06-12 10:22:08.052675
2025-06-12 10:22:06.973240
2025-06-12 10:22:09.157202
2025-06-12 10:22:07.733238
2025-06-12 10:22:06.271158
2025-06-12 10:22:08.612555
2025-06-12 10:22:09.050790
2025-06-12 10:22:08.032243
2025-06-12 10:22:08.873164
2025-06-12 10:22:10.395223
2025-06-12 10:22:09.646323
2025-06-12 10:22:08.647207
2025-06-12 10:22:08.373117
2025-06-12 10:22:11.750127
2025-06-12 10:22:11.136384
2025-06-12 10:22:07.656529
2025-06-12 10:22:11.197253
2025-06-12 10:22:11.800151
2025-06-12 10:22:13.080238
2025-06-12 10:22:11.572941
2025-06-12 10:22:10.215424
2025-06-12 10:22:10.328310
2025-06-12 10:22:09.054173
2025-06-12 10:22:06.512349
2025-06-12 10:22:13.562310
2025-06-12 10:22:10.013215
2025-06-12 10:22:13.254103
2025-06-12 10:22:11.796199
2025-06-12 10:22:13.297879
2025-06-12 10:22:10.209290
2025-06-12 10:22:09.090072
2025-06-12 10:22:14.089325
2025-06-12 10:22:12.876663
2025-06-12 10:21:47.722920
2025-06-12 10:22:07.900180
2025-06-12 10:22:14.025160
2025-06-12 10:21:50.076337
2025-06-12 10:22:14.432428
2025-06-12 10:22:14.621819
2025-06-12 10:22:15.481377
2025-06-12 10:22:14.340386
2025-06-12 10:22:14.824145
2025-06-12 10:22:15.232191
2025-06-12 10:22:11.460043
2025-06-12 10:22:13.626448
2025-06-12 10:22:16.788057
2025-06-12 10:22:18.053537
2025-06-12 10:22:15.464272
2025-06-12 10:22:15.176250
2025-06-12 10:22:16.312172
2025-06-12 10:22:17.090960
2025-06-12 10:22:15.906131
2025-06-12 10:22:14.685167
2025-06-12 10:22:18.814280
2025-06-12 10:22:18.062742
2025-06-12 10:22:18.210245
2025-06-12 10:22:20.115172
2025-06-12 10:22:18.825160
2025-06-12 10:22:20.810405
2025-06-12 10:22:15.752153
2025-06-12 10:22:19.241633
2025-06-12 10:22:19.801707
2025-06-12 10:21:52.410329
2025-06-12 10:22:18.639210
2025-06-12 10:21:50.781108
2025-06-12 10:22:17.518624
2025-06-12 10:22:17.852173
2025-06-12 10:22:14.729166
2025-06-12 10:22:19.997410
2025-06-12 10:22:19.756140
2025-06-12 10:22:17.625112
2025-06-12 10:22:17.761284
2025-06-12 10:22:21.152271
2025-06-12 10:22:15.715901
2025-06-12 10:22:22.028203
2025-06-12 10:22:17.772223
2025-06-12 10:22:22.929087
2025-06-12 10:22:22.506142
2025-06-12 10:22:23.197156
2025-06-12 10:22:14.799267
2025-06-12 10:21:54.857269
2025-06-12 10:22:21.947047
2025-06-12 10:21:48.729335
2025-06-12 10:22:21.229486
2025-06-12 10:22:24.005170
2025-06-12 10:22:22.702120
2025-06-12 10:22:21.365316
2025-06-12 10:22:24.690711
2025-06-12 10:22:23.268642
2025-06-12 10:22:19.822166
2025-06-12 10:22:24.246313
2025-06-12 10:22:21.226800
2025-06-12 10:22:22.173157
2025-06-12 10:22:24.665132
2025-06-12 10:22:24.200229
2025-06-12 10:22:20.179226
2025-06-12 10:22:25.835141
2025-06-12 10:22:23.292125
2025-06-12 10:22:18.702203
2025-06-12 10:22:24.541313
2025-06-12 10:22:26.717148
2025-06-12 10:21:48.947901
2025-06-12 10:22:26.621131
2025-06-12 10:22:26.221115
2025-06-12 10:21:51.824032
2025-06-12 10:22:21.902646
2025-06-12 10:22:23.840680
2025-06-12 10:22:18.986212
2025-06-12 10:22:22.599784
2025-06-12 10:22:26.113417
2025-06-12 10:22:26.778423
2025-06-12 10:22:25.210290
2025-06-12 10:22:22.886887
2025-06-12 10:22:28.071124
2025-06-12 10:21:48.377945
2025-06-12 10:22:27.307734
2025-06-12 10:22:26.383308
2025-06-12 10:22:24.372181
2025-06-12 10:22:27.319708
2025-06-12 10:22:28.874313
2025-06-12 10:22:25.110129
2025-06-12 10:22:26.314229
2025-06-12 10:22:26.553183
2025-06-12 10:22:25.216119
2025-06-12 10:22:26.190602
2025-06-12 10:22:22.682778
2025-06-12 10:22:26.900155
2025-06-12 10:22:27.195140
2025-06-12 10:22:28.063150
2025-06-12 10:22:29.740230
2025-06-12 10:22:23.990286
2025-06-12 10:22:28.471692
2025-06-12 10:22:30.920199
2025-06-12 10:22:27.349522
2025-06-12 10:22:29.058203
2025-06-12 10:22:28.872135
2025-06-12 10:22:30.280225
2025-06-12 10:22:30.234109
2025-06-12 10:21:53.292128
2025-06-12 10:22:33.235131
2025-06-12 10:21:58.643303
2025-06-12 10:22:30.424278
2025-06-12 10:22:31.925189
2025-06-12 10:22:28.779049
2025-06-12 10:22:32.639253
2025-06-12 10:22:33.453180
2025-06-12 10:22:32.831550
2025-06-12 10:22:31.961104
2025-06-12 10:22:33.805125
2025-06-12 10:22:30.632567
2025-06-12 10:22:28.468487
2025-06-12 10:22:29.929448
2025-06-12 10:22:35.692231
2025-06-12 10:22:31.699233
2025-06-12 10:22:31.808006
2025-06-12 10:22:34.527330
2025-06-12 10:22:30.446192
2025-06-12 10:22:33.217156
2025-06-12 10:22:31.432619
2025-06-12 10:21:59.355547
2025-06-12 10:22:31.627333
2025-06-12 10:22:28.470121
2025-06-12 10:22:31.591171
2025-06-12 10:22:34.607162
2025-06-12 10:22:31.811191
2025-06-12 10:22:37.202117
2025-06-12 10:22:37.031455
2025-06-12 10:22:36.159199
2025-06-12 10:22:37.238142
2025-06-12 10:22:02.403150
2025-06-12 10:22:33.563175
2025-06-12 10:22:33.637202
2025-06-12 10:22:38.048126
2025-06-12 10:22:35.404903
2025-06-12 10:22:32.829352
2025-06-12 10:22:36.730054
2025-06-12 10:22:38.873956
2025-06-12 10:22:37.291198
2025-06-12 10:22:36.586580
2025-06-12 10:22:36.157834
2025-06-12 10:22:36.700294
2025-06-12 10:22:33.687225
2025-06-12 10:22:39.278691
2025-06-12 10:22:39.450659
2025-06-12 10:22:33.206228
2025-06-12 10:22:35.079716
2025-06-12 10:22:39.530163
2025-06-12 10:22:39.122207
2025-06-12 10:22:39.227105
2025-06-12 10:22:40.179463
2025-06-12 10:22:41.909142
2025-06-12 10:22:38.457248
2025-06-12 10:22:39.586281
2025-06-12 10:22:41.826173
2025-06-12 10:22:36.889149
2025-06-12 10:22:36.068134
2025-06-12 10:22:40.729201
2025-06-12 10:22:42.137556
2025-06-12 10:22:37.507162
2025-06-12 10:22:41.148202
2025-06-12 10:22:40.854161
2025-06-12 10:22:40.209242
2025-06-12 10:22:41.335336
2025-06-12 10:22:42.424220
2025-06-12 10:22:38.430233
2025-06-12 10:22:40.559240
2025-06-12 10:22:32.040259
2025-06-12 10:22:39.219227
2025-06-12 10:22:41.037139
2025-06-12 10:22:40.156109
2025-06-12 10:22:38.877184
2025-06-12 10:22:43.295148
2025-06-12 10:22:42.469053
2025-06-12 10:22:38.075747
2025-06-12 10:22:42.450200
2025-06-12 10:22:43.726152
2025-06-12 10:22:42.474199
2025-06-12 10:22:44.607769
2025-06-12 10:22:41.559129
2025-06-12 10:22:43.877138
2025-06-12 10:22:40.471259
2025-06-12 10:22:45.645220
2025-06-12 10:21:57.317306
2025-06-12 10:22:11.397257
2025-06-12 10:22:43.458350
2025-06-12 10:22:44.630144
2025-06-12 10:22:41.954276
2025-06-12 10:22:46.932113
2025-06-12 10:22:45.663378
2025-06-12 10:22:06.259664
2025-06-12 10:22:44.784142
2025-06-12 10:22:45.738317
2025-06-12 10:22:42.060116
2025-06-12 10:22:45.677248
2025-06-12 10:22:47.143102
2025-06-12 10:22:43.744121
2025-06-12 10:22:49.656150
2025-06-12 10:22:42.344125
2025-06-12 10:22:45.141094
2025-06-12 10:22:46.402208
2025-06-12 10:22:48.498141
2025-06-12 10:22:48.229779
2025-06-12 10:22:44.797191
2025-06-12 10:22:47.048310
2025-06-12 10:22:46.544915
2025-06-12 10:22:47.750122
2025-06-12 10:22:46.352130
2025-06-12 10:22:46.694150
2025-06-12 10:22:48.028175
2025-06-12 10:22:46.386313
2025-06-12 10:22:49.629027
2025-06-12 10:22:48.153121
2025-06-12 10:22:50.209154
2025-06-12 10:22:51.404106
2025-06-12 10:22:50.229162
2025-06-12 10:22:17.593039
2025-06-12 10:22:49.036192
2025-06-12 10:22:51.711155
2025-06-12 10:21:47.968455
2025-06-12 10:22:51.786191
2025-06-12 10:22:51.133217
2025-06-12 10:22:46.867062
2025-06-12 10:22:52.141231
2025-06-12 10:22:51.925110
2025-06-12 10:22:52.735240
2025-06-12 10:22:48.438120
2025-06-12 10:22:46.215214
2025-06-12 10:22:52.021173
2025-06-12 10:22:52.275133
2025-06-12 10:22:54.998273
2025-06-12 10:22:50.627183
2025-06-12 10:22:49.946038
2025-06-12 10:22:50.201123
2025-06-12 10:22:45.507108
2025-06-12 10:22:55.348177
2025-06-12 10:22:49.908694
2025-06-12 10:22:54.094175
2025-06-12 10:22:54.844273
2025-06-12 10:22:47.118177
2025-06-12 10:22:53.722245
2025-06-12 10:22:55.483161
2025-06-12 10:22:57.201115
2025-06-12 10:22:55.492569
2025-06-12 10:22:48.367214
2025-06-12 10:22:56.169185
2025-06-12 10:22:56.281133
2025-06-12 10:22:49.556217
2025-06-12 10:22:53.860248
2025-06-12 10:22:52.366327
2025-06-12 10:22:56.105135
2025-06-12 10:22:54.031679
2025-06-12 10:22:52.871267
2025-06-12 10:22:50.689270
2025-06-12 10:22:54.039055
2025-06-12 10:22:52.960603
2025-06-12 10:22:51.161980
2025-06-12 10:22:53.216438
2025-06-12 10:22:55.616223
2025-06-12 10:22:57.251087
2025-06-12 10:22:58.726212
2025-06-12 10:22:15.990289
2025-06-12 10:22:52.099502
2025-06-12 10:22:58.415240
2025-06-12 10:22:55.378332
2025-06-12 10:22:56.679823
2025-06-12 10:22:56.060138
2025-06-12 10:22:52.286355
2025-06-12 10:22:57.576169
2025-06-12 10:22:55.780236
2025-06-12 10:22:55.459104
2025-06-12 10:22:58.599180
2025-06-12 10:22:53.999153
2025-06-12 10:22:58.655216
2025-06-12 10:22:58.525203
2025-06-12 10:23:00.404187
2025-06-12 10:22:59.426119
2025-06-12 10:22:56.389234
2025-06-12 10:22:56.825076
2025-06-12 10:22:58.720238
2025-06-12 10:21:49.166300
2025-06-12 10:22:59.743224
2025-06-12 10:22:59.221145
2025-06-12 10:22:55.979723
2025-06-12 10:22:22.670297
2025-06-12 10:22:57.213106
2025-06-12 10:22:59.402038
2025-06-12 10:23:01.149223
2025-06-12 10:23:01.535259
2025-06-12 10:23:00.303505
2025-06-12 10:23:02.459199
2025-06-12 10:23:01.604137
2025-06-12 10:23:02.384200
2025-06-12 10:22:22.637278
2025-06-12 10:22:58.383273
2025-06-12 10:22:34.774181
2025-06-12 10:23:03.041220
2025-06-12 10:23:00.748105
2025-06-12 10:23:00.067881
2025-06-12 10:22:59.693215
2025-06-12 10:23:00.708150
2025-06-12 10:22:59.704154
2025-06-12 10:22:56.500184
2025-06-12 10:22:59.400107
2025-06-12 10:22:57.479142
2025-06-12 10:23:04.649116
2025-06-12 10:23:05.836557
2025-06-12 10:22:58.957175
2025-06-12 10:23:00.939900
2025-06-12 10:23:03.451120
2025-06-12 10:22:58.683176
2025-06-12 10:22:59.628718
2025-06-12 10:22:59.708120
2025-06-12 10:23:00.683121
2025-06-12 10:23:02.212232
2025-06-12 10:23:02.881107
2025-06-12 10:23:03.485163
2025-06-12 10:21:50.815225
2025-06-12 10:23:05.389182
2025-06-12 10:23:02.806164
2025-06-12 10:23:04.127652
2025-06-12 10:23:04.066235
2025-06-12 10:23:07.087854
2025-06-12 10:23:05.056122
2025-06-12 10:23:07.141154
2025-06-12 10:22:59.448103
2025-06-12 10:23:04.734395
2025-06-12 10:23:06.704268
2025-06-12 10:23:03.356181
2025-06-12 10:23:03.518123
2025-06-12 10:23:06.175910
2025-06-12 10:22:27.983201
2025-06-12 10:23:06.762205
2025-06-12 10:23:08.625222
2025-06-12 10:21:58.609845
2025-06-12 10:23:01.122222
2025-06-12 10:23:06.130135
2025-06-12 10:23:07.458156
2025-06-12 10:23:06.016147
2025-06-12 10:23:06.912162
2025-06-12 10:23:09.790104
2025-06-12 10:23:07.407114
2025-06-12 10:23:07.041125
2025-06-12 10:23:07.502235
2025-06-12 10:23:05.504306
2025-06-12 10:23:07.777465
2025-06-12 10:23:06.153737
2025-06-12 10:23:06.350207
2025-06-12 10:23:11.021149
2025-06-12 10:23:07.834297
2025-06-12 10:23:09.527185
2025-06-12 10:23:10.567179
2025-06-12 10:23:08.575109
2025-06-12 10:23:07.174239
2025-06-12 10:23:09.242079
2025-06-12 10:23:10.729139
2025-06-12 10:23:04.026185
2025-06-12 10:21:50.859825
2025-06-12 10:23:10.906230
2025-06-12 10:23:07.475376
2025-06-12 10:23:09.867227
2025-06-12 10:23:09.849199
2025-06-12 10:23:13.822211
2025-06-12 10:23:12.115102
2025-06-12 10:23:09.851712
2025-06-12 10:23:12.693191
2025-06-12 10:23:14.008732
2025-06-12 10:23:12.259321
2025-06-12 10:23:07.062145
2025-06-12 10:23:10.357108
2025-06-12 10:23:12.409187
2025-06-12 10:23:14.296146
2025-06-12 10:22:28.562234
2025-06-12 10:23:14.204144
2025-06-12 10:23:14.989181
2025-06-12 10:23:14.222226
2025-06-12 10:23:09.438134
2025-06-12 10:23:07.021208
2025-06-12 10:23:13.057201
2025-06-12 10:23:14.766493
2025-06-12 10:23:16.993372
2025-06-12 10:23:15.043585
2025-06-12 10:23:16.902147
2025-06-12 10:21:49.362813
2025-06-12 10:23:14.024176
2025-06-12 10:23:18.246273
2025-06-12 10:21:56.031129
2025-06-12 10:22:25.148268
2025-06-12 10:23:09.668224
2025-06-12 10:22:30.180494
2025-06-12 10:23:13.082232
2025-06-12 10:23:18.409996
2025-06-12 10:23:12.704130
2025-06-12 10:23:15.305419
2025-06-12 10:23:12.570160
2025-06-12 10:23:11.922213
2025-06-12 10:23:14.247200
2025-06-12 10:23:14.603621
2025-06-12 10:23:07.681157
2025-06-12 10:23:15.201189
2025-06-12 10:22:34.558658
2025-06-12 10:23:13.455012
2025-06-12 10:23:18.545156
2025-06-12 10:23:18.340142
2025-06-12 10:23:13.164220
2025-06-12 10:23:18.189468
2025-06-12 10:23:17.358723
2025-06-12 10:23:15.438550
2025-06-12 10:23:15.126251
2025-06-12 10:23:16.938194
2025-06-12 10:23:12.526172
2025-06-12 10:23:19.238666
2025-06-12 10:23:16.921184
2025-06-12 10:23:20.736998
2025-06-12 10:23:16.950162
2025-06-12 10:23:19.011143
2025-06-12 10:23:18.992184
2025-06-12 10:23:19.125259
2025-06-12 10:23:21.455133
2025-06-12 10:23:20.318155
2025-06-12 10:23:21.398356
2025-06-12 10:22:25.465277
2025-06-12 10:22:39.471635
2025-06-12 10:23:20.495698
2025-06-12 10:23:21.861166
2025-06-12 10:23:15.022645
2025-06-12 10:23:20.651668
2025-06-12 10:23:17.845225
2025-06-12 10:23:24.090242
2025-06-12 10:21:55.243612
2025-06-12 10:22:38.294122
2025-06-12 10:23:20.917184
2025-06-12 10:23:19.287282
2025-06-12 10:23:23.487577
2025-06-12 10:23:22.836102
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 2, 1, 0, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 2, 1, 0, 2, 0, 0, 1, 1, 41, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.24250000000000008; avg rank: 1.04; stdev rank: 4.086367580137646; total pools: 271.58

2025-06-12 10:23:23.107375
2025-06-12 10:23:18.189170
2025-06-12 10:23:23.475160
2025-06-12 10:23:20.513207
2025-06-12 10:23:21.706871
2025-06-12 10:23:22.528214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
