Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:12:02.784426
2025-06-12 13:12:03.084455
2025-06-12 13:12:03.618003
2025-06-12 13:12:04.449317
2025-06-12 13:12:04.726095
2025-06-12 13:12:04.715649
2025-06-12 13:12:05.088133
2025-06-12 13:12:05.265546
2025-06-12 13:12:04.163599
2025-06-12 13:12:04.033438
2025-06-12 13:12:06.489495
2025-06-12 13:12:06.327655
2025-06-12 13:12:06.671756
2025-06-12 13:12:06.609693
2025-06-12 13:12:06.744819
2025-06-12 13:12:05.022232
2025-06-12 13:12:06.905997
2025-06-12 13:12:03.491278
2025-06-12 13:12:05.789265
2025-06-12 13:12:07.216286
2025-06-12 13:12:04.379074
2025-06-12 13:12:06.615417
2025-06-12 13:12:07.805988
2025-06-12 13:12:07.877446
2025-06-12 13:12:05.696158
2025-06-12 13:12:08.197390
2025-06-12 13:12:08.019184
2025-06-12 13:12:08.073384
2025-06-12 13:12:05.396182
2025-06-12 13:12:08.260293
2025-06-12 13:12:07.522366
2025-06-12 13:12:08.574565
2025-06-12 13:12:07.728242
2025-06-12 13:12:07.664827
2025-06-12 13:12:09.114831
2025-06-12 13:12:06.952951
2025-06-12 13:12:09.157219
2025-06-12 13:12:09.305229
2025-06-12 13:12:08.323469
2025-06-12 13:12:08.227750
2025-06-12 13:12:09.344661
2025-06-12 13:12:09.457885
2025-06-12 13:12:08.398826
2025-06-12 13:12:07.527510
2025-06-12 13:12:09.930119
2025-06-12 13:12:08.874424
2025-06-12 13:12:10.317916
2025-06-12 13:12:08.278044
2025-06-12 13:12:09.824194
2025-06-12 13:12:10.459957
2025-06-12 13:12:10.541940
2025-06-12 13:12:08.608918
2025-06-12 13:12:10.036077
2025-06-12 13:12:10.644618
2025-06-12 13:12:09.438749
2025-06-12 13:12:09.226309
2025-06-12 13:12:10.711600
2025-06-12 13:12:10.290410
2025-06-12 13:12:09.199410
2025-06-12 13:12:11.330840
2025-06-12 13:12:11.934215
2025-06-12 13:12:09.985187
2025-06-12 13:12:10.803609
2025-06-12 13:12:10.623237
2025-06-12 13:12:10.365269
2025-06-12 13:12:12.329569
2025-06-12 13:12:11.042227
2025-06-12 13:12:10.978740
2025-06-12 13:12:11.419021
2025-06-12 13:12:13.141630
2025-06-12 13:12:11.900889
2025-06-12 13:12:12.728396
2025-06-12 13:12:11.557066
2025-06-12 13:12:12.302257
2025-06-12 13:12:13.771760
2025-06-12 13:12:13.209434
2025-06-12 13:12:11.843896
2025-06-12 13:12:12.943301
2025-06-12 13:12:13.059155
2025-06-12 13:12:11.103392
2025-06-12 13:12:13.760568
2025-06-12 13:12:13.188135
2025-06-12 13:12:13.358995
2025-06-12 13:12:12.105953
2025-06-12 13:12:13.137967
2025-06-12 13:12:14.476868
2025-06-12 13:12:14.834686
2025-06-12 13:12:12.899671
2025-06-12 13:12:14.430250
2025-06-12 13:12:15.835153
2025-06-12 13:12:12.750494
2025-06-12 13:12:14.361495
2025-06-12 13:12:15.474130
2025-06-12 13:12:13.080268
2025-06-12 13:12:13.752611
2025-06-12 13:12:15.725263
2025-06-12 13:12:14.286441
2025-06-12 13:12:15.166736
2025-06-12 13:12:15.477917
2025-06-12 13:12:16.869251
2025-06-12 13:12:14.323115
2025-06-12 13:12:15.990281
2025-06-12 13:12:17.353488
2025-06-12 13:12:18.061347
2025-06-12 13:12:15.289399
2025-06-12 13:12:15.953204
2025-06-12 13:12:15.959490
2025-06-12 13:12:15.595056
2025-06-12 13:12:15.763403
2025-06-12 13:12:16.897319
2025-06-12 13:12:19.552821
2025-06-12 13:12:16.966316
2025-06-12 13:12:18.416392
2025-06-12 13:12:17.481455
2025-06-12 13:12:18.489278
2025-06-12 13:12:18.860015
2025-06-12 13:12:18.099250
2025-06-12 13:12:17.972337
2025-06-12 13:12:15.277959
2025-06-12 13:12:17.415144
2025-06-12 13:12:15.375115
2025-06-12 13:12:17.805292
2025-06-12 13:12:18.257342
2025-06-12 13:12:20.202269
2025-06-12 13:12:19.641555
2025-06-12 13:12:19.675254
2025-06-12 13:12:18.668279
2025-06-12 13:12:18.263642
2025-06-12 13:12:20.355289
2025-06-12 13:12:21.606012
2025-06-12 13:12:21.297353
2025-06-12 13:12:20.108206
2025-06-12 13:12:22.955701
2025-06-12 13:12:22.956099
2025-06-12 13:12:23.022371
2025-06-12 13:12:18.355740
2025-06-12 13:12:21.682285
2025-06-12 13:12:22.082959
2025-06-12 13:12:22.585326
2025-06-12 13:12:24.803338
2025-06-12 13:12:25.481517
2025-06-12 13:12:24.714429
2025-06-12 13:12:22.380714
2025-06-12 13:12:19.090175
2025-06-12 13:12:24.542620
2025-06-12 13:12:22.980246
2025-06-12 13:12:23.533210
2025-06-12 13:12:21.899298
2025-06-12 13:12:23.368313
2025-06-12 13:12:25.009307
2025-06-12 13:12:25.374151
2025-06-12 13:12:25.654663
2025-06-12 13:12:26.603274
2025-06-12 13:12:25.972324
2025-06-12 13:12:26.742092
2025-06-12 13:12:22.484384
2025-06-12 13:12:27.410280
2025-06-12 13:12:26.913153
2025-06-12 13:12:27.192283
2025-06-12 13:12:28.812055
2025-06-12 13:12:29.029332
2025-06-12 13:12:25.798340
2025-06-12 13:12:26.309259
2025-06-12 13:12:23.858401
2025-06-12 13:12:06.664020
2025-06-12 13:12:26.720267
2025-06-12 13:12:29.436548
2025-06-12 13:12:30.456309
2025-06-12 13:12:27.796636
2025-06-12 13:12:27.383702
2025-06-12 13:12:27.183287
2025-06-12 13:12:08.097259
2025-06-12 13:12:28.357928
2025-06-12 13:12:30.307342
2025-06-12 13:12:27.967369
2025-06-12 13:12:23.321270
2025-06-12 13:12:26.880702
2025-06-12 13:12:28.089231
2025-06-12 13:12:32.108292
2025-06-12 13:12:31.360198
2025-06-12 13:12:32.113016
2025-06-12 13:12:31.422671
2025-06-12 13:12:03.334372
2025-06-12 13:12:30.948259
2025-06-12 13:12:32.870303
2025-06-12 13:12:30.372225
2025-06-12 13:12:33.483358
2025-06-12 13:12:29.742239
2025-06-12 13:12:34.841431
2025-06-12 13:12:33.173248
2025-06-12 13:12:30.723203
2025-06-12 13:12:33.264304
2025-06-12 13:12:32.613310
2025-06-12 13:12:32.649264
2025-06-12 13:12:35.200956
2025-06-12 13:12:10.384975
2025-06-12 13:12:34.983911
2025-06-12 13:12:32.533302
2025-06-12 13:12:31.622579
2025-06-12 13:12:36.885312
2025-06-12 13:12:33.871315
2025-06-12 13:12:36.093344
2025-06-12 13:12:34.633462
2025-06-12 13:12:36.689090
2025-06-12 13:12:36.614287
2025-06-12 13:12:38.578696
2025-06-12 13:12:05.041127
2025-06-12 13:12:37.095272
2025-06-12 13:12:36.837268
2025-06-12 13:12:35.720133
2025-06-12 13:12:10.060368
2025-06-12 13:12:39.505331
2025-06-12 13:12:36.981791
2025-06-12 13:12:36.477844
2025-06-12 13:12:37.081293
2025-06-12 13:12:41.340546
2025-06-12 13:12:38.716490
2025-06-12 13:12:37.828319
2025-06-12 13:12:35.049264
2025-06-12 13:12:40.700624
2025-06-12 13:12:38.028338
2025-06-12 13:12:41.739563
2025-06-12 13:12:41.634268
2025-06-12 13:12:38.655318
2025-06-12 13:12:40.714326
2025-06-12 13:12:42.040309
2025-06-12 13:12:39.514156
2025-06-12 13:12:39.699745
2025-06-12 13:12:41.048425
2025-06-12 13:12:41.485303
2025-06-12 13:12:41.887246
2025-06-12 13:12:42.822394
2025-06-12 13:12:43.055297
2025-06-12 13:12:41.650280
2025-06-12 13:12:40.594581
2025-06-12 13:12:41.572382
2025-06-12 13:12:45.986254
2025-06-12 13:12:45.976307
2025-06-12 13:12:41.009275
2025-06-12 13:12:44.002433
2025-06-12 13:12:46.871169
2025-06-12 13:12:46.116916
2025-06-12 13:12:45.305287
2025-06-12 13:12:45.132362
2025-06-12 13:12:46.053251
2025-06-12 13:12:46.891813
2025-06-12 13:12:47.064365
2025-06-12 13:12:46.048404
2025-06-12 13:12:45.758811
2025-06-12 13:12:47.889366
2025-06-12 13:12:44.755973
2025-06-12 13:12:47.359983
2025-06-12 13:12:44.293307
2025-06-12 13:12:50.622323
2025-06-12 13:12:47.734847
2025-06-12 13:12:51.336721
2025-06-12 13:12:48.612416
2025-06-12 13:12:47.544896
2025-06-12 13:12:48.378363
2025-06-12 13:12:45.407362
2025-06-12 13:12:51.201291
2025-06-12 13:12:49.987312
2025-06-12 13:12:50.131138
2025-06-12 13:12:46.978401
2025-06-12 13:12:46.142209
2025-06-12 13:12:51.450421
2025-06-12 13:12:47.774855
2025-06-12 13:12:51.916794
2025-06-12 13:12:45.582300
2025-06-12 13:12:16.883427
2025-06-12 13:12:50.819066
2025-06-12 13:12:14.117654
2025-06-12 13:12:46.055201
2025-06-12 13:12:13.312683
2025-06-12 13:12:46.133235
2025-06-12 13:12:51.719955
2025-06-12 13:12:54.335614
2025-06-12 13:12:55.157349
2025-06-12 13:12:48.825451
2025-06-12 13:12:50.825733
2025-06-12 13:12:49.558208
2025-06-12 13:12:52.374684
2025-06-12 13:12:54.935574
2025-06-12 13:12:49.958353
2025-06-12 13:12:54.540121
2025-06-12 13:12:46.995333
2025-06-12 13:12:53.806297
2025-06-12 13:12:53.796230
2025-06-12 13:12:49.060662
2025-06-12 13:12:52.680274
2025-06-12 13:12:55.200079
2025-06-12 13:12:52.757249
2025-06-12 13:12:51.523322
2025-06-12 13:12:51.491296
2025-06-12 13:12:55.215252
2025-06-12 13:12:56.131129
2025-06-12 13:12:52.320658
2025-06-12 13:12:56.137972
2025-06-12 13:12:56.427233
2025-06-12 13:12:57.216399
2025-06-12 13:12:59.994205
2025-06-12 13:12:23.379405
2025-06-12 13:12:57.434306
2025-06-12 13:12:55.852308
2025-06-12 13:12:56.538165
2025-06-12 13:12:17.792985
2025-06-12 13:12:55.802257
2025-06-12 13:12:55.859269
2025-06-12 13:12:56.196350
2025-06-12 13:12:59.172308
2025-06-12 13:12:55.253690
2025-06-12 13:12:58.558204
2025-06-12 13:12:06.211062
2025-06-12 13:12:59.190267
2025-06-12 13:12:57.570297
2025-06-12 13:12:59.288431
2025-06-12 13:12:56.400235
2025-06-12 13:12:59.581298
2025-06-12 13:12:53.838655
2025-06-12 13:13:02.262490
2025-06-12 13:12:55.378330
2025-06-12 13:13:01.524295
2025-06-12 13:13:01.086658
2025-06-12 13:12:58.377852
2025-06-12 13:13:00.433885
2025-06-12 13:13:02.347265
2025-06-12 13:12:56.057860
2025-06-12 13:12:59.828579
2025-06-12 13:12:58.006274
2025-06-12 13:12:59.564298
2025-06-12 13:12:23.481784
2025-06-12 13:13:02.344516
2025-06-12 13:13:02.386790
2025-06-12 13:13:00.277500
2025-06-12 13:13:02.387060
2025-06-12 13:13:00.466447
2025-06-12 13:13:04.390972
2025-06-12 13:12:59.449395
2025-06-12 13:13:00.893346
2025-06-12 13:13:04.690351
2025-06-12 13:13:00.529116
2025-06-12 13:13:00.246784
2025-06-12 13:13:02.840433
2025-06-12 13:13:04.822317
2025-06-12 13:13:00.532292
2025-06-12 13:13:03.629655
2025-06-12 13:12:56.591306
2025-06-12 13:12:55.877264
2025-06-12 13:13:03.576355
2025-06-12 13:13:06.016225
2025-06-12 13:13:07.487651
2025-06-12 13:13:02.971158
2025-06-12 13:13:05.916362
2025-06-12 13:13:01.500474
2025-06-12 13:13:00.325170
2025-06-12 13:13:04.254366
2025-06-12 13:13:04.582856
2025-06-12 13:13:08.614324
2025-06-12 13:12:59.945778
2025-06-12 13:13:00.135278
2025-06-12 13:12:27.830823
2025-06-12 13:13:05.897708
2025-06-12 13:13:03.597475
2025-06-12 13:13:06.707279
2025-06-12 13:13:02.808256
2025-06-12 13:13:07.223030
2025-06-12 13:13:04.951270
2025-06-12 13:12:07.230484
2025-06-12 13:12:05.098195
2025-06-12 13:13:07.530474
2025-06-12 13:13:08.671459
2025-06-12 13:13:06.158329
2025-06-12 13:13:07.563668
2025-06-12 13:13:07.520359
2025-06-12 13:13:05.417309
2025-06-12 13:13:09.354287
2025-06-12 13:13:08.741396
2025-06-12 13:13:06.879273
2025-06-12 13:13:08.047230
2025-06-12 13:13:07.246535
2025-06-12 13:13:08.533550
2025-06-12 13:13:08.068382
2025-06-12 13:13:10.085171
2025-06-12 13:13:08.047649
2025-06-12 13:13:10.467478
2025-06-12 13:13:10.247256
2025-06-12 13:13:10.025975
2025-06-12 13:13:10.338282
2025-06-12 13:13:02.049341
2025-06-12 13:13:11.200336
2025-06-12 13:13:12.260077
2025-06-12 13:13:09.614003
2025-06-12 13:13:08.193622
2025-06-12 13:13:12.598325
2025-06-12 13:13:11.216312
2025-06-12 13:13:12.512284
2025-06-12 13:13:13.313286
2025-06-12 13:13:13.915321
2025-06-12 13:13:08.962529
2025-06-12 13:13:13.448097
2025-06-12 13:13:11.347249
2025-06-12 13:12:37.255313
2025-06-12 13:13:06.762304
2025-06-12 13:13:12.534289
2025-06-12 13:13:08.957753
2025-06-12 13:13:09.358660
2025-06-12 13:13:13.648238
2025-06-12 13:13:10.019248
2025-06-12 13:13:14.773299
2025-06-12 13:13:13.697371
2025-06-12 13:13:11.999392
2025-06-12 13:12:09.995835
2025-06-12 13:13:12.389232
2025-06-12 13:13:14.721285
2025-06-12 13:13:13.657411
2025-06-12 13:13:11.498784
2025-06-12 13:13:13.090239
2025-06-12 13:13:17.497249
2025-06-12 13:13:14.724282
2025-06-12 13:13:16.435305
2025-06-12 13:13:16.689055
2025-06-12 13:13:18.700857
2025-06-12 13:13:17.300316
2025-06-12 13:13:17.942312
2025-06-12 13:13:07.722321
2025-06-12 13:13:14.042396
2025-06-12 13:13:16.913746
2025-06-12 13:12:37.461421
2025-06-12 13:13:10.904875
2025-06-12 13:13:18.191306
2025-06-12 13:13:15.374243
2025-06-12 13:13:15.666041
2025-06-12 13:13:17.523248
2025-06-12 13:13:13.814169
2025-06-12 13:13:18.960195
2025-06-12 13:13:14.410372
2025-06-12 13:13:18.152351
2025-06-12 13:13:17.603665
2025-06-12 13:13:16.819325
2025-06-12 13:13:21.600810
2025-06-12 13:13:21.862355
2025-06-12 13:13:21.653277
2025-06-12 13:13:17.809317
2025-06-12 13:13:14.327815
2025-06-12 13:13:19.950440
2025-06-12 13:12:33.027028
2025-06-12 13:13:21.911326
2025-06-12 13:13:19.508330
2025-06-12 13:12:34.426309
2025-06-12 13:13:13.841219
2025-06-12 13:13:21.505217
2025-06-12 13:13:21.371776
2025-06-12 13:12:09.253354
2025-06-12 13:13:16.283671
2025-06-12 13:13:18.341233
2025-06-12 13:13:22.781082
2025-06-12 13:13:23.261533
2025-06-12 13:13:20.536792
2025-06-12 13:13:19.408227
2025-06-12 13:13:24.782573
2025-06-12 13:13:23.678478
2025-06-12 13:13:23.227095
2025-06-12 13:13:22.699319
2025-06-12 13:12:32.645469
2025-06-12 13:13:20.576354
2025-06-12 13:13:18.963174
2025-06-12 13:13:22.710242
2025-06-12 13:13:20.797352
2025-06-12 13:13:19.069733
2025-06-12 13:13:25.272398
2025-06-12 13:13:24.643241
2025-06-12 13:13:26.730378
2025-06-12 13:13:22.819232
2025-06-12 13:13:19.743553
2025-06-12 13:12:40.081549
2025-06-12 13:13:24.943068
2025-06-12 13:13:24.110990
2025-06-12 13:13:16.420955
2025-06-12 13:13:21.458503
2025-06-12 13:13:26.582969
2025-06-12 13:13:23.910197
2025-06-12 13:13:26.568331
2025-06-12 13:13:24.361313
2025-06-12 13:12:15.354356
2025-06-12 13:13:23.602890
2025-06-12 13:13:25.057808
2025-06-12 13:13:21.332290
2025-06-12 13:13:23.824516
2025-06-12 13:13:24.549310
2025-06-12 13:13:26.571215
2025-06-12 13:13:27.742344
2025-06-12 13:13:24.617225
2025-06-12 13:13:25.098388
2025-06-12 13:13:27.474653
2025-06-12 13:13:27.356311
2025-06-12 13:13:27.539309
2025-06-12 13:13:29.684465
2025-06-12 13:13:27.873832
2025-06-12 13:13:27.812259
2025-06-12 13:13:29.312190
2025-06-12 13:13:29.932177
2025-06-12 13:13:21.919392
2025-06-12 13:13:27.643183
2025-06-12 13:13:30.576308
2025-06-12 13:13:29.502337
2025-06-12 13:13:26.864845
2025-06-12 13:13:27.826197
2025-06-12 13:12:44.241350
2025-06-12 13:13:28.682854
2025-06-12 13:13:30.783967
2025-06-12 13:13:31.864280
2025-06-12 13:13:28.778383
2025-06-12 13:13:30.579023
2025-06-12 13:13:32.018716
2025-06-12 13:13:31.711415
2025-06-12 13:13:27.880306
2025-06-12 13:13:31.919670
2025-06-12 13:13:28.480234
2025-06-12 13:13:28.589027
2025-06-12 13:13:32.409338
2025-06-12 13:13:30.886869
2025-06-12 13:13:32.344304
2025-06-12 13:12:42.371386
2025-06-12 13:13:34.924355
2025-06-12 13:13:35.090920
2025-06-12 13:12:11.541773
2025-06-12 13:13:31.227292
2025-06-12 13:13:33.425964
2025-06-12 13:13:31.507317
2025-06-12 13:13:34.569743
2025-06-12 13:13:37.018286
2025-06-12 13:13:35.128248
2025-06-12 13:13:33.920363
2025-06-12 13:13:35.775295
2025-06-12 13:13:34.410670
2025-06-12 13:13:35.111294
2025-06-12 13:13:37.142780
2025-06-12 13:13:35.100220
2025-06-12 13:12:15.657435
2025-06-12 13:13:36.209239
2025-06-12 13:13:35.821221
2025-06-12 13:13:35.553371
2025-06-12 13:13:34.772680
2025-06-12 13:13:34.943254
2025-06-12 13:13:33.640257
2025-06-12 13:13:34.013908
2025-06-12 13:12:11.538737
2025-06-12 13:13:35.139131
2025-06-12 13:13:38.793239
2025-06-12 13:13:33.468762
2025-06-12 13:13:36.074331
2025-06-12 13:12:41.920503
2025-06-12 13:13:36.239871
2025-06-12 13:13:02.511387
2025-06-12 13:13:39.540813
2025-06-12 13:13:39.969319
2025-06-12 13:13:37.802213
2025-06-12 13:12:06.226786
2025-06-12 13:13:42.090124
2025-06-12 13:13:36.714461
2025-06-12 13:13:37.380305
2025-06-12 13:12:56.975599
2025-06-12 13:13:36.806140
2025-06-12 13:13:42.133336
2025-06-12 13:12:26.432780
2025-06-12 13:13:41.449496
2025-06-12 13:13:33.899613
2025-06-12 13:13:38.016408
2025-06-12 13:13:40.981489
2025-06-12 13:13:36.769615
2025-06-12 13:13:41.542435
2025-06-12 13:12:30.395280
2025-06-12 13:13:42.512739
2025-06-12 13:13:43.268223
2025-06-12 13:13:40.782368
2025-06-12 13:13:44.789834
2025-06-12 13:13:44.901664
2025-06-12 13:13:43.181325
2025-06-12 13:13:45.556336
2025-06-12 13:12:57.481854
2025-06-12 13:12:23.293311
2025-06-12 13:13:46.823207
2025-06-12 13:13:43.614173
2025-06-12 13:13:44.096465
2025-06-12 13:13:44.360560
2025-06-12 13:13:44.731839
2025-06-12 13:13:07.467362
2025-06-12 13:13:44.357914
2025-06-12 13:13:38.036254
2025-06-12 13:13:42.823272
2025-06-12 13:13:46.711957
2025-06-12 13:13:41.055319
2025-06-12 13:13:41.160240
2025-06-12 13:13:45.193237
2025-06-12 13:13:44.432173
2025-06-12 13:13:46.334328
2025-06-12 13:13:42.685152
2025-06-12 13:13:02.573849
2025-06-12 13:12:57.371292
2025-06-12 13:13:45.909304
2025-06-12 13:13:49.236308
2025-06-12 13:13:46.672300
2025-06-12 13:13:44.240838
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 12, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 66, 0, 1, 1, 0, 0, 1, 0, 0, 12, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 22, 0, 12, 12, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 12, 1, 1, 0, 1, 1, 12, 0, 0, 1, 0, 1, 1, 0, 0, 0, 12, 0, 0, 1, 0, 1, 0, 0, 12, 1, 0, 1, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.26275000000000004; avg rank: 2.23; stdev rank: 7.438891046385879; total pools: 271.13

2025-06-12 13:13:49.861196
