Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 14:43:16.247686
2025-06-12 14:43:17.059765
2025-06-12 14:43:15.911266
2025-06-12 14:43:17.781861
2025-06-12 14:43:17.833177
2025-06-12 14:43:16.856730
2025-06-12 14:43:18.301455
2025-06-12 14:43:18.555069
2025-06-12 14:43:19.278351
2025-06-12 14:43:16.348397
2025-06-12 14:43:19.501971
2025-06-12 14:43:19.438567
2025-06-12 14:43:18.227275
2025-06-12 14:43:19.704032
2025-06-12 14:43:19.819676
2025-06-12 14:43:18.605972
2025-06-12 14:43:19.949205
2025-06-12 14:43:17.810745
2025-06-12 14:43:19.293684
2025-06-12 14:43:19.231918
2025-06-12 14:43:20.658350
2025-06-12 14:43:19.655667
2025-06-12 14:43:19.829714
2025-06-12 14:43:20.765105
2025-06-12 14:43:20.487147
2025-06-12 14:43:20.575669
2025-06-12 14:43:18.696136
2025-06-12 14:43:21.045193
2025-06-12 14:43:21.020049
2025-06-12 14:43:21.133670
2025-06-12 14:43:20.783266
2025-06-12 14:43:21.647173
2025-06-12 14:43:21.920215
2025-06-12 14:43:20.713534
2025-06-12 14:43:21.131262
2025-06-12 14:43:21.901018
2025-06-12 14:43:20.868398
2025-06-12 14:43:20.514171
2025-06-12 14:43:21.348197
2025-06-12 14:43:20.552641
2025-06-12 14:43:22.048274
2025-06-12 14:43:21.740759
2025-06-12 14:43:20.556106
2025-06-12 14:43:22.214130
2025-06-12 14:43:22.531943
2025-06-12 14:43:21.293353
2025-06-12 14:43:22.155253
2025-06-12 14:43:22.875170
2025-06-12 14:43:23.141441
2025-06-12 14:43:21.166249
2025-06-12 14:43:21.654248
2025-06-12 14:43:23.358425
2025-06-12 14:43:23.700139
2025-06-12 14:43:23.088015
2025-06-12 14:43:22.970782
2025-06-12 14:43:22.858148
2025-06-12 14:43:21.989470
2025-06-12 14:43:23.292316
2025-06-12 14:43:23.162196
2025-06-12 14:43:22.983033
2025-06-12 14:43:22.032611
2025-06-12 14:43:24.105169
2025-06-12 14:43:22.700730
2025-06-12 14:43:24.767179
2025-06-12 14:43:24.105459
2025-06-12 14:43:24.233152
2025-06-12 14:43:23.235169
2025-06-12 14:43:23.709149
2025-06-12 14:43:24.516566
2025-06-12 14:43:24.694217
2025-06-12 14:43:25.932295
2025-06-12 14:43:23.824132
2025-06-12 14:43:24.252255
2025-06-12 14:43:25.438188
2025-06-12 14:43:25.899351
2025-06-12 14:43:26.691260
2025-06-12 14:43:24.243147
2025-06-12 14:43:25.409206
2025-06-12 14:43:24.994561
2025-06-12 14:43:25.792154
2025-06-12 14:43:25.303263
2025-06-12 14:43:23.660257
2025-06-12 14:43:25.498211
2025-06-12 14:43:24.482147
2025-06-12 14:43:25.477160
2025-06-12 14:43:25.514727
2025-06-12 14:43:27.447250
2025-06-12 14:43:25.808099
2025-06-12 14:43:27.028273
2025-06-12 14:43:28.347254
2025-06-12 14:43:27.611240
2025-06-12 14:43:26.551445
2025-06-12 14:43:25.917105
2025-06-12 14:43:27.849260
2025-06-12 14:43:27.344181
2025-06-12 14:43:26.895135
2025-06-12 14:43:26.752319
2025-06-12 14:43:26.808127
2025-06-12 14:43:28.303492
2025-06-12 14:43:28.386189
2025-06-12 14:43:28.293145
2025-06-12 14:43:28.717205
2025-06-12 14:43:28.038207
2025-06-12 14:43:28.578993
2025-06-12 14:43:28.136769
2025-06-12 14:43:28.345189
2025-06-12 14:43:28.071987
2025-06-12 14:43:28.639469
2025-06-12 14:43:28.625385
2025-06-12 14:43:29.930278
2025-06-12 14:43:28.552132
2025-06-12 14:43:30.551288
2025-06-12 14:43:30.678555
2025-06-12 14:43:28.730165
2025-06-12 14:43:31.092182
2025-06-12 14:43:30.632242
2025-06-12 14:43:30.369693
2025-06-12 14:43:28.131209
2025-06-12 14:43:28.702255
2025-06-12 14:43:29.230160
2025-06-12 14:43:28.960139
2025-06-12 14:43:31.159152
2025-06-12 14:43:30.958549
2025-06-12 14:43:30.767163
2025-06-12 14:43:30.756177
2025-06-12 14:43:31.500178
2025-06-12 14:43:33.349185
2025-06-12 14:43:33.451833
2025-06-12 14:43:33.058859
2025-06-12 14:43:33.930475
2025-06-12 14:43:30.624300
2025-06-12 14:43:33.814259
2025-06-12 14:43:34.029236
2025-06-12 14:43:32.921986
2025-06-12 14:43:33.123322
2025-06-12 14:43:30.568162
2025-06-12 14:43:32.293233
2025-06-12 14:43:31.578228
2025-06-12 14:43:32.935162
2025-06-12 14:43:32.713141
2025-06-12 14:43:33.221190
2025-06-12 14:43:31.308332
2025-06-12 14:43:35.854208
2025-06-12 14:43:34.086190
2025-06-12 14:43:33.364222
2025-06-12 14:43:32.779041
2025-06-12 14:43:32.453196
2025-06-12 14:43:34.070152
2025-06-12 14:43:35.597167
2025-06-12 14:43:36.113156
2025-06-12 14:43:34.053569
2025-06-12 14:43:33.891449
2025-06-12 14:43:37.300230
2025-06-12 14:43:37.275702
2025-06-12 14:43:36.843139
2025-06-12 14:43:35.114154
2025-06-12 14:43:36.634150
2025-06-12 14:43:37.278319
2025-06-12 14:43:38.108233
2025-06-12 14:43:36.761153
2025-06-12 14:43:36.157209
2025-06-12 14:43:38.530268
2025-06-12 14:43:38.244148
2025-06-12 14:43:16.540325
2025-06-12 14:43:35.402136
2025-06-12 14:43:37.630166
2025-06-12 14:43:34.945221
2025-06-12 14:43:38.208194
2025-06-12 14:43:37.959422
2025-06-12 14:43:39.648544
2025-06-12 14:43:36.765130
2025-06-12 14:43:40.488036
2025-06-12 14:43:38.252856
2025-06-12 14:43:37.921186
2025-06-12 14:43:32.602937
2025-06-12 14:43:40.463155
2025-06-12 14:43:34.441161
2025-06-12 14:43:38.570201
2025-06-12 14:43:41.045144
2025-06-12 14:43:37.755595
2025-06-12 14:43:38.580148
2025-06-12 14:43:38.428243
2025-06-12 14:43:39.398153
2025-06-12 14:43:40.755146
2025-06-12 14:43:40.868301
2025-06-12 14:43:41.911139
2025-06-12 14:43:43.766528
2025-06-12 14:43:40.514225
2025-06-12 14:43:37.824177
2025-06-12 14:43:39.974166
2025-06-12 14:43:42.679208
2025-06-12 14:43:41.300265
2025-06-12 14:43:42.990237
2025-06-12 14:43:41.854179
2025-06-12 14:43:39.108202
2025-06-12 14:43:41.266180
2025-06-12 14:43:43.275216
2025-06-12 14:43:39.381203
2025-06-12 14:43:40.377128
2025-06-12 14:43:43.992396
2025-06-12 14:43:45.478246
2025-06-12 14:43:44.558152
2025-06-12 14:43:43.766217
2025-06-12 14:43:44.483220
2025-06-12 14:43:45.999141
2025-06-12 14:43:44.345209
2025-06-12 14:43:44.440244
2025-06-12 14:43:44.258154
2025-06-12 14:43:45.952139
2025-06-12 14:43:42.326200
2025-06-12 14:43:43.582897
2025-06-12 14:43:46.144128
2025-06-12 14:43:45.484251
2025-06-12 14:43:44.414139
2025-06-12 14:43:18.781365
2025-06-12 14:43:43.126127
2025-06-12 14:43:44.647780
2025-06-12 14:43:47.979310
2025-06-12 14:43:46.445192
2025-06-12 14:43:45.253962
2025-06-12 14:43:42.306186
2025-06-12 14:43:19.770305
2025-06-12 14:43:44.277165
2025-06-12 14:43:18.483142
2025-06-12 14:43:48.778232
2025-06-12 14:43:45.971153
2025-06-12 14:43:45.861257
2025-06-12 14:43:45.474212
2025-06-12 14:43:48.158209
2025-06-12 14:43:49.817219
2025-06-12 14:43:46.097158
2025-06-12 14:43:49.510152
2025-06-12 14:43:48.896175
2025-06-12 14:43:49.553164
2025-06-12 14:43:45.308594
2025-06-12 14:43:44.965317
2025-06-12 14:43:47.408950
2025-06-12 14:43:43.307426
2025-06-12 14:43:50.107182
2025-06-12 14:43:49.977154
2025-06-12 14:43:45.831302
2025-06-12 14:43:49.294135
2025-06-12 14:43:49.622200
2025-06-12 14:43:47.832688
2025-06-12 14:43:44.970355
2025-06-12 14:43:21.366437
2025-06-12 14:43:46.327194
2025-06-12 14:43:50.361154
2025-06-12 14:43:21.212963
2025-06-12 14:43:49.540277
2025-06-12 14:43:51.155226
2025-06-12 14:43:47.808245
2025-06-12 14:43:48.718131
2025-06-12 14:43:51.427163
2025-06-12 14:43:50.009171
2025-06-12 14:43:53.101153
2025-06-12 14:43:49.758219
2025-06-12 14:43:52.643153
2025-06-12 14:43:52.861121
2025-06-12 14:43:52.763119
2025-06-12 14:43:49.102860
2025-06-12 14:43:54.946124
2025-06-12 14:43:54.624203
2025-06-12 14:43:52.308103
2025-06-12 14:43:52.373018
2025-06-12 14:43:50.131185
2025-06-12 14:43:54.363163
2025-06-12 14:43:50.993132
2025-06-12 14:43:53.604203
2025-06-12 14:43:53.245157
2025-06-12 14:43:23.065261
2025-06-12 14:43:52.940189
2025-06-12 14:43:53.087225
2025-06-12 14:43:52.151447
2025-06-12 14:43:51.864125
2025-06-12 14:43:56.055132
2025-06-12 14:43:52.402589
2025-06-12 14:43:52.174139
2025-06-12 14:43:52.518197
2025-06-12 14:43:53.807164
2025-06-12 14:43:53.052155
2025-06-12 14:43:53.212163
2025-06-12 14:43:49.928416
2025-06-12 14:43:53.668272
2025-06-12 14:43:58.293156
2025-06-12 14:43:22.966874
2025-06-12 14:43:57.766201
2025-06-12 14:43:56.700222
2025-06-12 14:43:57.951259
2025-06-12 14:43:55.833933
2025-06-12 14:43:58.449161
2025-06-12 14:43:53.323305
2025-06-12 14:43:58.933432
2025-06-12 14:43:56.942236
2025-06-12 14:43:58.107128
2025-06-12 14:43:59.303192
2025-06-12 14:43:55.361144
2025-06-12 14:43:55.489140
2025-06-12 14:43:58.170130
2025-06-12 14:43:56.230251
2025-06-12 14:43:59.547145
2025-06-12 14:43:25.493189
2025-06-12 14:43:59.013185
2025-06-12 14:43:55.723165
2025-06-12 14:43:59.016728
2025-06-12 14:43:56.457751
2025-06-12 14:43:54.398188
2025-06-12 14:43:58.832134
2025-06-12 14:43:54.053189
2025-06-12 14:43:57.293268
2025-06-12 14:43:56.928180
2025-06-12 14:43:57.615167
2025-06-12 14:43:56.648197
2025-06-12 14:44:01.619146
2025-06-12 14:43:28.120241
2025-06-12 14:43:32.722748
2025-06-12 14:43:57.155965
2025-06-12 14:43:54.143203
2025-06-12 14:44:02.725849
2025-06-12 14:43:25.738671
2025-06-12 14:44:03.695266
2025-06-12 14:43:59.840200
2025-06-12 14:43:29.157904
2025-06-12 14:43:59.785234
2025-06-12 14:44:03.444500
2025-06-12 14:43:59.596136
2025-06-12 14:43:59.608210
2025-06-12 14:44:00.335160
2025-06-12 14:44:04.079233
2025-06-12 14:44:03.349157
2025-06-12 14:44:01.147232
2025-06-12 14:44:00.456181
2025-06-12 14:44:02.872170
2025-06-12 14:44:01.261155
2025-06-12 14:44:04.619223
2025-06-12 14:44:03.124171
2025-06-12 14:44:00.977158
2025-06-12 14:44:01.438203
2025-06-12 14:43:58.689137
2025-06-12 14:44:05.021004
2025-06-12 14:44:02.016664
2025-06-12 14:43:59.426214
2025-06-12 14:44:03.686159
2025-06-12 14:43:59.288747
2025-06-12 14:44:00.330192
2025-06-12 14:44:03.034200
2025-06-12 14:44:06.451128
2025-06-12 14:44:02.509247
2025-06-12 14:44:06.231139
2025-06-12 14:44:08.157198
2025-06-12 14:44:05.404149
2025-06-12 14:44:06.485112
2025-06-12 14:44:06.403213
2025-06-12 14:44:03.308159
2025-06-12 14:44:06.302952
2025-06-12 14:44:03.468182
2025-06-12 14:44:04.963164
2025-06-12 14:44:06.934124
2025-06-12 14:44:03.514140
2025-06-12 14:44:00.411576
2025-06-12 14:44:02.332122
2025-06-12 14:44:04.344170
2025-06-12 14:43:35.895302
2025-06-12 14:44:07.533136
2025-06-12 14:44:05.746206
2025-06-12 14:44:05.268241
2025-06-12 14:44:08.041178
2025-06-12 14:44:09.600228
2025-06-12 14:44:05.496164
2025-06-12 14:44:05.152188
2025-06-12 14:44:05.588228
2025-06-12 14:44:07.905144
2025-06-12 14:44:07.706259
2025-06-12 14:44:09.469610
2025-06-12 14:43:30.648807
2025-06-12 14:44:09.319665
2025-06-12 14:44:05.550234
2025-06-12 14:44:06.954158
2025-06-12 14:44:09.013385
2025-06-12 14:44:11.554359
2025-06-12 14:44:12.068142
2025-06-12 14:44:07.395912
2025-06-12 14:44:06.155205
2025-06-12 14:44:09.492232
2025-06-12 14:44:06.416821
2025-06-12 14:44:09.589174
2025-06-12 14:44:08.615395
2025-06-12 14:44:09.552160
2025-06-12 14:44:09.544833
2025-06-12 14:44:11.658130
2025-06-12 14:44:12.523805
2025-06-12 14:44:12.738187
2025-06-12 14:44:09.141189
2025-06-12 14:43:19.096372
2025-06-12 14:44:11.872031
2025-06-12 14:44:11.714312
2025-06-12 14:44:12.156673
2025-06-12 14:44:06.794449
2025-06-12 14:44:12.570251
2025-06-12 14:44:12.809266
2025-06-12 14:44:11.696173
2025-06-12 14:44:09.959155
2025-06-12 14:44:13.907239
2025-06-12 14:44:13.409866
2025-06-12 14:44:09.702228
2025-06-12 14:44:11.644127
2025-06-12 14:43:33.559236
2025-06-12 14:44:12.515147
2025-06-12 14:44:15.846853
2025-06-12 14:43:17.259188
2025-06-12 14:44:14.193785
2025-06-12 14:44:12.335387
2025-06-12 14:44:08.908160
2025-06-12 14:44:10.438249
2025-06-12 14:44:15.331160
2025-06-12 14:44:12.377182
2025-06-12 14:44:13.820569
2025-06-12 14:44:13.890183
2025-06-12 14:44:10.201172
2025-06-12 14:44:15.066065
2025-06-12 14:44:12.637958
2025-06-12 14:44:11.973199
2025-06-12 14:44:17.225178
2025-06-12 14:44:17.849234
2025-06-12 14:44:13.478182
2025-06-12 14:44:15.460175
2025-06-12 14:44:18.269163
2025-06-12 14:44:11.162211
2025-06-12 14:44:15.531138
2025-06-12 14:44:18.452128
2025-06-12 14:44:17.083273
2025-06-12 14:44:12.172519
2025-06-12 14:44:16.560169
2025-06-12 14:44:17.894164
2025-06-12 14:44:09.627174
2025-06-12 14:44:14.730141
2025-06-12 14:44:12.167327
2025-06-12 14:44:18.405248
2025-06-12 14:44:15.825224
2025-06-12 14:44:14.462223
2025-06-12 14:44:19.859282
2025-06-12 14:44:20.556879
2025-06-12 14:44:17.053251
2025-06-12 14:44:19.625471
2025-06-12 14:44:20.303265
2025-06-12 14:44:13.915220
2025-06-12 14:43:20.162602
2025-06-12 14:44:15.800157
2025-06-12 14:44:19.065124
2025-06-12 14:44:18.805849
2025-06-12 14:44:19.127198
2025-06-12 14:44:20.839221
2025-06-12 14:43:43.254220
2025-06-12 14:44:21.197269
2025-06-12 14:44:21.376237
2025-06-12 14:44:12.162121
2025-06-12 14:44:18.440980
2025-06-12 14:44:20.671917
2025-06-12 14:44:21.880690
2025-06-12 14:44:20.683249
2025-06-12 14:44:16.757189
2025-06-12 14:44:15.809141
2025-06-12 14:44:22.503153
2025-06-12 14:44:23.228920
2025-06-12 14:44:21.312236
2025-06-12 14:44:20.599203
2025-06-12 14:44:24.048144
2025-06-12 14:44:20.586173
2025-06-12 14:44:19.907224
2025-06-12 14:44:24.850142
2025-06-12 14:44:21.878202
2025-06-12 14:44:19.214196
2025-06-12 14:44:23.317209
2025-06-12 14:44:22.422160
2025-06-12 14:44:22.291187
2025-06-12 14:44:21.018148
2025-06-12 14:43:23.521357
2025-06-12 14:44:25.514173
2025-06-12 14:44:24.586238
2025-06-12 14:44:26.279184
2025-06-12 14:44:20.545215
2025-06-12 14:44:22.694154
2025-06-12 14:44:18.412175
2025-06-12 14:44:23.400248
2025-06-12 14:44:24.916148
2025-06-12 14:44:22.926194
2025-06-12 14:44:24.897126
2025-06-12 14:44:25.538273
2025-06-12 14:44:27.599169
2025-06-12 14:44:26.323147
2025-06-12 14:44:25.583208
2025-06-12 14:44:27.612210
2025-06-12 14:44:20.964258
2025-06-12 14:44:22.830181
2025-06-12 14:44:26.136183
2025-06-12 14:44:23.804174
2025-06-12 14:44:27.791181
2025-06-12 14:44:28.767412
2025-06-12 14:44:27.292257
2025-06-12 14:44:25.525249
2025-06-12 14:43:50.584797
2025-06-12 14:44:26.883211
2025-06-12 14:44:27.938184
2025-06-12 14:44:29.590115
2025-06-12 14:44:26.372960
2025-06-12 14:44:26.369204
2025-06-12 14:43:52.183195
2025-06-12 14:43:52.162175
2025-06-12 14:43:55.515195
2025-06-12 14:43:21.679032
2025-06-12 14:44:27.704245
2025-06-12 14:44:30.329228
2025-06-12 14:44:24.050127
2025-06-12 14:44:30.702149
2025-06-12 14:44:29.299307
2025-06-12 14:44:31.373142
2025-06-12 14:44:32.070722
2025-06-12 14:44:29.614134
2025-06-12 14:44:30.202173
2025-06-12 14:44:31.759133
2025-06-12 14:44:29.703166
2025-06-12 14:44:26.846180
2025-06-12 14:44:29.439172
2025-06-12 14:44:29.638198
2025-06-12 14:44:26.370373
2025-06-12 14:44:31.363212
2025-06-12 14:44:30.134179
2025-06-12 14:44:31.530238
2025-06-12 14:44:30.602145
2025-06-12 14:44:28.892217
2025-06-12 14:44:29.849200
2025-06-12 14:44:31.800197
2025-06-12 14:44:34.624179
2025-06-12 14:44:23.930153
2025-06-12 14:44:31.842265
2025-06-12 14:44:32.036172
2025-06-12 14:44:32.458160
2025-06-12 14:44:32.016884
2025-06-12 14:44:31.897183
2025-06-12 14:44:33.294226
2025-06-12 14:44:30.308227
2025-06-12 14:44:36.216151
2025-06-12 14:44:06.548207
2025-06-12 14:44:35.516184
2025-06-12 14:44:34.702181
2025-06-12 14:44:35.801026
2025-06-12 14:43:23.926709
2025-06-12 14:44:35.724543
2025-06-12 14:44:35.653154
2025-06-12 14:43:27.100225
2025-06-12 14:44:35.720264
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 3, 1, 1, 1, 0, 0, 1, 1, 3, 1, 0, 1, 0, 3, 1, 0, 0, 3, 0, 1, 3, 0, 1, 1, 1, 0, 1, 1, 1, 3, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 1, 2, 1, 0, 6, 2, 0, 2, 0, 0, 1, 1, 1, 1, 2, 2, 3, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.2934999999999999; avg rank: 0.9; stdev rank: 1.0723805294763609; total pools: 276.45

2025-06-12 14:44:36.820266
2025-06-12 14:43:55.799814
2025-06-12 14:44:35.290120
2025-06-12 14:43:59.863166
2025-06-12 14:44:37.567170
2025-06-12 14:44:35.312130
2025-06-12 14:44:35.798208
2025-06-12 14:44:34.635187
2025-06-12 14:44:32.587277
2025-06-12 14:44:33.136680
2025-06-12 14:44:37.381150
2025-06-12 14:44:04.492271
2025-06-12 14:44:36.152188
2025-06-12 14:44:35.905166
2025-06-12 14:44:35.215132
2025-06-12 14:44:01.959247
2025-06-12 14:44:36.152246
2025-06-12 14:44:38.562176
2025-06-12 14:44:37.409073
2025-06-12 14:44:38.938264
2025-06-12 14:44:36.734172
2025-06-12 14:44:36.772238
2025-06-12 14:44:36.114271
2025-06-12 14:44:39.153170
2025-06-12 14:44:40.968142
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 1, 0, 0, 0, 1, 3, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 2, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.25625000000000003; avg rank: 0.53; stdev rank: 0.7931582439841371; total pools: 270.79

2025-06-12 14:44:37.674226
2025-06-12 14:44:39.840151
