Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 13:32:30.525291
2025-06-12 13:32:31.370849
2025-06-12 13:32:30.515542
2025-06-12 13:32:32.198985
2025-06-12 13:32:32.797261
2025-06-12 13:32:31.438113
2025-06-12 13:32:33.240509
2025-06-12 13:32:33.438768
2025-06-12 13:32:34.153728
2025-06-12 13:32:32.160647
2025-06-12 13:32:34.470234
2025-06-12 13:32:30.994364
2025-06-12 13:32:32.759126
2025-06-12 13:32:34.972567
2025-06-12 13:32:33.596414
2025-06-12 13:32:35.302162
2025-06-12 13:32:33.932106
2025-06-12 13:32:35.445645
2025-06-12 13:32:35.328941
2025-06-12 13:32:35.585814
2025-06-12 13:32:32.440938
2025-06-12 13:32:35.782984
2025-06-12 13:32:33.332494
2025-06-12 13:32:35.299680
2025-06-12 13:32:35.106523
2025-06-12 13:32:36.583847
2025-06-12 13:32:36.415761
2025-06-12 13:32:36.711365
2025-06-12 13:32:35.666685
2025-06-12 13:32:36.745001
2025-06-12 13:32:34.627135
2025-06-12 13:32:37.187070
2025-06-12 13:32:36.225516
2025-06-12 13:32:36.610163
2025-06-12 13:32:37.634656
2025-06-12 13:32:36.481405
2025-06-12 13:32:37.972811
2025-06-12 13:32:38.012267
2025-06-12 13:32:35.543178
2025-06-12 13:32:37.036120
2025-06-12 13:32:36.131242
2025-06-12 13:32:38.438721
2025-06-12 13:32:37.603830
2025-06-12 13:32:37.700003
2025-06-12 13:32:37.503059
2025-06-12 13:32:38.953906
2025-06-12 13:32:38.125917
2025-06-12 13:32:37.100134
2025-06-12 13:32:38.517374
2025-06-12 13:32:38.089706
2025-06-12 13:32:38.829563
2025-06-12 13:32:39.130922
2025-06-12 13:32:37.488361
2025-06-12 13:32:38.893901
2025-06-12 13:32:39.948160
2025-06-12 13:32:38.218291
2025-06-12 13:32:40.381693
2025-06-12 13:32:40.736332
2025-06-12 13:32:40.133657
2025-06-12 13:32:41.103558
2025-06-12 13:32:38.274408
2025-06-12 13:32:39.543245
2025-06-12 13:32:39.350439
2025-06-12 13:32:41.760519
2025-06-12 13:32:40.587257
2025-06-12 13:32:38.712311
2025-06-12 13:32:40.229990
2025-06-12 13:32:39.972310
2025-06-12 13:32:41.470742
2025-06-12 13:32:40.787283
2025-06-12 13:32:41.432861
2025-06-12 13:32:40.480330
2025-06-12 13:32:42.815157
2025-06-12 13:32:42.534174
2025-06-12 13:32:41.387235
2025-06-12 13:32:41.485299
2025-06-12 13:32:43.225369
2025-06-12 13:32:42.723309
2025-06-12 13:32:40.131283
2025-06-12 13:32:44.168381
2025-06-12 13:32:43.053789
2025-06-12 13:32:40.672279
2025-06-12 13:32:44.535271
2025-06-12 13:32:42.959872
2025-06-12 13:32:40.694332
2025-06-12 13:32:44.938330
2025-06-12 13:32:42.438783
2025-06-12 13:32:43.797332
2025-06-12 13:32:43.179344
2025-06-12 13:32:43.818314
2025-06-12 13:32:40.800165
2025-06-12 13:32:45.867301
2025-06-12 13:32:44.429346
2025-06-12 13:32:44.583877
2025-06-12 13:32:46.604317
2025-06-12 13:32:45.148280
2025-06-12 13:32:45.303156
2025-06-12 13:32:44.257849
2025-06-12 13:32:45.520395
2025-06-12 13:32:44.985965
2025-06-12 13:32:46.874383
2025-06-12 13:32:45.653502
2025-06-12 13:32:43.594598
2025-06-12 13:32:45.176324
2025-06-12 13:32:44.926354
2025-06-12 13:32:47.676344
2025-06-12 13:32:46.650879
2025-06-12 13:32:48.802546
2025-06-12 13:32:46.911280
2025-06-12 13:32:48.447896
2025-06-12 13:32:48.868343
2025-06-12 13:32:49.423239
2025-06-12 13:32:47.215542
2025-06-12 13:32:47.884303
2025-06-12 13:32:48.117395
2025-06-12 13:32:49.348328
2025-06-12 13:32:49.486981
2025-06-12 13:32:50.545780
2025-06-12 13:32:49.086286
2025-06-12 13:32:47.498858
2025-06-12 13:32:52.087507
2025-06-12 13:32:50.402286
2025-06-12 13:32:49.883733
2025-06-12 13:32:52.261290
2025-06-12 13:32:52.567328
2025-06-12 13:32:50.485309
2025-06-12 13:32:52.567014
2025-06-12 13:32:51.036333
2025-06-12 13:32:46.871541
2025-06-12 13:32:52.248406
2025-06-12 13:32:51.165458
2025-06-12 13:32:55.561071
2025-06-12 13:32:52.529444
2025-06-12 13:32:54.379813
2025-06-12 13:32:55.164552
2025-06-12 13:32:56.467447
2025-06-12 13:32:54.576108
2025-06-12 13:32:52.765120
2025-06-12 13:32:55.509298
2025-06-12 13:32:54.566460
2025-06-12 13:32:54.025614
2025-06-12 13:32:54.789346
2025-06-12 13:32:54.419262
2025-06-12 13:32:52.748394
2025-06-12 13:32:56.562379
2025-06-12 13:32:55.285638
2025-06-12 13:32:56.167692
2025-06-12 13:32:55.533270
2025-06-12 13:32:58.697306
2025-06-12 13:32:57.593581
2025-06-12 13:32:54.600334
2025-06-12 13:32:58.849444
2025-06-12 13:32:59.813223
2025-06-12 13:32:34.669954
2025-06-12 13:32:35.449280
2025-06-12 13:32:55.079560
2025-06-12 13:32:59.161046
2025-06-12 13:33:00.293633
2025-06-12 13:32:56.264434
2025-06-12 13:33:00.110031
2025-06-12 13:33:01.843714
2025-06-12 13:33:02.180262
2025-06-12 13:32:59.090640
2025-06-12 13:33:00.425288
2025-06-12 13:32:56.627768
2025-06-12 13:32:59.831315
2025-06-12 13:32:56.487366
2025-06-12 13:32:33.709014
2025-06-12 13:33:00.447421
2025-06-12 13:32:59.843643
2025-06-12 13:33:01.211438
2025-06-12 13:33:03.166232
2025-06-12 13:33:00.201687
2025-06-12 13:32:59.583749
2025-06-12 13:32:59.748388
2025-06-12 13:33:05.825988
2025-06-12 13:32:57.216704
2025-06-12 13:33:03.129865
2025-06-12 13:33:04.847018
2025-06-12 13:32:57.512265
2025-06-12 13:33:05.316512
2025-06-12 13:33:05.657056
2025-06-12 13:33:05.450333
2025-06-12 13:33:03.611673
2025-06-12 13:33:07.839478
2025-06-12 13:32:32.888316
2025-06-12 13:33:00.206361
2025-06-12 13:33:05.489520
2025-06-12 13:33:05.751336
2025-06-12 13:32:38.731297
2025-06-12 13:33:06.428434
2025-06-12 13:33:03.107548
2025-06-12 13:33:07.069601
2025-06-12 13:33:08.458448
2025-06-12 13:33:02.044904
2025-06-12 13:33:06.707366
2025-06-12 13:33:06.117634
2025-06-12 13:33:09.347331
2025-06-12 13:33:06.507981
2025-06-12 13:33:08.673257
2025-06-12 13:33:04.462207
2025-06-12 13:32:37.129520
2025-06-12 13:33:05.903686
2025-06-12 13:33:10.939223
2025-06-12 13:33:07.565277
2025-06-12 13:33:07.865951
2025-06-12 13:33:10.211557
2025-06-12 13:33:10.553297
2025-06-12 13:33:06.712937
2025-06-12 13:33:06.534294
2025-06-12 13:32:41.004909
2025-06-12 13:33:09.941107
2025-06-12 13:33:08.277404
2025-06-12 13:33:09.559610
2025-06-12 13:33:12.829711
2025-06-12 13:33:08.307449
2025-06-12 13:33:11.998253
2025-06-12 13:33:10.893309
2025-06-12 13:33:11.875377
2025-06-12 13:33:12.746483
2025-06-12 13:33:08.737326
2025-06-12 13:33:12.385365
2025-06-12 13:33:14.141184
2025-06-12 13:33:10.424631
2025-06-12 13:33:12.885326
2025-06-12 13:33:10.729699
2025-06-12 13:33:10.314097
2025-06-12 13:33:12.428644
2025-06-12 13:33:10.571368
2025-06-12 13:33:12.157267
2025-06-12 13:33:13.141943
2025-06-12 13:33:12.580644
2025-06-12 13:33:13.607179
2025-06-12 13:33:14.122177
2025-06-12 13:33:12.986380
2025-06-12 13:33:14.691175
2025-06-12 13:33:15.228190
2025-06-12 13:33:16.438200
2025-06-12 13:33:16.341158
2025-06-12 13:33:17.213186
2025-06-12 13:33:15.660198
2025-06-12 13:33:17.194188
2025-06-12 13:33:14.795169
2025-06-12 13:33:16.385169
2025-06-12 13:33:15.420543
2025-06-12 13:33:15.337201
2025-06-12 13:33:12.961285
2025-06-12 13:33:17.979198
2025-06-12 13:33:12.848156
2025-06-12 13:33:15.099183
2025-06-12 13:33:18.725204
2025-06-12 13:33:17.842191
2025-06-12 13:33:16.396197
2025-06-12 13:33:17.350182
2025-06-12 13:33:17.483175
2025-06-12 13:33:13.528611
2025-06-12 13:33:13.528404
2025-06-12 13:33:13.912175
2025-06-12 13:33:13.836200
2025-06-12 13:33:16.275166
2025-06-12 13:33:20.355158
2025-06-12 13:33:17.463177
2025-06-12 13:33:19.406169
2025-06-12 13:33:18.687167
2025-06-12 13:33:20.168195
2025-06-12 13:33:20.162187
2025-06-12 13:33:20.020202
2025-06-12 13:33:19.899245
2025-06-12 13:33:17.853192
2025-06-12 13:33:18.234489
2025-06-12 13:33:20.978241
2025-06-12 13:32:46.168399
2025-06-12 13:33:18.632177
2025-06-12 13:33:21.919247
2025-06-12 13:33:19.340217
2025-06-12 13:33:19.987201
2025-06-12 13:33:16.502166
2025-06-12 13:33:19.961592
2025-06-12 13:33:21.180197
2025-06-12 13:33:19.589171
2025-06-12 13:32:42.778693
2025-06-12 13:32:45.884019
2025-06-12 13:33:18.268210
2025-06-12 13:33:21.880203
2025-06-12 13:33:21.896213
2025-06-12 13:33:21.250152
2025-06-12 13:33:23.153165
2025-06-12 13:33:22.095186
2025-06-12 13:33:21.227489
2025-06-12 13:33:20.112268
2025-06-12 13:33:17.324208
2025-06-12 13:33:22.023201
2025-06-12 13:33:21.952174
2025-06-12 13:33:22.727504
2025-06-12 13:33:22.892439
2025-06-12 13:33:25.642201
2025-06-12 13:33:21.006194
2025-06-12 13:33:21.783189
2025-06-12 13:33:23.813566
2025-06-12 13:33:25.241162
2025-06-12 13:33:25.492363
2025-06-12 13:33:20.877187
2025-06-12 13:33:22.077176
2025-06-12 13:32:54.639662
2025-06-12 13:33:24.182201
2025-06-12 13:33:24.263473
2025-06-12 13:33:22.099155
2025-06-12 13:33:27.190175
2025-06-12 13:33:25.097205
2025-06-12 13:33:26.132306
2025-06-12 13:33:27.125193
2025-06-12 13:33:24.317179
2025-06-12 13:33:26.154773
2025-06-12 13:33:26.597180
2025-06-12 13:33:27.683667
2025-06-12 13:33:26.291234
2025-06-12 13:33:28.299378
2025-06-12 13:33:28.288344
2025-06-12 13:33:27.033201
2025-06-12 13:33:26.531200
2025-06-12 13:33:30.012270
2025-06-12 13:33:26.091204
2025-06-12 13:33:26.874188
2025-06-12 13:33:25.027173
2025-06-12 13:33:28.517246
2025-06-12 13:33:26.164174
2025-06-12 13:33:24.789940
2025-06-12 13:33:30.507339
2025-06-12 13:33:28.653044
2025-06-12 13:33:28.646053
2025-06-12 13:33:28.199010
2025-06-12 13:33:28.957005
2025-06-12 13:33:31.277277
2025-06-12 13:33:26.210192
2025-06-12 13:33:30.333012
2025-06-12 13:33:30.720955
2025-06-12 13:33:26.959195
2025-06-12 13:33:29.967372
2025-06-12 13:33:27.444575
2025-06-12 13:33:31.082397
2025-06-12 13:33:32.665438
2025-06-12 13:33:33.450524
2025-06-12 13:33:32.549285
2025-06-12 13:33:31.366251
2025-06-12 13:32:32.687814
2025-06-12 13:33:23.419177
2025-06-12 13:33:34.941383
2025-06-12 13:33:25.783207
2025-06-12 13:33:35.301855
2025-06-12 13:33:28.093310
2025-06-12 13:33:31.294234
2025-06-12 13:33:28.040280
2025-06-12 13:33:34.308271
2025-06-12 13:33:30.972292
2025-06-12 13:33:35.171303
2025-06-12 13:33:33.954295
2025-06-12 13:33:33.304924
2025-06-12 13:33:29.911621
2025-06-12 13:33:29.647480
2025-06-12 13:33:32.792254
2025-06-12 13:32:31.569341
2025-06-12 13:33:35.692923
2025-06-12 13:33:36.416750
2025-06-12 13:33:31.437475
2025-06-12 13:33:31.826518
2025-06-12 13:33:35.113225
2025-06-12 13:33:31.652298
2025-06-12 13:33:37.224275
2025-06-12 13:33:36.524314
2025-06-12 13:33:27.659342
2025-06-12 13:33:35.681239
2025-06-12 13:33:35.416848
2025-06-12 13:33:36.503341
2025-06-12 13:33:35.593336
2025-06-12 13:32:55.509690
2025-06-12 13:33:37.543783
2025-06-12 13:33:36.306646
2025-06-12 13:33:03.622319
2025-06-12 13:32:51.552342
2025-06-12 13:32:49.961442
2025-06-12 13:33:39.223570
2025-06-12 13:33:39.546351
2025-06-12 13:33:38.015988
2025-06-12 13:33:39.135308
2025-06-12 13:33:38.257282
2025-06-12 13:33:35.424087
2025-06-12 13:33:38.892113
2025-06-12 13:33:38.757752
2025-06-12 13:33:40.265858
2025-06-12 13:33:35.973348
2025-06-12 13:33:35.778775
2025-06-12 13:33:36.695615
2025-06-12 13:33:37.155326
2025-06-12 13:33:38.405321
2025-06-12 13:33:42.279425
2025-06-12 13:33:43.152146
2025-06-12 13:33:35.638256
2025-06-12 13:33:41.186108
2025-06-12 13:33:39.844488
2025-06-12 13:33:43.486573
2025-06-12 13:33:34.661135
2025-06-12 13:33:42.104113
2025-06-12 13:33:41.045294
2025-06-12 13:33:40.589216
2025-06-12 13:33:41.779521
2025-06-12 13:33:35.553627
2025-06-12 13:33:03.376810
2025-06-12 13:33:38.989756
2025-06-12 13:33:42.124793
2025-06-12 13:33:43.847972
2025-06-12 13:33:41.492788
2025-06-12 13:33:32.492290
2025-06-12 13:33:40.309278
2025-06-12 13:33:41.083725
2025-06-12 13:33:42.109263
2025-06-12 13:33:43.822540
2025-06-12 13:33:38.889252
2025-06-12 13:33:42.796881
2025-06-12 13:33:44.262855
2025-06-12 13:33:41.495852
2025-06-12 13:33:41.297441
2025-06-12 13:33:38.657442
2025-06-12 13:33:44.280267
2025-06-12 13:33:43.704718
2025-06-12 13:32:35.299235
2025-06-12 13:33:42.182315
2025-06-12 13:33:48.039220
2025-06-12 13:33:45.686255
2025-06-12 13:32:57.911280
2025-06-12 13:33:48.008237
2025-06-12 13:33:47.072857
2025-06-12 13:33:42.962326
2025-06-12 13:33:46.643274
2025-06-12 13:33:34.373900
2025-06-12 13:33:40.508224
2025-06-12 13:33:47.167949
2025-06-12 13:33:47.361232
2025-06-12 13:33:47.507586
2025-06-12 13:32:37.007812
2025-06-12 13:33:47.749055
2025-06-12 13:33:41.045822
2025-06-12 13:33:06.573347
2025-06-12 13:33:45.696346
2025-06-12 13:33:46.410564
2025-06-12 13:33:48.538310
2025-06-12 13:33:45.350299
2025-06-12 13:33:46.149263
2025-06-12 13:32:59.644686
2025-06-12 13:33:46.793301
2025-06-12 13:33:46.830316
2025-06-12 13:33:50.069927
2025-06-12 13:33:50.732155
2025-06-12 13:33:48.324271
2025-06-12 13:33:47.850995
2025-06-12 13:33:50.961854
2025-06-12 13:33:47.703262
2025-06-12 13:33:49.295483
2025-06-12 13:33:47.584258
2025-06-12 13:33:45.119360
2025-06-12 13:33:52.325780
2025-06-12 13:33:46.356318
2025-06-12 13:33:47.910370
2025-06-12 13:33:52.015349
2025-06-12 13:33:48.090524
2025-06-12 13:33:51.465472
2025-06-12 13:33:45.199332
2025-06-12 13:33:47.683366
2025-06-12 13:33:51.084213
2025-06-12 13:33:52.440677
2025-06-12 13:33:52.572014
2025-06-12 13:33:48.337282
2025-06-12 13:33:47.789701
2025-06-12 13:33:54.040377
2025-06-12 13:33:51.291395
2025-06-12 13:33:51.365315
2025-06-12 13:33:53.559249
2025-06-12 13:33:51.842273
2025-06-12 13:33:50.354700
2025-06-12 13:33:48.039798
2025-06-12 13:33:51.566313
2025-06-12 13:33:55.217914
2025-06-12 13:33:55.015631
2025-06-12 13:32:35.146688
2025-06-12 13:33:55.030193
2025-06-12 13:33:55.412258
2025-06-12 13:33:51.580347
2025-06-12 13:33:56.394381
2025-06-12 13:33:53.133737
2025-06-12 13:33:53.959283
2025-06-12 13:33:56.569318
2025-06-12 13:33:57.184047
2025-06-12 13:33:51.528222
2025-06-12 13:32:40.054098
2025-06-12 13:32:44.061344
2025-06-12 13:33:53.991340
2025-06-12 13:33:55.194042
2025-06-12 13:33:57.878293
2025-06-12 13:33:54.156853
2025-06-12 13:33:58.667259
2025-06-12 13:33:58.166251
2025-06-12 13:33:10.751117
2025-06-12 13:33:58.445645
2025-06-12 13:33:56.179320
2025-06-12 13:33:52.799713
2025-06-12 13:33:56.799452
2025-06-12 13:33:55.492458
2025-06-12 13:33:58.878752
2025-06-12 13:33:55.459211
2025-06-12 13:33:59.261140
2025-06-12 13:33:59.896083
2025-06-12 13:33:57.261308
2025-06-12 13:33:55.982266
2025-06-12 13:33:55.853672
2025-06-12 13:34:02.470649
2025-06-12 13:33:59.462390
2025-06-12 13:33:57.455267
2025-06-12 13:33:11.662351
2025-06-12 13:34:00.563392
2025-06-12 13:34:01.482859
2025-06-12 13:34:01.851348
2025-06-12 13:34:02.638631
2025-06-12 13:34:00.818620
2025-06-12 13:34:00.429467
2025-06-12 13:33:56.536411
2025-06-12 13:34:01.318260
2025-06-12 13:33:58.240267
2025-06-12 13:33:56.427261
2025-06-12 13:34:05.129206
2025-06-12 13:34:01.274544
2025-06-12 13:33:55.631372
2025-06-12 13:34:03.639257
2025-06-12 13:34:03.124999
2025-06-12 13:33:58.824351
2025-06-12 13:34:01.491770
2025-06-12 13:34:03.116245
2025-06-12 13:34:03.568303
2025-06-12 13:34:00.053262
2025-06-12 13:34:06.661336
2025-06-12 13:34:04.506073
2025-06-12 13:34:02.489375
2025-06-12 13:34:02.841228
2025-06-12 13:34:03.490799
2025-06-12 13:34:00.128365
2025-06-12 13:34:02.918445
2025-06-12 13:33:58.229362
2025-06-12 13:33:14.150526
2025-06-12 13:34:03.181295
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 8, 2, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.26349999999999996; avg rank: 0.38; stdev rank: 1.206482490548454; total pools: 270.9

2025-06-12 13:32:38.601760
2025-06-12 13:34:04.356447
2025-06-12 13:34:07.042343
2025-06-12 13:34:04.659245
2025-06-12 13:34:07.158318
2025-06-12 13:34:03.544368
2025-06-12 13:34:07.858633
2025-06-12 13:34:06.879685
2025-06-12 13:34:02.607095
2025-06-12 13:34:05.356221
2025-06-12 13:34:07.665930
2025-06-12 13:33:16.092408
2025-06-12 13:32:46.233534
2025-06-12 13:34:06.647092
2025-06-12 13:34:06.796310
2025-06-12 13:33:27.613224
2025-06-12 13:34:08.799319
2025-06-12 13:34:08.721966
2025-06-12 13:34:07.410266
2025-06-12 13:34:09.367264
2025-06-12 13:34:09.758136
2025-06-12 13:34:09.279938
2025-06-12 13:34:09.437542
2025-06-12 13:34:07.968748
2025-06-12 13:32:51.838430
2025-06-12 13:34:10.908060
2025-06-12 13:34:13.053339
2025-06-12 13:34:13.249975
2025-06-12 13:34:10.230163
2025-06-12 13:34:07.142828
2025-06-12 13:34:07.618164
2025-06-12 13:34:14.619431
2025-06-12 13:34:09.633346
2025-06-12 13:34:08.010301
2025-06-12 13:34:12.401523
2025-06-12 13:34:09.084423
2025-06-12 13:34:05.935367
2025-06-12 13:34:12.796700
2025-06-12 13:34:10.460333
2025-06-12 13:34:16.169634
2025-06-12 13:34:11.184314
2025-06-12 13:34:12.965573
2025-06-12 13:32:41.587420
2025-06-12 13:33:31.634077
2025-06-12 13:34:16.386380
2025-06-12 13:34:16.126341
2025-06-12 13:33:26.519183
2025-06-12 13:34:17.038385
2025-06-12 13:34:10.001262
2025-06-12 13:34:14.294089
2025-06-12 13:34:17.770517
2025-06-12 13:34:11.716334
2025-06-12 13:34:16.011129
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
