Beginning of run
landscape params:
2025-06-12 12:40:29.512404
2025-06-12 12:40:32.380270
2025-06-12 12:40:33.144145
2025-06-12 12:40:31.466574
2025-06-12 12:39:53.363208
2025-06-12 12:40:31.344140
2025-06-12 12:40:30.220163
2025-06-12 12:40:33.697113
2025-06-12 12:40:30.301220
2025-06-12 12:40:31.517144
2025-06-12 12:40:29.067127
2025-06-12 12:40:32.597120
2025-06-12 12:40:29.115181
2025-06-12 12:40:33.778113
2025-06-12 12:40:31.310120
2025-06-12 12:40:30.732147
2025-06-12 12:40:33.289775
2025-06-12 12:40:35.691238
2025-06-12 12:40:29.218093
2025-06-12 12:40:32.107121
2025-06-12 12:39:49.480954
2025-06-12 12:40:31.228198
2025-06-12 12:40:31.923135
2025-06-12 12:40:28.274264
2025-06-12 12:40:33.171997
2025-06-12 12:40:32.149111
2025-06-12 12:40:34.404947
2025-06-12 12:40:31.607127
2025-06-12 12:40:33.767131
2025-06-12 12:40:31.322183
2025-06-12 12:40:36.429186
2025-06-12 12:40:34.506118
2025-06-12 12:40:36.518128
2025-06-12 12:40:36.298211
2025-06-12 12:40:31.960284
2025-06-12 12:40:37.713690
2025-06-12 12:40:34.538658
2025-06-12 12:39:57.183321
2025-06-12 12:40:32.197156
2025-06-12 12:40:34.881173
2025-06-12 12:40:33.841124
2025-06-12 12:40:34.803147
2025-06-12 12:40:31.807704
2025-06-12 12:40:35.530447
2025-06-12 12:40:37.197108
2025-06-12 12:40:33.209209
2025-06-12 12:40:35.655290
2025-06-12 12:40:33.768401
2025-06-12 12:40:03.548680
2025-06-12 12:40:38.949143
2025-06-12 12:40:36.262117
2025-06-12 12:40:35.552134
2025-06-12 12:40:37.669113
2025-06-12 12:40:39.526170
2025-06-12 12:40:38.133133
2025-06-12 12:40:38.606132
2025-06-12 12:40:38.450110
2025-06-12 12:40:34.668284
2025-06-12 12:40:36.735740
2025-06-12 12:39:57.823075
2025-06-12 12:40:37.643884
2025-06-12 12:40:39.508182
2025-06-12 12:40:34.441140
2025-06-12 12:40:36.719125
2025-06-12 12:40:34.764120
2025-06-12 12:40:40.093190
2025-06-12 12:40:41.104143
2025-06-12 12:40:35.544143
2025-06-12 12:40:40.626784
2025-06-12 12:40:41.179219
2025-06-12 12:40:40.245144
2025-06-12 12:40:38.415104
2025-06-12 12:40:39.650130
2025-06-12 12:40:39.022164
2025-06-12 12:40:39.247151
2025-06-12 12:40:38.108094
2025-06-12 12:40:38.600226
2025-06-12 12:40:40.518806
2025-06-12 12:40:38.436164
2025-06-12 12:40:41.335418
2025-06-12 12:40:37.328855
2025-06-12 12:40:41.898149
2025-06-12 12:40:41.704246
2025-06-12 12:40:36.274182
2025-06-12 12:40:40.564172
2025-06-12 12:39:40.302899
2025-06-12 12:40:00.199154
2025-06-12 12:40:39.006144
2025-06-12 12:40:44.310129
2025-06-12 12:40:43.774508
2025-06-12 12:39:42.466041
2025-06-12 12:40:40.098232
2025-06-12 12:40:42.882097
2025-06-12 12:40:43.266177
2025-06-12 12:40:45.968497
2025-06-12 12:40:40.959238
2025-06-12 12:40:37.576333
2025-06-12 12:40:40.768216
2025-06-12 12:40:40.677221
2025-06-12 12:40:43.598182
2025-06-12 12:40:43.210970
2025-06-12 12:40:46.091135
2025-06-12 12:40:42.840154
2025-06-12 12:40:42.700150
2025-06-12 12:40:44.028149
2025-06-12 12:40:40.909133
2025-06-12 12:40:46.103136
2025-06-12 12:40:46.013143
2025-06-12 12:40:43.238904
2025-06-12 12:40:47.782177
2025-06-12 12:40:45.044183
2025-06-12 12:40:46.265826
2025-06-12 12:40:47.793157
2025-06-12 12:40:45.924095
2025-06-12 12:40:41.451166
2025-06-12 12:40:43.878147
2025-06-12 12:40:48.898277
2025-06-12 12:40:46.433641
2025-06-12 12:40:42.466710
2025-06-12 12:40:48.242429
2025-06-12 12:40:46.219587
2025-06-12 12:40:45.885912
2025-06-12 12:40:46.496221
2025-06-12 12:40:46.025972
2025-06-12 12:40:48.121124
2025-06-12 12:40:46.408488
2025-06-12 12:40:46.157617
2025-06-12 12:40:45.062129
2025-06-12 12:40:46.613282
2025-06-12 12:39:40.300557
2025-06-12 12:40:50.515154
2025-06-12 12:40:46.263191
2025-06-12 12:40:48.371148
2025-06-12 12:40:47.959596
2025-06-12 12:40:48.292144
2025-06-12 12:40:46.213936
2025-06-12 12:40:48.240119
2025-06-12 12:40:17.821618
2025-06-12 12:40:49.469243
2025-06-12 12:40:47.994128
2025-06-12 12:40:49.458186
2025-06-12 12:40:44.425211
2025-06-12 12:40:48.360199
2025-06-12 12:40:47.269250
2025-06-12 12:40:50.435186
2025-06-12 12:40:50.115174
2025-06-12 12:40:51.538244
2025-06-12 12:40:48.397202
2025-06-12 12:40:51.214170
2025-06-12 12:40:49.371073
2025-06-12 12:40:43.254127
2025-06-12 12:40:52.439112
2025-06-12 12:40:49.318862
2025-06-12 12:40:48.901134
2025-06-12 12:40:52.670022
2025-06-12 12:40:49.429265
2025-06-12 12:40:49.329115
2025-06-12 12:40:50.153213
2025-06-12 12:40:47.768187
2025-06-12 12:40:51.620172
2025-06-12 12:40:52.132152
2025-06-12 12:40:48.314155
2025-06-12 12:40:53.519167
2025-06-12 12:40:50.699219
2025-06-12 12:40:52.753183
2025-06-12 12:40:51.517487
2025-06-12 12:40:49.430988
2025-06-12 12:40:55.567169
2025-06-12 12:40:23.216083
2025-06-12 12:40:51.855173
2025-06-12 12:40:55.495632
2025-06-12 12:40:56.342152
2025-06-12 12:40:52.560175
2025-06-12 12:40:53.393120
2025-06-12 12:40:49.128967
2025-06-12 12:40:54.694126
2025-06-12 12:40:55.808056
2025-06-12 12:40:54.532832
2025-06-12 12:39:45.302203
2025-06-12 12:39:41.798619
2025-06-12 12:40:52.279848
2025-06-12 12:40:57.014178
2025-06-12 12:40:53.724068
2025-06-12 12:40:10.352171
2025-06-12 12:40:55.668415
2025-06-12 12:40:54.045174
2025-06-12 12:40:55.272341
2025-06-12 12:40:55.844109
2025-06-12 12:40:58.700789
2025-06-12 12:40:54.252132
2025-06-12 12:40:18.856470
2025-06-12 12:40:59.013118
2025-06-12 12:40:59.034145
2025-06-12 12:40:59.707804
2025-06-12 12:40:57.446183
2025-06-12 12:40:54.979927
2025-06-12 12:40:57.340273
2025-06-12 12:40:59.541857
2025-06-12 12:41:00.961997
2025-06-12 12:40:59.049117
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 35, 0, 0, 35, 35, 0, 0, 0, 36, 0, 0, 35, 0, 0, 0, 0, 36, 35, 0, 0, 36, 35, 0, 35, 0, 0, 0, 35, 36, 0, 0, 0, 0, 0, 36, 0, 35, 0, 0, 35, 0, 0, 35, 0, 35, 36, 36, 35, 35, 36, 35, 0, 36, 35, 35, 0, 36, 35, 35, 36, 35, 0, 0, 0, 35, 0, 0, 0, 36, 0, 36, 35, 35, 36, 0, 35, 0, 35, 35, 35, 35, 0, 0, 0, 35, 0, 0, 35, 35, 0, 0, 0, 0, 35, 0, 37, 0, 0, 35]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.29825; avg rank: 17.31; stdev rank: 17.663349059563984; total pools: 276.93

2025-06-12 12:39:44.310149
2025-06-12 12:41:01.342119
2025-06-12 12:41:00.779212
2025-06-12 12:40:58.557174
2025-06-12 12:40:58.133970
2025-06-12 12:40:17.699320
2025-06-12 12:40:57.144147
2025-06-12 12:40:58.319137
2025-06-12 12:39:43.393583
2025-06-12 12:40:26.028078
2025-06-12 12:40:54.973731
2025-06-12 12:40:55.833102
2025-06-12 12:40:56.324127
2025-06-12 12:39:47.683452
2025-06-12 12:41:02.072820
2025-06-12 12:41:00.030616
2025-06-12 12:41:00.905136
2025-06-12 12:39:49.285640
2025-06-12 12:40:59.795226
2025-06-12 12:40:58.718155
2025-06-12 12:41:02.509245
2025-06-12 12:39:47.631249
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
