Beginning of run
landscape params:
2025-06-12 10:50:56.867950
2025-06-12 10:50:55.589273
2025-06-12 10:50:59.035252
2025-06-12 10:50:55.694272
2025-06-12 10:50:58.842557
2025-06-12 10:50:54.971216
2025-06-12 10:50:58.788841
2025-06-12 10:50:57.840492
2025-06-12 10:50:57.861172
2025-06-12 10:50:58.948169
2025-06-12 10:50:59.422193
2025-06-12 10:51:01.404199
2025-06-12 10:50:59.815164
2025-06-12 10:50:57.462233
2025-06-12 10:50:58.633174
2025-06-12 10:50:59.053400
2025-06-12 10:50:57.009230
2025-06-12 10:50:58.837201
2025-06-12 10:50:58.764484
2025-06-12 10:51:00.763211
2025-06-12 10:50:58.622254
2025-06-12 10:51:01.416216
2025-06-12 10:50:58.947205
2025-06-12 10:51:01.093184
2025-06-12 10:50:59.844251
2025-06-12 10:51:01.404415
2025-06-12 10:51:01.447203
2025-06-12 10:51:02.094194
2025-06-12 10:51:03.054215
2025-06-12 10:50:58.409202
2025-06-12 10:51:00.938221
2025-06-12 10:51:02.047192
2025-06-12 10:50:54.989266
2025-06-12 10:51:01.918210
2025-06-12 10:50:43.085956
2025-06-12 10:51:01.557173
2025-06-12 10:51:00.258187
2025-06-12 10:51:00.949427
2025-06-12 10:51:02.008208
2025-06-12 10:51:04.278191
2025-06-12 10:51:03.604583
2025-06-12 10:50:41.248568
2025-06-12 10:50:45.729937
2025-06-12 10:50:41.941593
2025-06-12 10:51:03.727214
2025-06-12 10:51:04.000192
2025-06-12 10:51:02.308217
2025-06-12 10:51:02.936194
2025-06-12 10:51:03.258228
2025-06-12 10:51:02.068162
2025-06-12 10:51:03.661035
2025-06-12 10:51:07.059166
2025-06-12 10:51:04.187200
2025-06-12 10:51:06.296205
2025-06-12 10:51:06.477163
2025-06-12 10:51:06.441193
2025-06-12 10:50:44.602765
2025-06-12 10:51:06.997159
2025-06-12 10:51:05.665392
2025-06-12 10:50:42.699595
2025-06-12 10:51:06.929162
2025-06-12 10:51:07.142185
2025-06-12 10:51:05.805523
2025-06-12 10:51:05.936186
2025-06-12 10:51:08.490161
2025-06-12 10:51:09.639173
2025-06-12 10:51:06.990204
2025-06-12 10:51:08.572187
2025-06-12 10:51:06.557192
2025-06-12 10:51:06.654181
2025-06-12 10:51:06.540940
2025-06-12 10:51:06.919088
2025-06-12 10:51:06.577190
2025-06-12 10:51:06.176166
2025-06-12 10:51:08.615166
2025-06-12 10:51:08.754176
2025-06-12 10:51:08.303182
2025-06-12 10:51:10.121203
2025-06-12 10:51:07.595345
2025-06-12 10:50:48.915233
2025-06-12 10:51:05.667161
2025-06-12 10:51:05.246199
2025-06-12 10:51:12.010184
2025-06-12 10:50:46.635201
2025-06-12 10:51:10.275164
2025-06-12 10:51:07.066171
2025-06-12 10:51:06.464257
2025-06-12 10:51:11.455209
2025-06-12 10:51:12.344175
2025-06-12 10:51:07.051159
2025-06-12 10:51:11.914157
2025-06-12 10:51:11.898200
2025-06-12 10:51:11.530171
2025-06-12 10:50:47.893580
2025-06-12 10:51:13.527186
2025-06-12 10:51:13.359160
2025-06-12 10:50:44.470057
2025-06-12 10:51:13.709058
2025-06-12 10:51:13.185000
2025-06-12 10:51:12.861197
2025-06-12 10:51:14.769202
2025-06-12 10:51:13.286200
2025-06-12 10:51:16.660787
2025-06-12 10:51:12.030165
2025-06-12 10:51:13.343574
2025-06-12 10:51:13.257625
2025-06-12 10:51:13.833430
2025-06-12 10:51:10.692194
2025-06-12 10:51:10.160209
2025-06-12 10:51:14.616167
2025-06-12 10:51:11.291820
2025-06-12 10:51:11.185172
2025-06-12 10:51:16.348194
2025-06-12 10:51:14.515183
2025-06-12 10:51:14.291201
2025-06-12 10:51:16.978163
2025-06-12 10:51:13.630212
2025-06-12 10:51:13.516198
2025-06-12 10:51:15.877194
2025-06-12 10:51:18.411206
2025-06-12 10:51:15.098186
2025-06-12 10:51:14.725188
2025-06-12 10:51:17.186175
2025-06-12 10:51:13.334201
2025-06-12 10:51:20.166326
2025-06-12 10:51:18.962191
2025-06-12 10:51:18.571233
2025-06-12 10:50:46.843200
2025-06-12 10:51:17.638167
2025-06-12 10:51:19.585154
2025-06-12 10:51:18.240177
2025-06-12 10:51:14.565166
2025-06-12 10:51:17.171166
2025-06-12 10:51:17.797166
2025-06-12 10:51:18.097621
2025-06-12 10:51:20.551208
2025-06-12 10:51:19.676194
2025-06-12 10:51:18.322212
2025-06-12 10:50:50.185222
2025-06-12 10:51:20.405048
2025-06-12 10:51:17.490191
2025-06-12 10:51:16.174166
2025-06-12 10:51:20.223097
2025-06-12 10:51:16.194191
2025-06-12 10:51:21.422695
2025-06-12 10:51:15.814167
2025-06-12 10:51:21.411197
2025-06-12 10:51:21.099866
2025-06-12 10:51:20.019821
2025-06-12 10:51:22.839170
2025-06-12 10:51:19.813179
2025-06-12 10:51:23.164199
2025-06-12 10:50:54.659255
2025-06-12 10:51:21.942175
2025-06-12 10:50:50.419236
2025-06-12 10:51:21.194708
2025-06-12 10:51:20.990178
2025-06-12 10:51:23.681942
2025-06-12 10:51:22.629146
2025-06-12 10:51:22.441163
2025-06-12 10:51:24.284291
2025-06-12 10:51:23.868186
2025-06-12 10:51:23.243166
2025-06-12 10:51:20.062178
2025-06-12 10:51:21.487167
2025-06-12 10:51:26.184173
2025-06-12 10:51:23.502049
2025-06-12 10:51:22.102205
2025-06-12 10:51:20.232171
2025-06-12 10:50:51.997237
2025-06-12 10:51:25.839162
2025-06-12 10:51:26.361191
2025-06-12 10:51:26.277166
2025-06-12 10:51:21.165657
2025-06-12 10:51:24.477183
2025-06-12 10:51:22.412179
2025-06-12 10:50:53.211212
2025-06-12 10:51:23.549216
2025-06-12 10:51:24.533199
2025-06-12 10:51:20.792203
2025-06-12 10:51:29.084697
2025-06-12 10:51:17.154167
2025-06-12 10:51:26.262206
2025-06-12 10:51:28.433628
2025-06-12 10:51:24.997179
2025-06-12 10:51:28.498181
2025-06-12 10:51:25.128205
2025-06-12 10:51:23.719203
2025-06-12 10:51:28.247524
2025-06-12 10:51:22.565196
2025-06-12 10:51:28.092184
2025-06-12 10:51:28.476202
2025-06-12 10:51:24.984195
2025-06-12 10:51:27.567205
2025-06-12 10:51:25.408192
2025-06-12 10:51:30.274172
2025-06-12 10:51:31.091319
2025-06-12 10:51:31.216473
2025-06-12 10:51:31.057257
2025-06-12 10:51:28.162200
2025-06-12 10:51:30.166235
2025-06-12 10:51:28.665178
2025-06-12 10:51:29.629398
2025-06-12 10:51:27.665188
2025-06-12 10:51:28.870238
2025-06-12 10:51:31.078206
2025-06-12 10:51:31.052207
2025-06-12 10:51:31.399201
2025-06-12 10:51:28.077201
2025-06-12 10:51:31.482264
2025-06-12 10:51:26.695159
2025-06-12 10:51:29.929621
2025-06-12 10:50:46.686438
2025-06-12 10:51:27.069223
2025-06-12 10:51:29.927065
2025-06-12 10:51:29.300655
2025-06-12 10:51:29.087195
2025-06-12 10:51:33.437518
2025-06-12 10:51:30.395193
2025-06-12 10:51:32.939168
2025-06-12 10:51:34.039166
2025-06-12 10:51:27.494900
2025-06-12 10:51:32.381173
2025-06-12 10:51:34.028199
2025-06-12 10:51:35.377173
2025-06-12 10:51:32.290803
2025-06-12 10:51:34.310254
2025-06-12 10:51:31.124965
2025-06-12 10:51:35.054201
2025-06-12 10:51:30.459167
2025-06-12 10:51:27.752191
2025-06-12 10:51:07.487303
2025-06-12 10:51:30.854218
2025-06-12 10:51:32.075190
2025-06-12 10:51:33.832189
2025-06-12 10:50:44.812817
2025-06-12 10:51:31.277208
2025-06-12 10:51:33.649642
2025-06-12 10:51:35.132196
2025-06-12 10:51:35.240224
2025-06-12 10:51:36.777204
2025-06-12 10:51:34.600490
2025-06-12 10:51:35.490200
2025-06-12 10:51:35.245872
2025-06-12 10:51:31.473167
2025-06-12 10:51:36.485219
2025-06-12 10:51:35.250957
2025-06-12 10:51:36.710179
2025-06-12 10:51:34.505209
2025-06-12 10:51:37.109181
2025-06-12 10:51:33.474446
2025-06-12 10:51:34.354577
2025-06-12 10:51:37.599162
2025-06-12 10:51:36.039160
2025-06-12 10:51:32.222201
2025-06-12 10:51:34.393196
2025-06-12 10:51:32.856176
2025-06-12 10:51:35.291167
2025-06-12 10:51:39.201173
2025-06-12 10:51:36.373185
2025-06-12 10:51:36.725189
2025-06-12 10:51:33.402171
2025-06-12 10:51:39.594187
2025-06-12 10:51:39.779243
2025-06-12 10:51:39.394155
2025-06-12 10:51:31.964198
2025-06-12 10:51:38.946195
2025-06-12 10:51:38.606170
2025-06-12 10:51:38.858176
2025-06-12 10:51:38.694497
2025-06-12 10:51:38.727191
2025-06-12 10:51:41.265547
2025-06-12 10:51:37.151167
2025-06-12 10:51:40.087199
2025-06-12 10:51:41.301522
2025-06-12 10:51:41.177245
2025-06-12 10:51:38.040443
2025-06-12 10:51:41.950184
2025-06-12 10:51:37.124136
2025-06-12 10:51:41.096230
2025-06-12 10:51:41.299203
2025-06-12 10:51:41.408202
2025-06-12 10:50:46.011461
2025-06-12 10:51:37.436189
2025-06-12 10:51:44.092166
2025-06-12 10:51:40.437169
2025-06-12 10:51:38.939216
2025-06-12 10:51:40.402899
2025-06-12 10:51:38.313209
2025-06-12 10:51:40.637175
2025-06-12 10:51:13.147430
2025-06-12 10:51:42.041194
2025-06-12 10:51:43.593205
2025-06-12 10:51:42.197253
2025-06-12 10:51:42.591177
2025-06-12 10:51:45.463198
2025-06-12 10:51:44.335206
2025-06-12 10:51:40.337199
2025-06-12 10:51:40.128803
2025-06-12 10:51:43.576488
2025-06-12 10:51:45.064210
2025-06-12 10:51:41.599184
2025-06-12 10:51:40.926606
2025-06-12 10:51:42.882169
2025-06-12 10:51:09.081211
2025-06-12 10:51:45.419205
2025-06-12 10:51:43.050185
2025-06-12 10:51:45.274803
2025-06-12 10:51:46.796180
2025-06-12 10:51:08.806207
2025-06-12 10:50:44.200446
2025-06-12 10:51:45.177180
2025-06-12 10:51:46.874610
2025-06-12 10:51:09.191198
2025-06-12 10:51:45.882559
2025-06-12 10:51:43.854189
2025-06-12 10:51:40.700167
2025-06-12 10:51:43.023218
2025-06-12 10:51:43.709183
2025-06-12 10:51:42.931190
2025-06-12 10:51:47.119170
2025-06-12 10:51:42.324199
2025-06-12 10:51:43.600192
2025-06-12 10:51:44.907218
2025-06-12 10:50:56.701057
2025-06-12 10:51:46.680202
2025-06-12 10:51:12.650191
2025-06-12 10:51:49.340165
2025-06-12 10:51:47.256204
2025-06-12 10:51:49.471203
2025-06-12 10:51:49.405224
2025-06-12 10:51:46.989858
2025-06-12 10:51:47.645171
2025-06-12 10:51:49.540163
2025-06-12 10:51:48.153166
2025-06-12 10:51:46.800191
2025-06-12 10:51:48.128213
2025-06-12 10:51:49.593187
2025-06-12 10:51:46.612160
2025-06-12 10:51:48.639894
2025-06-12 10:51:49.319368
2025-06-12 10:51:50.695207
2025-06-12 10:51:49.489206
2025-06-12 10:51:51.110555
2025-06-12 10:51:50.318182
2025-06-12 10:51:51.359170
2025-06-12 10:51:50.908578
2025-06-12 10:50:49.615694
2025-06-12 10:51:48.076179
2025-06-12 10:51:48.338541
2025-06-12 10:51:16.068224
2025-06-12 10:51:50.852900
2025-06-12 10:50:47.957779
2025-06-12 10:51:19.059214
2025-06-12 10:51:49.730209
2025-06-12 10:51:51.113158
2025-06-12 10:50:48.765664
2025-06-12 10:51:50.086195
2025-06-12 10:51:51.486549
2025-06-12 10:51:53.617248
2025-06-12 10:51:49.925002
2025-06-12 10:51:52.042198
2025-06-12 10:51:51.310167
2025-06-12 10:51:51.877177
2025-06-12 10:51:52.737213
2025-06-12 10:51:51.471239
2025-06-12 10:51:51.605168
2025-06-12 10:51:53.299771
2025-06-12 10:51:54.313234
2025-06-12 10:51:52.831022
2025-06-12 10:51:50.176467
2025-06-12 10:51:50.364319
2025-06-12 10:51:48.556186
2025-06-12 10:51:52.120163
2025-06-12 10:51:54.823203
2025-06-12 10:51:53.514163
2025-06-12 10:51:52.245942
2025-06-12 10:51:00.422231
2025-06-12 10:51:55.656193
2025-06-12 10:51:16.981217
2025-06-12 10:51:55.786228
2025-06-12 10:51:51.985815
2025-06-12 10:51:24.539183
2025-06-12 10:51:50.680182
2025-06-12 10:51:54.406189
2025-06-12 10:51:54.337205
2025-06-12 10:51:56.547206
2025-06-12 10:51:54.285829
2025-06-12 10:51:51.944171
2025-06-12 10:51:56.269176
2025-06-12 10:51:55.863190
2025-06-12 10:51:57.227160
2025-06-12 10:51:54.619188
2025-06-12 10:51:56.106203
2025-06-12 10:51:57.349204
2025-06-12 10:51:54.148191
2025-06-12 10:51:55.781200
2025-06-12 10:51:53.539191
2025-06-12 10:51:56.360205
2025-06-12 10:51:57.674525
2025-06-12 10:51:57.798183
2025-06-12 10:51:56.954329
2025-06-12 10:51:56.989202
2025-06-12 10:51:57.798386
2025-06-12 10:51:58.284052
2025-06-12 10:51:57.406178
2025-06-12 10:51:28.917503
2025-06-12 10:51:58.665187
2025-06-12 10:52:01.181227
2025-06-12 10:51:26.424175
2025-06-12 10:51:58.196158
2025-06-12 10:51:57.803249
2025-06-12 10:52:01.914199
2025-06-12 10:51:58.273219
2025-06-12 10:51:58.381235
2025-06-12 10:50:56.749320
2025-06-12 10:51:59.852171
2025-06-12 10:51:18.399200
2025-06-12 10:51:58.175196
2025-06-12 10:50:51.661245
2025-06-12 10:50:51.783936
2025-06-12 10:52:01.776235
2025-06-12 10:52:02.086046
2025-06-12 10:50:56.120181
2025-06-12 10:51:59.957172
2025-06-12 10:51:57.176984
2025-06-12 10:52:00.103164
2025-06-12 10:51:58.485183
2025-06-12 10:51:59.899331
2025-06-12 10:52:02.887217
2025-06-12 10:50:44.365293
2025-06-12 10:52:03.618168
2025-06-12 10:50:56.100932
2025-06-12 10:51:59.264179
2025-06-12 10:51:58.584774
2025-06-12 10:52:01.227183
2025-06-12 10:52:01.775218
2025-06-12 10:52:00.814182
2025-06-12 10:52:01.901322
2025-06-12 10:51:28.629207
2025-06-12 10:52:02.099974
2025-06-12 10:52:01.211930
2025-06-12 10:52:02.455217
2025-06-12 10:52:05.782162
2025-06-12 10:51:59.592202
2025-06-12 10:52:03.110204
2025-06-12 10:52:02.591190
2025-06-12 10:52:04.670196
2025-06-12 10:52:05.444645
2025-06-12 10:52:05.914743
2025-06-12 10:51:03.269257
2025-06-12 10:52:08.073174
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.27075000000000005; avg rank: 0.46; stdev rank: 0.7269112738154498; total pools: 270.78

2025-06-12 10:52:02.554479
2025-06-12 10:52:06.772161
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
