Beginning of run
landscape params:
2025-06-12 13:22:32.941952
2025-06-12 13:22:36.880756
2025-06-12 13:22:36.825753
2025-06-12 13:22:41.236770
2025-06-12 13:22:37.345789
2025-06-12 13:22:37.474439
2025-06-12 13:22:40.337440
2025-06-12 13:22:39.305724
2025-06-12 13:22:34.288409
2025-06-12 13:22:32.981853
2025-06-12 13:22:33.155230
2025-06-12 13:22:43.619721
2025-06-12 13:22:37.849914
2025-06-12 13:22:33.365816
2025-06-12 13:22:40.160813
2025-06-12 13:22:38.296876
2025-06-12 13:22:38.117948
2025-06-12 13:22:40.623819
2025-06-12 13:22:32.446758
2025-06-12 13:22:35.383827
2025-06-12 13:22:37.042807
2025-06-12 13:22:38.987991
2025-06-12 13:22:36.818814
2025-06-12 13:22:38.631898
2025-06-12 13:22:45.504775
2025-06-12 13:22:40.922839
2025-06-12 13:22:45.987887
2025-06-12 13:22:45.204775
2025-06-12 13:22:46.954713
2025-06-12 13:22:40.819899
2025-06-12 13:22:44.905748
2025-06-12 13:22:42.878900
2025-06-12 13:22:43.085917
2025-06-12 13:22:40.551925
2025-06-12 13:22:42.180940
2025-06-12 13:22:41.183761
2025-06-12 13:22:45.999808
2025-06-12 13:22:48.295771
2025-06-12 13:22:45.935484
2025-06-12 13:22:40.292953
2025-06-12 13:22:43.662913
2025-06-12 13:22:47.030729
2025-06-12 13:22:46.715089
2025-06-12 13:22:47.388033
2025-06-12 13:22:20.747808
2025-06-12 13:22:49.562715
2025-06-12 13:22:13.565798
2025-06-12 13:22:47.054209
2025-06-12 13:22:50.696835
2025-06-12 13:22:48.009701
2025-06-12 13:22:37.663023
2025-06-12 13:22:39.073213
2025-06-12 13:22:46.669415
2025-06-12 13:22:47.169876
2025-06-12 13:22:52.109719
2025-06-12 13:22:21.873819
2025-06-12 13:22:46.285822
2025-06-12 13:22:45.477820
2025-06-12 13:22:44.085818
2025-06-12 13:22:47.756877
2025-06-12 13:22:51.951805
2025-06-12 13:22:52.465757
2025-06-12 13:22:49.310298
2025-06-12 13:22:43.770887
2025-06-12 13:22:41.743979
2025-06-12 13:22:51.641018
2025-06-12 13:22:49.589731
2025-06-12 13:22:51.994716
2025-06-12 13:22:23.772123
2025-06-12 13:22:44.692857
2025-06-12 13:22:53.099757
2025-06-12 13:22:50.350790
2025-06-12 13:22:50.050375
2025-06-12 13:22:48.323127
2025-06-12 13:22:25.402096
2025-06-12 13:22:54.773692
2025-06-12 13:22:52.008753
2025-06-12 13:22:54.923782
2025-06-12 13:22:47.714935
2025-06-12 13:22:48.721011
2025-06-12 13:22:49.077140
2025-06-12 13:22:11.341089
2025-06-12 13:22:46.277919
2025-06-12 13:22:55.727724
2025-06-12 13:22:55.727771
2025-06-12 13:22:49.972856
2025-06-12 13:22:46.955738
2025-06-12 13:22:53.804915
2025-06-12 13:22:49.983804
2025-06-12 13:22:57.663722
2025-06-12 13:22:16.215070
2025-06-12 13:22:47.893861
2025-06-12 13:22:18.850673
2025-06-12 13:22:09.871676
2025-06-12 13:22:47.976725
2025-06-12 13:22:54.650956
2025-06-12 13:22:34.966800
2025-06-12 13:22:52.429725
2025-06-12 13:22:09.555317
2025-06-12 13:22:51.878898
2025-06-12 13:22:55.734341
2025-06-12 13:22:56.302902
2025-06-12 13:22:53.783795
2025-06-12 13:22:48.286803
2025-06-12 13:22:54.338907
2025-06-12 13:22:56.873888
2025-06-12 13:22:35.216649
2025-06-12 13:22:46.693789
2025-06-12 13:22:55.402267
2025-06-12 13:23:00.945824
2025-06-12 13:22:55.556875
2025-06-12 13:23:04.269773
2025-06-12 13:22:16.467534
2025-06-12 13:22:51.564764
2025-06-12 13:22:59.281859
2025-06-12 13:22:58.513730
2025-06-12 13:22:18.386871
2025-06-12 13:22:59.364796
2025-06-12 13:22:11.626857
2025-06-12 13:22:59.118890
2025-06-12 13:22:51.222471
2025-06-12 13:22:58.846052
2025-06-12 13:22:38.010835
2025-06-12 13:23:00.609129
2025-06-12 13:23:01.490807
2025-06-12 13:22:54.232747
2025-06-12 13:22:55.991987
2025-06-12 13:22:54.001861
2025-06-12 13:22:59.789211
2025-06-12 13:22:56.784844
2025-06-12 13:23:00.062942
2025-06-12 13:22:56.777899
2025-06-12 13:22:56.900173
2025-06-12 13:23:07.722760
2025-06-12 13:22:57.658777
2025-06-12 13:23:07.696759
2025-06-12 13:23:03.101081
2025-06-12 13:22:59.446870
2025-06-12 13:23:03.180916
2025-06-12 13:22:53.870886
2025-06-12 13:23:07.752733
2025-06-12 13:23:03.651319
2025-06-12 13:23:00.669839
2025-06-12 13:23:09.499773
2025-06-12 13:23:01.174176
2025-06-12 13:23:06.466572
2025-06-12 13:23:07.709897
2025-06-12 13:22:37.087105
2025-06-12 13:22:56.555543
2025-06-12 13:23:01.190836
2025-06-12 13:23:01.575887
2025-06-12 13:23:04.893831
2025-06-12 13:23:04.864746
2025-06-12 13:23:01.660780
2025-06-12 13:23:01.532838
2025-06-12 13:22:59.393832
2025-06-12 13:23:05.575832
2025-06-12 13:23:04.715945
2025-06-12 13:23:12.541752
2025-06-12 13:23:11.276706
2025-06-12 13:23:12.051865
2025-06-12 13:23:07.697953
2025-06-12 13:23:09.715485
2025-06-12 13:23:12.191693
2025-06-12 13:23:08.334415
2025-06-12 13:23:04.603902
2025-06-12 13:23:10.220924
2025-06-12 13:23:09.518564
2025-06-12 13:23:14.894774
2025-06-12 13:23:02.837777
2025-06-12 13:22:19.507056
2025-06-12 13:23:09.872077
2025-06-12 13:23:09.038793
2025-06-12 13:22:23.416439
2025-06-12 13:23:11.035132
2025-06-12 13:23:14.744025
2025-06-12 13:23:14.834740
2025-06-12 13:23:11.520838
2025-06-12 13:23:12.693717
2025-06-12 13:22:26.504175
2025-06-12 13:23:10.853918
2025-06-12 13:23:12.384005
2025-06-12 13:23:01.173786
2025-06-12 13:22:42.989812
2025-06-12 13:23:16.488872
2025-06-12 13:23:08.015794
2025-06-12 13:23:10.634747
2025-06-12 13:23:04.909921
2025-06-12 13:23:15.070719
2025-06-12 13:23:12.525788
2025-06-12 13:23:09.191892
2025-06-12 13:23:05.341893
2025-06-12 13:23:07.181876
2025-06-12 13:22:52.864846
2025-06-12 13:23:07.423998
2025-06-12 13:23:14.120744
2025-06-12 13:23:13.440079
2025-06-12 13:23:12.486990
2025-06-12 13:23:09.832249
2025-06-12 13:23:11.815802
2025-06-12 13:23:11.123908
2025-06-12 13:22:52.547815
2025-06-12 13:23:09.813787
2025-06-12 13:23:13.792606
2025-06-12 13:22:57.139765
2025-06-12 13:23:12.234948
2025-06-12 13:23:14.029799
2025-06-12 13:23:20.965533
2025-06-12 13:23:10.822814
2025-06-12 13:23:19.297927
2025-06-12 13:23:09.887759
2025-06-12 13:23:15.093945
2025-06-12 13:23:16.823853
2025-06-12 13:23:09.080810
2025-06-12 13:23:12.915943
2025-06-12 13:23:02.758801
2025-06-12 13:23:19.124777
2025-06-12 13:22:59.233738
2025-06-12 13:23:12.158779
2025-06-12 13:23:19.064733
2025-06-12 13:23:15.537801
2025-06-12 13:22:08.549107
2025-06-12 13:23:19.969893
2025-06-12 13:23:17.685920
2025-06-12 13:23:22.674960
2025-06-12 13:22:10.322786
2025-06-12 13:23:22.027104
2025-06-12 13:23:20.538575
2025-06-12 13:22:22.379912
2025-06-12 13:23:20.750817
2025-06-12 13:22:54.912950
2025-06-12 13:23:01.869648
2025-06-12 13:22:12.433753
2025-06-12 13:23:17.538111
2025-06-12 13:23:20.761783
2025-06-12 13:23:18.337870
2025-06-12 13:23:17.215982
2025-06-12 13:23:20.883895
2025-06-12 13:23:24.013787
2025-06-12 13:23:12.341536
2025-06-12 13:23:22.712800
2025-06-12 13:23:21.481787
2025-06-12 13:22:10.247162
2025-06-12 13:23:18.369196
2025-06-12 13:23:23.551099
2025-06-12 13:23:30.579425
2025-06-12 13:23:21.051554
2025-06-12 13:23:20.610031
2025-06-12 13:23:25.581306
2025-06-12 13:23:24.024780
2025-06-12 13:23:25.064400
2025-06-12 13:23:22.636883
2025-06-12 13:23:24.403860
2025-06-12 13:23:24.963034
2025-06-12 13:23:20.669778
2025-06-12 13:23:32.440754
2025-06-12 13:23:24.576991
2025-06-12 13:23:28.022928
2025-06-12 13:23:32.499740
2025-06-12 13:22:17.801277
2025-06-12 13:23:28.211809
2025-06-12 13:23:21.747880
2025-06-12 13:23:26.670869
2025-06-12 13:23:30.245815
2025-06-12 13:23:33.036140
2025-06-12 13:23:25.945164
2025-06-12 13:23:25.017786
2025-06-12 13:23:28.240903
2025-06-12 13:23:25.086789
2025-06-12 13:23:30.904879
2025-06-12 13:23:12.689757
2025-06-12 13:23:32.738769
2025-06-12 13:23:26.529909
2025-06-12 13:23:28.045809
2025-06-12 13:23:25.580771
2025-06-12 13:23:24.263834
2025-06-12 13:23:32.626733
2025-06-12 13:23:06.922834
2025-06-12 13:23:34.608736
2025-06-12 13:23:21.969794
2025-06-12 13:23:27.122806
2025-06-12 13:23:30.901841
2025-06-12 13:22:30.162379
2025-06-12 13:23:22.382865
2025-06-12 13:23:22.302838
2025-06-12 13:23:09.485756
2025-06-12 13:23:29.135833
2025-06-12 13:23:03.311651
2025-06-12 13:23:25.474070
2025-06-12 13:23:34.705849
2025-06-12 13:23:25.637918
2025-06-12 13:23:32.851783
2025-06-12 13:22:33.184203
2025-06-12 13:23:33.671764
2025-06-12 13:22:21.060563
2025-06-12 13:23:35.294857
2025-06-12 13:23:35.713884
2025-06-12 13:23:35.101814
2025-06-12 13:23:37.027700
2025-06-12 13:23:39.697099
2025-06-12 13:23:37.339761
2025-06-12 13:23:36.505816
2025-06-12 13:23:36.069864
2025-06-12 13:23:34.995773
2025-06-12 13:23:37.216166
2025-06-12 13:23:35.411933
2025-06-12 13:23:33.119843
2025-06-12 13:23:35.902068
2025-06-12 13:23:26.633519
2025-06-12 13:23:37.606648
2025-06-12 13:23:39.921171
2025-06-12 13:23:37.767780
2025-06-12 13:23:22.430573
2025-06-12 13:23:38.526707
2025-06-12 13:23:37.507823
2025-06-12 13:23:20.908758
2025-06-12 13:23:41.021850
2025-06-12 13:23:41.441772
2025-06-12 13:23:38.359836
2025-06-12 13:23:38.035918
2025-06-12 13:23:39.717792
2025-06-12 13:23:43.463696
2025-06-12 13:23:46.796392
2025-06-12 13:23:36.755764
2025-06-12 13:23:46.115603
2025-06-12 13:23:43.146971
2025-06-12 13:23:47.463726
2025-06-12 13:23:48.249010
2025-06-12 13:23:34.865816
2025-06-12 13:23:36.772818
2025-06-12 13:23:34.330803
2025-06-12 13:23:39.694830
2025-06-12 13:23:45.019713
2025-06-12 13:23:40.951868
2025-06-12 13:23:42.782877
2025-06-12 13:23:26.784367
2025-06-12 13:23:40.523847
2025-06-12 13:23:38.522789
2025-06-12 13:23:43.331280
2025-06-12 13:23:37.336775
2025-06-12 13:23:41.984803
2025-06-12 13:23:44.275766
2025-06-12 13:23:40.379203
2025-06-12 13:23:41.007465
2025-06-12 13:23:38.625815
2025-06-12 13:22:12.089389
2025-06-12 13:23:39.364968
2025-06-12 13:23:37.899841
2025-06-12 13:23:40.309920
2025-06-12 13:23:50.914764
2025-06-12 13:23:49.090788
2025-06-12 13:23:43.416784
2025-06-12 13:23:36.348933
2025-06-12 13:23:37.637847
2025-06-12 13:23:50.192084
2025-06-12 13:23:46.866893
2025-06-12 13:23:44.951934
2025-06-12 13:23:40.536985
2025-06-12 13:23:39.932805
2025-06-12 13:23:44.728911
2025-06-12 13:23:48.524764
2025-06-12 13:23:44.654818
2025-06-12 13:23:44.409835
2025-06-12 13:23:46.375868
2025-06-12 13:23:51.882343
2025-06-12 13:23:50.378560
2025-06-12 13:23:50.478602
2025-06-12 13:23:52.728111
2025-06-12 13:23:48.511825
2025-06-12 13:23:47.901817
2025-06-12 13:23:50.335554
2025-06-12 13:23:50.716776
2025-06-12 13:23:52.854715
2025-06-12 13:23:25.211094
2025-06-12 13:23:51.399854
2025-06-12 13:23:02.946817
2025-06-12 13:23:52.698728
2025-06-12 13:23:55.534713
2025-06-12 13:23:51.560844
2025-06-12 13:22:31.814834
2025-06-12 13:23:54.591758
2025-06-12 13:23:51.459278
2025-06-12 13:23:50.436839
2025-06-12 13:23:51.816960
2025-06-12 13:23:50.587769
2025-06-12 13:23:49.554798
2025-06-12 13:22:11.363757
2025-06-12 13:23:30.619347
2025-06-12 13:23:51.231779
2025-06-12 13:23:50.584909
2025-06-12 13:23:46.364766
2025-06-12 13:23:51.434856
2025-06-12 13:23:52.674780
2025-06-12 13:23:56.201803
2025-06-12 13:23:46.328030
2025-06-12 13:23:55.161791
2025-06-12 13:23:24.879869
2025-06-12 13:23:55.969765
2025-06-12 13:23:56.240826
2025-06-12 13:23:52.633152
2025-06-12 13:22:28.330946
2025-06-12 13:23:55.926059
2025-06-12 13:23:52.137991
2025-06-12 13:23:52.661763
2025-06-12 13:23:57.842831
2025-06-12 13:23:55.384043
2025-06-12 13:23:50.622892
2025-06-12 13:23:27.072565
2025-06-12 13:23:53.563805
2025-06-12 13:23:53.074228
2025-06-12 13:23:58.369751
2025-06-12 13:23:58.545951
2025-06-12 13:23:53.061201
2025-06-12 13:23:51.695921
2025-06-12 13:23:56.354836
2025-06-12 13:23:57.571806
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.25575; avg rank: 0.37; stdev rank: 1.3831485820402665; total pools: 270.66

2025-06-12 13:23:53.251312
2025-06-12 13:23:59.433787
2025-06-12 13:23:52.061167
2025-06-12 13:23:54.690757
2025-06-12 13:23:56.772952
2025-06-12 13:23:58.693938
2025-06-12 13:23:54.604916
2025-06-12 13:23:54.894811
2025-06-12 13:23:59.082813
2025-06-12 13:23:55.312863
2025-06-12 13:23:30.507584
2025-06-12 13:24:03.007138
2025-06-12 13:24:03.261443
2025-06-12 13:23:59.046379
2025-06-12 13:24:01.729771
2025-06-12 13:23:59.723914
2025-06-12 13:24:03.006779
2025-06-12 13:23:59.422450
2025-06-12 13:22:28.878777
2025-06-12 13:23:40.785545
2025-06-12 13:22:18.922233
2025-06-12 13:22:25.481423
2025-06-12 13:24:04.511769
