Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 15:05:18.673533
2025-06-12 15:05:20.121964
2025-06-12 15:05:18.947821
2025-06-12 15:05:18.950239
2025-06-12 15:05:20.268113
2025-06-12 15:05:19.537759
2025-06-12 15:05:18.496993
2025-06-12 15:05:21.516338
2025-06-12 15:05:21.991562
2025-06-12 15:05:20.150640
2025-06-12 15:05:22.248622
2025-06-12 15:05:21.708527
2025-06-12 15:05:20.634912
2025-06-12 15:05:20.817181
2025-06-12 15:05:19.762286
2025-06-12 15:05:21.850101
2025-06-12 15:05:23.000629
2025-06-12 15:05:21.796332
2025-06-12 15:05:21.914524
2025-06-12 15:05:20.182321
2025-06-12 15:05:23.339824
2025-06-12 15:05:23.289418
2025-06-12 15:05:23.300439
2025-06-12 15:05:23.324049
2025-06-12 15:05:23.311078
2025-06-12 15:05:22.224888
2025-06-12 15:05:21.316426
2025-06-12 15:05:22.681985
2025-06-12 15:05:22.121613
2025-06-12 15:05:23.364003
2025-06-12 15:05:24.076213
2025-06-12 15:05:23.336579
2025-06-12 15:05:24.347787
2025-06-12 15:05:23.576763
2025-06-12 15:05:24.612337
2025-06-12 15:05:24.475115
2025-06-12 15:05:24.370265
2025-06-12 15:05:22.716217
2025-06-12 15:05:24.095673
2025-06-12 15:05:22.824977
2025-06-12 15:05:24.084018
2025-06-12 15:05:24.354733
2025-06-12 15:05:24.016768
2025-06-12 15:05:24.229775
2025-06-12 15:05:25.280132
2025-06-12 15:05:23.688958
2025-06-12 15:05:25.327470
2025-06-12 15:05:25.572677
2025-06-12 15:05:25.552070
2025-06-12 15:05:23.868108
2025-06-12 15:05:25.404149
2025-06-12 15:05:24.426391
2025-06-12 15:05:24.559092
2025-06-12 15:05:24.159139
2025-06-12 15:05:25.426616
2025-06-12 15:05:25.282571
2025-06-12 15:05:26.459616
2025-06-12 15:05:24.727582
2025-06-12 15:05:26.607253
2025-06-12 15:05:25.966590
2025-06-12 15:05:25.222585
2025-06-12 15:05:25.901997
2025-06-12 15:05:24.259099
2025-06-12 15:05:26.240653
2025-06-12 15:05:24.776127
2025-06-12 15:05:27.260030
2025-06-12 15:05:26.187964
2025-06-12 15:05:25.317134
2025-06-12 15:05:27.720405
2025-06-12 15:05:25.757750
2025-06-12 15:05:26.225130
2025-06-12 15:05:26.441426
2025-06-12 15:05:25.960173
2025-06-12 15:05:26.641986
2025-06-12 15:05:27.526091
2025-06-12 15:05:26.630020
2025-06-12 15:05:28.366704
2025-06-12 15:05:27.749377
2025-06-12 15:05:26.798009
2025-06-12 15:05:27.273183
2025-06-12 15:05:26.795527
2025-06-12 15:05:28.121119
2025-06-12 15:05:26.970514
2025-06-12 15:05:27.790091
2025-06-12 15:05:29.538186
2025-06-12 15:05:27.699926
2025-06-12 15:05:27.386648
2025-06-12 15:05:27.252133
2025-06-12 15:05:28.527141
2025-06-12 15:05:27.819272
2025-06-12 15:05:27.013603
2025-06-12 15:05:29.675189
2025-06-12 15:05:27.372466
2025-06-12 15:05:28.906855
2025-06-12 15:05:30.606928
2025-06-12 15:05:29.153296
2025-06-12 15:05:29.134757
2025-06-12 15:05:29.321233
2025-06-12 15:05:29.494327
2025-06-12 15:05:29.735528
2025-06-12 15:05:30.120733
2025-06-12 15:05:30.459111
2025-06-12 15:05:30.104093
2025-06-12 15:05:28.109695
2025-06-12 15:05:32.931909
2025-06-12 15:05:28.274133
2025-06-12 15:05:30.645427
2025-06-12 15:05:30.082222
2025-06-12 15:05:31.854149
2025-06-12 15:05:32.113358
2025-06-12 15:05:32.033763
2025-06-12 15:05:32.398187
2025-06-12 15:05:28.715132
2025-06-12 15:05:32.909132
2025-06-12 15:05:32.524206
2025-06-12 15:05:32.029953
2025-06-12 15:05:34.203268
2025-06-12 15:05:30.599630
2025-06-12 15:05:31.600619
2025-06-12 15:05:31.202121
2025-06-12 15:05:30.634116
2025-06-12 15:05:31.012002
2025-06-12 15:05:34.580920
2025-06-12 15:05:34.803672
2025-06-12 15:05:32.496972
2025-06-12 15:05:31.598177
2025-06-12 15:05:31.140310
2025-06-12 15:05:35.418834
2025-06-12 15:05:31.593200
2025-06-12 15:05:37.391738
2025-06-12 15:05:35.844976
2025-06-12 15:05:34.760168
2025-06-12 15:05:37.967733
2025-06-12 15:05:30.898114
2025-06-12 15:05:31.497127
2025-06-12 15:05:38.548681
2025-06-12 15:05:34.964150
2025-06-12 15:05:37.235994
2025-06-12 15:05:32.887121
2025-06-12 15:05:36.594601
2025-06-12 15:05:32.774146
2025-06-12 15:05:33.081099
2025-06-12 15:05:39.865102
2025-06-12 15:05:37.557473
2025-06-12 15:05:38.620124
2025-06-12 15:05:21.374473
2025-06-12 15:05:34.780135
2025-06-12 15:05:36.791117
2025-06-12 15:05:37.647132
2025-06-12 15:05:40.102093
2025-06-12 15:05:41.532375
2025-06-12 15:05:39.080135
2025-06-12 15:05:39.723116
2025-06-12 15:05:23.959248
2025-06-12 15:05:40.413919
2025-06-12 15:05:42.887445
2025-06-12 15:05:43.050510
2025-06-12 15:05:41.642139
2025-06-12 15:05:35.870132
2025-06-12 15:05:38.536177
2025-06-12 15:05:36.680108
2025-06-12 15:05:43.302122
2025-06-12 15:05:43.423144
2025-06-12 15:05:42.129129
2025-06-12 15:05:42.628100
2025-06-12 15:05:35.159113
2025-06-12 15:05:37.177338
2025-06-12 15:05:42.663140
2025-06-12 15:05:40.350122
2025-06-12 15:05:38.075113
2025-06-12 15:05:39.775153
2025-06-12 15:05:24.210653
2025-06-12 15:05:45.220181
2025-06-12 15:05:40.430250
2025-06-12 15:05:40.599198
2025-06-12 15:05:45.805154
2025-06-12 15:05:43.918775
2025-06-12 15:05:37.289063
2025-06-12 15:05:45.899135
2025-06-12 15:05:39.911123
2025-06-12 15:05:43.785112
2025-06-12 15:05:27.002637
2025-06-12 15:05:45.937193
2025-06-12 15:05:45.905292
2025-06-12 15:05:27.113942
2025-06-12 15:05:47.881144
2025-06-12 15:05:38.768150
2025-06-12 15:05:38.308129
2025-06-12 15:05:46.536203
2025-06-12 15:05:40.890115
2025-06-12 15:05:47.276110
2025-06-12 15:05:48.128122
2025-06-12 15:05:39.945122
2025-06-12 15:05:40.000132
2025-06-12 15:05:48.826150
2025-06-12 15:05:46.653483
2025-06-12 15:05:48.122752
2025-06-12 15:05:47.877169
2025-06-12 15:05:42.881202
2025-06-12 15:05:45.909262
2025-06-12 15:05:48.978625
2025-06-12 15:05:50.484317
2025-06-12 15:05:31.605332
2025-06-12 15:05:45.783112
2025-06-12 15:05:48.905114
2025-06-12 15:05:50.746135
2025-06-12 15:05:30.214221
2025-06-12 15:05:51.256221
2025-06-12 15:05:42.486102
2025-06-12 15:05:31.253902
2025-06-12 15:05:49.357111
2025-06-12 15:05:52.133141
2025-06-12 15:05:40.993167
2025-06-12 15:05:40.688117
2025-06-12 15:05:43.263131
2025-06-12 15:05:46.683173
2025-06-12 15:05:50.577767
2025-06-12 15:05:53.483317
2025-06-12 15:05:51.943133
2025-06-12 15:05:51.984118
2025-06-12 15:05:51.878158
2025-06-12 15:05:46.758120
2025-06-12 15:05:46.846111
2025-06-12 15:05:53.334139
2025-06-12 15:05:54.319128
2025-06-12 15:05:42.789135
2025-06-12 15:05:52.519934
2025-06-12 15:05:47.573989
2025-06-12 15:05:45.704123
2025-06-12 15:05:46.034167
2025-06-12 15:05:47.441649
2025-06-12 15:05:54.023693
2025-06-12 15:05:55.564775
2025-06-12 15:05:51.913131
2025-06-12 15:05:52.922112
2025-06-12 15:05:52.909148
2025-06-12 15:05:41.547921
2025-06-12 15:05:56.341815
2025-06-12 15:05:48.111110
2025-06-12 15:05:52.024103
2025-06-12 15:05:53.409138
2025-06-12 15:05:48.576416
2025-06-12 15:05:56.343192
2025-06-12 15:05:55.706500
2025-06-12 15:05:46.393303
2025-06-12 15:05:55.508125
2025-06-12 15:05:54.158095
2025-06-12 15:05:56.844149
2025-06-12 15:05:47.942763
2025-06-12 15:05:57.642099
2025-06-12 15:05:58.648155
2025-06-12 15:05:32.729627
2025-06-12 15:05:51.306174
2025-06-12 15:05:58.627439
2025-06-12 15:05:56.374833
2025-06-12 15:05:50.674123
2025-06-12 15:05:55.809478
2025-06-12 15:05:56.733135
2025-06-12 15:05:58.818103
2025-06-12 15:05:58.037162
2025-06-12 15:05:59.936145
2025-06-12 15:05:56.643017
2025-06-12 15:05:53.290115
2025-06-12 15:05:58.024327
2025-06-12 15:05:59.190117
2025-06-12 15:05:57.981130
2025-06-12 15:05:46.151162
2025-06-12 15:06:01.961404
2025-06-12 15:06:00.696114
2025-06-12 15:05:59.602119
2025-06-12 15:06:01.343118
2025-06-12 15:05:51.358104
2025-06-12 15:05:23.682339
2025-06-12 15:05:57.751127
2025-06-12 15:05:58.739903
2025-06-12 15:06:00.724269
2025-06-12 15:06:02.106136
2025-06-12 15:06:01.802133
2025-06-12 15:06:02.057131
2025-06-12 15:05:56.778110
2025-06-12 15:05:59.587140
2025-06-12 15:05:54.035130
2025-06-12 15:05:55.037108
2025-06-12 15:05:50.499118
2025-06-12 15:06:04.272063
2025-06-12 15:05:58.733119
2025-06-12 15:05:56.325103
2025-06-12 15:05:54.770112
2025-06-12 15:05:42.213152
2025-06-12 15:06:05.114648
2025-06-12 15:05:58.847228
2025-06-12 15:06:04.512068
2025-06-12 15:06:04.863905
2025-06-12 15:06:05.039182
2025-06-12 15:06:03.122128
2025-06-12 15:05:46.986229
2025-06-12 15:06:04.471142
2025-06-12 15:06:05.020132
2025-06-12 15:05:50.545087
2025-06-12 15:06:06.177219
2025-06-12 15:05:54.877064
2025-06-12 15:06:04.690896
2025-06-12 15:05:57.498112
2025-06-12 15:05:54.794155
2025-06-12 15:05:58.152162
2025-06-12 15:05:48.887115
2025-06-12 15:05:51.880212
2025-06-12 15:05:56.859092
2025-06-12 15:06:07.566069
2025-06-12 15:06:06.535178
2025-06-12 15:06:04.735786
2025-06-12 15:06:07.476098
2025-06-12 15:05:37.190282
2025-06-12 15:06:06.231108
2025-06-12 15:05:56.366138
2025-06-12 15:05:57.320106
2025-06-12 15:05:27.680362
2025-06-12 15:05:55.304158
2025-06-12 15:06:03.515146
2025-06-12 15:06:02.348117
2025-06-12 15:06:07.804384
2025-06-12 15:05:58.832148
2025-06-12 15:06:03.159131
2025-06-12 15:06:03.709111
2025-06-12 15:06:07.837135
2025-06-12 15:06:01.533146
2025-06-12 15:06:08.520100
2025-06-12 15:06:01.536126
2025-06-12 15:06:08.049112
2025-06-12 15:05:49.133231
2025-06-12 15:06:08.811140
2025-06-12 15:06:08.262150
2025-06-12 15:06:06.642104
2025-06-12 15:06:09.832339
2025-06-12 15:06:08.440095
2025-06-12 15:06:09.849220
2025-06-12 15:06:07.555160
2025-06-12 15:06:10.479114
2025-06-12 15:06:08.768789
2025-06-12 15:06:10.659136
2025-06-12 15:06:03.292144
2025-06-12 15:05:57.799144
2025-06-12 15:05:50.056213
2025-06-12 15:06:04.581118
2025-06-12 15:05:58.595869
2025-06-12 15:06:12.400111
2025-06-12 15:05:44.704716
2025-06-12 15:06:11.573129
2025-06-12 15:06:11.242128
2025-06-12 15:06:08.512129
2025-06-12 15:06:11.953147
2025-06-12 15:06:12.182165
2025-06-12 15:06:13.845106
2025-06-12 15:06:07.251137
2025-06-12 15:06:08.238445
2025-06-12 15:06:11.022946
2025-06-12 15:06:12.946094
2025-06-12 15:06:13.070106
2025-06-12 15:06:08.665748
2025-06-12 15:06:13.256124
2025-06-12 15:06:14.197224
2025-06-12 15:06:05.776103
2025-06-12 15:05:25.766256
2025-06-12 15:06:10.062142
2025-06-12 15:05:53.106313
2025-06-12 15:06:08.251110
2025-06-12 15:06:15.318128
2025-06-12 15:06:15.614132
2025-06-12 15:06:12.596345
2025-06-12 15:06:13.447143
2025-06-12 15:06:12.788110
2025-06-12 15:06:03.899104
2025-06-12 15:06:16.332472
2025-06-12 15:06:09.189119
2025-06-12 15:06:16.631185
2025-06-12 15:06:16.541146
2025-06-12 15:06:13.083105
2025-06-12 15:06:04.916166
2025-06-12 15:06:13.660984
2025-06-12 15:06:17.825200
2025-06-12 15:06:14.020818
2025-06-12 15:06:09.407127
2025-06-12 15:06:17.948132
2025-06-12 15:06:10.987129
2025-06-12 15:06:16.480042
2025-06-12 15:06:18.792235
2025-06-12 15:06:14.083857
2025-06-12 15:06:18.648862
2025-06-12 15:06:11.706867
2025-06-12 15:06:18.562108
2025-06-12 15:06:12.949106
2025-06-12 15:06:18.163841
2025-06-12 15:06:19.272123
2025-06-12 15:06:13.516246
2025-06-12 15:06:14.945132
2025-06-12 15:06:15.563124
2025-06-12 15:06:17.922213
2025-06-12 15:06:21.057876
2025-06-12 15:06:19.213130
2025-06-12 15:06:20.618181
2025-06-12 15:06:15.239141
2025-06-12 15:06:15.979175
2025-06-12 15:06:19.289129
2025-06-12 15:06:19.823146
2025-06-12 15:05:40.978039
2025-06-12 15:06:00.425180
2025-06-12 15:06:12.573105
2025-06-12 15:06:21.516123
2025-06-12 15:06:16.462529
2025-06-12 15:06:21.709142
2025-06-12 15:06:22.068096
2025-06-12 15:05:22.316700
2025-06-12 15:06:18.623116
2025-06-12 15:06:18.298115
2025-06-12 15:06:23.481107
2025-06-12 15:05:45.149282
2025-06-12 15:06:24.133125
2025-06-12 15:06:22.503095
2025-06-12 15:05:35.170164
2025-06-12 15:06:23.515139
2025-06-12 15:06:23.784123
2025-06-12 15:05:21.799129
2025-06-12 15:06:18.335095
2025-06-12 15:06:12.609117
2025-06-12 15:06:19.227108
2025-06-12 15:06:18.821129
2025-06-12 15:05:54.060235
2025-06-12 15:06:18.706125
2025-06-12 15:06:21.511145
2025-06-12 15:06:21.722101
2025-06-12 15:06:20.820101
2025-06-12 15:06:19.919103
2025-06-12 15:06:23.564108
2025-06-12 15:06:22.485110
2025-06-12 15:06:18.286167
2025-06-12 15:06:24.632119
2025-06-12 15:05:24.683426
2025-06-12 15:06:23.418107
2025-06-12 15:06:23.309105
2025-06-12 15:06:22.581134
2025-06-12 15:05:43.808149
2025-06-12 15:06:22.914143
2025-06-12 15:06:27.889002
2025-06-12 15:06:25.168988
2025-06-12 15:06:27.173460
2025-06-12 15:05:54.046166
2025-06-12 15:06:26.932151
2025-06-12 15:06:27.922123
2025-06-12 15:06:25.267209
2025-06-12 15:06:26.808113
2025-06-12 15:05:22.054669
2025-06-12 15:06:27.194107
2025-06-12 15:06:20.584037
2025-06-12 15:06:19.102099
2025-06-12 15:06:22.602116
2025-06-12 15:06:22.960095
2025-06-12 15:06:20.953308
2025-06-12 15:06:27.681118
2025-06-12 15:06:22.430108
2025-06-12 15:06:29.684297
2025-06-12 15:06:30.143627
2025-06-12 15:06:29.053118
2025-06-12 15:06:27.556123
2025-06-12 15:06:26.195148
2025-06-12 15:06:31.498127
2025-06-12 15:06:28.052143
2025-06-12 15:06:31.332247
2025-06-12 15:06:27.238430
2025-06-12 15:06:29.357042
2025-06-12 15:06:07.437631
2025-06-12 15:06:24.595111
2025-06-12 15:06:27.122787
2025-06-12 15:06:29.966121
2025-06-12 15:05:23.007914
2025-06-12 15:06:28.402118
2025-06-12 15:06:30.321115
2025-06-12 15:06:30.474109
2025-06-12 15:06:28.503163
2025-06-12 15:06:31.253134
2025-06-12 15:06:28.750103
2025-06-12 15:06:27.957100
2025-06-12 15:06:33.703109
2025-06-12 15:06:31.261971
2025-06-12 15:06:28.799100
2025-06-12 15:06:31.658118
2025-06-12 15:06:29.666109
2025-06-12 15:05:31.211057
2025-06-12 15:06:31.337744
2025-06-12 15:06:34.958113
2025-06-12 15:06:10.703169
2025-06-12 15:06:31.925143
2025-06-12 15:05:20.912447
2025-06-12 15:06:33.114565
2025-06-12 15:06:30.627118
2025-06-12 15:06:31.073111
2025-06-12 15:06:36.678460
2025-06-12 15:06:34.805135
2025-06-12 15:06:31.729117
2025-06-12 15:05:43.804142
2025-06-12 15:06:34.307111
2025-06-12 15:06:33.596115
2025-06-12 15:06:34.000746
2025-06-12 15:06:34.075126
2025-06-12 15:06:07.849369
2025-06-12 15:06:34.333547
2025-06-12 15:06:36.762113
2025-06-12 15:06:33.875421
2025-06-12 15:06:37.203017
2025-06-12 15:06:38.029714
2025-06-12 15:06:35.231784
2025-06-12 15:06:33.945130
2025-06-12 15:06:33.194100
2025-06-12 15:06:31.948139
2025-06-12 15:06:35.358147
2025-06-12 15:05:42.452189
2025-06-12 15:06:15.572151
2025-06-12 15:05:39.152485
2025-06-12 15:06:35.074154
2025-06-12 15:06:37.473143
2025-06-12 15:06:36.505126
2025-06-12 15:06:37.526193
2025-06-12 15:06:39.299444
2025-06-12 15:06:37.195120
2025-06-12 15:06:18.411349
2025-06-12 15:06:37.704110
2025-06-12 15:06:26.459106
2025-06-12 15:06:36.675378
2025-06-12 15:06:37.244098
2025-06-12 15:06:37.012241
2025-06-12 15:06:28.517088
2025-06-12 15:06:37.354218
2025-06-12 15:06:38.487144
2025-06-12 15:05:37.918242
2025-06-12 15:06:36.714130
2025-06-12 15:06:37.813098
2025-06-12 15:06:33.044226
2025-06-12 15:06:37.551571
2025-06-12 15:06:36.916108
2025-06-12 15:06:39.854190
2025-06-12 15:06:35.555691
2025-06-12 15:06:39.725674
2025-06-12 15:06:41.237120
2025-06-12 15:06:39.115473
2025-06-12 15:06:15.307178
2025-06-12 15:06:39.402137
2025-06-12 15:06:39.543621
2025-06-12 15:06:40.423641
2025-06-12 15:06:39.573106
2025-06-12 15:06:39.394092
2025-06-12 15:06:37.116660
2025-06-12 15:06:40.590664
2025-06-12 15:06:41.967129
2025-06-12 15:06:39.371116
2025-06-12 15:06:43.951145
2025-06-12 15:06:41.512143
2025-06-12 15:06:13.347174
2025-06-12 15:06:43.133226
2025-06-12 15:05:37.459158
2025-06-12 15:06:41.851421
2025-06-12 15:05:37.961158
2025-06-12 15:06:43.180140
2025-06-12 15:06:43.111114
2025-06-12 15:06:39.961194
2025-06-12 15:06:43.002781
2025-06-12 15:06:42.311170
2025-06-12 15:06:43.631156
2025-06-12 15:06:43.754108
2025-06-12 15:06:42.819153
2025-06-12 15:06:43.093213
2025-06-12 15:06:43.193095
2025-06-12 15:06:44.301108
2025-06-12 15:06:42.345114
2025-06-12 15:06:40.971116
2025-06-12 15:06:45.621143
2025-06-12 15:06:44.342459
2025-06-12 15:06:43.851151
2025-06-12 15:06:45.770110
2025-06-12 15:06:44.898122
2025-06-12 15:06:47.846115
2025-06-12 15:06:47.641007
2025-06-12 15:06:44.515370
2025-06-12 15:06:43.735091
2025-06-12 15:06:41.978123
2025-06-12 15:06:25.525928
2025-06-12 15:06:25.613113
2025-06-12 15:05:24.037827
2025-06-12 15:06:48.063971
2025-06-12 15:06:46.904102
2025-06-12 15:06:47.594286
2025-06-12 15:05:31.431164
2025-06-12 15:06:46.181585
2025-06-12 15:06:44.686123
2025-06-12 15:06:48.631168
2025-06-12 15:06:44.679039
2025-06-12 15:06:44.424098
2025-06-12 15:06:49.343110
2025-06-12 15:06:48.751119
2025-06-12 15:06:48.870340
2025-06-12 15:06:46.699450
2025-06-12 15:06:47.683147
2025-06-12 15:06:48.981188
2025-06-12 15:06:43.941451
2025-06-12 15:06:48.680143
2025-06-12 15:06:51.575119
2025-06-12 15:06:47.060121
2025-06-12 15:06:45.132023
2025-06-12 15:06:44.876115
2025-06-12 15:06:51.265124
2025-06-12 15:06:52.937928
2025-06-12 15:06:49.054138
2025-06-12 15:05:25.751137
2025-06-12 15:06:47.376185
2025-06-12 15:05:28.580134
2025-06-12 15:06:49.596122
2025-06-12 15:06:52.920117
2025-06-12 15:06:53.845805
2025-06-12 15:06:28.687169
2025-06-12 15:06:53.422105
2025-06-12 15:06:51.600146
2025-06-12 15:06:55.927119
2025-06-12 15:06:53.729131
2025-06-12 15:06:53.091289
2025-06-12 15:06:49.313094
2025-06-12 15:06:48.502118
2025-06-12 15:06:53.786888
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
