Beginning of run
landscape params:
2025-06-12 12:39:49.750164
2025-06-12 12:39:48.928833
2025-06-12 12:39:48.974695
2025-06-12 12:39:49.890239
2025-06-12 12:39:47.823567
2025-06-12 12:39:48.596157
2025-06-12 12:39:49.441686
2025-06-12 12:39:49.780970
2025-06-12 12:39:49.806172
2025-06-12 12:39:51.709161
2025-06-12 12:39:52.019093
2025-06-12 12:39:49.055974
2025-06-12 12:39:51.200156
2025-06-12 12:39:50.796316
2025-06-12 12:39:51.834475
2025-06-12 12:39:50.681279
2025-06-12 12:39:53.174284
2025-06-12 12:39:52.347676
2025-06-12 12:39:52.022891
2025-06-12 12:39:53.417494
2025-06-12 12:39:53.043147
2025-06-12 12:39:51.772211
2025-06-12 12:39:53.027486
2025-06-12 12:39:53.887240
2025-06-12 12:39:54.371842
2025-06-12 12:39:52.296184
2025-06-12 12:39:52.948233
2025-06-12 12:39:50.654191
2025-06-12 12:39:52.551818
2025-06-12 12:39:55.268293
2025-06-12 12:39:54.452811
2025-06-12 12:39:55.072080
2025-06-12 12:39:53.925257
2025-06-12 12:39:54.522182
2025-06-12 12:39:54.456159
2025-06-12 12:39:53.256314
2025-06-12 12:39:55.914180
2025-06-12 12:39:56.907111
2025-06-12 12:39:56.214189
2025-06-12 12:39:53.224094
2025-06-12 12:39:56.675170
2025-06-12 12:39:57.662115
2025-06-12 12:39:56.178288
2025-06-12 12:39:55.239535
2025-06-12 12:39:57.527070
2025-06-12 12:39:55.198860
2025-06-12 12:39:34.242462
2025-06-12 12:39:33.485737
2025-06-12 12:39:57.816144
2025-06-12 12:39:59.119086
2025-06-12 12:39:57.514141
2025-06-12 12:39:58.431169
2025-06-12 12:39:54.299212
2025-06-12 12:39:58.354728
2025-06-12 12:39:57.673113
2025-06-12 12:39:56.787147
2025-06-12 12:40:00.877912
2025-06-12 12:39:57.957169
2025-06-12 12:39:56.713735
2025-06-12 12:40:01.432434
2025-06-12 12:39:56.370077
2025-06-12 12:40:00.147199
2025-06-12 12:40:00.739179
2025-06-12 12:39:59.224346
2025-06-12 12:39:59.523236
2025-06-12 12:40:02.438656
2025-06-12 12:39:58.657160
2025-06-12 12:40:02.854977
2025-06-12 12:39:37.554923
2025-06-12 12:40:02.885065
2025-06-12 12:39:35.872518
2025-06-12 12:39:59.609469
2025-06-12 12:40:01.236825
2025-06-12 12:40:02.547725
2025-06-12 12:40:02.015191
2025-06-12 12:40:03.709210
2025-06-12 12:40:04.465825
2025-06-12 12:39:35.403007
2025-06-12 12:40:04.132545
2025-06-12 12:39:58.971465
2025-06-12 12:40:02.006322
2025-06-12 12:39:59.965579
2025-06-12 12:40:03.332010
2025-06-12 12:40:05.495831
2025-06-12 12:40:02.373194
2025-06-12 12:39:39.067219
2025-06-12 12:40:05.294439
2025-06-12 12:40:02.575293
2025-06-12 12:40:03.609105
2025-06-12 12:40:05.837663
2025-06-12 12:40:06.419050
2025-06-12 12:40:06.146758
2025-06-12 12:40:02.794168
2025-06-12 12:40:06.768052
2025-06-12 12:40:06.182082
2025-06-12 12:40:00.372671
2025-06-12 12:40:02.266073
2025-06-12 12:40:08.047056
2025-06-12 12:40:04.840654
2025-06-12 12:40:06.144057
2025-06-12 12:40:06.379805
2025-06-12 12:40:07.810145
2025-06-12 12:39:36.839903
2025-06-12 12:40:09.270382
2025-06-12 12:40:05.473282
2025-06-12 12:40:07.281532
2025-06-12 12:40:07.533222
2025-06-12 12:40:07.259154
2025-06-12 12:40:09.268165
2025-06-12 12:40:05.161244
2025-06-12 12:40:09.476565
2025-06-12 12:40:07.127216
2025-06-12 12:40:09.856135
2025-06-12 12:40:04.947392
2025-06-12 12:40:10.430127
2025-06-12 12:40:09.765987
2025-06-12 12:40:10.814209
2025-06-12 12:40:01.803187
2025-06-12 12:40:09.379812
2025-06-12 12:40:10.992100
2025-06-12 12:40:07.458650
2025-06-12 12:40:11.506138
2025-06-12 12:40:10.638110
2025-06-12 12:40:11.766591
2025-06-12 12:40:09.189270
2025-06-12 12:40:11.819954
2025-06-12 12:40:09.200208
2025-06-12 12:40:09.235027
2025-06-12 12:40:13.694746
2025-06-12 12:40:12.083277
2025-06-12 12:40:14.890219
2025-06-12 12:40:15.129116
2025-06-12 12:40:13.323651
2025-06-12 12:40:10.587559
2025-06-12 12:40:15.022079
2025-06-12 12:40:16.355348
2025-06-12 12:40:10.604215
2025-06-12 12:40:14.847802
2025-06-12 12:40:15.584035
2025-06-12 12:40:11.766371
2025-06-12 12:40:16.239050
2025-06-12 12:40:13.222240
2025-06-12 12:40:13.403281
2025-06-12 12:39:48.971502
2025-06-12 12:40:16.727690
2025-06-12 12:40:13.500477
2025-06-12 12:39:41.910761
2025-06-12 12:40:14.022198
2025-06-12 12:40:14.399522
2025-06-12 12:39:43.952799
2025-06-12 12:40:11.558097
2025-06-12 12:40:14.163134
2025-06-12 12:40:18.702224
2025-06-12 12:40:15.286063
2025-06-12 12:40:14.780310
2025-06-12 12:40:17.697187
2025-06-12 12:40:17.872237
2025-06-12 12:40:17.689072
2025-06-12 12:40:13.833545
2025-06-12 12:40:18.234438
2025-06-12 12:40:18.597053
2025-06-12 12:40:18.762223
2025-06-12 12:40:18.563122
2025-06-12 12:40:20.353747
2025-06-12 12:40:17.735500
2025-06-12 12:40:17.574173
2025-06-12 12:40:18.481854
2025-06-12 12:40:20.338499
2025-06-12 12:40:17.436276
2025-06-12 12:40:20.439220
2025-06-12 12:40:17.351170
2025-06-12 12:40:20.798205
2025-06-12 12:40:18.236634
2025-06-12 12:40:21.005719
2025-06-12 12:40:22.141565
2025-06-12 12:40:22.455721
2025-06-12 12:40:22.818206
2025-06-12 12:40:22.171071
2025-06-12 12:40:20.167154
2025-06-12 12:40:22.168102
2025-06-12 12:40:17.352150
2025-06-12 12:40:20.540095
2025-06-12 12:40:23.802136
2025-06-12 12:40:22.834179
2025-06-12 12:40:24.322550
2025-06-12 12:40:22.479489
2025-06-12 12:40:26.248988
2025-06-12 12:40:20.738839
2025-06-12 12:40:25.292614
2025-06-12 12:40:24.579133
2025-06-12 12:40:26.008142
2025-06-12 12:40:25.663039
2025-06-12 12:40:24.878376
2025-06-12 12:40:20.223264
2025-06-12 12:40:24.689046
2025-06-12 12:40:27.710226
2025-06-12 12:39:51.368221
2025-06-12 12:40:26.544247
2025-06-12 12:40:28.069718
2025-06-12 12:40:22.189021
2025-06-12 12:40:26.818065
2025-06-12 12:40:23.864126
2025-06-12 12:40:23.343207
2025-06-12 12:40:25.522942
2025-06-12 12:40:23.538049
2025-06-12 12:40:20.736238
2025-06-12 12:40:20.031261
2025-06-12 12:40:27.816107
2025-06-12 12:40:25.573889
2025-06-12 12:40:25.052037
2025-06-12 12:40:22.474071
2025-06-12 12:40:28.962765
2025-06-12 12:40:27.763423
2025-06-12 12:40:21.935244
2025-06-12 12:40:23.053083
2025-06-12 12:40:20.143127
2025-06-12 12:40:27.203195
2025-06-12 12:40:29.400061
2025-06-12 12:40:30.177772
2025-06-12 12:40:27.960114
2025-06-12 12:40:23.602158
2025-06-12 12:40:24.328310
2025-06-12 12:40:26.598261
2025-06-12 12:40:28.591052
2025-06-12 12:40:30.946102
2025-06-12 12:40:28.853262
2025-06-12 12:40:26.514613
2025-06-12 12:40:22.341815
2025-06-12 12:40:26.055125
2025-06-12 12:40:23.117231
2025-06-12 12:40:29.825362
2025-06-12 12:40:30.301131
2025-06-12 12:40:31.314769
2025-06-12 12:39:48.416135
2025-06-12 12:40:24.809853
2025-06-12 12:40:27.640087
2025-06-12 12:40:33.478149
2025-06-12 12:40:32.973164
2025-06-12 12:40:28.227521
2025-06-12 12:40:31.775728
2025-06-12 12:39:46.044116
2025-06-12 12:40:28.039290
2025-06-12 12:40:33.367204
2025-06-12 12:40:00.601374
2025-06-12 12:40:30.264377
2025-06-12 12:40:33.358090
2025-06-12 12:40:29.707309
2025-06-12 12:40:32.263121
2025-06-12 12:40:33.501079
2025-06-12 12:40:31.062162
2025-06-12 12:40:35.832064
2025-06-12 12:40:31.487076
2025-06-12 12:40:33.068207
2025-06-12 12:40:30.782922
2025-06-12 12:40:32.681083
2025-06-12 12:40:33.541684
2025-06-12 12:40:00.630892
2025-06-12 12:40:35.788173
2025-06-12 12:40:30.268981
2025-06-12 12:40:34.406647
2025-06-12 12:40:34.110515
2025-06-12 12:40:35.239062
2025-06-12 12:40:35.772850
2025-06-12 12:40:33.251109
2025-06-12 12:40:32.021249
2025-06-12 12:40:35.892117
2025-06-12 12:40:32.984194
2025-06-12 12:40:34.164221
2025-06-12 12:40:03.053534
2025-06-12 12:40:29.037256
2025-06-12 12:40:37.734201
2025-06-12 12:40:37.320405
2025-06-12 12:40:36.884225
2025-06-12 12:40:30.602054
2025-06-12 12:40:37.574552
2025-06-12 12:40:35.779183
2025-06-12 12:40:37.782631
2025-06-12 12:40:39.644843
2025-06-12 12:40:37.248195
2025-06-12 12:40:33.239072
2025-06-12 12:40:38.585163
2025-06-12 12:40:40.667163
2025-06-12 12:40:38.690133
2025-06-12 12:40:30.848203
2025-06-12 12:40:37.225189
2025-06-12 12:40:40.373147
2025-06-12 12:40:34.936401
2025-06-12 12:40:34.857542
2025-06-12 12:40:40.066197
2025-06-12 12:40:39.118062
2025-06-12 12:40:40.119131
2025-06-12 12:40:04.181039
2025-06-12 12:40:38.748504
2025-06-12 12:40:36.783370
2025-06-12 12:40:40.288059
2025-06-12 12:40:40.084426
2025-06-12 12:40:39.188149
2025-06-12 12:40:41.719732
2025-06-12 12:40:39.915160
2025-06-12 12:40:31.213139
2025-06-12 12:40:39.760534
2025-06-12 12:40:39.579160
2025-06-12 12:40:41.866269
2025-06-12 12:40:34.243772
2025-06-12 12:40:40.722202
2025-06-12 12:40:39.222164
2025-06-12 12:40:41.531094
2025-06-12 12:40:43.745171
2025-06-12 12:40:43.281062
2025-06-12 12:40:38.363202
2025-06-12 12:40:41.703660
2025-06-12 12:40:36.030126
2025-06-12 12:40:42.070174
2025-06-12 12:40:42.297024
2025-06-12 12:40:37.449124
2025-06-12 12:40:42.301845
2025-06-12 12:40:41.861196
2025-06-12 12:39:33.414434
2025-06-12 12:39:53.700279
2025-06-12 12:39:43.973979
2025-06-12 12:40:44.295750
2025-06-12 12:40:34.424083
2025-06-12 12:40:40.877953
2025-06-12 12:40:44.495217
2025-06-12 12:40:35.878269
2025-06-12 12:40:41.808134
2025-06-12 12:40:38.420542
2025-06-12 12:40:43.527109
2025-06-12 12:40:44.214401
2025-06-12 12:40:37.094301
2025-06-12 12:40:39.681828
2025-06-12 12:40:38.100181
2025-06-12 12:40:44.953919
2025-06-12 12:40:41.770231
2025-06-12 12:39:36.600374
2025-06-12 12:40:41.177135
2025-06-12 12:40:45.674511
2025-06-12 12:40:04.624244
2025-06-12 12:40:39.350212
2025-06-12 12:40:45.446138
2025-06-12 12:40:47.446231
2025-06-12 12:40:39.032856
2025-06-12 12:40:45.394193
2025-06-12 12:40:45.465466
2025-06-12 12:40:46.439167
2025-06-12 12:40:43.552448
2025-06-12 12:40:45.269440
2025-06-12 12:40:44.655250
2025-06-12 12:40:49.125142
2025-06-12 12:40:43.481139
2025-06-12 12:40:43.299224
2025-06-12 12:40:44.084334
2025-06-12 12:40:49.884516
2025-06-12 12:40:47.717114
2025-06-12 12:40:39.524423
2025-06-12 12:40:47.004139
2025-06-12 12:40:47.309115
2025-06-12 12:40:48.140060
2025-06-12 12:40:43.046109
2025-06-12 12:40:46.955104
2025-06-12 12:40:43.593176
2025-06-12 12:39:37.384223
2025-06-12 12:40:39.904216
2025-06-12 12:40:49.527540
2025-06-12 12:40:46.550261
2025-06-12 12:40:43.177129
2025-06-12 12:40:45.352244
2025-06-12 12:40:45.767236
2025-06-12 12:40:10.015113
2025-06-12 12:40:44.824160
2025-06-12 12:40:48.820301
2025-06-12 12:40:48.818046
2025-06-12 12:40:47.719141
2025-06-12 12:40:49.761000
2025-06-12 12:40:50.127234
2025-06-12 12:40:47.267380
2025-06-12 12:40:47.327089
2025-06-12 12:40:50.696755
2025-06-12 12:39:34.489077
2025-06-12 12:40:49.685285
2025-06-12 12:40:05.845428
2025-06-12 12:40:50.910111
2025-06-12 12:40:47.785678
2025-06-12 12:40:50.702523
2025-06-12 12:40:51.924907
2025-06-12 12:40:52.463189
2025-06-12 12:40:53.042394
2025-06-12 12:40:49.374070
2025-06-12 12:40:52.528904
2025-06-12 12:40:51.214782
2025-06-12 12:40:48.319193
2025-06-12 12:40:07.058525
2025-06-12 12:40:49.549154
2025-06-12 12:40:52.296605
2025-06-12 12:40:50.973134
2025-06-12 12:40:51.640179
2025-06-12 12:40:52.601116
2025-06-12 12:40:55.381753
2025-06-12 12:40:47.751876
2025-06-12 12:40:53.556127
2025-06-12 12:40:55.484050
2025-06-12 12:40:53.907747
2025-06-12 12:40:56.348096
2025-06-12 12:40:56.249716
2025-06-12 12:40:55.025877
2025-06-12 12:40:55.572148
2025-06-12 12:40:52.988791
2025-06-12 12:40:54.138637
2025-06-12 12:40:53.251559
2025-06-12 12:40:51.895663
2025-06-12 12:40:52.688640
2025-06-12 12:40:52.725553
2025-06-12 12:40:57.933163
2025-06-12 12:40:55.349256
2025-06-12 12:40:57.768592
2025-06-12 12:40:52.174091
2025-06-12 12:40:55.239129
2025-06-12 12:40:55.700095
2025-06-12 12:40:52.441085
2025-06-12 12:40:55.992099
2025-06-12 12:40:54.362077
2025-06-12 12:40:56.853806
2025-06-12 12:40:55.308568
2025-06-12 12:40:55.259123
2025-06-12 12:40:54.655572
2025-06-12 12:41:00.567753
2025-06-12 12:40:58.488934
2025-06-12 12:40:59.748098
2025-06-12 12:39:39.269161
2025-06-12 12:40:50.532209
2025-06-12 12:40:59.515893
2025-06-12 12:40:54.907177
2025-06-12 12:40:56.020348
2025-06-12 12:41:00.342908
2025-06-12 12:39:38.872389
2025-06-12 12:41:01.664206
2025-06-12 12:40:59.706821
2025-06-12 12:41:00.421310
2025-06-12 12:41:00.748100
2025-06-12 12:40:57.937423
2025-06-12 12:40:59.337456
2025-06-12 12:40:53.364160
2025-06-12 12:41:02.774147
2025-06-12 12:39:59.457351
2025-06-12 12:40:55.718131
2025-06-12 12:40:52.036883
2025-06-12 12:41:01.626318
2025-06-12 12:41:03.570993
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 77, 0, 0, 0, 0, 0, 1, 77, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 77, 1, 1, 0, 0, 0, 0, 0, 0, 77, 0, 0, 77, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.2612499999999999; avg rank: 4.8; stdev rank: 18.244999314880776; total pools: 270.94

2025-06-12 12:40:56.182080
2025-06-12 12:41:00.025134
2025-06-12 12:41:00.435195
2025-06-12 12:41:01.730084
2025-06-12 12:40:18.945744
2025-06-12 12:41:03.156309
2025-06-12 12:40:56.786250
2025-06-12 12:41:05.835202
2025-06-12 12:41:02.845151
2025-06-12 12:41:04.082092
2025-06-12 12:41:04.937150
2025-06-12 12:41:00.686213
2025-06-12 12:41:01.104389
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 77, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 77, 0, 0, 0, 0, 1, 77, 0, 0, 0, 0, 0, 1, 77, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 77, 1, 1, 0, 1, 0, 77, 0, 0, 77, 0, 0, 77, 0, 0, 1, 0, 1, 0, 77, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
