Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:22.004151
2025-06-08 23:44:22.032921
2025-06-08 23:44:23.509113
2025-06-08 23:44:23.411643
2025-06-08 23:44:22.066865
2025-06-08 23:44:24.010694
2025-06-08 23:44:23.743707
2025-06-08 23:44:21.652028
2025-06-08 23:44:25.194900
2025-06-08 23:44:25.401675
2025-06-08 23:44:25.387822
2025-06-08 23:44:25.753663
2025-06-08 23:44:24.462090
2025-06-08 23:44:25.751028
2025-06-08 23:44:25.008240
2025-06-08 23:44:25.839847
2025-06-08 23:44:22.807026
2025-06-08 23:44:23.379512
2025-06-08 23:44:23.844183
2025-06-08 23:44:26.347627
2025-06-08 23:44:25.514584
2025-06-08 23:44:26.929360
2025-06-08 23:44:26.679125
2025-06-08 23:44:24.826598
2025-06-08 23:44:25.758181
2025-06-08 23:44:27.124683
2025-06-08 23:44:27.031140
2025-06-08 23:44:27.242235
2025-06-08 23:44:27.593439
2025-06-08 23:44:26.685903
2025-06-08 23:44:27.858318
2025-06-08 23:44:28.254205
2025-06-08 23:44:28.056780
2025-06-08 23:44:27.175280
2025-06-08 23:44:27.113290
2025-06-08 23:44:25.721882
2025-06-08 23:44:26.218765
2025-06-08 23:44:28.356487
2025-06-08 23:44:27.514406
2025-06-08 23:44:28.543379
2025-06-08 23:44:27.495903
2025-06-08 23:44:29.132255
2025-06-08 23:44:27.989640
2025-06-08 23:44:28.154420
2025-06-08 23:44:27.244836
2025-06-08 23:44:28.380320
2025-06-08 23:44:27.278468
2025-06-08 23:44:27.367974
2025-06-08 23:44:29.548902
2025-06-08 23:44:29.487293
2025-06-08 23:44:27.457873
2025-06-08 23:44:28.701254
2025-06-08 23:44:29.418594
2025-06-08 23:44:28.116295
2025-06-08 23:44:29.419826
2025-06-08 23:44:30.381021
2025-06-08 23:44:30.400403
2025-06-08 23:44:30.169317
2025-06-08 23:44:29.428159
2025-06-08 23:44:30.471952
2025-06-08 23:44:30.315379
2025-06-08 23:44:30.569660
2025-06-08 23:44:30.745467
2025-06-08 23:44:30.469098
2025-06-08 23:44:29.450530
2025-06-08 23:44:31.712269
2025-06-08 23:44:30.564954
2025-06-08 23:44:29.822977
2025-06-08 23:44:31.478245
2025-06-08 23:44:30.232180
2025-06-08 23:44:31.992273
2025-06-08 23:44:31.383218
2025-06-08 23:44:30.580795
2025-06-08 23:44:30.573173
2025-06-08 23:44:32.471059
2025-06-08 23:44:31.055374
2025-06-08 23:44:30.939245
2025-06-08 23:44:31.653244
2025-06-08 23:44:33.244061
2025-06-08 23:44:32.973280
2025-06-08 23:44:30.741202
2025-06-08 23:44:33.430236
2025-06-08 23:44:33.041307
2025-06-08 23:44:33.131299
2025-06-08 23:44:35.094282
2025-06-08 23:44:33.358239
2025-06-08 23:44:33.551850
2025-06-08 23:44:34.205341
2025-06-08 23:44:34.368358
2025-06-08 23:44:32.841166
2025-06-08 23:44:34.630897
2025-06-08 23:44:33.758359
2025-06-08 23:44:34.384947
2025-06-08 23:44:31.528371
2025-06-08 23:44:36.805790
2025-06-08 23:44:35.539247
2025-06-08 23:44:35.029313
2025-06-08 23:44:33.840389
2025-06-08 23:44:34.521756
2025-06-08 23:44:35.021124
2025-06-08 23:44:34.961529
2025-06-08 23:44:36.674293
2025-06-08 23:44:37.802796
2025-06-08 23:44:35.470184
2025-06-08 23:44:34.278585
2025-06-08 23:44:38.127977
2025-06-08 23:44:35.070209
2025-06-08 23:44:38.344875
2025-06-08 23:44:35.704286
2025-06-08 23:44:37.034061
2025-06-08 23:44:36.679609
2025-06-08 23:44:38.017301
2025-06-08 23:44:38.121429
2025-06-08 23:44:37.651942
2025-06-08 23:44:39.859301
2025-06-08 23:44:37.685362
2025-06-08 23:44:37.429346
2025-06-08 23:44:36.963037
2025-06-08 23:44:38.650196
2025-06-08 23:44:39.832629
2025-06-08 23:44:39.922401
2025-06-08 23:44:39.957306
2025-06-08 23:44:37.919948
2025-06-08 23:44:39.211768
2025-06-08 23:44:38.511023
2025-06-08 23:44:38.060362
2025-06-08 23:44:37.418327
2025-06-08 23:44:39.977248
2025-06-08 23:44:42.050239
2025-06-08 23:44:41.800137
2025-06-08 23:44:41.686183
2025-06-08 23:44:40.651686
2025-06-08 23:44:38.545421
2025-06-08 23:44:41.913899
2025-06-08 23:44:40.654316
2025-06-08 23:44:39.645144
2025-06-08 23:44:41.531312
2025-06-08 23:44:45.017297
2025-06-08 23:44:43.103588
2025-06-08 23:44:24.814719
2025-06-08 23:44:23.052540
2025-06-08 23:44:43.329264
2025-06-08 23:44:42.500040
2025-06-08 23:44:42.860608
2025-06-08 23:44:41.528378
2025-06-08 23:44:45.262339
2025-06-08 23:44:22.050309
2025-06-08 23:44:45.413541
2025-06-08 23:44:45.765891
2025-06-08 23:44:42.455243
2025-06-08 23:44:44.963318
2025-06-08 23:44:21.534682
2025-06-08 23:44:45.696081
2025-06-08 23:44:23.407968
2025-06-08 23:44:43.185262
2025-06-08 23:44:43.620290
2025-06-08 23:44:46.776214
2025-06-08 23:44:45.359621
2025-06-08 23:44:46.108335
2025-06-08 23:44:44.401282
2025-06-08 23:44:47.518436
2025-06-08 23:44:43.963879
2025-06-08 23:44:46.913225
2025-06-08 23:44:43.260396
2025-06-08 23:44:43.980702
2025-06-08 23:44:46.192351
2025-06-08 23:44:47.541480
2025-06-08 23:44:46.555348
2025-06-08 23:44:25.664047
2025-06-08 23:44:48.428843
2025-06-08 23:44:27.287701
2025-06-08 23:44:49.104782
2025-06-08 23:44:47.791136
2025-06-08 23:44:47.798143
2025-06-08 23:44:50.900353
2025-06-08 23:44:49.196907
2025-06-08 23:44:30.131702
2025-06-08 23:44:49.771799
2025-06-08 23:44:51.602272
2025-06-08 23:44:51.338090
2025-06-08 23:44:46.576175
2025-06-08 23:44:49.693836
2025-06-08 23:44:51.798406
2025-06-08 23:44:52.246586
2025-06-08 23:44:51.580727
2025-06-08 23:44:51.087415
2025-06-08 23:44:51.139275
2025-06-08 23:44:50.903332
2025-06-08 23:44:53.321834
2025-06-08 23:44:51.589331
2025-06-08 23:44:52.153787
2025-06-08 23:44:53.909193
2025-06-08 23:44:49.233409
2025-06-08 23:44:50.416314
2025-06-08 23:44:52.159857
2025-06-08 23:44:50.472707
2025-06-08 23:44:55.315799
2025-06-08 23:44:54.332305
2025-06-08 23:44:52.169162
2025-06-08 23:44:53.621770
2025-06-08 23:44:52.150433
2025-06-08 23:44:51.006274
2025-06-08 23:44:55.952771
2025-06-08 23:44:55.488535
2025-06-08 23:44:32.919576
2025-06-08 23:44:57.442142
2025-06-08 23:44:51.900139
2025-06-08 23:44:56.468200
2025-06-08 23:44:54.910789
2025-06-08 23:44:27.780630
2025-06-08 23:44:57.541685
2025-06-08 23:44:56.280222
2025-06-08 23:44:55.606742
2025-06-08 23:44:54.470419
2025-06-08 23:45:00.152756
2025-06-08 23:44:56.616224
2025-06-08 23:44:55.955812
2025-06-08 23:44:36.871280
2025-06-08 23:44:59.695216
2025-06-08 23:45:00.131525
2025-06-08 23:44:58.087300
2025-06-08 23:44:58.350332
2025-06-08 23:44:58.688266
2025-06-08 23:45:01.474247
2025-06-08 23:44:57.378294
2025-06-08 23:45:00.628541
2025-06-08 23:44:59.088265
2025-06-08 23:45:01.302312
2025-06-08 23:44:59.844892
2025-06-08 23:45:00.085467
2025-06-08 23:45:01.185551
2025-06-08 23:45:02.090495
2025-06-08 23:44:59.509706
2025-06-08 23:45:02.471510
2025-06-08 23:44:58.393251
2025-06-08 23:45:03.452300
2025-06-08 23:44:59.019689
2025-06-08 23:45:01.384685
2025-06-08 23:44:59.970464
2025-06-08 23:45:03.898547
2025-06-08 23:45:03.933886
2025-06-08 23:45:02.356220
2025-06-08 23:45:03.246269
2025-06-08 23:44:59.104270
2025-06-08 23:45:05.363630
2025-06-08 23:45:04.326890
2025-06-08 23:45:02.919333
2025-06-08 23:45:05.508263
2025-06-08 23:45:07.253441
2025-06-08 23:45:06.181958
2025-06-08 23:45:04.501825
2025-06-08 23:45:06.077088
2025-06-08 23:45:05.292241
2025-06-08 23:45:05.652191
2025-06-08 23:45:03.821286
2025-06-08 23:45:05.722191
2025-06-08 23:45:09.766272
2025-06-08 23:45:06.531479
2025-06-08 23:45:08.489272
2025-06-08 23:45:04.625307
2025-06-08 23:45:08.139300
2025-06-08 23:45:03.531701
2025-06-08 23:45:07.272302
2025-06-08 23:45:05.618005
2025-06-08 23:45:06.731298
2025-06-08 23:45:07.262354
2025-06-08 23:45:06.494007
2025-06-08 23:45:09.834962
2025-06-08 23:45:09.257339
2025-06-08 23:45:06.152242
2025-06-08 23:45:07.175802
2025-06-08 23:45:10.382330
2025-06-08 23:45:11.209463
2025-06-08 23:45:09.818322
2025-06-08 23:45:08.597218
2025-06-08 23:45:10.920516
2025-06-08 23:45:08.981257
2025-06-08 23:45:10.614865
2025-06-08 23:45:10.253321
2025-06-08 23:45:09.432261
2025-06-08 23:45:11.069265
2025-06-08 23:45:07.791282
2025-06-08 23:45:14.183194
2025-06-08 23:45:06.812610
2025-06-08 23:45:13.243220
2025-06-08 23:44:26.733189
2025-06-08 23:45:11.345549
2025-06-08 23:45:09.744014
2025-06-08 23:45:09.939858
2025-06-08 23:45:13.526315
2025-06-08 23:45:10.002282
2025-06-08 23:45:13.598955
2025-06-08 23:44:47.170325
2025-06-08 23:44:34.419341
2025-06-08 23:45:14.374198
2025-06-08 23:45:13.115741
2025-06-08 23:44:25.522043
2025-06-08 23:45:15.473303
2025-06-08 23:45:10.137547
2025-06-08 23:45:13.601893
2025-06-08 23:45:12.990259
2025-06-08 23:45:10.454256
2025-06-08 23:45:13.141283
2025-06-08 23:45:15.196574
2025-06-08 23:45:16.581210
2025-06-08 23:45:12.141860
2025-06-08 23:45:15.843216
2025-06-08 23:45:14.828251
2025-06-08 23:45:16.878952
2025-06-08 23:45:14.316469
2025-06-08 23:45:17.061250
2025-06-08 23:45:17.816222
2025-06-08 23:45:14.704148
2025-06-08 23:44:24.960011
2025-06-08 23:45:15.204216
2025-06-08 23:44:36.345555
2025-06-08 23:45:18.405355
2025-06-08 23:45:19.003380
2025-06-08 23:45:09.815259
2025-06-08 23:44:41.990137
2025-06-08 23:45:14.210662
2025-06-08 23:45:13.954272
2025-06-08 23:45:15.539324
2025-06-08 23:45:16.380361
2025-06-08 23:45:15.222203
2025-06-08 23:45:19.223989
2025-06-08 23:45:18.544252
2025-06-08 23:45:15.706335
2025-06-08 23:45:17.921285
2025-06-08 23:45:18.643227
2025-06-08 23:45:18.480684
2025-06-08 23:45:18.748246
2025-06-08 23:45:20.460227
2025-06-08 23:45:18.587347
2025-06-08 23:45:18.348636
2025-06-08 23:45:21.184733
2025-06-08 23:45:18.945087
2025-06-08 23:45:16.554583
2025-06-08 23:45:20.772213
2025-06-08 23:45:18.564244
2025-06-08 23:45:17.221652
2025-06-08 23:44:42.408622
2025-06-08 23:45:16.764127
2025-06-08 23:45:22.556246
2025-06-08 23:45:18.877201
2025-06-08 23:45:14.886242
2025-06-08 23:45:19.351757
2025-06-08 23:45:21.548292
2025-06-08 23:45:19.984885
2025-06-08 23:45:20.497611
2025-06-08 23:45:21.079194
2025-06-08 23:45:20.964217
2025-06-08 23:45:21.634034
2025-06-08 23:45:22.808770
2025-06-08 23:45:18.681344
2025-06-08 23:45:20.859214
2025-06-08 23:45:22.770298
2025-06-08 23:45:24.475689
2025-06-08 23:45:22.891219
2025-06-08 23:45:21.400920
2025-06-08 23:45:24.546234
2025-06-08 23:45:20.160124
2025-06-08 23:45:24.904387
2025-06-08 23:45:25.301216
2025-06-08 23:45:23.696994
2025-06-08 23:45:24.241890
2025-06-08 23:45:22.169319
2025-06-08 23:45:21.668218
2025-06-08 23:45:25.055280
2025-06-08 23:45:25.915236
2025-06-08 23:45:23.376235
2025-06-08 23:44:40.539224
2025-06-08 23:45:26.099767
2025-06-08 23:45:25.186309
2025-06-08 23:45:22.877777
2025-06-08 23:45:27.443581
2025-06-08 23:44:48.903317
2025-06-08 23:44:23.108455
2025-06-08 23:45:23.276320
2025-06-08 23:45:25.277202
2025-06-08 23:45:23.335215
2025-06-08 23:45:27.707455
2025-06-08 23:44:54.642914
2025-06-08 23:45:25.213252
2025-06-08 23:45:24.738322
2025-06-08 23:45:26.317369
2025-06-08 23:45:28.054305
2025-06-08 23:45:27.937523
2025-06-08 23:45:26.551195
2025-06-08 23:45:25.804503
2025-06-08 23:45:26.218451
2025-06-08 23:45:27.259608
2025-06-08 23:45:25.213704
2025-06-08 23:45:28.786319
2025-06-08 23:45:25.564937
2025-06-08 23:44:50.618174
2025-06-08 23:45:30.221238
2025-06-08 23:45:29.515423
2025-06-08 23:45:25.624735
2025-06-08 23:45:27.204925
2025-06-08 23:45:26.023122
2025-06-08 23:45:24.731261
2025-06-08 23:45:28.127348
2025-06-08 23:45:25.406329
2025-06-08 23:45:30.169914
2025-06-08 23:45:29.346201
2025-06-08 23:45:29.976355
2025-06-08 23:45:26.087317
2025-06-08 23:45:28.188210
2025-06-08 23:45:31.219725
2025-06-08 23:44:52.959292
2025-06-08 23:44:47.151312
2025-06-08 23:44:34.304961
2025-06-08 23:45:32.591181
2025-06-08 23:45:27.268579
2025-06-08 23:45:32.447365
2025-06-08 23:45:20.166182
2025-06-08 23:45:31.597273
2025-06-08 23:45:32.066737
2025-06-08 23:45:28.881489
2025-06-08 23:45:32.478206
2025-06-08 23:45:30.273328
2025-06-08 23:45:31.087172
2025-06-08 23:45:30.126908
2025-06-08 23:45:32.114262
2025-06-08 23:45:31.077201
2025-06-08 23:45:28.945307
2025-06-08 23:45:31.604625
2025-06-08 23:45:31.321980
2025-06-08 23:45:33.575994
2025-06-08 23:45:34.123264
2025-06-08 23:45:34.560477
2025-06-08 23:45:32.061174
2025-06-08 23:45:32.256803
2025-06-08 23:45:32.593677
2025-06-08 23:45:32.779207
2025-06-08 23:45:32.095250
2025-06-08 23:45:28.274321
2025-06-08 23:45:34.033753
2025-06-08 23:45:31.325069
2025-06-08 23:45:32.942237
2025-06-08 23:45:34.454339
2025-06-08 23:45:32.771337
2025-06-08 23:45:33.707987
2025-06-08 23:45:37.513228
2025-06-08 23:44:53.145301
2025-06-08 23:45:37.136231
2025-06-08 23:44:50.409969
2025-06-08 23:45:35.314780
2025-06-08 23:45:34.151375
2025-06-08 23:45:36.561821
2025-06-08 23:45:32.999902
2025-06-08 23:45:37.236324
2025-06-08 23:45:38.512218
2025-06-08 23:44:30.589224
2025-06-08 23:45:37.928210
2025-06-08 23:45:37.338589
2025-06-08 23:45:35.859469
2025-06-08 23:45:35.712282
2025-06-08 23:45:36.883529
2025-06-08 23:45:37.049367
2025-06-08 23:45:38.578841
2025-06-08 23:45:38.302325
2025-06-08 23:45:34.451380
2025-06-08 23:45:38.116128
2025-06-08 23:45:35.667637
2025-06-08 23:45:37.774263
2025-06-08 23:45:37.352283
2025-06-08 23:45:34.779262
2025-06-08 23:45:38.732292
2025-06-08 23:45:34.728259
2025-06-08 23:45:36.625229
2025-06-08 23:45:40.817200
2025-06-08 23:45:37.602206
2025-06-08 23:45:38.180303
2025-06-08 23:45:37.198788
2025-06-08 23:45:41.824051
2025-06-08 23:45:38.958986
2025-06-08 23:45:37.744953
2025-06-08 23:45:38.380244
2025-06-08 23:45:38.824041
2025-06-08 23:45:42.729264
2025-06-08 23:45:39.371846
2025-06-08 23:45:35.572308
2025-06-08 23:45:40.635354
2025-06-08 23:44:30.391391
2025-06-08 23:45:42.002231
2025-06-08 23:45:43.079581
2025-06-08 23:45:38.990494
2025-06-08 23:45:43.280030
2025-06-08 23:45:42.442252
2025-06-08 23:45:02.303805
2025-06-08 23:45:38.402396
2025-06-08 23:45:41.947305
2025-06-08 23:45:43.301265
2025-06-08 23:45:42.847387
2025-06-08 23:45:42.748177
2025-06-08 23:45:41.192254
2025-06-08 23:45:43.487266
2025-06-08 23:44:25.238999
2025-06-08 23:45:43.424891
2025-06-08 23:45:38.749231
2025-06-08 23:45:42.108755
2025-06-08 23:45:43.449221
2025-06-08 23:45:40.932873
2025-06-08 23:45:39.620248
2025-06-08 23:45:43.362397
2025-06-08 23:45:46.433227
2025-06-08 23:45:44.752550
2025-06-08 23:45:43.272956
2025-06-08 23:45:45.434198
2025-06-08 23:45:41.799356
2025-06-08 23:45:44.095265
2025-06-08 23:45:44.634580
2025-06-08 23:45:45.412481
2025-06-08 23:45:46.302771
2025-06-08 23:45:46.032197
2025-06-08 23:45:43.319320
2025-06-08 23:45:46.759620
2025-06-08 23:45:46.710344
2025-06-08 23:45:43.157104
2025-06-08 23:45:47.082229
2025-06-08 23:45:47.132722
2025-06-08 23:45:47.220229
2025-06-08 23:45:46.656226
2025-06-08 23:45:47.111291
2025-06-08 23:45:47.743239
2025-06-08 23:45:46.245817
2025-06-08 23:45:47.766600
2025-06-08 23:45:44.718286
2025-06-08 23:45:45.107649
2025-06-08 23:45:43.339541
2025-06-08 23:45:45.661341
2025-06-08 23:45:50.007346
2025-06-08 23:45:46.986232
2025-06-08 23:45:48.103541
2025-06-08 23:45:45.916976
2025-06-08 23:45:45.810619
2025-06-08 23:45:47.780523
2025-06-08 23:45:45.061942
2025-06-08 23:45:49.865583
2025-06-08 23:45:51.088473
2025-06-08 23:45:00.916246
2025-06-08 23:44:28.521488
2025-06-08 23:45:45.713350
2025-06-08 23:45:48.152155
2025-06-08 23:45:48.790216
2025-06-08 23:45:53.622273
2025-06-08 23:44:35.093697
2025-06-08 23:45:51.612230
2025-06-08 23:45:46.346309
2025-06-08 23:45:52.725316
2025-06-08 23:45:46.420340
2025-06-08 23:45:51.541834
2025-06-08 23:45:51.017258
2025-06-08 23:45:54.306650
2025-06-08 23:45:50.405237
2025-06-08 23:45:51.020204
2025-06-08 23:44:44.204318
2025-06-08 23:45:48.840237
2025-06-08 23:45:53.611172
2025-06-08 23:45:54.354262
2025-06-08 23:45:51.549089
2025-06-08 23:45:53.799713
2025-06-08 23:45:53.877189
2025-06-08 23:45:53.488676
2025-06-08 23:45:51.420273
2025-06-08 23:45:49.707793
2025-06-08 23:45:53.881024
2025-06-08 23:45:54.013470
2025-06-08 23:45:53.770533
2025-06-08 23:45:53.116566
2025-06-08 23:45:53.220650
2025-06-08 23:45:52.621366
2025-06-08 23:45:53.892529
2025-06-08 23:45:53.770222
2025-06-08 23:45:53.786745
2025-06-08 23:45:53.877516
2025-06-08 23:45:51.714081
2025-06-08 23:45:51.360260
2025-06-08 23:45:50.581312
2025-06-08 23:45:53.840831
2025-06-08 23:45:57.690222
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 1, 5, 1, 1, 5, 1, 1, 6, 1, 1, 1, 5, 1, 6, 5, 1, 1, 5, 1, 5, 1, 1, 9, 5, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 6, 1, 1, 1, 5, 1, 1, 5, 1, 1, 5, 6, 1, 5, 1, 5, 6, 5, 8, 1, 5, 1, 1, 1, 1, 5, 1, 8, 13, 1, 1, 6, 1, 5, 5, 1, 1, 1, 5, 1, 6, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.7; stdev rank: 2.4515301344262523; total pools: 272.14

2025-06-08 23:45:57.069350
2025-06-08 23:45:58.290203
2025-06-08 23:45:58.057338
2025-06-08 23:45:55.593450
2025-06-08 23:45:55.245337
2025-06-08 23:45:57.496240
2025-06-08 23:45:59.199293
2025-06-08 23:46:00.078714
2025-06-08 23:45:58.279244
2025-06-08 23:45:59.063256
2025-06-08 23:45:57.648368
2025-06-08 23:45:59.907354
2025-06-08 23:45:54.257600
2025-06-08 23:45:57.183240
2025-06-08 23:46:00.280118
2025-06-08 23:45:30.615756
2025-06-08 23:46:03.098306
2025-06-08 23:45:05.303415
2025-06-08 23:46:03.193209
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[111, 515, 1009, 155, 570, 265, 8, 113, 1214, 3437, 1759, 957, 2866, 12, 432, 2639, 2866, 563, 468, 178, 24, 2634, 361, 225, 2223, 162, 409, 1134, 24, 134, 508, 43, 96, 1351, 1975, 1066, 761, 43, 54, 510, 5, 43, 8, 52, 5, 690, 63, 348, 6, 229, 178, 784, 193, 468, 2218, 122, 316, 1, 753, 8, 193, 994, 75, 570, 4257, 24, 24, 263, 257, 9, 671, 96, 122, 63, 52, 1180, 5, 70, 5218, 1159, 553, 671, 1985, 58, 96, 187, 563, 90, 409, 12, 183, 1725, 1019, 43, 8, 178, 193, 1019, 712, 54]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 654.24; stdev rank: 948.8471122367397; total pools: 346.2

