Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:46:26.383783
2025-06-08 21:46:26.734687
2025-06-08 21:46:27.037591
2025-06-08 21:46:27.587952
2025-06-08 21:46:28.152768
2025-06-08 21:46:27.919233
2025-06-08 21:46:28.461717
2025-06-08 21:46:28.741276
2025-06-08 21:46:29.010788
2025-06-08 21:46:29.194450
2025-06-08 21:46:29.697246
2025-06-08 21:46:29.739274
2025-06-08 21:46:29.868189
2025-06-08 21:46:27.783356
2025-06-08 21:46:27.878147
2025-06-08 21:46:30.597812
2025-06-08 21:46:30.454036
2025-06-08 21:46:30.632071
2025-06-08 21:46:30.698929
2025-06-08 21:46:30.709653
2025-06-08 21:46:30.951451
2025-06-08 21:46:30.209946
2025-06-08 21:46:28.638238
2025-06-08 21:46:30.258115
2025-06-08 21:46:29.356879
2025-06-08 21:46:31.268148
2025-06-08 21:46:31.555050
2025-06-08 21:46:31.896879
2025-06-08 21:46:31.869255
2025-06-08 21:46:31.936588
2025-06-08 21:46:31.811148
2025-06-08 21:46:31.883650
2025-06-08 21:46:30.001698
2025-06-08 21:46:32.440218
2025-06-08 21:46:32.837197
2025-06-08 21:46:30.892635
2025-06-08 21:46:32.831366
2025-06-08 21:46:33.052657
2025-06-08 21:46:32.294079
2025-06-08 21:46:33.199207
2025-06-08 21:46:31.593746
2025-06-08 21:46:33.105412
2025-06-08 21:46:32.316076
2025-06-08 21:46:31.437657
2025-06-08 21:46:32.641708
2025-06-08 21:46:32.535719
2025-06-08 21:46:31.803488
2025-06-08 21:46:33.657887
2025-06-08 21:46:33.886709
2025-06-08 21:46:34.203601
2025-06-08 21:46:33.965010
2025-06-08 21:46:32.539875
2025-06-08 21:46:32.680311
2025-06-08 21:46:35.044296
2025-06-08 21:46:34.144370
2025-06-08 21:46:32.363986
2025-06-08 21:46:35.006126
2025-06-08 21:46:33.352263
2025-06-08 21:46:33.913199
2025-06-08 21:46:34.638803
2025-06-08 21:46:35.682904
2025-06-08 21:46:34.623233
2025-06-08 21:46:34.371197
2025-06-08 21:46:36.123007
2025-06-08 21:46:34.466616
2025-06-08 21:46:34.283790
2025-06-08 21:46:35.519257
2025-06-08 21:46:34.727802
2025-06-08 21:46:36.445302
2025-06-08 21:46:36.403332
2025-06-08 21:46:34.775974
2025-06-08 21:46:34.613105
2025-06-08 21:46:36.922266
2025-06-08 21:46:35.411975
2025-06-08 21:46:36.273190
2025-06-08 21:46:35.619258
2025-06-08 21:46:36.696596
2025-06-08 21:46:36.908674
2025-06-08 21:46:36.388310
2025-06-08 21:46:37.532378
2025-06-08 21:46:37.336246
2025-06-08 21:46:37.604226
2025-06-08 21:46:36.684623
2025-06-08 21:46:37.613189
2025-06-08 21:46:36.536016
2025-06-08 21:46:38.171967
2025-06-08 21:46:37.120749
2025-06-08 21:46:38.866919
2025-06-08 21:46:37.807948
2025-06-08 21:46:38.181626
2025-06-08 21:46:37.915304
2025-06-08 21:46:38.637471
2025-06-08 21:46:37.543302
2025-06-08 21:46:38.731421
2025-06-08 21:46:39.749770
2025-06-08 21:46:39.749244
2025-06-08 21:46:38.775448
2025-06-08 21:46:39.761522
2025-06-08 21:46:40.424358
2025-06-08 21:46:39.864241
2025-06-08 21:46:40.435245
2025-06-08 21:46:41.386302
2025-06-08 21:46:39.710462
2025-06-08 21:46:40.073177
2025-06-08 21:46:40.671240
2025-06-08 21:46:39.447290
2025-06-08 21:46:42.258285
2025-06-08 21:46:40.545315
2025-06-08 21:46:42.254242
2025-06-08 21:46:42.647181
2025-06-08 21:46:42.626215
2025-06-08 21:46:42.349252
2025-06-08 21:46:41.685303
2025-06-08 21:46:43.105294
2025-06-08 21:46:43.469339
2025-06-08 21:46:42.146956
2025-06-08 21:46:42.644380
2025-06-08 21:46:44.723038
2025-06-08 21:46:43.889334
2025-06-08 21:46:41.619216
2025-06-08 21:46:42.180311
2025-06-08 21:46:44.564373
2025-06-08 21:46:45.878280
2025-06-08 21:46:43.436238
2025-06-08 21:46:45.438323
2025-06-08 21:46:43.256552
2025-06-08 21:46:46.183679
2025-06-08 21:46:26.619260
2025-06-08 21:46:42.066564
2025-06-08 21:46:45.201364
2025-06-08 21:46:45.686330
2025-06-08 21:46:46.790329
2025-06-08 21:46:46.497830
2025-06-08 21:46:47.122730
2025-06-08 21:46:46.656255
2025-06-08 21:46:48.158258
2025-06-08 21:46:47.640242
2025-06-08 21:46:27.352978
2025-06-08 21:46:46.979147
2025-06-08 21:46:48.261340
2025-06-08 21:46:46.958203
2025-06-08 21:46:46.229216
2025-06-08 21:46:49.455230
2025-06-08 21:46:30.780936
2025-06-08 21:46:48.844156
2025-06-08 21:46:46.764345
2025-06-08 21:46:48.562282
2025-06-08 21:46:49.627268
2025-06-08 21:46:28.464209
2025-06-08 21:46:50.094306
2025-06-08 21:46:48.627259
2025-06-08 21:46:48.656265
2025-06-08 21:46:49.426366
2025-06-08 21:46:50.836303
2025-06-08 21:46:31.134805
2025-06-08 21:46:51.537212
2025-06-08 21:46:47.323222
2025-06-08 21:46:49.227404
2025-06-08 21:46:51.757297
2025-06-08 21:46:32.961358
2025-06-08 21:46:50.585239
2025-06-08 21:46:54.101624
2025-06-08 21:46:51.143174
2025-06-08 21:46:50.548635
2025-06-08 21:46:52.747023
2025-06-08 21:46:49.421240
2025-06-08 21:46:52.038121
2025-06-08 21:46:54.950580
2025-06-08 21:46:51.039225
2025-06-08 21:46:54.475262
2025-06-08 21:46:55.995239
2025-06-08 21:46:49.971151
2025-06-08 21:46:54.798234
2025-06-08 21:46:34.710287
2025-06-08 21:46:54.256875
2025-06-08 21:46:54.162310
2025-06-08 21:46:52.443273
2025-06-08 21:46:56.047321
2025-06-08 21:46:56.264216
2025-06-08 21:46:55.734211
2025-06-08 21:46:55.070009
2025-06-08 21:46:56.823312
2025-06-08 21:46:54.352867
2025-06-08 21:46:53.399291
2025-06-08 21:46:52.299176
2025-06-08 21:46:58.467263
2025-06-08 21:46:55.001209
2025-06-08 21:46:56.805277
2025-06-08 21:46:58.410201
2025-06-08 21:46:58.096238
2025-06-08 21:46:56.857367
2025-06-08 21:46:53.437382
2025-06-08 21:46:58.716237
2025-06-08 21:47:00.587219
2025-06-08 21:47:00.310314
2025-06-08 21:46:58.921239
2025-06-08 21:46:56.273128
2025-06-08 21:46:56.548352
2025-06-08 21:46:56.715273
2025-06-08 21:47:00.348314
2025-06-08 21:47:00.901239
2025-06-08 21:46:59.527321
2025-06-08 21:47:01.078310
2025-06-08 21:47:00.479307
2025-06-08 21:47:02.020325
2025-06-08 21:46:40.466295
2025-06-08 21:46:59.755722
2025-06-08 21:47:01.699370
2025-06-08 21:46:59.251342
2025-06-08 21:47:01.673227
2025-06-08 21:47:01.037071
2025-06-08 21:47:00.764259
2025-06-08 21:47:01.204486
2025-06-08 21:46:59.393193
2025-06-08 21:47:02.443194
2025-06-08 21:47:01.273087
2025-06-08 21:47:05.760432
2025-06-08 21:46:59.558354
2025-06-08 21:47:03.465296
2025-06-08 21:47:05.024363
2025-06-08 21:46:58.319187
2025-06-08 21:47:04.009297
2025-06-08 21:47:04.973199
2025-06-08 21:47:06.188633
2025-06-08 21:47:05.889644
2025-06-08 21:47:05.135347
2025-06-08 21:47:02.640195
2025-06-08 21:47:07.337257
2025-06-08 21:47:00.971263
2025-06-08 21:47:06.645369
2025-06-08 21:47:03.855272
2025-06-08 21:47:06.402235
2025-06-08 21:46:42.414357
2025-06-08 21:47:05.756398
2025-06-08 21:47:01.018285
2025-06-08 21:47:03.503226
2025-06-08 21:47:05.648361
2025-06-08 21:47:03.872386
2025-06-08 21:47:04.090322
2025-06-08 21:47:06.951195
2025-06-08 21:47:04.677311
2025-06-08 21:47:06.111212
2025-06-08 21:47:09.593720
2025-06-08 21:47:07.150214
2025-06-08 21:47:09.366199
2025-06-08 21:47:07.130169
2025-06-08 21:47:08.207096
2025-06-08 21:47:09.328033
2025-06-08 21:47:07.142210
2025-06-08 21:47:10.227168
2025-06-08 21:47:11.279195
2025-06-08 21:47:10.149717
2025-06-08 21:47:08.434990
2025-06-08 21:47:10.745264
2025-06-08 21:47:04.781345
2025-06-08 21:47:10.445248
2025-06-08 21:47:07.507189
2025-06-08 21:47:09.405260
2025-06-08 21:46:27.734024
2025-06-08 21:47:09.120293
2025-06-08 21:47:08.448310
2025-06-08 21:46:38.603424
2025-06-08 21:47:14.505271
2025-06-08 21:47:10.869328
2025-06-08 21:47:13.922268
2025-06-08 21:47:11.929206
2025-06-08 21:47:13.831360
2025-06-08 21:47:15.213257
2025-06-08 21:47:10.353335
2025-06-08 21:47:13.458298
2025-06-08 21:47:15.301296
2025-06-08 21:47:14.589299
2025-06-08 21:47:13.762200
2025-06-08 21:47:14.079839
2025-06-08 21:46:26.976133
2025-06-08 21:46:53.038930
2025-06-08 21:47:13.098244
2025-06-08 21:47:13.252268
2025-06-08 21:47:13.352305
2025-06-08 21:47:17.194278
2025-06-08 21:47:12.044193
2025-06-08 21:47:18.621290
2025-06-08 21:46:28.779385
2025-06-08 21:47:18.251398
2025-06-08 21:47:10.974330
2025-06-08 21:47:15.371544
2025-06-08 21:47:15.523625
2025-06-08 21:47:15.522256
2025-06-08 21:47:16.712198
2025-06-08 21:47:12.601300
2025-06-08 21:46:29.204481
2025-06-08 21:47:20.103204
2025-06-08 21:47:10.149268
2025-06-08 21:47:14.415323
2025-06-08 21:47:18.315256
2025-06-08 21:47:16.413412
2025-06-08 21:47:15.773261
2025-06-08 21:46:54.173294
2025-06-08 21:47:19.478162
2025-06-08 21:47:19.790099
2025-06-08 21:47:19.482185
2025-06-08 21:47:18.194305
2025-06-08 21:47:15.613255
2025-06-08 21:47:19.411233
2025-06-08 21:47:17.762234
2025-06-08 21:47:15.079155
2025-06-08 21:47:20.092964
2025-06-08 21:47:17.782356
2025-06-08 21:47:12.861207
2025-06-08 21:47:20.909310
2025-06-08 21:47:15.598463
2025-06-08 21:47:15.842276
2025-06-08 21:47:22.508152
2025-06-08 21:47:21.370254
2025-06-08 21:47:17.828270
2025-06-08 21:47:20.057289
2025-06-08 21:47:23.318214
2025-06-08 21:47:23.105282
2025-06-08 21:47:22.367827
2025-06-08 21:47:21.973173
2025-06-08 21:47:19.655331
2025-06-08 21:47:25.136185
2025-06-08 21:47:22.523980
2025-06-08 21:47:19.597179
2025-06-08 21:47:25.522115
2025-06-08 21:47:19.963363
2025-06-08 21:47:18.511185
2025-06-08 21:47:21.354029
2025-06-08 21:47:23.299230
2025-06-08 21:47:18.904301
2025-06-08 21:47:24.234249
2025-06-08 21:47:25.617474
2025-06-08 21:47:25.169640
2025-06-08 21:47:25.659194
2025-06-08 21:47:21.129657
2025-06-08 21:46:47.578268
2025-06-08 21:47:24.977243
2025-06-08 21:47:24.479243
2025-06-08 21:47:25.249866
2025-06-08 21:47:22.969340
2025-06-08 21:46:45.988397
2025-06-08 21:46:54.849347
2025-06-08 21:47:21.257253
2025-06-08 21:46:55.301357
2025-06-08 21:47:25.271184
2025-06-08 21:47:26.648753
2025-06-08 21:47:24.520352
2025-06-08 21:47:27.098316
2025-06-08 21:47:22.878327
2025-06-08 21:47:25.918422
2025-06-08 21:47:24.820178
2025-06-08 21:47:25.237942
2025-06-08 21:47:25.182814
2025-06-08 21:46:49.038309
2025-06-08 21:47:25.897833
2025-06-08 21:47:26.376218
2025-06-08 21:47:26.482520
2025-06-08 21:47:27.787306
2025-06-08 21:47:27.447829
2025-06-08 21:46:32.501729
2025-06-08 21:47:29.396381
2025-06-08 21:47:27.011310
2025-06-08 21:47:27.394327
2025-06-08 21:47:25.677416
2025-06-08 21:47:27.128198
2025-06-08 21:47:28.959308
2025-06-08 21:47:22.044275
2025-06-08 21:47:30.876308
2025-06-08 21:47:25.581283
2025-06-08 21:47:30.344292
2025-06-08 21:47:23.233296
2025-06-08 21:47:28.841298
2025-06-08 21:47:29.875260
2025-06-08 21:47:31.141034
2025-06-08 21:47:30.211427
2025-06-08 21:47:25.802264
2025-06-08 21:47:26.416247
2025-06-08 21:47:25.777218
2025-06-08 21:47:29.323194
2025-06-08 21:47:30.030208
2025-06-08 21:47:28.982237
2025-06-08 21:47:30.263149
2025-06-08 21:46:49.184200
2025-06-08 21:47:32.542259
2025-06-08 21:47:31.587564
2025-06-08 21:47:32.359307
2025-06-08 21:47:27.067222
2025-06-08 21:47:29.312251
2025-06-08 21:47:29.452653
2025-06-08 21:47:32.497200
2025-06-08 21:47:31.081365
2025-06-08 21:47:33.164201
2025-06-08 21:46:58.098330
2025-06-08 21:47:32.177183
2025-06-08 21:47:28.970282
2025-06-08 21:47:33.432321
2025-06-08 21:47:29.835281
2025-06-08 21:46:30.290439
2025-06-08 21:47:32.837194
2025-06-08 21:47:28.918797
2025-06-08 21:47:32.812175
2025-06-08 21:47:33.220198
2025-06-08 21:47:34.661258
2025-06-08 21:47:34.033265
2025-06-08 21:47:34.866357
2025-06-08 21:47:34.068200
2025-06-08 21:47:36.425063
2025-06-08 21:47:32.521185
2025-06-08 21:47:32.228191
2025-06-08 21:47:31.507234
2025-06-08 21:47:33.154270
2025-06-08 21:47:28.550272
2025-06-08 21:47:00.642240
2025-06-08 21:47:33.141157
2025-06-08 21:47:33.918588
2025-06-08 21:47:31.192242
2025-06-08 21:47:33.203310
2025-06-08 21:47:30.808181
2025-06-08 21:47:35.446318
2025-06-08 21:47:31.718190
2025-06-08 21:47:35.384196
2025-06-08 21:47:31.578264
2025-06-08 21:46:53.382203
2025-06-08 21:47:35.055221
2025-06-08 21:47:32.667548
2025-06-08 21:47:35.071222
2025-06-08 21:46:51.244459
2025-06-08 21:47:39.087210
2025-06-08 21:47:30.709207
2025-06-08 21:47:38.930908
2025-06-08 21:47:31.664141
2025-06-08 21:47:36.866282
2025-06-08 21:47:36.214983
2025-06-08 21:47:33.523223
2025-06-08 21:47:37.719230
2025-06-08 21:47:38.885226
2025-06-08 21:47:36.155303
2025-06-08 21:47:35.628307
2025-06-08 21:47:39.026436
2025-06-08 21:47:39.091262
2025-06-08 21:47:34.020287
2025-06-08 21:47:38.366234
2025-06-08 21:47:38.826228
2025-06-08 21:47:40.406264
2025-06-08 21:46:59.152662
2025-06-08 21:47:34.627216
2025-06-08 21:47:40.562234
2025-06-08 21:47:38.677536
2025-06-08 21:47:39.457179
2025-06-08 21:47:40.989276
2025-06-08 21:47:39.861187
2025-06-08 21:47:40.735238
2025-06-08 21:47:39.238401
2025-06-08 21:47:41.497214
2025-06-08 21:47:40.930299
2025-06-08 21:47:36.756186
2025-06-08 21:46:31.445612
2025-06-08 21:47:41.673236
2025-06-08 21:47:35.885302
2025-06-08 21:47:43.546038
2025-06-08 21:47:39.356235
2025-06-08 21:47:38.959354
2025-06-08 21:47:43.307301
2025-06-08 21:47:38.749302
2025-06-08 21:47:36.136383
2025-06-08 21:47:39.338178
2025-06-08 21:47:37.743291
2025-06-08 21:47:43.876175
2025-06-08 21:47:42.414210
2025-06-08 21:47:41.151157
2025-06-08 21:47:40.682779
2025-06-08 21:47:42.526664
2025-06-08 21:47:42.800269
2025-06-08 21:47:40.100225
2025-06-08 21:47:43.322292
2025-06-08 21:47:39.810206
2025-06-08 21:47:39.172413
2025-06-08 21:47:45.467248
2025-06-08 21:47:41.263207
2025-06-08 21:47:39.471275
2025-06-08 21:47:45.127240
2025-06-08 21:47:38.633205
2025-06-08 21:47:42.105289
2025-06-08 21:47:06.040530
2025-06-08 21:47:42.139303
2025-06-08 21:47:43.707489
2025-06-08 21:47:45.152594
2025-06-08 21:47:42.995219
2025-06-08 21:47:45.989280
2025-06-08 21:47:43.716211
2025-06-08 21:47:45.298234
2025-06-08 21:47:39.982288
2025-06-08 21:47:41.483277
2025-06-08 21:47:44.243315
2025-06-08 21:47:46.129204
2025-06-08 21:47:46.762261
2025-06-08 21:47:45.053165
2025-06-08 21:47:46.575282
2025-06-08 21:47:41.660179
2025-06-08 21:47:48.021269
2025-06-08 21:47:46.131764
2025-06-08 21:47:45.836238
2025-06-08 21:47:44.609372
2025-06-08 21:47:46.380151
2025-06-08 21:47:47.175198
2025-06-08 21:47:47.123182
2025-06-08 21:47:48.973232
2025-06-08 21:47:49.253348
2025-06-08 21:47:46.918282
2025-06-08 21:47:49.928152
2025-06-08 21:47:46.490494
2025-06-08 21:47:49.352322
2025-06-08 21:47:48.215824
2025-06-08 21:47:50.925090
2025-06-08 21:46:35.888293
2025-06-08 21:47:47.393223
2025-06-08 21:47:46.942747
2025-06-08 21:47:47.347653
2025-06-08 21:47:48.634312
2025-06-08 21:46:33.134848
2025-06-08 21:47:50.150549
2025-06-08 21:47:49.702273
2025-06-08 21:47:46.825271
2025-06-08 21:47:50.248163
2025-06-08 21:47:49.234209
2025-06-08 21:47:49.005166
2025-06-08 21:47:50.183298
2025-06-08 21:47:51.632301
2025-06-08 21:47:49.195266
2025-06-08 21:47:50.732301
2025-06-08 21:47:51.727803
2025-06-08 21:46:40.878369
2025-06-08 21:47:51.302312
2025-06-08 21:47:51.229283
2025-06-08 21:47:49.393269
2025-06-08 21:47:51.889337
2025-06-08 21:47:50.518300
2025-06-08 21:47:54.304192
2025-06-08 21:47:51.847017
2025-06-08 21:47:53.123217
2025-06-08 21:47:54.123326
2025-06-08 21:47:50.990159
2025-06-08 21:47:52.935297
2025-06-08 21:47:52.335290
2025-06-08 21:47:49.802286
2025-06-08 21:47:17.931322
2025-06-08 21:47:21.896321
2025-06-08 21:47:53.352310
2025-06-08 21:47:54.294261
2025-06-08 21:47:54.564243
2025-06-08 21:47:49.691264
2025-06-08 21:47:54.118270
2025-06-08 21:47:25.201334
2025-06-08 21:47:52.487242
2025-06-08 21:47:54.896308
2025-06-08 21:47:53.019233
2025-06-08 21:47:54.441227
2025-06-08 21:47:53.919200
2025-06-08 21:47:10.366379
2025-06-08 21:47:57.318255
2025-06-08 21:47:54.203305
2025-06-08 21:46:36.265636
2025-06-08 21:46:29.707035
2025-06-08 21:46:46.395268
2025-06-08 21:47:56.556498
2025-06-08 21:47:56.461315
2025-06-08 21:47:54.140271
2025-06-08 21:47:59.037404
2025-06-08 21:48:00.084253
2025-06-08 21:47:55.369335
2025-06-08 21:47:59.365263
2025-06-08 21:47:56.792306
2025-06-08 21:47:56.767193
2025-06-08 21:47:55.918266
2025-06-08 21:47:57.505288
2025-06-08 21:47:56.515266
2025-06-08 21:47:55.832229
2025-06-08 21:46:36.906099
2025-06-08 21:47:56.751278
2025-06-08 21:47:58.752225
2025-06-08 21:46:43.316271
2025-06-08 21:47:57.883175
2025-06-08 21:48:01.143298
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 31, 2, 2, 1, 6, 6, 1, 1, 1, 2, 1, 2, 6, 6, 1, 2, 10, 2, 6, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 8, 2, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 2, 1, 6, 2, 2, 1, 1, 2, 20, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 8, 8, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 6, 20, 1, 1, 6, 1, 1, 8, 1, 10, 1, 6, 35, 1]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 3.35; stdev rank: 5.432080632685786; total pools: 272.89

2025-06-08 21:47:55.883231
2025-06-08 21:47:57.850269
2025-06-08 21:47:56.902244
2025-06-08 21:48:00.522284
2025-06-08 21:48:01.000338
2025-06-08 21:48:03.163862
2025-06-08 21:47:56.377234
2025-06-08 21:47:57.056138
2025-06-08 21:48:03.173998
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[56, 1, 49, 2, 2, 29, 1, 29, 39, 1, 50, 8, 8, 16, 20, 1, 49, 31, 1, 2, 20, 1, 1, 1, 35, 8, 8, 1, 1, 1, 29, 6, 1, 27, 521, 8, 1, 2, 2, 1, 20, 16, 1, 10, 6, 10, 50, 1, 16, 1, 1, 1, 16, 27, 8, 1, 1, 1, 8, 27, 39, 2, 1, 35, 1, 10, 10, 27, 6, 8, 6, 1, 27, 6, 20, 1, 10, 2, 8, 87, 6, 2, 8, 2, 1, 2, 2, 82, 1, 1, 8, 8, 1, 16, 1, 29, 35, 8, 27, 20]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 18.59; stdev rank: 53.332184466792654; total pools: 467.94

2025-06-08 21:48:00.981287
2025-06-08 21:48:01.734281
2025-06-08 21:48:01.554264
2025-06-08 21:48:03.636248
2025-06-08 21:47:59.868281
2025-06-08 21:48:05.701898
