Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:03:10.400648
2025-06-09 00:03:09.434795
2025-06-09 00:03:09.817160
2025-06-09 00:03:11.704880
2025-06-09 00:03:10.672617
2025-06-09 00:03:10.522741
2025-06-09 00:03:12.340483
2025-06-09 00:03:11.654074
2025-06-09 00:03:11.987879
2025-06-09 00:03:13.219611
2025-06-09 00:03:13.833573
2025-06-09 00:03:12.664565
2025-06-09 00:03:12.866382
2025-06-09 00:03:10.893550
2025-06-09 00:03:14.383904
2025-06-09 00:03:11.894682
2025-06-09 00:03:15.029331
2025-06-09 00:03:14.017467
2025-06-09 00:03:12.725704
2025-06-09 00:03:13.781253
2025-06-09 00:03:15.026659
2025-06-09 00:03:15.029532
2025-06-09 00:03:14.238208
2025-06-09 00:03:14.072243
2025-06-09 00:03:15.470280
2025-06-09 00:03:14.995091
2025-06-09 00:03:14.854922
2025-06-09 00:03:16.159147
2025-06-09 00:03:13.527082
2025-06-09 00:03:15.799871
2025-06-09 00:03:16.306226
2025-06-09 00:03:15.483758
2025-06-09 00:03:16.284303
2025-06-09 00:03:15.481410
2025-06-09 00:03:15.112313
2025-06-09 00:03:16.171312
2025-06-09 00:03:16.772795
2025-06-09 00:03:15.443258
2025-06-09 00:03:15.563592
2025-06-09 00:03:16.154914
2025-06-09 00:03:16.346757
2025-06-09 00:03:16.253732
2025-06-09 00:03:17.295215
2025-06-09 00:03:16.476982
2025-06-09 00:03:17.531287
2025-06-09 00:03:16.189176
2025-06-09 00:03:17.180239
2025-06-09 00:03:17.286883
2025-06-09 00:03:17.561675
2025-06-09 00:03:16.785004
2025-06-09 00:03:17.261750
2025-06-09 00:03:16.117286
2025-06-09 00:03:17.778825
2025-06-09 00:03:17.550281
2025-06-09 00:03:17.784361
2025-06-09 00:03:19.350310
2025-06-09 00:03:17.394286
2025-06-09 00:03:18.364334
2025-06-09 00:03:19.007293
2025-06-09 00:03:18.876509
2025-06-09 00:03:17.855628
2025-06-09 00:03:18.950249
2025-06-09 00:03:19.274275
2025-06-09 00:03:18.299224
2025-06-09 00:03:19.674636
2025-06-09 00:03:18.829346
2025-06-09 00:03:18.101354
2025-06-09 00:03:19.486176
2025-06-09 00:03:20.699250
2025-06-09 00:03:19.581820
2025-06-09 00:03:18.615275
2025-06-09 00:03:21.577419
2025-06-09 00:03:19.027271
2025-06-09 00:03:19.111220
2025-06-09 00:03:19.505343
2025-06-09 00:03:21.083329
2025-06-09 00:03:19.556368
2025-06-09 00:03:18.614698
2025-06-09 00:03:21.526661
2025-06-09 00:03:21.048684
2025-06-09 00:03:20.551297
2025-06-09 00:03:21.335299
2025-06-09 00:03:19.665653
2025-06-09 00:03:23.415608
2025-06-09 00:03:22.675139
2025-06-09 00:03:21.717632
2025-06-09 00:03:21.224919
2025-06-09 00:03:21.070297
2025-06-09 00:03:21.765327
2025-06-09 00:03:21.512308
2025-06-09 00:03:22.109327
2025-06-09 00:03:22.723314
2025-06-09 00:03:23.529334
2025-06-09 00:03:24.608290
2025-06-09 00:03:23.709250
2025-06-09 00:03:25.493225
2025-06-09 00:03:23.825243
2025-06-09 00:03:22.861418
2025-06-09 00:03:26.446372
2025-06-09 00:03:25.121306
2025-06-09 00:03:23.512248
2025-06-09 00:03:23.278346
2025-06-09 00:03:24.319358
2025-06-09 00:03:25.046384
2025-06-09 00:03:25.014329
2025-06-09 00:03:24.203353
2025-06-09 00:03:25.636337
2025-06-09 00:03:27.669963
2025-06-09 00:03:24.802334
2025-06-09 00:03:23.740301
2025-06-09 00:03:25.343306
2025-06-09 00:03:23.763312
2025-06-09 00:03:25.287870
2025-06-09 00:03:23.091160
2025-06-09 00:03:25.278285
2025-06-09 00:03:24.858289
2025-06-09 00:03:28.524289
2025-06-09 00:03:29.171294
2025-06-09 00:03:27.788328
2025-06-09 00:03:26.256375
2025-06-09 00:03:27.636295
2025-06-09 00:03:28.921381
2025-06-09 00:03:26.440216
2025-06-09 00:03:27.992318
2025-06-09 00:03:26.835268
2025-06-09 00:03:28.528227
2025-06-09 00:03:28.853877
2025-06-09 00:03:29.100084
2025-06-09 00:03:28.902305
2025-06-09 00:03:28.980506
2025-06-09 00:03:28.781761
2025-06-09 00:03:29.922609
2025-06-09 00:03:30.684449
2025-06-09 00:03:31.999253
2025-06-09 00:03:28.069322
2025-06-09 00:03:31.702644
2025-06-09 00:03:32.581361
2025-06-09 00:03:29.334300
2025-06-09 00:03:32.415324
2025-06-09 00:03:32.698257
2025-06-09 00:03:31.780616
2025-06-09 00:03:31.972353
2025-06-09 00:03:30.200866
2025-06-09 00:03:29.338212
2025-06-09 00:03:34.198403
2025-06-09 00:03:31.806397
2025-06-09 00:03:31.528272
2025-06-09 00:03:32.333161
2025-06-09 00:03:34.082490
2025-06-09 00:03:33.195306
2025-06-09 00:03:30.216381
2025-06-09 00:03:30.958300
2025-06-09 00:03:34.724932
2025-06-09 00:03:35.687327
2025-06-09 00:03:33.357404
2025-06-09 00:03:32.197369
2025-06-09 00:03:32.358279
2025-06-09 00:03:37.379356
2025-06-09 00:03:36.709314
2025-06-09 00:03:37.635273
2025-06-09 00:03:34.155374
2025-06-09 00:03:33.607291
2025-06-09 00:03:38.680412
2025-06-09 00:03:17.258756
2025-06-09 00:03:16.047315
2025-06-09 00:03:38.446275
2025-06-09 00:03:35.483276
2025-06-09 00:03:37.966243
2025-06-09 00:03:38.322329
2025-06-09 00:03:38.953307
2025-06-09 00:03:38.534126
2025-06-09 00:03:41.127261
2025-06-09 00:03:39.857373
2025-06-09 00:03:37.930295
2025-06-09 00:03:34.546343
2025-06-09 00:03:37.057228
2025-06-09 00:03:38.278988
2025-06-09 00:03:39.301380
2025-06-09 00:03:38.553281
2025-06-09 00:03:18.563403
2025-06-09 00:03:38.014368
2025-06-09 00:03:39.064350
2025-06-09 00:03:37.675457
2025-06-09 00:03:36.698352
2025-06-09 00:03:43.242335
2025-06-09 00:03:43.017030
2025-06-09 00:03:13.487217
2025-06-09 00:03:38.224389
2025-06-09 00:03:42.929369
2025-06-09 00:03:43.329328
2025-06-09 00:03:42.254291
2025-06-09 00:03:38.612497
2025-06-09 00:03:43.268706
2025-06-09 00:03:44.129651
2025-06-09 00:03:43.198404
2025-06-09 00:03:40.630252
2025-06-09 00:03:41.892369
2025-06-09 00:03:40.421856
2025-06-09 00:03:43.711550
2025-06-09 00:03:42.292593
2025-06-09 00:03:44.083370
2025-06-09 00:03:43.532266
2025-06-09 00:03:46.739350
2025-06-09 00:03:41.377934
2025-06-09 00:03:14.206466
2025-06-09 00:03:44.276139
2025-06-09 00:03:43.204137
2025-06-09 00:03:48.313315
2025-06-09 00:03:45.172364
2025-06-09 00:03:46.072340
2025-06-09 00:03:48.502273
2025-06-09 00:03:47.628276
2025-06-09 00:03:47.094307
2025-06-09 00:03:49.788278
2025-06-09 00:03:48.454063
2025-06-09 00:03:47.577322
2025-06-09 00:03:46.870258
2025-06-09 00:03:46.968685
2025-06-09 00:03:46.073297
2025-06-09 00:03:47.049289
2025-06-09 00:03:43.434349
2025-06-09 00:03:44.515229
2025-06-09 00:03:43.721426
2025-06-09 00:03:47.249364
2025-06-09 00:03:44.354508
2025-06-09 00:03:47.066303
2025-06-09 00:03:46.706293
2025-06-09 00:03:45.492336
2025-06-09 00:03:50.628328
2025-06-09 00:03:47.869294
2025-06-09 00:03:49.145340
2025-06-09 00:03:48.614619
2025-06-09 00:03:52.560342
2025-06-09 00:03:51.516525
2025-06-09 00:03:48.283282
2025-06-09 00:03:53.661312
2025-06-09 00:03:46.599362
2025-06-09 00:03:48.173234
2025-06-09 00:03:51.020604
2025-06-09 00:03:48.487560
2025-06-09 00:03:50.526366
2025-06-09 00:03:52.320255
2025-06-09 00:03:51.846389
2025-06-09 00:03:50.177270
2025-06-09 00:03:26.144541
2025-06-09 00:03:49.271333
2025-06-09 00:03:48.983352
2025-06-09 00:03:52.756205
2025-06-09 00:03:52.082144
2025-06-09 00:03:46.741304
2025-06-09 00:03:50.881239
2025-06-09 00:03:53.332318
2025-06-09 00:03:52.082298
2025-06-09 00:03:50.384967
2025-06-09 00:03:53.343248
2025-06-09 00:03:55.812933
2025-06-09 00:03:54.209232
2025-06-09 00:03:52.671316
2025-06-09 00:03:22.365769
2025-06-09 00:03:53.846234
2025-06-09 00:03:53.043371
2025-06-09 00:03:50.534234
2025-06-09 00:03:55.276226
2025-06-09 00:03:52.504292
2025-06-09 00:03:56.585327
2025-06-09 00:03:54.389422
2025-06-09 00:03:56.619292
2025-06-09 00:03:53.735314
2025-06-09 00:03:55.721571
2025-06-09 00:03:56.395313
2025-06-09 00:03:53.267419
2025-06-09 00:03:57.932320
2025-06-09 00:03:55.250277
2025-06-09 00:03:56.780251
2025-06-09 00:03:22.720288
2025-06-09 00:03:57.011261
2025-06-09 00:03:53.468352
2025-06-09 00:03:56.474306
2025-06-09 00:03:19.662489
2025-06-09 00:03:55.451296
2025-06-09 00:03:57.567280
2025-06-09 00:03:58.531388
2025-06-09 00:03:58.697323
2025-06-09 00:03:56.842576
2025-06-09 00:03:59.911131
2025-06-09 00:03:56.014905
2025-06-09 00:03:59.756319
2025-06-09 00:03:59.668712
2025-06-09 00:03:58.339296
2025-06-09 00:03:55.175302
2025-06-09 00:04:01.452306
2025-06-09 00:03:56.765331
2025-06-09 00:03:58.877028
2025-06-09 00:03:56.003257
2025-06-09 00:03:57.988330
2025-06-09 00:03:32.433370
2025-06-09 00:03:56.463294
2025-06-09 00:04:02.521316
2025-06-09 00:03:58.712254
2025-06-09 00:03:55.783299
2025-06-09 00:04:02.469327
2025-06-09 00:04:02.752701
2025-06-09 00:04:01.989231
2025-06-09 00:03:59.473713
2025-06-09 00:03:57.489383
2025-06-09 00:04:00.031316
2025-06-09 00:04:00.580387
2025-06-09 00:04:01.299407
2025-06-09 00:03:12.257885
2025-06-09 00:03:59.532300
2025-06-09 00:04:01.992736
2025-06-09 00:03:59.673327
2025-06-09 00:04:03.719274
2025-06-09 00:04:02.910254
2025-06-09 00:04:03.028276
2025-06-09 00:04:05.298293
2025-06-09 00:04:01.949280
2025-06-09 00:04:03.778329
2025-06-09 00:04:00.501334
2025-06-09 00:04:03.078334
2025-06-09 00:04:04.798269
2025-06-09 00:04:03.809308
2025-06-09 00:03:58.852026
2025-06-09 00:04:02.566322
2025-06-09 00:03:27.972404
2025-06-09 00:04:04.481423
2025-06-09 00:04:00.312435
2025-06-09 00:03:59.239220
2025-06-09 00:03:57.944350
2025-06-09 00:04:06.414280
2025-06-09 00:04:05.089347
2025-06-09 00:04:05.119449
2025-06-09 00:04:03.747420
2025-06-09 00:04:05.421371
2025-06-09 00:04:05.845310
2025-06-09 00:03:30.457351
2025-06-09 00:04:07.057348
2025-06-09 00:04:04.157333
2025-06-09 00:04:06.692339
2025-06-09 00:04:05.424293
2025-06-09 00:04:07.529282
2025-06-09 00:04:07.211265
2025-06-09 00:04:07.230201
2025-06-09 00:04:09.375237
2025-06-09 00:04:03.601837
2025-06-09 00:04:05.892416
2025-06-09 00:04:07.776695
2025-06-09 00:04:08.301310
2025-06-09 00:04:09.963209
2025-06-09 00:04:02.414290
2025-06-09 00:03:12.527244
2025-06-09 00:04:05.795268
2025-06-09 00:04:09.253289
2025-06-09 00:04:07.950292
2025-06-09 00:04:05.434266
2025-06-09 00:04:04.057273
2025-06-09 00:04:06.059324
2025-06-09 00:04:10.094370
2025-06-09 00:04:03.375282
2025-06-09 00:04:08.511321
2025-06-09 00:04:07.202285
2025-06-09 00:03:38.052360
2025-06-09 00:04:10.840320
2025-06-09 00:04:07.423371
2025-06-09 00:04:12.733661
2025-06-09 00:04:07.100425
2025-06-09 00:04:13.413266
2025-06-09 00:04:12.298388
2025-06-09 00:04:08.313281
2025-06-09 00:04:13.264314
2025-06-09 00:04:10.649951
2025-06-09 00:04:12.230239
2025-06-09 00:04:11.036327
2025-06-09 00:04:11.204245
2025-06-09 00:04:12.787490
2025-06-09 00:04:11.074431
2025-06-09 00:04:12.890250
2025-06-09 00:04:08.457320
2025-06-09 00:04:09.878132
2025-06-09 00:04:09.667260
2025-06-09 00:03:10.874122
2025-06-09 00:04:10.978242
2025-06-09 00:04:11.863287
2025-06-09 00:04:13.856308
2025-06-09 00:03:34.758422
2025-06-09 00:04:09.893317
2025-06-09 00:04:11.088369
2025-06-09 00:04:10.889257
2025-06-09 00:04:13.820238
2025-06-09 00:04:13.216061
2025-06-09 00:03:13.450308
2025-06-09 00:04:17.266350
2025-06-09 00:04:11.552019
2025-06-09 00:04:15.206754
2025-06-09 00:04:16.406307
2025-06-09 00:04:13.998309
2025-06-09 00:04:15.206337
2025-06-09 00:04:15.313310
2025-06-09 00:04:13.752526
2025-06-09 00:04:14.584290
2025-06-09 00:04:17.566140
2025-06-09 00:04:14.027323
2025-06-09 00:04:10.374232
2025-06-09 00:04:17.472317
2025-06-09 00:04:18.133268
2025-06-09 00:04:13.684224
2025-06-09 00:04:17.060279
2025-06-09 00:04:13.832318
2025-06-09 00:04:19.452298
2025-06-09 00:04:17.863075
2025-06-09 00:03:39.601461
2025-06-09 00:04:15.418420
2025-06-09 00:04:14.173309
2025-06-09 00:04:14.036438
2025-06-09 00:04:17.910334
2025-06-09 00:04:14.573334
2025-06-09 00:04:19.316260
2025-06-09 00:04:15.207081
2025-06-09 00:03:13.911874
2025-06-09 00:04:18.881242
2025-06-09 00:04:20.823761
2025-06-09 00:04:19.297343
2025-06-09 00:04:20.863297
2025-06-09 00:04:20.949398
2025-06-09 00:04:15.972343
2025-06-09 00:04:20.934474
2025-06-09 00:04:18.898644
2025-06-09 00:04:18.519296
2025-06-09 00:04:21.779267
2025-06-09 00:04:15.226378
2025-06-09 00:04:17.852227
2025-06-09 00:04:22.481359
2025-06-09 00:04:23.636253
2025-06-09 00:03:47.078065
2025-06-09 00:04:19.720267
2025-06-09 00:04:18.504244
2025-06-09 00:04:19.396328
2025-06-09 00:04:22.911391
2025-06-09 00:04:20.102816
2025-06-09 00:04:18.561588
2025-06-09 00:04:21.450491
2025-06-09 00:04:23.171371
2025-06-09 00:04:21.084847
2025-06-09 00:04:21.864233
2025-06-09 00:04:24.736302
2025-06-09 00:04:22.676510
2025-06-09 00:04:19.994420
2025-06-09 00:04:23.883327
2025-06-09 00:03:15.704564
2025-06-09 00:04:22.871494
2025-06-09 00:04:26.215738
2025-06-09 00:04:18.709312
2025-06-09 00:04:23.582360
2025-06-09 00:04:23.134226
2025-06-09 00:04:20.125298
2025-06-09 00:04:22.925345
2025-06-09 00:04:25.515218
2025-06-09 00:04:25.143282
2025-06-09 00:04:21.958285
2025-06-09 00:04:25.383285
2025-06-09 00:04:28.120222
2025-06-09 00:04:19.817318
2025-06-09 00:03:19.952431
2025-06-09 00:04:26.299282
2025-06-09 00:03:42.278340
2025-06-09 00:04:27.154329
2025-06-09 00:04:26.504381
2025-06-09 00:04:27.344433
2025-06-09 00:04:26.795372
2025-06-09 00:04:25.392265
2025-06-09 00:04:24.098298
2025-06-09 00:04:29.096319
2025-06-09 00:04:28.923280
2025-06-09 00:04:24.645288
2025-06-09 00:03:43.317231
2025-06-09 00:04:28.677274
2025-06-09 00:04:29.778389
2025-06-09 00:04:26.015352
2025-06-09 00:04:22.855282
2025-06-09 00:04:28.756301
2025-06-09 00:04:24.798364
2025-06-09 00:04:28.526271
2025-06-09 00:04:26.764719
2025-06-09 00:04:29.367289
2025-06-09 00:04:30.285664
2025-06-09 00:04:27.257277
2025-06-09 00:04:27.949316
2025-06-09 00:04:31.091354
2025-06-09 00:04:29.378274
2025-06-09 00:04:27.572339
2025-06-09 00:04:26.551837
2025-06-09 00:04:29.487312
2025-06-09 00:04:27.435332
2025-06-09 00:04:30.109258
2025-06-09 00:04:31.553491
2025-06-09 00:04:33.951353
2025-06-09 00:04:25.795426
2025-06-09 00:04:28.505315
2025-06-09 00:04:32.481290
2025-06-09 00:04:30.693632
2025-06-09 00:04:30.792336
2025-06-09 00:03:45.735614
2025-06-09 00:04:29.597277
2025-06-09 00:04:33.921380
2025-06-09 00:03:16.856316
2025-06-09 00:04:30.810360
2025-06-09 00:04:30.382332
2025-06-09 00:04:32.730291
2025-06-09 00:04:32.807076
2025-06-09 00:03:43.136787
2025-06-09 00:04:32.905788
2025-06-09 00:04:32.098321
2025-06-09 00:04:29.283332
2025-06-09 00:04:32.454305
2025-06-09 00:04:35.880269
2025-06-09 00:04:30.772013
2025-06-09 00:04:31.568275
2025-06-09 00:04:34.670279
2025-06-09 00:04:35.219314
2025-06-09 00:04:03.665440
2025-06-09 00:04:34.550243
2025-06-09 00:04:34.535332
2025-06-09 00:04:33.628277
2025-06-09 00:04:35.271285
2025-06-09 00:04:29.997366
2025-06-09 00:04:32.525355
2025-06-09 00:04:34.559320
2025-06-09 00:04:33.828777
2025-06-09 00:03:19.287405
2025-06-09 00:04:36.488330
2025-06-09 00:04:38.867725
2025-06-09 00:04:33.454273
2025-06-09 00:04:36.867529
2025-06-09 00:04:35.488298
2025-06-09 00:04:34.251638
2025-06-09 00:04:38.153287
2025-06-09 00:04:37.883291
2025-06-09 00:04:34.703382
2025-06-09 00:03:50.598351
2025-06-09 00:04:34.136352
2025-06-09 00:04:37.445788
2025-06-09 00:03:22.164411
2025-06-09 00:04:38.670264
2025-06-09 00:04:35.112369
2025-06-09 00:04:36.876242
2025-06-09 00:04:35.374273
2025-06-09 00:04:40.288286
2025-06-09 00:04:38.876390
2025-06-09 00:04:39.847312
2025-06-09 00:04:38.308320
2025-06-09 00:04:40.837262
2025-06-09 00:04:03.598720
2025-06-09 00:04:41.464292
2025-06-09 00:04:35.890278
2025-06-09 00:04:41.033306
2025-06-09 00:04:41.394377
2025-06-09 00:04:41.338297
2025-06-09 00:04:39.882321
2025-06-09 00:04:39.148305
2025-06-09 00:04:42.542843
2025-06-09 00:04:38.161237
2025-06-09 00:04:41.487275
2025-06-09 00:04:05.630286
2025-06-09 00:04:38.844570
2025-06-09 00:03:57.702423
2025-06-09 00:04:11.049097
2025-06-09 00:04:41.096417
2025-06-09 00:04:43.193469
2025-06-09 00:04:40.532272
2025-06-09 00:04:43.054976
2025-06-09 00:03:11.589321
2025-06-09 00:04:43.130744
2025-06-09 00:03:29.490480
2025-06-09 00:04:44.688293
2025-06-09 00:04:40.663266
2025-06-09 00:04:39.032241
2025-06-09 00:04:41.640715
2025-06-09 00:04:43.373298
2025-06-09 00:03:32.955431
2025-06-09 00:03:10.146250
2025-06-09 00:04:44.995242
2025-06-09 00:04:42.972273
2025-06-09 00:04:46.027510
2025-06-09 00:04:41.587357
2025-06-09 00:04:41.005286
2025-06-09 00:04:43.542246
2025-06-09 00:04:45.418273
2025-06-09 00:04:46.677382
2025-06-09 00:04:44.348279
2025-06-09 00:04:44.137269
2025-06-09 00:04:46.751277
2025-06-09 00:03:27.881420
2025-06-09 00:03:26.267292
2025-06-09 00:04:48.887037
2025-06-09 00:04:37.980384
2025-06-09 00:04:48.640034
2025-06-09 00:04:46.096290
2025-06-09 00:04:48.650053
2025-06-09 00:04:46.385844
2025-06-09 00:04:42.686277
2025-06-09 00:04:46.777261
2025-06-09 00:04:46.635299
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 0, 0, 0, 42, 43, 74, 0, 0, 1070, 0, 0, 58, 58, 123, 102, 0, 0, 0, 0, 0, 771, 0, 0, 0, 0, 82, 0, 67, 99, 51, 77, 58, 102, 305, 0, 0, 77, 304, 205, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 99, 0, 0, 58, 0, 157, 105, 0, 0, 0, 123, 0, 66, 0, 0, 0, 179, 0, 0, 0, 0, 51, 0, 0, 435, 0, 0, 0, 0, 0, 50, 60, 381, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 59.77; stdev rank: 148.78930438710975; total pools: 396.07

2025-06-09 00:04:44.594281
2025-06-09 00:03:24.494355
2025-06-09 00:04:44.206392
2025-06-09 00:04:48.794046
2025-06-09 00:04:49.854945
2025-06-09 00:04:47.194470
2025-06-09 00:04:50.799397
2025-06-09 00:04:50.223295
2025-06-09 00:04:46.698222
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
