Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:21:17.937445
2025-06-08 22:21:19.153877
2025-06-08 22:21:19.216622
2025-06-08 22:21:18.066856
2025-06-08 22:21:19.845520
2025-06-08 22:21:19.169483
2025-06-08 22:21:20.301049
2025-06-08 22:21:20.562234
2025-06-08 22:21:19.586974
2025-06-08 22:21:20.942660
2025-06-08 22:21:21.137613
2025-06-08 22:21:18.302287
2025-06-08 22:21:19.171785
2025-06-08 22:21:20.428824
2025-06-08 22:21:22.235957
2025-06-08 22:21:22.202649
2025-06-08 22:21:19.638579
2025-06-08 22:21:21.528720
2025-06-08 22:21:22.587982
2025-06-08 22:21:21.102381
2025-06-08 22:21:22.741182
2025-06-08 22:21:22.530619
2025-06-08 22:21:21.268652
2025-06-08 22:21:20.484990
2025-06-08 22:21:22.095020
2025-06-08 22:21:20.923504
2025-06-08 22:21:22.969982
2025-06-08 22:21:22.485644
2025-06-08 22:21:23.381242
2025-06-08 22:21:23.405561
2025-06-08 22:21:23.541909
2025-06-08 22:21:23.632980
2025-06-08 22:21:21.728519
2025-06-08 22:21:22.125008
2025-06-08 22:21:23.177800
2025-06-08 22:21:24.139086
2025-06-08 22:21:23.482976
2025-06-08 22:21:23.605715
2025-06-08 22:21:24.469274
2025-06-08 22:21:22.682219
2025-06-08 22:21:23.028858
2025-06-08 22:21:23.974079
2025-06-08 22:21:24.336911
2025-06-08 22:21:24.570166
2025-06-08 22:21:23.036326
2025-06-08 22:21:23.700326
2025-06-08 22:21:23.990658
2025-06-08 22:21:23.403158
2025-06-08 22:21:23.883229
2025-06-08 22:21:24.241996
2025-06-08 22:21:24.988331
2025-06-08 22:21:23.792889
2025-06-08 22:21:23.878928
2025-06-08 22:21:25.437188
2025-06-08 22:21:25.622100
2025-06-08 22:21:24.032331
2025-06-08 22:21:25.845003
2025-06-08 22:21:25.423352
2025-06-08 22:21:25.790775
2025-06-08 22:21:25.537639
2025-06-08 22:21:25.902873
2025-06-08 22:21:25.957288
2025-06-08 22:21:26.149185
2025-06-08 22:21:26.198232
2025-06-08 22:21:25.873512
2025-06-08 22:21:25.188097
2025-06-08 22:21:26.164388
2025-06-08 22:21:24.944209
2025-06-08 22:21:26.008186
2025-06-08 22:21:26.921230
2025-06-08 22:21:24.638490
2025-06-08 22:21:26.387312
2025-06-08 22:21:26.563207
2025-06-08 22:21:25.719234
2025-06-08 22:21:25.333077
2025-06-08 22:21:25.876104
2025-06-08 22:21:26.008191
2025-06-08 22:21:28.452577
2025-06-08 22:21:26.342175
2025-06-08 22:21:25.868636
2025-06-08 22:21:25.781740
2025-06-08 22:21:26.524183
2025-06-08 22:21:27.984302
2025-06-08 22:21:28.390201
2025-06-08 22:21:27.923926
2025-06-08 22:21:27.067326
2025-06-08 22:21:27.749232
2025-06-08 22:21:28.702177
2025-06-08 22:21:28.343025
2025-06-08 22:21:28.272990
2025-06-08 22:21:26.669358
2025-06-08 22:21:28.076057
2025-06-08 22:21:28.401327
2025-06-08 22:21:28.416334
2025-06-08 22:21:28.096376
2025-06-08 22:21:28.533237
2025-06-08 22:21:30.259756
2025-06-08 22:21:28.461165
2025-06-08 22:21:28.538183
2025-06-08 22:21:29.290282
2025-06-08 22:21:28.660218
2025-06-08 22:21:30.164510
2025-06-08 22:21:30.216263
2025-06-08 22:21:29.604210
2025-06-08 22:21:28.899396
2025-06-08 22:21:28.896984
2025-06-08 22:21:29.465046
2025-06-08 22:21:30.043998
2025-06-08 22:21:30.554367
2025-06-08 22:21:30.642219
2025-06-08 22:21:30.340191
2025-06-08 22:21:31.967233
2025-06-08 22:21:30.721216
2025-06-08 22:21:30.997362
2025-06-08 22:21:29.717255
2025-06-08 22:21:32.222226
2025-06-08 22:21:29.132203
2025-06-08 22:21:30.708631
2025-06-08 22:21:30.342911
2025-06-08 22:21:29.787240
2025-06-08 22:21:32.154189
2025-06-08 22:21:31.019232
2025-06-08 22:21:31.592833
2025-06-08 22:21:32.898230
2025-06-08 22:21:31.168110
2025-06-08 22:21:30.648761
2025-06-08 22:21:33.518243
2025-06-08 22:21:33.421286
2025-06-08 22:21:32.683227
2025-06-08 22:21:33.507291
2025-06-08 22:21:33.917670
2025-06-08 22:21:33.016193
2025-06-08 22:21:32.730179
2025-06-08 22:21:33.793671
2025-06-08 22:21:34.469477
2025-06-08 22:21:32.413952
2025-06-08 22:21:33.311354
2025-06-08 22:21:34.390615
2025-06-08 22:21:33.281688
2025-06-08 22:21:35.182248
2025-06-08 22:21:33.391209
2025-06-08 22:21:33.338263
2025-06-08 22:21:37.079238
2025-06-08 22:21:37.418215
2025-06-08 22:21:36.029258
2025-06-08 22:21:34.757961
2025-06-08 22:21:34.828249
2025-06-08 22:21:37.504220
2025-06-08 22:21:34.387240
2025-06-08 22:21:35.236203
2025-06-08 22:21:37.902228
2025-06-08 22:21:36.995252
2025-06-08 22:21:36.213182
2025-06-08 22:21:38.936352
2025-06-08 22:21:37.475622
2025-06-08 22:21:35.989923
2025-06-08 22:21:34.418127
2025-06-08 22:21:37.509254
2025-06-08 22:21:36.347331
2025-06-08 22:21:36.143295
2025-06-08 22:21:22.173126
2025-06-08 22:21:36.084739
2025-06-08 22:21:38.427191
2025-06-08 22:21:40.707780
2025-06-08 22:21:39.784187
2025-06-08 22:21:36.921170
2025-06-08 22:21:39.401312
2025-06-08 22:21:38.128714
2025-06-08 22:21:39.540248
2025-06-08 22:21:42.638252
2025-06-08 22:21:38.123246
2025-06-08 22:21:24.558246
2025-06-08 22:21:39.569323
2025-06-08 22:21:41.979323
2025-06-08 22:21:37.805059
2025-06-08 22:21:41.815199
2025-06-08 22:21:42.622211
2025-06-08 22:21:38.010223
2025-06-08 22:21:41.542312
2025-06-08 22:21:39.675182
2025-06-08 22:21:41.531331
2025-06-08 22:21:42.402287
2025-06-08 22:21:40.952287
2025-06-08 22:21:43.356035
2025-06-08 22:21:42.422234
2025-06-08 22:21:41.165690
2025-06-08 22:21:42.406212
2025-06-08 22:21:39.718157
2025-06-08 22:21:41.249486
2025-06-08 22:21:44.470498
2025-06-08 22:21:42.663261
2025-06-08 22:21:44.086264
2025-06-08 22:21:44.972280
2025-06-08 22:21:44.602322
2025-06-08 22:21:45.375240
2025-06-08 22:21:44.444969
2025-06-08 22:21:44.999255
2025-06-08 22:21:44.404865
2025-06-08 22:21:45.993216
2025-06-08 22:21:47.908101
2025-06-08 22:21:44.920571
2025-06-08 22:21:46.453301
2025-06-08 22:21:46.944221
2025-06-08 22:21:45.232360
2025-06-08 22:21:47.429290
2025-06-08 22:21:47.817306
2025-06-08 22:21:47.961231
2025-06-08 22:21:22.879217
2025-06-08 22:21:47.684206
2025-06-08 22:21:47.109289
2025-06-08 22:21:48.426294
2025-06-08 22:21:50.145230
2025-06-08 22:21:26.910242
2025-06-08 22:21:50.515169
2025-06-08 22:21:48.314225
2025-06-08 22:21:47.546227
2025-06-08 22:21:52.378277
2025-06-08 22:21:47.009205
2025-06-08 22:21:48.721256
2025-06-08 22:21:49.410185
2025-06-08 22:21:46.080280
2025-06-08 22:21:52.325323
2025-06-08 22:21:50.339502
2025-06-08 22:21:28.308661
2025-06-08 22:21:49.266166
2025-06-08 22:21:51.729275
2025-06-08 22:21:52.803197
2025-06-08 22:21:51.975231
2025-06-08 22:21:50.254797
2025-06-08 22:21:52.901157
2025-06-08 22:21:52.527347
2025-06-08 22:21:53.471243
2025-06-08 22:21:51.970224
2025-06-08 22:21:48.661289
2025-06-08 22:21:52.943380
2025-06-08 22:21:44.202011
2025-06-08 22:21:25.640311
2025-06-08 22:21:54.452321
2025-06-08 22:21:52.484631
2025-06-08 22:21:52.964326
2025-06-08 22:21:53.500151
2025-06-08 22:21:49.388186
2025-06-08 22:21:55.107267
2025-06-08 22:21:49.150210
2025-06-08 22:21:33.327254
2025-06-08 22:21:55.131948
2025-06-08 22:21:55.363199
2025-06-08 22:21:52.628223
2025-06-08 22:21:57.819173
2025-06-08 22:21:55.069165
2025-06-08 22:21:55.140199
2025-06-08 22:21:57.634183
2025-06-08 22:21:55.058031
2025-06-08 22:21:55.159280
2025-06-08 22:21:56.555174
2025-06-08 22:21:36.087274
2025-06-08 22:21:58.090178
2025-06-08 22:21:57.599173
2025-06-08 22:21:59.017264
2025-06-08 22:21:58.952241
2025-06-08 22:21:56.593891
2025-06-08 22:21:57.771259
2025-06-08 22:21:55.672179
2025-06-08 22:21:56.287356
2025-06-08 22:21:59.255192
2025-06-08 22:21:20.394540
2025-06-08 22:21:55.345247
2025-06-08 22:21:58.707229
2025-06-08 22:22:00.420829
2025-06-08 22:21:58.675225
2025-06-08 22:21:57.435224
2025-06-08 22:21:59.745113
2025-06-08 22:21:58.551184
2025-06-08 22:21:56.836281
2025-06-08 22:22:00.515195
2025-06-08 22:21:20.955467
2025-06-08 22:21:59.597254
2025-06-08 22:21:58.617200
2025-06-08 22:22:00.235563
2025-06-08 22:22:00.761315
2025-06-08 22:22:01.055223
2025-06-08 22:22:03.299320
2025-06-08 22:21:59.092229
2025-06-08 22:21:58.587279
2025-06-08 22:22:01.781233
2025-06-08 22:22:02.447275
2025-06-08 22:21:38.804258
2025-06-08 22:21:58.153221
2025-06-08 22:21:59.784138
2025-06-08 22:22:00.972742
2025-06-08 22:21:20.709646
2025-06-08 22:22:04.047228
2025-06-08 22:22:04.021256
2025-06-08 22:22:03.412164
2025-06-08 22:22:00.437145
2025-06-08 22:22:03.795260
2025-06-08 22:21:30.307350
2025-06-08 22:21:34.064976
2025-06-08 22:22:02.534108
2025-06-08 22:22:02.667425
2025-06-08 22:22:04.611282
2025-06-08 22:22:05.113913
2025-06-08 22:22:04.728173
2025-06-08 22:21:58.248634
2025-06-08 22:21:36.170355
2025-06-08 22:22:02.346175
2025-06-08 22:22:05.936201
2025-06-08 22:21:31.899354
2025-06-08 22:22:02.509198
2025-06-08 22:22:04.678214
2025-06-08 22:22:02.360203
2025-06-08 22:21:42.402745
2025-06-08 22:22:05.468427
2025-06-08 22:22:07.131202
2025-06-08 22:22:05.339288
2025-06-08 22:22:07.370413
2025-06-08 22:22:02.176617
2025-06-08 22:22:06.314278
2025-06-08 22:22:07.221289
2025-06-08 22:22:06.880212
2025-06-08 22:22:07.341156
2025-06-08 22:22:04.987170
2025-06-08 22:22:07.445287
2025-06-08 22:22:06.548354
2025-06-08 22:21:43.336283
2025-06-08 22:22:08.443212
2025-06-08 22:22:02.977194
2025-06-08 22:22:05.350226
2025-06-08 22:22:05.731265
2025-06-08 22:22:06.657755
2025-06-08 22:22:05.978232
2025-06-08 22:22:04.743199
2025-06-08 22:22:05.483261
2025-06-08 22:22:10.481596
2025-06-08 22:22:09.605807
2025-06-08 22:22:10.033297
2025-06-08 22:22:03.848220
2025-06-08 22:22:10.252224
2025-06-08 22:22:09.176271
2025-06-08 22:22:11.598153
2025-06-08 22:22:07.950161
2025-06-08 22:21:18.695581
2025-06-08 22:22:09.421195
2025-06-08 22:22:10.872253
2025-06-08 22:21:39.622371
2025-06-08 22:22:11.423285
2025-06-08 22:22:09.980206
2025-06-08 22:22:09.158196
2025-06-08 22:22:08.163218
2025-06-08 22:22:07.355168
2025-06-08 22:22:07.961160
2025-06-08 22:22:10.038257
2025-06-08 22:22:12.973203
2025-06-08 22:22:08.619163
2025-06-08 22:22:09.019248
2025-06-08 22:22:11.002237
2025-06-08 22:22:13.444182
2025-06-08 22:22:11.380233
2025-06-08 22:22:10.750285
2025-06-08 22:22:12.757175
2025-06-08 22:22:11.609383
2025-06-08 22:22:13.636157
2025-06-08 22:21:21.999700
2025-06-08 22:21:29.498244
2025-06-08 22:22:13.064219
2025-06-08 22:22:12.556163
2025-06-08 22:22:09.635744
2025-06-08 22:22:14.421254
2025-06-08 22:22:14.595674
2025-06-08 22:22:12.411250
2025-06-08 22:22:13.165195
2025-06-08 22:22:10.371203
2025-06-08 22:21:44.427273
2025-06-08 22:22:15.774241
2025-06-08 22:22:13.412793
2025-06-08 22:22:14.726739
2025-06-08 22:22:12.039188
2025-06-08 22:22:14.230556
2025-06-08 22:22:12.866337
2025-06-08 22:22:15.157214
2025-06-08 22:22:14.577309
2025-06-08 22:22:10.836892
2025-06-08 22:22:14.508198
2025-06-08 22:22:17.253359
2025-06-08 22:21:22.866687
2025-06-08 22:22:15.722221
2025-06-08 22:22:13.909081
2025-06-08 22:22:17.292173
2025-06-08 22:22:14.772346
2025-06-08 22:22:15.909310
2025-06-08 22:22:13.740239
2025-06-08 22:22:16.028179
2025-06-08 22:22:13.567278
2025-06-08 22:22:14.303728
2025-06-08 22:22:14.341187
2025-06-08 22:22:17.337241
2025-06-08 22:22:16.046161
2025-06-08 22:22:14.327159
2025-06-08 22:22:17.692766
2025-06-08 22:22:19.707205
2025-06-08 22:22:16.427200
2025-06-08 22:21:46.047218
2025-06-08 22:22:15.791226
2025-06-08 22:22:19.207310
2025-06-08 22:22:17.168298
2025-06-08 22:22:16.800247
2025-06-08 22:22:18.164533
2025-06-08 22:22:19.408346
2025-06-08 22:22:15.499275
2025-06-08 22:22:17.788212
2025-06-08 22:22:19.673759
2025-06-08 22:22:20.443238
2025-06-08 22:22:17.845230
2025-06-08 22:22:18.950161
2025-06-08 22:22:20.551178
2025-06-08 22:22:19.444830
2025-06-08 22:22:20.188975
2025-06-08 22:22:19.325255
2025-06-08 22:22:20.525196
2025-06-08 22:22:21.633668
2025-06-08 22:21:23.706693
2025-06-08 22:22:21.353276
2025-06-08 22:22:22.566173
2025-06-08 22:22:22.902244
2025-06-08 22:22:18.816199
2025-06-08 22:22:19.424802
2025-06-08 22:22:20.090560
2025-06-08 22:22:17.124154
2025-06-08 22:22:22.946190
2025-06-08 22:22:21.494232
2025-06-08 22:22:15.263337
2025-06-08 22:22:24.417202
2025-06-08 22:22:20.524193
2025-06-08 22:22:21.042747
2025-06-08 22:22:23.742279
2025-06-08 22:22:21.644213
2025-06-08 22:22:16.525329
2025-06-08 22:22:21.190175
2025-06-08 22:22:24.690194
2025-06-08 22:22:23.865252
2025-06-08 22:21:59.937279
2025-06-08 22:22:23.394176
2025-06-08 22:22:23.288763
2025-06-08 22:22:22.688368
2025-06-08 22:22:21.891167
2025-06-08 22:22:20.465232
2025-06-08 22:22:25.840293
2025-06-08 22:22:21.989821
2025-06-08 22:22:22.887142
2025-06-08 22:22:22.965219
2025-06-08 22:22:23.950221
2025-06-08 22:22:20.261539
2025-06-08 22:21:54.665321
2025-06-08 22:22:24.959171
2025-06-08 22:22:24.653206
2025-06-08 22:22:21.020230
2025-06-08 22:21:21.479240
2025-06-08 22:22:22.706196
2025-06-08 22:22:21.968530
2025-06-08 22:21:53.176336
2025-06-08 22:21:56.818320
2025-06-08 22:22:26.995332
2025-06-08 22:22:22.845223
2025-06-08 22:22:24.268280
2025-06-08 22:22:24.953246
2025-06-08 22:22:27.677551
2025-06-08 22:22:26.876231
2025-06-08 22:22:27.075193
2025-06-08 22:22:25.513206
2025-06-08 22:22:23.438488
2025-06-08 22:22:25.997701
2025-06-08 22:22:21.770279
2025-06-08 22:21:24.881100
2025-06-08 22:22:26.896201
2025-06-08 22:22:27.352891
2025-06-08 22:22:28.673198
2025-06-08 22:22:26.350291
2025-06-08 22:22:25.156237
2025-06-08 22:22:25.524283
2025-06-08 22:21:27.056419
2025-06-08 22:21:58.721246
2025-06-08 22:22:28.381188
2025-06-08 22:22:28.431226
2025-06-08 22:22:27.800232
2025-06-08 22:22:28.268428
2025-06-08 22:22:29.730312
2025-06-08 22:22:30.400174
2025-06-08 22:22:29.227218
2025-06-08 22:22:27.321196
2025-06-08 22:22:31.465209
2025-06-08 22:22:29.507196
2025-06-08 22:22:30.110191
2025-06-08 22:22:27.577247
2025-06-08 22:22:31.594209
2025-06-08 22:22:29.511166
2025-06-08 22:22:29.216286
2025-06-08 22:22:27.416349
2025-06-08 22:22:27.341177
2025-06-08 22:22:30.785753
2025-06-08 22:22:29.302194
2025-06-08 22:22:32.572472
2025-06-08 22:22:31.163278
2025-06-08 22:22:31.154650
2025-06-08 22:22:31.033371
2025-06-08 22:22:32.707270
2025-06-08 22:22:03.146394
2025-06-08 22:22:31.546458
2025-06-08 22:22:27.667360
2025-06-08 22:22:29.717156
2025-06-08 22:21:30.690789
2025-06-08 22:22:29.602000
2025-06-08 22:22:32.008233
2025-06-08 22:22:31.427221
2025-06-08 22:22:32.718316
2025-06-08 22:21:21.814748
2025-06-08 22:22:28.662699
2025-06-08 22:22:32.545228
2025-06-08 22:22:34.150080
2025-06-08 22:22:30.078213
2025-06-08 22:22:31.154231
2025-06-08 22:22:30.992186
2025-06-08 22:22:30.563200
2025-06-08 22:22:32.666212
2025-06-08 22:22:33.622211
2025-06-08 22:22:32.410269
2025-06-08 22:22:35.353293
2025-06-08 22:21:40.409180
2025-06-08 22:22:35.432276
2025-06-08 22:22:35.970637
2025-06-08 22:22:35.587158
2025-06-08 22:21:25.099774
2025-06-08 22:22:29.957241
2025-06-08 22:22:36.963219
2025-06-08 22:21:27.522298
2025-06-08 22:22:30.090262
2025-06-08 22:22:32.540183
2025-06-08 22:22:36.043197
2025-06-08 22:22:34.908550
2025-06-08 22:22:32.811189
2025-06-08 22:22:37.370255
2025-06-08 22:22:33.960208
2025-06-08 22:22:36.403297
2025-06-08 22:22:37.540260
2025-06-08 22:22:35.105206
2025-06-08 22:22:35.537235
2025-06-08 22:22:38.357284
2025-06-08 22:22:35.844327
2025-06-08 22:22:35.716231
2025-06-08 22:22:36.906169
2025-06-08 22:22:33.726280
2025-06-08 22:22:07.859325
2025-06-08 22:22:11.604217
2025-06-08 22:22:39.094195
2025-06-08 22:22:39.598702
2025-06-08 22:22:37.949232
2025-06-08 22:22:40.209207
2025-06-08 22:22:35.981206
2025-06-08 22:22:36.243158
2025-06-08 22:22:40.749296
2025-06-08 22:22:39.907244
2025-06-08 22:22:39.365973
2025-06-08 22:22:39.361072
2025-06-08 22:22:10.723550
2025-06-08 22:22:37.669229
2025-06-08 22:21:36.537364
2025-06-08 22:22:38.914286
2025-06-08 22:22:38.650196
2025-06-08 22:22:37.620279
2025-06-08 22:22:38.235949
2025-06-08 22:22:09.323317
2025-06-08 22:22:38.050238
2025-06-08 22:21:33.901504
2025-06-08 22:22:38.561180
2025-06-08 22:22:10.490272
2025-06-08 22:22:38.514171
2025-06-08 22:22:41.103217
2025-06-08 22:22:38.172818
2025-06-08 22:22:38.978278
2025-06-08 22:22:35.991193
2025-06-08 22:22:41.337310
2025-06-08 22:22:42.851858
2025-06-08 22:22:40.944254
2025-06-08 22:21:19.205671
2025-06-08 22:22:43.008172
2025-06-08 22:22:41.500270
2025-06-08 22:22:38.185161
2025-06-08 22:22:39.316147
2025-06-08 22:22:41.050199
2025-06-08 22:22:13.392294
2025-06-08 22:22:40.540725
2025-06-08 22:22:40.734215
2025-06-08 22:22:42.790060
2025-06-08 22:22:42.665506
2025-06-08 22:22:43.914207
2025-06-08 22:22:40.034264
2025-06-08 22:22:44.123232
2025-06-08 22:22:41.703159
2025-06-08 22:22:42.965188
2025-06-08 22:22:39.803430
2025-06-08 22:22:43.900974
2025-06-08 22:22:44.067191
2025-06-08 22:22:44.667208
2025-06-08 22:21:29.901753
2025-06-08 22:22:40.933223
2025-06-08 22:22:43.262170
2025-06-08 22:22:45.715242
2025-06-08 22:22:43.459282
2025-06-08 22:22:44.831226
2025-06-08 22:22:45.474316
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 37, 476, 296, 538, 19, 266, 59, 94, 42, 45, 162, 1, 4, 164, 1, 8, 45, 23, 19, 19, 6, 1164, 659, 6, 166, 19, 4, 35, 10, 23, 68, 48, 12, 4, 1, 21, 4, 10, 267, 68, 23, 45, 1, 12, 37, 10, 6, 76, 1, 12, 35, 266, 32, 1, 23, 4, 12, 151, 6, 19, 4, 19, 10, 19, 21, 12, 123, 218, 12, 440, 83, 4, 19, 10, 4, 42, 131, 52, 59, 32, 1, 32, 19, 12, 409, 206, 241, 42, 32, 131, 21, 21, 12, 6, 145, 32, 32, 64, 48]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 85.15; stdev rank: 162.62025550342733; total pools: 398.96

2025-06-08 22:22:43.901227
2025-06-08 22:22:44.759888
2025-06-08 22:22:45.682266
2025-06-08 22:22:43.868234
2025-06-08 22:22:46.935267
2025-06-08 22:22:44.685191
2025-06-08 22:22:44.533214
2025-06-08 22:22:19.960259
2025-06-08 22:22:49.174875
2025-06-08 22:22:43.286182
2025-06-08 22:22:15.763242
2025-06-08 22:22:48.802193
2025-06-08 22:21:22.974436
2025-06-08 22:22:47.112179
2025-06-08 22:22:09.687274
2025-06-08 22:22:50.313175
2025-06-08 22:22:49.097338
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
