Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:21:15.857688
2025-06-08 22:21:15.807360
2025-06-08 22:21:15.628023
2025-06-08 22:21:16.832713
2025-06-08 22:21:16.988125
2025-06-08 22:21:17.268058
2025-06-08 22:21:17.161708
2025-06-08 22:21:16.267636
2025-06-08 22:21:16.586527
2025-06-08 22:21:17.987633
2025-06-08 22:21:18.161589
2025-06-08 22:21:18.305215
2025-06-08 22:21:16.846888
2025-06-08 22:21:18.707779
2025-06-08 22:21:18.654044
2025-06-08 22:21:18.826380
2025-06-08 22:21:18.551116
2025-06-08 22:21:17.525266
2025-06-08 22:21:19.449088
2025-06-08 22:21:18.042803
2025-06-08 22:21:18.100691
2025-06-08 22:21:19.806045
2025-06-08 22:21:19.882866
2025-06-08 22:21:19.790811
2025-06-08 22:21:18.119355
2025-06-08 22:21:19.144284
2025-06-08 22:21:20.161443
2025-06-08 22:21:18.672525
2025-06-08 22:21:19.015243
2025-06-08 22:21:20.327675
2025-06-08 22:21:19.424218
2025-06-08 22:21:20.316551
2025-06-08 22:21:20.554717
2025-06-08 22:21:20.308884
2025-06-08 22:21:20.843050
2025-06-08 22:21:20.856408
2025-06-08 22:21:18.336876
2025-06-08 22:21:20.884967
2025-06-08 22:21:21.155897
2025-06-08 22:21:21.003006
2025-06-08 22:21:21.170537
2025-06-08 22:21:20.348098
2025-06-08 22:21:19.952615
2025-06-08 22:21:20.666573
2025-06-08 22:21:20.785869
2025-06-08 22:21:21.499662
2025-06-08 22:21:21.311667
2025-06-08 22:21:20.716094
2025-06-08 22:21:20.090008
2025-06-08 22:21:20.552264
2025-06-08 22:21:21.668508
2025-06-08 22:21:21.603836
2025-06-08 22:21:19.734237
2025-06-08 22:21:21.254577
2025-06-08 22:21:21.034349
2025-06-08 22:21:21.158757
2025-06-08 22:21:21.393638
2025-06-08 22:21:21.857345
2025-06-08 22:21:21.211376
2025-06-08 22:21:22.188400
2025-06-08 22:21:22.033374
2025-06-08 22:21:22.475972
2025-06-08 22:21:22.032892
2025-06-08 22:21:20.950543
2025-06-08 22:21:21.785559
2025-06-08 22:21:22.220984
2025-06-08 22:21:22.322096
2025-06-08 22:21:22.419366
2025-06-08 22:21:22.505499
2025-06-08 22:21:22.524540
2025-06-08 22:21:21.861532
2025-06-08 22:21:22.692635
2025-06-08 22:21:23.012798
2025-06-08 22:21:22.528906
2025-06-08 22:21:23.245339
2025-06-08 22:21:23.201349
2025-06-08 22:21:21.758920
2025-06-08 22:21:22.837661
2025-06-08 22:21:22.230157
2025-06-08 22:21:23.497200
2025-06-08 22:21:23.110499
2025-06-08 22:21:22.909610
2025-06-08 22:21:23.027343
2025-06-08 22:21:22.501545
2025-06-08 22:21:22.863860
2025-06-08 22:21:24.522034
2025-06-08 22:21:24.368326
2025-06-08 22:21:22.912376
2025-06-08 22:21:24.433353
2025-06-08 22:21:23.986367
2025-06-08 22:21:23.940794
2025-06-08 22:21:24.533719
2025-06-08 22:21:22.756069
2025-06-08 22:21:23.931215
2025-06-08 22:21:23.639434
2025-06-08 22:21:24.351677
2025-06-08 22:21:24.220745
2025-06-08 22:21:23.755937
2025-06-08 22:21:24.991443
2025-06-08 22:21:25.584580
2025-06-08 22:21:24.319095
2025-06-08 22:21:24.371315
2025-06-08 22:21:23.652323
2025-06-08 22:21:25.704294
2025-06-08 22:21:25.901830
2025-06-08 22:21:26.242572
2025-06-08 22:21:24.453343
2025-06-08 22:21:25.005569
2025-06-08 22:21:25.629362
2025-06-08 22:21:25.089329
2025-06-08 22:21:25.465359
2025-06-08 22:21:26.733330
2025-06-08 22:21:25.253338
2025-06-08 22:21:26.744335
2025-06-08 22:21:24.600138
2025-06-08 22:21:27.082411
2025-06-08 22:21:25.555416
2025-06-08 22:21:25.869401
2025-06-08 22:21:25.950036
2025-06-08 22:21:25.998111
2025-06-08 22:21:26.245315
2025-06-08 22:21:26.285317
2025-06-08 22:21:27.034349
2025-06-08 22:21:27.609650
2025-06-08 22:21:25.773038
2025-06-08 22:21:27.686348
2025-06-08 22:21:26.279324
2025-06-08 22:21:28.432167
2025-06-08 22:21:26.226336
2025-06-08 22:21:28.582858
2025-06-08 22:21:27.451627
2025-06-08 22:21:28.287425
2025-06-08 22:21:28.605332
2025-06-08 22:21:27.379345
2025-06-08 22:21:27.143095
2025-06-08 22:21:28.374318
2025-06-08 22:21:28.305659
2025-06-08 22:21:28.674036
2025-06-08 22:21:28.341553
2025-06-08 22:21:29.907198
2025-06-08 22:21:28.954344
2025-06-08 22:21:27.758346
2025-06-08 22:21:28.768317
2025-06-08 22:21:28.375335
2025-06-08 22:21:29.378317
2025-06-08 22:21:26.574481
2025-06-08 22:21:28.690318
2025-06-08 22:21:29.450992
2025-06-08 22:21:30.412374
2025-06-08 22:21:28.671351
2025-06-08 22:21:30.272352
2025-06-08 22:21:30.707937
2025-06-08 22:21:30.952578
2025-06-08 22:21:30.633348
2025-06-08 22:21:28.834343
2025-06-08 22:21:29.680361
2025-06-08 22:21:28.589673
2025-06-08 22:21:30.620363
2025-06-08 22:21:30.850413
2025-06-08 22:21:31.725936
2025-06-08 22:21:31.349368
2025-06-08 22:21:30.470322
2025-06-08 22:21:30.886369
2025-06-08 22:21:30.115404
2025-06-08 22:21:32.453329
2025-06-08 22:21:31.869049
2025-06-08 22:21:33.265362
2025-06-08 22:21:31.908073
2025-06-08 22:21:31.626356
2025-06-08 22:21:31.044363
2025-06-08 22:21:30.835355
2025-06-08 22:21:32.518355
2025-06-08 22:21:31.805387
2025-06-08 22:21:31.184657
2025-06-08 22:21:33.505334
2025-06-08 22:21:35.267347
2025-06-08 22:21:31.790500
2025-06-08 22:21:33.317660
2025-06-08 22:21:32.364763
2025-06-08 22:21:35.478729
2025-06-08 22:21:33.702348
2025-06-08 22:21:33.152131
2025-06-08 22:21:16.744748
2025-06-08 22:21:32.295870
2025-06-08 22:21:34.111278
2025-06-08 22:21:34.590444
2025-06-08 22:21:34.575444
2025-06-08 22:21:35.860353
2025-06-08 22:21:35.080365
2025-06-08 22:21:32.913365
2025-06-08 22:21:33.400381
2025-06-08 22:21:35.681364
2025-06-08 22:21:33.740465
2025-06-08 22:21:36.444364
2025-06-08 22:21:35.871329
2025-06-08 22:21:35.545678
2025-06-08 22:21:36.089624
2025-06-08 22:21:36.130664
2025-06-08 22:21:35.882550
2025-06-08 22:21:20.141357
2025-06-08 22:21:34.558081
2025-06-08 22:21:16.330097
2025-06-08 22:21:18.491337
2025-06-08 22:21:36.086851
2025-06-08 22:21:36.839755
2025-06-08 22:21:35.890406
2025-06-08 22:21:37.569327
2025-06-08 22:21:35.510316
2025-06-08 22:21:38.702434
2025-06-08 22:21:39.069386
2025-06-08 22:21:36.510347
2025-06-08 22:21:21.338828
2025-06-08 22:21:37.780358
2025-06-08 22:21:38.710670
2025-06-08 22:21:38.434358
2025-06-08 22:21:36.606349
2025-06-08 22:21:23.158346
2025-06-08 22:21:39.057316
2025-06-08 22:21:36.366554
2025-06-08 22:21:38.123343
2025-06-08 22:21:37.981328
2025-06-08 22:21:39.662140
2025-06-08 22:21:40.177351
2025-06-08 22:21:38.959418
2025-06-08 22:21:38.932352
2025-06-08 22:21:40.285362
2025-06-08 22:21:41.970917
2025-06-08 22:21:40.613392
2025-06-08 22:21:38.694384
2025-06-08 22:21:38.967344
2025-06-08 22:21:22.856883
2025-06-08 22:21:38.728247
2025-06-08 22:21:40.626547
2025-06-08 22:21:40.973351
2025-06-08 22:21:25.680925
2025-06-08 22:21:42.224348
2025-06-08 22:21:42.133355
2025-06-08 22:21:24.758372
2025-06-08 22:21:43.230354
2025-06-08 22:21:42.653615
2025-06-08 22:21:21.427711
2025-06-08 22:21:39.835365
2025-06-08 22:21:39.220742
2025-06-08 22:21:41.850379
2025-06-08 22:21:43.799349
2025-06-08 22:21:39.415355
2025-06-08 22:21:43.780370
2025-06-08 22:21:43.264371
2025-06-08 22:21:40.814346
2025-06-08 22:21:43.140383
2025-06-08 22:21:42.604331
2025-06-08 22:21:40.909371
2025-06-08 22:21:43.861024
2025-06-08 22:21:44.801327
2025-06-08 22:21:44.013347
2025-06-08 22:21:44.346724
2025-06-08 22:21:44.036344
2025-06-08 22:21:45.477346
2025-06-08 22:21:43.875354
2025-06-08 22:21:44.281360
2025-06-08 22:21:43.279780
2025-06-08 22:21:44.027349
2025-06-08 22:21:45.084328
2025-06-08 22:21:45.642415
2025-06-08 22:21:45.919386
2025-06-08 22:21:41.958338
2025-06-08 22:21:42.805319
2025-06-08 22:21:46.991543
2025-06-08 22:21:46.958322
2025-06-08 22:21:27.255388
2025-06-08 22:21:45.845312
2025-06-08 22:21:46.638630
2025-06-08 22:21:48.143324
2025-06-08 22:21:45.781324
2025-06-08 22:21:48.774579
2025-06-08 22:21:46.411351
2025-06-08 22:21:48.865350
2025-06-08 22:21:47.078319
2025-06-08 22:21:44.410335
2025-06-08 22:21:46.710321
2025-06-08 22:21:45.544246
2025-06-08 22:21:50.083334
2025-06-08 22:21:49.568336
2025-06-08 22:21:48.646100
2025-06-08 22:21:46.982716
2025-06-08 22:21:46.458319
2025-06-08 22:21:46.010341
2025-06-08 22:21:49.553351
2025-06-08 22:21:49.542345
2025-06-08 22:21:50.196320
2025-06-08 22:21:49.368335
2025-06-08 22:21:51.369343
2025-06-08 22:21:49.256354
2025-06-08 22:21:46.400830
2025-06-08 22:21:46.353374
2025-06-08 22:21:51.193313
2025-06-08 22:21:51.318316
2025-06-08 22:21:51.937358
2025-06-08 22:21:49.658357
2025-06-08 22:21:48.640365
2025-06-08 22:21:51.038335
2025-06-08 22:21:51.153329
2025-06-08 22:21:48.401325
2025-06-08 22:21:49.069344
2025-06-08 22:21:52.158926
2025-06-08 22:21:49.737338
2025-06-08 22:21:50.499394
2025-06-08 22:21:50.954358
2025-06-08 22:21:52.247352
2025-06-08 22:21:48.884355
2025-06-08 22:21:30.840948
2025-06-08 22:21:52.600328
2025-06-08 22:21:50.720336
2025-06-08 22:21:52.748341
2025-06-08 22:21:54.186233
2025-06-08 22:21:54.150339
2025-06-08 22:21:51.396354
2025-06-08 22:21:53.128351
2025-06-08 22:21:54.776358
2025-06-08 22:21:56.383452
2025-06-08 22:21:51.137331
2025-06-08 22:21:51.309334
2025-06-08 22:21:54.615339
2025-06-08 22:21:55.038356
2025-06-08 22:21:50.126365
2025-06-08 22:21:54.106381
2025-06-08 22:21:51.166351
2025-06-08 22:21:54.309322
2025-06-08 22:21:55.775334
2025-06-08 22:21:57.298331
2025-06-08 22:21:57.220324
2025-06-08 22:21:52.911358
2025-06-08 22:21:56.454312
2025-06-08 22:21:56.288305
2025-06-08 22:21:53.454346
2025-06-08 22:21:55.689366
2025-06-08 22:21:55.437334
2025-06-08 22:21:56.404342
2025-06-08 22:21:53.294327
2025-06-08 22:21:54.573468
2025-06-08 22:21:28.467484
2025-06-08 22:21:55.166355
2025-06-08 22:21:58.499329
2025-06-08 22:21:54.243348
2025-06-08 22:21:57.013336
2025-06-08 22:21:56.336336
2025-06-08 22:21:34.223465
2025-06-08 22:21:55.893354
2025-06-08 22:21:58.453997
2025-06-08 22:21:57.582345
2025-06-08 22:21:59.754380
2025-06-08 22:21:59.385351
2025-06-08 22:22:00.072324
2025-06-08 22:21:58.197330
2025-06-08 22:21:52.809332
2025-06-08 22:21:57.055326
2025-06-08 22:21:37.237476
2025-06-08 22:22:00.239326
2025-06-08 22:21:57.968356
2025-06-08 22:21:59.251375
2025-06-08 22:22:02.438338
2025-06-08 22:22:00.976336
2025-06-08 22:21:58.575364
2025-06-08 22:21:56.347330
2025-06-08 22:22:00.436336
2025-06-08 22:22:00.680354
2025-06-08 22:22:01.328810
2025-06-08 22:22:01.787363
2025-06-08 22:22:01.173351
2025-06-08 22:22:00.675325
2025-06-08 22:22:00.544366
2025-06-08 22:21:59.184364
2025-06-08 22:22:00.280330
2025-06-08 22:22:03.398330
2025-06-08 22:21:58.378330
2025-06-08 22:21:38.647684
2025-06-08 22:22:02.020346
2025-06-08 22:22:01.012354
2025-06-08 22:22:03.962356
2025-06-08 22:22:00.811320
2025-06-08 22:22:02.125306
2025-06-08 22:22:02.873210
2025-06-08 22:22:00.747346
2025-06-08 22:22:01.388342
2025-06-08 22:22:00.729328
2025-06-08 22:22:02.108342
2025-06-08 22:22:05.448347
2025-06-08 22:22:04.068694
2025-06-08 22:22:03.882474
2025-06-08 22:22:01.258338
2025-06-08 22:22:05.626368
2025-06-08 22:22:04.010329
2025-06-08 22:22:04.060354
2025-06-08 22:22:02.114340
2025-06-08 22:22:04.749319
2025-06-08 22:22:04.712058
2025-06-08 22:21:41.855417
2025-06-08 22:22:03.597343
2025-06-08 22:22:07.390357
2025-06-08 22:22:06.089340
2025-06-08 22:22:05.430321
2025-06-08 22:21:41.085365
2025-06-08 22:22:04.197369
2025-06-08 22:22:06.476345
2025-06-08 22:21:58.586330
2025-06-08 22:22:06.056344
2025-06-08 22:21:43.765006
2025-06-08 22:22:02.817327
2025-06-08 22:22:07.196348
2025-06-08 22:22:06.983356
2025-06-08 22:22:05.637351
2025-06-08 22:22:06.375346
2025-06-08 22:22:07.284326
2025-06-08 22:22:07.355656
2025-06-08 22:22:07.796889
2025-06-08 22:22:05.682316
2025-06-08 22:21:44.164121
2025-06-08 22:22:07.755441
2025-06-08 22:22:06.465911
2025-06-08 22:22:07.084638
2025-06-08 22:22:10.282341
2025-06-08 22:22:08.709343
2025-06-08 22:22:09.672331
2025-06-08 22:22:08.243357
2025-06-08 22:22:09.142619
2025-06-08 22:22:10.571361
2025-06-08 22:22:08.359334
2025-06-08 22:22:09.485355
2025-06-08 22:22:08.939627
2025-06-08 22:21:25.284163
2025-06-08 22:22:07.287015
2025-06-08 22:22:10.227318
2025-06-08 22:22:06.563346
2025-06-08 22:22:11.534346
2025-06-08 22:22:10.973384
2025-06-08 22:22:08.902523
2025-06-08 22:21:22.790473
2025-06-08 22:22:07.487356
2025-06-08 22:21:47.147351
2025-06-08 22:22:10.953358
2025-06-08 22:22:10.501355
2025-06-08 22:22:07.947335
2025-06-08 22:22:10.163346
2025-06-08 22:22:11.153770
2025-06-08 22:22:11.121376
2025-06-08 22:22:08.847345
2025-06-08 22:21:41.839428
2025-06-08 22:22:06.577384
2025-06-08 22:22:08.367364
2025-06-08 22:22:12.643310
2025-06-08 22:22:11.857365
2025-06-08 22:22:08.729349
2025-06-08 22:22:11.714381
2025-06-08 22:22:12.944312
2025-06-08 22:22:12.132350
2025-06-08 22:22:13.312351
2025-06-08 22:22:12.654360
2025-06-08 22:21:46.957343
2025-06-08 22:22:14.780931
2025-06-08 22:22:09.948574
2025-06-08 22:22:15.190357
2025-06-08 22:22:11.140349
2025-06-08 22:22:10.183355
2025-06-08 22:22:12.635320
2025-06-08 22:22:10.419340
2025-06-08 22:22:11.857590
2025-06-08 22:22:11.452357
2025-06-08 22:22:14.193337
2025-06-08 22:22:13.195332
2025-06-08 22:22:10.781357
2025-06-08 22:22:14.449574
2025-06-08 22:22:15.646351
2025-06-08 22:22:15.107356
2025-06-08 22:22:13.925366
2025-06-08 22:22:14.425657
2025-06-08 22:22:13.241345
2025-06-08 22:22:13.707322
2025-06-08 22:21:41.587366
2025-06-08 22:21:48.253368
2025-06-08 22:22:18.204551
2025-06-08 22:22:16.009355
2025-06-08 22:22:14.932364
2025-06-08 22:22:15.089347
2025-06-08 22:22:12.529360
2025-06-08 22:22:14.595368
2025-06-08 22:22:15.397376
2025-06-08 22:22:16.489361
2025-06-08 22:22:11.590340
2025-06-08 22:22:18.223339
2025-06-08 22:22:18.507942
2025-06-08 22:22:15.768354
2025-06-08 22:22:17.832331
2025-06-08 22:22:14.861342
2025-06-08 22:22:17.736362
2025-06-08 22:22:16.863355
2025-06-08 22:22:16.491803
2025-06-08 22:22:16.709350
2025-06-08 22:22:18.287946
2025-06-08 22:22:13.866336
2025-06-08 22:22:16.704339
2025-06-08 22:22:18.766355
2025-06-08 22:22:15.710546
2025-06-08 22:22:19.576343
2025-06-08 22:22:20.150324
2025-06-08 22:22:16.110353
2025-06-08 22:21:23.783071
2025-06-08 22:22:20.021331
2025-06-08 22:22:20.252332
2025-06-08 22:22:19.974685
2025-06-08 22:22:18.191348
2025-06-08 22:22:19.305352
2025-06-08 22:21:28.671614
2025-06-08 22:22:20.361360
2025-06-08 22:22:18.338364
2025-06-08 22:22:21.897332
2025-06-08 22:22:19.788372
2025-06-08 22:22:19.593338
2025-06-08 22:22:20.030346
2025-06-08 22:21:21.289466
2025-06-08 22:22:22.459328
2025-06-08 22:22:21.284361
2025-06-08 22:22:20.180335
2025-06-08 22:21:19.339376
2025-06-08 22:22:19.343340
2025-06-08 22:21:46.551381
2025-06-08 22:22:18.497322
2025-06-08 22:22:19.009337
2025-06-08 22:22:19.953341
2025-06-08 22:22:20.987361
2025-06-08 22:22:20.317418
2025-06-08 22:22:19.670392
2025-06-08 22:21:16.793772
2025-06-08 22:22:19.358359
2025-06-08 22:22:22.724362
2025-06-08 22:22:24.320343
2025-06-08 22:22:21.127406
2025-06-08 22:22:21.647326
2025-06-08 22:22:23.909333
2025-06-08 22:22:25.038209
2025-06-08 22:22:23.621360
2025-06-08 22:22:23.794453
2025-06-08 22:22:23.899345
2025-06-08 22:22:21.286814
2025-06-08 22:22:22.170345
2025-06-08 22:22:24.251355
2025-06-08 22:22:25.086220
2025-06-08 22:21:20.607489
2025-06-08 22:22:24.942357
2025-06-08 22:21:37.179514
2025-06-08 22:22:23.233353
2025-06-08 22:22:24.114357
2025-06-08 22:22:22.578318
2025-06-08 22:21:51.548239
2025-06-08 22:22:03.386390
2025-06-08 22:21:59.011388
2025-06-08 22:22:23.564368
2025-06-08 22:22:25.139351
2025-06-08 22:22:26.841346
2025-06-08 22:22:24.295366
2025-06-08 22:22:26.337555
2025-06-08 22:22:23.460330
2025-06-08 22:21:27.809522
2025-06-08 22:22:25.387333
2025-06-08 22:22:26.613348
2025-06-08 22:22:28.143329
2025-06-08 22:22:04.185391
2025-06-08 22:22:26.597145
2025-06-08 22:22:27.015143
2025-06-08 22:22:29.189328
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 7, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 6, 1, 2, 1, 2, 1, 2, 6, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 65, 6, 7, 6, 6, 1, 2, 6, 1, 1, 1, 1, 1, 2, 17, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 6, 6, 1, 2, 17, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 52, 1, 2, 2, 2, 1, 2, 1, 1, 2, 6, 2, 1, 7, 1, 6, 26, 6, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.81; stdev rank: 8.66221103414134; total pools: 272.48

2025-06-08 22:22:27.428412
2025-06-08 22:22:27.553341
2025-06-08 22:22:28.961873
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 67, 318, 26, 81, 2, 67, 1, 6, 38, 2, 1, 1, 1, 59, 26, 204, 77, 10, 49, 1213, 77, 11, 6, 1, 66, 2, 39, 1, 1164, 1, 48, 1, 1, 17, 449, 94, 36, 76, 73, 39, 26, 49, 103, 76, 2, 11, 716, 76, 26, 289, 169, 80, 7, 289, 48, 6, 11, 57, 131, 73, 131, 811, 39, 157, 139, 81, 1, 6, 2, 57, 80, 1, 26, 36, 26, 17, 1, 1513, 36, 1, 48, 49, 38, 508, 55, 17, 17, 2, 73, 11, 1, 7, 17, 6, 6, 423, 134, 120, 1]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 114.45; stdev rank: 249.30524964388533; total pools: 406.74

2025-06-08 22:22:25.068351
2025-06-08 22:22:29.858335
2025-06-08 22:22:28.331336
2025-06-08 22:22:28.618356
2025-06-08 22:22:27.564324
2025-06-08 22:22:26.984346
2025-06-08 22:22:27.296334
2025-06-08 22:22:27.413326
2025-06-08 22:21:35.041688
2025-06-08 22:22:29.423349
2025-06-08 22:22:29.448329
2025-06-08 22:22:27.738315
2025-06-08 22:22:31.115359
2025-06-08 22:22:31.252812
2025-06-08 22:21:25.966390
2025-06-08 22:22:29.376354
2025-06-08 22:22:30.973640
2025-06-08 22:22:31.406663
2025-06-08 22:22:30.959482
2025-06-08 22:22:05.794375
2025-06-08 22:21:17.887167
2025-06-08 22:22:31.418335
2025-06-08 22:22:29.870374
2025-06-08 22:22:30.548400
2025-06-08 22:22:11.867281
2025-06-08 22:22:33.906405
2025-06-08 22:21:31.487384
2025-06-08 22:21:39.171394
2025-06-08 22:21:32.775440
2025-06-08 22:21:30.890571
