Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:03:01.623129
2025-06-09 00:03:01.150630
2025-06-09 00:03:02.569314
2025-06-09 00:03:01.698916
2025-06-09 00:03:02.881843
2025-06-09 00:03:03.064297
2025-06-09 00:03:03.943157
2025-06-09 00:03:01.619669
2025-06-09 00:03:02.844015
2025-06-09 00:03:04.299414
2025-06-09 00:03:04.475941
2025-06-09 00:03:03.765127
2025-06-09 00:03:04.592272
2025-06-09 00:03:03.835306
2025-06-09 00:03:04.236059
2025-06-09 00:03:05.188024
2025-06-09 00:03:04.302350
2025-06-09 00:03:05.365451
2025-06-09 00:03:03.618779
2025-06-09 00:03:05.234956
2025-06-09 00:03:05.493364
2025-06-09 00:03:05.887399
2025-06-09 00:03:05.325365
2025-06-09 00:03:06.183740
2025-06-09 00:03:06.541110
2025-06-09 00:03:05.738475
2025-06-09 00:03:06.417823
2025-06-09 00:03:04.844430
2025-06-09 00:03:05.716538
2025-06-09 00:03:05.222118
2025-06-09 00:03:06.979533
2025-06-09 00:03:06.159119
2025-06-09 00:03:06.113999
2025-06-09 00:03:07.165380
2025-06-09 00:03:07.200502
2025-06-09 00:03:07.570443
2025-06-09 00:03:06.070112
2025-06-09 00:03:06.371635
2025-06-09 00:03:07.782510
2025-06-09 00:03:07.978658
2025-06-09 00:03:07.198034
2025-06-09 00:03:07.674577
2025-06-09 00:03:07.430349
2025-06-09 00:03:07.560284
2025-06-09 00:03:07.975766
2025-06-09 00:03:08.431657
2025-06-09 00:03:06.420391
2025-06-09 00:03:07.116480
2025-06-09 00:03:08.014240
2025-06-09 00:03:08.919929
2025-06-09 00:03:07.993249
2025-06-09 00:03:09.391979
2025-06-09 00:03:09.151199
2025-06-09 00:03:07.971184
2025-06-09 00:03:07.923331
2025-06-09 00:03:09.267969
2025-06-09 00:03:09.831415
2025-06-09 00:03:08.654302
2025-06-09 00:03:10.302586
2025-06-09 00:03:11.270897
2025-06-09 00:03:10.182300
2025-06-09 00:03:08.853855
2025-06-09 00:03:09.503240
2025-06-09 00:03:09.518241
2025-06-09 00:03:09.896349
2025-06-09 00:03:09.998649
2025-06-09 00:03:11.638605
2025-06-09 00:03:11.524090
2025-06-09 00:03:10.335040
2025-06-09 00:03:10.719351
2025-06-09 00:03:10.937229
2025-06-09 00:03:11.537286
2025-06-09 00:03:11.882374
2025-06-09 00:03:11.377256
2025-06-09 00:03:13.455756
2025-06-09 00:03:11.489825
2025-06-09 00:03:11.749472
2025-06-09 00:03:12.468334
2025-06-09 00:03:12.364036
2025-06-09 00:03:14.726322
2025-06-09 00:03:12.690415
2025-06-09 00:03:12.992407
2025-06-09 00:03:14.629338
2025-06-09 00:03:13.808188
2025-06-09 00:03:14.541324
2025-06-09 00:03:12.654550
2025-06-09 00:03:15.143300
2025-06-09 00:03:14.239526
2025-06-09 00:03:13.448295
2025-06-09 00:03:13.576081
2025-06-09 00:03:15.988857
2025-06-09 00:03:14.349153
2025-06-09 00:03:13.662721
2025-06-09 00:03:16.606263
2025-06-09 00:03:16.375291
2025-06-09 00:03:12.595520
2025-06-09 00:03:17.311295
2025-06-09 00:03:17.719457
2025-06-09 00:03:17.176415
2025-06-09 00:03:17.898783
2025-06-09 00:03:19.229450
2025-06-09 00:03:16.095316
2025-06-09 00:03:16.939413
2025-06-09 00:03:17.836225
2025-06-09 00:03:15.609478
2025-06-09 00:03:15.772154
2025-06-09 00:03:17.659375
2025-06-09 00:03:18.326242
2025-06-09 00:03:17.382282
2025-06-09 00:03:18.154311
2025-06-09 00:03:17.990342
2025-06-09 00:03:19.256417
2025-06-09 00:03:18.253799
2025-06-09 00:03:20.534288
2025-06-09 00:03:01.874047
2025-06-09 00:03:19.038893
2025-06-09 00:03:18.909061
2025-06-09 00:03:01.495716
2025-06-09 00:03:20.775481
2025-06-09 00:03:17.967401
2025-06-09 00:03:03.923843
2025-06-09 00:03:21.828752
2025-06-09 00:03:21.123394
2025-06-09 00:03:21.384964
2025-06-09 00:03:20.213697
2025-06-09 00:03:22.679949
2025-06-09 00:03:22.850557
2025-06-09 00:03:21.635186
2025-06-09 00:03:20.579136
2025-06-09 00:03:22.736320
2025-06-09 00:03:21.455296
2025-06-09 00:03:23.811901
2025-06-09 00:03:05.452396
2025-06-09 00:03:22.808227
2025-06-09 00:03:25.182346
2025-06-09 00:03:25.364311
2025-06-09 00:03:03.666254
2025-06-09 00:03:21.883229
2025-06-09 00:03:23.755274
2025-06-09 00:03:25.334254
2025-06-09 00:03:21.950359
2025-06-09 00:03:22.637189
2025-06-09 00:03:25.459281
2025-06-09 00:03:22.360538
2025-06-09 00:03:25.809050
2025-06-09 00:03:25.269175
2025-06-09 00:03:24.527990
2025-06-09 00:03:25.285182
2025-06-09 00:03:25.691239
2025-06-09 00:03:24.874199
2025-06-09 00:03:25.594326
2025-06-09 00:03:26.011997
2025-06-09 00:03:24.414181
2025-06-09 00:03:29.032829
2025-06-09 00:03:06.960357
2025-06-09 00:03:27.869343
2025-06-09 00:03:27.709238
2025-06-09 00:03:08.456306
2025-06-09 00:03:28.417397
2025-06-09 00:03:29.437360
2025-06-09 00:03:05.730610
2025-06-09 00:03:29.967054
2025-06-09 00:03:10.403532
2025-06-09 00:03:28.345706
2025-06-09 00:03:30.108312
2025-06-09 00:03:30.622305
2025-06-09 00:03:27.829281
2025-06-09 00:03:29.119011
2025-06-09 00:03:30.524270
2025-06-09 00:03:29.810178
2025-06-09 00:03:31.126214
2025-06-09 00:03:28.522231
2025-06-09 00:03:31.381524
2025-06-09 00:03:32.276681
2025-06-09 00:03:32.194262
2025-06-09 00:03:31.578199
2025-06-09 00:03:32.783316
2025-06-09 00:03:28.431269
2025-06-09 00:03:29.477038
2025-06-09 00:03:31.829321
2025-06-09 00:03:33.478355
2025-06-09 00:03:28.785318
2025-06-09 00:03:29.230650
2025-06-09 00:03:31.780548
2025-06-09 00:03:32.745350
2025-06-09 00:03:31.436668
2025-06-09 00:03:31.180262
2025-06-09 00:03:30.534272
2025-06-09 00:03:33.713290
2025-06-09 00:03:35.763263
2025-06-09 00:03:34.627313
2025-06-09 00:03:35.579248
2025-06-09 00:03:34.955684
2025-06-09 00:03:36.062591
2025-06-09 00:03:36.752268
2025-06-09 00:03:33.953252
2025-06-09 00:03:36.248433
2025-06-09 00:03:36.055632
2025-06-09 00:03:36.784216
2025-06-09 00:03:35.225224
2025-06-09 00:03:15.546229
2025-06-09 00:03:37.840902
2025-06-09 00:03:36.849224
2025-06-09 00:03:36.400325
2025-06-09 00:03:36.752764
2025-06-09 00:03:36.684884
2025-06-09 00:03:36.760847
2025-06-09 00:03:39.582172
2025-06-09 00:03:39.624346
2025-06-09 00:03:37.410385
2025-06-09 00:03:41.027270
2025-06-09 00:03:40.468196
2025-06-09 00:03:39.766655
2025-06-09 00:03:11.885376
2025-06-09 00:03:41.513342
2025-06-09 00:03:35.815226
2025-06-09 00:03:35.997251
2025-06-09 00:03:36.624260
2025-06-09 00:03:39.638293
2025-06-09 00:03:38.481238
2025-06-09 00:03:37.394406
2025-06-09 00:03:18.627320
2025-06-09 00:03:37.423375
2025-06-09 00:03:40.741927
2025-06-09 00:03:41.969234
2025-06-09 00:03:43.264730
2025-06-09 00:03:38.431244
2025-06-09 00:03:42.793241
2025-06-09 00:03:41.848326
2025-06-09 00:03:42.467759
2025-06-09 00:03:42.749281
2025-06-09 00:03:45.887248
2025-06-09 00:03:44.205159
2025-06-09 00:03:42.364267
2025-06-09 00:03:45.300371
2025-06-09 00:03:44.798243
2025-06-09 00:03:45.723225
2025-06-09 00:03:42.808254
2025-06-09 00:03:44.959254
2025-06-09 00:03:44.889368
2025-06-09 00:03:41.524247
2025-06-09 00:03:42.950127
2025-06-09 00:03:44.096549
2025-06-09 00:03:46.533429
2025-06-09 00:03:44.794945
2025-06-09 00:03:40.633123
2025-06-09 00:03:46.761259
2025-06-09 00:03:46.332138
2025-06-09 00:03:15.567187
2025-06-09 00:03:45.732506
2025-06-09 00:03:43.032344
2025-06-09 00:03:43.062720
2025-06-09 00:03:48.259501
2025-06-09 00:03:44.125205
2025-06-09 00:03:48.238045
2025-06-09 00:03:48.915126
2025-06-09 00:03:04.002990
2025-06-09 00:03:46.612216
2025-06-09 00:03:47.951824
2025-06-09 00:03:45.639341
2025-06-09 00:03:45.898302
2025-06-09 00:03:45.331207
2025-06-09 00:03:48.505641
2025-06-09 00:03:44.118226
2025-06-09 00:03:48.519203
2025-06-09 00:03:47.193111
2025-06-09 00:03:50.065642
2025-06-09 00:03:50.848526
2025-06-09 00:03:49.880649
2025-06-09 00:03:49.701280
2025-06-09 00:03:49.291982
2025-06-09 00:03:48.967284
2025-06-09 00:03:02.571619
2025-06-09 00:03:51.767516
2025-06-09 00:03:47.416255
2025-06-09 00:03:50.424373
2025-06-09 00:03:45.768313
2025-06-09 00:03:52.595670
2025-06-09 00:03:51.485285
2025-06-09 00:03:48.177216
2025-06-09 00:03:50.963389
2025-06-09 00:03:52.734405
2025-06-09 00:03:44.383498
2025-06-09 00:03:52.690224
2025-06-09 00:03:47.313258
2025-06-09 00:03:50.112223
2025-06-09 00:03:27.068264
2025-06-09 00:03:49.454196
2025-06-09 00:03:52.194774
2025-06-09 00:03:54.402267
2025-06-09 00:03:51.221316
2025-06-09 00:03:55.775268
2025-06-09 00:03:54.506942
2025-06-09 00:03:50.118182
2025-06-09 00:03:53.710742
2025-06-09 00:03:52.908535
2025-06-09 00:03:52.920853
2025-06-09 00:03:52.595239
2025-06-09 00:03:53.567327
2025-06-09 00:03:50.949390
2025-06-09 00:03:50.502255
2025-06-09 00:03:53.774276
2025-06-09 00:03:52.947265
2025-06-09 00:03:52.027154
2025-06-09 00:03:51.200222
2025-06-09 00:03:52.397525
2025-06-09 00:03:53.473806
2025-06-09 00:03:55.790201
2025-06-09 00:03:55.401955
2025-06-09 00:03:55.379882
2025-06-09 00:03:55.637287
2025-06-09 00:03:57.567297
2025-06-09 00:03:57.442199
2025-06-09 00:03:50.406338
2025-06-09 00:03:53.652467
2025-06-09 00:03:55.274121
2025-06-09 00:03:57.736300
2025-06-09 00:03:48.739565
2025-06-09 00:03:52.609431
2025-06-09 00:03:56.232396
2025-06-09 00:03:55.169775
2025-06-09 00:03:58.769270
2025-06-09 00:03:58.523284
2025-06-09 00:03:53.591263
2025-06-09 00:03:55.634314
2025-06-09 00:03:56.454288
2025-06-09 00:03:52.845296
2025-06-09 00:03:58.162937
2025-06-09 00:03:24.185334
2025-06-09 00:03:59.040382
2025-06-09 00:03:59.370403
2025-06-09 00:03:02.178538
2025-06-09 00:03:54.756083
2025-06-09 00:03:57.142300
2025-06-09 00:03:56.769267
2025-06-09 00:03:53.292520
2025-06-09 00:03:07.729720
2025-06-09 00:04:01.737209
2025-06-09 00:03:55.786432
2025-06-09 00:03:58.864418
2025-06-09 00:03:25.216421
2025-06-09 00:03:55.646083
2025-06-09 00:03:58.314179
2025-06-09 00:03:58.096314
2025-06-09 00:03:58.297179
2025-06-09 00:04:00.888198
2025-06-09 00:03:20.549358
2025-06-09 00:04:01.305271
2025-06-09 00:03:58.650224
2025-06-09 00:03:56.018515
2025-06-09 00:04:01.410221
2025-06-09 00:03:55.394852
2025-06-09 00:03:24.621216
2025-06-09 00:04:00.837202
2025-06-09 00:03:59.452559
2025-06-09 00:04:00.298352
2025-06-09 00:04:01.149413
2025-06-09 00:03:25.185137
2025-06-09 00:04:00.795006
2025-06-09 00:04:02.106356
2025-06-09 00:04:01.778467
2025-06-09 00:03:58.322251
2025-06-09 00:04:01.913225
2025-06-09 00:03:59.825683
2025-06-09 00:04:00.285650
2025-06-09 00:04:03.444252
2025-06-09 00:03:57.586353
2025-06-09 00:04:01.488267
2025-06-09 00:03:59.332258
2025-06-09 00:03:58.431541
2025-06-09 00:04:02.185220
2025-06-09 00:04:03.151200
2025-06-09 00:04:03.731219
2025-06-09 00:04:00.859238
2025-06-09 00:04:01.239258
2025-06-09 00:04:03.468399
2025-06-09 00:04:00.037252
2025-06-09 00:04:03.984217
2025-06-09 00:04:03.622802
2025-06-09 00:03:58.632243
2025-06-09 00:04:01.680786
2025-06-09 00:04:02.912185
2025-06-09 00:04:02.454288
2025-06-09 00:04:00.893198
2025-06-09 00:04:04.121352
2025-06-09 00:03:58.894820
2025-06-09 00:03:24.175328
2025-06-09 00:04:03.460297
2025-06-09 00:04:04.360547
2025-06-09 00:04:07.708466
2025-06-09 00:03:09.633504
2025-06-09 00:04:06.212252
2025-06-09 00:04:07.024269
2025-06-09 00:04:05.186358
2025-06-09 00:04:06.184048
2025-06-09 00:04:03.845747
2025-06-09 00:04:08.127406
2025-06-09 00:04:06.290183
2025-06-09 00:04:05.247221
2025-06-09 00:04:07.236245
2025-06-09 00:04:03.207532
2025-06-09 00:04:04.848325
2025-06-09 00:04:07.467218
2025-06-09 00:04:05.059272
2025-06-09 00:04:06.980316
2025-06-09 00:04:02.386321
2025-06-09 00:04:08.179377
2025-06-09 00:04:06.617343
2025-06-09 00:04:07.508619
2025-06-09 00:04:07.929296
2025-06-09 00:04:05.841621
2025-06-09 00:04:05.432285
2025-06-09 00:03:32.621139
2025-06-09 00:04:06.340941
2025-06-09 00:04:10.207913
2025-06-09 00:04:06.900796
2025-06-09 00:04:07.515223
2025-06-09 00:04:10.680245
2025-06-09 00:04:07.616277
2025-06-09 00:03:32.110445
2025-06-09 00:04:04.566518
2025-06-09 00:04:07.351783
2025-06-09 00:04:10.616248
2025-06-09 00:04:08.457302
2025-06-09 00:04:09.902269
2025-06-09 00:04:10.487998
2025-06-09 00:04:08.980601
2025-06-09 00:04:05.554363
2025-06-09 00:04:07.114244
2025-06-09 00:04:11.632220
2025-06-09 00:04:07.027012
2025-06-09 00:04:11.736209
2025-06-09 00:04:10.347268
2025-06-09 00:04:08.833405
2025-06-09 00:04:11.255637
2025-06-09 00:03:28.245246
2025-06-09 00:04:12.090495
2025-06-09 00:04:10.794240
2025-06-09 00:04:09.031358
2025-06-09 00:04:05.226189
2025-06-09 00:04:12.169377
2025-06-09 00:04:11.487811
2025-06-09 00:04:12.603248
2025-06-09 00:04:10.763719
2025-06-09 00:04:13.167754
2025-06-09 00:04:08.150207
2025-06-09 00:04:13.105267
2025-06-09 00:04:07.536211
2025-06-09 00:03:31.632323
2025-06-09 00:04:14.232343
2025-06-09 00:04:11.046410
2025-06-09 00:04:08.561938
2025-06-09 00:04:11.425725
2025-06-09 00:04:12.448843
2025-06-09 00:04:16.047257
2025-06-09 00:04:15.038967
2025-06-09 00:03:32.861880
2025-06-09 00:04:13.445023
2025-06-09 00:04:14.342233
2025-06-09 00:04:14.045062
2025-06-09 00:03:17.165622
2025-06-09 00:04:15.159486
2025-06-09 00:04:13.123240
2025-06-09 00:04:13.544934
2025-06-09 00:04:11.845226
2025-06-09 00:04:18.854296
2025-06-09 00:04:12.670886
2025-06-09 00:04:12.761304
2025-06-09 00:04:17.769957
2025-06-09 00:04:12.849038
2025-06-09 00:04:13.151236
2025-06-09 00:04:17.231203
2025-06-09 00:04:11.621258
2025-06-09 00:04:18.006892
2025-06-09 00:04:14.074275
2025-06-09 00:04:16.601510
2025-06-09 00:03:06.118683
2025-06-09 00:04:16.867242
2025-06-09 00:04:13.704344
2025-06-09 00:04:13.182293
2025-06-09 00:04:18.909319
2025-06-09 00:04:19.177207
2025-06-09 00:04:16.761465
2025-06-09 00:04:16.244311
2025-06-09 00:04:20.625284
2025-06-09 00:04:20.430308
2025-06-09 00:04:19.415613
2025-06-09 00:04:16.233352
2025-06-09 00:04:16.394702
2025-06-09 00:04:21.005983
2025-06-09 00:04:14.413220
2025-06-09 00:04:16.470377
2025-06-09 00:04:16.423390
2025-06-09 00:04:19.594314
2025-06-09 00:04:19.682456
2025-06-09 00:04:16.136291
2025-06-09 00:04:16.608040
2025-06-09 00:04:21.158869
2025-06-09 00:04:15.358259
2025-06-09 00:04:21.343247
2025-06-09 00:04:19.331234
2025-06-09 00:03:03.292006
2025-06-09 00:04:18.776302
2025-06-09 00:04:20.942303
2025-06-09 00:04:17.600257
2025-06-09 00:03:05.042218
2025-06-09 00:04:19.664198
2025-06-09 00:04:23.345764
2025-06-09 00:04:20.528397
2025-06-09 00:04:22.381225
2025-06-09 00:03:42.735563
2025-06-09 00:04:22.727340
2025-06-09 00:04:17.866175
2025-06-09 00:04:21.850287
2025-06-09 00:04:21.588197
2025-06-09 00:04:20.518243
2025-06-09 00:04:22.952127
2025-06-09 00:04:21.565322
2025-06-09 00:03:21.382199
2025-06-09 00:04:23.747320
2025-06-09 00:04:23.382161
2025-06-09 00:04:23.659533
2025-06-09 00:04:22.394294
2025-06-09 00:04:25.909289
2025-06-09 00:03:45.220242
2025-06-09 00:04:25.669241
2025-06-09 00:04:20.290685
2025-06-09 00:04:26.190258
2025-06-09 00:04:23.913214
2025-06-09 00:04:26.629681
2025-06-09 00:04:25.601204
2025-06-09 00:04:27.466107
2025-06-09 00:03:17.079503
2025-06-09 00:04:26.650261
2025-06-09 00:03:45.855371
2025-06-09 00:04:21.828266
2025-06-09 00:04:26.941147
2025-06-09 00:04:27.211605
2025-06-09 00:04:26.135355
2025-06-09 00:04:23.745169
2025-06-09 00:04:24.515825
2025-06-09 00:04:28.402369
2025-06-09 00:04:28.221253
2025-06-09 00:04:25.617201
2025-06-09 00:04:26.220879
2025-06-09 00:04:26.970411
2025-06-09 00:04:29.431303
2025-06-09 00:04:29.949248
2025-06-09 00:04:26.216280
2025-06-09 00:04:26.764412
2025-06-09 00:04:26.928245
2025-06-09 00:04:27.338821
2025-06-09 00:04:28.013380
2025-06-09 00:04:24.526770
2025-06-09 00:04:27.109511
2025-06-09 00:04:29.709294
2025-06-09 00:04:28.336222
2025-06-09 00:04:28.633237
2025-06-09 00:04:25.701343
2025-06-09 00:04:29.506343
2025-06-09 00:04:31.723618
2025-06-09 00:04:27.291209
2025-06-09 00:04:28.506324
2025-06-09 00:03:30.647578
2025-06-09 00:04:31.395005
2025-06-09 00:04:32.802317
2025-06-09 00:04:30.900310
2025-06-09 00:04:24.403246
2025-06-09 00:04:31.579307
2025-06-09 00:03:51.586905
2025-06-09 00:04:31.033509
2025-06-09 00:04:32.101856
2025-06-09 00:04:34.522279
2025-06-09 00:03:12.178836
2025-06-09 00:04:03.653359
2025-06-09 00:04:04.136360
2025-06-09 00:04:35.041411
2025-06-09 00:04:32.591743
2025-06-09 00:04:30.440482
2025-06-09 00:04:33.678847
2025-06-09 00:04:30.487215
2025-06-09 00:04:34.434326
2025-06-09 00:04:29.995567
2025-06-09 00:03:21.057539
2025-06-09 00:04:31.906796
2025-06-09 00:04:33.860218
2025-06-09 00:04:33.300940
2025-06-09 00:04:06.199454
2025-06-09 00:04:36.098205
2025-06-09 00:04:34.367310
2025-06-09 00:04:35.772361
2025-06-09 00:03:01.996963
2025-06-09 00:03:29.001086
2025-06-09 00:03:57.105164
2025-06-09 00:04:35.760284
2025-06-09 00:04:33.603816
2025-06-09 00:04:35.264483
2025-06-09 00:03:03.978444
2025-06-09 00:04:36.279435
2025-06-09 00:04:32.194212
2025-06-09 00:04:32.934296
2025-06-09 00:03:11.610339
2025-06-09 00:04:36.807639
2025-06-09 00:04:01.897271
2025-06-09 00:04:34.276718
2025-06-09 00:04:34.946248
2025-06-09 00:04:38.751292
2025-06-09 00:04:37.917808
2025-06-09 00:04:39.919617
2025-06-09 00:04:38.488816
2025-06-09 00:04:37.780869
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 46, 22, 196, 196, 2, 187, 22, 23, 67, 13, 67, 23, 196, 44, 46, 22, 54, 46, 44, 5, 22, 44, 44, 44, 1, 12, 44, 44, 196, 44, 1, 44, 22, 97, 11, 44, 603, 44, 5, 187, 2, 2, 161, 1, 29, 5, 550, 11, 196, 2, 44, 119, 239, 196, 112, 24, 2, 44, 44, 239, 540, 196, 11, 29, 2, 11, 142, 2, 239, 44, 239, 44, 252, 44, 24, 1, 22, 44, 44, 112, 239, 112, 196, 12, 1, 22, 24, 12, 44, 239, 44, 22, 11, 12, 12, 44, 119, 23, 1]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 81.49; stdev rank: 112.71117912611864; total pools: 272.54

2025-06-09 00:04:33.882253
2025-06-09 00:04:38.184237
2025-06-09 00:04:34.320676
2025-06-09 00:04:39.099276
2025-06-09 00:04:36.238156
2025-06-09 00:04:37.628216
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
