Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 01:29:32.091348
2025-06-09 01:29:32.579643
2025-06-09 01:29:32.968699
2025-06-09 01:29:33.400610
2025-06-09 01:29:33.691839
2025-06-09 01:29:34.092918
2025-06-09 01:29:32.618205
2025-06-09 01:29:34.230071
2025-06-09 01:29:34.462335
2025-06-09 01:29:35.445097
2025-06-09 01:29:35.375316
2025-06-09 01:29:34.494314
2025-06-09 01:29:34.080997
2025-06-09 01:29:33.746734
2025-06-09 01:29:35.343951
2025-06-09 01:29:35.646650
2025-06-09 01:29:36.104299
2025-06-09 01:29:35.894279
2025-06-09 01:29:33.022205
2025-06-09 01:29:36.129233
2025-06-09 01:29:35.480781
2025-06-09 01:29:36.625865
2025-06-09 01:29:36.676966
2025-06-09 01:29:35.981200
2025-06-09 01:29:36.730848
2025-06-09 01:29:36.746387
2025-06-09 01:29:35.840661
2025-06-09 01:29:37.003151
2025-06-09 01:29:37.137766
2025-06-09 01:29:34.002742
2025-06-09 01:29:37.397273
2025-06-09 01:29:36.680188
2025-06-09 01:29:37.174166
2025-06-09 01:29:36.704285
2025-06-09 01:29:37.896659
2025-06-09 01:29:37.741908
2025-06-09 01:29:36.708212
2025-06-09 01:29:37.786180
2025-06-09 01:29:37.359229
2025-06-09 01:29:38.236074
2025-06-09 01:29:36.214693
2025-06-09 01:29:38.193680
2025-06-09 01:29:37.521186
2025-06-09 01:29:37.850697
2025-06-09 01:29:38.888289
2025-06-09 01:29:37.997219
2025-06-09 01:29:39.013711
2025-06-09 01:29:38.433427
2025-06-09 01:29:39.168189
2025-06-09 01:29:39.270973
2025-06-09 01:29:37.399816
2025-06-09 01:29:38.727777
2025-06-09 01:29:38.899549
2025-06-09 01:29:37.388215
2025-06-09 01:29:39.671888
2025-06-09 01:29:39.853865
2025-06-09 01:29:39.068075
2025-06-09 01:29:39.193266
2025-06-09 01:29:38.297595
2025-06-09 01:29:40.414759
2025-06-09 01:29:39.502933
2025-06-09 01:29:40.849959
2025-06-09 01:29:38.117489
2025-06-09 01:29:39.798299
2025-06-09 01:29:39.174825
2025-06-09 01:29:40.257246
2025-06-09 01:29:40.859257
2025-06-09 01:29:41.221301
2025-06-09 01:29:40.027324
2025-06-09 01:29:40.703221
2025-06-09 01:29:39.975010
2025-06-09 01:29:40.168660
2025-06-09 01:29:40.803259
2025-06-09 01:29:40.903272
2025-06-09 01:29:40.103991
2025-06-09 01:29:41.814343
2025-06-09 01:29:41.184773
2025-06-09 01:29:41.946707
2025-06-09 01:29:40.536461
2025-06-09 01:29:42.281251
2025-06-09 01:29:42.039704
2025-06-09 01:29:41.770809
2025-06-09 01:29:41.875401
2025-06-09 01:29:41.886152
2025-06-09 01:29:41.262370
2025-06-09 01:29:40.817478
2025-06-09 01:29:43.400292
2025-06-09 01:29:43.551146
2025-06-09 01:29:41.820865
2025-06-09 01:29:42.612791
2025-06-09 01:29:43.015858
2025-06-09 01:29:41.995266
2025-06-09 01:29:43.202164
2025-06-09 01:29:44.549314
2025-06-09 01:29:43.621922
2025-06-09 01:29:43.050344
2025-06-09 01:29:44.488283
2025-06-09 01:29:42.935934
2025-06-09 01:29:43.510233
2025-06-09 01:29:45.269282
2025-06-09 01:29:43.613231
2025-06-09 01:29:44.037647
2025-06-09 01:29:44.206062
2025-06-09 01:29:43.959260
2025-06-09 01:29:44.564796
2025-06-09 01:29:45.387458
2025-06-09 01:29:46.339366
2025-06-09 01:29:44.766110
2025-06-09 01:29:45.066206
2025-06-09 01:29:44.714254
2025-06-09 01:29:45.419262
2025-06-09 01:29:47.434779
2025-06-09 01:29:46.819141
2025-06-09 01:29:47.365671
2025-06-09 01:29:46.205748
2025-06-09 01:29:46.161945
2025-06-09 01:29:46.219417
2025-06-09 01:29:46.205256
2025-06-09 01:29:47.724250
2025-06-09 01:29:46.355343
2025-06-09 01:29:48.640273
2025-06-09 01:29:43.224259
2025-06-09 01:29:46.831907
2025-06-09 01:29:48.851731
2025-06-09 01:29:48.047938
2025-06-09 01:29:46.984288
2025-06-09 01:29:47.824708
2025-06-09 01:29:49.664628
2025-06-09 01:29:49.916905
2025-06-09 01:29:49.964441
2025-06-09 01:29:49.029562
2025-06-09 01:29:47.279276
2025-06-09 01:29:46.572992
2025-06-09 01:29:49.679671
2025-06-09 01:29:50.403405
2025-06-09 01:29:50.847305
2025-06-09 01:29:47.305013
2025-06-09 01:29:49.810730
2025-06-09 01:29:52.077257
2025-06-09 01:29:50.662153
2025-06-09 01:29:48.496243
2025-06-09 01:29:51.909198
2025-06-09 01:29:51.352336
2025-06-09 01:29:49.405205
2025-06-09 01:29:52.294252
2025-06-09 01:29:52.607843
2025-06-09 01:29:33.248547
2025-06-09 01:29:52.062862
2025-06-09 01:29:52.257747
2025-06-09 01:29:53.217227
2025-06-09 01:29:49.164754
2025-06-09 01:29:51.855380
2025-06-09 01:29:54.086518
2025-06-09 01:29:35.043338
2025-06-09 01:29:49.356421
2025-06-09 01:29:55.931449
2025-06-09 01:29:54.780262
2025-06-09 01:29:55.200307
2025-06-09 01:29:54.767791
2025-06-09 01:29:52.171272
2025-06-09 01:29:55.819828
2025-06-09 01:29:52.185382
2025-06-09 01:29:35.661141
2025-06-09 01:29:54.327452
2025-06-09 01:29:37.007857
2025-06-09 01:29:56.127239
2025-06-09 01:29:53.474510
2025-06-09 01:29:34.234806
2025-06-09 01:29:53.019037
2025-06-09 01:29:55.555269
2025-06-09 01:29:57.203253
2025-06-09 01:29:56.635251
2025-06-09 01:29:59.623968
2025-06-09 01:29:54.458269
2025-06-09 01:29:55.839259
2025-06-09 01:29:57.855742
2025-06-09 01:29:56.645267
2025-06-09 01:29:55.098322
2025-06-09 01:29:59.341203
2025-06-09 01:29:58.673385
2025-06-09 01:29:58.517390
2025-06-09 01:29:59.730205
2025-06-09 01:30:00.149779
2025-06-09 01:29:57.402254
2025-06-09 01:29:59.680207
2025-06-09 01:29:57.983533
2025-06-09 01:29:56.619221
2025-06-09 01:30:01.165247
2025-06-09 01:29:57.453250
2025-06-09 01:29:58.649378
2025-06-09 01:29:39.190425
2025-06-09 01:29:58.417288
2025-06-09 01:30:02.662192
2025-06-09 01:30:02.145221
2025-06-09 01:30:02.074411
2025-06-09 01:30:02.257184
2025-06-09 01:30:02.784070
2025-06-09 01:30:02.613364
2025-06-09 01:30:00.684414
2025-06-09 01:29:40.431303
2025-06-09 01:29:59.130176
2025-06-09 01:30:00.900312
2025-06-09 01:30:00.997880
2025-06-09 01:30:02.816251
2025-06-09 01:30:03.238347
2025-06-09 01:30:04.771775
2025-06-09 01:30:04.912356
2025-06-09 01:30:03.275797
2025-06-09 01:30:02.460262
2025-06-09 01:29:59.525062
2025-06-09 01:30:05.423442
2025-06-09 01:30:02.405333
2025-06-09 01:30:06.525225
2025-06-09 01:30:01.327338
2025-06-09 01:29:41.688345
2025-06-09 01:30:07.790214
2025-06-09 01:30:05.892382
2025-06-09 01:30:02.399329
2025-06-09 01:30:05.183230
2025-06-09 01:30:07.286272
2025-06-09 01:30:02.445231
2025-06-09 01:30:01.613975
2025-06-09 01:30:07.003986
2025-06-09 01:30:05.440267
2025-06-09 01:30:03.691275
2025-06-09 01:30:05.444283
2025-06-09 01:30:08.166298
2025-06-09 01:30:08.722322
2025-06-09 01:30:06.448255
2025-06-09 01:30:03.183249
2025-06-09 01:30:06.153249
2025-06-09 01:29:43.495342
2025-06-09 01:30:05.099202
2025-06-09 01:30:04.698707
2025-06-09 01:30:08.033210
2025-06-09 01:30:07.821318
2025-06-09 01:30:09.899210
2025-06-09 01:30:06.201456
2025-06-09 01:30:08.370259
2025-06-09 01:30:06.103260
2025-06-09 01:30:09.234165
2025-06-09 01:30:09.487343
2025-06-09 01:30:08.256436
2025-06-09 01:30:06.035455
2025-06-09 01:30:08.888348
2025-06-09 01:30:10.700275
2025-06-09 01:30:10.493457
2025-06-09 01:30:09.875336
2025-06-09 01:30:11.359243
2025-06-09 01:30:10.628424
2025-06-09 01:30:06.209275
2025-06-09 01:30:10.842246
2025-06-09 01:30:09.255210
2025-06-09 01:30:10.831230
2025-06-09 01:30:12.723596
2025-06-09 01:30:10.043236
2025-06-09 01:30:10.157256
2025-06-09 01:30:13.950297
2025-06-09 01:30:09.551277
2025-06-09 01:30:14.260250
2025-06-09 01:30:10.826314
2025-06-09 01:29:46.238504
2025-06-09 01:30:13.649378
2025-06-09 01:30:13.846497
2025-06-09 01:30:10.675039
2025-06-09 01:30:14.360234
2025-06-09 01:30:08.510475
2025-06-09 01:30:12.965245
2025-06-09 01:30:14.372252
2025-06-09 01:30:14.811346
2025-06-09 01:30:14.102250
2025-06-09 01:30:14.799206
2025-06-09 01:29:46.749801
2025-06-09 01:30:09.415262
2025-06-09 01:30:16.171214
2025-06-09 01:30:10.772279
2025-06-09 01:30:11.826366
2025-06-09 01:30:13.923284
2025-06-09 01:30:13.406001
2025-06-09 01:30:11.515189
2025-06-09 01:30:13.488291
2025-06-09 01:29:50.635955
2025-06-09 01:30:09.107337
2025-06-09 01:30:15.625964
2025-06-09 01:30:11.408238
2025-06-09 01:30:17.537680
2025-06-09 01:30:16.656839
2025-06-09 01:30:14.424259
2025-06-09 01:30:17.750338
2025-06-09 01:30:16.590318
2025-06-09 01:30:17.431230
2025-06-09 01:30:14.678385
2025-06-09 01:30:13.970220
2025-06-09 01:30:15.082410
2025-06-09 01:30:17.179235
2025-06-09 01:30:14.478075
2025-06-09 01:30:14.804165
2025-06-09 01:30:17.943233
2025-06-09 01:30:16.528364
2025-06-09 01:30:17.706546
2025-06-09 01:30:17.322275
2025-06-09 01:30:14.141243
2025-06-09 01:30:11.780248
2025-06-09 01:30:16.335705
2025-06-09 01:30:16.724302
2025-06-09 01:30:13.268486
2025-06-09 01:30:18.314330
2025-06-09 01:30:20.178234
2025-06-09 01:30:12.790244
2025-06-09 01:30:20.129231
2025-06-09 01:30:20.858630
2025-06-09 01:29:56.539247
2025-06-09 01:30:20.393396
2025-06-09 01:30:20.699690
2025-06-09 01:30:18.662649
2025-06-09 01:30:20.437317
2025-06-09 01:30:19.140262
2025-06-09 01:30:17.376134
2025-06-09 01:30:19.613495
2025-06-09 01:30:18.709367
2025-06-09 01:30:21.528064
2025-06-09 01:30:21.706370
2025-06-09 01:30:20.864928
2025-06-09 01:30:17.895236
2025-06-09 01:30:20.160707
2025-06-09 01:30:20.639220
2025-06-09 01:30:20.703357
2025-06-09 01:29:37.249914
2025-06-09 01:30:24.222444
2025-06-09 01:30:23.913503
2025-06-09 01:30:19.824242
2025-06-09 01:30:16.299201
2025-06-09 01:30:21.026718
2025-06-09 01:29:54.473647
2025-06-09 01:30:21.921233
2025-06-09 01:30:23.123772
2025-06-09 01:30:18.720290
2025-06-09 01:30:21.080995
2025-06-09 01:30:18.181684
2025-06-09 01:30:20.990466
2025-06-09 01:30:20.318005
2025-06-09 01:30:20.946329
2025-06-09 01:30:20.754225
2025-06-09 01:30:20.612867
2025-06-09 01:30:24.654245
2025-06-09 01:30:23.765506
2025-06-09 01:30:19.806879
2025-06-09 01:30:21.016184
2025-06-09 01:29:55.815204
2025-06-09 01:30:25.538053
2025-06-09 01:30:24.027246
2025-06-09 01:30:23.606443
2025-06-09 01:30:25.373598
2025-06-09 01:30:23.014215
2025-06-09 01:30:24.208009
2025-06-09 01:30:25.988332
2025-06-09 01:30:23.172914
2025-06-09 01:30:25.489510
2025-06-09 01:30:21.849221
2025-06-09 01:30:25.717278
2025-06-09 01:29:59.544859
2025-06-09 01:30:25.864278
2025-06-09 01:30:27.295247
2025-06-09 01:30:27.029433
2025-06-09 01:30:25.736643
2025-06-09 01:30:27.716433
2025-06-09 01:30:29.243186
2025-06-09 01:30:25.529272
2025-06-09 01:30:27.002430
2025-06-09 01:29:54.815788
2025-06-09 01:30:25.849200
2025-06-09 01:30:22.959183
2025-06-09 01:30:26.857121
2025-06-09 01:30:29.900356
2025-06-09 01:30:28.523410
2025-06-09 01:30:27.448194
2025-06-09 01:30:29.268224
2025-06-09 01:30:28.124848
2025-06-09 01:30:29.681238
2025-06-09 01:30:29.146401
2025-06-09 01:30:28.365098
2025-06-09 01:30:24.111180
2025-06-09 01:30:28.941305
2025-06-09 01:30:30.630317
2025-06-09 01:30:26.414395
2025-06-09 01:30:29.096184
2025-06-09 01:30:29.843828
2025-06-09 01:30:29.534254
2025-06-09 01:29:51.453488
2025-06-09 01:30:32.370226
2025-06-09 01:29:58.456241
2025-06-09 01:30:28.652262
2025-06-09 01:30:29.414350
2025-06-09 01:30:29.425341
2025-06-09 01:30:31.716253
2025-06-09 01:30:30.960271
2025-06-09 01:29:34.961703
2025-06-09 01:30:28.753243
2025-06-09 01:30:06.037812
2025-06-09 01:30:29.831295
2025-06-09 01:29:36.567767
2025-06-09 01:30:29.786294
2025-06-09 01:30:30.927241
2025-06-09 01:30:30.397323
2025-06-09 01:30:30.907370
2025-06-09 01:30:32.690261
2025-06-09 01:30:28.541170
2025-06-09 01:30:32.716482
2025-06-09 01:30:29.358400
2025-06-09 01:30:31.696962
2025-06-09 01:30:33.517358
2025-06-09 01:30:29.505148
2025-06-09 01:30:34.894251
2025-06-09 01:30:32.764267
2025-06-09 01:30:28.531274
2025-06-09 01:30:34.678824
2025-06-09 01:30:31.864264
2025-06-09 01:30:29.551589
2025-06-09 01:30:34.685235
2025-06-09 01:30:34.589297
2025-06-09 01:30:27.506023
2025-06-09 01:30:32.927131
2025-06-09 01:30:34.964283
2025-06-09 01:30:31.581448
2025-06-09 01:30:37.605437
2025-06-09 01:30:30.078943
2025-06-09 01:30:35.105325
2025-06-09 01:30:32.914282
2025-06-09 01:30:35.328669
2025-06-09 01:30:31.185223
2025-06-09 01:30:35.619239
2025-06-09 01:30:38.346454
2025-06-09 01:30:35.513118
2025-06-09 01:30:37.666259
2025-06-09 01:30:37.655271
2025-06-09 01:30:32.677656
2025-06-09 01:30:33.185262
2025-06-09 01:30:36.927332
2025-06-09 01:29:41.858414
2025-06-09 01:30:37.772229
2025-06-09 01:30:34.024729
2025-06-09 01:30:33.739424
2025-06-09 01:30:36.042384
2025-06-09 01:30:34.175895
2025-06-09 01:30:35.012595
2025-06-09 01:30:35.038235
2025-06-09 01:30:38.420419
2025-06-09 01:30:40.720417
2025-06-09 01:30:37.278276
2025-06-09 01:30:37.544288
2025-06-09 01:30:31.192269
2025-06-09 01:30:37.151412
2025-06-09 01:30:38.910119
2025-06-09 01:30:41.354460
2025-06-09 01:30:39.083340
2025-06-09 01:30:37.275199
2025-06-09 01:30:39.245312
2025-06-09 01:30:41.081229
2025-06-09 01:30:35.834296
2025-06-09 01:29:39.842834
2025-06-09 01:30:34.660541
2025-06-09 01:30:39.501337
2025-06-09 01:30:39.775363
2025-06-09 01:30:40.764310
2025-06-09 01:30:38.452051
2025-06-09 01:30:37.783306
2025-06-09 01:30:41.243295
2025-06-09 01:30:38.630535
2025-06-09 01:30:41.721216
2025-06-09 01:30:42.038257
2025-06-09 01:30:37.115304
2025-06-09 01:30:37.151999
2025-06-09 01:30:40.220783
2025-06-09 01:30:37.317538
2025-06-09 01:30:40.845861
2025-06-09 01:30:42.804476
2025-06-09 01:29:58.909989
2025-06-09 01:30:43.518443
2025-06-09 01:30:04.699384
2025-06-09 01:30:09.145177
2025-06-09 01:30:44.453382
2025-06-09 01:30:40.954259
2025-06-09 01:30:41.550967
2025-06-09 01:30:43.979245
2025-06-09 01:30:43.096411
2025-06-09 01:30:42.254295
2025-06-09 01:29:59.442143
2025-06-09 01:30:43.347260
2025-06-09 01:30:44.816236
2025-06-09 01:30:43.741338
2025-06-09 01:30:41.360371
2025-06-09 01:30:41.781247
2025-06-09 01:30:43.991389
2025-06-09 01:30:44.593746
2025-06-09 01:30:37.348679
2025-06-09 01:30:45.206275
2025-06-09 01:30:43.566248
2025-06-09 01:30:40.961132
2025-06-09 01:30:44.298581
2025-06-09 01:30:43.831222
2025-06-09 01:30:45.542352
2025-06-09 01:30:45.273238
2025-06-09 01:30:42.575257
2025-06-09 01:30:44.296098
2025-06-09 01:30:40.388240
2025-06-09 01:30:44.180201
2025-06-09 01:30:45.553253
2025-06-09 01:30:45.968208
2025-06-09 01:30:41.817501
2025-06-09 01:30:44.510269
2025-06-09 01:30:43.603298
2025-06-09 01:30:46.217237
2025-06-09 01:30:45.343258
2025-06-09 01:30:46.545353
2025-06-09 01:30:47.345376
2025-06-09 01:30:47.402349
2025-06-09 01:30:45.025222
2025-06-09 01:30:18.108889
2025-06-09 01:30:45.849207
2025-06-09 01:30:45.775226
2025-06-09 01:30:40.146262
2025-06-09 01:30:43.755229
2025-06-09 01:30:43.461079
2025-06-09 01:30:48.025358
2025-06-09 01:30:48.593660
2025-06-09 01:30:46.629268
2025-06-09 01:30:48.044317
2025-06-09 01:30:49.132260
2025-06-09 01:30:46.494013
2025-06-09 01:30:49.186241
2025-06-09 01:30:46.915242
2025-06-09 01:30:50.422229
2025-06-09 01:30:49.102180
2025-06-09 01:30:50.610170
2025-06-09 01:30:52.101110
2025-06-09 01:30:49.382043
2025-06-09 01:30:50.321288
2025-06-09 01:29:56.490277
2025-06-09 01:30:49.362197
2025-06-09 01:30:46.109238
2025-06-09 01:30:48.178042
2025-06-09 01:30:49.914211
2025-06-09 01:30:12.060540
2025-06-09 01:30:52.038208
2025-06-09 01:30:52.008150
2025-06-09 01:30:52.050038
2025-06-09 01:30:49.359148
2025-06-09 01:30:52.546286
2025-06-09 01:30:49.271224
2025-06-09 01:30:52.950589
2025-06-09 01:30:48.841696
2025-06-09 01:30:48.992182
2025-06-09 01:30:51.341238
2025-06-09 01:30:51.915333
2025-06-09 01:30:52.793307
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 0, 0, 43, 0, 42, 45, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 43, 42, 0, 0, 43, 0, 42, 0, 0, 0, 0, 0, 43, 42, 0, 0, 42, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 45, 42, 0, 43, 0, 42, 42, 0, 0, 44, 0, 0, 0, 45, 42, 42, 0, 0, 45, 0, 42, 0, 0, 0, 0, 43, 0, 42, 0, 0, 0, 0, 43, 0, 0, 0, 42]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 14.49; stdev rank: 20.196779446238452; total pools: 272.06

2025-06-09 01:30:51.779286
2025-06-09 01:30:50.089026
2025-06-09 01:30:51.319178
2025-06-09 01:30:52.319207
2025-06-09 01:30:51.659241
2025-06-09 01:30:49.394678
2025-06-09 01:30:55.069303
2025-06-09 01:30:49.818372
2025-06-09 01:30:51.142948
2025-06-09 01:30:52.579564
2025-06-09 01:30:53.119187
2025-06-09 01:30:51.975183
2025-06-09 01:30:54.355035
2025-06-09 01:30:55.853444
2025-06-09 01:30:52.780247
2025-06-09 01:29:41.148252
2025-06-09 01:30:55.888303
2025-06-09 01:29:44.182298
2025-06-09 01:30:54.827195
2025-06-09 01:30:57.677167
2025-06-09 01:30:55.438356
2025-06-09 01:30:54.760269
2025-06-09 01:30:55.516885
2025-06-09 01:30:53.911412
2025-06-09 01:30:57.550260
2025-06-09 01:30:16.795824
2025-06-09 01:30:20.113375
2025-06-09 01:31:00.055551
2025-06-09 01:30:59.438188
2025-06-09 01:30:56.345423
2025-06-09 01:30:57.720273
2025-06-09 01:30:57.995441
2025-06-09 01:31:00.563276
2025-06-09 01:31:00.752410
2025-06-09 01:30:57.750280
2025-06-09 01:30:56.428223
2025-06-09 01:30:31.565258
2025-06-09 01:30:57.691531
2025-06-09 01:30:59.896261
2025-06-09 01:29:48.496771
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 0, 0, 141, 0, 214, 87, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 471, 42, 0, 0, 0, 0, 42, 0, 0, 52, 0, 0, 0, 43, 0, 0, 0, 141, 75, 0, 0, 48, 0, 42, 0, 0, 0, 0, 0, 87, 118, 0, 0, 43, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 221, 52, 0, 58, 0, 58, 42, 0, 0, 45, 0, 0, 0, 48, 756, 43, 0, 0, 0, 0, 399, 0, 0, 0, 0, 56, 0, 44, 0, 0, 0, 0, 55, 0, 0, 0, 52]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 37.13; stdev rank: 101.60439508210264; total pools: 403.02

2025-06-09 01:30:58.092111
2025-06-09 01:31:01.155961
2025-06-09 01:30:58.676279
2025-06-09 01:29:51.926288
2025-06-09 01:31:00.691174
2025-06-09 01:30:58.934234
2025-06-09 01:30:58.906544
2025-06-09 01:31:03.065467
