Beginning of run
landscape params:
2025-06-08 23:44:31.510072
2025-06-08 23:44:31.323652
2025-06-08 23:44:29.429718
2025-06-08 23:44:31.533938
2025-06-08 23:44:30.714034
2025-06-08 23:44:30.756863
2025-06-08 23:44:32.183008
2025-06-08 23:44:31.965221
2025-06-08 23:44:32.552135
2025-06-08 23:44:32.598255
2025-06-08 23:44:30.966029
2025-06-08 23:44:32.484749
2025-06-08 23:44:31.865149
2025-06-08 23:44:32.808761
2025-06-08 23:44:31.074239
2025-06-08 23:44:33.179340
2025-06-08 23:44:32.189248
2025-06-08 23:44:32.570966
2025-06-08 23:44:33.563550
2025-06-08 23:44:33.278265
2025-06-08 23:44:33.709514
2025-06-08 23:44:32.811460
2025-06-08 23:44:32.998247
2025-06-08 23:44:32.328952
2025-06-08 23:44:33.225877
2025-06-08 23:44:33.868430
2025-06-08 23:44:32.468610
2025-06-08 23:44:33.879699
2025-06-08 23:44:34.782757
2025-06-08 23:44:33.063106
2025-06-08 23:44:35.138304
2025-06-08 23:44:34.588406
2025-06-08 23:44:33.757924
2025-06-08 23:44:34.368939
2025-06-08 23:44:35.151296
2025-06-08 23:44:34.117841
2025-06-08 23:44:36.032432
2025-06-08 23:44:35.860210
2025-06-08 23:44:35.367404
2025-06-08 23:44:35.441759
2025-06-08 23:44:35.230958
2025-06-08 23:44:36.404437
2025-06-08 23:44:35.315427
2025-06-08 23:44:36.455511
2025-06-08 23:44:32.664957
2025-06-08 23:44:37.208790
2025-06-08 23:44:36.180253
2025-06-08 23:44:35.790085
2025-06-08 23:44:36.830453
2025-06-08 23:44:36.488568
2025-06-08 23:44:36.093239
2025-06-08 23:44:36.085288
2025-06-08 23:44:38.544840
2025-06-08 23:44:38.212238
2025-06-08 23:44:37.214305
2025-06-08 23:44:38.240221
2025-06-08 23:44:37.749168
2025-06-08 23:44:38.200400
2025-06-08 23:44:37.242230
2025-06-08 23:44:37.759313
2025-06-08 23:44:38.416327
2025-06-08 23:44:38.721180
2025-06-08 23:44:38.362881
2025-06-08 23:44:39.654296
2025-06-08 23:44:35.839415
2025-06-08 23:44:39.626060
2025-06-08 23:44:38.898020
2025-06-08 23:44:41.477672
2025-06-08 23:44:39.400688
2025-06-08 23:44:40.055885
2025-06-08 23:44:39.939141
2025-06-08 23:44:40.231164
2025-06-08 23:44:40.042405
2025-06-08 23:44:40.152526
2025-06-08 23:44:40.755760
2025-06-08 23:44:39.446020
2025-06-08 23:44:38.502872
2025-06-08 23:44:40.226262
2025-06-08 23:44:42.318118
2025-06-08 23:44:38.484271
2025-06-08 23:44:42.692263
2025-06-08 23:44:41.262219
2025-06-08 23:44:40.442577
2025-06-08 23:44:41.840351
2025-06-08 23:44:41.754114
2025-06-08 23:44:42.429092
2025-06-08 23:44:43.563214
2025-06-08 23:44:43.425447
2025-06-08 23:44:44.157222
2025-06-08 23:44:43.343025
2025-06-08 23:44:45.593026
2025-06-08 23:44:43.799355
2025-06-08 23:44:42.673197
2025-06-08 23:44:44.010765
2025-06-08 23:44:44.757246
2025-06-08 23:44:42.782670
2025-06-08 23:44:43.581269
2025-06-08 23:44:44.467280
2025-06-08 23:44:45.081299
2025-06-08 23:44:46.455416
2025-06-08 23:44:43.844322
2025-06-08 23:44:45.824827
2025-06-08 23:44:47.129521
2025-06-08 23:44:44.192209
2025-06-08 23:44:44.624215
2025-06-08 23:44:41.192267
2025-06-08 23:44:44.298583
2025-06-08 23:44:43.821380
2025-06-08 23:44:47.265813
2025-06-08 23:44:44.676750
2025-06-08 23:44:47.739492
2025-06-08 23:44:48.136415
2025-06-08 23:44:47.247361
2025-06-08 23:44:47.400729
2025-06-08 23:44:46.799254
2025-06-08 23:44:48.696972
2025-06-08 23:44:48.853339
2025-06-08 23:44:47.195469
2025-06-08 23:44:47.999347
2025-06-08 23:44:49.751241
2025-06-08 23:44:47.545550
2025-06-08 23:44:50.340386
2025-06-08 23:44:50.221263
2025-06-08 23:44:45.270671
2025-06-08 23:44:45.863430
2025-06-08 23:44:47.168256
2025-06-08 23:44:48.788286
2025-06-08 23:44:49.316237
2025-06-08 23:44:31.787261
2025-06-08 23:44:49.443283
2025-06-08 23:44:51.318172
2025-06-08 23:44:49.304512
2025-06-08 23:44:52.438247
2025-06-08 23:44:48.937167
2025-06-08 23:44:52.396525
2025-06-08 23:44:49.425282
2025-06-08 23:44:50.604314
2025-06-08 23:44:49.183289
2025-06-08 23:44:52.173242
2025-06-08 23:44:49.955623
2025-06-08 23:44:53.418305
2025-06-08 23:44:28.842162
2025-06-08 23:44:52.255335
2025-06-08 23:44:51.431212
2025-06-08 23:44:50.181314
2025-06-08 23:44:56.071157
2025-06-08 23:44:53.610212
2025-06-08 23:44:53.138303
2025-06-08 23:44:52.165648
2025-06-08 23:44:56.491509
2025-06-08 23:44:53.182751
2025-06-08 23:44:55.962410
2025-06-08 23:44:54.424291
2025-06-08 23:44:55.129153
2025-06-08 23:44:54.318340
2025-06-08 23:44:55.232764
2025-06-08 23:44:55.515388
2025-06-08 23:44:54.413196
2025-06-08 23:44:30.590255
2025-06-08 23:44:55.552193
2025-06-08 23:44:53.998313
2025-06-08 23:44:57.677183
2025-06-08 23:44:55.329734
2025-06-08 23:44:58.966349
2025-06-08 23:44:52.734724
2025-06-08 23:44:56.196270
2025-06-08 23:44:58.300447
2025-06-08 23:44:28.407687
2025-06-08 23:44:59.317445
2025-06-08 23:44:56.486374
2025-06-08 23:44:54.130350
2025-06-08 23:44:59.477495
2025-06-08 23:44:57.414248
2025-06-08 23:45:00.659221
2025-06-08 23:44:59.703287
2025-06-08 23:45:01.496522
2025-06-08 23:44:56.612347
2025-06-08 23:44:55.772443
2025-06-08 23:44:58.467269
2025-06-08 23:44:57.610505
2025-06-08 23:45:01.753242
2025-06-08 23:44:59.659124
2025-06-08 23:44:56.591264
2025-06-08 23:45:02.161562
2025-06-08 23:44:59.751319
2025-06-08 23:44:56.875147
2025-06-08 23:44:58.420220
2025-06-08 23:45:01.273219
2025-06-08 23:45:03.231839
2025-06-08 23:45:00.502784
2025-06-08 23:44:55.177851
2025-06-08 23:45:02.745452
2025-06-08 23:45:01.949404
2025-06-08 23:44:57.308576
2025-06-08 23:44:58.330326
2025-06-08 23:44:59.902268
2025-06-08 23:44:59.679197
2025-06-08 23:45:03.122307
2025-06-08 23:45:01.586260
2025-06-08 23:45:02.150217
2025-06-08 23:44:59.886261
2025-06-08 23:45:03.413222
2025-06-08 23:45:04.336252
2025-06-08 23:44:31.557813
2025-06-08 23:45:02.150467
2025-06-08 23:45:01.024524
2025-06-08 23:45:04.700272
2025-06-08 23:45:01.839871
2025-06-08 23:45:04.138457
2025-06-08 23:44:37.561322
2025-06-08 23:45:08.005015
2025-06-08 23:45:06.317912
2025-06-08 23:45:05.401446
2025-06-08 23:45:01.897277
2025-06-08 23:45:02.348232
2025-06-08 23:45:02.354549
2025-06-08 23:45:01.514342
2025-06-08 23:45:05.801212
2025-06-08 23:45:07.418047
2025-06-08 23:45:04.717484
2025-06-08 23:45:06.308187
2025-06-08 23:45:06.219304
2025-06-08 23:45:06.919529
2025-06-08 23:45:07.774293
2025-06-08 23:45:07.588871
2025-06-08 23:45:02.259237
2025-06-08 23:45:05.783222
2025-06-08 23:45:06.234261
2025-06-08 23:44:40.401610
2025-06-08 23:45:04.989463
2025-06-08 23:45:03.528219
2025-06-08 23:45:08.587365
2025-06-08 23:45:05.183277
2025-06-08 23:45:08.415165
2025-06-08 23:45:04.287302
2025-06-08 23:45:08.078182
2025-06-08 23:45:07.946326
2025-06-08 23:45:06.403166
2025-06-08 23:45:03.871290
2025-06-08 23:44:34.531393
2025-06-08 23:45:06.392838
2025-06-08 23:45:08.909707
2025-06-08 23:45:02.079206
2025-06-08 23:45:07.073512
2025-06-08 23:45:05.791382
2025-06-08 23:45:07.729207
2025-06-08 23:45:09.927283
2025-06-08 23:45:05.522051
2025-06-08 23:45:06.808216
2025-06-08 23:45:11.334096
2025-06-08 23:45:11.151328
2025-06-08 23:45:10.280271
2025-06-08 23:45:10.732176
2025-06-08 23:45:12.257904
2025-06-08 23:45:05.350243
2025-06-08 23:45:12.340265
2025-06-08 23:45:12.415242
2025-06-08 23:45:06.798399
2025-06-08 23:45:10.642551
2025-06-08 23:45:07.795681
2025-06-08 23:45:09.354378
2025-06-08 23:45:12.866912
2025-06-08 23:45:15.312841
2025-06-08 23:45:11.351575
2025-06-08 23:45:11.459436
2025-06-08 23:45:12.468294
2025-06-08 23:45:12.246332
2025-06-08 23:45:09.642584
2025-06-08 23:45:13.252437
2025-06-08 23:45:11.846251
2025-06-08 23:45:14.554270
2025-06-08 23:45:13.044446
2025-06-08 23:45:13.209798
2025-06-08 23:45:11.370333
2025-06-08 23:44:34.692501
2025-06-08 23:45:16.154084
2025-06-08 23:45:10.425288
2025-06-08 23:45:12.570221
2025-06-08 23:45:12.806883
2025-06-08 23:45:15.948150
2025-06-08 23:44:44.451704
2025-06-08 23:45:16.264195
2025-06-08 23:45:13.291333
2025-06-08 23:44:27.274136
2025-06-08 23:45:12.264310
2025-06-08 23:45:15.811256
2025-06-08 23:45:15.796306
2025-06-08 23:45:11.481344
2025-06-08 23:45:10.322747
2025-06-08 23:45:13.352951
2025-06-08 23:45:15.036317
2025-06-08 23:45:12.091273
2025-06-08 23:45:11.974215
2025-06-08 23:45:17.084374
2025-06-08 23:45:17.049216
2025-06-08 23:45:14.365202
2025-06-08 23:45:11.926323
2025-06-08 23:45:16.389267
2025-06-08 23:44:49.921403
2025-06-08 23:44:44.709620
2025-06-08 23:45:16.091212
2025-06-08 23:45:17.502267
2025-06-08 23:45:16.293497
2025-06-08 23:44:40.248300
2025-06-08 23:45:17.824963
2025-06-08 23:45:14.727280
2025-06-08 23:45:19.764201
2025-06-08 23:45:16.687231
2025-06-08 23:45:20.032289
2025-06-08 23:45:17.827841
2025-06-08 23:45:20.574231
2025-06-08 23:45:20.257272
2025-06-08 23:45:14.112317
2025-06-08 23:45:18.063848
2025-06-08 23:45:18.874388
2025-06-08 23:45:21.334484
2025-06-08 23:45:13.872232
2025-06-08 23:45:20.912213
2025-06-08 23:45:17.049783
2025-06-08 23:45:19.215155
2025-06-08 23:45:16.305440
2025-06-08 23:45:20.648940
2025-06-08 23:45:22.426249
2025-06-08 23:44:38.044595
2025-06-08 23:45:20.904217
2025-06-08 23:45:23.575234
2025-06-08 23:45:20.508289
2025-06-08 23:45:18.720634
2025-06-08 23:45:23.290313
2025-06-08 23:45:21.017426
2025-06-08 23:45:19.514446
2025-06-08 23:45:22.488533
2025-06-08 23:45:21.456893
2025-06-08 23:45:24.200813
2025-06-08 23:45:21.182338
2025-06-08 23:45:18.517594
2025-06-08 23:45:23.548403
2025-06-08 23:45:21.765764
2025-06-08 23:45:22.163248
2025-06-08 23:45:24.561543
2025-06-08 23:45:22.432232
2025-06-08 23:45:24.255346
2025-06-08 23:45:22.182582
2025-06-08 23:45:21.020284
2025-06-08 23:45:25.970742
2025-06-08 23:45:26.270219
2025-06-08 23:45:26.870631
2025-06-08 23:45:25.056781
2025-06-08 23:45:21.501547
2025-06-08 23:45:19.849231
2025-06-08 23:45:26.678289
2025-06-08 23:45:24.657253
2025-06-08 23:45:23.521231
2025-06-08 23:45:26.523209
2025-06-08 23:45:29.208112
2025-06-08 23:45:26.336338
2025-06-08 23:45:26.299228
2025-06-08 23:45:26.597363
2025-06-08 23:45:28.195019
2025-06-08 23:45:26.406694
2025-06-08 23:45:27.111510
2025-06-08 23:45:25.132645
2025-06-08 23:45:21.924260
2025-06-08 23:45:24.668143
2025-06-08 23:45:21.042235
2025-06-08 23:45:25.413921
2025-06-08 23:45:25.303312
2025-06-08 23:45:25.590116
2025-06-08 23:45:29.390352
2025-06-08 23:45:25.432377
2025-06-08 23:45:30.073514
2025-06-08 23:45:28.358093
2025-06-08 23:45:25.268306
2025-06-08 23:45:28.467882
2025-06-08 23:45:31.943711
2025-06-08 23:45:30.289227
2025-06-08 23:45:30.437151
2025-06-08 23:45:28.632221
2025-06-08 23:45:26.296286
2025-06-08 23:45:29.725184
2025-06-08 23:45:33.911120
2025-06-08 23:45:30.197418
2025-06-08 23:44:28.199424
2025-06-08 23:45:29.643061
2025-06-08 23:45:32.149052
2025-06-08 23:44:49.560477
2025-06-08 23:45:28.956325
2025-06-08 23:45:33.783341
2025-06-08 23:45:29.444314
2025-06-08 23:45:28.576241
2025-06-08 23:45:30.547954
2025-06-08 23:45:32.409244
2025-06-08 23:45:31.556272
2025-06-08 23:45:34.533238
2025-06-08 23:45:32.502456
2025-06-08 23:45:32.830293
2025-06-08 23:45:29.828347
2025-06-08 23:45:33.547284
2025-06-08 23:45:02.022152
2025-06-08 23:45:33.697313
2025-06-08 23:45:33.980285
2025-06-08 23:45:30.973261
2025-06-08 23:45:31.096254
2025-06-08 23:45:32.597313
2025-06-08 23:45:34.463675
2025-06-08 23:44:54.981152
2025-06-08 23:45:35.702317
2025-06-08 23:45:37.578290
2025-06-08 23:44:57.576275
2025-06-08 23:45:33.974582
2025-06-08 23:45:31.282088
2025-06-08 23:45:34.027298
2025-06-08 23:44:31.212181
2025-06-08 23:45:35.393174
2025-06-08 23:45:32.032754
2025-06-08 23:44:30.610061
2025-06-08 23:45:36.743180
2025-06-08 23:45:30.649259
2025-06-08 23:45:31.279342
2025-06-08 23:45:36.386397
2025-06-08 23:45:33.495671
2025-06-08 23:45:01.152651
2025-06-08 23:45:37.493493
2025-06-08 23:45:34.165306
2025-06-08 23:45:37.259011
2025-06-08 23:45:35.482809
2025-06-08 23:45:34.332278
2025-06-08 23:45:36.838498
2025-06-08 23:45:37.797216
2025-06-08 23:45:36.033964
2025-06-08 23:45:36.470216
2025-06-08 23:45:35.884449
2025-06-08 23:45:37.080294
2025-06-08 23:45:34.806027
2025-06-08 23:45:38.886317
2025-06-08 23:45:38.464262
2025-06-08 23:45:38.618724
2025-06-08 23:45:33.064607
2025-06-08 23:45:37.675953
2025-06-08 23:45:39.885191
2025-06-08 23:45:34.912739
2025-06-08 23:45:36.980353
2025-06-08 23:45:38.836806
2025-06-08 23:44:53.470706
2025-06-08 23:45:40.493669
2025-06-08 23:45:39.292545
2025-06-08 23:45:37.565966
2025-06-08 23:45:38.442249
2025-06-08 23:45:36.508209
2025-06-08 23:45:40.955470
2025-06-08 23:45:39.538787
2025-06-08 23:45:40.916339
2025-06-08 23:45:43.460890
2025-06-08 23:45:08.091894
2025-06-08 23:45:41.014234
2025-06-08 23:45:42.371383
2025-06-08 23:45:39.245223
2025-06-08 23:45:41.896299
2025-06-08 23:45:43.449938
2025-06-08 23:45:09.286063
2025-06-08 23:45:44.086159
2025-06-08 23:45:40.602720
2025-06-08 23:45:45.154255
2025-06-08 23:45:45.591515
2025-06-08 23:45:38.133298
2025-06-08 23:45:40.885211
2025-06-08 23:45:41.307248
2025-06-08 23:44:33.693438
2025-06-08 23:45:41.823288
2025-06-08 23:45:43.033200
2025-06-08 23:45:44.306347
2025-06-08 23:45:42.892668
2025-06-08 23:44:29.107611
2025-06-08 23:45:42.832204
2025-06-08 23:45:42.082787
2025-06-08 23:45:41.840654
2025-06-08 23:45:39.922299
2025-06-08 23:45:45.699324
2025-06-08 23:45:42.919663
2025-06-08 23:45:42.411585
2025-06-08 23:45:43.723339
2025-06-08 23:45:41.027296
2025-06-08 23:45:46.282167
2025-06-08 23:45:42.614834
2025-06-08 23:45:47.410110
2025-06-08 23:44:36.483117
2025-06-08 23:45:48.035238
2025-06-08 23:45:47.143654
2025-06-08 23:45:42.803536
2025-06-08 23:45:45.014248
2025-06-08 23:45:46.279307
2025-06-08 23:45:47.450062
2025-06-08 23:45:42.018404
2025-06-08 23:45:41.907203
2025-06-08 23:45:50.319244
2025-06-08 23:45:48.600719
2025-06-08 23:45:48.914232
2025-06-08 23:44:38.833437
2025-06-08 23:45:44.884017
2025-06-08 23:45:47.555208
2025-06-08 23:45:49.049962
2025-06-08 23:45:50.345232
2025-06-08 23:45:43.651289
2025-06-08 23:45:49.290257
2025-06-08 23:45:45.494274
2025-06-08 23:45:47.604315
2025-06-08 23:45:47.165515
2025-06-08 23:45:47.156677
2025-06-08 23:45:48.646307
2025-06-08 23:45:52.122356
2025-06-08 23:45:46.383846
2025-06-08 23:45:47.995595
2025-06-08 23:45:44.702008
2025-06-08 23:45:48.996273
2025-06-08 23:45:50.850204
2025-06-08 23:45:48.360131
2025-06-08 23:45:49.375246
2025-06-08 23:45:49.589196
2025-06-08 23:45:52.241325
2025-06-08 23:45:48.296920
2025-06-08 23:45:52.355214
2025-06-08 23:45:49.214343
2025-06-08 23:45:52.768342
2025-06-08 23:45:54.292783
2025-06-08 23:45:51.517379
2025-06-08 23:45:49.727267
2025-06-08 23:45:50.110347
2025-06-08 23:44:32.557684
2025-06-08 23:45:50.224316
2025-06-08 23:45:54.024280
2025-06-08 23:45:56.111320
2025-06-08 23:45:49.475351
2025-06-08 23:45:55.540347
2025-06-08 23:45:51.717657
2025-06-08 23:45:51.495465
2025-06-08 23:45:49.948489
2025-06-08 23:45:54.698765
2025-06-08 23:45:53.376282
2025-06-08 23:45:56.464801
2025-06-08 23:45:52.674320
2025-06-08 23:45:54.659576
2025-06-08 23:45:53.024300
2025-06-08 23:45:11.943720
2025-06-08 23:45:54.857325
2025-06-08 23:45:54.209255
2025-06-08 23:45:52.940234
2025-06-08 23:45:55.682226
2025-06-08 23:45:48.545166
2025-06-08 23:45:55.084736
2025-06-08 23:45:53.309648
2025-06-08 23:45:56.631901
2025-06-08 23:45:53.115356
2025-06-08 23:45:51.851205
2025-06-08 23:45:52.483294
2025-06-08 23:45:57.675277
2025-06-08 23:45:56.522537
2025-06-08 23:45:52.263854
2025-06-08 23:45:57.569965
2025-06-08 23:45:52.511448
2025-06-08 23:45:57.120226
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 5, 5, 1, 3, 2, 1, 1, 3, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 12, 3, 2, 2, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 2, 5, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 5, 3, 1, 2, 2, 2, 2, 1, 1, 2, 2, 5, 2, 3, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.83; stdev rank: 1.4216539663363936; total pools: 272.9

2025-06-08 23:45:56.881674
2025-06-08 23:45:53.080213
2025-06-08 23:45:13.228298
2025-06-08 23:44:26.621180
2025-06-08 23:45:54.320309
2025-06-08 23:45:58.678288
2025-06-08 23:45:59.957009
2025-06-08 23:45:58.622334
2025-06-08 23:45:59.084449
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 3, 1, 12, 56, 1, 1, 5, 2, 22, 1, 9, 232, 9, 40, 2, 20, 2, 61, 5, 2, 1, 5, 73, 2, 34, 1, 1, 90, 1, 1, 34, 3, 300, 40, 2, 209, 40, 40, 2, 272, 28, 2, 3, 38, 1, 40, 5, 22, 9, 13, 3, 56, 20, 1, 9, 9, 1, 22, 20, 92, 5, 953, 2, 1, 40, 12, 12, 232, 2, 1, 1, 150, 27, 220, 1, 3, 9, 9, 34, 1, 2, 13, 5, 300, 73, 1, 34, 9, 1, 5, 9, 2, 57, 73, 2, 27, 86, 5, 40]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 45.18; stdev rank: 112.17168805006013; total pools: 441.39

2025-06-08 23:44:37.221821
2025-06-08 23:46:00.689325
2025-06-08 23:44:43.608172
2025-06-08 23:45:22.109052
2025-06-08 23:45:57.931230
2025-06-08 23:45:58.844371
2025-06-08 23:46:00.588245
2025-06-08 23:45:58.359252
2025-06-08 23:45:59.483276
2025-06-08 23:45:58.318489
2025-06-08 23:46:02.035314
