Beginning of run
landscape params:
2025-06-09 00:50:04.403201
2025-06-09 00:50:04.333878
2025-06-09 00:50:04.448247
2025-06-09 00:50:04.157273
2025-06-09 00:50:03.478987
2025-06-09 00:50:03.982692
2025-06-09 00:50:05.199231
2025-06-09 00:50:04.164341
2025-06-09 00:50:06.174046
2025-06-09 00:50:05.998609
2025-06-09 00:50:04.666222
2025-06-09 00:50:04.230261
2025-06-09 00:50:06.265605
2025-06-09 00:50:06.021243
2025-06-09 00:50:06.868224
2025-06-09 00:50:05.427209
2025-06-09 00:50:05.593220
2025-06-09 00:50:05.782233
2025-06-09 00:50:04.459202
2025-06-09 00:50:05.692179
2025-06-09 00:50:07.080269
2025-06-09 00:50:07.060086
2025-06-09 00:50:07.675078
2025-06-09 00:50:06.602256
2025-06-09 00:50:07.591262
2025-06-09 00:50:06.799235
2025-06-09 00:50:07.394206
2025-06-09 00:50:06.589186
2025-06-09 00:50:05.998218
2025-06-09 00:50:08.089215
2025-06-09 00:50:06.553275
2025-06-09 00:50:07.839038
2025-06-09 00:50:09.212079
2025-06-09 00:50:08.191229
2025-06-09 00:50:09.246192
2025-06-09 00:50:07.767228
2025-06-09 00:50:07.473221
2025-06-09 00:50:07.261121
2025-06-09 00:50:09.945202
2025-06-09 00:50:09.079177
2025-06-09 00:50:09.251349
2025-06-09 00:50:09.732233
2025-06-09 00:50:09.582290
2025-06-09 00:50:08.442198
2025-06-09 00:50:08.828267
2025-06-09 00:50:09.931203
2025-06-09 00:50:07.022223
2025-06-09 00:50:10.604267
2025-06-09 00:50:10.176816
2025-06-09 00:50:09.287217
2025-06-09 00:50:09.046229
2025-06-09 00:50:10.197623
2025-06-09 00:50:09.476241
2025-06-09 00:50:10.726228
2025-06-09 00:50:09.613228
2025-06-09 00:50:11.297512
2025-06-09 00:50:10.372245
2025-06-09 00:50:11.923211
2025-06-09 00:50:12.812225
2025-06-09 00:50:13.615228
2025-06-09 00:50:13.033422
2025-06-09 00:50:13.970439
2025-06-09 00:50:14.327197
2025-06-09 00:50:10.099178
2025-06-09 00:50:11.366268
2025-06-09 00:50:09.566457
2025-06-09 00:49:56.437294
2025-06-09 00:50:12.752221
2025-06-09 00:50:13.345224
2025-06-09 00:50:13.360192
2025-06-09 00:50:13.871944
2025-06-09 00:50:12.231198
2025-06-09 00:49:57.358088
2025-06-09 00:49:55.962822
2025-06-09 00:49:56.194347
2025-06-09 00:50:13.976400
2025-06-09 00:50:12.187709
2025-06-09 00:49:58.238526
2025-06-09 00:50:13.395369
2025-06-09 00:50:14.945221
2025-06-09 00:50:12.403717
2025-06-09 00:50:16.396239
2025-06-09 00:50:14.314280
2025-06-09 00:50:14.859249
2025-06-09 00:50:12.949274
2025-06-09 00:50:16.248298
2025-06-09 00:50:14.721235
2025-06-09 00:50:15.591214
2025-06-09 00:50:16.052211
2025-06-09 00:50:14.250193
2025-06-09 00:50:13.425235
2025-06-09 00:50:15.687228
2025-06-09 00:50:16.293500
2025-06-09 00:50:17.123208
2025-06-09 00:50:17.191223
2025-06-09 00:50:17.175209
2025-06-09 00:50:16.878089
2025-06-09 00:50:15.786227
2025-06-09 00:50:19.026595
2025-06-09 00:50:16.716191
2025-06-09 00:50:16.468213
2025-06-09 00:50:16.018202
2025-06-09 00:50:14.064209
2025-06-09 00:50:15.889675
2025-06-09 00:50:18.154212
2025-06-09 00:50:18.441257
2025-06-09 00:50:19.643192
2025-06-09 00:50:17.713363
2025-06-09 00:50:01.660099
2025-06-09 00:50:16.701192
2025-06-09 00:50:16.618195
2025-06-09 00:50:20.515191
2025-06-09 00:50:19.591202
2025-06-09 00:50:21.410187
2025-06-09 00:50:21.490327
2025-06-09 00:50:19.482203
2025-06-09 00:50:19.519693
2025-06-09 00:50:21.225194
2025-06-09 00:50:00.194753
2025-06-09 00:50:19.165449
2025-06-09 00:50:20.681185
2025-06-09 00:50:22.356225
2025-06-09 00:50:19.078335
2025-06-09 00:50:19.159217
2025-06-09 00:50:04.000987
2025-06-09 00:50:22.108241
2025-06-09 00:50:20.457259
2025-06-09 00:50:22.802201
2025-06-09 00:49:59.754166
2025-06-09 00:50:19.788817
2025-06-09 00:50:20.783189
2025-06-09 00:50:19.783197
2025-06-09 00:50:20.669852
2025-06-09 00:50:22.849186
2025-06-09 00:50:23.827185
2025-06-09 00:50:20.858200
2025-06-09 00:50:03.624436
2025-06-09 00:50:23.497192
2025-06-09 00:50:01.907413
2025-06-09 00:50:20.701066
2025-06-09 00:50:24.646191
2025-06-09 00:50:26.243203
2025-06-09 00:50:23.395186
2025-06-09 00:50:22.652194
2025-06-09 00:50:24.538211
2025-06-09 00:50:24.023225
2025-06-09 00:50:26.509208
2025-06-09 00:50:25.618209
2025-06-09 00:50:26.553216
2025-06-09 00:50:23.080187
2025-06-09 00:50:24.936233
2025-06-09 00:50:21.421212
2025-06-09 00:50:24.705995
2025-06-09 00:50:23.633203
2025-06-09 00:50:24.251876
2025-06-09 00:50:23.821208
2025-06-09 00:50:25.504204
2025-06-09 00:50:27.323197
2025-06-09 00:50:24.489300
2025-06-09 00:50:24.651222
2025-06-09 00:50:27.488207
2025-06-09 00:50:27.015200
2025-06-09 00:50:27.491053
2025-06-09 00:50:24.516241
2025-06-09 00:50:26.028203
2025-06-09 00:50:25.495749
2025-06-09 00:50:27.273198
2025-06-09 00:50:27.378232
2025-06-09 00:50:29.243237
2025-06-09 00:50:25.256584
2025-06-09 00:50:24.526363
2025-06-09 00:50:27.533463
2025-06-09 00:50:04.738243
2025-06-09 00:50:26.311947
2025-06-09 00:50:06.849224
2025-06-09 00:50:27.207221
2025-06-09 00:50:29.404194
2025-06-09 00:50:29.848230
2025-06-09 00:50:30.265237
2025-06-09 00:50:30.658211
2025-06-09 00:50:28.329215
2025-06-09 00:50:29.387857
2025-06-09 00:50:28.645243
2025-06-09 00:50:27.340312
2025-06-09 00:50:30.359531
2025-06-09 00:50:29.525236
2025-06-09 00:50:29.556720
2025-06-09 00:50:09.413288
2025-06-09 00:50:30.068860
2025-06-09 00:50:30.933206
2025-06-09 00:50:29.303359
2025-06-09 00:50:31.029219
2025-06-09 00:50:30.035230
2025-06-09 00:50:32.442274
2025-06-09 00:50:31.480201
2025-06-09 00:50:31.975722
2025-06-09 00:50:30.415220
2025-06-09 00:50:32.012258
2025-06-09 00:50:32.575193
2025-06-09 00:50:31.049214
2025-06-09 00:50:32.409290
2025-06-09 00:50:31.773234
2025-06-09 00:50:32.279201
2025-06-09 00:50:29.267219
2025-06-09 00:50:32.458299
2025-06-09 00:50:30.938240
2025-06-09 00:50:31.471324
2025-06-09 00:50:31.845187
2025-06-09 00:50:34.578191
2025-06-09 00:50:07.312254
2025-06-09 00:50:30.439196
2025-06-09 00:50:34.661242
2025-06-09 00:50:30.141226
2025-06-09 00:50:34.557188
2025-06-09 00:50:36.550471
2025-06-09 00:50:34.716436
2025-06-09 00:50:35.151191
2025-06-09 00:50:31.484185
2025-06-09 00:50:34.369206
2025-06-09 00:50:34.905228
2025-06-09 00:50:35.251248
2025-06-09 00:50:35.811878
2025-06-09 00:50:33.155218
2025-06-09 00:50:32.642213
2025-06-09 00:50:34.086308
2025-06-09 00:50:37.080634
2025-06-09 00:50:36.099270
2025-06-09 00:50:32.794228
2025-06-09 00:50:36.888196
2025-06-09 00:50:33.804204
2025-06-09 00:50:34.857221
2025-06-09 00:50:35.900976
2025-06-09 00:50:36.779220
2025-06-09 00:50:36.723625
2025-06-09 00:50:12.929822
2025-06-09 00:50:36.890171
2025-06-09 00:50:36.396186
2025-06-09 00:50:37.551571
2025-06-09 00:50:35.297237
2025-06-09 00:50:36.169051
2025-06-09 00:50:37.327192
2025-06-09 00:50:38.971157
2025-06-09 00:50:38.402222
2025-06-09 00:50:37.263259
2025-06-09 00:50:38.878219
2025-06-09 00:50:36.493197
2025-06-09 00:50:38.624537
2025-06-09 00:50:33.572210
2025-06-09 00:50:36.904209
2025-06-09 00:50:39.493209
2025-06-09 00:50:40.395185
2025-06-09 00:50:40.594193
2025-06-09 00:50:35.390227
2025-06-09 00:50:38.167211
2025-06-09 00:50:35.431227
2025-06-09 00:50:40.217207
2025-06-09 00:50:41.014224
2025-06-09 00:50:39.369237
2025-06-09 00:50:38.894201
2025-06-09 00:50:38.815192
2025-06-09 00:50:40.050190
2025-06-09 00:50:40.745229
2025-06-09 00:50:42.716641
2025-06-09 00:50:38.519190
2025-06-09 00:50:38.335263
2025-06-09 00:50:40.850903
2025-06-09 00:50:42.932211
2025-06-09 00:50:41.633202
2025-06-09 00:50:40.406190
2025-06-09 00:50:41.194305
2025-06-09 00:50:41.622373
2025-06-09 00:49:58.229276
2025-06-09 00:50:45.113224
2025-06-09 00:50:16.775877
2025-06-09 00:50:43.206215
2025-06-09 00:50:42.183967
2025-06-09 00:50:43.425216
2025-06-09 00:50:43.763181
2025-06-09 00:50:43.828199
2025-06-09 00:50:39.565200
2025-06-09 00:50:43.782227
2025-06-09 00:50:37.996203
2025-06-09 00:50:43.696192
2025-06-09 00:50:41.735217
2025-06-09 00:50:44.737187
2025-06-09 00:50:40.901196
2025-06-09 00:50:44.072188
2025-06-09 00:50:44.534230
2025-06-09 00:50:43.522207
2025-06-09 00:50:43.155196
2025-06-09 00:50:43.326204
2025-06-09 00:50:43.680213
2025-06-09 00:50:45.343247
2025-06-09 00:50:18.173870
2025-06-09 00:50:43.175277
2025-06-09 00:50:46.382711
2025-06-09 00:50:45.614199
2025-06-09 00:50:42.890210
2025-06-09 00:50:42.767220
2025-06-09 00:50:42.757248
2025-06-09 00:50:46.544056
2025-06-09 00:50:46.245677
2025-06-09 00:50:46.716207
2025-06-09 00:50:44.426682
2025-06-09 00:50:47.491189
2025-06-09 00:50:46.452194
2025-06-09 00:50:46.863186
2025-06-09 00:50:45.860202
2025-06-09 00:50:19.246240
2025-06-09 00:50:47.663199
2025-06-09 00:50:48.274199
2025-06-09 00:50:18.486307
2025-06-09 00:50:47.892183
2025-06-09 00:50:47.872903
2025-06-09 00:50:44.030384
2025-06-09 00:50:49.011698
2025-06-09 00:50:45.925194
2025-06-09 00:50:46.397413
2025-06-09 00:50:48.580204
2025-06-09 00:50:49.073060
2025-06-09 00:50:48.872316
2025-06-09 00:50:45.465193
2025-06-09 00:50:48.538191
2025-06-09 00:50:49.408217
2025-06-09 00:50:00.153671
2025-06-09 00:50:49.355859
2025-06-09 00:50:48.242194
2025-06-09 00:50:51.250193
2025-06-09 00:50:48.797209
2025-06-09 00:50:46.265193
2025-06-09 00:50:48.867204
2025-06-09 00:50:48.896200
2025-06-09 00:50:47.646235
2025-06-09 00:50:51.570543
2025-06-09 00:50:50.252194
2025-06-09 00:50:48.008211
2025-06-09 00:50:48.203231
2025-06-09 00:50:49.824184
2025-06-09 00:50:47.567192
2025-06-09 00:50:48.311208
2025-06-09 00:50:52.106194
2025-06-09 00:50:51.702199
2025-06-09 00:50:48.061262
2025-06-09 00:50:00.335072
2025-06-09 00:50:49.641277
2025-06-09 00:50:52.337225
2025-06-09 00:50:51.507236
2025-06-09 00:50:52.793202
2025-06-09 00:50:52.460205
2025-06-09 00:50:51.619224
2025-06-09 00:50:51.354323
2025-06-09 00:50:18.348242
2025-06-09 00:50:52.911324
2025-06-09 00:50:52.534218
2025-06-09 00:50:54.340229
2025-06-09 00:50:03.677239
2025-06-09 00:50:52.478185
2025-06-09 00:50:26.985577
2025-06-09 00:50:53.251199
2025-06-09 00:50:51.162886
2025-06-09 00:50:52.237200
2025-06-09 00:50:53.096224
2025-06-09 00:50:51.147484
2025-06-09 00:50:26.436223
2025-06-09 00:50:54.124226
2025-06-09 00:50:01.574624
2025-06-09 00:50:54.564209
2025-06-09 00:50:54.219296
2025-06-09 00:50:55.035220
2025-06-09 00:50:56.112870
2025-06-09 00:50:53.461206
2025-06-09 00:50:52.031188
2025-06-09 00:50:54.770339
2025-06-09 00:50:36.172236
2025-06-09 00:50:54.500226
2025-06-09 00:50:55.199230
2025-06-09 00:50:54.850233
2025-06-09 00:50:51.853199
2025-06-09 00:50:57.101277
2025-06-09 00:50:25.543201
2025-06-09 00:50:54.687174
2025-06-09 00:50:58.507518
2025-06-09 00:50:54.509930
2025-06-09 00:50:57.703820
2025-06-09 00:50:57.438197
2025-06-09 00:50:02.187832
2025-06-09 00:50:53.629189
2025-06-09 00:50:54.531226
2025-06-09 00:50:55.089191
2025-06-09 00:50:58.776210
2025-06-09 00:50:56.120219
2025-06-09 00:50:56.040203
2025-06-09 00:50:57.042204
2025-06-09 00:50:57.502224
2025-06-09 00:50:33.836268
2025-06-09 00:50:55.869138
2025-06-09 00:50:55.424715
2025-06-09 00:50:57.758197
2025-06-09 00:50:55.305187
2025-06-09 00:50:57.012212
2025-06-09 00:50:24.272202
2025-06-09 00:50:28.577217
2025-06-09 00:50:56.259369
2025-06-09 00:50:58.957209
2025-06-09 00:49:59.237210
2025-06-09 00:50:58.560226
2025-06-09 00:50:57.668225
2025-06-09 00:51:00.235188
2025-06-09 00:50:57.362412
2025-06-09 00:50:57.240195
2025-06-09 00:50:58.733201
2025-06-09 00:50:55.991210
2025-06-09 00:50:56.862323
2025-06-09 00:51:00.277219
2025-06-09 00:50:59.100209
2025-06-09 00:50:59.360197
2025-06-09 00:50:56.671218
2025-06-09 00:50:56.264975
2025-06-09 00:50:57.855474
2025-06-09 00:51:01.050222
2025-06-09 00:50:57.850193
2025-06-09 00:51:00.724200
2025-06-09 00:50:59.302187
2025-06-09 00:51:00.833234
2025-06-09 00:50:58.948189
2025-06-09 00:50:59.208284
2025-06-09 00:51:00.594203
2025-06-09 00:50:07.698108
2025-06-09 00:51:01.647229
2025-06-09 00:51:00.391193
2025-06-09 00:51:01.416199
2025-06-09 00:51:00.401207
2025-06-09 00:51:02.542764
2025-06-09 00:51:02.634214
2025-06-09 00:51:02.357210
2025-06-09 00:51:03.185224
2025-06-09 00:50:39.311256
2025-06-09 00:51:04.615181
2025-06-09 00:51:02.820216
2025-06-09 00:50:33.257232
2025-06-09 00:51:02.736219
2025-06-09 00:50:27.913223
2025-06-09 00:51:02.870198
2025-06-09 00:51:03.433400
2025-06-09 00:51:01.627207
2025-06-09 00:51:03.959269
2025-06-09 00:51:02.838217
2025-06-09 00:51:02.521979
2025-06-09 00:51:00.849205
2025-06-09 00:51:03.669237
2025-06-09 00:51:03.373215
2025-06-09 00:50:15.502308
2025-06-09 00:51:04.057200
2025-06-09 00:51:04.294212
2025-06-09 00:51:04.000234
2025-06-09 00:51:05.189216
2025-06-09 00:51:06.030271
2025-06-09 00:51:03.044223
2025-06-09 00:51:03.033192
2025-06-09 00:51:06.262211
2025-06-09 00:51:06.858231
2025-06-09 00:51:01.439207
2025-06-09 00:51:03.021308
2025-06-09 00:50:16.338323
2025-06-09 00:51:07.831226
2025-06-09 00:50:12.874264
2025-06-09 00:49:56.713057
2025-06-09 00:51:03.958269
2025-06-09 00:51:05.230879
2025-06-09 00:50:03.327540
2025-06-09 00:49:59.742370
2025-06-09 00:49:57.375039
2025-06-09 00:51:05.904228
2025-06-09 00:51:05.686463
2025-06-09 00:51:04.005239
2025-06-09 00:51:07.947269
2025-06-09 00:51:09.209218
2025-06-09 00:51:06.806219
2025-06-09 00:51:05.963187
2025-06-09 00:51:06.818208
2025-06-09 00:51:04.225205
2025-06-09 00:51:04.638193
2025-06-09 00:51:08.635023
2025-06-09 00:49:55.070609
2025-06-09 00:51:07.965234
2025-06-09 00:50:11.512245
2025-06-09 00:51:09.247203
2025-06-09 00:51:07.498314
2025-06-09 00:51:09.067186
2025-06-09 00:50:01.891620
2025-06-09 00:50:07.143320
2025-06-09 00:51:10.637219
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 11, 7, 24, 7, 0, 7, 0, 11, 7, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 28, 28, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 11, 7, 0, 7, 7, 0, 0, 0, 11, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 7, 0, 7, 0, 7, 0, 7, 7, 0, 0, 11, 0, 0, 7, 28, 11, 0, 0, 0, 0, 7, 23, 0, 0, 11, 7, 0, 7, 7, 7, 7, 7, 7, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 4.35; stdev rank: 6.63984186558686; total pools: 272.26

2025-06-09 00:51:08.897190
2025-06-09 00:51:07.512194
2025-06-09 00:51:07.619221
2025-06-09 00:51:03.796690
2025-06-09 00:51:08.071491
2025-06-09 00:50:10.232264
2025-06-09 00:51:11.136216
2025-06-09 00:51:10.084223
2025-06-09 00:51:09.780229
2025-06-09 00:51:09.825066
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 981, 0, 0, 699, 419, 64, 64, 0, 130, 0, 0, 53, 0, 0, 0, 0, 1351, 0, 23, 0, 0, 0, 24, 57, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 350, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 1506, 0, 0, 0, 0, 24, 0, 0, 242, 0, 26, 0, 1088, 0, 26, 86, 0, 0, 86, 0, 0, 24, 223, 96, 0, 0, 0, 0, 69, 817, 0, 0, 88, 113, 0, 161, 0, 86, 146, 161, 86, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 96.83; stdev rank: 266.1644625039188; total pools: 346.4

2025-06-09 00:50:13.352328
2025-06-09 00:51:09.034201
2025-06-09 00:51:11.303215
2025-06-09 00:51:10.991236
2025-06-09 00:51:11.929188
2025-06-09 00:51:11.176202
2025-06-09 00:51:10.398212
2025-06-09 00:51:10.357187
2025-06-09 00:51:09.227371
2025-06-09 00:51:10.198243
2025-06-09 00:51:08.088172
2025-06-09 00:51:13.112193
2025-06-09 00:51:11.633225
2025-06-09 00:51:12.217197
2025-06-09 00:51:11.645212
2025-06-09 00:51:10.134240
2025-06-09 00:50:43.185241
2025-06-09 00:51:13.409195
2025-06-09 00:51:11.234194
2025-06-09 00:51:11.611206
2025-06-09 00:51:11.947201
2025-06-09 00:51:15.046351
2025-06-09 00:51:14.813285
